<title>《我師兄實在太穩健了》▷ 第六百三十五章 壽娥雙人遊</title><br>&emsp;&emsp;與來時那般大張旗鼓不同，李長壽帶靈娥離開地府時，走的頗爲低調。<br>
<br>&emsp;&emsp;靈娥眨眨眼，很懂事的小聲應：“三仙島。”<br>
<br>&emsp;&emsp;“啊，本來想帶你在洪荒逛逛，咱們師兄妹這麼多年從沒一同外出遊玩過，沒想到你想三人遊，那去喊……”<br>
<br>&emsp;&emsp;“這、這個，不要！”<br>
<br>&emsp;&emsp;靈娥跳起來，兩隻小手勒住李長壽脖子，用力把李長壽晃成了撥浪鼓。<br>
<br>&emsp;&emsp;“玩夠了再去三仙島！<br>
<br>&emsp;&emsp;師兄你原來還是有良心的！<br>
<br>&emsp;&emsp;哼，本師妹這麼多年忍辱負重，都不敢提一起出來走走逛逛！<br>
<br>&emsp;&emsp;呃，師兄你不怕……”<br>
<br>&emsp;&emsp;“怕什麼？”<br>
<br>&emsp;&emsp;靈娥定聲道：“埋伏暗殺投毒天罰因果，以及大能的無端打壓！”<br>
<br>&emsp;&emsp;“我就是大能。”<br>
<br>&emsp;&emsp;李長壽淡定一笑，嘴角撇了撇，解釋道：“忙了這麼多年，一直沒在洪荒耍耍，等大劫結束咱們離開這片天地，那不就虧大了。”<br>
<br>&emsp;&emsp;靈娥眨眨眼，感覺師兄這說話的口吻……<br>
<br>&emsp;&emsp;好像是故意說給誰在聽一樣。<br>
<br>&emsp;&emsp;憑她對師兄的瞭解，此時必有算計，師兄應該是需要用這種‘及時玩樂’的姿態，打掩護什麼的。<br>
<br>&emsp;&emsp;這倒不是她機智，實在是，今日份的師兄，實在是太反常了。<br>
<br>&emsp;&emsp;她可是！<br>
<br>&emsp;&emsp;師兄靈臺的老撲棱蛾了！<br>
<br>&emsp;&emsp;“先就近，去天涯海角吧。”<br>
<br>&emsp;&emsp;李長壽大手一揮，扔了兩隻寶囊給靈娥，“靈石寶材，隨便花。”<br>
<br>&emsp;&emsp;靈娥雙目頓時亮晶晶的，露出了單純·淳樸·可愛迷人的笑容。<br>
<br>&emsp;&emsp;又半個時辰後。<br>
<br>&emsp;&emsp;逛過了天涯海角、眺望過天外虛空，靈娥與變化了身形的李長壽，在此地那座大坊鎮上開始‘東奔西走’。<br>
<br>&emsp;&emsp;李長壽暗自放出少許道境威壓，讓但凡探查他的煉氣士都會察覺到他不好招惹。<br>
<br>&emsp;&emsp;而後，他就揹着手，帶着少許微笑，跟在靈娥身後；<br>
<br>&emsp;&emsp;靈娥從這個店鋪攤位，跑去另一個店鋪攤位，小臉上洋溢着‘搞消費’的愉悅。<br>
<br>&emsp;&emsp;李長壽的目光一直追隨着她的身影，時不時也會打量打量此地一些道基不錯、大道湊合的仙人，搞的旁人頗爲緊張。<br>
<br>&emsp;&emsp;很快，靈娥在‘仙衣一條街’停下了步子，開始蒐羅款式新穎的衣裙。<br>
<br>&emsp;&emsp;李長壽就在旁靜靜等着，但憑氣質和道境威壓，就成了整條街最顯眼的存在。<br>
<br>&emsp;&emsp;靈娥隔一陣就跑回來，口中喊着：<br>
<br>&emsp;&emsp;“師兄！這個好看嗎？”<br>
<br>&emsp;&emsp;“師兄，我想要這件和這件！”<br>
<br>&emsp;&emsp;“這個好像很適合雲霄姐姐……還要給瓊霄和碧霄兩位仙子準備禮物……”<br>
<br>&emsp;&emsp;李長壽每次都是含笑點頭，用心發表一些自己的看法，儘量不去敷衍這般問題。<br>
<br>&emsp;&emsp;這個時候不能一味的去讚美，女子那種微妙的心境十分難以把控；<br>
<br>&emsp;&emsp;必須與她們一個立場，客觀評價衣物的款式、樣式，而不是一陣‘對對對’‘是是是’‘你穿着都好看’。<br>
<br>&emsp;&emsp;尤其是，當女子十分中意一件衣物、首飾，男子卻能準確說出其不足、弊病、缺陷、穿在該女子身上不合適與不如意之處。<br>
<br>&emsp;&emsp;那，下次這女子要來坊鎮採買，要麼避開這般區域，要麼就不會對該男子發起邀請。<br>
<br>&emsp;&emsp;與此同時，南贍部洲某座大城中。<br>
<br>&emsp;&emsp;豎着姜府石牌的宅院內張燈結綵，城中富商姜家喜得麟兒，城內但凡有姓的一族，差不多都派人前來賀喜，端的是十分熱鬧。<br>
<br>&emsp;&emsp;在這姜府後院，一處較爲偏僻的小樓屋檐，玉帝化身荃峒靜靜盤坐，嘴角露出自信的微笑。<br>
<br>&emsp;&emsp;一切，都在他掌控之中！<br>
<br>&emsp;&emsp;長庚重情重義，但很少會表達自己的情緒；<br>
<br>&emsp;&emsp;齊源老道對長庚恩重如山，不只是傳授他道法，還將他養育長大，齊源老道的消逝，對長庚的打擊肯定十分巨大。<br>
<br>&emsp;&emsp;故，荃峒斷定，長庚必然會來此地，暗中觀察齊源老道轉世身姜尚！<br>
<br>&emsp;&emsp;說不定，此時長庚愛卿的紙道人，都已經躲在某處！<br>
<br>&emsp;&emsp;荃峒制定了一整套‘激勵長庚愛卿走出困境’的計劃。<br>
<br>&emsp;&emsp;先在此地與長庚假裝偶遇，而後邀長庚去四處走走看看，視察視察凡俗，從天庭正事入手，與長庚打開話題、相談甚歡。<br>
<br>&emsp;&emsp;接下來，荃峒會帶長庚偶然路過一處街巷，遇到一羣辦喪事的凡人，用凡人的痛哭聲，勾起長庚掩藏的情緒。<br>
<br>&emsp;&emsp;再與之喝酒，使其喝醉，讓他一步步打開心房，吐露出心底的苦悶。<br>
<br>&emsp;&emsp;然後，他這位三界主宰、九天玉帝，就會用一句【哭吧，此地沒有旁人】，從而拉近君臣之間的距離！<br>
<br>&emsp;&emsp;荃峒預計，這波‘情緒疏導’做完，他能跟自家長庚愛卿，從鐵打的君臣，變成金玉知己！<br>
<br>&emsp;&emsp;念及此處，荃峒露出了少許微笑。<br>
<br>&emsp;&emsp;其實，他也沒辦法。17<br>
<br>&emsp;&emsp;長庚愛卿已經明白說了，大劫結束便離開天庭，天庭徹底大興的最大功臣，並不願享受衆生的敬仰。<br>
<br>&emsp;&emsp;荃峒也只能用這般法子，試着挽留一下。<br>
<br>&emsp;&emsp;‘長庚與老師之間，應當是存了些誤會。’<br>
<br>&emsp;&emsp;玉帝化身眼中閃過少許思索，隨後就含笑搖頭，閉目凝神，靜待‘偶遇’的到來。<br>
<br>&emsp;&emsp;於是，半日後。<br>
<br>&emsp;&emsp;“師兄，咱們接下來去哪玩呀？要去三仙島了嗎？”<br>
<br>&emsp;&emsp;“這才逛了一個大城，急什麼……我帶你去海族的王城轉轉吧，海中有諸多綺麗之景，應該會讓你大開眼界。”<br>
<br>&emsp;&emsp;“嗯！嗯！”<br>
<br>&emsp;&emsp;“走吧，稍後我乾脆做個計劃，帶你遨遊洪荒各大景區。”<br>
<br>&emsp;&emsp;靈娥歡呼一聲，卻是真的沖淡了師父離開後的傷悲。<br>
<br>&emsp;&emsp;於是，三……年後。<br>
<br>&emsp;&emsp;姜府後院，飛檐之上。<br>
<br>&emsp;&emsp;荃峒雙目無神地注視着那個穿着開襠褲、扎着朝天揪，正在滿院子跟侍女侍衛亂跑嬉戲的男童，額頭不由掛了幾道黑線。<br>
<br>&emsp;&emsp;繼續等！<br>
<br>&emsp;&emsp;他還就不信了！<br>
<br>&emsp;&emsp;李長庚要是不來此地，他就把這個化身廢了，另立一個，取名荃步洞！<br>
<br>&emsp;&emsp;【啊，這就是天道都未曾設想過的，天道庇護‘船新’實現方式。】<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;三年的時間，其實並不足以將五部洲遊玩一遍。<br>
<br>&emsp;&emsp;但李長壽也不敢偷閒太久，挑揀了一些五洲四海的奇景，帶靈娥過去玩耍一二。<br>
<br>&emsp;&emsp;他們曾在東海海族王城，騎着幾丈長的皮皮蝦奔馳於珊瑚林。<br>
<br>&emsp;&emsp;也曾在北海的冰原上隨意漂浮，欣賞着空中變幻的仙光。<br>
<br>&emsp;&emsp;更與安水城中的海神教教衆燃起篝火，歌唱起舞，嗨到天明。<br>
<br>&emsp;&emsp;走過中神洲仙人扎堆的坊鎮，看過洪荒遠古就頗爲有名的各處洞天福地。<br>
<br>&emsp;&emsp;有時隱藏起身份，與一些喜歡聊天的仙人，八卦八卦各種匪夷所思之事，有時李長壽也會故意用紙道人設計一些‘情節’，逗的靈娥笑到斷氣。<br>
<br>&emsp;&emsp;李長壽什麼也沒想，與靈娥雖然親近許多，但並沒有什麼逾矩之事。<br>
<br>&emsp;&emsp;往後的日子還長，他只是想讓靈娥與自己多一些回憶，讓靈娥對洪荒多一些記憶。<br>
<br>&emsp;&emsp;她的修仙生活，當真太單薄了。<br>
<br>&emsp;&emsp;以前還能用專心求長生來‘搪塞’，但靈娥已經得了長生，再不出來見見世面，人生經歷也着實太單薄了。<br>
<br>&emsp;&emsp;李長壽畢竟是一個成熟的藍星遊子，始終不願靈娥的世界只有他一人。<br>
<br>&emsp;&emsp;多看看、多走走，交交朋友、認識更多的仙子……<br>
<br>&emsp;&emsp;男仙就算了。<br>
<br>&emsp;&emsp;遊玩三年，靈娥明顯活潑了許多。<br>
<br>&emsp;&emsp;李長壽將終點站定爲了三仙島，但爲了減少負面影響，他先去闡教衆仙山逛了一圈，看望看望玉鼎真人，問候問候陰陽大仙。<br>
<br>&emsp;&emsp;靈珠子的神魂胎靈已穩定了下來，太乙真人已暗中物色了不少人家，都覺得這個不滿、那個不合。<br>
<br>&emsp;&emsp;凡人大多不完美，太乙真人的眼光也是真挑剔。<br>
<br>&emsp;&emsp;李長壽心底自是明瞭，太乙真人要尋的有緣人是李靖夫婦，可李靖此時還沒遇到自己命中註定的孩他媽，太乙真人也只能繼續等等了。<br>
<br>&emsp;&emsp;辭別太乙真人，李長壽便帶着靈娥回返東海。<br>
<br>&emsp;&emsp;剛帶着靈娥抵達三仙島附近海域，雲霄便發現了他們師兄妹，立刻外出相迎。<br>
<br>&emsp;&emsp;也不知是湊巧，還是截教有所推算，三仙島上正有幾大弟子喝茶議事，像是在專門等候李長壽。<br>
<br>&emsp;&emsp;實際上只是單純湊巧了。<br>
<br>&emsp;&emsp;殺劫正式開幕，截教仙人衆多，不斷有截教仙向碧遊宮稟告，說他們道心浮動、總有外出的念頭。<br>
<br>&emsp;&emsp;明顯是劫運作祟。<br>
<br>&emsp;&emsp;多寶道人喊上金靈聖母、無當聖母，在海外各截教仙島轉了一圈，安撫安撫截教仙之道心，順勢就來了三仙島。<br>
<br>&emsp;&emsp;他們自是想請雲霄聯絡一下李長壽，問問後續劫難如何，如此也能早做打算。<br>
<br>&emsp;&emsp;但這話確實難以開口……<br>
<br>&emsp;&emsp;正當多寶他們要離開時，李長壽與靈娥這對師兄妹卻翩然而來。<br>
<br>&emsp;&emsp;多寶道人大喜，手中靈寶一庫一庫地擺出來，讓靈娥隨便挑、隨便選。<br>
<br>&emsp;&emsp;那萬般法寶、繽紛寶光，把靈娥都嚇的有點呆，卻是一件都不敢拿。<br>
<br>&emsp;&emsp;還好，雲霄藉口帶靈娥參觀三仙島，幫靈娥解圍，順便自身也離了喝茶的涼亭，留李長壽獨自面對幾位師兄師姐。<br>
<br>&emsp;&emsp;待雲霄與靈娥走後，李長壽露出幾分溫和笑意，主動開口：<br>
<br>&emsp;&emsp;“而今殺劫已現，三師叔可有法旨降下？”<br>
<br>&emsp;&emsp;“有，”多寶道人嘆了口氣，那微胖的面容上寫滿了無奈，“師尊讓我等忍一手，先等等，莫要外出走動。”<br>
<br>&emsp;&emsp;金靈聖母低聲道：“其實此時就該快刀斬亂麻，先將西方教摁下去！將他們教中高手填了劫運，如此咱們截教和闡教兩家都能少損傷些元氣。”<br>
<br>&emsp;&emsp;多寶道人連忙安撫金靈：“此事就不要多提了，咱們遵師尊之命就足矣。<br>
<br>&emsp;&emsp;對了長庚，有一事爲兄想找你求證。”<br>
<br>&emsp;&emsp;“哦？”<br>
<br>&emsp;&emsp;李長壽笑道：“師兄有事說就是。”<br>
<br>&emsp;&emsp;多寶捏着自己下巴上的肥肉沉吟一二，緩聲道：“齊源道長轉世身，可是要修行？”<br>
<br>&emsp;&emsp;來了。<br>
<br>&emsp;&emsp;李長壽這三年帶靈娥遊山玩水，其實也是存了躲避此事的念頭。<br>
<br>&emsp;&emsp;只是沒想到，自己來三仙島不巧與多寶道人撞了個正着。<br>
<br>&emsp;&emsp;“此事我也不知，”李長壽目中流露出幾分感傷，嘆道，“師兄有所不知，我師父轉世時曾有言，讓我不必尋他轉世身，安心爲天庭做事。<br>
<br>&emsp;&emsp;我也只得遵從師父遺命，忍着不去尋找師父的轉世身。<br>
<br>&emsp;&emsp;這幾年，爲了開導師妹，我帶她到處遊玩，實在是不敢涉足南贍部洲。”<br>
<br>&emsp;&emsp;多寶道人笑道：“此事你還是要關注一二，我可是聽說，有仙鶴自崑崙山飛抵你師父轉世身所在之地，盤旋幾週迴了崑崙山。<br>
<br>&emsp;&emsp;也聽說……”<br>
<br>&emsp;&emsp;多寶道人突然壓低嗓音，身體前傾，低聲道：“天庭爲了不讓你陷入兩難之地，天帝化身親自守護在你師父轉世身周遭。”<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;玉帝陛下對自己如此關照？<br>
<br>&emsp;&emsp;果然！<br>
<br>&emsp;&emsp;他就說吧，玉帝平時就是假裝自己是個憨憨，實際上大智若愚，純粹是爲了平日裡偷懶。<br>
<br>&emsp;&emsp;玉帝對天地局勢，必然有着獨到的閱讀能力！<br>
<br>&emsp;&emsp;當然，不能排除是玉帝通過天道推算到了；<br>
<br>&emsp;&emsp;但不管如何，玉帝陛下的心意，李長壽心領了。<br>
<br>&emsp;&emsp;說實話，玉帝能爲了不讓他這個臣子因此事爲難，化身親自去守護師父轉世身。<br>
<br>&emsp;&emsp;李長壽心底一股暖流不斷肆虐，對玉帝甚至泛起了幾分愧疚之意。<br>
<br>&emsp;&emsp;自己離開前，多給玉帝陛下留下一些天庭發展規劃吧。<br>
<br>&emsp;&emsp;見李長壽一直不開口，多寶道人主動道：<br>
<br>&emsp;&emsp;“長庚，需不需要讓齊源道長轉世身姜尚，拜入咱們碧遊宮中修行？師尊自是會對姜尚頗多關照。”<br>
<br>&emsp;&emsp;李長壽沉吟幾聲，道：“師叔要收徒何人，其實不必問我，而且，我本就是師父養大的弟子，如何做得了師父的主？<br>
<br>&emsp;&emsp;對師父的轉世身，我只能避而不見。<br>
<br>&emsp;&emsp;姜尚是誰，我也只能裝作不知。”<br>
<br>&emsp;&emsp;多寶道人細細品味，隨後眼前一亮，直接站起身來，笑道：“你們先喝着，聊着，貧道突然有所感悟，這就回去閉關修行。”<br>
<br>&emsp;&emsp;言罷扭頭開了個虛空之洞，鑽入其中瞬間得消失無蹤，讓金靈聖母、無當聖母都有些回不過神。<br>
<br>&emsp;&emsp;金靈皺眉道：“你們兩個，暗地裡在琢磨什麼勾當？”<br>
<br>&emsp;&emsp;李長壽搖頭一笑，輕飄飄地揭過了話題。<br>
<br>&emsp;&emsp;讓多寶師兄去試一試也好，順便還可以試探下天道的收束之力，在大劫中究竟如何。<br>
<br>&emsp;&emsp;且說那多寶，打洞離了三仙島，在洞中風馳電掣，火速趕往南贍部洲姜家之所在……<br>
