<title>《我師兄實在太穩健了》▷ 第五百七十章 聖女醉心遇七情</title><br>&emsp;&emsp;‘嗯……總覺得楊戩是在伺機報復，藉此事搞我心態。’<br>
<br>&emsp;&emsp;天地生於一，一生於有，有生於無；<br>
<br>&emsp;&emsp;天道生於二，二生於一，似對應太極之意。<br>
<br>&emsp;&emsp;李長壽多穩了一手，將這些感悟，盡數與自身之道隔絕開。<br>
<br>&emsp;&emsp;畢竟他也不確定，這裡面有沒有什麼，天道想讓自己領悟的道。<br>
<br>&emsp;&emsp;到了如今的境界，修行慢一點不要緊，一定要穩。<br>
<br>&emsp;&emsp;漸漸的，李長壽停在外部的心神，只剩最基本的警惕與防範，沉浸在觀察天道演變的‘小劇場’中，努力探尋自己想知道的蛛絲馬跡。<br>
<br>&emsp;&emsp;可惜，自己想得之物，終究沒有影蹤。<br>
<br>&emsp;&emsp;“長庚還在修行？”<br>
<br>&emsp;&emsp;玄都城城頭，偷閒摸魚的太乙真人雙手揣在袖中，小聲問了句。<br>
<br>&emsp;&emsp;正煉製陣基的玉鼎真人笑了笑，道：<br>
<br>&emsp;&emsp;“長庚師弟的道，與天道密切相關，他似是爲均衡天道而生，在玄都城這般特殊所在，自是要好生修行一番。”<br>
<br>&emsp;&emsp;太乙真人嘖嘖笑着，低聲道：“問題是，跟天道走的太近也不是什麼好事。<br>
<br>&emsp;&emsp;不會真有人覺得，天道是以愛護生靈、護衛蒼生爲己任吧。<br>
<br>&emsp;&emsp;天道就是在維護秩序本身罷了。”<br>
<br>&emsp;&emsp;玉鼎真人皺眉道：“莫要說太多這般事，總歸不太妥。”<br>
<br>&emsp;&emsp;“放心，這裡是天外嘛，”太乙真人笑眯了眼，悠然地打了個哈欠，“這玄都城上古時也曾繁華一時，而今只剩斷壁殘垣。<br>
<br>&emsp;&emsp;歸根結底，還不是天道限制長生仙探索混沌海鬧的。”<br>
<br>&emsp;&emsp;“嗯，”玉鼎應了聲，繼續埋頭煉製陣基。<br>
<br>&emsp;&emsp;“你這老實人。”<br>
<br>&emsp;&emsp;太乙真人搖搖頭，又瞧了眼其他幾個方向上的人影，也在玉鼎身旁盤坐了下來，取過兩隻陣基開始細心煉製。<br>
<br>&emsp;&emsp;有一說一，確實，講道理，長庚設計的這陣法當真巧妙，甚至充分利用了天道之力，節省了對靈石的消耗。<br>
<br>&emsp;&emsp;“這傢伙，修道不過四五百年，怎麼就有這麼多稀奇古怪的想法。”<br>
<br>&emsp;&emsp;玉鼎真人目中劃過少許思索，但並未多說什麼。<br>
<br>&emsp;&emsp;‘外鄉人……’<br>
<br>&emsp;&emsp;城牆另一端，趙公明、金靈聖母、雲霄仙子也在全力煉製陣基，琢磨着同一個問題。<br>
<br>&emsp;&emsp;金靈聖母幾次欲言又止，最終還是忍不住對這對兄妹傳聲：<br>
<br>&emsp;&emsp;“那鯤鵬所說外鄉人，到底是何意？<br>
<br>&emsp;&emsp;雖有玄都師兄作保，但玄都師兄言語也不太詳盡。<br>
<br>&emsp;&emsp;那鯤鵬似是真的有要事找長庚，當真令人好奇的緊。”<br>
<br>&emsp;&emsp;趙公明笑道：“若是能與咱們言說，長庚自會說的，他不主動說，咱們何必多問？”<br>
<br>&emsp;&emsp;雲霄也道：“我自是信他。”<br>
<br>&emsp;&emsp;金靈聖母微微皺眉，言道：“我並非是不信長庚，這也是對長庚關切。<br>
<br>&emsp;&emsp;若你我都不知長庚師弟有哪般困境，長庚也不喜將自身之事與咱們言說，今後若遇到麻煩，又該如何相助？”<br>
<br>&emsp;&emsp;趙公明思索一陣，嘆道：“也確實是這般道理。”<br>
<br>&emsp;&emsp;雲霄仙子無奈一笑，柔聲道：“他本就是人族生靈，這自不會有錯的。<br>
<br>&emsp;&emsp;你我修行到了今日，早已勘破生靈之本質，何必糾結這般？”<br>
<br>&emsp;&emsp;趙公明忙道：“二妹說的也是在理，在理。”<br>
<br>&emsp;&emsp;“但，”金靈聖母剛要繼續辯論，就被趙公明眼神制止。<br>
<br>&emsp;&emsp;雲霄仙子看着掌中盤旋的陣基略微出神，似也有些心事，只是不便提及。<br>
<br>&emsp;&emsp;城中旋渦處，七彩霞光亮起，一隻瑞獸邁着上流步伐、踩着七彩祥雲，揹着兩隻麻袋而來。<br>
<br>&emsp;&emsp;白澤看了看懸浮在正前方的李長壽，剛想上去稟告一聲臨天殿聖女之事，但還沒走兩步，就聽到了玄都大法師傳聲：<br>
<br>&emsp;&emsp;“長庚正在閉關，可是有什麼要事？”<br>
<br>&emsp;&emsp;白澤連忙停下步子，也不敢多湊過去，猶豫了下還是扭頭奔向大法師所在之處。<br>
<br>&emsp;&emsp;也不是什麼大事，就是些兒女情長罷了。<br>
<br>&emsp;&emsp;於是，半個月後，度仙門山門外，有道熟悉的身影駕雲自東海而來，身着麻衣短衫，依然罪惡滔天。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“小瓊峰呢？那麼大的小瓊峰呢？真被搬去天庭了？”<br>
<br>&emsp;&emsp;酒玖瞪着眼前的靈湖，擡手比劃了一個小瓊峰的輪廓，而後頹然嘆氣，垂頭喪氣的回了破天峰。<br>
<br>&emsp;&emsp;山依舊，水依舊，山水依舊重逢。<br>
<br>&emsp;&emsp;人依舊，心依舊，物是卻已人非。<br>
<br>&emsp;&emsp;酒玖不敢在山中多走動，怕不小心暴露了自己在外的身份。<br>
<br>&emsp;&emsp;她只是見了幾位留在山中的師姐師兄，自己唯一的師妹酒雨詩，便有些悵然的離開了山門。<br>
<br>&emsp;&emsp;本想就此回返臨天殿，卻莫名其妙在東海之濱某個沙灘停下了身形。<br>
<br>&emsp;&emsp;要不要去見見他。<br>
<br>&emsp;&emsp;酒玖找了塊礁石的陰影，坐在白色的沙灘上出神，海風吹拂着她特意剪短的中長髮，對着撒歡而來又悻悻而去的海浪，低聲抱怨着什麼……<br>
<br>&emsp;&emsp;“煩死了。”<br>
<br>&emsp;&emsp;旋即輕嘆了聲，想把腦袋抵在拱起的膝蓋上，試了幾次卻都有一定的距離，只能更委屈的抱住自己。<br>
<br>&emsp;&emsp;唉……<br>
<br>&emsp;&emsp;早知道今天這麼鬱悶，當年就放棄師叔的自持，一鼓作氣把那個傢伙給煮了！<br>
<br>&emsp;&emsp;何至於現在，想見一面都如此麻煩。<br>
<br>&emsp;&emsp;她對着沙灘出了會神，手中多了一把短劍，劍尖在沙灘上輕輕滑動，畫了兩個簡單的身形，一個擡手屈指彈，一個墊腳張嘴……<br>
<br>&emsp;&emsp;“啊嗚。”<br>
<br>&emsp;&emsp;酒玖鼓起嘴角，坐在那又發起了呆。<br>
<br>&emsp;&emsp;她其實不懂，自己原本對小長壽到底是什麼心意，比他早修行千年的自己，除卻修道也就是喝酒，對道侶那點事一知半解不明瞭。<br>
<br>&emsp;&emsp;最初好像純粹是長輩對晚輩的關照，但隨着時間推移，兩人越來越熟悉，也沒多少刻骨銘心的瞬間，但感覺……<br>
<br>&emsp;&emsp;長輩的關懷逐漸變質。<br>
<br>&emsp;&emsp;酒玖本是明白的，她對那傢伙的感覺，最初更多是依賴。<br>
<br>&emsp;&emsp;而那段歲月，自己本來有機會表達心意，但可能是酒喝多了，每次覺得自己應該是對長庚動心時，很快又會被各種各樣的理由給否了。<br>
<br>&emsp;&emsp;【他是師侄呀，你比他大了近一千歲，饞自己師侄實在是太不地道了！】<br>
<br>&emsp;&emsp;【你只是喜歡他的酒和丹，想找個不用靈石的釀酒的，根本不是真的喜歡。】<br>
<br>&emsp;&emsp;【靈娥會怎麼看本師叔，這不是爲老不尊嗎？】<br>
<br>&emsp;&emsp;哼，自己哪裡老了。<br>
<br>&emsp;&emsp;酒玖隨手把短劍扔在了沙灘上，擡手託着下巴，對着大海微微出神。<br>
<br>&emsp;&emsp;不知不覺拿出酒壺，仰頭喝了幾口，雙眼已是有些迷離……<br>
<br>&emsp;&emsp;原釀，勁大，也是酒不醉人人自醉。<br>
<br>&emsp;&emsp;但她也知這是在外，不敢真的喝醉，只是找了找輕飄飄的感覺，讓自己能稍微忘記這些煩心事。<br>
<br>&emsp;&emsp;很快，她將空了的酒壺扔到短劍旁，在海風中梳了下長髮，讓自己看起來不至於太狼狽。<br>
<br>&emsp;&emsp;臉蛋微紅宛若少女羞澀，雙眼迷離又似看透塵世選擇醉生夢死的灑脫。<br>
<br>&emsp;&emsp;自己以後該怎麼辦呢？前路又在哪呢？<br>
<br>&emsp;&emsp;酒玖不由想起了，自己這次回來前，與白先生的對話，當時自己問了白先生一句前路，白先生的回答也是相當有深度。<br>
<br>&emsp;&emsp;【其實無論去哪個方向，走過去就都是前路，不同的只是自己的選擇。】<br>
<br>&emsp;&emsp;所以酒玖回來了，想找到那個壞傢伙談一談，把選擇交給那一瞬自己的心意……成不成的不重要，反正她試過了。<br>
<br>&emsp;&emsp;去天庭吧。<br>
<br>&emsp;&emsp;就當是度仙門弟子過去拜見，就這般去見……<br>
<br>&emsp;&emsp;“咦？這是什麼？怎麼仙識剛剛沒注意到？”<br>
<br>&emsp;&emsp;酒玖站起身來，看着海面上飄着的那團不明之物，仔細辨認了一陣，才發現那是一名女子趴在了海水中，裙襬散開，正隨波逐流。<br>
<br>&emsp;&emsp;虛假的《仙子隨波逐流圖》：<br>
<br>&emsp;&emsp;正面朝上躺在海水中，裙襬與長髮飄開做船，宛若熟睡一般，嘴角帶着恬淡的微笑，周圍有魚兒時不時的躍起。<br>
<br>&emsp;&emsp;真實的《仙子隨波逐流圖》：<br>
<br>&emsp;&emsp;正面朝下趴在那，兩隻手大字型張開，長髮團成一團海帶，旁邊時不時冒出一串水泡，裙襬被溼透後像極了棉絮，一羣靈魚用腦殼撞着她手臂，想把它從自家地盤趕出去。<br>
<br>&emsp;&emsp;這？<br>
<br>&emsp;&emsp;好像是個練氣士，自身還有靈力運轉。<br>
<br>&emsp;&emsp;酒玖並未太大意，指尖微微晃動，連鞘短劍飛了出去，將這女子帶出水面飛了一圈，扔到了百丈之外，小心翼翼的探查一二？<br>
<br>&emsp;&emsp;受傷了？<br>
<br>&emsp;&emsp;對方氣息平穩，靈力流轉順暢，似乎道境也不低。<br>
<br>&emsp;&emsp;酒玖操控仙劍將此人翻了個身，頓時看到了那張頗美的臉蛋，禁不住輕輕讚歎兩聲……<br>
<br>&emsp;&emsp;小師叔從不介意別家仙子美不美的問題，她優勢又不在臉蛋上！<br>
<br>&emsp;&emsp;瞧這少女，本是清秀臉蛋，卻又有幾分天成的嫵媚，肌膚吹彈可破、凝脂白玉的膚色算是仙軀標配，但在這少女身上，卻又呈現出一種近乎完美的感覺……<br>
<br>&emsp;&emsp;怎麼說，太過完美，反而有點不自然，估計是在投胎前怎麼賄賂的地府陰差，捏了幾百年的臉。<br>
<br>&emsp;&emsp;酒玖皺眉嘀咕幾句，也不敢貿然靠近，最後決定在旁打個結界就離開，但她剛要動手，那少女就鼓起嘴角，扭頭噴了口海水，滿是虛弱的睜開雙眼，小嘴一扁……<br>
<br>&emsp;&emsp;“我太難了。”<br>
<br>&emsp;&emsp;酒玖也不知自己怎麼了，驀然悲從心起，眼淚吧嗒吧嗒的掉了下來；<br>
<br>&emsp;&emsp;心底浮現出某沒良心的師侄左擁右抱的畫面，又有酒意上涌，禁不住嚎啕大哭。<br>
<br>&emsp;&emsp;“你落個水算什麼難，我才難！”<br>
<br>&emsp;&emsp;那少女眨眨眼，眼淚如珍珠斷線，悽然道：“沒想到這都有人跟比較，我實在太慘了。”<br>
<br>&emsp;&emsp;酒玖拿出酒壺仰頭灌了一口，進入大悲無聲的階段。<br>
<br>&emsp;&emsp;那少女的淚水在眼眶裡打着轉兒，禁不住坐起身來，抱緊自己，痛哭流涕。<br>
<br>&emsp;&emsp;方圓百里內，草木失色、天地同悲，幾百裡外路過的幾名煉氣士，突然擡手擦了擦眼角淚痕，想起了此生之不如意，不僅潸然淚下。<br>
<br>&emsp;&emsp;正此時，酒玖彷彿聽到了這奇怪少女的自言自語：<br>
<br>&emsp;&emsp;“哎呀，壞了壞了，小哀要失控了！咱們快發力呀！我先笑了。<br>
<br>&emsp;&emsp;哈哈哈哈哈，哈哈哈哈！”<br>
<br>&emsp;&emsp;酒玖額頭掛滿問號，但心底突然開始興奮了起來，禁不住捧腹大笑，卻說不出自己開心的緣由。<br>
<br>&emsp;&emsp;那少女笑聲中又自言自語：<br>
<br>&emsp;&emsp;“又哭又笑的，都影響到別人了，你們剋制一些……讓仁慈和愛意撫平你們的悲喜吧。”<br>
<br>&emsp;&emsp;言說中，少女身周泛起了一隻只粉色氣泡。<br>
<br>&emsp;&emsp;酒玖此時已經發現有點不對勁，大笑中突然捂住臉蛋，臉蛋紅的發燙，心底回閃過一段段自己與李長壽相處的身影。<br>
<br>&emsp;&emsp;‘嘻嘻，小壽壽……’<br>
<br>&emsp;&emsp;某少女突然發出一點銷魂的‘哼’聲，喃喃道：“看樣子，也是有心上人的呢~”<br>
<br>&emsp;&emsp;酒玖：……<br>
<br>&emsp;&emsp;這是什麼情況？<br>
<br>&emsp;&emsp;自己心底怎麼浮現出這麼多亂七八糟的東西，而且感覺、感覺這種本來很是害羞的事，還是那般令人嚮往？<br>
<br>&emsp;&emsp;這是……<br>
<br>&emsp;&emsp;悲哀、歡喜、愛意、大欲。<br>
<br>&emsp;&emsp;七情之力？<br>
<br>&emsp;&emsp;酒玖道心一震，立刻就要向後推開，但那少女突然攥着小拳，仰頭咬牙怒吼。<br>
<br>&emsp;&emsp;“怒髮衝冠！”<br>
<br>&emsp;&emsp;嗡——<br>
<br>&emsp;&emsp;少女身周劃過一抹風浪，身周宛若燃燒起了橙紅色的火焰，瞬間將自己仙裙蒸乾，長髮沖天而起。<br>
<br>&emsp;&emsp;正要後退的酒玖先是一怔，隨後心底躥起了一股怒火，咬牙看着天空。<br>
<br>&emsp;&emsp;“呀！勾搭我師侄的盡我之敵！明明是本師叔先開口的！”<br>
<br>&emsp;&emsp;“誒？”<br>
<br>&emsp;&emsp;那少女歪了下頭，手指點在嘴邊，滿是驚訝地看着這邊。<br>
<br>&emsp;&emsp;少女小聲問：“師叔、師侄？好刺激。”<br>
<br>&emsp;&emsp;七情之力瞬間歸於平衡，那雙眼睛閃爍其七彩霞光，似乎有七個魂魄同時注視着那邊的酒玖。<br>
<br>&emsp;&emsp;酒玖瞪眼看着天空，又看了眼側旁的少女，眼中兇光一閃，扭頭一跺腳就朝東海砸了過去。<br>
<br>&emsp;&emsp;啊呀！<br>
<br>&emsp;&emsp;沒臉見人了這次！<br>
