<title>《我師兄實在太穩健了》▷ 第三百零七章 終極底牌……之一【票…票】</title><br><p>&emsp;&emsp;聽聞玄黃塔示警，李長壽心神緊繃，仙識捕捉到乾坤出現的一縷擾動……</p>
<br><p>&emsp;&emsp;前次你既已對我出手，也莫怪今日我心狠！”</p>
<br><p>&emsp;&emsp;金蟬子那雙狹長眼眸滿是笑意，悠然道：</p>
<br><p>&emsp;&emsp;“海神，你與那三名天將前來，莫不是覺得貧道癡傻，猜不到那三名天將也是你的化身，此刻正趕去前路佈置埋伏？</p>
<br><p>&emsp;&emsp;嘖，原本貧道以爲，海神你足智多謀、心機深沉，與貧道也算同道中人。</p>
<br><p>&emsp;&emsp;不曾想，今日倒是暴露出你修爲低弱，不識妙法，你也不過只是有幾分算計爾。”</p>
<br><p>&emsp;&emsp;李長壽：“你話真多。”</p>
<br><p>&emsp;&emsp;金蟬子話語一頓，目中火光更增，殺意翻涌。</p>
<br><p>&emsp;&emsp;李長壽輕輕吸了口氣，身周仙力開始迅速翻涌，腳下的大海涌出濃郁的水靈氣，灌入李長壽左手的寶珠之中。</p>
<br><p>&emsp;&emsp;似乎已是要正面一戰！</p>
<br><p>&emsp;&emsp;此時，向東三萬裡之外的海岸上，那三名天將剛剛抵達此地，這纔開始迅速佈置一方大陣。</p>
<br><p>&emsp;&emsp;倒是與金蟬子所說一般無二。</p>
<br><p>&emsp;&emsp;金蟬子目中的譏諷愈濃，背後緩緩浮現出六隻金色的薄翼，身形被淺淺的金光籠罩，竟有幾分說不出的神聖之感。</p>
<br><p>&emsp;&emsp;李長壽心底毫無波動，甚至還有些想笑。</p>
<br><p>&emsp;&emsp;金蟬子右手緩緩揚起，背後薄翼張開，其上出現了數百隻光斑，而光斑之中，一柄柄薄刃緩緩凝成……</p>
<br><p>&emsp;&emsp;“海神，你這四具化身，貧道今日就收下了！”</p>
<br><p>&emsp;&emsp;‘了’字未落，金蟬子右手有些無力地前揮，光翼綻放，數百隻薄刃破開乾坤，帶着一陣刺耳的厲嘯，斬向李長壽身形！</p>
<br><p>&emsp;&emsp;李長壽此刻將仙力提升到了某個臨界點，面對着漫天金光，看着那詭異出現在自己身前的一柄柄薄刃，嘴角輕輕抽搐。</p>
<br><p>&emsp;&emsp;五行輪轉，合而歸一！</p>
<br><p>&emsp;&emsp;水自長流，生生不覺！</p>
<br><p>&emsp;&emsp;水……</p>
<br><p>&emsp;&emsp;就在這一剎那間，玄黃塔的靈念傳到了李長壽的元神，投射出一句淡定的話語：</p>
<br><p>&emsp;&emsp;“小傢伙放心，就是一具化身，咱也給你兜……”</p>
<br><p>&emsp;&emsp;玄黃塔的靈念還沒傳遞完全，‘李長壽’袖口一個小布包中剛要閃爍出微微亮光！</p>
<br><p>&emsp;&emsp;但‘李長壽’的身形輕晃，竟啪的一聲，化作一團清水直接炸散！</p>
<br><p>&emsp;&emsp;這個時候，當然是要施展水遁！</p>
<br><p>&emsp;&emsp;數百隻薄刃亂斬，此地海面出現了道道交錯縱橫的溝壑，乾坤動盪、靈氣翻涌，轉眼風雲變色。</p>
<br><p>&emsp;&emsp;而李長壽的身影，卻從千里之外冒了出來，留下一陣大笑聲，轉身趕往三名天將正在佈置的大陣！</p>
<br><p>&emsp;&emsp;雖然是在逃遁，但莫名有種【我自橫刀向天笑】的豪氣。</p>
<br><p>&emsp;&emsp;“金蟬，你可敢追來！”</p>
<br><p>&emsp;&emsp;“海、神！”</p>
<br><p>&emsp;&emsp;金蟬子咬牙怒斥，背後六隻金色蟬翼輕輕顫動，身影在海面上消失不見，只留下幾聲刺耳的風嘯。</p>
<br><p>&emsp;&emsp;就聽方圓萬里響起金蟬子的怒吼聲：</p>
<br><p>&emsp;&emsp;“你當真以爲自己能逃！”</p>
<br><p>&emsp;&emsp;李長壽眉頭一挑，這具紙道人的仙力爆發，將袖中的波動完美掩蓋住，融於海水中的身形突然加速！</p>
<br><p>&emsp;&emsp;金蟬子的呼喊聲，竟漸行漸遠！</p>
<br><p>&emsp;&emsp;這麼快？</p>
<br><p>&emsp;&emsp;在後疾追的金蟬子也是一怔，隨即怒色更勝，背後六隻蟬翼開始有節律地揮動，每次蟬翼揮動，他的身影就朝着前方閃爍一次，又在原地留下一圈如大號菸圈般豎直盪開的波痕。</p>
<br><p>&emsp;&emsp;但金蟬子愕然發現，自己此時雖能追上這海神，卻要在數萬裡之後！</p>
<br><p>&emsp;&emsp;這海神的遁法……</p>
<br><p>&emsp;&emsp;莫非是因爲在大海中，有天道之力加持不成？</p>
<br><p>&emsp;&emsp;金蟬子這次還真猜對了……</p>
<br><p>&emsp;&emsp;半成。</p>
<br><p>&emsp;&emsp;李長壽紙道人的仙力波動，此時只是打個掩護，真正施展水遁的，其實是躲藏在紙道人袖中的本體。</p>
<br><p>&emsp;&emsp;這還是第一次，李長壽全力揮灑仙力，施展出自己最得意的神通術法——</p>
<br><p>&emsp;&emsp;水遁之法！</p>
<br><p>&emsp;&emsp;萬里不過轉瞬，正常景色幾乎被扭曲。</p>
<br><p>&emsp;&emsp;得了水元靈珠加持；</p>
<br><p>&emsp;&emsp;有海神神力包裹；</p>
<br><p>&emsp;&emsp;被他渡過金仙劫後就不斷研究、改善的水遁大術……</p>
<br><p>&emsp;&emsp;這一刻，李長壽心底似乎有個小人兒在大聲疾呼。</p>
<br><p>&emsp;&emsp;【只要遁的夠快，就不可能有神通能砸中我！】</p>
<br><p>&emsp;&emsp;而此時發生的情形，在李長壽最開始制定這套計劃時，就已有所預料。</p>
<br><p>&emsp;&emsp;埋伏地點是他靜心計算後得出的方位，並充分考慮到金蟬子藏了部分修爲的可能性……</p>
<br><p>&emsp;&emsp;一切，都在朝李長壽推演的方向發展，就是心底……</p>
<br><p>&emsp;&emsp;正遭受某位塔爺的精神攻勢。</p>
<br><p>&emsp;&emsp;“跑啥玩意兒啊跑，打他，打不就完了！”</p>
<br><p>&emsp;&emsp;“你這小娃娃咋跑的這麼熟練？你有這實力，回頭跟他打不行嗎！”</p>
<br><p>&emsp;&emsp;“咱是天地玲瓏玄黃塔，萬法不侵、非殺伐至寶不可破，你這麼跑，真的讓咱……挺尷尬啊……”</p>
<br><p>&emsp;&emsp;李長壽對此只能含笑以對，不斷賠禮。</p>
<br><p>&emsp;&emsp;他又再三請求，若無攻勢落到自己本體上，還請玄黃塔不要露面。</p>
<br><p>&emsp;&emsp;還好此刻遁力全開，數萬裡轉眼便過。</p>
<br><p>&emsp;&emsp;李長壽一頭扎進了那三名【天將】紙道人佈置的大陣中，轉身面向身後。</p>
<br><p>&emsp;&emsp;空中，那一道急射而來的金線，在數百丈外直接停住，金蟬子張開金色薄翼，含笑看向了李長壽，剛要出言嘲諷。</p>
<br><p>&emsp;&emsp;李長壽微微一笑，搶先半拍，朗聲道：</p>
<br><p>&emsp;&emsp;“貧道擅挪移，有極速，各位想留我怕是有些麻煩。”</p>
<br><p>&emsp;&emsp;金蟬子面色瞬間鐵青。</p>
<br><p>&emsp;&emsp;這是他此前在龍族仙舟上，曾對李長壽所說的原話。</p>
<br><p>&emsp;&emsp;此時聽來，卻是讓他異常難受。</p>
<br><p>&emsp;&emsp;“不曾想海神竟也有如此本領，”金蟬子淡然道，“你當真不愧是海中正神，竟將水遁之法推演到這般地步。”</p>
<br><p>&emsp;&emsp;李長壽甩了甩寶劍，道：“金蟬子，你可敢入陣？”</p>
<br><p>&emsp;&emsp;“哈哈哈！貧道有何不敢？”</p>
<br><p>&emsp;&emsp;金蟬子大笑兩聲，但腳下卻是紋絲不動；左手向前一抓，一根紫色箭矢出現在他身前。</p>
<br><p>&emsp;&emsp;金蟬子對着紫箭屈指一彈，這根箭矢破空而去，直接衝到李長壽所佈置的陣法前，徑直炸碎！</p>
<br><p>&emsp;&emsp;一縷縷紫、紅交錯的氣息鑽入大陣之中，大陣之內靈力運轉頓時失衡，佈置大陣所用的小半陣基接連炸碎！</p>
<br><p>&emsp;&emsp;大陣消散，露出那三名潛藏的【天將】紙道人。</p>
<br><p>&emsp;&emsp;李長壽麪色一變，卻迅速恢復鎮定，那三名天將紙道人的面色卻有些木訥。</p>
<br><p>&emsp;&emsp;金蟬子將這些細節盡收眼底，笑道：</p>
<br><p>&emsp;&emsp;“能看出，海神你佈置的陣法還算巧妙，只可惜，始終境界差了一些，不明真正陣法奧義。”</p>
<br><p>&emsp;&emsp;李長壽淡然道：“既如此，貧道今日就告退了。”</p>
<br><p>&emsp;&emsp;“海神何不看看四周。”</p>
<br><p>&emsp;&emsp;金蟬子淡定地道了句，李長壽目光掃去，卻見東、南、北方向，竟出現了六隻金色的蟬翼！</p>
<br><p>&emsp;&emsp;天地突然陰沉了下來，六隻蟬翼極快的顫動，一縷縷波紋盪漾開來，轉眼籠罩了方圓百里！</p>
<br><p>&emsp;&emsp;海浪凝固、風收雲止，一切彷彿被摁下了暫停鍵。</p>
<br><p>&emsp;&emsp;此爲乾坤大術，金蟬子的得意神通，名稱不詳。</p>
<br><p>&emsp;&emsp;——文淨道人詳細介紹過。</p>
<br><p>&emsp;&emsp;遠處海面上，金蟬子悠然自得，竟還對李長壽展示了一番此間奧秘。</p>
<br><p>&emsp;&emsp;金蟬子露出此時的本體，竟是一隻無翼的金蟬，且背對着李長壽；</p>
<br><p>&emsp;&emsp;這金蟬並不醜陋，甚至還暗合某種大道之韻，給人幾分美感；而他人形時展露在‘背後’的六隻薄翼，竟是六隻蟬足！</p>
<br><p>&emsp;&emsp;金蟬子的本體只是一晃就恢復了人形，目中的得意之色越發濃郁。</p>
<br><p>&emsp;&emsp;轉眼之間形勢逆轉，他已經完全掌握了此地的主動權。</p>
<br><p>&emsp;&emsp;李長壽輕輕一嘆，目中流露出少許不甘。</p>
<br><p>&emsp;&emsp;金蟬子不再多說什麼，雙手一招，一正一反握住兩把短刃。</p>
<br><p>&emsp;&emsp;而李長壽身後，三隻天將紙道人迅速聚到了李長壽身周，各自氣息勾連。</p>
<br><p>&emsp;&emsp;金蟬子身影一閃，徑直俯衝而來！</p>
<br><p>&emsp;&emsp;李長壽嘴角輕輕抽搐，似是認命了一般，四隻紙道人體內的仙力開始瘋狂涌動……</p>
<br><p>&emsp;&emsp;想將化身自爆？</p>
<br><p>&emsp;&emsp;金蟬子輕哼一聲，身影連續閃動，那六隻在其他三個方向上的薄翼同時消失不見。</p>
<br><p>&emsp;&emsp;霎時間，只見金光閃爍，三顆頭顱拋飛而起，三名天將的身形瞬間漏氣，化作紙人倒地。</p>
<br><p>&emsp;&emsp;“哈哈哈哈！”</p>
<br><p>&emsp;&emsp;金蟬子身形出現在了李長壽麪前，一把短刃抵在李長壽額頭。</p>
<br><p>&emsp;&emsp;“下次，”金蟬子淡然道，“真身過來見我，我自會與你相……”</p>
<br><p>&emsp;&emsp;金蟬子話語突然頓住。</p>
<br><p>&emsp;&emsp;這並非是他發現了什麼異常被打斷，純粹是因嘴脣無法挪動，身形突然被定格！</p>
<br><p>&emsp;&emsp;怎會……</p>
<br><p>&emsp;&emsp;乾坤爲何突然失去感應！</p>
<br><p>&emsp;&emsp;天地再次變暗，但這次，是方圓千里之內被摁下暫停鍵。</p>
<br><p>&emsp;&emsp;金蟬子所不能見——</p>
<br><p>&emsp;&emsp;一張水火太極圖詭異的出現在空中，天地間的水火之力被源源不斷化作陰陽二氣，勾動大道，將天地十方盡皆封鎖！</p>
<br><p>&emsp;&emsp;【水火歸元陣】！</p>
<br><p>&emsp;&emsp;又有九面石碑的虛影出現在天地之間，誦經聲起，一條條交錯的漆黑鎖鏈憑空出現。</p>
<br><p>&emsp;&emsp;這些鎖鏈之上附着陰陽之力，一端蔓延入虛空，一端纏繞在了金蟬子渾身各處，將他完全捆綁後，隨之隱而不顯！</p>
<br><p>&emsp;&emsp;【九靈玄氣陣】！</p>
<br><p>&emsp;&emsp;這是玄都**師所布大陣，遠非金蟬子能識、能破。</p>
<br><p>&emsp;&emsp;而李長壽在這一瞬，沒有說半個字，沒有耽誤半點時機，緊抿嘴脣，手中甩出一隻只紙人！</p>
<br><p>&emsp;&emsp;這些紙人竟不去化作人形，反而是直接撲到金蟬子身上！</p>
<br><p>&emsp;&emsp;七十二隻紙人手拉手、肩並肩，宛若給金蟬子穿上了一層衣袍。</p>
<br><p>&emsp;&emsp;每隻紙人，都有天仙境巔峰、半步金仙的實力，像極了李長壽當初沒有領悟出‘金丹平衡仙力之法’時，不斷嘗試、不斷失敗的靈爆紙人。</p>
<br><p>&emsp;&emsp;而這七十二隻紙人，李長壽當真下了血本，幾乎拿出了小瓊峰靈樹們小半的積蓄！</p>
<br><p>&emsp;&emsp;終極底牌之——</p>
<br><p>&emsp;&emsp;【地煞靈爆陣】！</p>
<br><p>&emsp;&emsp;這就是李長壽此時能做到的瞬息最強攻勢！</p>
<br><p>&emsp;&emsp;說時遲那時快，這一幕不過發生在電光火石之間，李長壽的這具‘紙道人’腳尖輕點向後疾退時，雙手點出七十二道流光，注入這一具具紙道人體內！</p>
<br><p>&emsp;&emsp;隨後心神強行依附其上，平衡七十二具紙道人體內仙力涌動的節奏，將它們齊齊推上靈爆的臨界點！</p>
<br><p>&emsp;&emsp;金蟬子眼睜睜地看着這一幕，此時卻剛剛反應過來，想掙開大陣枷鎖。</p>
<br><p>&emsp;&emsp;但，爲時已晚。</p>
<br><p>&emsp;&emsp;一息、二息……</p>
<br><p>&emsp;&emsp;天地一片死寂，又在這死寂中出現了七十二道輕輕閃爍的光亮。</p>
<br><p>&emsp;&emsp;這一瞬，金蟬子突然明白了。</p>
<br><p>&emsp;&emsp;算計，都是算計！</p>
<br><p>&emsp;&emsp;海神去龍宮是爲了引自己現身！</p>
<br><p>&emsp;&emsp;最先對他示弱，而後突然顯露一手遁術，讓他有了比鬥之心！</p>
<br><p>&emsp;&emsp;甚至這個海神算準了，自己會衝向前來，親手結束他這具化身……</p>
<br><p>&emsp;&emsp;是了，海神預先在此地佈置下強大的困陣，卻又當着他的面，故意佈置了一層陣法，又讓他出手將外層陣法破掉，以爲自己掌控了全局。</p>
<br><p>&emsp;&emsp;實際上，真正的陷阱，隱藏在陷阱之下！</p>
<br><p>&emsp;&emsp;虛虛實實，虛實交錯！</p>
<br><p>&emsp;&emsp;金蟬子注視着海神倒退的背影，心底突然一陣恐懼。</p>
<br><p>&emsp;&emsp;不，這些還不是最可怕的。</p>
<br><p>&emsp;&emsp;這個人族，跟自己只是幾次接觸，就已經捉住了他的弱點！</p>
<br><p>&emsp;&emsp;‘海神！’</p>
<br><p>&emsp;&emsp;金蟬子心底在呼喊，他目光在求饒！</p>
<br><p>&emsp;&emsp;然而，在金蟬子心底極快想明白這些時，他身上纏繞的七十二隻紙道人，已經完成了啓動！</p>
<br><p>&emsp;&emsp;它們原本平和、充盈的仙力，突然走上了暴動的極端，這七十二具紙人身上刻畫的層層符籙，也在催化、加速仙力的動盪！</p>
<br><p>&emsp;&emsp;天道不允，故不可存！</p>
<br><p>&emsp;&emsp;這七十二隻紙人！</p>
<br><p>&emsp;&emsp;這七十二隻承載着李長壽仙力的紙道人！</p>
<br><p>&emsp;&emsp;七十二隻，各自仙力總量堪比金仙境初階，此刻如七十二名剛修成的金仙，卻抱成一團自爆的紙道人！</p>
<br><p>&emsp;&emsp;同時被點燃！</p>
<br><p>&emsp;&emsp;李長壽瞬間收回散出去的心神，本體宛若虛脫一般，控制着老神仙皮的這具紙道人轉身遁地！</p>
<br><p>&emsp;&emsp;背後，彷彿有七十二顆太陽星被點燃！</p>
<br><p>&emsp;&emsp;狂暴的靈力剛開始涌動，就將乾坤撕扯出一層層褶皺。</p>
<br><p>&emsp;&emsp;天地在顫抖，大陣在震鳴！</p>
<br><p>&emsp;&emsp;李長壽遁出不過百丈，金蟬子的身形已被光芒吞沒。</p>
<br><p>&emsp;&emsp;金蟬在無聲嘶吼，卻被這股強橫的靈力，轉眼撕成粉碎！</p>
<br><p>&emsp;&emsp;西海海岸線上，一道巨大的光束沖天而起！</p>
<br><p>&emsp;&emsp;這光束隨之分裂成數十束、上百束，迅速化作一顆巨大無比的光球，將白晝天地照成一片透亮……</p>
<br><p>&emsp;&emsp;大靈爆！</p>
<br><p>&emsp;&emsp;地煞大靈爆！</p>
<br><p>&emsp;&emsp;一直躲藏在高空中的**師，皺眉看着下方這一幕，竟也是禁不住嘴角抽搐，一陣無言。</p>
<br><p>&emsp;&emsp;這場靈爆持續了幾個呼吸，所有靈力在最短的時間涌出。</p>
<br><p>&emsp;&emsp;方圓數萬裡內靈氣暴亂，一股狂風將千里範圍內的海水吹起，暴露出了淺海海底，無數海鮮慘遭粉末化。</p>
<br><p>&emsp;&emsp;荒島直接消失不見，化作一座百里直徑的深坑，以此地爲圓點，一條條裂谷在大地上蔓延千里、數千裡。</p>
<br><p>&emsp;&emsp;大地的震顫，朝着遠方不斷傳遞。</p>
<br><p>&emsp;&emsp;西海剛要掀起反向的巨大‘海嘯’，一股神力降臨，海水迅速回流，將海中生靈死傷減到了最低。</p>
<br><p>&emsp;&emsp;這幾個呼吸的時間，只有玄黃塔，也唯有在李長壽體內的玄黃塔，看到了李長壽的本體躲在陰暗中，低頭在竹簡上刻畫着什麼……</p>
<br><p>&emsp;&emsp;【……仙力轉化率還有可提升空間；</p>
<br><p>&emsp;&emsp;七十二紙道人並非真正極限，隨着元神之力變強，有可能提升到一百零八數量級；</p>
<br><p>&emsp;&emsp;直接發動條件太過苛刻，必須有強力陣法輔佐，或是出其不意。</p>
<br><p>&emsp;&emsp;可選用第二套方案，既在甲紙道人身上懸掛地煞靈爆陣，靠近強敵時再行引發……】</p>
<br><p>&emsp;&emsp;天地玲瓏玄黃塔：……</p>
<br><p>&emsp;&emsp;筆下不停，李長壽分心駕着紙道人自千里之外回返，迅速趕向了金蟬子所在之地。</p>
<br><p>&emsp;&emsp;那裡，有一團金光……</p>
<br><p>&emsp;&emsp;李長壽眉頭一挑，心底也是一陣讚歎。</p>
<br><p>&emsp;&emsp;不愧是鴻蒙兇獸，這都幹不掉！</p>
<br><p>&emsp;&emsp;而到此時，李長壽已是明白，這次八成是殺不得這個金蟬子了。</p>
<br><p>&emsp;&emsp;遠遠的瞧去，那金光是金蟬幼蟲，即尚未長出飛翅的狀態，李長壽細細體會這金光上蘊含的玄妙道韻。</p>
<br><p>&emsp;&emsp;金蟬歸殼？</p>
<br><p>&emsp;&emsp;這應是金蟬子本命神通之一，可將垂死的自身藏於舊蛻之中，放棄大半修爲、記憶，迴歸變態之前的狀態。</p>
<br><p>&emsp;&emsp;而這般神通，六翅金蟬平生只能用一次，因這舊蛻也只有一副，作用就是保他一次性命。</p>
<br><p>&emsp;&emsp;這個沒有失算不失算的，這隻鴻蒙兇首壓箱底的神通，自然是不爲人知的。</p>
<br><p>&emsp;&emsp;此前李長壽算計了很多金蟬脫殼的可能性，卻沒想到對方竟然是歸殼保命。</p>
<br><p>&emsp;&emsp;這就是知識淺薄的鍋了。</p>
<br><p>&emsp;&emsp;李長壽依然抱着試一試的心態，袖口一張，一隻只紙道人……</p>
<br><p>&emsp;&emsp;“住手吧，此靈於我西方有緣。”</p>
<br><p>&emsp;&emsp;一聲帶着嘆息的嗓音自雲端而來，晦澀莫名的道韻自天地間緩緩鋪展，將金蟬蟬蛻層層包裹。</p>
<br><p>&emsp;&emsp;李長壽突然打了個激靈，撒出去的紙道人盡數捨棄，這具老神仙紙道人瞬間被火光吞噬，化作灰燼！</p>
<br><p>&emsp;&emsp;正此時，玄都**師身影出現在李長壽原本站立的位置，袖袍飄動，一抹灰燼鑽入了**師袖中。</p>
<br><p>&emsp;&emsp;果然來了！</p>
<br><p>&emsp;&emsp;高空中，一朵朵白雲散開，漫天霞光晃動，一名身着破爛道袍的老道盤坐在雲上，真容隱於混沌，有些銳利的目光掃向下方。</p>
<br><p>&emsp;&emsp;**師淡定的一笑，對着雲上做了個道揖，口稱：</p>
<br><p>&emsp;&emsp;“見過聖人老爺。”</p>
<br><p>&emsp;&emsp;就聽李長壽傳聲嘀咕：“**師，您現在出手補一刀，這金蟬必死無疑。”</p>
<br><p>&emsp;&emsp;**師嘴角抽搐了幾下，卻並未答話。</p>
<br><p>&emsp;&emsp;反倒是那玄黃塔，在李長壽心底幽幽感慨：</p>
<br><p>&emsp;&emsp;“到現在咱才搞明白，你丫纔是咱們人教下手最黑的那個……</p>
<br><p>&emsp;&emsp;你真才三百歲？”</p>
<br><p>&emsp;&emsp;——————</p>
<br><p>&emsp;&emsp;（ps：感謝盟主‘炭燒香蕉’再次飄紅打賞！</p>
<br><p>&emsp;&emsp;每天兩大章寫的作者菌欲仙欲死，又是從中午到凌晨的奮戰。）</p>
