<title>《我師兄實在太穩健了》▷ 第七百一十四章 聞仲命隕，夢中獻策【求票】</title><br><p>&emsp;&emsp;一聲太師，一聲星君大人，兩個稱呼算是一個比一個見外。</p>
<br><p>&emsp;&emsp;李長壽皺眉道：“我是天庭星君，人教弟子，又是封神主理人，從天地、道門、大劫的角度來看，都必須站在中立的位置。</p>
<br><p>&emsp;&emsp;唯獨在那朝歌城中，我特意點醒你幾次！</p>
<br><p>&emsp;&emsp;當然，這都是天道允許範圍內的略有偏倚。”</p>
<br><p>&emsp;&emsp;聞仲滿是不解：“您……指點啥了？”</p>
<br><p>&emsp;&emsp;“我問你最多的一句是什麼，仔細想想。”</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;聞仲沉吟幾聲，想了片刻、暗中推算，才道：“似乎是，你理想中的大商該是怎麼樣的？”</p>
<br><p>&emsp;&emsp;“不錯，你理想中的大商，該是怎麼樣的。”</p>
<br><p>&emsp;&emsp;李長壽輕嘆幾聲：“當時我就在提醒你，最起碼構想出一個完整的前景，然後拿着這個前景，去說服那些志同道合之人。</p>
<br><p>&emsp;&emsp;你與帝辛倒好，對外征伐、斥諸武力，對內酷刑、全靠恐嚇。</p>
<br><p>&emsp;&emsp;帝辛是有一番廣大的志向，但天下有志曏者何其多？那有用嗎？到現在來看，不過是眼高手低！</p>
<br><p>&emsp;&emsp;你不應去欣賞一個高聲喊出自己志向的年輕人，你該去關注那些一言不發地朝着自己志向奮鬥的拼搏者。</p>
<br><p>&emsp;&emsp;你身爲帝辛之老師，未盡到老師之責。</p>
<br><p>&emsp;&emsp;你身爲人皇的重臣，未能獻出治國之策。</p>
<br><p>&emsp;&emsp;你身爲截教之弟子，卻將截教仙拉入大劫。</p>
<br><p>&emsp;&emsp;聞仲，你如何看待你這少師、太師之位？你心底可曾想過，到底要將大商引向何處？</p>
<br><p>&emsp;&emsp;你想創造的大商，到底是什麼樣的大商？</p>
<br><p>&emsp;&emsp;改革不是爲了改革而去改革，也並非是挽救一個病痛老者的救急良方。</p>
<br><p>&emsp;&emsp;你知，爲何朝歌城內那麼多權貴恐懼帝辛、恐懼你聞仲嗎？</p>
<br><p>&emsp;&emsp;你們從沒告訴過他們，自己想建立一個什麼樣的新大商，你們只是在告訴他們，新大商沒有他們的位置。</p>
<br><p>&emsp;&emsp;爲什麼不試着，讓他們也做出改變？成爲你們的助力？</p>
<br><p>&emsp;&emsp;舉個最簡單的例子，你去拉攏培養小權貴，讓他們主動放棄一些權力，比如放棄奴隸殉葬、狩獵奴隸等等惡習，再讓他們去擠掉大權貴，用得着帝辛用酷刑去震懾嗎？</p>
<br><p>&emsp;&emsp;迂腐！</p>
<br><p>&emsp;&emsp;愚鈍！”</p>
<br><p>&emsp;&emsp;“我……”</p>
<br><p>&emsp;&emsp;聞仲輕顫了幾下，老眼一紅，低頭長嘆，雙腿慢慢彎曲，低頭跪伏了下去。</p>
<br><p>&emsp;&emsp;“還請大史教我，還請大史教我！”</p>
<br><p>&emsp;&emsp;李長壽冷笑了聲，又道：“知道今日我爲何來罵你嗎？</p>
<br><p>&emsp;&emsp;因爲你快死了。</p>
<br><p>&emsp;&emsp;今日之戰就是你絕命之時，封神臺早已懸在你頭頂。”</p>
<br><p>&emsp;&emsp;“大史……”</p>
<br><p>&emsp;&emsp;聞仲嗓音一顫，雙拳下意識攥緊，又定聲道：“若大史能救大王，聞仲今日甘願赴死！心甘情願！絕無怨言！”</p>
<br><p>&emsp;&emsp;“我今日現身，便是如今天地間的形勢也發生了些許變化。”</p>
<br><p>&emsp;&emsp;李長壽靠在太師椅上，語重心長地說着：</p>
<br><p>&emsp;&emsp;“我並不喜歡帝辛，他勇武過人，卻又優柔寡斷，不是個合格的人皇。</p>
<br><p>&emsp;&emsp;但如今，這天地間需要他試一試，能否對抗一下天命。</p>
<br><p>&emsp;&emsp;不用太久，十年足矣。”</p>
<br><p>&emsp;&emsp;言說中，李長壽將一枚玉符扔在了聞仲面前。</p>
<br><p>&emsp;&emsp;“這裡面有幾句話，自己領悟領悟，領悟多少就算多少。</p>
<br><p>&emsp;&emsp;等你身死後，我會阻攔封神臺片刻，給你一個入夢帝辛的機會。</p>
<br><p>&emsp;&emsp;用你的死，喊醒帝辛，最後再試一試吧。</p>
<br><p>&emsp;&emsp;我不會在帝辛身上放任何希望，也不會對大商抱有任何憐憫，今日，就當我沒有來過。”</p>
<br><p>&emsp;&emsp;話音落下，李長壽身形於座位上悄然消散。</p>
<br><p>&emsp;&emsp;聞仲擡頭看時，哪裡還有李長壽的身影，他連忙低頭撿起玉符看了眼，其內字跡竟在迅速變淡，忙將那些話語記了下來。</p>
<br><p>&emsp;&emsp;待字跡消失不見，玉符化作一枚玉佩，大帳周圍那層道韻也隨風而逝。</p>
<br><p>&emsp;&emsp;一切宛若夢境。</p>
<br><p>&emsp;&emsp;又如自己在空想。</p>
<br><p>&emsp;&emsp;聞仲想到了什麼，立刻站了起來，將手中玉佩捏碎，碎屑收入袖中的儲物法寶。</p>
<br><p>&emsp;&emsp;沉吟幾聲，聞仲消化着其內種種話語，隨後輕輕呼了口氣。</p>
<br><p>&emsp;&emsp;帳外陽光正好，透着少許纖塵。</p>
<br><p>&emsp;&emsp;聞仲一步步朝帳外邁去，身周彷彿出現了一重重虛影，顯露着各類畫面。</p>
<br><p>&emsp;&emsp;‘今後我當稱大夫一聲老師，今後請老師多多指教，弟子子受定遵循老師教導，做個有爲的君王。’</p>
<br><p>&emsp;&emsp;‘老師，看我能扛起這鼎來！’</p>
<br><p>&emsp;&emsp;‘老師，弟子好恨！好恨！大臣勾結諸侯，權貴暗通款曲！先祖基業莫非就要毀在弟子手中！’</p>
<br><p>&emsp;&emsp;‘我該怎麼辦，稱孤道寡得不來他們的畏懼，這一聲大王，誰又會真的敬我三分。’</p>
<br><p>&emsp;&emsp;‘老師，大商還有多少命數。’</p>
<br><p>&emsp;&emsp;‘老師……’</p>
<br><p>&emsp;&emsp;‘老師……’</p>
<br><p>&emsp;&emsp;“師父，您怎麼了？”</p>
<br><p>&emsp;&emsp;聞仲從出神中被喊醒，看向側旁傳了法術的徒兒，露出個慈祥的笑容。</p>
<br><p>&emsp;&emsp;“大軍準備如何？”</p>
<br><p>&emsp;&emsp;“三軍齊備，已按兵陣列好，一個時辰後就可與周軍短兵相接。”</p>
<br><p>&emsp;&emsp;聞仲緩緩點頭，接過側旁軍士捧來的金鞭，翻身跳到墨麒麟背上。</p>
<br><p>&emsp;&emsp;“讓鼓聲再大些，聽不見！”</p>
<br><p>&emsp;&emsp;“是！”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;雲端，李長壽的紙道人靜靜坐着，點出一方雲霧做成的矮桌，拿出一壺瑤池特釀，在高空中自飲自酌。</p>
<br><p>&emsp;&emsp;天地間一片肅殺，黑壓壓的人羣彷彿給大地增厚了七八尺。</p>
<br><p>&emsp;&emsp;也不知是誰發出了第一聲呼喊，弓弦聲陣陣、車輪聲滾滾，異獸常嘶、馬蹄陣陣，數以百萬計的凡人齊齊怒吼，一股股血氣沖天而起。</p>
<br><p>&emsp;&emsp;大戰已然開始。</p>
<br><p>&emsp;&emsp;仙人夾雜於凡俗氣息中，飛劍奪命、法寶耀目；</p>
<br><p>&emsp;&emsp;一位位戰將有千匹難擋之勇，成羣成羣的力士揮起重錘，摧枯拉朽般掃平眼前敵軍。</p>
<br><p>&emsp;&emsp;商國、周國，截教、闡教，雙方各自施展本領，殺的難分難解。</p>
<br><p>&emsp;&emsp;雙方都有如聞仲這般，深陷於凡俗無法自拔的煉氣士，此刻不顧業障纏身，催動法術殺敵。</p>
<br><p>&emsp;&emsp;無他，都是在一聲聲‘仙師’、‘前輩’聲中迷失了自己的小仙人。</p>
<br><p>&emsp;&emsp;而像楊戩、哪吒、雷震子這般，都是追着截教仙較量，並不會去動凡人。</p>
<br><p>&emsp;&emsp;且看那聞仲，騎乘墨麒麟、額頭開豎眼，一把金鞭連敗十數名闡教仙，眼看就要在周軍戰陣撕開一條缺口。</p>
<br><p>&emsp;&emsp;忽聽霹靂聲響，雷震子自左側殺來，渾身被雷光包裹，一把金剛棍將聞仲穩穩攔下。</p>
<br><p>&emsp;&emsp;聞仲竟直接燃起元神，不管不顧一通亂殺；</p>
<br><p>&emsp;&emsp;商軍士氣大震，全軍正面壓上，哪管他周軍兵陣有多奇，哪管他陣前陷阱有多鋒利。</p>
<br><p>&emsp;&emsp;廝殺半日，血流成河。</p>
<br><p>&emsp;&emsp;日暮時分，西岐城破。</p>
<br><p>&emsp;&emsp;商軍一個個殺紅了眼，周軍殘部卻頗爲堅韌，且戰且退，將商軍精銳反包圍在西岐城東門附近。</p>
<br><p>&emsp;&emsp;商軍後續的殘軍，卻突然得到了聞仲之命，帶着幾分不解、各自退兵，直接退向最近的雄關。</p>
<br><p>&emsp;&emsp;而當他們退後，兩股大軍一南一北殺到西岐城外，卻是兩路諸侯聯軍‘恰好’趕來。</p>
<br><p>&emsp;&emsp;西岐城內，聞仲率殘部死戰，弟子已戰死、愛將已殞命。</p>
<br><p>&emsp;&emsp;墨麒麟被楊戩一拳崩碎。</p>
<br><p>&emsp;&emsp;金鞭被哪吒的火尖槍打飛。</p>
<br><p>&emsp;&emsp;聞仲額頭豎眼射出的神光，傷不到雷震子的風雷二翅。</p>
<br><p>&emsp;&emsp;那突然趕來馳援的十多名截教煉氣士，被闡教仙穩穩攔下，且多了十多堆劫灰。</p>
<br><p>&emsp;&emsp;“聞仲！”</p>
<br><p>&emsp;&emsp;姜尚坐在異獸四不像背上，身着縞素，身周被道術凝成的力士護衛了幾層，持着一把木鞭，對聞仲大喝一聲：</p>
<br><p>&emsp;&emsp;“爾本爲方外仙士，爲何還要助帝辛爲虐！</p>
<br><p>&emsp;&emsp;而今已是陷入死境，何不就此卸甲歸降！念爾忠良，自可饒爾一命！”</p>
<br><p>&emsp;&emsp;“哼！”</p>
<br><p>&emsp;&emsp;聞仲冷哼一聲，身後僅剩的數百甲士也朝姜尚怒目而視。</p>
<br><p>&emsp;&emsp;“不過亂臣賊子！何敢口出狂言！那黃飛虎何在，給我滾出來！”</p>
<br><p>&emsp;&emsp;姜尚大喝：“不識天數、冥頑不靈，那帝辛暴虐，失德、失信、失心！武成王無法忍耐，前來周國投奔明主，又有何錯？</p>
<br><p>&emsp;&emsp;你莫非不知，那帝辛醉酒意圖欺凌武成王之妻？更是逼的其妻躍下高樓之事！”</p>
<br><p>&emsp;&emsp;“哈哈哈，哈哈哈！”</p>
<br><p>&emsp;&emsp;聞仲目中滿是悲涼，擡頭罵道：</p>
<br><p>&emsp;&emsp;“此事到底爲何，你我煉氣士一清二楚！</p>
<br><p>&emsp;&emsp;帝辛後宮不過數位妃子，若真是貪戀女色之徒，何以如此！</p>
<br><p>&emsp;&emsp;黃飛虎！</p>
<br><p>&emsp;&emsp;▪тt kán▪￠ Ο</p>
<br><p>&emsp;&emsp;你當真對得起陛下對你的一番器重，對得起你肩上這武成二字！”</p>
<br><p>&emsp;&emsp;“道不同，不相爲謀。”</p>
<br><p>&emsp;&emsp;姜尚手中木鞭高舉，就要對聞仲落下。</p>
<br><p>&emsp;&emsp;“且慢！”</p>
<br><p>&emsp;&emsp;一聲低喝，一陣衣甲摩擦之聲，黃飛虎騎乘五色神牛而來，自牛背翻身而下，撩起衣袍下襬，單膝緩緩着地。</p>
<br><p>&emsp;&emsp;“飛虎有負於太師，卻不負於大王！”</p>
<br><p>&emsp;&emsp;聞仲氣得破口大罵：“你這逆臣！”</p>
<br><p>&emsp;&emsp;黃飛虎拱起雙手，目中帶着幾分痛苦，緩緩閉上雙眼：“飛虎，送太師一程。”</p>
<br><p>&emsp;&emsp;聞仲慘然一笑，目中怒氣倒是消退了許多，他環顧四方，目光掃過周軍中的一干神將，掃過周軍中藏身的一名名闡教仙。</p>
<br><p>&emsp;&emsp;大劫、天命。</p>
<br><p>&emsp;&emsp;“何時，這天命，會成人命。”</p>
<br><p>&emsp;&emsp;聞仲喃喃着，目中多了幾分寧靜。</p>
<br><p>&emsp;&emsp;他突然面露怒色，身形暴起，一掌拍向黃飛虎！</p>
<br><p>&emsp;&emsp;側旁忽有火光涌動，一杆通體泛紅的石柱出現在聞仲背後，其上出現道道鎖鏈，將聞仲身軀強行扯回。</p>
<br><p>&emsp;&emsp;火龍吐舌、火光豎直而起，讓不少凡人連連後退。</p>
<br><p>&emsp;&emsp;聞仲身形立刻被火焰吞噬，來不及發出半點聲響，即刻化作了灰燼。</p>
<br><p>&emsp;&emsp;一縷殘魂自火光中溢出，直接遁入虛空之中。</p>
<br><p>&emsp;&emsp;雲上，李長壽擡手一點，聞仲的殘魂突然消失，封神臺神力出現片刻的凝滯。</p>
<br><p>&emsp;&emsp;與此同時，朝歌城商王宮中。</p>
<br><p>&emsp;&emsp;幾層粉色的帷帳內，摟着玉人熟睡的帝辛，額頭突然冒出一滴滴冷汗，雙目輕輕顫動。</p>
<br><p>&emsp;&emsp;‘大王，大王……’</p>
<br><p>&emsp;&emsp;‘太師！太師你爲何一身衣甲枯敗？’</p>
<br><p>&emsp;&emsp;‘大王，這是在夢中。</p>
<br><p>&emsp;&emsp;老臣，唉，老臣今日身死於西岐城內，但大王不必太過悲慟，老臣還可去那封神臺中，並未真的身死，只是歸於仙界。</p>
<br><p>&emsp;&emsp;長話短說，老臣託夢只有片刻機會，有治國良策稟告大王！</p>
<br><p>&emsp;&emsp;老臣有負於教派，有負於師尊，卻唯獨不願負於大王，還請大王仔細聆聽，莫要遺漏半個字。</p>
<br><p>&emsp;&emsp;第一策，罪自身，昭告商國境內，檢討自身過失。</p>
<br><p>&emsp;&emsp;老臣身死是個契機，大王可將一應罪責推在老臣身上，言說老臣之前以邪法蠱惑云云，如今酷刑已鎮不住那些諸侯與權貴，反倒成了他們言說大王失德的把柄。</p>
<br><p>&emsp;&emsp;第二策，聚商人，將商人團結於自身，此前咱們所做遠遠不夠……’</p>
<br><p>&emsp;&emsp;夢境中，聞仲一字一句說的飛速，卻又頗爲清晰。</p>
<br><p>&emsp;&emsp;第二日清晨。</p>
<br><p>&emsp;&emsp;帝辛醒來大喊三聲‘太師’，自牀榻上長哭不止，以至吐血昏闕。</p>
<br><p>&emsp;&emsp;封神臺中，聞仲靜靜而立，茫茫然看着周遭這一道道正對自己含笑注視的熟悉身影，禁不住長嘆一聲，低頭做了個道揖。</p>
<br><p>&emsp;&emsp;“截教罪仙聞仲，特此請罪。”</p>
