<title>《我師兄實在太穩健了》▷ 第六百三十三章 花有重開，瓣不相同</title><br>&emsp;&emsp;得到師父魂魄已甦醒的消息後，李長壽又等了十六年。<br>
<br>&emsp;&emsp;“過來吧，”李長壽略微擡起左手，靈娥抿嘴輕笑，喜滋滋地抱住師兄胳膊。<br>
<br>&emsp;&emsp;白雲飛出小瓊峰，便是飛出了太白宮，一路朝東天門而去。<br>
<br>&emsp;&emsp;爲了在帶着靈娥外出時，不至於被人懷疑他這個太白金星的人品，李長壽特意沒有用老神仙的形象，而是保持着青年道者的面容。<br>
<br>&emsp;&emsp;靈娥也不問師兄要帶自己去做什麼，此刻沉浸在師兄那約法三章作廢的開心中，只顧得眯眼輕笑，時不時‘嘻嘿嘿嘿’。<br>
<br>&emsp;&emsp;嘛，還不是被她征服了！<br>
<br>&emsp;&emsp;師兄妹將出東天門，身後卻傳來一聲遙遙的呼喊，卻是金鵬鳥展翅而來。<br>
<br>&emsp;&emsp;“老師！”<br>
<br>&emsp;&emsp;李長壽停下雲頭，示意快掛在自己手臂的靈娥乖乖站好，轉身等金鵬飛臨。<br>
<br>&emsp;&emsp;“怎了？你不在三千世界中領兵，爲何突然回來了？”<br>
<br>&emsp;&emsp;“老師，”金鵬抱拳道，“玉帝陛下下旨剛將弟子喊了回來，說是老師近來心情不好，讓弟子多陪伴老師身旁。”<br>
<br>&emsp;&emsp;李長壽輕笑了聲，對凌霄寶殿方向做了個道揖，笑道：“讓陛下費心了，那也好，有你在去地府也可更快一些。”<br>
<br>&emsp;&emsp;金鵬卻道：“老師，玉帝陛下幾個月前就命御馬監備好了車輦儀仗，說是等您出門用……”<br>
<br>&emsp;&emsp;話語剛落，天邊馬嘶蕭蕭，一片流光朝此地‘緩慢’飛射。<br>
<br>&emsp;&emsp;李長壽嘴角微微抽搐了下，卻也未拒絕玉帝陛下這般美意，待那車架上前，便帶着靈娥坐在了‘敞篷’輦上。<br>
<br>&emsp;&emsp;車輦前有八條異種金光蛟龍拉動，側旁護衛三百騎乘天馬的精銳天兵，更有六千天兵在東天門外等候，護衛太白星君儀仗。<br>
<br>&emsp;&emsp;鼓聲、號聲；<br>
<br>&emsp;&emsp;天威、軍威。<br>
<br>&emsp;&emsp;大批人馬浩浩蕩蕩趕去了幽冥界，惹來天庭內外、東海東洲道道目光。<br>
<br>&emsp;&emsp;李長壽的心境，反倒因此暢快了些，不再如之前那般堵悶。<br>
<br>&emsp;&emsp;三日後，天庭儀仗總算趕到了地府幽冥。<br>
<br>&emsp;&emsp;酆都城內張燈結綵，各處冤魂厲鬼都被臨時收押或者驅趕，把陰間第一大城，弄的……十分敞亮。<br>
<br>&emsp;&emsp;牛頭馬面二元帥早早出了雄關迎接，在車輦外行了禮，就左右護持。<br>
<br>&emsp;&emsp;地府巫族的諸多高手，在半路夾道相迎。<br>
<br>&emsp;&emsp;十位閻君也是提前到了城門前，在李長壽下了車輦後，向前一陣‘哇哈哈哈’的大笑，噓寒問暖，一陣寒暄。<br>
<br>&emsp;&emsp;這也算是如今天庭的‘生態’。<br>
<br>&emsp;&emsp;李長壽命金鵬與天庭兵馬在城外等候，莫要驚擾了城中鬼魂，又讓靈娥對十位閻君各自行禮，稱呼一聲前輩。<br>
<br>&emsp;&emsp;衆閻君判案審鬼都是行家，打架罵人也是不弱，捕妖獵魔更是老本行，但誇讚起美貌仙子，翻來覆去就是那幾句：<br>
<br>&emsp;&emsp;“哎呀，靈娥仙子多年不見，又漂亮了！”<br>
<br>&emsp;&emsp;“真俊啊！”<br>
<br>&emsp;&emsp;“天作之合，天作之合。”<br>
<br>&emsp;&emsp;“早生貴子啊，哈哈哈哈！”<br>
<br>&emsp;&emsp;靈娥臉蛋滿是通紅，躲在李長壽身後不敢露頭；李長壽含笑答應幾聲。<br>
<br>&emsp;&emsp;他的臉皮，自是不可能被這種低級調侃說紅。<br>
<br>&emsp;&emsp;入得酆都城，取路六道輪迴盤。<br>
<br>&emsp;&emsp;太白星君在十殿閻君的陪伴下，視察了酆都城的街區衛生，着重問詢了冤魂怨魂的處理效率問題，指出十八層地獄必須時刻做好封禁之事，避免有鬼邪跑去凡間作亂。<br>
<br>&emsp;&emsp;待李長壽與靈娥進入輪迴盤，十位閻君相視而笑，只有秦廣王與楚江王在此等候，其餘八位趕回各處閻殿忙碌。<br>
<br>&emsp;&emsp;然而，八位閻君前腳剛走，秦廣王眉頭一皺，心神似有所感。<br>
<br>&emsp;&emsp;他自輪迴仙島轉身，雙目綻出烏芒，看向酆都城城門方向，頓時吃了一驚。<br>
<br>&emsp;&emsp;那裡正有一名身着戰甲的天庭將領慢悠悠而來，左右打量着酆都城低矮建築，嘴邊帶着淡淡的笑意。<br>
<br>&emsp;&emsp;“玉、玉帝陛下？”<br>
<br>&emsp;&emsp;秦廣王失聲喊了句。<br>
<br>&emsp;&emsp;側旁正掐腰掏耳朵的楚江王笑道：“大哥你說啥呢？啥玉帝啊？玉帝啥玩意啊？”<br>
<br>&emsp;&emsp;“混賬！”<br>
<br>&emsp;&emsp;啪！噗！呲——<br>
<br>&emsp;&emsp;秦廣王擡手打了楚江王一巴掌，剛好打在楚江王擡起的手肘，那根手指頓時戳進了腦殼，滋出了一股巫族黑血。<br>
<br>&emsp;&emsp;秦廣王壓低聲音罵了句：“那是玉帝陛下的化身！”<br>
<br>&emsp;&emsp;楚江王眨眨眼，拿了一塊手帕塞住耳洞，瞪着酆都城街上的那青年將領，不由打了個嗝。<br>
<br>&emsp;&emsp;傷？<br>
<br>&emsp;&emsp;區區腦殼，又不是什麼要害。<br>
<br>&emsp;&emsp;“快！我去請玉帝陛下趕往閻羅殿，你趕緊喊兄弟們聚起來，把判官鬼將都喊來！”<br>
<br>&emsp;&emsp;秦廣王着急下令，楚江王答應一聲扭頭跑動。<br>
<br>&emsp;&emsp;不多時，酆都城就出現了少許騷亂，到處瀰漫起了緊張氛圍。<br>
<br>&emsp;&emsp;與此同時，六道輪迴盤內。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;知道此次外出是來地府，靈娥當即明白，師兄讓自己穿素淨些衣裙的用意。<br>
<br>&emsp;&emsp;拜祭師父。<br>
<br>&emsp;&emsp;所以，當她跟着師兄進入了輪迴盤內的小世界，飛到角落的寶池前，不用師兄招呼，靈娥就已拿出了拜祭五件套。<br>
<br>&emsp;&emsp;瓜果酒肉、燭臺香爐、燒紙銅盆、幾隻紙人紮成的小仙子、以及一方手帕。<br>
<br>&emsp;&emsp;李長壽這邊還沒來得及開口，靈娥已醞釀好情緒，拿着手帕擦了擦眼角，悽聲道：<br>
<br>&emsp;&emsp;“師父，你死得好慘呀——”<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;“咳！”<br>
<br>&emsp;&emsp;寶池中傳來一聲乾咳。<br>
<br>&emsp;&emsp;靈娥一愣，眨眼的功夫，就見寶池中緩緩‘長’出了一名老道的虛影，正對她露出慈祥的笑容。<br>
<br>&emsp;&emsp;“唉，你這一哭，爲師怪尷尬的。”<br>
<br>&emsp;&emsp;“師父！”<br>
<br>&emsp;&emsp;靈娥歡呼一聲，起身就要跳上去，但又發覺寶池中還有其他正在修補的殘魂，連忙停下身形，眼淚在眼眶打着轉兒。<br>
<br>&emsp;&emsp;“您又活了呀。”<br>
<br>&emsp;&emsp;“怎麼？”齊源老道故作氣憤，“爲師活過來耽誤你跟你師兄了？”<br>
<br>&emsp;&emsp;“不是不是，哎呀……弟子是開心的。”<br>
<br>&emsp;&emsp;靈娥低頭做了個道揖，俏聲說道：“弟子拜見師父！”<br>
<br>&emsp;&emsp;李長壽也在旁深深做了個道揖，笑聲到：“弟子拜見師父。”<br>
<br>&emsp;&emsp;“哎，好，好。”<br>
<br>&emsp;&emsp;齊源老道擡手虛扶，魂魄自寶池中飛了出來；身周飄着道道仙光，其內夾雜着不少功德。<br>
<br>&emsp;&emsp;他道：“爲師殘魂得以重聚，全憑你師兄懇求聖人。<br>
<br>&emsp;&emsp;真說起來，爲師慚愧，慚愧啊。<br>
<br>&emsp;&emsp;未能交給你們兩個多少本事，反倒是讓長壽費盡了心思，又是護命、又是聚魂。”<br>
<br>&emsp;&emsp;李長壽低聲道：“若非師父給了弟子最初的跟腳，弟子不過一凡人罷了，此時早已是白骨一堆，埋於荒垠。”<br>
<br>&emsp;&emsp;靈娥向前試圖挽住師父的胳膊，卻發現自己被師父身周的仙光所阻隔。<br>
<br>&emsp;&emsp;李長壽見狀，面色稍微有些黯然，又振作精神，想着該如何讓師父多笑幾聲，再去轉世投胎。<br>
<br>&emsp;&emsp;齊源笑道：<br>
<br>&emsp;&emsp;“此前大德后土娘娘都與爲師說過了，你來之後，爲師便去投胎轉世。<br>
<br>&emsp;&emsp;長壽，靈娥，陪爲師在各處走走，爲師有許多話想對你們言說，也不知從何處說起。”<br>
<br>&emsp;&emsp;李長壽低聲應了，跟在齊源老道身後往前。<br>
<br>&emsp;&emsp;靈娥抿着小嘴，低頭擦了擦眼淚，又帶着幾分笑意湊了上去。<br>
<br>&emsp;&emsp;“嘻嘻嘻！師父你猜猜看，你二弟子現在什麼道行呀。”<br>
<br>&emsp;&emsp;齊源老道笑道：“這還能什麼道行？總不可能這麼短歲月就修成金仙吧？”<br>
<br>&emsp;&emsp;“看！”<br>
<br>&emsp;&emsp;靈娥掐腰亮出自身道韻，一陣得意的輕笑。<br>
<br>&emsp;&emsp;齊源老道不由露出和藹的笑意。<br>
<br>&emsp;&emsp;二弟子的道境太高，他……感悟不出具體。<br>
<br>&emsp;&emsp;齊源老道笑道：<br>
<br>&emsp;&emsp;“爲師不知道何德何能，這輩子一事無成，卻收了個了不得的徒弟。<br>
<br>&emsp;&emsp;長壽，后土娘娘此前說起過，你如今已是天庭的二階正神，太白星君，天道序列排位前十……<br>
<br>&emsp;&emsp;這些爲師其實不太懂，但知道你本領大、本事高，也是頗爲得意。<br>
<br>&emsp;&emsp;只是長壽，有一件事你要記住。”<br>
<br>&emsp;&emsp;“師父您說，”李長壽低頭應着。<br>
<br>&emsp;&emsp;齊源老道面露正色，緩聲道：<br>
<br>&emsp;&emsp;“爲師知道，你性情並不膽小，只是怕死；<br>
<br>&emsp;&emsp;這是生靈常情，只不過你天天把它掛在嘴上。<br>
<br>&emsp;&emsp;爲師只是天地間一個小小濁仙，沒什麼眼界，也沒什麼見識，但你始終是爲師教養拉扯長大，爲師對你還有一份做師父的責任，這些話是必須要說的。<br>
<br>&emsp;&emsp;到了你如今這個位置，就不能只是想着自己了。<br>
<br>&emsp;&emsp;你是天庭重要的神仙，手裡掌握着無數生靈的生殺大權，好像還是封神大劫主劫之人。<br>
<br>&emsp;&emsp;你要想着，如何去爲天下蒼生，去爲三界生靈做一些事。<br>
<br>&emsp;&emsp;不用圖什麼名聲，也可能遭遇一些誤解，但你只需問心無愧，也必須對得起你現在的位置和權柄。”<br>
<br>&emsp;&emsp;“嗯，弟子記住了。”<br>
<br>&emsp;&emsp;李長壽笑着答應一聲。<br>
<br>&emsp;&emsp;一旁靈娥小聲道：“師父，現如今的天庭秩序大半都是師兄規劃且親手帶起來的，師兄爲蒼生已經做了很多事。”<br>
<br>&emsp;&emsp;“是嗎？”齊源眼中帶着幾分光亮，看着面前的青年。<br>
<br>&emsp;&emsp;李長壽含笑點頭，低聲道：“反正不會影響到我的性命安危，就順勢而爲了。”<br>
<br>&emsp;&emsp;“那就好，唉，那就好。”<br>
<br>&emsp;&emsp;齊源老道滿意地笑了笑，揹着手，繼續向前走着，走了幾步又問：“雨詩師妹……可安好？”<br>
<br>&emsp;&emsp;“雨詩師叔留在度仙門修行，”李長壽道，“弟子曾請她去天庭，她有些不願。<br>
<br>&emsp;&emsp;師父您放心，度仙門現在有天兵保護，不會有什麼危險。”<br>
<br>&emsp;&emsp;“那就好，”齊源笑道，“爲師這輩子負了你們師伯，本想着她的轉世身能尋到，卻沒想到……<br>
<br>&emsp;&emsp;花雖重開，卻無同瓣，大概這就是轉世之理。”<br>
<br>&emsp;&emsp;李長壽嘆了聲，剛想說話，齊源又道：<br>
<br>&emsp;&emsp;“爲師轉世後，便是與前世沒了因果，你們好好修行，知道爲師已經轉世了，就不必多掛念，也不必來看我，更不必費心引我修行。<br>
<br>&emsp;&emsp;長壽，你爲師父做的已經太多了，師父終歸是不願被弟子這般關照的。”<br>
<br>&emsp;&emsp;靈娥眼圈一紅，扁嘴喚着：“師父……”<br>
<br>&emsp;&emsp;“傻孩子，哭什麼，爲師能轉世已是天大的福分，這是好事。”<br>
<br>&emsp;&emsp;齊源主動伸手，卻握不住靈娥的手指；靈娥連忙將手擡起來，跟着師父的手掌走。<br>
<br>&emsp;&emsp;這老道將靈娥的小手，放在了李長壽掌心，輕輕拍了拍。<br>
<br>&emsp;&emsp;“長壽，你師妹自小，對你就是一往情深，你教了你師妹這麼多，也是想着讓她能在你身邊長伴。<br>
<br>&emsp;&emsp;爲師知你與雲霄仙子這般大能有了道侶之情，但你也記得，莫要冷落辜負了靈娥。<br>
<br>&emsp;&emsp;這算是爲師對你最後所請。”<br>
<br>&emsp;&emsp;“師父……”<br>
<br>&emsp;&emsp;李長壽動了動嘴脣想說話，但嗓音哽咽，只能緊緊握住靈娥的纖手。<br>
<br>&emsp;&emsp;齊源放心地鬆了口氣，又拍拍李長壽手背，道：<br>
<br>&emsp;&emsp;“走了。<br>
<br>&emsp;&emsp;你們就在這等着，不要看爲師進輪迴盤了，莫要傷感，也莫要多掛念。<br>
<br>&emsp;&emsp;我輩煉氣士，超脫難求，灑脫何難？”<br>
<br>&emsp;&emsp;言罷，齊源老道擺擺手，轉過身去，朝着前方不遠處的迷霧緩步而行，口中低聲吟誦。<br>
<br>&emsp;&emsp;“茫茫一世濁仙果，庸碌千年莫憂愁。<br>
<br>&emsp;&emsp;道心不改長生志，安得此魂走終途。”<br>
<br>&emsp;&emsp;一縷金光照下，將老道的魂魄挪去六道輪迴盤外。<br>
<br>&emsp;&emsp;李長壽突然有些崩潰，仰頭吸氣，氣息卻不斷顫抖，眼角有淚光閃爍，又被他迅速蒸乾。<br>
<br>&emsp;&emsp;他是人教高手，天庭權神，天道序列第十！<br>
<br>&emsp;&emsp;慢慢跪下，李長壽對着那老道離開的方向匍匐了下去……<br>
<br>&emsp;&emsp;‘小傢伙，要不要跟貧道去學仙術？可以長生不老，逍遙天地唷。’<br>
