<title>《我師兄實在太穩健了》▷ 第四百五十一章 一點，小底牌</title><br><p>&emsp;&emsp;且說，符元仙翁自毀於凌霄寶殿，自元神至仙軀瞬間只剩灰燼。</p>
<br><p>&emsp;&emsp;否則天庭不惜一戰。</p>
<br><p>&emsp;&emsp;雖然此時大部分仙神在意的，都是李長壽剛剛嘴脣略微開合時，到底對符元仙翁說了什麼。</p>
<br><p>&emsp;&emsp;那應該是一句很短的話，卻導致那假冒符元仙翁的‘妖魔’，這般倉皇自毀……</p>
<br><p>&emsp;&emsp;【過分了，師叔。】</p>
<br><p>&emsp;&emsp;這是李長壽發自內心的感慨，也是李長壽周全考慮後，給出的一句警告。</p>
<br><p>&emsp;&emsp;對方爲何會直接退走？</p>
<br><p>&emsp;&emsp;無他，李長壽扔出去的‘師叔’二字，直接點到了背後之人的要害。</p>
<br><p>&emsp;&emsp;這並非是說背後那人怕了李長壽，純粹是……</p>
<br><p>&emsp;&emsp;怕了李長壽背後的最強聖人。</p>
<br><p>&emsp;&emsp;當然，‘怕’只是一部分原因，另一部分原因大概是：</p>
<br><p>&emsp;&emsp;聖人自己親自出手，卻被對方聖人弟子識破，若李長壽不是單純猜測，而是已掌握到了他身份的蛛絲馬跡，那便給了道門和天庭發難的機會。</p>
<br><p>&emsp;&emsp;故匆匆自毀，退出了這次簡單的算計。</p>
<br><p>&emsp;&emsp;在符元仙翁自毀之前，李長壽大概只是有七成把握，認爲有聖人直接下場微操。</p>
<br><p>&emsp;&emsp;但在這個基礎上，李長壽也無法直接斷定，到底是哪位聖人出了手。</p>
<br><p>&emsp;&emsp;此時符元老道的慘狀，則是給了李長壽一個明確的答案——算計雲華仙子與楊天佑這事的，就是西方某個不願暴露名號的第六聖人！</p>
<br><p>&emsp;&emsp;首先，從結果去看，此事最終得益的就是西方教。</p>
<br><p>&emsp;&emsp;李長壽是知道楊戩成長軌跡的，接下來楊戩大概率是拜入闡教，修八九玄功，短時間內成爲一方高手，大鬧天庭、力劈桃山。</p>
<br><p>&emsp;&emsp;此事看似是楊戩的‘個人故事’，背後卻是讓闡教與天庭加深對立，爆發更大的衝突。</p>
<br><p>&emsp;&emsp;歸根結底，西方教聖人這次搞的，還是老套路。</p>
<br><p>&emsp;&emsp;【渲染闡教危機，離間道門，削弱天庭實力與威信力，爲今後與闡教聯手對抗截教埋下不輕不重的伏筆。】</p>
<br><p>&emsp;&emsp;其次，就是天庭的特殊性。</p>
<br><p>&emsp;&emsp;天庭事關天道運轉，符元仙翁雖然不在什麼重要職位，但也是天庭正神，絕非隨意大能就能對他下手的。</p>
<br><p>&emsp;&emsp;不然天庭早就被架空了！</p>
<br><p>&emsp;&emsp;再有，對方算計此事時，玉帝和王母正在歷劫。</p>
<br><p>&emsp;&emsp;他們的歷劫身所在之地，一直有天道之力保護，在大劫即將來臨時，還能準確出手。</p>
<br><p>&emsp;&emsp;敢如此算計的，也只有聖人了。</p>
<br><p>&emsp;&emsp;最重要的，還是聖人自身的特殊。</p>
<br><p>&emsp;&emsp;聖人萬劫不毀、大劫不滅。</p>
<br><p>&emsp;&emsp;此時正是大劫尚未明朗的敏感時期，天庭任何的風吹草動都有可能影響到大劫走勢，都可能把出手之人捲入萬劫不復之境地。</p>
<br><p>&emsp;&emsp;此時敢對天庭出手，便是玄都大法師也不敢說全身而退……</p>
<br><p>&emsp;&emsp;但聖人不同，他們此時除卻被矇蔽了天機，本身並不受大劫影響，想要作壁上觀就可直接作壁上觀。</p>
<br><p>&emsp;&emsp;本着‘大膽假設、小心取證’的原則，李長壽七年前就將這個可能性保留了下來，一步步推算、印證，纔有了剛纔那簡單的五個字。
            щщщ▲ Tтká n▲ ￠ ○</p>
<br><p>&emsp;&emsp;與聖人間接面對面博弈……</p>
<br><p>&emsp;&emsp;也是相當刺激。</p>
<br><p>&emsp;&emsp;在這個基礎上，李長壽此前在凡間短促交過手的那三名天兵，應該不是聖人親自控制。</p>
<br><p>&emsp;&emsp;李長壽交手時隱隱感知到了對方的存在，給李長壽的感覺，他們實力比趙大爺弱了許多，應該是西方聖人弟子。</p>
<br><p>&emsp;&emsp;對方明顯是要殺了雲華仙子、楊天佑、楊天佑長子楊蛟，在楊戩心底種下一顆仇恨的種子。</p>
<br><p>&emsp;&emsp;而楊戩那封神大劫‘大劫子’之一的身份，應當早被西方推算出來了。</p>
<br><p>&emsp;&emsp;“唉……”</p>
<br><p>&emsp;&emsp;李長壽突然嘆了口氣。</p>
<br><p>&emsp;&emsp;凌霄寶殿中剛放鬆下來的衆仙神，此刻都緊張了起來。</p>
<br><p>&emsp;&emsp;李長壽想到的是，以堂堂聖人之姿，去算計兩個凡人，還是用這般手段，給氣運加身的楊戩種下仇恨天庭的種子……</p>
<br><p>&emsp;&emsp;當真是沒誰了。</p>
<br><p>&emsp;&emsp;又半個時辰後，凌霄寶殿外涌來一隊天兵，將雲華仙子押入了凌霄寶殿。</p>
<br><p>&emsp;&emsp;衆仙神齊齊看去，此時雲華仙子長髮有些凌亂，像是失了魂魄，整個人魂不守舍，美目中毫無神采。</p>
<br><p>&emsp;&emsp;行到殿中，雲華仙子跌坐在了白玉地面的雲霧中。</p>
<br><p>&emsp;&emsp;玉帝看了眼李長壽，李長壽只得站出來，用清冷平淡的口吻問道：</p>
<br><p>&emsp;&emsp;“雲華仙子，你可知罪。”</p>
<br><p>&emsp;&emsp;雲華仙子毫無反應，靜靜坐在那，失魂落魄。</p>
<br><p>&emsp;&emsp;李長壽心底輕嘆，此時擺在他面前的，只剩下策。</p>
<br><p>&emsp;&emsp;【做個反派】。</p>
<br><p>&emsp;&emsp;“雲華仙子，你私自下凡、私配凡人，在凡塵廝守數年之久，還意圖矇蔽玉帝陛下與王母娘娘，其罪難恕。”</p>
<br><p>&emsp;&emsp;雲華仙子輕輕呢喃，嗓音有些沙啞。</p>
<br><p>&emsp;&emsp;“這就是你們殺我夫君的緣由嗎……”</p>
<br><p>&emsp;&emsp;李長壽默然。</p>
<br><p>&emsp;&emsp;一旁木公低聲道：“仙子你可知！”</p>
<br><p>&emsp;&emsp;“木公退下，”玉帝閉着的眼不曾睜開，淡然道：“此事交由長庚愛卿處置。”</p>
<br><p>&emsp;&emsp;東木公轉身稱是，不再多言。</p>
<br><p>&emsp;&emsp;那些原本也想解釋‘玉帝陛下只是下令押你們回來’的神仙們，此刻再不敢多說半個字。</p>
<br><p>&emsp;&emsp;李長壽又道：“你可知罪？”</p>
<br><p>&emsp;&emsp;雲華仙子悽然笑着，眼淚不斷流淌，她慢慢站起身來，單薄的、不過真仙境、且被凡俗濁氣污染的身子，此刻竟有一種難以言喻的力量。</p>
<br><p>&emsp;&emsp;她沙啞的嗓音嘶吼着、怒斥着，宣泄着自己心底的恨意，指着李長壽罵道：</p>
<br><p>&emsp;&emsp;“這就是天庭……這就是天帝……</p>
<br><p>&emsp;&emsp;這就是宅心仁厚的水神！”</p>
<br><p>&emsp;&emsp;“你可知罪？”</p>
<br><p>&emsp;&emsp;李長壽皺眉問着。</p>
<br><p>&emsp;&emsp;“你們要殺，殺我就是！爲何要殺我夫君，殺我長子！”</p>
<br><p>&emsp;&emsp;李長壽淡然道：“若你知罪，我可保你一雙兒女無事。”</p>
<br><p>&emsp;&emsp;雲華仙子身子一顫，宛若如夢初醒，原本那剛強的身影輕顫着，卻終歸是低頭跪伏了下去，額頭抵在那白玉板上。</p>
<br><p>&emsp;&emsp;“求求你們不要傷害我的兒女。</p>
<br><p>&emsp;&emsp;他們與此事無關，是我不尊天規，都是我……</p>
<br><p>&emsp;&emsp;水神，求你不要殺他們。”</p>
<br><p>&emsp;&emsp;李長壽閉目輕嘆，轉身對玉帝躬身請命。</p>
<br><p>&emsp;&emsp;“陛下，雲華仙子已認罪。</p>
<br><p>&emsp;&emsp;小神斗膽，請陛下下令，將雲華仙子於天庭內、瑤池側，鎮壓千年！”</p>
<br><p>&emsp;&emsp;玉帝閉目道：“準。”</p>
<br><p>&emsp;&emsp;李長壽袖袍一擺，自有天兵天將向前將雲華仙子押下。</p>
<br><p>&emsp;&emsp;李長壽暗中傳聲，東木公立刻告退，從後跟了上去。</p>
<br><p>&emsp;&emsp;“今日散了吧。”</p>
<br><p>&emsp;&emsp;玉帝站起身來，面上看不出喜怒，身影化作雲霧消散，離了凌霄寶殿。</p>
<br><p>&emsp;&emsp;下方衆仙神齊齊行禮，無聲間各自退開。</p>
<br><p>&emsp;&emsp;李長壽也像是無事發生，駕雲回了月宮之中，回到了自己總教習之位，繼續着最後大半年的任期。</p>
<br><p>&emsp;&emsp;不過半日，天庭中就開始流傳雲華仙子一家的‘慘劇’。</p>
<br><p>&emsp;&emsp;月宮排舞的嫦娥們，面對李長壽時，也少了一點熱情，多了幾分敬畏。</p>
<br><p>&emsp;&emsp;準確來說應該是畏懼。</p>
<br><p>&emsp;&emsp;李長壽對此並未多管，繼續忙自己該做之事。</p>
<br><p>&emsp;&emsp;凌霄殿上，他答應了雲華仙子不傷楊戩和楊嬋，李長壽雖知楊戩接下來大概率應是無事的，但還是請來了玄黃塔。</p>
<br><p>&emsp;&emsp;隨便派了個紙道人軍團，帶着玄黃塔去了確洲城地下。</p>
<br><p>&emsp;&emsp;他並未再出現於楊戩面前，只是暗中守着，也在暗中觀察着楊戩。</p>
<br><p>&emsp;&emsp;楊府初遭大難，府內自是大亂，楊戩此時不過幼年，卻在極短的時間內做出判斷，帶着自己妹妹‘硬逃’出了楊府。</p>
<br><p>&emsp;&emsp;兄妹二人過了半個月顛沛流離的生活，原本活潑的楊戩變得沉默寡言，每日帶着妹妹在街頭露宿，不知該去哪、也不知該做些什麼。</p>
<br><p>&emsp;&emsp;還好，他們總能遇到一兩個善人，給他們食物、棉被……</p>
<br><p>&emsp;&emsp;這並非是李長壽的紙人，應該是楊戩的氣運在發揮效果。</p>
<br><p>&emsp;&emsp;夜深人靜露宿街頭時，楊戩摟着妹妹，兩小隻縮在一牀破被中；</p>
<br><p>&emsp;&emsp;楊戩久久不能閉眼，事發後，他始終未曾哭過一聲，此刻只是輕拍着妹妹的後背，安撫着妹妹惶恐的心神。</p>
<br><p>&emsp;&emsp;大概，這就是快速崛起所要承受的磨難吧。</p>
<br><p>&emsp;&emsp;半個月後，一名闡教仙人路過數千裡之外，偶然被楊戩身上的氣運所驚，便將這個消息帶回了玉虛宮中。</p>
<br><p>&emsp;&emsp;那日，玉虛宮中來了十幾位仙人，黃龍真人、玉鼎真人、太乙真人、赤精子也在其中。</p>
<br><p>&emsp;&emsp;赤精子施望氣之法，斷定楊戩今後必定不凡；其他幾位真人都起了收徒之念，也就玉鼎真人最淡定，不爭不搶。</p>
<br><p>&emsp;&emsp;他只是，被太乙真人拉過來的罷了。</p>
<br><p>&emsp;&emsp;太乙真人這張嘴得罪了不少人，此時大劫即將降臨，太乙真人不拉個修爲境界過硬的高手，也不敢胡亂外出。</p>
<br><p>&emsp;&emsp;受劫運影響，此時推算之法被禁，幾位闡教高手也推算不出楊戩的跟腳。</p>
<br><p>&emsp;&emsp;但他們在城中一打聽，聯想到這幾日洪荒沸沸揚揚的‘玉帝之妹下凡私配’之事，一個個都犯了難。</p>
<br><p>&emsp;&emsp;赤精子道：“現如今天庭主導大劫，你我還是要考慮天庭玉帝師叔的麪皮纔是。”</p>
<br><p>&emsp;&emsp;“貧道倒是真的想收他，這份大氣運當真難得，”太乙真任嘆道，“可惜，這傢伙身上因果太大，今後必是要跟天庭水火不容。</p>
<br><p>&emsp;&emsp;就貧道這張嘴，怕是保不住他。”</p>
<br><p>&emsp;&emsp;“貧道來吧。”</p>
<br><p>&emsp;&emsp;玉鼎真人低聲說了句，不等黃龍真人說話，已是駕雲緩緩飄了下去。</p>
<br><p>&emsp;&emsp;黃龍真人：他其實也不介意……</p>
<br><p>&emsp;&emsp;不多時，玉鼎真人就駕雲將楊戩和楊嬋帶回了天上，楊戩有些警惕地看着這些老道，玉鼎真人擡手讓他昏睡了過去，用仙力託舉在身後。</p>
<br><p>&emsp;&emsp;赤精子有些欲言又止，卻並未多說什麼，只道一聲：</p>
<br><p>&emsp;&emsp;“回吧。”</p>
<br><p>&emsp;&emsp;幾位真人各自駕雲，朝北方飛去。</p>
<br><p>&emsp;&emsp;嗯？</p>
<br><p>&emsp;&emsp;玉鼎真人心有所感，扭頭探向了下方凡俗大城中的某條街巷，看到了那一閃而過的身影，露出幾分笑意。</p>
<br><p>&emsp;&emsp;太乙真人駕雲湊了過來，雙手揣在袖子中，打量着楊戩和楊嬋，嘀咕道：</p>
<br><p>&emsp;&emsp;“師弟你確定要接這份因果？”</p>
<br><p>&emsp;&emsp;“無妨，”玉鼎收回了注視着那處街巷的目光，“信長庚。”</p>
<br><p>&emsp;&emsp;太乙真人吸了吸鼻子，有些摸不着頭腦。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;楊戩被玉鼎真人收走的第二日，李長壽就辦了件籌備已久的大事。</p>
<br><p>&emsp;&emsp;帶一百零八魔兵去地府，找后土娘娘求援！</p>
<br><p>&emsp;&emsp;他憑玄黃塔護着本體，在龍宮借了艘大船，帶着一百零八魔兵浩浩蕩蕩奔赴東海之東，去了幽冥地府，尋向了酆都城中。</p>
<br><p>&emsp;&emsp;用后土娘娘的七情道果，試試能否拯救這些魔兵的道心。</p>
<br><p>&emsp;&emsp;與此同時，三仙島上。</p>
<br><p>&emsp;&emsp;瓊霄、碧霄、菡芷仙，帶着剛從外面聽來的傳聞，匆匆到了雲霄仙子的閣樓中，與雲霄言說了洪荒中正在流傳的雲華仙子之事。</p>
<br><p>&emsp;&emsp;此時流傳的版本中，不知是有心人算計，還是口口相傳有了偏差，已是將楊天佑與其長子之死，歸結於天庭下的毒手。</p>
<br><p>&emsp;&emsp;在這個故事中，天庭水神李長庚成了妥妥的惡人，又是爲雲華仙子定罪，又是親自帶雲華仙子上天，請命鎮壓雲華仙子千年。</p>
<br><p>&emsp;&emsp;瓊霄皺眉道：“按理說，姐夫、嘿嘿，水神這傢伙是大師伯喜愛的弟子，沒必要爲玉帝做這些髒活呀。”</p>
<br><p>&emsp;&emsp;“我也覺得有蹊蹺，”碧霄仙子頗爲認真地嘀咕着。</p>
<br><p>&emsp;&emsp;雲霄仙子輕吟幾聲，柔聲道：</p>
<br><p>&emsp;&emsp;“爲何我覺得，他押解雲華仙子實爲護送，鎮壓雲華仙子似是爲了後續保護，爲雲華仙子定罪，似是主動揹負罵名，將此事壓下……</p>
<br><p>&emsp;&emsp;這裡面應當還有其他事。</p>
<br><p>&emsp;&emsp;三妹，準你外出一趟，將此事前後因果探明。</p>
<br><p>&emsp;&emsp;旁人若有意詆譭，我也不可袖手旁觀。”</p>
<br><p>&emsp;&emsp;“唉，不能用推算之法真費勁！”</p>
<br><p>&emsp;&emsp;瓊霄抱怨一句，架起金蛟剪，身形破空而去。</p>
<br><p>&emsp;&emsp;半日後，瓊霄帶回了完整的故事，言說玉帝只是下令將他們一家五口帶上天，結果有天兵遭了控制；</p>
<br><p>&emsp;&emsp;有個正神符元仙翁被水神一句話說死，直接化作灰飛，十多個天庭仙神似是被控制了心神……</p>
<br><p>&emsp;&emsp;雲霄細細思索一陣，低聲道：“怪不得，他只能站出來頂這一遭，此間怕是有聖人出手了。”</p>
<br><p>&emsp;&emsp;其他幾位仙子面面相覷。</p>
<br><p>&emsp;&emsp;“聖人？爲這麼點事？不至於吧……”</p>
<br><p>&emsp;&emsp;“此事莫要再提起，我一時也無法看透背後算計，只需將完整經過，通知咱們教內各仙島就是。”</p>
<br><p>&emsp;&emsp;雲霄託着臉頰想了一陣，拿出筆墨，寫下了一封書信，遞給瓊霄。</p>
<br><p>&emsp;&emsp;“若大哥還在他那，讓大哥幫我轉交下這封信。</p>
<br><p>&emsp;&emsp;哪怕他不在意旁人誤解，我總歸要給他些支持纔是。”</p>
<br><p>&emsp;&emsp;瓊霄和碧霄對視一眼，各自笑出聲來，在姐姐怪罪前連忙告退，各自發傳信玉符。</p>
<br><p>&emsp;&emsp;另一邊，六道輪迴盤內。</p>
<br><p>&emsp;&emsp;李長壽站在浸泡着師父齊源魂魄的水池旁，等待着后土娘娘‘慢慢’走來。</p>
<br><p>&emsp;&emsp;“娘娘，”李長壽轉身行禮，笑道：“可否再幫我一事。”</p>
<br><p>&emsp;&emsp;后土笑道：“可是人族上古魔兵之事？此事此前就已答應了你，何來再幫一說。”</p>
<br><p>&emsp;&emsp;“是這個……”</p>
<br><p>&emsp;&emsp;李長壽左手一翻，掌心有顆寶珠輕輕閃爍光亮，“此地有某個人族的一魂一魄，不知憑六道輪迴盤，能否將這一魂一魄補全？”</p>
<br><p>&emsp;&emsp;后土輕聲問：“其他魂魄可碎了？”</p>
<br><p>&emsp;&emsp;“碎了，”李長壽點頭答曰，“可謂渣都不剩，還好我提前瞬息抽走了他一魂一魄。”</p>
<br><p>&emsp;&emsp;“若是碎了就可修補，若其他魂魄還在，天道是不允的。”</p>
<br><p>&emsp;&emsp;后土道：“他此前只要在輪迴盤中輪迴過，就會留下一絲絲印記。</p>
<br><p>&emsp;&emsp;將這些印記收集起來，接來那些碎掉的魂魄，再有這一魂一魄指引，只需一二百年就可恢復。</p>
<br><p>&emsp;&emsp;放入池中吧，他叫何名？”</p>
<br><p>&emsp;&emsp;李長壽將這一魂一魄，小心翼翼地送到了自己師父的魂魄旁，口中答曰：</p>
<br><p>&emsp;&emsp;“楊天佑。”</p>
<br><p>&emsp;&emsp;后土奇道：“這是你師兄弟嗎？”</p>
<br><p>&emsp;&emsp;“不是，”李長壽想了想，笑道：“算是我記名弟子吧，外加一點……小底牌。”</p>
