<title>《我師兄實在太穩健了》▷ 第三百三十一章 是你，李！【五千大章求票】</title><br><p>&emsp;&emsp;玉帝他這次，怎麼就這麼快？</p>
<br><p>&emsp;&emsp;小瓊峰地下密室中，李長壽緩緩睜眼，眼底透着少許疲乏。</p>
<br><p>&emsp;&emsp;這半日，他一邊與趙公明、黃龍真人飲酒作樂，一邊與玉帝商討如何將地府納入天庭治下，還要分心觀察那隻黑豹的狀況，心底推算黑豹身上到底發生了何事。</p>
<br><p>&emsp;&emsp;等他的【水神】紙道人回了水神府，趙大爺和黃龍真人酒飽談夠盡了興，起身告辭而去，而黑豹，也在這時湊巧醒了過來……</p>
<br><p>&emsp;&emsp;李長壽突然就閒了下來，只能側耳聽一聽黑豹與水妖的牀間小故事。</p>
<br><p>&emsp;&emsp;“夫君，你這是怎麼了？”</p>
<br><p>&emsp;&emsp;“夫人吶，剛剛我眼前彷彿看見一顆繡球，那繡球一晃我便沒了知覺，心底就只是迴響着一句‘莫要再拜’。”</p>
<br><p>&emsp;&emsp;“你莫要嚇我，那木牌上的字跡已是沒了。”</p>
<br><p>&emsp;&emsp;“哦？莫非……我這神通，不只是靠嘴來發動？”</p>
<br><p>&emsp;&emsp;李長壽眉頭緊皺。</p>
<br><p>&emsp;&emsp;繡球？</p>
<br><p>&emsp;&emsp;他又稍微聽了一陣，黑豹和水妖的談話漸漸沒了營養，而且逐漸不可描述。</p>
<br><p>&emsp;&emsp;李長壽收回心神，細細思量。</p>
<br><p>&emsp;&emsp;難不成，陸壓道人被黑豹奶過頭了，差點身死道消，又被繡球的主人所救……</p>
<br><p>&emsp;&emsp;而後繡球的主人出手，警告黑豹一番，還抹掉了黑豹的大半‘毒性’？</p>
<br><p>&emsp;&emsp;假若黑豹是天道工具人，專爲今後大劫服務；</p>
<br><p>&emsp;&emsp;那繡球的主人此番出手，豈不是欠下了天道因果，今後勢必要被牽連到大劫之內？</p>
<br><p>&emsp;&emsp;李長壽感應了下自己身上的太極圖道韻，這才稍微鬆了口氣。</p>
<br><p>&emsp;&emsp;沒想到，自己當初一點別出心裁的小設計，最後竟然會引出聖人娘娘。</p>
<br><p>&emsp;&emsp;【怎麼突然又有種，自己又被天道老爺安排了的錯覺……】</p>
<br><p>&emsp;&emsp;李長壽坐在那陷入了沉思之中。</p>
<br><p>&emsp;&emsp;事關聖人，不得不穩一些，只是這次思考，就持續了兩天三夜。</p>
<br><p>&emsp;&emsp;他又去了自己的草屋中，將滿屋的畫軸一張張攤開，小心修改着一些細節。</p>
<br><p>&emsp;&emsp;封神大劫，六聖算計……</p>
<br><p>&emsp;&emsp;自己絕不能抱博弈之心，只能將自己與天庭捆綁在一起，小幅度介入封神大劫，有限度地更改一些道門的慘劇。</p>
<br><p>&emsp;&emsp;落寶銅錢已在手中，陸壓道人稍後也會迎來玉帝的一波算計。</p>
<br><p>&emsp;&emsp;若是能將陸壓提前截殺，再將燃燈這個‘二五仔總教頭’盯緊了，封神之事就有許多可操作空間。</p>
<br><p>&emsp;&emsp;沒有定海神珠的燃燈，又拿什麼開闢二十四諸天？</p>
<br><p>&emsp;&emsp;李長壽坐在草屋中仔細盤算着。</p>
<br><p>&emsp;&emsp;金仙境後，他對歲月流逝也不再敏感，只是一次系統性地思索，就是五六年匆匆而過。</p>
<br><p>&emsp;&emsp;這五六年中，李長壽自是要分心在外走動。</p>
<br><p>&emsp;&emsp;助天庭、協龍族、定神位，不少事都要他參與，玉帝承諾給他的假期，反而有些遙遙無期。</p>
<br><p>&emsp;&emsp;小瓊峰流浪計劃，也在‘如火如荼’的進行。</p>
<br><p>&emsp;&emsp;靈娥將小瓊峰各處‘細節’整理好，李長壽也在南贍部洲某地羣山中選好了‘替身峰’，開始了全方位改造。</p>
<br><p>&emsp;&emsp;事有輕重緩急之分，李長壽準備等小瓊峰流浪計劃完成後，再開始具體研究地府之事。</p>
<br><p>&emsp;&emsp;早點搬去老君隔壁，才能早點安穩算計旁事。</p>
<br><p>&emsp;&emsp;“師兄~”</p>
<br><p>&emsp;&emsp;明媚的陽光中，靈娥端着茶點自草屋外飄來。</p>
<br><p>&emsp;&emsp;李長壽停下手中畫筆，伸了個懶腰，將面前畫軸遮了起來，免得被靈娥看去、讓她捲入此間因果。</p>
<br><p>&emsp;&emsp;這幾年他並未閉關，草屋也隨便靈娥來去。</p>
<br><p>&emsp;&emsp;此前酒玖師叔也過來轉了一圈，見李長壽似乎是在‘著書立傳’，也沒敢多打擾。</p>
<br><p>&emsp;&emsp;靈娥跪坐在矮桌一側，奉上茶茗，小聲道：“師兄，莫要太勞心了。”</p>
<br><p>&emsp;&emsp;“嗯，無事，”李長壽喝了口茶水，“人力有時窮，我也會有思慮不當之處，只能儘可能考慮周全，反覆檢查是否有漏洞。”</p>
<br><p>&emsp;&emsp;靈娥抿着小嘴，卻也不知該如何幫師兄分憂。</p>
<br><p>&emsp;&emsp;李長壽笑道：“山門外已經來了這麼多要拜師的少年……”</p>
<br><p>&emsp;&emsp;“嗯，”靈娥應了聲，說起了這段時間門內聽聞的趣事。</p>
<br><p>&emsp;&emsp;哪位長老發現了好苗子提前收徒，哪個弟子又跟門內仙人隔了千年沾了遠親。</p>
<br><p>&emsp;&emsp;李長壽含笑聽着，仙識也仔細看着山門外匯聚的少年們，看看有沒有什麼驚天動地的好苗子。</p>
<br><p>&emsp;&emsp;忽而靈光一閃，有些心血來潮。</p>
<br><p>&emsp;&emsp;李長壽盯着一名濃眉大眼、身着粗布衣衫的少年看了一陣。</p>
<br><p>&emsp;&emsp;這少年鼻青臉腫，身上還有少許傷痕，似是從山門前的臺階上滾了一大圈；</p>
<br><p>&emsp;&emsp;此刻他正抱着一塊乾糧啃着，眼底目光堅定而沉穩，早熟的令人心疼……</p>
<br><p>&emsp;&emsp;這是誰？</p>
<br><p>&emsp;&emsp;能讓他心血來潮，難不成是封神大劫之中的應劫之人？</p>
<br><p>&emsp;&emsp;李長壽頓時來了興致，一縷傳聲鑽入這少年耳中。</p>
<br><p>&emsp;&emsp;“你，是何人？”</p>
<br><p>&emsp;&emsp;那少年怔了下，擡頭看向各處。</p>
<br><p>&emsp;&emsp;李長壽又傳聲道：“莫要看了，我在山中，用法術與你交談。”</p>
<br><p>&emsp;&emsp;這少年頓時一驚，連忙站起身來，對着山門跪伏了下去，口中大聲呼喊：</p>
<br><p>&emsp;&emsp;“我……弟子叫李靖！是南贍部洲人族！</p>
<br><p>&emsp;&emsp;弟子家鄉屢遭妖魔侵犯，求仙人授我道法，傳我仙術，令我能護家鄉安寧！”</p>
<br><p>&emsp;&emsp;李靖？</p>
<br><p>&emsp;&emsp;嗯，這孩子倒也不容易，腳上布鞋破了洞，包裹中的幾雙布鞋都磨透了底，身上有煉氣境修爲，應是直接從南洲跑過來的。</p>
<br><p>&emsp;&emsp;只可惜資質不算多好，估計門內不會……收……</p>
<br><p>&emsp;&emsp;等會兒，這傢伙叫什麼？</p>
<br><p>&emsp;&emsp;李！</p>
<br><p>&emsp;&emsp;正喝茶的李長壽扭頭噴出一口水霧，靈娥猝不及防，只能緊緊閉着眼，承受了這突如其來的水神一擊。</p>
