<title>《我師兄實在太穩健了》▷ 第二十七章 哼，這區區小陣</title><br><p>&emsp;&emsp;“施施！</p>
<br><p>&emsp;&emsp;“莫急，這就找到陣法出口了。”</p>
<br><p>&emsp;&emsp;酒烏很快推算出了這處陣法的生門，帶着酒施很快就走出了第一道迷陣；</p>
<br><p>&emsp;&emsp;但隨之，酒烏頓住腳步，左手擡起，做了個停步的手勢。</p>
<br><p>&emsp;&emsp;“咦？還是連環陣？”</p>
<br><p>&emsp;&emsp;酒烏頓時一樂，摸着下巴讚歎不已：“雖然前後都是較簡單的迷陣，但能套出連環陣，這佈陣之人的陣法造詣也算不錯了。”</p>
<br><p>&emsp;&emsp;“囉嗦！”</p>
<br><p>&emsp;&emsp;酒施哼了聲，兩步搶到了自己師弟身前；</p>
<br><p>&emsp;&emsp;仙識散出，她迅速探尋出了這處陣法的出口，酷酷地說了句：“跟上。”</p>
<br><p>&emsp;&emsp;酒烏無奈一笑，跟在了自家道侶兼師姐身後，心底依然在思量着等會如果真的撞破了某事，他該如何收場……</p>
<br><p>&emsp;&emsp;與此同時，十幾裡外的丹房中。</p>
<br><p>&emsp;&emsp;正整理面前毒草靈藥的李長壽略微皺了下眉，不動聲色的看了眼正打坐調息的酒玖，心底略微思量，並未多說什麼。</p>
<br><p>&emsp;&emsp;酒烏師伯身邊的，應該也是九酒仙之一吧。</p>
<br><p>&emsp;&emsp;剛好，這兩位可以幫他檢驗下表層迷陣的具體效果。</p>
<br><p>&emsp;&emsp;“酒師叔？”</p>
<br><p>&emsp;&emsp;“在呢，要開始了嗎？”</p>
<br><p>&emsp;&emsp;“還要等一陣，”李長壽笑道，“若酒師叔回破天峰後，有人問師叔這段時間一直在這裡做什麼，師叔如實相告就好。</p>
<br><p>&emsp;&emsp;只是，此地具體的陣法佈置以及陣法數量，最好還是替弟子保密。”</p>
<br><p>&emsp;&emsp;“放心！道理我都懂！”</p>
<br><p>&emsp;&emsp;酒玖用力拍拍胸口，那是一陣驚濤駭浪。</p>
<br><p>&emsp;&emsp;“本師叔可不是那種拿了好處不辦事之人，看在你剛纔孝敬了那麼多佳人媚的份上，咱保證守口如瓶！”</p>
<br><p>&emsp;&emsp;李長壽含笑應了聲，繼續調整各類藥草的分量。</p>
<br><p>&emsp;&emsp;融仙丹，終於要開爐了。</p>
<br><p>&emsp;&emsp;不過，還是要等外面那兩位真仙離開後才行。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;林中。</p>
<br><p>&emsp;&emsp;酒字輩兩位真仙入陣半個時辰後。</p>
<br><p>&emsp;&emsp;“你來破陣，”酒施嘀咕了句，“我主修的是煉器，陣法之道始終是比不過你跟三師兄的。”</p>
<br><p>&emsp;&emsp;酒烏淡定的一笑，揹着手走到愛侶前面，男人氣概在他不高的身軀中噴涌而出！</p>
<br><p>&emsp;&emsp;“跟緊我。</p>
<br><p>&emsp;&emsp;此陣名爲靈越六轉陣，其實也是比較基礎的迷陣，只是生門設置的比較古怪罷了，生門在上面。”</p>
<br><p>&emsp;&emsp;話還沒說完，酒烏已經找出了陣法出口，帶着酒施一同跳起，闖入了下一個陣法。</p>
<br><p>&emsp;&emsp;周遭頓時上下逆轉……</p>
<br><p>&emsp;&emsp;又半個時辰後。</p>
<br><p>&emsp;&emsp;“奇怪，我們好像又原地打了個轉，”酒烏面色漸漸凝重了起來，掐指推算，“咱們剛纔經過的二十四陣互連互通，但二十四個連環小陣，又相當於湊成了一個隱藏的大陣。</p>
<br><p>&emsp;&emsp;靠着生門指引，將咱們直接帶回了原地。</p>
<br><p>&emsp;&emsp;這般佈陣之法雖然有些討巧，稱不上高明，但卻十分有趣，嗯，有趣的很。”</p>
<br><p>&emsp;&emsp;酒施一手扶額，抱怨道：“破解之法！這都多久了！</p>
<br><p>&emsp;&emsp;按照你每次的時間算，這都三四次的功夫了！”</p>
<br><p>&emsp;&emsp;“咳，”酒烏清了清嗓子，“也罷，貧道要認真起來了，隨我來！”</p>
<br><p>&emsp;&emsp;當下，他反手拉住自家道侶，快步再次邁入迷陣，兩人身形迅速消失在密林從中。</p>
<br><p>&emsp;&emsp;又一個時辰後……</p>
<br><p>&emsp;&emsp;“這沒道理，這不應該啊。”</p>
<br><p>&emsp;&emsp;酒烏盤坐在一處滿是落葉的空地中，雙手不斷掐算。</p>
<br><p>&emsp;&emsp;酒施摸着她光潔稍尖的漂亮下巴來回踱步，口中不斷念着一些陣法知道的口訣，但此刻卻已經幫不上忙。</p>
<br><p>&emsp;&emsp;此時的問題，已經不是如何儘快找到大陣中的酒玖；</p>
<br><p>&emsp;&emsp;現在最關鍵的問題，是他們已經……</p>
<br><p>&emsp;&emsp;在連環陣中迷失了方向！</p>
<br><p>&emsp;&emsp;哪怕直接向上飛、向下爬，都會進入另一個迷陣！</p>
<br><p>&emsp;&emsp;周而復始，想退都找不到出路！</p>
<br><p>&emsp;&emsp;酒施道：“要不，咱們直接轟開這大陣吧。”</p>
<br><p>&emsp;&emsp;“不可，咱是來捉人的還是來轟山的？”</p>
<br><p>&emsp;&emsp;酒烏苦笑道：“再說了，這要傳出去，你我夫婦被困在一個沒有仙人坐鎮的小瓊峰之地，咱們的麪皮往哪擱？”</p>
<br><p>&emsp;&emsp;酒施抱怨道：“你不是擅長陣法嗎？”</p>
<br><p>&emsp;&emsp;“這些確實都是很基礎的陣法，但連環陣沒有固定的解法，只能去不斷摸索破解，或是找陣法與陣法之間的破綻。</p>
<br><p>&emsp;&emsp;但佈置此地陣法的這人，將破綻掩藏的當真太完美了些。”</p>
<br><p>&emsp;&emsp;酒烏一拍額頭，“走，我想到破陣之法了，再試試！”</p>
<br><p>&emsp;&emsp;於是，又一個時辰後……</p>
<br><p>&emsp;&emsp;噠！</p>
<br><p>&emsp;&emsp;離地約五尺，一隻平坦的額頭，不斷碰撞着一顆大樹的樹幹。</p>
<br><p>&emsp;&emsp;這位矮道人眼圈向內凹陷着，那雙平日裡炯炯有神的雙眼此刻滿是灰暗，身上的褐色道袍沾了些許枯草落葉，整個人渾身上下的氣息都在亂顫。</p>
<br><p>&emsp;&emsp;他又用額頭撞了下樹幹，嘴裡發出兩聲‘呵呵’的冷笑，喃喃道：</p>
<br><p>&emsp;&emsp;“假的吧。</p>
<br><p>&emsp;&emsp;貧道之前參悟的陣法之道都是假的吧……</p>
<br><p>&emsp;&emsp;原來基礎陣法才能組成最高明的迷陣和困陣，原來貧道這麼多都走錯了路……</p>
<br><p>&emsp;&emsp;貧道的道是不是也走錯了？無爲經也是錯的吧。</p>
<br><p>&emsp;&emsp;呵呵……</p>
<br><p>&emsp;&emsp;原來貧道只是這種水準的真仙，呵呵……”</p>
<br><p>&emsp;&emsp;一旁的酒施滿是手足無措，不知該說點什麼，連忙向前單膝跪地，順勢摟住了自己的道侶。</p>
<br><p>&emsp;&emsp;“師弟你不要嚇我，我們轟開大陣就是了。”</p>
<br><p>&emsp;&emsp;“不要，千萬不要。</p>
<br><p>&emsp;&emsp;能佈置出這種大陣的人，怎麼可能會不防備這種直接轟擊，說不定會立刻變化成殺陣……</p>
<br><p>&emsp;&emsp;師姐？”</p>
<br><p>&emsp;&emsp;酒烏嘴脣一顫，擡頭看着眼前這位美麗動人的仙子，慘然一笑。</p>
<br><p>&emsp;&emsp;“原來我，一直配不上你啊。”</p>
<br><p>&emsp;&emsp;酒施連忙摟緊了酒烏，“你不要說這種話，我們對大道立過誓，永生永世不離不棄！”</p>
<br><p>&emsp;&emsp;“我真的，配不……”</p>
<br><p>&emsp;&emsp;呼</p>
<br><p>&emsp;&emsp;一陣微風輕輕拂過，林間突然密佈白霧，但這些白霧飛速消退；</p>
<br><p>&emsp;&emsp;同時，兩人聽到了不遠處傳來的對話聲：</p>
<br><p>&emsp;&emsp;“酒師叔，咱們開始演練一遍吧，稍後我將這兩位藥草投入爐中，你便……”</p>
<br><p>&emsp;&emsp;“嗯，沒問題。”</p>
<br><p>&emsp;&emsp;酒烏和酒施對視一眼，後者立刻施展術法，將兩人化作兩團陰影，朝着聲音傳來的方向遁去。</p>
<br><p>&emsp;&emsp;很快，兩人就發現，原來剛纔他們所處的位置，距離要找的酒玖，只有短短百丈！</p>
<br><p>&emsp;&emsp;躲藏在一處大樹後，這兩人悄悄地探頭，看向了煉丹房；</p>
<br><p>&emsp;&emsp;此時因爲要開爐煉丹，丹房兩側的窗戶都是打開的，在酒烏他們的角度剛好能看到，站在丹爐前商量着什麼的李長壽與酒玖。</p>
<br><p>&emsp;&emsp;不知不覺已是近黃昏時，一縷西斜的日光透過窗，照在了酒玖身上。</p>
<br><p>&emsp;&emsp;她揹着雙手，左腳腳尖點地，身體略微向前傾着，仔細聆聽面前這道身形修長的人影，講述稍後煉丹的詳細步驟。</p>
<br><p>&emsp;&emsp;日光中，她剛剛落在肩上的髮梢映着毫光，肌膚也瑩瑩溫潤，那雙宛若星辰的眸子更是清澈透亮；</p>
<br><p>&emsp;&emsp;“噓！”酒施在旁傳聲，“走啦，回去再說，別打擾了他們。”</p>
<br><p>&emsp;&emsp;酒烏頓時有些不解，“咱們這就走了？”</p>
<br><p>&emsp;&emsp;“不然呢？</p>
<br><p>&emsp;&emsp;挺俊的嘛，這小輩。</p>
<br><p>&emsp;&emsp;看起來也挺可靠，就是修爲才返虛境……這個倒也不是問題。”</p>
<br><p>&emsp;&emsp;酒施微微一笑，拉着酒烏開始施展潛行的道術。</p>
<br><p>&emsp;&emsp;恰好，一隻嫩綠的樹葉離開了家，晃晃悠悠，落到了酒烏頭頂……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;總算走了。</p>
<br><p>&emsp;&emsp;李長壽心底鬆了口氣，再次開啓周遭大陣，又反覆檢查了幾遍大陣各處。</p>
<br><p>&emsp;&emsp;還好，沒暴露什麼。</p>
<br><p>&emsp;&emsp;困陣的效果出乎意料的不錯，而困陣本身對闖陣者傳遞出去的信息，也符合李長壽的原本預期。</p>
<br><p>&emsp;&emsp;“開始煉丹吧。”</p>
<br><p>&emsp;&emsp;他如此道了句，隨後便轉身走向一旁的空地，拿出了標記着‘玄十一’的寶囊，對着身前抖了抖，一堆物件落在了地上。</p>
<br><p>&emsp;&emsp;造型類似於宇航服的法器寶衣，能承受大部分‘烈毒’腐蝕的萬毒手套，避毒的符籙，解毒的靈丹，耐腐蝕的鑷、夾，造型奇怪的容器……</p>
<br><p>&emsp;&emsp;“這些是什麼？”酒玖納悶地問了句。</p>
<br><p>&emsp;&emsp;“一些煉毒丹時必要的準備措施，”李長壽笑着道了句，“我也給師叔你準備了一份，一同穿上吧。</p>
<br><p>&emsp;&emsp;雖然師叔仙力渾厚，但毒這種東西無孔不入，還是小心爲上。”</p>
<br><p>&emsp;&emsp;“行，小師侄還是挺爲本師叔着想的嘛。”</p>
<br><p>&emsp;&emsp;酒玖眨眨眼，滿是好奇地從旁邊湊了過來。 ps：新的一週，新書榜衝鴨~感謝讀者老爺們的支持，上週咱們穩定在了四五名，爲了有更好的宣傳效果，爲了讓更多的書友入坑，繼續衝鴨~</p>
