<title>《我師兄實在太穩健了》▷ 第四百九十九章 【去】</title><br><p>&emsp;&emsp;‘那日現身的，你可驗明其正身，知他便是虛菩提？’</p>
<br><p>&emsp;&emsp;“由於一些，當着準提教主不太好明說，但大家都應心裡有數的原因！</p>
<br><p>&emsp;&emsp;仙盟大會舉辦到了關鍵階段，小神就料定了，會有不能直接提名號的大教，即將來給仙盟搗亂。</p>
<br><p>&emsp;&emsp;準提教主莫急，小神沒有半點惡意揣測西方教的意思。</p>
<br><p>&emsp;&emsp;當時，闡教副教主、現任仙盟盟主燃燈前輩就要宣佈仙盟正式成立，這時一靈站了出來，出聲諷刺。</p>
<br><p>&emsp;&emsp;燃燈前輩也不知怎麼，就給了對方開口的機會。</p>
<br><p>&emsp;&emsp;小神心底還琢磨……誒？這燃燈副教主有點不對勁啊，這不是故意拋話頭給某個不能提名號的大教，幫助對方搞事。</p>
<br><p>&emsp;&emsp;說時遲，那時快！</p>
<br><p>&emsp;&emsp;小神道心靈臺出現一縷縷道韻，這道韻清清嫋嫋、徐徐緩緩，既晦澀難明，又清澈純粹，彷彿世間一切大道至理，都能被這般道韻解析。</p>
<br><p>&emsp;&emsp;各位猜怎麼着？”</p>
<br><p>&emsp;&emsp;立刻有正神問：“怎麼着？”</p>
<br><p>&emsp;&emsp;李長壽即刻接話：“這竟是小神的老師，而今天地間的最強聖人，給小神的提醒！</p>
<br><p>&emsp;&emsp;小神心底七上八下，只覺得靈臺迷濛，來不及去感悟那些道韻，心底已經凝成了五個大字！</p>
<br><p>&emsp;&emsp;此子正是虛菩提！”</p>
<br><p>&emsp;&emsp;東木公在後聽聞此言，禁不住掐指推算，疑惑道：“這不是七個字？”</p>
<br><p>&emsp;&emsp;“那不重要，”李長壽淡然道，“聖人老爺剛纔還說，天道認下的罪責是子虛烏有，小神也算聖人弟子，就不能說七是五？</p>
<br><p>&emsp;&emsp;這是什麼道理？”</p>
<br><p>&emsp;&emsp;玉帝差點沒繃住笑出聲來；下方有幾名天將，已是在使勁掐鄰桌天將的大腿。</p>
<br><p>&emsp;&emsp;準提聖人只是冷哼一聲，閉目不言。</p>
<br><p>&emsp;&emsp;李長壽繼續道：“故，小神一見那化身，就知對方是虛菩提。</p>
<br><p>&emsp;&emsp;這可是我老師道門太清聖人所說，若準提教主覺得我在說謊，可去太清觀質問。</p>
<br><p>&emsp;&emsp;唉，小神是當真沒想到。</p>
<br><p>&emsp;&emsp;虛菩提當時的氣焰極其囂張，自以爲抓住了仙盟的要害，我問他是誰，他就大搖大擺顯露出真身，自報家門。</p>
<br><p>&emsp;&emsp;當時數萬仙人都聽到了，他叫虛菩提，西方教最喜歡的聖人弟子，地府輪迴塔主地藏的師兄。”</p>
<br><p>&emsp;&emsp;“夠了。”</p>
<br><p>&emsp;&emsp;準提再次開口：“虛菩提擅作主張、矇蔽聖人，稍後我西方自會給天庭一個交代。”</p>
<br><p>&emsp;&emsp;李長壽點到即止，沒有繼續懟下去，對玉帝做了個道揖。</p>
<br><p>&emsp;&emsp;“陛下，情況就是這般，小神先在回座了。”</p>
<br><p>&emsp;&emsp;玉帝擺擺手，笑道：</p>
<br><p>&emsp;&emsp;“準提教主今日前來，可還有其他要事？</p>
<br><p>&emsp;&emsp;吾雖也想與準提教主坐而論道，但準提教主如今也看到了，天庭初興、事務繁忙……”</p>
<br><p>&emsp;&emsp;這已是趕人的意思。</p>
<br><p>&emsp;&emsp;準提聖人卻道：“今日貧道前來天庭，另有要事。”</p>
<br><p>&emsp;&emsp;瑤池某個宮殿角落，李長壽和玉帝陛下對視一眼，警惕性同時拉滿。</p>
<br><p>&emsp;&emsp;按理說，李長壽已將太清聖人擡了出來，且準提聖人已從了心，後續也沒辦法繼續發難；</p>
<br><p>&emsp;&emsp;李長壽只需反覆高舉太清大旗，準提聖人就是拿自己的臉皮磨鐵棒。</p>
<br><p>&emsp;&emsp;只要功夫深，鐵棒也能磨成針。</p>
<br><p>&emsp;&emsp;但準提又要開口，還說另有要事……</p>
<br><p>&emsp;&emsp;有問題，不可大意。</p>
<br><p>&emsp;&emsp;凌霄殿內，玉帝笑道：“不知準提教主還有哪般要事？”</p>
<br><p>&emsp;&emsp;準提雙目不睜，緩聲道：“陛下可知遠古、上古時，有一兇惡大能主掌血海，號冥河老祖？”</p>
<br><p>&emsp;&emsp;“自是知曉，”玉帝略微思量，正色道，“冥河老祖，創血海修羅族，自稱教主，上古時阻攔六道輪迴之事，所以糟了天罰。”</p>
<br><p>&emsp;&emsp;“不錯，就是這冥河老祖，”準提雙眼睜開一條縫隙，“冥河老祖遭天罰前，已是預感到自身將敗落。</p>
<br><p>&emsp;&emsp;此靈得道自遠古，心機極其深沉，執掌兩把殺戮生靈可不沾因果的寶劍，一曰元屠，一曰阿鼻，又有一至寶名爲十二品業障紅蓮。</p>
<br><p>&emsp;&emsp;冥河老祖遭天罰時，並未以紅蓮抵擋天罰，反而是一劍將紅蓮自斬，散十二品業障紅蓮的業之力匯入血海，又將三顆紅蓮蓮子甩出，以作自身今後復生之用。</p>
<br><p>&emsp;&emsp;這三顆蓮子，貧道得了一顆，另外兩顆不知所蹤……”</p>
<br><p>&emsp;&emsp;玉帝打斷道：“莫非當時準提教主也在那血海？”</p>
<br><p>&emsp;&emsp;“那蓮子與我有緣。”</p>
<br><p>&emsp;&emsp;“原來如此，”玉帝笑道，“吾自不會覺得，準提教主貴爲聖人，會去血海行撿漏之事。</p>
<br><p>&emsp;&emsp;準提教主還請繼續言說。”</p>
<br><p>&emsp;&emsp;準提絲毫不以爲意，接着道：“前些時日，貧道忽有所感，將那蓮子拿出一看。”</p>
<br><p>&emsp;&emsp;言說中，準提左手自寬袍之下探出，緩緩張開。</p>
<br><p>&emsp;&emsp;一隻乾癟如石子的暗紅色蓮子躺在他掌心，其內殘存着一縷先天至寶的道韻，卻已沒了半點生氣。</p>
<br><p>&emsp;&emsp;李長壽心底，太極圖靈覺傳來，凝成一句：“確實是那株紅蓮的蓮子，不過此時靈力已散了。”</p>
<br><p>&emsp;&emsp;準提道：“貧道的這顆蓮子散去靈力，乃三顆蓮子有一顆即將成熟的預兆。</p>
<br><p>&emsp;&emsp;那顆蓮子吸納散落在血海中的業之力，可再次凝成十二品紅蓮。</p>
<br><p>&emsp;&emsp;紅蓮一出，業火席捲三界，必將生靈塗炭，冥河老祖也可藉此復生，成爲幽冥之大患。</p>
<br><p>&emsp;&emsp;望玉帝陛下早日出兵，趕赴血海，在紅蓮出世之前及時毀掉。”</p>
<br><p>&emsp;&emsp;玉帝眉頭微微皺起，盯着那蓮子一陣沉吟。</p>
<br><p>&emsp;&emsp;李長壽在旁小聲嘀咕：“原來之前聽地府報信，說西方教大批高手進入血海之中搜尋某物，不是爲了找尋那朵紅蓮佔爲己有，而是爲了維護三界正義。”</p>
<br><p>&emsp;&emsp;“不錯，”準提淡定地接了句，面不改色地答道，“我西方教雖立志爲西方大興，但也心懷天下蒼生。</p>
<br><p>&emsp;&emsp;在這一點上，西方教與天庭可求同存異。”</p>
<br><p>&emsp;&emsp;暗示，這是給玉帝的直接暗示。</p>
<br><p>&emsp;&emsp;若是原本封神大劫中的西方教，準提給出這般暗示，羸弱的天庭必然會接着，借西方以緩解道門給的巨大壓力。</p>
<br><p>&emsp;&emsp;但如今，西方教本就已經入劫……</p>
<br><p>&emsp;&emsp;玉帝直接道：“若心懷天下蒼生，那準提教主何不將那些香火神國盡數恢復原樣。”</p>
<br><p>&emsp;&emsp;“此事不過門下一二弟子所爲，貧道也在調查是何人如此行事。”</p>
<br><p>&emsp;&emsp;“哼！”</p>
<br><p>&emsp;&emsp;玉帝有些不滿地哼了聲，又思索一陣，言道：</p>
<br><p>&emsp;&emsp;“紅蓮之事，吾會慎重以對。</p>
<br><p>&emsp;&emsp;若此事當真，天庭會全力阻止這般惡事發生。</p>
<br><p>&emsp;&emsp;還請準提教主稍後也大力相助，共同爲蒼生謀福祉。”</p>
<br><p>&emsp;&emsp;“自當如此。”</p>
<br><p>&emsp;&emsp;準提聖人溫和的一笑，身影漸漸虛淡，“此事既已傳達給天庭，貧道也可安心回靈山修行。</p>
<br><p>&emsp;&emsp;最後再提醒水神一聲。</p>
<br><p>&emsp;&emsp;當年那三枚蓮子，有一枚輾轉反側，落入了截教聖人手中。</p>
<br><p>&emsp;&emsp;如今大劫來臨，截教號稱萬仙來朝，實際卻是藏污納垢，本身又無至寶鎮壓教運，大勢危矣。</p>
<br><p>&emsp;&emsp;而那紅蓮卻可吸納無盡業障，與十二品金蓮一般跟腳，自可鎮壓教運……</p>
<br><p>&emsp;&emsp;運……運……”</p>
<br><p>&emsp;&emsp;聖人話語的尾聲，在凌霄寶殿各處迴盪。</p>
<br><p>&emsp;&emsp;李長壽的嘴角禁不住一陣抽動……</p>
<br><p>&emsp;&emsp;這準提，上次是沒被通天師叔打夠嗎？</p>
<br><p>&emsp;&emsp;不過不得不說，這幾句話，當真是無比高明的分化之計。</p>
<br><p>&emsp;&emsp;紅蓮，截教，冥河老祖，三顆蓮子……</p>
<br><p>&emsp;&emsp;天道瘋狂暗示自己的那次，自己穩了一手沒去摻和此事，簡直是再明智不過！</p>
<br><p>&emsp;&emsp;無論是通天師叔在算計，爲了面子躲起來搞一朵紅蓮，拿去鎮壓教運；</p>
<br><p>&emsp;&emsp;又或者，這是西方教用的計中計，本身獲得了一顆以上的紅蓮蓮子，此時用來離間天庭與截教，給截教潑一盆污水……</p>
<br><p>&emsp;&emsp;這些，李長壽參與進去都不太合適。</p>
<br><p>&emsp;&emsp;必須明確的一點是，他要保的是截教跟自己有關係的幾位高手，而非整個截教。</p>
<br><p>&emsp;&emsp;——那超出了李長壽的能力範圍，他自認絕做不到聖人都難爲之事。</p>
<br><p>&emsp;&emsp;這次的紅蓮事件，他只要牽扯進其中，就會陷入左右爲難的泥潭，必須保持四條原則、五個要求、六點注意、七本行動綱要……</p>
<br><p>&emsp;&emsp;此情此景，只有一副對聯，能體現他的決心。</p>
<br><p>&emsp;&emsp;上聯是：你不去、我不去、總會有人去。</p>
<br><p>&emsp;&emsp;下聯是：說不去、就不去、能去也不去。</p>
<br><p>&emsp;&emsp;橫批……</p>
<br><p>&emsp;&emsp;【去】。</p>
<br><p>&emsp;&emsp;李長壽一個踉蹌，在凌霄寶殿差點撲在桌上，在小瓊峰上差點翻下搖椅。</p>
<br><p>&emsp;&emsp;他看着自己心底凝成的那個……巨大、深邃，且蘊含了無邊道韻的字眼，滿腔感動化作了一個溫和的笑容。</p>
<br><p>&emsp;&emsp;啊，爲了正義。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“長庚，紅蓮之事你覺得是真是假？”</p>
<br><p>&emsp;&emsp;那宮殿角落中，秦天柱傳聲問：“這準提聖人竟主動來說此事，莫非是西方教搜尋不到紅蓮蹤跡，想利用咱們？”</p>
<br><p>&emsp;&emsp;正一臉頹喪的李長壽幽幽嘆了聲：“誰知道呢，洪荒多算計，自遠古至今，各類算計發生了不知多少次。</p>
<br><p>&emsp;&emsp;太陽星的照耀下，已沒有了新鮮事。”</p>
<br><p>&emsp;&emsp;玉帝化身仔細琢磨，定聲道：“愛卿這個比喻倒是不錯，那這次紅蓮之事，就全權交給愛卿處置了！”</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;“陛下，這事小神就彷彿那餡兒餅中的餡兒，不如咱們天庭名義上另派正神，小神在暗中協助。”</p>
<br><p>&emsp;&emsp;玉帝化身笑道：“愛卿是怕截教那邊不好交代？”</p>
<br><p>&emsp;&emsp;“並非是不好交代，”李長壽沉吟幾聲，傳聲道，“此時我最擔心的，反而是這事鬧大之後，截教不出來主動解釋。</p>
<br><p>&emsp;&emsp;截教上上下下，骨子裡都有一股傲氣，更是瞧不上西方教，若西方造謠，截教也懶得分辯……那闡教，有可能就會趁機下手。</p>
<br><p>&emsp;&emsp;大劫之下，本就各爲保身。</p>
<br><p>&emsp;&emsp;道門雖說一家親，但此前幾萬年，在有心之人的努力下，闡截兩教已是有了間隙，此事不得不防。</p>
<br><p>&emsp;&emsp;陛下，在破滅掉西方教大部分的積累和實力之前，闡截兩教不宜開戰。”</p>
<br><p>&emsp;&emsp;玉帝化身沉聲道：“確實是這般道理……難得，愛卿並非一味站在截教一方。”</p>
<br><p>&emsp;&emsp;李長壽苦笑道：“陛下，不提天庭中的身份，我先是人教弟子，而後是道門弟子。”</p>
<br><p>&emsp;&emsp;“那就依愛卿所說，此事就讓吾這化身去打頭陣！”</p>
<br><p>&emsp;&emsp;“陛下您還有其他化身沒？”</p>
<br><p>&emsp;&emsp;秦天柱納悶道：“自是有的，這個化身莫非已經暴露了？”</p>
<br><p>&emsp;&emsp;“應當已暴露許久了……”</p>
<br><p>&emsp;&emsp;“咳，”秦天柱咳了聲，淡然道，“那就將此事明面上交給……魏深末將軍！”</p>
<br><p>&emsp;&emsp;李長壽心底頓時鬆了口氣。</p>
<br><p>&emsp;&emsp;還好，玉帝陛下的四號化身不是叫魏振天，不然李長壽真就要懷疑，這玉帝陛下是不是也有點問題了……</p>
<br><p>&emsp;&emsp;這事，怎麼處置？</p>
<br><p>&emsp;&emsp;穩一手。</p>
<br><p>&emsp;&emsp;將大法師暗中請回來，召集人教坐騎天團，要隨時保持足夠去居中調和、威懾應劫三教的實力！</p>
