<title>《我師兄實在太穩健了》▷ 第五百二十九章 做神仙嘛，開心最重要啦</title><br><p>&emsp;&emsp;這道旨意……</p>
<br><p>&emsp;&emsp;李長壽想着這個此前就考慮過多次的問題，心神歸於天庭，控制紙道人在太白宮中佈置陣法。</p>
<br><p>&emsp;&emsp;加一點點小細節！</p>
<br><p>&emsp;&emsp;化身行萬里，本體家中坐。</p>
<br><p>&emsp;&emsp;一門剪紙成人神通，被李長壽魔改到了今天面目全非卻又頗爲神異的地步，已能稱得上奇蹟二字。</p>
<br><p>&emsp;&emsp;撒豆成兵神通如今廣泛用於天庭各部，成了天兵天將的標配，極大減少了天兵天將的死傷。</p>
<br><p>&emsp;&emsp;稍後安排楊戩之事，也是要以紙道人爲核心。</p>
<br><p>&emsp;&emsp;若楊戩真的殺傷天兵天將，天庭再詔安，那就跟天庭提倡的價值觀不符了……</p>
<br><p>&emsp;&emsp;在天庭忙碌了一陣，就見龍吉換了身輕便長裙，駕雲飛到太白宮中，入了太白大殿。</p>
<br><p>&emsp;&emsp;李長壽的紙道人找了個位置坐好，端起了‘人教高人’的架子，白髮白眉透出風輕雲淡，嘴角的笑意自是慈祥溫和。</p>
<br><p>&emsp;&emsp;龍吉向前盈盈一禮，俏臉白皙透紅，明眸欲剪秋水。</p>
<br><p>&emsp;&emsp;李長壽打量着自己這個大弟子，這其實還是龍吉‘閉關長大’後，李長壽第一次仔細端詳。</p>
<br><p>&emsp;&emsp;她端的是一位美人，與王母娘娘容貌有幾分相近，卻並無王母娘娘之威勢，多了幾分溫雅柔和。</p>
<br><p>&emsp;&emsp;“老師，”龍吉小聲道，“怎麼了嗎？”</p>
<br><p>&emsp;&emsp;“一眨眼，你就長得這般大了。”</p>
<br><p>&emsp;&emsp;李長壽隨手招來一隻蒲團，讓她在自己面前坐下。</p>
<br><p>&emsp;&emsp;隨後，李長壽拿出了此前，已在太清畫像前請示過的人教典籍當初大法師傳給他的《太清道涵》。</p>
<br><p>&emsp;&emsp;李長壽道：“今日傳你太清道法，望你好好參悟修行。</p>
<br><p>&emsp;&emsp;你如今已修到了天仙之境，距離長生不遠，讓你更改自身之道也有些不妥，還是要以你原本所修之道爲主，以《太清道涵》爲輔參悟。</p>
<br><p>&emsp;&emsp;道無高低，亦無上下，修行最重要的便是走出自身之道，你可明此間道理？”</p>
<br><p>&emsp;&emsp;龍吉連忙點頭，將玉符捧在掌中，頗爲認真地答道：“弟子謹記師父教誨。”</p>
<br><p>&emsp;&emsp;李長壽笑道：“不必太過拘謹，就如你此前喊我老師時那般便可。</p>
<br><p>&emsp;&emsp;你卻是騙不得我，閉關修行只能讓你道軀長大，心性卻是難變的。”</p>
<br><p>&emsp;&emsp;“嘻嘻！”</p>
<br><p>&emsp;&emsp;龍吉頓時破功，做了個鬼臉，小聲道：“能正式拜師師父，當真是再好不過之事了。”</p>
<br><p>&emsp;&emsp;“當日你爲何會將茶水潑在燃燈道人身上？”</p>
<br><p>&emsp;&emsp;龍吉秀眉輕皺，低聲道：</p>
<br><p>&emsp;&emsp;“我確實不知，就如師父您此前猜測那般，我確實是心神一個恍惚，睜眼已是闖下了禍事。</p>
<br><p>&emsp;&emsp;唉，瑤池本就規矩極嚴。</p>
<br><p>&emsp;&emsp;若當時無師父相護，那燃燈只要借勢指責，母親定是要重重罰我，說不得，我都不能在天宮呆了呢。”</p>
<br><p>&emsp;&emsp;李長壽緩緩點頭，溫聲道：“陛下與娘娘執掌天闕，對自己兒女要求過於嚴厲，其實也可以理解。”</p>
<br><p>&emsp;&emsp;“龍吉知道的，師父，”龍吉笑道，“生在天帝家中，弟子定不能讓父親和母親蒙羞。</p>
<br><p>&emsp;&emsp;能拜得師父爲師，也算是圓了弟子多年的心願。</p>
<br><p>&emsp;&emsp;師父，我可以住在這太白宮中嗎？”</p>
<br><p>&emsp;&emsp;“還是多陪陪你母親吧。”</p>
<br><p>&emsp;&emsp;李長壽麪露歉然，道：“平日裡若無旁事，爲師也要修行，只能定時爲你講解太清道。”</p>
<br><p>&emsp;&emsp;“哦，”龍吉鼓起兩邊嘴角，下脣向外嘟着，突然又眨眨眼，問道：“師父您本體在哪修行，我可否去師父膝前侍奉？”</p>
<br><p>&emsp;&emsp;李長壽嘴角一撇，“你有個師叔照顧我，不必擔心。”</p>
<br><p>&emsp;&emsp;“師叔？”龍吉雙目放光，“是……是女師叔嗎？”</p>
<br><p>&emsp;&emsp;“不錯。”</p>
<br><p>&emsp;&emsp;龍吉眼中頓時燃燒起了八卦真火，驚奇地問：“師父你除了雲霄師孃，還有個小師孃嗎？”</p>
<br><p>&emsp;&emsp;“大概……”</p>
<br><p>&emsp;&emsp;“雲霄師孃都不介意的嗎？”</p>
<br><p>&emsp;&emsp;“應該介意，這個也是比較棘手的問題，”李長壽滿臉無奈，“莫要多問了，以後若能讓你知曉，自會讓你知曉。”</p>
<br><p>&emsp;&emsp;“哦，弟子多言了。”</p>
<br><p>&emsp;&emsp;龍吉吐了吐舌尖，又忍不住眨眨眼，小聲問：“那，姮娥仙子呢？”</p>
<br><p>&emsp;&emsp;叭！</p>
<br><p>&emsp;&emsp;龍吉‘哎呀’一聲，捂着額頭一陣心虛輕笑。</p>
<br><p>&emsp;&emsp;李長壽搖搖頭，道了句：“去那邊角落看看，爲師還爲你準備了一些小驚喜。”</p>
<br><p>&emsp;&emsp;“嗯？師父您還費心做什麼。”</p>
<br><p>&emsp;&emsp;龍吉頓時來了精神，喜滋滋地跑去了角落中，踏入一處李長壽剛佈置的障眼陣法，見到了一個簡單的小隔間，其內擺着牀榻座椅和木櫥，佈置的十分雅緻。</p>
<br><p>&emsp;&emsp;龍吉忙問：“老師，這是弟子歇息的住處嗎？”</p>
<br><p>&emsp;&emsp;“那是爲師安放化身之地，你的驚喜在左側角落，拿起桌子上的粉色寶囊……打開看看吧。”</p>
<br><p>&emsp;&emsp;“咦，裡面有三口大箱子，是……”</p>
<br><p>&emsp;&emsp;障眼陣法中，龍吉額頭滿是黑線，看着面前打開的木箱，看着其內那熟悉的‘作業’卷軸樣式，雙目逐漸失去高光。</p>
<br><p>&emsp;&emsp;李長壽那淡定的嗓音飄了過來：</p>
<br><p>&emsp;&emsp;“這些是你未做完的謀略題，爲師細心幫你整理了下來。</p>
<br><p>&emsp;&emsp;一年內做完，一年後再過來，爲師會考教你謀略之法，以及你對太清道涵的感悟。”</p>
<br><p>&emsp;&emsp;叮……</p>
<br><p>&emsp;&emsp;收徒第四天達成壽之成就：【師慈徒孝】。</p>
<br><p>&emsp;&emsp;收徒第四天獲得壽之徽章：【師父，求您做個人吧】。</p>
<br><p>&emsp;&emsp;正此時，在殿外趕來的金翅大鵬鳥，目中流露出滿滿的羨慕。</p>
<br><p>&emsp;&emsp;但他也知道，自己悟性太差、資質太差，雖然是始鳳之子，但暫時還沒有資格正式拜入老師門下！</p>
<br><p>&emsp;&emsp;他，還不配！</p>
<br><p>&emsp;&emsp;李長壽的嗓音自前方飄來：“金鵬行色匆匆，可是有什麼麻煩？”</p>
<br><p>&emsp;&emsp;“老師！”</p>
<br><p>&emsp;&emsp;金翅大鵬鳥立刻停下遐想，在懷中拿出一枚玉符，送到李長壽麪前，正色道：</p>
<br><p>&emsp;&emsp;“剛剛仙盟來報，於一處大千世界中發現幾頭兇魔，實力強悍，已讓仙盟死傷數十名仙人。</p>
<br><p>&emsp;&emsp;仙盟副盟主卞老夫人的求援玉符在此，想讓您調一二位高手趕去助陣。”</p>
<br><p>&emsp;&emsp;“兇魔？”</p>
<br><p>&emsp;&emsp;李長壽打開玉符看了幾眼，又仔細瞧了一陣，不由啞然。</p>
<br><p>&emsp;&emsp;仙盟死傷數十名仙人是假，這字裡行間暗示，那幾頭兇魔所在之地有遠古異寶，而且極有可能是戮神槍的殘片。</p>
<br><p>&emsp;&emsp;李長壽思忖一二，在袖中取出幾隻紙道人，用仙力推到了金翅大鵬鳥手中。</p>
<br><p>&emsp;&emsp;“金鵬，此事就交給你來處置，應當是與戮神槍碎片有關。”</p>
<br><p>&emsp;&emsp;“多謝老師信任！”</p>
<br><p>&emsp;&emsp;金鵬低頭行禮，目中略帶激動。</p>
<br><p>&emsp;&emsp;李長壽問道：“莫急，你想如何處置此事？”</p>
<br><p>&emsp;&emsp;金鵬仔細思索，知道這是老師在考教自己，腳踝上的金環輕輕閃耀光亮。</p>
<br><p>&emsp;&emsp;他道：“自是去找卞老夫人匯合，而後問清楚此事具體，代天庭安撫那些受傷的仙人，再快刀斬亂麻，將兇魔誅除，宣揚天庭威勢。”</p>
<br><p>&emsp;&emsp;李長壽笑道：“能想到這一步着實不錯，但還有些不夠。</p>
<br><p>&emsp;&emsp;你要時刻牢記三個原則。</p>
<br><p>&emsp;&emsp;其一，在外行走時，便是誰都不可盡信，心底要時刻保持疑心。</p>
<br><p>&emsp;&emsp;其二，時刻自查，多問問自己，這麼做是否冒險、是否欠妥。</p>
<br><p>&emsp;&emsp;其三，若遇危險立刻撤退，將你的極速發揮到極致，不可貪寶、不可怒極攻心，而今正是大劫劫運瀰漫時，再小心都不算爲過。”</p>
<br><p>&emsp;&emsp;金鵬聞言，目中滿是感動，低頭深深一禮。</p>
<br><p>&emsp;&emsp;“老師放心，弟子會穩中求勝，遇到強敵立刻後撤！”</p>
<br><p>&emsp;&emsp;“嗯，”李長壽滿意地點點頭，“去吧。”</p>
<br><p>&emsp;&emsp;“老師、師姐，弟子告退。”</p>
<br><p>&emsp;&emsp;金鵬對從側旁飄來的龍吉拱拱手，轉身踏步而行，走出了‘風蕭蕭兮’的悲壯，也走出了鳳族殘存的驕傲。</p>
<br><p>&emsp;&emsp;側旁龍吉輕抿紅脣，忍不住歪了下頭。</p>
<br><p>&emsp;&emsp;這，真的是當初那位，談笑間硬闖天庭，揚言要一親姮娥芳澤的‘狂鳥’金鵬嗎？</p>
<br><p>&emsp;&emsp;龍吉橫生感慨，看向自己親師父的目光滿是敬佩，又帶着一點點的敬畏。</p>
<br><p>&emsp;&emsp;都說本性難移，那是高人未遇！</p>
<br><p>&emsp;&emsp;家師當真……</p>
<br><p>&emsp;&emsp;太穩健了。</p>
<br><p>&emsp;&emsp;數月後，李長壽等來了金鵬的好消息，手中的戮神槍殘塊順利加一。</p>
<br><p>&emsp;&emsp;李長壽也沒多等，就帶着金鵬去了一次兜率宮。</p>
<br><p>&emsp;&emsp;這次，老君又外出雲遊去了，且早已料到李長壽要來，就讓李長壽將小戮神槍和兩塊戮神槍殘片放在兜率宮中，老君回來便煉製。</p>
<br><p>&emsp;&emsp;李長壽忍不住多問了一嘴：</p>
<br><p>&emsp;&emsp;“老君……找牛去了？”</p>
<br><p>&emsp;&emsp;小金小銀對視一眼，前者哈哈大笑，後者擺了個苦瓜臉。</p>
<br><p>&emsp;&emsp;小金道：“老君這次是坐在雲上出去的，聽老君話中意思，似是去混沌海中搜尋戮神槍碎片，幫長庚師兄打造一把神兵利刃呢。”</p>
<br><p>&emsp;&emsp;小銀嘆道：“師兄，您有空就去催催老牛吧，他也不知去了哪，外面也沒靈丹和蟠桃，當真不知是被什麼寶貝給迷住了。”</p>
<br><p>&emsp;&emsp;是銀髮少女，銀髮少女啊。</p>
<br><p>&emsp;&emsp;李長壽想了想，便應下了此事。</p>
<br><p>&emsp;&emsp;“我去想辦法尋他蹤跡，可有什麼能用的寶物？”</p>
<br><p>&emsp;&emsp;“這個！”</p>
<br><p>&emsp;&emsp;小銀拿出一隻仙繩，其上金光閃閃，“這是老君勒袍用的幌金繩，繩子末端可指向要尋生靈所在方位，遇到這生靈就可將其捆起來。</p>
<br><p>&emsp;&emsp;牛的氣息，我們都匯進去了。”</p>
<br><p>&emsp;&emsp;“那就好，”李長壽將幌金繩接了過來，笑道，“估計要花費一些時日。”</p>
<br><p>&emsp;&emsp;“長庚師兄您先忙正事就好，”小銀嘿嘿笑着，“反正下次老君要用牛的時候，也該小金去了。”</p>
<br><p>&emsp;&emsp;小金瞬間成了苦瓜臉，金鵬在旁笑出了聲。</p>
<br><p>&emsp;&emsp;臨走時，金鵬還跟兩位童子互相做道揖。</p>
<br><p>&emsp;&emsp;西遊劫難三大妖王的友誼之船，就如此開始了盪漾……</p>
<br><p>&emsp;&emsp;嗯，還跨了山頭。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;兜率宮的正事，李長壽自然不敢耽誤。</p>
<br><p>&emsp;&emsp;待紙道人暗中將幌金繩送到度仙門附近，李長壽立刻開始安排，迅速派出了小瓊峰外圍常備第一紙人軍團。</p>
<br><p>&emsp;&emsp;當然，軍團是以套娃的形式存在，實際外出的，還是頂着一縷玄黃塔威能的【車伕】紙道人。</p>
<br><p>&emsp;&emsp;將幌金繩提在掌中，尾穗兒輕輕飄起，指向了正南方向。</p>
<br><p>&emsp;&emsp;李長壽施展水遁，一路風馳電掣，四處搜尋青牛蹤跡。</p>
<br><p>&emsp;&emsp;牛確實不像話，只顧着去追求自己的幸福，坐騎的事業都給擱置下了。</p>
<br><p>&emsp;&emsp;行至南贍部洲路段的東海海濱某處，李長壽心念一動，身形自水中化出，化作一縷清風，飄去了一處熟悉的區域，看望下被自己安置在這裡的……</p>
<br><p>&emsp;&emsp;小河神。</p>
<br><p>&emsp;&emsp;上次自己故意打擊報復了河神一次，帶着河神去看了三處早已被龍族佔了的好去處，估計把這傢伙鬱悶的不輕。</p>
<br><p>&emsp;&emsp;自己當時確實有點氣，現在氣也消了，還是給他換個正常點的地方，混點香火功德凝個簡單的功德法身。</p>
<br><p>&emsp;&emsp;堂堂太白金星，天庭普通權神，還能跟品階都不入、天庭散仙都不算的小河神計較不成？</p>
<br><p>&emsp;&emsp;不多時，李長壽尋到了河神那微弱神力所在之處，恰好看到一名年輕的樵夫扛着一捆柴從側旁路過。</p>
<br><p>&emsp;&emsp;神力微微波動？</p>
<br><p>&emsp;&emsp;李長壽定睛看去，雙目中綻放水藍光華，立刻看到了在河墩兒處躲着，用神力‘偷’斧子的書生河神。</p>
<br><p>&emsp;&emsp;這？</p>
<br><p>&emsp;&emsp;自己上輩子流傳的神話故事小寓言，都是這麼搞出來的？</p>
<br><p>&emsp;&emsp;就聽咚的一聲，斧頭落在河水中。</p>
<br><p>&emsp;&emsp;那名年輕樵夫卻絲毫不爲所動，還嘆了口氣，有些疲倦地扭過頭來。</p>
<br><p>&emsp;&emsp;正此時，河面金光閃耀，一道身穿儒雅長袍的人影，在河水中冒出了一半……</p>
<br><p>&emsp;&emsp;“年輕的樵夫喲，你掉的，是這隻金鑲玉斧頭呢，還是這隻玄鐵重斧呢，還是這隻普普通通的祖傳斧頭呢？”</p>
<br><p>&emsp;&emsp;那年輕樵夫眉頭一皺，嘴角一抿，嘆道：</p>
<br><p>&emsp;&emsp;“是個樵夫路過這裡您都出手，每次都用法術做這種障眼法，然後偷偷把斧頭放回我們家裡面，您這樣有意思嗎？</p>
<br><p>&emsp;&emsp;隔壁村人青年遇到的仙神鬼怪都是妙齡女子，就我們村是您一個男神仙，我們村現在很沒面子，方圓三百里都擡不起頭來，姑娘們都不想嫁過來，怕過河的時候您突然鑽出來！</p>
<br><p>&emsp;&emsp;您這一套都用這麼久了，能不能求個變化？”</p>
<br><p>&emsp;&emsp;言罷，這樵夫搖搖頭，扛着木柴搖頭而去，留下河神在那低頭看着手中的斧頭，滿臉頹然地縮回了河水中。</p>
<br><p>&emsp;&emsp;又失敗了……</p>
<br><p>&emsp;&emsp;咚！</p>
<br><p>&emsp;&emsp;咚咚！</p>
<br><p>&emsp;&emsp;一連串重物砸入河水中的響動。</p>
<br><p>&emsp;&emsp;河神定睛看去，卻見一隻只金銀斧頭落滿了河底，心底同時泛起了一段法術口訣。</p>
<br><p>&emsp;&emsp;這，這是？</p>
<br><p>&emsp;&emsp;變形術！</p>
<br><p>&emsp;&emsp;與此同時，幾聲輕笑在河神耳旁響起，是那麼熟悉，也是那麼溫暖。</p>
<br><p>&emsp;&emsp;“做神仙嘛，當然是開心最重要啦。”</p>
<br><p>&emsp;&emsp;雲上，李長壽的身形一閃而沒，循着幌金繩所指，直往南海深處遁去。</p>
