<title>《我師兄實在太穩健了》▷ 第五百八十八章 太白抗命道祖，雲霄執掌青萍！【大杯！】</title><br><p>&emsp;&emsp;玄都城的氣氛略微有些壓抑。</p>
<br><p>&emsp;&emsp;這就是洪荒六聖光芒遮掩下的大能！</p>
<br><p>&emsp;&emsp;這就是李長壽自幼年便從度仙門典籍中，見到的洪荒兇險！</p>
<br><p>&emsp;&emsp;正與域外天魔激斗的玄都大法師、孔宣故作震驚——這般情形，自然在他們預料之內，且與李長壽推演過十數次。</p>
<br><p>&emsp;&emsp;甚至，李長壽每次推演時，預估會在此地現身的高手，比這些還要多個幾成。</p>
<br><p>&emsp;&emsp;很顯然，這並非他們預料中最壞的情形。</p>
<br><p>&emsp;&emsp;大法師朗聲道：“玄都城重地，亂闖後果自負！”</p>
<br><p>&emsp;&emsp;那數十道身影不爲所動，已從各個方向衝抵玄都城大陣前；有數名老道更是大袖一揮，將一羣羣域外天魔直接卷飛！</p>
<br><p>&emsp;&emsp;正此時！</p>
<br><p>&emsp;&emsp;域外天魔暴動，幾尊曾經在玄都城現身的龐大、詭異的黑影，再次出現在玄都城外，朝玄都城威壓而來。</p>
<br><p>&emsp;&emsp;大法師一咬牙，對衆洪荒高手罵道：</p>
<br><p>&emsp;&emsp;“爾等莫要鬼迷心竅！”</p>
<br><p>&emsp;&emsp;身影卻直接衝入混沌海，頭頂太極圖、手握乾坤尺，迎向那幾頭先天神魔。</p>
<br><p>&emsp;&emsp;事有輕重緩急，他負責鎮守玄都城，自不能讓先天神魔趁亂生事。</p>
<br><p>&emsp;&emsp;那一縷鴻蒙紫氣在玄都城中向上衝刺，自內側朝城頭陣壁衝去，似乎要徹底遁出洪荒天地，消散於混沌之中。</p>
<br><p>&emsp;&emsp;做那遁去的一！</p>
<br><p>&emsp;&emsp;原本在大法師身側的孔宣豁然轉身，衝入玄都城，手中綻放五色神光，抓向鴻蒙紫氣。</p>
<br><p>&emsp;&emsp;但孔宣轉身的瞬間，十數道流光於她身後綻放，朝着孔宣纖瘦的背影激射，每一道似乎都能擊潰上古之不周山。</p>
<br><p>&emsp;&emsp;便是孔宣神通不凡，此刻也不得不朝側旁挪移，暫避鋒芒。</p>
<br><p>&emsp;&emsp;數十條大道碾壓而來，玄都城複合大陣瞬間破碎……</p>
<br><p>&emsp;&emsp;鴻蒙紫氣距這羣高手，已不足十里！</p>
<br><p>&emsp;&emsp;“怎麼提前到了？”</p>
<br><p>&emsp;&emsp;李長壽皺眉低喃，在他此次的佈置中，這種細節偏差，已是較大的失誤。</p>
<br><p>&emsp;&emsp;他化作的石塊此刻已挪動了毫釐，仙識全力擴散出去，感應着鯤鵬的蹤影；</p>
<br><p>&emsp;&emsp;無論那些大佬爭的多兇，只要鯤鵬不現身，他便不會現身。</p>
<br><p>&emsp;&emsp;今日不過是個局，那鴻蒙紫氣是他與幾位人皇一同做的，完全仿照幾位人皇當年接納鴻蒙紫氣時鴻蒙紫氣的形態。</p>
<br><p>&emsp;&emsp;採天河之水，匯星辰之精，融入大量功德，更是用堪稱逆天的手段，用遠古寶材氤氳之氣息，糅合成了那一縷紫氣。</p>
<br><p>&emsp;&emsp;幾位帝君都被天道賜下過鴻蒙紫氣，由他們費心製作，最後的成果，幾乎可以亂真。</p>
<br><p>&emsp;&emsp;來了，這次是真的來了！</p>
<br><p>&emsp;&emsp;那數十名大能有幾位已衝到玄都城城頭，而衝在最前方的幾位大能既在互相提防，又要防備背後‘道友’發難。</p>
<br><p>&emsp;&emsp;不知何時抵達玄都城附近的地仙之祖鎮元子，鬚髮飄舞、袖袍鼓盪，袖中似要飛出一片天地，將衆大能鎮壓於此。</p>
<br><p>&emsp;&emsp;身着黑甲的遠古魔祖羅睺之大將，手持長刀、頭帶金蛇盔，身周泛着滾滾黑氣，他是自遠古走出的煞神，而今依舊不肯逝去的孤魂。</p>
<br><p>&emsp;&emsp;面容冷漠的女仙，乃上古時曾曇花一現，迅速消聲覓跡以至於不爲人知的洪荒大能，此刻身周環繞道道劍氣，道韻更是無比鋒銳，實力比鎮元子都弱不了多少。</p>
<br><p>&emsp;&emsp;洪荒沒有他們的故事，只有他們的道痕！</p>
<br><p>&emsp;&emsp;還有那故意將面容變得無比醜陋的老嫗，那手託殘缺寶塔的老翁，那書生打扮、手提鐵筆的青年，以及……</p>
<br><p>&emsp;&emsp;在這數十道身影背後，在大法師與幾隻先天神魔激戰之地側旁，那將玄都城完全覆蓋起來、巨大到無法窺見其形貌的巨獸虛影。</p>
<br><p>&emsp;&emsp;鯤鵬現身！</p>
<br><p>&emsp;&emsp;暗中躲藏的道門高手，有幾位差些忍不住就要出手，還好被身旁仙人摁住。</p>
<br><p>&emsp;&emsp;然而，就在這一息之間，就在這一瞬之間！</p>
<br><p>&emsp;&emsp;玄都城中局勢萬變，李長壽的心念也在萬變。</p>
<br><p>&emsp;&emsp;不對，不對勁！</p>
<br><p>&emsp;&emsp;李長壽心神突然一震，那根緊繃的心絃幾乎被扯斷。</p>
<br><p>&emsp;&emsp;鴻蒙紫氣已來，追着鴻蒙紫氣的趙公明、金靈聖母、無當聖母爲何還未從旋渦中出來？</p>
<br><p>&emsp;&emsp;若有異樣，趙公明自會捏碎玉符示警，且他們三者聯手，便是遭遇聖人阻攔，也能放出求援消息纔對。</p>
<br><p>&emsp;&emsp;電光火石間，李長壽心底劃過了無數念頭。</p>
<br><p>&emsp;&emsp;也就在這一瞬，那道鴻蒙紫氣彷彿有靈，似是覺得前路被完全封死，突然掉頭朝着側後方急退！</p>
<br><p>&emsp;&emsp;那數十名洪荒高手差點被晃斷了老腰，即將爆發的衝突也被暫時壓了下去，一鼓作氣追向鴻蒙紫氣。</p>
<br><p>&emsp;&emsp;大戰，在有人接近鴻蒙紫氣的一瞬纔會徹底爆發；</p>
<br><p>&emsp;&emsp;能在洪荒中活到今日，自都非癡傻之人，面對着天地間有可能是最後的成聖機緣，各自都有了搏命的打算！</p>
<br><p>&emsp;&emsp;孔宣身形於衆高手側旁疾飛，做出一副也想爭奪這道鴻蒙紫氣的架勢，實際上只是在邊緣遊走，掌控局勢。</p>
<br><p>&emsp;&emsp;大法師掌託太極圖，已在與數名先天神魔激戰，實際上是故意脫離玄都城鬥法，並在關鍵時刻以太極圖封鯤鵬的路。</p>
<br><p>&emsp;&emsp;那幾頭先天神魔也是委屈；</p>
<br><p>&emsp;&emsp;它們是混沌海生靈，用不到鴻蒙紫氣，今日不過是被鯤鵬驅策過來吸引煉氣士目光，沒想到直接引來玄都大法師一頓暴打。</p>
<br><p>&emsp;&emsp;此刻退又退不得，退了又會被吞了……</p>
<br><p>&emsp;&emsp;因玄都城中數十名大能同時顯露自身大道，衆域外天魔完全無法靠近；</p>
<br><p>&emsp;&emsp;只是道則衝撞、動盪、擠壓所產生的餘波，就能將這些域外天魔完全震碎。</p>
<br><p>&emsp;&emsp;但就是數十位這般層次的高手，去追逐那顆金色光球，猶自追趕不上……</p>
<br><p>&emsp;&emsp;‘這怎麼回事？’</p>
<br><p>&emsp;&emsp;李長壽道心不斷震顫，空明道心掀起了陣陣風浪，化作的頑石也在不斷輕顫。</p>
<br><p>&emsp;&emsp;這不對，幾位人皇道境再高，也做不出這般能戲耍衆大能的鴻蒙紫氣。</p>
<br><p>&emsp;&emsp;自己的計劃中這一塊，是由趙大爺的定海神珠負責暫時鎮壓……</p>
<br><p>&emsp;&emsp;哪裡出了問題？</p>
<br><p>&emsp;&emsp;自己佈局二十年，想要將鯤鵬身上不可控的因素抹去，到此時每個環節都圓滿完成，只差最後的一幕，只待鯤鵬出手，玄都城就可開啓重重大陣，各路埋伏的高手一擁而上，又有通天教主在後面把關兜底……</p>
<br><p>&emsp;&emsp;零點二，真的發生了？</p>
<br><p>&emsp;&emsp;那鴻蒙紫氣……</p>
<br><p>&emsp;&emsp;李長壽‘擡頭’看去，卻見那顆金色光球輕輕一閃，毫無痕跡地穿透此地乾坤，自十數張大手之中愜意地閃出，出現在了數百丈外。</p>
<br><p>&emsp;&emsp;假如，這東西不是自己造的贗品；</p>
<br><p>&emsp;&emsp;假如，這是真的第八道第九縷鴻蒙紫氣！</p>
<br><p>&emsp;&emsp;能放出它的人，只有道祖或是天道！</p>
<br><p>&emsp;&emsp;不，不對，只有道祖。</p>
<br><p>&emsp;&emsp;第八道鴻蒙紫氣當年乃道祖所分，如果真的存在第九縷鴻蒙紫氣，那定然是在道祖掌心。</p>
<br><p>&emsp;&emsp;道祖爲何如此做？</p>
<br><p>&emsp;&emsp;覺得假的鴻蒙紫氣騙不過鯤鵬，又或是有其他算計？</p>
<br><p>&emsp;&emsp;李長壽心底泛起一束束流光，那是他在這二十年間思考的各種可能，一隻只選項串聯起來，正向推演、逆向追溯！</p>
<br><p>&emsp;&emsp;莫非，道祖已知曉，自己察覺到了天道的異常？</p>
<br><p>&emsp;&emsp;黑暗之中，李長壽左手揮過，那無數流光瞬間消失不見，他將自己的抓鯤鵬計劃全盤忽略，心底浮現出了兩個單獨的選項。</p>
<br><p>&emsp;&emsp;其一，這鴻蒙紫氣是道祖用來算計洪荒衆高手，吸引躲藏在混沌海中的妖魔現身，一舉將其殲滅。</p>
<br><p>&emsp;&emsp;其二，這鴻蒙紫氣是專門爲尋他而來，趁這次機會，讓他握住成聖之機。</p>
<br><p>&emsp;&emsp;若是前者，與自己算計鯤鵬的計劃並不衝突；</p>
<br><p>&emsp;&emsp;若是後者……</p>
<br><p>&emsp;&emsp;自己接還是不接，這鴻蒙紫氣拿還是不拿？</p>
<br><p>&emsp;&emsp;李長壽‘眯眼’注視着那不斷閃爍的金色光球，它的影跡印在李長壽心底，是那般玄妙。</p>
<br><p>&emsp;&emsp;黑暗中，彷彿出現了那位坐姿的魁梧老道，雙眼微微睜開，用平和的目光注視着自己，等待着他做出選擇。</p>
<br><p>&emsp;&emsp;李長壽沒有任何自負，也沒有任何託大。</p>
<br><p>&emsp;&emsp;但這顆被衆大能爭奪的金色光球，假如真的是來尋他的，他並不想接。</p>
<br><p>&emsp;&emsp;第八道第九縷鴻蒙紫氣，雖是成聖之機，卻只能讓斬卻三尸的準聖成就半聖之位；</p>
<br><p>&emsp;&emsp;代價，是被這一縷鴻蒙紫氣，鎖死在天地間！</p>
<br><p>&emsp;&emsp;道境無法再向前半步，自身受制於天道，成爲天道一顆‘小’基石！</p>
<br><p>&emsp;&emsp;若今日出現的是，不知是否真正存在的第九道鴻蒙紫氣，且是道祖有意給自己，李長壽斷然不會猶豫。</p>
<br><p>&emsp;&emsp;可這不是。</p>
<br><p>&emsp;&emsp;這只是完整鴻蒙紫氣的九分之一，卻有着和完整鴻蒙紫氣同樣的‘副作用’。</p>
<br><p>&emsp;&emsp;最高半聖，何談超脫？</p>
<br><p>&emsp;&emsp;最麻煩的是，如果鴻鈞道祖賜下這一縷鴻蒙紫氣，自己不去接，豈不是說明了自己心底有鬼，對天道有所防備？</p>
<br><p>&emsp;&emsp;當斷不斷，必受其亂。</p>
<br><p>&emsp;&emsp;假若第二個假設成立，自己絕不能接！</p>
<br><p>&emsp;&emsp;且要在最短時間內想出兩全之法，找出最穩的路，度過這次危機！</p>
<br><p>&emsp;&emsp;這次，未嘗不是鴻鈞道祖對自己的試探……</p>
<br><p>&emsp;&emsp;自己從師父死後就開始的那場算計，莫非都在道祖眼中？</p>
<br><p>&emsp;&emsp;怎麼辦？</p>
<br><p>&emsp;&emsp;如果真的是這般最壞的情形，又該如何破局？</p>
<br><p>&emsp;&emsp;封神在即，自己在洪荒這泥潭中脫身的曙光，已出現在前路……</p>
<br><p>&emsp;&emsp;“長庚！長庚！”</p>
<br><p>&emsp;&emsp;突聽身旁頑石傳聲呼喊：“這是真的鴻蒙紫氣！道祖放出了第九縷鴻蒙紫氣！這東西真的存在！”</p>
<br><p>&emsp;&emsp;李長壽心底暗歎，玉帝開口提醒，自己已是沒了任何拖延的空間。</p>
<br><p>&emsp;&emsp;道祖在看着。</p>
<br><p>&emsp;&emsp;謀算這麼多年、佈局這麼多次，自己竟然也有要走一步看一步的時候。</p>
<br><p>&emsp;&emsp;他也有今天。</p>
<br><p>&emsp;&emsp;那來吧。</p>
<br><p>&emsp;&emsp;李長壽豁然起身，變形術、障眼法、歸元術瞬間消散，白髮白眉站在玄都城角落，身上道袍微微晃動，長髮被玄都城的狂風吹亂。</p>
<br><p>&emsp;&emsp;一抹水藍色光芒，硬生生擠進了此地數十條大道之中！</p>
<br><p>&emsp;&emsp;均衡大道！</p>
<br><p>&emsp;&emsp;就在同一瞬，那不斷躲避其他大能追趕的金色光球劇烈震顫，朝李長壽飛射而來！</p>
<br><p>&emsp;&emsp;果然如此！</p>
<br><p>&emsp;&emsp;果然如此！</p>
<br><p>&emsp;&emsp;李長壽道心一陣抽搐。</p>
<br><p>&emsp;&emsp;自己比起道祖，還真是太嫩了些。</p>
<br><p>&emsp;&emsp;這纔是手段，這纔是計謀！</p>
<br><p>&emsp;&emsp;一縷鴻蒙紫氣，以真亂假，讓自己站在衆大能對立面，與天道深度綁定，鎖死他這個如今天地間最大的變數！</p>
<br><p>&emsp;&emsp;果然，那些所謂對外鄉人一視同仁，生靈都是大道與真靈震顫的造化……</p>
<br><p>&emsp;&emsp;說的漂亮！</p>
<br><p>&emsp;&emsp;唉，這個浪前輩，還真是害慘了他。</p>
<br><p>&emsp;&emsp;李長壽心底念頭雖繁雜，但此時表情卻是從震驚迅速轉變成激動，失聲喊道：</p>
<br><p>&emsp;&emsp;“這是真的鴻蒙紫氣？！”</p>
<br><p>&emsp;&emsp;話音未落，身形立刻朝鴻蒙紫氣飛去。</p>
<br><p>&emsp;&emsp;孔宣當即在側旁提醒：“長庚當心！”</p>
<br><p>&emsp;&emsp;五色神光立刻卷向李長壽身周，卻是做防護之用。</p>
<br><p>&emsp;&emsp;但五色神光剛綻放，已是有十數道流光砸向李長壽身形，其內有兵刃、有法寶、有神通，更有元神之力凝成的虛影。</p>
<br><p>&emsp;&emsp;八九玄功！</p>
<br><p>&emsp;&emsp;李長壽低喝一聲，渾身道袍鼓起，身周涌出道道金光，直接硬抗這些攻勢，身形被打的倒飛了出去。</p>
<br><p>&emsp;&emsp;他暗中借勢後退，自身更是如山嶽堅石般毫髮無傷；頭頂冒出狼煙一般的血氣，體內傳來陣陣風雷聲。</p>
<br><p>&emsp;&emsp;那顆金球突然一閃，繼續追向李長壽的身影。</p>
<br><p>&emsp;&emsp;衆大能此刻雙目瞪圓，一個個目中滿是不甘。</p>
<br><p>&emsp;&emsp;他們拼死拼活要去爭奪的寶物，竟主動飛向那個後起之輩！</p>
<br><p>&emsp;&emsp;公理何在？</p>
<br><p>&emsp;&emsp;一瞬間，他們紛紛出手，道道流光轟向李長壽的身形，李長壽召出玄黃塔頂在頭頂，心底卻對塔爺急急呼喊。</p>
<br><p>&emsp;&emsp;放水！</p>
<br><p>&emsp;&emsp;快放水！</p>
<br><p>&emsp;&emsp;塔爺雖不明所以，但立刻聽命行事，於李長壽心底發出一陣舒服的哼唱，又在那狂風驟雨的攻勢中，帶着李長壽不斷後退。</p>
<br><p>&emsp;&emsp;李長壽身形倒飛，心底連續劃過數道靈光，緊繃的心絃彈出了一曲將軍令。</p>
<br><p>&emsp;&emsp;有了！</p>
<br><p>&emsp;&emsp;鯤鵬！</p>
<br><p>&emsp;&emsp;李長壽仙識全力搜尋，捕捉到了鯤鵬在混沌海中極速飛竄的虛影！</p>
<br><p>&emsp;&emsp;李長壽心底，一條有些大膽的計策，已然成型。</p>
<br><p>&emsp;&emsp;他這次，確實不得不冒險了，把握真的只有八成左右，但若是能成，自己未嘗不能一石數鳥！</p>
<br><p>&emsp;&emsp;頭頂玄黃塔再次被轟飛，李長壽擡手對準那顆金球，還未用出什麼神通，乾坤突然出現層層褶皺，將他與鴻蒙紫氣完全隔絕。</p>
<br><p>&emsp;&emsp;李長壽豁然扭頭，‘怒視’那些阻礙自己得到鴻蒙紫氣的洪荒大能，嘴角沁出一縷鮮血。</p>
<br><p>&emsp;&emsp;當真有幾名老道面露遲疑之色。</p>
<br><p>&emsp;&emsp;李長壽倒飛中低喝一聲：</p>
<br><p>&emsp;&emsp;“幾位師兄還請助我得紫氣！鯤鵬之事暫且後說！此物入手，必有重謝！</p>
<br><p>&emsp;&emsp;還請以自保爲上！干擾各位道友爲主！”</p>
<br><p>&emsp;&emsp;玄都城中瞬間多了六道氣息，闡教玉鼎真人、太乙真人、黃龍真人，截教龜靈聖母、餘元，人教坐騎白澤，在六個方位同時現身！</p>
<br><p>&emsp;&emsp;他們齊齊出手，各顯神通，奮力牽扯那些洪荒大能。</p>
<br><p>&emsp;&emsp;孔宣此時也已明瞭事情有變，那鴻蒙紫氣似是真的紫氣，且一心要找李長壽。</p>
<br><p>&emsp;&emsp;她毫無猶豫，五色神光爆發開來，轉眼封禁一名大能，刷落兩名大神通者手中法寶。</p>
<br><p>&emsp;&emsp;李長壽壓力驟減，玄都城中瞬間掀起無邊風浪，各色光柱幾乎穿透混沌海，整個洪荒天地都能感受到此地大道的震顫。</p>
<br><p>&emsp;&emsp;但依然有十數名洪荒高手緊追鴻蒙紫氣，逼迫李長壽無法與紫氣匯合。</p>
<br><p>&emsp;&emsp;玄都城角落，荃峒長身而起，身着戰甲、手握神劍，大喝一聲：</p>
<br><p>&emsp;&emsp;“各位可是要與我天庭爲敵！”</p>
<br><p>&emsp;&emsp;天威乍現，鎮壓八荒！</p>
<br><p>&emsp;&emsp;正此時，玄都城出入口的旋渦中，一束金光飛竄而出……</p>
<br><p>&emsp;&emsp;假鴻蒙紫氣，此刻剛剛到來！</p>
<br><p>&emsp;&emsp;城中衆道者也是一懵，有大能瞬間明白了前因後果，罵道：“天庭做局殺鯤鵬，將我等也引來了！”</p>
<br><p>&emsp;&emsp;“這真的紫氣是從哪來的？”</p>
<br><p>&emsp;&emsp;“這紫氣貧道得定了！天道聖人，不死不滅！”</p>
<br><p>&emsp;&emsp;局勢越發緊張，衆大能不再留手，李長壽成爲衆矢之的！</p>
<br><p>&emsp;&emsp;雖外有玄黃塔、內有八九玄功，李長壽只是氣血震顫、負了輕傷，但被打得不斷倒飛，也是無比狼狽。</p>
<br><p>&emsp;&emsp;不只是倒飛，各位洪荒高手還用各種手段，試圖阻斷李長壽與鴻蒙紫氣的關聯。</p>
<br><p>&emsp;&emsp;他們封鎖乾坤、扭曲虛空，甚至不惜去打飛那顆光球。</p>
<br><p>&emsp;&emsp;李長壽麪露急色，仙識捕捉到那道黑影已悄然摸到了城邊，即將暴起發難……</p>
<br><p>&emsp;&emsp;時機來了！</p>
<br><p>&emsp;&emsp;李長壽雙手飛速結印，雙目綻放青藍光芒，口中一聲大喝：</p>
<br><p>&emsp;&emsp;“五行歸陰陽！</p>
<br><p>&emsp;&emsp;乾坤吾執掌！</p>
<br><p>&emsp;&emsp;急急如律令！”</p>
<br><p>&emsp;&emsp;玄都城各處，五行之力驟然爆涌，方圓千里乾坤突然凝滯！</p>
<br><p>&emsp;&emsp;爲鯤鵬準備的五行陰陽大陣，以及其他十數座輔陣，被李長壽提前引動！</p>
<br><p>&emsp;&emsp;效果也是頗爲不凡。</p>
<br><p>&emsp;&emsp;衆大能身形同時一矮，被大陣鎮壓須臾，打向李長壽的攻勢完全消失。</p>
<br><p>&emsp;&emsp;李長壽目中帶着光亮，滿是喜色，張手就要去抓向對自己疾飛而來的光球。</p>
<br><p>&emsp;&emsp;玄都城出入口的旋渦中，三道流光飛射而出，自是趙公明、金靈、無當追來。</p>
<br><p>&emsp;&emsp;突然間，趙公明心底感受到了一縷神念傳聲，擡頭看去，不由瞳孔一縮。</p>
<br><p>&emsp;&emsp;嗯——</p>
<br><p>&emsp;&emsp;隨着一聲彷彿自混沌海最深處涌來的低沉鳴叫聲，這個瞬息被無限拉長……</p>
<br><p>&emsp;&emsp;ωωω ▪тт kΛn ▪￠〇</p>
<br><p>&emsp;&emsp;趙公明看到：</p>
<br><p>&emsp;&emsp;玄都城城頭，無邊無際、無窮無盡的混沌海彷彿灰暗的天空，李長壽頭頂玄黃塔、左手張開抓向前方閃耀的金色光球……</p>
<br><p>&emsp;&emsp;第二顆金色光球正在朝混沌海疾飛……</p>
<br><p>&emsp;&emsp;五行之力爆涌，尚無鯤鵬之影，但他們佈置多年的陣法已然用上……</p>
<br><p>&emsp;&emsp;就在李長壽身後，一道天幕般的黑影詭異現身，龐大無比的身軀此刻只顯露出了一顆巨大的漆黑頭顱，張開了深淵巨嘴！</p>
<br><p>&emsp;&emsp;明明那般巨大，但速度又是如此迅疾。</p>
<br><p>&emsp;&emsp;妖師鯤鵬！</p>
<br><p>&emsp;&emsp;李長壽瞳孔猛縮，猛然扭頭，左手距離那顆金球只剩三丈。</p>
<br><p>&emsp;&emsp;但！</p>
<br><p>&emsp;&emsp;深淵撲面而來，要將李長壽與那顆金球直接吞沒！</p>
<br><p>&emsp;&emsp;比起那張巨口，李長壽的身軀渺小如塵埃，此刻乾坤亂如麻，便是他最強的遁法也已無法閃躲。</p>
<br><p>&emsp;&emsp;他猛然轉身，將鴻蒙紫氣晾在一旁，右手握住戮神槍，身周涌出水藍色火焰，破爛道袍被渾身肌肉直接撐破，銀白長髮竟如此扎眼！</p>
<br><p>&emsp;&emsp;天庭文臣李長庚！</p>
<br><p>&emsp;&emsp;舉槍前躍，無死無生！</p>
<br><p>&emsp;&emsp;巨嘴瞬間合併，發出一聲只屬於混沌海的‘鯨吼’，將玄都城直接啃掉了小半！</p>
<br><p>&emsp;&emsp;“孽畜敢爾！”</p>
<br><p>&emsp;&emsp;忽覺大道震動，混沌海邊緣出現一道模糊的身影。</p>
<br><p>&emsp;&emsp;爲何會模糊？卻是這道身影挪來的太過迅疾，道則無所顯。</p>
<br><p>&emsp;&emsp;他手持青萍劍就要向下斬去，但面前突然金光大作，一道身影自虛空邁步而出，似乎等待多時，又像是恰好趕來。</p>
<br><p>&emsp;&emsp;丈六金身，西方準提！</p>
<br><p>&emsp;&emsp;“道友何往！”</p>
<br><p>&emsp;&emsp;“滾！”</p>
<br><p>&emsp;&emsp;通天教主背後現出四把仙劍，手中青萍劍劍鞘更是直接飛入混沌海，五把仙劍齊齊錚鳴！</p>
<br><p>&emsp;&emsp;準提眉頭緊皺，剛要開口說幾句場面話。</p>
<br><p>&emsp;&emsp;通天教主面容無比冷峻，大袖一揮，絕仙劍、戮仙劍、誅仙劍、陷仙劍齊齊閃爍光亮，準提的丈六金身詭異消失不見。</p>
<br><p>&emsp;&emsp;一張古樸的陣圖浮現在通天教主身下，自是誅仙劍陣圖。</p>
<br><p>&emsp;&emsp;但通天教主剛要向下截殺已開始掉頭的鯤鵬，前方神光閃爍，那接引道人盤坐在雲端，擋在了他前路。</p>
<br><p>&emsp;&emsp;“道友可否將貧道師弟還來？”</p>
<br><p>&emsp;&emsp;通天教主氣極反笑：“你們就是想讓長庚死？真就覺得我大師兄好脾性？”</p>
<br><p>&emsp;&emsp;接引道人眉頭一皺，反問道：“道友你在說什麼？貧道對此卻是不太知曉，可否將我師弟還來？”</p>
<br><p>&emsp;&emsp;“要打就打，少說廢話！不然今日貧道就斬了第六聖！”</p>
<br><p>&emsp;&emsp;通天教主手中青萍劍突然化作一縷縷流光消散，身周誅仙四劍豎直懸浮、腳下陣圖不斷輕顫，似是其內某聖在不斷掙扎。</p>
<br><p>&emsp;&emsp;接引嘴角露出淡淡苦笑，背後浮現出接引神幢；</p>
<br><p>&emsp;&emsp;通天教主嘴角露出幾分冷笑，卻已不是那麼着急。</p>
<br><p>&emsp;&emsp;兩尊聖人身影唰的一聲消失不見，混沌海突然震顫，洪荒天地各處霞光陣陣，兩條無比兇猛的大道在正面碰撞。</p>
<br><p>&emsp;&emsp;再看玄都城。</p>
<br><p>&emsp;&emsp;道道流光撲向鯤鵬，各路高手手段齊出，但依然阻攔不了鯤鵬後退之勢。</p>
<br><p>&emsp;&emsp;電光火石間，一記青色神雷劃開重重混沌氣息，砸在鯤鵬脊背上，濺起了一隻只血箭。</p>
<br><p>&emsp;&emsp;那竟是青萍劍劍鞘，齊根沒入鯤鵬體內，散出一道道如蛛網的青光，將鯤鵬死死困縛。</p>
