<title>《我師兄實在太穩健了》▷ 第三百八十章 《普通》</title><br><p>&emsp;&emsp;看看，最近發生的這都什麼事？</p>
<br><p>&emsp;&emsp;“讓兵馬在此等候，輪迴重地，大德后土之所在，莫要給陰司添麻煩。”</p>
<br><p>&emsp;&emsp;“是！”</p>
<br><p>&emsp;&emsp;敖乙抱拳答應一聲，點了三十名天兵跟在李長壽身後，一同駕雲朝酆都城而去。</p>
<br><p>&emsp;&emsp;城前寒暄兩句，各自道揖見禮。</p>
<br><p>&emsp;&emsp;李長壽直入主題，笑道：“此次是有要事與陰司相商，還請找個僻靜之地，咱們細細言說。”</p>
<br><p>&emsp;&emsp;“水神請！”</p>
<br><p>&emsp;&emsp;秦廣王立刻安排了下去，命陰司大鬼小鬼散去，十位閻君連通牛頭馬面，將李長壽和敖乙引去了閻羅殿中。</p>
<br><p>&emsp;&emsp;到了殿內，秦廣王堅持要讓李長壽上座，李長壽自是固辭。</p>
<br><p>&emsp;&emsp;地府陰司能這般給面，一是有求於天庭，二是看在了妖升山之戰，李長壽化解北洲巫族的族滅之危。</p>
<br><p>&emsp;&emsp;十位閻君在天道序列中地位不低，而李長壽對自己的分量，一向都是朝着最穩的方向掂量。</p>
<br><p>&emsp;&emsp;坐在閻君剛命人搬來的石椅中，李長壽看了眼左右，又道：</p>
<br><p>&emsp;&emsp;“敖乙，帶天兵去殿外守候。”</p>
<br><p>&emsp;&emsp;秦廣王見狀，頓時接道：“除牛頭馬面二元帥！各護衛退去！”</p>
<br><p>&emsp;&emsp;當下，大殿中的陰差與天兵齊齊退走，讓這座威嚴中帶着一點陰森的大殿，頓時變得空曠了起來。</p>
<br><p>&emsp;&emsp;“咳！”李長壽清清嗓子，坐在側旁的十殿閻君、旁邊站着不敢說話的牛頭馬面齊齊向前探身，生怕錯過了李長壽的隻言片語。</p>
<br><p>&emsp;&emsp;“各位不必如此緊張，”李長壽笑道，“其實對地府來說，實質上也不是什麼難事。”</p>
<br><p>&emsp;&emsp;秦廣王笑道：“水神交代之事，如何有難事？那都是大事！更何況是這般動了天庭儀仗！”</p>
<br><p>&emsp;&emsp;五官王在旁拱手笑道：</p>
<br><p>&emsp;&emsp;“先前北洲之事，多虧有水神您出手，我等實在不知該如何報答。</p>
<br><p>&emsp;&emsp;水神若有所請，我等自當竭力而爲。”</p>
<br><p>&emsp;&emsp;李長壽沉吟幾聲，在袖中拿出了那隻玉盒，託在了掌心中。</p>
<br><p>&emsp;&emsp;“實不相瞞，此次我前來地府陰司，爲公非爲私，此事需各位百年內絕對保密，萬不可對外言傳半個字！”</p>
<br><p>&emsp;&emsp;十位閻君頓時瞪起銅鈴般的大眼，一個個屏住呼吸。</p>
<br><p>&emsp;&emsp;李長壽：“我想讓各位幫忙，送一縷神魂投胎轉世。”</p>
<br><p>&emsp;&emsp;這座閻羅殿中頓時安靜了下來，落針可聞、燭火炸響，直到牛頭嘴邊冒出一聲：</p>
<br><p>&emsp;&emsp;“嗐！”</p>
<br><p>&emsp;&emsp;然而，牛頭還沒來得及多說，一旁馬面‘腳疾’，把牛頭直接踹在了地上。</p>
<br><p>&emsp;&emsp;離着稍近的楚江王扭頭一巴掌拍了下去，打得牛頭眼冒金星。</p>
<br><p>&emsp;&emsp;“此事着實是大事，”秦廣王定聲道，“但無論有多困難，我地府定會全力以赴，陰司上下，絕對會幫水神完成這般大事！”</p>
<br><p>&emsp;&emsp;李長壽笑了笑：“這般我就放心些了，各位請看。”</p>
<br><p>&emsp;&emsp;他淡定地解開寶盒的禁制，其上透出一縷縷金色的功德，直接用功德凝成了一名白衣青年閉目打坐的身影。</p>
<br><p>&emsp;&emsp;“要轉世的並非旁人，正是咱們天庭的玉帝陛下。”</p>
<br><p>&emsp;&emsp;噗通幾聲，卻是幾隻石椅直接被摁塌，十位閻君齊齊站起身來；</p>
<br><p>&emsp;&emsp;先是瞠目結舌，而後面面相覷，差點就直接給跪了……</p>
<br><p>&emsp;&emsp;“玉、玉帝轉世？”</p>
<br><p>&emsp;&emsp;“這如何使得？玉帝可是受傷了？”</p>
<br><p>&emsp;&emsp;“這似乎是一縷神魂……”</p>
<br><p>&emsp;&emsp;“不錯，”李長壽起身笑了聲，隨後便收斂笑意，正色道：“咱們這位陛下，心憂三界、掛念蒼生，但因自己從未體會過凡間重重，不知凡人苦到底苦在何處。</p>
<br><p>&emsp;&emsp;故，陛下以這一縷神魂轉世，經凡塵歷練，可體悟天道、感悟天帝之道。</p>
<br><p>&emsp;&emsp;各位，此事萬不得泄露出去，免得壞了陛下的修行。”</p>
<br><p>&emsp;&emsp;“明白！”</p>
<br><p>&emsp;&emsp;“我們辦事，水神您放心！”</p>
<br><p>&emsp;&emsp;十殿閻君頓時湊了上來，圍在這錦盒周遭一陣嘀咕，商議該如何輪迴，該如何保密，又該如何對后土娘娘稟告此事。</p>
<br><p>&emsp;&emsp;李長壽很快就捕捉到了關鍵點……</p>
<br><p>&emsp;&emsp;后土娘娘？</p>
<br><p>&emsp;&emsp;倒是意外確定了，化身六道輪迴盤的后土娘娘，此時還能直接與外界交流！</p>
<br><p>&emsp;&emsp;這應該是地府的底牌，也是酆都城最後的依憑，李長壽並未多問，各位閻君圍成一個圈不斷商議。</p>
<br><p>&emsp;&emsp;輪迴投胎這種事，是他們的專業領域。</p>
<br><p>&emsp;&emsp;牛頭馬面在旁湊了過來，好奇地打量着玉帝的神魂，頭套一陣晃動……</p>
<br><p>&emsp;&emsp;嗯？頭套……</p>
<br><p>&emsp;&emsp;李長壽看了看這十位頭角猙獰、面容嚇人的閻君，仔細辨認了下。</p>
<br><p>&emsp;&emsp;果然在脖子處發現了細微的色差！</p>
<br><p>&emsp;&emsp;很快，十位閻君商量清楚了此事，秦廣王向前言說：</p>
<br><p>&emsp;&emsp;“水神，此事我等定會全力相助，只是有兩件事。</p>
<br><p>&emsp;&emsp;這第一，生死簿上該如何定這轉世身的命途？這個我們可不敢亂定，若是讓生死簿自行生成，萬一讓陛下不喜……</p>
<br><p>&emsp;&emsp;除此之外，玉帝神魂轉世，便是一縷神魂，那也是驚天動地的大事，此事還需娘娘開口應允，不然我等也不敢開啓輪迴。</p>
<br><p>&emsp;&emsp;稍後不如我帶水神您去輪迴盤中一行，與娘娘言說此事？</p>
<br><p>&emsp;&emsp;您放心，娘娘應當不會不答應。”</p>
<br><p>&emsp;&emsp;李長壽正色道：“閻君所說既是，此事事關重大，讓娘娘把關合情合理。</p>
<br><p>&emsp;&emsp;至於後世命途，陛下其實也有一點點小要求。”</p>
<br><p>&emsp;&emsp;秦廣王振了振衣袖，手中寶光涌動，凝成了一杆判官筆，一本生死簿，此時用的可能還是這天道至寶的‘本件’。</p>
<br><p>&emsp;&emsp;“水神且說來！”</p>
<br><p>&emsp;&emsp;李長壽在懷中拿出一隻卷軸，遞給了秦廣王，面色也稍顯尷尬。</p>
<br><p>&emsp;&emsp;“這是陛下的一點小要求。</p>
<br><p>&emsp;&emsp;咳，陛下這次是去體驗凡人生活，重點就在於普通二字，所以就選個普通的……富貴人家，有個普通的青梅竹馬，還要有普通的志向，整個人生要儘量普通的精彩。</p>
<br><p>&emsp;&emsp;重點是，陛下想體會爲人兄長的滋味，一定要着重安排個普通的絕色小妹……”</p>
<br><p>&emsp;&emsp;秦廣王額頭頓時沁出了豆大的冷汗，卻將這卷軸仔細看了一遍，見到這上面一半內容都是轉世身的身形、樣貌、氣質，並無實質的命途安排，也略微鬆了口氣。</p>
<br><p>&emsp;&emsp;“這樣，”秦廣王笑道，“您要不先去六道輪迴盤一趟，我與諸君在此地爲陛下細緻地設下命途大概，再給您過目一遍。”</p>
<br><p>&emsp;&emsp;“善，有勞各位了。”</p>
<br><p>&emsp;&emsp;李長壽拱手道謝，衆閻君連忙回禮，而後給了牛頭馬面一隻石符，讓牛頭馬面引水神去輪迴秘境。</p>
<br><p>&emsp;&emsp;李長壽剛走，這十殿閻君再次湊成一團，開始湊個普通的人生劇本出來。</p>
<br><p>&emsp;&emsp;大德后土……</p>
<br><p>&emsp;&emsp;李長壽心底莫名還有些緊張，此時但凡聽到‘娘娘’二字，不可避免就有一丟丟的……陰影。</p>
