<title>《我師兄實在太穩健了》▷ 第一百三十四章 我…有一個道友</title><br>&emsp;&emsp;少了雄心丹，【財】的進賬，頓時縮減小半。<br>
<br>&emsp;&emsp;言罷，轉身駕雲，含笑飛向了她親手打造的棋牌……咳，皇家賭坊。<br>
<br>&emsp;&emsp;“有毒師妹應該明白了點什麼吧。”<br>
<br>&emsp;&emsp;李長壽沉吟兩聲，剛纔那個竹籤也不存在歧義，就是說好好修行、大道可期，前面路上還有更美的風景。<br>
<br>&emsp;&emsp;不過，有毒師妹的腦回路一向與衆不同、別具一格，李長壽也不知自己這個竹籤的效果，到底如何……<br>
<br>&emsp;&emsp;又半日後，酒烏皺着眉飄了過來。<br>
<br>&emsp;&emsp;這位師伯卻沒求籤問策，而是圍着這東西轉了兩圈。<br>
<br>&emsp;&emsp;隨後這位師伯就明白了什麼，笑道：<br>
<br>&emsp;&emsp;“小長壽搞的這個東西還不錯，能主動幫門內出點主意也是好事，沒白費那顆奸詐的小腦袋瓜。”<br>
<br>&emsp;&emsp;李長壽不由傳聲道：“師伯，我聽得到。”<br>
<br>&emsp;&emsp;“咳，師伯還有事，還有事，這次就是代百凡殿過來看看，我這就回去稟明。”<br>
<br>&emsp;&emsp;言罷，酒烏駕雲匆匆而去，跑的頗爲迅疾。<br>
<br>&emsp;&emsp;有酒烏師伯幫忙打點百凡殿，這求策桶，也就名正言順保存了下來。<br>
<br>&emsp;&emsp;而接下來的日子，每日都會有一兩人前來此地問策，大多都是破天峰之人；<br>
<br>&emsp;&emsp;這個求策桶的名聲還沒傳開。<br>
<br>&emsp;&emsp;李長壽的收穫也算十分可觀。<br>
<br>&emsp;&emsp;畢竟這是無本的買賣，好賴全憑一隻籤，與那些南海海神廟內的廟祝，有異曲同工之妙。<br>
<br>&emsp;&emsp;而李長壽很快又想出了新的厚財點子。<br>
<br>&emsp;&emsp;在求策桶周遭建了一道簡易隔絕陣法，每次只需要在【開啓陣法】的木箱中放入五顆靈石，就可開啓陣法半個時辰！<br>
<br>&emsp;&emsp;這五顆靈石，李長壽能賺四顆。<br>
<br>&emsp;&emsp;當然，他也給自己留了‘後門’，可隨時聽到任何對貓仙人訴說的話語。<br>
<br>&emsp;&emsp;兩個月後，面色憂鬱、精神渙散的柳飛仙也飄了過來，看一看左右無人，摸出了五顆靈石放在木箱中，開啓了陣法。<br>
<br>&emsp;&emsp;這在微胖界也算型仙的丹鼎峰真仙執事，默默的嘆了口氣，拿出了兩瓶丹藥，放到了貓仙人口中。<br>
<br>&emsp;&emsp;“齊源師弟……哦不，貓仙人。<br>
<br>&emsp;&emsp;我……有個道友。<br>
<br>&emsp;&emsp;他此前辦了件糊塗事，動了貪念，出了些意外。<br>
<br>&emsp;&emsp;如今走在路上，時不時就被人打一頓，有次在洞府內修行還莫名其妙睡了過去，醒來後，衣不遮體被捆在樹上……<br>
<br>&emsp;&emsp;我這個道友也知道自己做錯了，誠心想補救，但這般遭罪，修行都無法安心，這可如何是好？”<br>
<br>&emsp;&emsp;李長壽啞然失笑，手指微微一彈，給了他一條鼓勵的竹籤。<br>
<br>&emsp;&emsp;但動作剛剛做完，李長壽就下意識皺了下眉頭。<br>
<br>&emsp;&emsp;心血來潮，必是南海海神教那邊有事，而且這次李長壽心底，突然泛起了一抹血色。<br>
<br>&emsp;&emsp;血光縈繞……<br>
<br>&emsp;&emsp;掐指推算……<br>
<br>&emsp;&emsp;竟是凶兆！<br>
