<title>《我師兄實在太穩健了》▷ 第二百七十一章 我需要充實自己！</title><br><p>&emsp;&emsp;“哈哈哈哈！”</p>
<br><p>&emsp;&emsp;玉虛宮內，那燃燈道人回了自己修行的大殿，便命那童子守在殿前，大殿被大陣籠罩，也不知道這位老道在裡面做了些什麼……</p>
<br><p>&emsp;&emsp;事後，李長壽做了個簡單的總結，並着重分析了一下燃燈這個闡教副教主，所能發揮出的作用。</p>
<br><p>&emsp;&emsp;總體而言，對方現在還是道門大佬。</p>
<br><p>&emsp;&emsp;根據自己在喝酒時，從趙公明和黃龍真人口中打探到的消息，坐實了燃燈道人與廣成子不合。</p>
<br><p>&emsp;&emsp;闡教其內倒是不如截教內部和諧。</p>
<br><p>&emsp;&emsp;元始天尊老爺最喜愛的弟子，其實是南極仙翁，南極仙翁與廣成子，是僅有的兩個，能隨時進‘三友小院’拜聖人老爺的聖人弟子。</p>
<br><p>&emsp;&emsp;燃燈雖是副教主，但也只有部分與他走得近的門人聽他號令，其他大多隻是應付一二聲，話語權遠不如廣成子。</p>
<br><p>&emsp;&emsp;可名義上，燃燈還可對廣成子下令，這就讓廣成子有些不滿……</p>
<br><p>&emsp;&emsp;當然，李長壽並非是想主動對付燃燈；</p>
<br><p>&emsp;&emsp;他了解這些，只是爲了應對今後可能出現的麻煩。</p>
<br><p>&emsp;&emsp;除卻趙大爺‘突然的自我’，這次也算都在掌握。</p>
<br><p>&emsp;&emsp;算計一道，牽一髮而動全身，李長壽在被聖人老爺賦予‘扶龍上天’的任務時，就已做好了這些準備。</p>
<br><p>&emsp;&emsp;今日之付出，便是爲了今後仙路之常寧。</p>
<br><p>&emsp;&emsp;努力吧，仙力給！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;李長壽振作精神，送走趙公明與黃龍真人兩位前輩好友之後，心神迴歸本體。</p>
<br><p>&emsp;&emsp;安心鞏固境界，觀察四海情形；</p>
<br><p>&emsp;&emsp;順便，李長壽列了個表格，將自己能想到的、所知曉的，有可能入手的寶物，盡數寫了下來。</p>
<br><p>&emsp;&emsp;【論：如何不沾因果的充實自我。】</p>
<br><p>&emsp;&emsp;說起寶物，李長壽手中最強的靈寶，就是那棵在安水城地下紙道人庫中，安穩待着的相思寶樹。</p>
<br><p>&emsp;&emsp;這是後天功德靈寶，品階雖高，卻無法直接用到鬥法上。</p>
<br><p>&emsp;&emsp;總不能鬥法廝殺時，自己搞一批紙道人拿着相思樹的樹枝，暗戳戳地去扎那些強敵。</p>
<br><p>&emsp;&emsp;這樣雖然也有效果，但鬥法一次，估計相思樹也就……</p>
<br><p>&emsp;&emsp;禿了。</p>
<br><p>&emsp;&emsp;李長壽哪怕修成了金仙，也不敢去謀劃先天靈寶一階的寶物，洪荒自遠古而今，帶着‘先天’二字的寶物，差不多都已是有主了。</p>
<br><p>&emsp;&emsp;如今他的目標，鎖定在了後天功德靈寶，以及後天功德至寶上。</p>
<br><p>&emsp;&emsp;這般功德靈寶、功德至寶，並非是簡單注入香火功德就能煉製而成的，必須是參與過天地大事，承受過天道之力，被天道降下功德滋潤，才能稱之爲後天功德至寶。</p>
<br><p>&emsp;&emsp;天庭栽培相思樹的方式，其實算是比較浪費。</p>
<br><p>&emsp;&emsp;畢竟天庭就是天道代言人，玉帝陛下相當於家裡有功德礦，自己沒辦法效仿……</p>
<br><p>&emsp;&emsp;李長壽仔細推算，根據自己前世所知、今世聽來的傳聞，整理出的後天極品寶物，倒是真的有不少。</p>
<br><p>&emsp;&emsp;後天寶物，首推人道至寶，軒轅黃帝三件套之首——崆峒印。</p>
<br><p>&emsp;&emsp;這寶物乃闡教大能煉製，爲人皇位器，威力據說不在廣成子的拿手法寶番天印之下。</p>
<br><p>&emsp;&emsp;只不過崆峒印的主要作用，是鎮壓人族大運，牽扯因果太大。</p>
<br><p>&emsp;&emsp;李長壽沉吟幾聲，將這密密麻麻的表格上，牽扯因果巨大的寶物盡數劃掉，像什麼大禹九鼎、開山斧，神農萬靈鼎、伏羲八卦盤、燧人鑽木木錐……</p>
<br><p>&emsp;&emsp;等等。</p>
<br><p>&emsp;&emsp;而後，李長壽又劃掉了一批，列表中明顯已經有主的寶物。</p>
<br><p>&emsp;&emsp;比如什麼開天珠、闢地珠、混元寶珠、戳目珠、日月珠，火龍標、戮魂幡……都已是別人家的靈寶。</p>
<br><p>&emsp;&emsp;忙碌了幾個時辰，李長壽最後將列表上的寶物盡數劃掉，坐在那一陣無奈。</p>
<br><p>&emsp;&emsp;“想要幾件寶物，當真是要從強人所難入手了。”</p>
<br><p>&emsp;&emsp;李長壽又窮思苦想，提筆不斷寫下又一批新的寶物，是自己比較中意，入手難度相對較低，且所知持有人並不難對付的。</p>
<br><p>&emsp;&emsp;很快，李長壽寫下了幾件寶物的名稱，思索、推演了半天，又將寶物劃掉。</p>
<br><p>&emsp;&emsp;牽扯因果都不小，要承受的風險也不小。</p>
<br><p>&emsp;&emsp;“唉，想要充實自己，當真不容易。”</p>
<br><p>&emsp;&emsp;一掃衣袖，李長壽並未繼續在此事上花費心力，已是決定自己穩固境界之後，就啓動‘以丹換寶’的計劃。</p>
<br><p>&emsp;&emsp;哪裡有什麼送上門來的機緣，還不都是自己去籌謀算計！</p>
<br><p>&emsp;&emsp;老君傳授的丹道，成了自己最大的依仗，稍後若自己能煉製出六品之上的靈丹，也不愁沒有寶物送上門。</p>
<br><p>&emsp;&emsp;有錢能使鬼推磨……</p>
<br><p>&emsp;&emsp;嗯？</p>
<br><p>&emsp;&emsp;錢？
            шшш● ттκan● Сo</p>
<br><p>&emsp;&emsp;心底靈光一閃，李長壽突然想到了什麼，又取來一張布帛，開始低頭寫寫畫畫。</p>
<br><p>&emsp;&emsp;李長壽很快就來了精神，眼底一陣發光，將這布帛掛在了牆上。</p>
<br><p>&emsp;&emsp;那是一對銅錢，生着小翅膀，而在銅錢旁標註着密密麻麻的訊息。</p>
<br><p>&emsp;&emsp;落寶銅錢！</p>
<br><p>&emsp;&emsp;剛好就是趙大爺命裡的煞寶！</p>
<br><p>&emsp;&emsp;此時大概率是尚未出世，流落於某處！</p>
<br><p>&emsp;&emsp;想要搞這東西，自己的紙道人實力，現在明顯已經不夠用，必須要讓紙道人有較大的實力提升，才能讓本體穩坐泰山，規避風險！</p>
<br><p>&emsp;&emsp;不敢說，讓紙道人擁有金仙的實力，最起碼自己操控紙道人，可以遠程重傷普通金仙境！</p>
<br><p>&emsp;&emsp;“嗯，提前開始升級神通吧。”</p>
<br><p>&emsp;&emsp;李長壽吸了口氣，低頭取出了一堆靈樹樹漿紙，開始寫寫畫畫，刻畫禁制，施展神通。</p>
<br><p>&emsp;&emsp;幾天後……</p>
<br><p>&emsp;&emsp;小瓊峰上突然有一股劇烈的靈氣波動，但這波動來的快，去的也快，無人察覺。</p>
<br><p>&emsp;&emsp;幾個呼吸後，在度仙門山門西北方向八百里，一朵蘑菇雲升騰而起，強烈的靈氣化作衝擊波遠遠盪開，將度仙門護山大陣吹的一陣晃動。</p>
<br><p>&emsp;&emsp;度仙門三大金仙高手也被驚動，立刻帶了幾位長老前去查看。</p>
<br><p>&emsp;&emsp;就在爆炸中心點，一座荒山消失不見，取而代之的是一隻大坑，坑底已有靈泉噴涌，地脈被直接炸碎。</p>
<br><p>&emsp;&emsp;而與此同時，某個搞紙道人不小心搞炸了的，度仙門不知名元仙小弟子，已是偷偷溜回到了山門附近，坐在一處密林的地下打坐調息。</p>
<br><p>&emsp;&emsp;夭壽喲……</p>
<br><p>&emsp;&emsp;只差一點，小瓊峰就沒了！</p>
<br><p>&emsp;&emsp;果然，神通魔改也有天花板，天道老爺也不允自己搞出半步金仙的紙人，此前的紙道人按理論來說，根本不可能爆炸。</p>
<br><p>&emsp;&emsp;“罷了，一次實驗結果具有偶然性，反正出來了，多搞幾次試試。”</p>
<br><p>&emsp;&emsp;於是，接下來的兩個月裡，度仙門方圓數千裡內發生二十多起靈爆事件，每次還發生在半夜夜深人靜時，動靜奇大，毫無徵兆。</p>
<br><p>&emsp;&emsp;找酒烏師伯求購雄心丹者，一時激增！</p>
<br><p>&emsp;&emsp;後來，還是因一位與靈爆看似毫不相關的小事，讓某個急於充實自己的不知名金仙，暫停了自己的神通研究。</p>
<br><p>&emsp;&emsp;——江林兒與忘情上人，喊上了齊源師徒三人，齊往南贍部洲收徒去了。</p>
