<title>《我師兄實在太穩健了》▷ 番外一：一路同行（中點五）</title><br><p>&emsp;&emsp;“多、多謝各位道友救命之恩，噗、哇——”</p>
<br><p>&emsp;&emsp;‘大姐’扭頭看着他，面甲後的那雙明眸似乎能看透人心。</p>
<br><p>&emsp;&emsp;可惜，選錯了對手。</p>
<br><p>&emsp;&emsp;“不是嗎？”</p>
<br><p>&emsp;&emsp;她收回目光，淡然道：“些許誤會，道友莫要介懷。”</p>
<br><p>&emsp;&emsp;“不介懷，不介懷，”李長壽含笑道了句，順勢道，“道友的跟腳似乎頗爲不平凡，當然，我沒有半點打聽道友跟腳之意，單純有些好奇。”</p>
<br><p>&emsp;&emsp;她卻保持沉默，只是駕雲，外加提防身旁人隨時發難。</p>
<br><p>&emsp;&emsp;李長壽心底略微嘆了聲。</p>
<br><p>&emsp;&emsp;在外面四處奔波，有毒總歸是學會了許多，但此時的這份機警，自是吃虧受苦換來的。</p>
<br><p>&emsp;&emsp;“我有一個朋友，”李長壽溫聲道，“他之前害過一種病症，若是被女子碰到，就會……”</p>
<br><p>&emsp;&emsp;吼——</p>
<br><p>&emsp;&emsp;一聲刺耳且古怪的吼叫聲突然從側後方傳來，硬生生截斷了李長壽的嗓音。</p>
<br><p>&emsp;&emsp;‘大姐’略微一怔，無比迅速地停下雲頭，轉身看向吼聲傳來之地。</p>
<br><p>&emsp;&emsp;那裡，黑霧沖天而起！</p>
<br><p>&emsp;&emsp;一股股漆黑的濃煙宛若山崩海嘯般席捲四面八方，雷霆大作、雷鳴狂閃，那雷光隱隱描繪出了一尊如山嶽般的輪廓。</p>
<br><p>&emsp;&emsp;就如那蓋世妖魔，卻又非三界生靈。</p>
<br><p>&emsp;&emsp;“天階。”</p>
<br><p>&emsp;&emsp;大姐緩緩吐出一聲，背後的劍匣已開始輕輕顫動。</p>
<br><p>&emsp;&emsp;突然，大姐攥緊一雙纖手，馬尾輕輕晃動，已是化作一道金光沖天而起，對那天階黑獸直撲而去。</p>
<br><p>&emsp;&emsp;安全點。</p>
<br><p>&emsp;&emsp;這尊黑獸現身之地，就是她同伴此前去的安全點！</p>
<br><p>&emsp;&emsp;“哎！道友莫急！”</p>
<br><p>&emsp;&emsp;李長壽的紙道人在後面呼喊了聲，但仙力加持過的嗓音已追不上她的背影。</p>
<br><p>&emsp;&emsp;這性子還是沒有絲毫變化。</p>
<br><p>&emsp;&emsp;正此時，黑霧各處飛出了道道身影，帶起數百道流光。</p>
<br><p>&emsp;&emsp;但凡自認有實力參戰的煉氣士，此刻同時朝這尊天階黑獸飛射而去。</p>
<br><p>&emsp;&emsp;李長壽禁不住歪了下頭。</p>
<br><p>&emsp;&emsp;是這天階黑獸仇恨值太高了，惹的煉氣士義憤填膺，視死如歸也要衝上一波。</p>
<br><p>&emsp;&emsp;還是他低估了三界煉氣士們的品德，大家都有一顆捍衛三界、守護弱者、視死如歸的高尚道心？</p>
<br><p>&emsp;&emsp;這？</p>
<br><p>&emsp;&emsp;別人家的BOSS出場，那是黑風漫卷、乾坤鬥轉，必然會有一波參戰人員慘死，來突顯這隻BOSS的無情兇殘。</p>
<br><p>&emsp;&emsp;шшш¸ T Tκan¸ c o</p>
<br><p>&emsp;&emsp;怎麼黑獸家的BOSS出場……</p>
<br><p>&emsp;&emsp;“師父！天階！”</p>
<br><p>&emsp;&emsp;“快！動作快！天階黑獸身上掉下點粉末都能發一筆橫財！”</p>
<br><p>&emsp;&emsp;“衝啊！晚點就沒機會了！”</p>
<br><p>&emsp;&emsp;“趁着天庭那些混球來之前！趕緊弄死這頭黑獸！”</p>
<br><p>&emsp;&emsp;李長壽聽着風中傳來的一聲聲呼喊，額頭已經被黑線吞沒。</p>
<br><p>&emsp;&emsp;誒？又哪裡來的嗩吶聲。</p>
<br><p>&emsp;&emsp;忽聽嗩吶聲破空而起，又見那無邊黑霧上方出現了大片大片七彩雲朵，雲朵之下綻出七七四十九根無比粗壯的光柱，將小半黑霧籠罩的區域照的透亮。</p>
<br><p>&emsp;&emsp;這般情形，李長壽看的既熟悉、又陌生，既感慨、又無力吐槽。</p>
<br><p>&emsp;&emsp;天庭，降臨大陣！</p>
<br><p>&emsp;&emsp;當光柱中飛出一根根紅豔豔的綢緞，嗩吶的演奏也達到了高潮，一名名渾身閃耀着金光、銀光的天兵天將飛射而出，雖只有數千的數量，但各個修爲都摸到了天仙境的底褲。</p>
<br><p>&emsp;&emsp;很明顯，這是天庭最爲精銳的戰力之一。</p>
<br><p>&emsp;&emsp;那羣之前飛向天階黑獸的煉氣士，無不頓首投足，更有性子急的幾人罵天庭總是斷他們財路。</p>
<br><p>&emsp;&emsp;此刻，這些煉氣士一個個扭頭就走，絲毫沒有半分留戀，彷彿見多了這般場景。</p>
<br><p>&emsp;&emsp;那急忙前衝的‘大姐’也鬆了口氣，放慢了步子。</p>
<br><p>&emsp;&emsp;數千天兵天將現身，立刻擺出陰陽大陣，天庭功德之力加持之下，雷霆擊潰了黑煙，鎖鏈將那頭體型巨大的黑獸完全封鎖。</p>
<br><p>&emsp;&emsp;前後不過片刻，這頭長相奇特、多手多足的黑獸，在天兵天將的鎮壓下，也只是象徵性地掙扎了幾下，已經喪失了反手之力。</p>
<br><p>&emsp;&emsp;不對稱討伐。</p>
<br><p>&emsp;&emsp;這還不算完。</p>
<br><p>&emsp;&emsp;居中的一道光柱中，又有數十道身影緩緩飛出，前面十幾名黃巾力士扛起了十數座巨大的銅鏡，後面飛着的那些人影各自拿着一把小銅鏡不斷調試。</p>
<br><p>&emsp;&emsp;卞莊，穿着亮金寶甲，頭戴飛翅金盔，大搖大擺、帶人緩步而來。</p>
<br><p>&emsp;&emsp;有天兵縱聲高呼：“天庭天河水軍大元帥到~”</p>
<br><p>&emsp;&emsp;那羣之前還在調試銅鏡的天將和仙子立刻涌了上去。</p>
<br><p>&emsp;&emsp;“卞元帥，您這次可要給我們一個好取景位！”</p>
<br><p>&emsp;&emsp;“元帥，咱們上次喝酒的時候您可是答應了，這次讓我們一同直播您這威武英姿！”</p>
<br><p>&emsp;&emsp;“元帥哥哥~”</p>
<br><p>&emsp;&emsp;“咳，”卞莊擺擺手，“都別急，正面位置有人了，你們自己找地方分一分，要直播我的去西南方向的叄號位。”</p>
<br><p>&emsp;&emsp;突出一個專業。</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;衆仙很快忙碌了起來，還有天兵天將特意將那頭黑獸周圍的黑霧吹走，讓這頭黑獸的完整細節，展露在了一張張銅鏡前。</p>
<br><p>&emsp;&emsp;“凌霄銅鏡直播臺，這裡是凌霄銅鏡直播臺，方纔我天庭兵將英勇奮戰，將一頭罕見的天階黑獸鎮壓封印，接下來我們會全程直播如何毀滅一隻黑獸。”</p>
<br><p>&emsp;&emsp;啊這？天庭官方都出來了？</p>
<br><p>&emsp;&emsp;再看鼓聲傳來的那邊，卞莊已經擡起左手，開始了一段繞口令表演。</p>
<br><p>&emsp;&emsp;各處還有不少煉氣士趕來圍觀，包括此前去安全點的那幾個‘大姐’小夥伴。</p>
<br><p>&emsp;&emsp;本來該是大戰一場，畫風卻極快走偏。</p>
<br><p>&emsp;&emsp;看大家這麼閒，要不安排安排魔改後的西遊劇本？</p>
<br><p>&emsp;&emsp;李長壽搖搖頭，剛想對有琴玄雅傳聲叮囑幾句，就自行離開此地，耳尖微微一動，突然聽到了一聲有些晦澀的哭泣聲。</p>
<br><p>&emsp;&emsp;之所以說是晦澀，是因這哭泣聲有些難明。</p>
<br><p>&emsp;&emsp;彷彿不該存於這天地間，而洪荒中的生靈與這聲音的主人並不能互相理解。</p>
<br><p>&emsp;&emsp;‘好羨慕啊，這天地間的色彩。’</p>
<br><p>&emsp;&emsp;李長壽的表情突然變得有些嚴肅了起來，凝視着那頭趴倒在大地之上的黑獸，目中多了幾分思考之意。</p>
<br><p>&emsp;&emsp;‘好難受啊，就跟我們原本也是這裡的生靈，卻因爲我們的醜陋而隔絕了我們進入這片天地的權力。’</p>
<br><p>&emsp;&emsp;‘好寂寞啊，你們，能陪我回去玩嗎？’</p>
<br><p>&emsp;&emsp;呼！</p>
<br><p>&emsp;&emsp;一簇慘白火苗，在黑獸脖頸詭異燃起，下一瞬已將這頭體型如山的黑獸直接包裹！</p>
