<title>《我師兄實在太穩健了》▷ 第五百七十五章 良心師弟，在線…</title><br><p>&emsp;&emsp;山頂大陣內的氛圍，莫名有些壓抑。</p>
<br><p>&emsp;&emsp;域外天魔泛指各類對洪荒心懷不軌，且不斷試圖侵入洪荒的混沌生靈，大多是由當年開天大劫漏網之魚的先天神魔造化而成。</p>
<br><p>&emsp;&emsp;像此前的‘杜書仁’，今日的‘梅雯畫’，都是能夠侵入仙人道心，誘發、融合洪荒生靈心魔的混沌生靈。</p>
<br><p>&emsp;&emsp;他們本身誕生於天魔尊者，似是由天魔尊者分化而來。</p>
<br><p>&emsp;&emsp;在李長壽對杜書仁的切片研究過程中，就已經確定了一個事實。</p>
<br><p>&emsp;&emsp;——單個天魔，也是由單個真靈構成。</p>
<br><p>&emsp;&emsp;已知，混沌海先天神魔與盤古大神同一種跟腳，都是由無數真靈聚合於殘缺無序大道之上，而誕生的強大生靈。</p>
<br><p>&emsp;&emsp;那天魔尊者應該是有一種神通，將構成自身的真靈再次分裂出來，化作這些形態各異的域外天魔，自身大概率是能在混沌海中再次汲取真靈，從而源源不斷產生新的域外天魔。</p>
<br><p>&emsp;&emsp;幹掉天魔尊者，就能將域外天魔的問題徹底解決？</p>
<br><p>&emsp;&emsp;李長壽有過這般設想，但最後得出的結論，其實是不能確定。</p>
<br><p>&emsp;&emsp;要解決域外天魔，最根本的舉措是融掉天魔尊者的大道，否則依然會誕生下一個天魔尊者。</p>
<br><p>&emsp;&emsp;在瞭解這些的基礎上，再去看梅雯畫所產生的‘變異’，其實也算有合理的解釋。</p>
<br><p>&emsp;&emsp;洪荒生靈由真靈與洪荒天地間的大道共鳴誕生，生命本質與天魔相同，洪荒生靈的心魔大多誕生於元神深處，能影響到生靈性情、放大負面情緒。</p>
<br><p>&emsp;&emsp;天魔本身就有產生心魔的可能。</p>
<br><p>&emsp;&emsp;梅雯畫在七情之力的作用下，被李長壽忽悠到了完全的自我否定，產生了類似於心魔的‘聖念’，種種條件已經巧妙達成。</p>
<br><p>&emsp;&emsp;又因梅雯畫本身‘構造’不太穩定，在真靈與原本殘缺大道產生較大波動、分裂時，被洪荒天地間道則直接同化，化作了接近洪荒生靈的靈體……</p>
<br><p>&emsp;&emsp;李長壽雖還有一二分疑慮，但總體理解了這般情形。</p>
<br><p>&emsp;&emsp;就是……</p>
<br><p>&emsp;&emsp;看今天幾人的架勢，他這段典故，怕是又要傳出去了。</p>
<br><p>&emsp;&emsp;嗯，別讓崑崙山廣口寶瓶道人知道就行。</p>
<br><p>&emsp;&emsp;“長庚，”荃峒小聲嘀咕着，“這事也太玄乎了些，雖然本元帥感受到了天道之力，也探明瞭此事前因後果。</p>
<br><p>&emsp;&emsp;但終歸……也太過匪夷所思。”</p>
<br><p>&emsp;&emsp;孔宣卻道：“好純淨的善念，這個靈體似乎還得了天道庇佑。”</p>
<br><p>&emsp;&emsp;李長壽笑道：“應該是天道對她也有些感興趣吧，我也不曾想，在天魔心底種下心魔，竟然還能有這般功效。”</p>
<br><p>&emsp;&emsp;荃峒讚歎一聲：“若如此，域外天魔之危，可解矣。”</p>
<br><p>&emsp;&emsp;“先說好喲，”七情少女在旁豎起一根手指，慢慢搖了搖：“我可不能隨便出手，七情平衡一旦被打破，問題比域外天魔更麻煩呢。”</p>
<br><p>&emsp;&emsp;李長壽笑着問：“可否讓小哀出來？”</p>
<br><p>&emsp;&emsp;“那考考你，”七情少女對李長壽眨了下眼，笑容滿是純真，“你猜猜，現在我是哪個？”</p>
<br><p>&emsp;&emsp;“欲。”</p>
<br><p>&emsp;&emsp;“呃，你怎麼知道？”</p>
<br><p>&emsp;&emsp;李長壽嘴角一撇，淡然道：“女媧娘娘爲你塑造這般軀體時，我一直在場，自是觀察了一些門道。”</p>
<br><p>&emsp;&emsp;欲之化身聞言，故意輕輕咬了下嘴脣，目中略帶慌急、臉蛋滿是羞澀，還下意識捏住自己長裙的領口，小聲道：</p>
<br><p>&emsp;&emsp;“那、那我對你，豈不是沒有什麼任何隱秘可言？”</p>
<br><p>&emsp;&emsp;李長壽麪露無奈之色，側旁荃峒也是略微皺眉。</p>
<br><p>&emsp;&emsp;欲之化身翻了個白眼，輕哼了聲，閉上雙眼，天地似乎都隨之暗了下來。</p>
<br><p>&emsp;&emsp;“唉，”小哀輕嘆了聲，“我太難了，還要被他們取笑，還說以後在你面前都讓我來應對，明明我跟你也沒什麼關係。</p>
<br><p>&emsp;&emsp;朋友什麼的都是假的，人家的故事結束以後，一次也沒主動來看過。</p>
<br><p>&emsp;&emsp;唉……”</p>
<br><p>&emsp;&emsp;李長壽頓時有些小尷尬，也不知該怎麼跟小哀解釋。</p>
<br><p>&emsp;&emsp;畢竟是自己做的不對，因顧忌外面不安全，能不出門就不出門，畢竟只要自己一動，就容易招惹因果。</p>
<br><p>&emsp;&emsp;孔宣見狀，在旁主動幫李長壽解圍，言道：</p>
<br><p>&emsp;&emsp;“莫要這般覺得，長庚是真的忙碌，據我所瞭解，便是雲霄仙子的三仙島，他都極少主動前往。”</p>
<br><p>&emsp;&emsp;旁邊荃峒點點頭，“不錯，此事我可以作證。”</p>
<br><p>&emsp;&emsp;小哀頹然一嘆：“朋友什麼的，果然沒什麼重要呢。”</p>
<br><p>&emsp;&emsp;“那個，”李長壽趕緊開口，打斷小哀越發濃郁的哀思。</p>
<br><p>&emsp;&emsp;她就是這般，若不及時拉開話題，就會陷入越發悲哀的怪圈中，無論是什麼話語，都能產生悲觀解讀。</p>
<br><p>&emsp;&emsp;李長壽道：“小哀，可否請你再出手一次？</p>
<br><p>&emsp;&emsp;我想確認下，這個天魔是否真的是產生了心魔，別是想瞞天過海反忽悠了你我。”</p>
<br><p>&emsp;&emsp;小哀柔柔地答應一聲，扭頭走去了那在半空縮成一團的少女身旁，悠悠地嘆了口氣。</p>
<br><p>&emsp;&emsp;一抹淺灰色的波痕朝着少女包裹而去，並未影響到其他人。</p>
<br><p>&emsp;&emsp;孔宣問：“你是否想用此法，去解決域外天魔的麻煩？”</p>
<br><p>&emsp;&emsp;“不錯，”李長壽笑道，“若是能將此事解決，師兄也可逍遙自在一些，不再被困在玄都城中。</p>
<br><p>&emsp;&emsp;師兄對我恩重如山，我也只能做這些事報答了。”</p>
<br><p>&emsp;&emsp;玉帝在旁笑道：“待天庭壯大了，也可派兵駐守，天將輪流鎮守玄都城。”</p>
<br><p>&emsp;&emsp;孔宣卻微微皺眉，目中略帶思索。</p>
<br><p>&emsp;&emsp;她似乎在猶豫什麼。</p>
<br><p>&emsp;&emsp;本是殺伐果決、做事從不拖泥帶水的她，倒是極少欲言又止。</p>
<br><p>&emsp;&emsp;李長壽彷彿能看透她心事，笑道：</p>
<br><p>&emsp;&emsp;“而今大商已立，人皇氣運成型，也非誰都能隨意動的了。</p>
<br><p>&emsp;&emsp;不如這樣，天庭接下來派兵駐守中神洲與南贍部洲邊界，再於凡俗設立巡查特使、除妖天師，由天道庇護商國。</p>
<br><p>&emsp;&emsp;這般，道友你便不必死守此地，也可去玄都城中助我師兄一臂之力。”</p>
<br><p>&emsp;&emsp;荃峒在旁正色道：“玄都城局勢又告急了嗎？”</p>
<br><p>&emsp;&emsp;“不錯，局勢十分不容樂觀。”</p>
<br><p>&emsp;&emsp;李長壽暗自給玉帝陛下點了個贊，不愧是天庭最佳君臣搭檔，老默契了。</p>
<br><p>&emsp;&emsp;“尤其是，這次出現了天魔異變，或許會直接激怒天魔尊者。</p>
<br><p>&emsp;&emsp;八十年前玄都城告急時，鯤鵬與四五位先天神魔威壓玄都城，我師兄守在洪荒入口前，長髮披散、法力近乎耗盡，靠着太極圖支撐才未後退半步。</p>
<br><p>&emsp;&emsp;師兄的背影是那麼堅定……</p>
<br><p>&emsp;&emsp;我們前去支援，師兄也擔心我們着了天魔的道，自己拿過乾坤尺，一力擊退鯤鵬在內衆混沌生靈，那一場大戰。</p>
<br><p>&emsp;&emsp;一言難盡啊。”</p>
<br><p>&emsp;&emsp;“我可否去那？”</p>
<br><p>&emsp;&emsp;孔宣向前邁出一步，鳳眼中帶着幾分急迫，“太清聖人可允許，我去那助他一臂之力？</p>
<br><p>&emsp;&emsp;我那五色神光，可在混沌海中將混沌氣息化作五行靈力，在混沌海中我非但不會受影響，反倒可以有取之不竭的法力！”</p>
<br><p>&emsp;&emsp;李長壽眼前一亮，孔宣目中滿是迫切，恨不得立刻飛過去。</p>
<br><p>&emsp;&emsp;但，李長壽此刻非但沒有着急，還想在今日，就給師兄和孔宣之事，定個性、敲個釘。</p>
<br><p>&emsp;&emsp;“這個……玄都城事關重大。”</p>
<br><p>&emsp;&emsp;李長壽麪露遲疑，側旁荃峒見狀，心底頓時知道，自己的長庚愛卿又開始算計什麼。</p>
<br><p>&emsp;&emsp;該配合演出的他在盡力表演，目中滿是憂色，不斷沉吟製造背景音。</p>
<br><p>&emsp;&emsp;“我問一問老師吧，”李長壽道，“玄都城畢竟是道門聖地，也在天地之外，還是請示下老師較爲穩妥。”</p>
<br><p>&emsp;&emsp;荃峒道：“這就去九重天外？”</p>
<br><p>&emsp;&emsp;“不用這般麻煩。”</p>
<br><p>&emsp;&emsp;李長壽袖袍一揮，一幅空白卷軸在面前迅速鋪開，而後提筆作畫，長髮與手臂上下飛舞，直接畫下了太清騎牛圖·度仙門供奉版本。</p>
<br><p>&emsp;&emsp;隨後，李長壽用仙力將這幅畫擺在面前，拿出蒲團、香爐，點了三炷香、在蒲團上老老實實跪下，朗聲道：</p>
<br><p>&emsp;&emsp;“老師在上，弟子長庚！</p>
<br><p>&emsp;&emsp;爲防止玄都城再出現此前那般窘境，弟子想請孔宣道友去天外協助師兄。</p>
<br><p>&emsp;&emsp;若老師允許，請老師降下一二信物，如此也可讓師兄明瞭此事！”</p>
<br><p>&emsp;&emsp;李長壽話音剛落，那聖人畫像就飄起了一角，其內顯出一縷縷玄妙晦澀的聖人道韻，讓在場衆仙齊齊一驚。</p>
<br><p>&emsp;&emsp;龍吉趕忙向前，在李長壽身後跪下，敖乙、卞莊立刻向前行禮，荃峒也對着畫像做了個道揖。</p>
<br><p>&emsp;&emsp;正此時，乾坤毫無動盪，但孔宣面前出現了一道小小的漩渦，兩顆散發着七彩流光的靈丹，落到了孔宣面前，被她擡手接住。</p>
<br><p>&emsp;&emsp;九轉靈丹！</p>
<br><p>&emsp;&emsp;有別於老君煉製，不同於能活死人、肉白骨的九轉金丹，這兩顆靈丹蘊含純粹的太極無極道，且散發先天圓滿之意。</p>
<br><p>&emsp;&emsp;一顆，就可令凡人白日飛昇，羽化天仙！</p>
<br><p>&emsp;&emsp;這般單純增強對大道感悟，且有醍醐灌頂效果的靈丹，天地間怕只有能夠扛起天道威壓的太清聖人才可煉製。</p>
<br><p>&emsp;&emsp;而這兩顆丹藥，更是成於遠古，用一顆就少一顆。</p>
<br><p>&emsp;&emsp;在如今天道限制下，萬物都有均衡，這丹藥也是。</p>
<br><p>&emsp;&emsp;若凡人用了這般丹藥，天道便會鎖死他修道路上向前的路徑，這般丹藥在如今的天地間，對於有金仙之姿的煉氣士而言，其實是變相的毒藥。</p>
<br><p>&emsp;&emsp;可若給鳳族用上，搭配孔宣手中的始鳳真血，便能直接培養出兩名金仙境的鳳族族人！</p>
<br><p>&emsp;&emsp;太清聖人這波，可不只是給了信物這麼簡單，聘禮怕都是給了一小半。</p>
<br><p>&emsp;&emsp;孔宣並未多猶豫，將這兩顆丹藥收入袖中，而後雙手於不堪一握的腰身前交疊，對着畫像躬身行禮……</p>
<br><p>&emsp;&emsp;“嗯？阿嚏！”</p>
<br><p>&emsp;&emsp;玄都城城頭，正枕着乾坤尺、披着太極圖，躺在柔軟舒適蒲團上的某位道門大師兄，迷迷糊糊地蹭了蹭鼻尖。</p>
<br><p>&emsp;&emsp;有了長壽設計的這套複合大陣，大法師腰也不疼了、腿兒不酸了，外面的天魔也不敢亂聚集了，覺終於睡安穩了。</p>
<br><p>&emsp;&emsp;然而大法師所不知的是，就在同一時刻，南贍部洲商國都城城外山嶽的山頂，李長壽正將一枚玉符、一顆寶珠、一些小玩意交到孔宣手中。</p>
<br><p>&emsp;&emsp;那玉符記載了一門神通；</p>
<br><p>&emsp;&emsp;說是神通，其實是一整套法門的前半部，李長壽此前剛剛用過，利用本源蜃氣建造幻境、而後侵入幻境中。</p>
<br><p>&emsp;&emsp;這神通就是侵入對方心底幻境所用，也可用來進入對方夢境，李長壽給它起了個很浪漫的名字。</p>
<br><p>&emsp;&emsp;‘他夢通’。</p>
<br><p>&emsp;&emsp;那些小玩意也沒別的，就是些兩人和三人可玩的各類棋牌。</p>
<br><p>&emsp;&emsp;除了這些，李長壽也不敢多做太多，唯恐被孔宣看出破綻。</p>
<br><p>&emsp;&emsp;畢竟他也只是個小師弟，能幫師兄做的，也只有這麼多了……很慚愧，又是一點微小的工作。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;孔宣還要將商國的防務交接給天庭，纔可放心趕去玄都城中。</p>
<br><p>&emsp;&emsp;其實隨着商部落崛起，作爲商部落圖騰的鳳族，本身氣運也已恢復到了能夠讓天地允許鳳族有後的程度。</p>
<br><p>&emsp;&emsp;孔宣身上的使命，只剩爲鳳族延後。</p>
<br><p>&emsp;&emsp;——用始鳳真血改造飛禽。</p>
<br><p>&emsp;&emsp;對李長壽，孔宣心底滿是感激，雖孔宣一直沒有表達過這些，但每次李長壽有所請，她必然有所應。</p>
<br><p>&emsp;&emsp;孔宣去玄都城協守這件事，就這般拍案定下，他們幾個的注意力，還是放在那隻異變的天魔身上。</p>
<br><p>&emsp;&emsp;小哀釋放了半日七情之力，那異變天魔的‘道心’被完全攻破，展露在幾人面前。</p>
<br><p>&emsp;&emsp;讓李長壽都感覺錯愕的是，這異變天魔切開，真的是白的。</p>
<br><p>&emsp;&emsp;梅雯畫此刻已經不在乎，她此前是否是被擄走的洪荒生靈，她心底只有悲憫，只有同情，同情那些與自己有共同遭遇的域外天魔。</p>
<br><p>&emsp;&emsp;此刻唯一的信念，就是去解救自己的同族，讓同族擺脫枷鎖，擺脫被奴役的命運。</p>
<br><p>&emsp;&emsp;他們的命是母親給的，可以被母親隨意收回去，但他們也是真靈化生，也有自己的尊嚴。</p>
<br><p>&emsp;&emsp;一定，要給域外天魔，帶去希望之花，帶去自由之果！</p>
<br><p>&emsp;&emsp;讓域外天魔站起來，掌握自己的命途。</p>
<br><p>&emsp;&emsp;畢竟，他們根本不想進入洪荒天地，他們最愛的，還是在混沌海中開心地舒展身體……</p>
<br><p>&emsp;&emsp;窺見了這些，在場衆仙人又是一陣沉默。</p>
<br><p>&emsp;&emsp;荃峒沉吟幾聲：“星君到底做了點什麼？這是完全……完全……”</p>
<br><p>&emsp;&emsp;卞莊小聲道：“就跟咱們煉氣士的心魔多是惡念一般，天魔的心魔，竟是善念？”</p>
<br><p>&emsp;&emsp;孔宣問：“可是要將她帶去玄都城？”</p>
<br><p>&emsp;&emsp;李長壽並未回答，只是閉目凝神，很快就道一句：“暫時不可讓她去天外，我想帶她先去一個地方。”</p>
<br><p>&emsp;&emsp;荃峒納悶道：“要去何處？”</p>
<br><p>&emsp;&emsp;“火雲洞，”李長壽道，“讓幾位人族先賢琢磨一下此事，看是否有一勞永逸解決域外天魔的辦法。”</p>
<br><p>&emsp;&emsp;荃峒面露恍然，角落中的酒玖卻眨了眨眼。</p>
<br><p>&emsp;&emsp;她怎麼感覺，長壽剛剛，好像撒了謊……</p>
