<title>《我師兄實在太穩健了》▷ 第六十九章 別逼我拔劍！【票…票】</title><br><p>&emsp;&emsp;最初把意識挪在這具紙人身上，李長壽也不太適應。</p>
<br><p>&emsp;&emsp;此時這寶石呈現爲紫紅色，代表有三道以上的仙識靈識，鎖定在了自己身上。</p>
<br><p>&emsp;&emsp;前方林中，那兩名躲藏在樹後的身影，目光滿是警惕。</p>
<br><p>&emsp;&emsp;還有一名躲藏在空中雲後之人，看似只是路過，卻保持着跟李長壽相同的御空速度和方向……</p>
<br><p>&emsp;&emsp;這麼明目張膽？</p>
<br><p>&emsp;&emsp;坊鎮確實混亂，散修衆多，魚龍混雜，出了坊鎮也就沒了規則。</p>
<br><p>&emsp;&emsp;距離對方的陷阱還有百丈……</p>
<br><p>&emsp;&emsp;五十丈……</p>
<br><p>&emsp;&emsp;十丈……</p>
<br><p>&emsp;&emsp;李長壽突然剎雲，喃喃道：“還忘了買些東西。”</p>
<br><p>&emsp;&emsp;言罷，轉身朝着坊鎮方向要離開。</p>
<br><p>&emsp;&emsp;突然間，上方一抹寶光砸落，後方、前方，各有兩道身影現身，朝李長壽急衝而來，手中寶光閃爍！</p>
<br><p>&emsp;&emsp;李長壽嘴角輕輕抽搐，但立刻做出一幅面色大變的模樣，朝着下方叢林急墜。</p>
<br><p>&emsp;&emsp;“你們！</p>
<br><p>&emsp;&emsp;什麼人！”</p>
<br><p>&emsp;&emsp;險之又險，一口三尺長高的方印夾帶萬鈞奔雷之勢，從他面前直直砸落！</p>
<br><p>&emsp;&emsp;勁風鋪面，吹的李長壽這具紙道人長髮亂舞！</p>
<br><p>&emsp;&emsp;他剛落地，五道身影從前後、上方齊齊撲來。</p>
<br><p>&emsp;&emsp;李長壽急退兩步，右手握住肩頭劍柄，口中大喝：</p>
<br><p>&emsp;&emsp;“且慢！</p>
<br><p>&emsp;&emsp;我願交出部分寶材！”</p>
<br><p>&emsp;&emsp;這五人動作卻是絲毫不頓，兩人催法、兩人扔砸寶物，對李長壽急衝而來。</p>
<br><p>&emsp;&emsp;李長壽雙目一凝，背後長劍拔出三寸，一縷縷無色無痕的粉末，被他仙力催動，朝五人悄然飄去。</p>
<br><p>&emsp;&emsp;他腳下施展出精妙步法，將襲來法寶、術法、符籙險險躲過，身形看起來頗爲狼狽。</p>
<br><p>&emsp;&emsp;空中那修爲最高的偷襲者，對着李長壽張開左手；</p>
<br><p>&emsp;&emsp;李長壽周圍頓時出現一縷縷玄妙波痕，動作也隨之慢了下來。</p>
<br><p>&emsp;&emsp;那口寶印再次砸落！</p>
<br><p>&emsp;&emsp;李長壽身周氣息一震，直接暴露出元仙修爲，將周遭波痕強行衝開，再次驚險地避開這寶印砸擊！</p>
<br><p>&emsp;&emsp;他目中帶着怒火，低吼一聲：“別逼我出劍！”</p>
<br><p>&emsp;&emsp;空中，那名修爲在真仙境初期的中年道人冷冷一笑，繼續收回寶印，再扔出寶印，對李長壽額頭砸來；</p>
<br><p>&emsp;&emsp;那四人更是再次催出法術神通，封住李長壽後退的死角……</p>
<br><p>&emsp;&emsp;洪荒，板磚砸人之道，盛行久矣。</p>
<br><p>&emsp;&emsp;突然間，這幾人中修爲最弱的那名歸道境煉氣士，顫聲喊道：“小……”</p>
<br><p>&emsp;&emsp;幾人循聲看去，卻同時眼前一花。</p>
<br><p>&emsp;&emsp;空中那名真仙面色一白，剛要轉身疾飛，身形莫名一個踉蹌，直接從空中倒栽了下來！</p>
<br><p>&emsp;&emsp;地上四人倒的更快，在林間瞬間躺了一地。</p>
<br><p>&emsp;&emsp;李長壽左手一揚，羅天寶傘升空而起，撐出一道隔絕陣法。</p>
<br><p>&emsp;&emsp;一直在抓着劍柄後退的他腳步一頓，貼地突然前衝，終於拔出了自己的長……劍？</p>
<br><p>&emsp;&emsp;這哪裡是什麼長劍！</p>
<br><p>&emsp;&emsp;劍柄下有半截劍身，劍身無刃，劍尖卻是七條法寶繩索！</p>
<br><p>&emsp;&emsp;李長壽甩動這把奇怪的長劍，其上繩索瞬間拉長，就如齊源老道的拂塵一般，轉眼就將還未落地的真仙，以及其他四人捆住！</p>
<br><p>&emsp;&emsp;李長壽隨手一拽，這五道身影瞬間朝他身前聚來！</p>
<br><p>&emsp;&emsp;與此同時，李長壽袖口，三隻紙人翻着跟頭跳了出來，還未落地就化作三名冷麪老道。</p>
<br><p>&emsp;&emsp;紙人壹號掏出一隻鎮邪木魚，紙人貳號握住一隻招魂金鈴，拿出兩罐焚仙粉，紙人叄號做出餓虎撲食狀……</p>
<br><p>&emsp;&emsp;五人疊羅漢般落在李長壽麪前，貳號立刻灑出焚仙粉，叄號扒走幾人的儲物法寶；</p>
<br><p>&emsp;&emsp;李長壽掌心竄出幾團三昧真炎，塞到了五人之間。</p>
<br><p>&emsp;&emsp;火光瞬間暴漲……</p>
<br><p>&emsp;&emsp;木魚敲響，鈴聲陣陣，誦經聲起。</p>
<br><p>&emsp;&emsp;李長壽目光緊盯着坊鎮的方向，卻見那裡似乎有人朝着這邊觀望，但並無一人湊過來。</p>
<br><p>&emsp;&emsp;仙識環顧周遭十里，警惕各處風吹草動，扔出的攝魂珠開始迅速旋轉，一次吸納五人的殘魂。</p>
<br><p>&emsp;&emsp;自他反擊，到面前只剩下一攤灰燼，前後盞茶時間都不到。</p>
<br><p>&emsp;&emsp;李長壽催動土遁之法，將長劍插回背部劍鞘，紙人依次跳回他袖口；</p>
<br><p>&emsp;&emsp;地上那幾件已經被三昧真炎燒成半毀的法寶，也被他收入了一隻處理垃圾專用的寶囊中。</p>
<br><p>&emsp;&emsp;最後一步，李長壽袖袍一震，那些灰燼隨風飄揚，化作此地草木養分；</p>
<br><p>&emsp;&emsp;收回改良後的羅天寶傘，邁入地面‘流沙’之中，身影飛速朝着北方遁去。</p>
<br><p>&emsp;&emsp;那些探查此地之人，也只是捕捉到了他離開的背影，以及那句喃喃自語……</p>
<br><p>&emsp;&emsp;“都說了，別逼我拔劍。”</p>
<br><p>&emsp;&emsp;這劍修，好生厲害……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;李長壽算着紙道人的仙力儲備還富裕，先向北趕了一萬里路，又轉向東面逛了一遭，才遁回度仙門。</p>
<br><p>&emsp;&emsp;之前的情況還真是兇險……</p>
<br><p>&emsp;&emsp;還好，那名真仙大意輕敵，也是習慣了用法寶砸人，實力沒發揮出幾分，就被自己放出去的毒粉放倒。</p>
<br><p>&emsp;&emsp;現在，李長壽已經有了代替軟仙散的迷藥，迷心醉魂散。</p>
<br><p>&emsp;&emsp;剛纔拔劍時放出來的毒粉總共有六種，那真仙從空中跌落的瞬間，其實已經是死了半截，最後被三昧真炎吞掉的，只是還抖動的元神罷了。</p>
<br><p>&emsp;&emsp;‘假若自己也是這般大意，那掛了的必然是自己。’</p>
<br><p>&emsp;&emsp;李長壽心底感慨，對此引以爲戒；</p>
<br><p>&emsp;&emsp;全然沒了贏過一場，平白得了幾人家底的欣喜感。</p>
<br><p>&emsp;&emsp;這也沒什麼可欣喜的，被人盯上，還是自己不夠穩重，行事毛躁了。</p>
<br><p>&emsp;&emsp;回去寫份檢討，下次讓師父多出來溜達幾天吧。</p>
<br><p>&emsp;&emsp;只是……</p>
<br><p>&emsp;&emsp;看着自己袖中那些寶囊中滿滿當當的靈藥毒草、靈獸幼崽，估摸三五年有的忙了。</p>
<br><p>&emsp;&emsp;發家致富！</p>
<br><p>&emsp;&emsp;厚財護道！</p>
<br><p>&emsp;&emsp;一路緊趕慢趕，李長壽在約定的時辰，趕回了自己離開的密林。</p>
<br><p>&emsp;&emsp;在土中悄悄漏了個頭，紙道人迅速將方盒擺好，看了眼自己的測感石，發現在微微閃爍光亮。</p>
<br><p>&emsp;&emsp;李長壽很快尋找到自己師父躲藏在十里之外的身形，傳聲道：“師父，您先收下仙識。”</p>
<br><p>&emsp;&emsp;正好奇打量這個紙道人的齊源老道立刻應了聲，收回仙識。</p>
<br><p>&emsp;&emsp;那菱形仙石果然不再閃爍光亮。</p>
<br><p>&emsp;&emsp;紙道人身形緩緩聳肩搖晃，口中念着：</p>
<br><p>&emsp;&emsp;“小、小、小……”</p>
<br><p>&emsp;&emsp;一縷縷仙光環繞，那加厚的紙人再次出現，肩上挎着的小布包鼓鼓囊囊，動作靈巧的跳到了盒子中，自己還順手帶上了盒蓋。</p>
<br><p>&emsp;&emsp;“好了師父，拿回盒子，就當無事發生，回山就好。</p>
<br><p>&emsp;&emsp;下次，咱們找個合適的理由出來溜達。”</p>
<br><p>&emsp;&emsp;齊源老道頓時輕笑了聲，駕雲而來，取走方盒。</p>
<br><p>&emsp;&emsp;李長壽心神迴歸丹房之中自己的本體，立刻長長地鬆了口氣。</p>
<br><p>&emsp;&emsp;那種脆弱、無助、弱小又可憐的感覺，總算消失了。</p>
<br><p>&emsp;&emsp;還是本體舒坦……</p>
<br><p>&emsp;&emsp;且安穩。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;‘長壽師兄，到底會喜歡什麼？’</p>
<br><p>&emsp;&emsp;度仙門內破天峰，離着酒字九仙住所不遠，一處巖壁洞府。</p>
<br><p>&emsp;&emsp;這洞府外看其貌不揚，其內佈置卻十分精緻。</p>
<br><p>&emsp;&emsp;踏入洞府便是一處雅緻的‘大廳’，左手邊能見到一丈長寬的蓮花池，池底鋪滿靈玉，池水散發着盈盈光亮，蓮葉之下偶然還有一二條錦鯉；</p>
<br><p>&emsp;&emsp;右手邊是寬敞的會客間，有蒲團、坐塌、屏風，兩旁襯着帷幔，巖壁上掛了幾幅山水畫作。</p>
<br><p>&emsp;&emsp;繼續向內探究，則有兩條岔路，其中一條是通往此地主人，真仙姜京珊閉關、起居的住處；</p>
<br><p>&emsp;&emsp;另一條便通往姜京珊的親傳弟子，度仙門當代年輕一輩首席弟子，有琴玄雅的閨房。</p>
<br><p>&emsp;&emsp;此時，剛從悟道狀態醒轉的有琴玄雅，正在思索上面這個問題……</p>
<br><p>&emsp;&emsp;師父此前說過，互相贈禮，是增進彼此交情的有效手段。</p>
<br><p>&emsp;&emsp;她想給長壽師兄一份禮物，也想得到長壽師兄的還禮，藉此便可證明，長壽師兄也將自己當做了‘友’。</p>
<br><p>&emsp;&emsp;摯友是需要不斷交流、增進交情的，那是無話不談的好友，是有琴玄雅頗爲嚮往的境界。</p>
<br><p>&emsp;&emsp;只可惜，她到現在……一個都沒有。</p>
<br><p>&emsp;&emsp;‘我修爲不高，也就有一手土遁，這說出去恐讓人笑話。’</p>
<br><p>&emsp;&emsp;土遁。</p>
<br><p>&emsp;&emsp;有琴玄雅輕輕眨了下眼，睫毛顫動間，已是想到了些什麼。</p>
<br><p>&emsp;&emsp;她轉身朝着一旁的衣櫃而去。</p>
<br><p>&emsp;&emsp;房間中的陳設其實十分簡單，但幾樣傢俱都是材質不凡。</p>
<br><p>&emsp;&emsp;在衣櫃中取出一隻首飾盒，剛打開便是光彩四溢，能見到諸多靈光閃爍。</p>
<br><p>&emsp;&emsp;這些都是她來度仙門求仙前，父皇母后的賞賜；</p>
<br><p>&emsp;&emsp;雖說如今南洲俗世濁氣混雜，人族帝皇、國君牽扯因果太大，沒什麼煉氣士敢幹涉一國之君的壽元、命格；</p>
<br><p>&emsp;&emsp;但這並不妨礙，這些國君通過各種手段，得來煉氣之法。</p>
<br><p>&emsp;&emsp;幾乎半數的俗世人族國君，都有提升自己壽元的手段，有琴國便是典型的仙凡混雜，從國君到將領都有修爲，堪比小型仙宗。</p>
<br><p>&emsp;&emsp;有琴玄雅在首飾盒中找了一陣，很快就捏出了一顆土黃色的寶珠。</p>
<br><p>&emsp;&emsp;這並非法寶，而是自靈脈中形成的寶珠，其內蘊含精純的五行土之力，雖不是什麼重寶，卻對土行法術有一定的增幅。</p>
<br><p>&emsp;&emsp;對土遁也是一般。</p>
<br><p>&emsp;&emsp;這類天成的寶珠，比相同效果的法寶、法器，珍貴了何止百倍。</p>
<br><p>&emsp;&emsp;“師兄會不會覺得禮太輕了？”</p>
<br><p>&emsp;&emsp;有琴玄雅輕輕斟酌了一番，還是做下決定，取了個小巧的錦盒，將寶珠放入其中。</p>
<br><p>&emsp;&emsp;想了想，她又取了一方錦帕，斟酌猶豫了半個時辰，纔在上面寫了一句：</p>
<br><p>&emsp;&emsp;‘贈，長壽師兄’</p>
<br><p>&emsp;&emsp;將方帕疊好蓋住寶珠，合上錦盒，她抿嘴輕笑，蓮步都輕盈了許多。</p>
