<title>《我師兄實在太穩健了》▷ 第六百五十三章 帝 辛 降 世</title><br><p>&emsp;&emsp;在凡俗混個小官，那就是圖一樂。</p>
<br><p>&emsp;&emsp;商國國君之位已是定下了，傳位於子羨，也就是帝辛的老爹。</p>
<br><p>&emsp;&emsp;【子】爲商君姓氏，李長壽也沒留意是何時改的，大抵是商湯前後。</p>
<br><p>&emsp;&emsp;——紂王是周國推翻商國統治後，給帝辛安的‘惡諡’，帝辛名爲子受，乃子羨的第三子。</p>
<br><p>&emsp;&emsp;就在這帝辛即將出世，帝辛的祖父即將入土，子羨即將接位的微妙時刻，闡教突然搞這麼一遭。</p>
<br><p>&emsp;&emsp;他們難道真的以爲，王的位置，是誰賢明賢德就能坐的？</p>
<br><p>&emsp;&emsp;子羨早已被當做下一任國主培養，如今朝堂之上的衆大臣、掌控商國軍政要務的各大家族，比如黃飛虎的‘七世忠良老黃家’，早已對子羨效忠。</p>
<br><p>&emsp;&emsp;這個時刻讓比干去跟子羨爭王位，除非是直接清洗掉整個商國核心，不然只是癡人說夢。</p>
<br><p>&emsp;&emsp;李長壽對此也只能搖頭一笑，繼續旁觀事態走向。</p>
<br><p>&emsp;&emsp;不過半個月，大殷城天現異象，有一朵七彩祥雲自天邊飛來，盤旋於比干府邸上空。</p>
<br><p>&emsp;&emsp;此時的比干不過一少年，面容俊秀、目蘊神光，甚至還有幾分修仙之才。</p>
<br><p>&emsp;&emsp;他本在午睡，聽聞一女聲溫柔呼喚，便有些迷迷糊糊地走到院中，身形立刻被那朵七彩祥雲包裹，緩緩升到空中。</p>
<br><p>&emsp;&emsp;城中各處可見，比干將那一朵祥雲緩緩吸收；</p>
<br><p>&emsp;&emsp;空中現出一名身着白衣的女仙，面容端莊、仙光繚繞，溫柔的嗓音傳遍大城各處：</p>
<br><p>&emsp;&emsp;“比干，今日賜爾七竅玲瓏心，許你世事洞察之本領，望你看破虛妄、造福凡俗。”</p>
<br><p>&emsp;&emsp;言罷，這女仙身影化作雲煙消散，而此刻已是昏過去的比干，緩緩落回了院中，被兵衛團團包圍。</p>
<br><p>&emsp;&emsp;高空雲上，慈航道人輕輕頷首，轉身就要回玉虛宮覆命。</p>
<br><p>&emsp;&emsp;但她剛要走動，卻聽側旁傳來一聲輕喚：“慈航師姐何不多留幾日，看看後事如何？”</p>
<br><p>&emsp;&emsp;慈航道人道心一凜，聽聞其聲、感受其道韻，便知所來何人。</p>
<br><p>&emsp;&emsp;她轉過身來，看向不知何時出現在身側不遠的青年道者，對方正含笑對自己做道揖。</p>
<br><p>&emsp;&emsp;慈航還了一禮，面色稍有些尷尬，輕聲道：</p>
<br><p>&emsp;&emsp;“不知長庚師弟也在此地，多有些冒昧了。”</p>
<br><p>&emsp;&emsp;“爲殺劫算計鋪路，是闡截兩教都可做之事，何來冒昧一說？”</p>
<br><p>&emsp;&emsp;李長壽笑道：“我之所以現身，是有些不懂，爲何闡教選擇要捧比干爲王？”</p>
<br><p>&emsp;&emsp;“這個……”</p>
<br><p>&emsp;&emsp;慈航本想說些冠冕堂皇的話語，比如這比干才思敏捷、福緣不淺，是個人皇之材。</p>
<br><p>&emsp;&emsp;但看着李長壽那雙似笑非笑的眼眸，慈航道人也知多辯解無益，輕聲道：</p>
<br><p>&emsp;&emsp;“此事貧道也不知具體，都是大師兄交代的。”</p>
<br><p>&emsp;&emsp;“唉，”李長壽笑嘆，“王俗權爭，並非那般簡單，人皇氣運也非隨意撥弄。</p>
<br><p>&emsp;&emsp;師姐可願在此地與我一同等候幾日，最遲不過半月，也算做個見證。”</p>
<br><p>&emsp;&emsp;“哦？”慈航笑道，“不知是何見證？”</p>
<br><p>&emsp;&emsp;“師姐到時自知，還請容我賣個關子。”</p>
<br><p>&emsp;&emsp;慈航有些不明所以，但還是頷首答應，放出了一枚傳信玉符，就於李長壽身旁坐在雲端，注視着下方大城的變化。</p>
<br><p>&emsp;&emsp;比干得仙人賜下七竅玲瓏心，自是在整個大殷城掀起了軒然大波。</p>
<br><p>&emsp;&emsp;待比干清醒後，從此前有些羞澀的少年，突然變得能言善辯、洞察世事。</p>
<br><p>&emsp;&emsp;王宮貴族相聚比干府邸，以各類疑難之事相試，大多時候比干當即就給出瞭解決之法。</p>
<br><p>&emsp;&emsp;有大臣拿來幾件複雜的冤案，比干又是片刻內還原真相、找出真兇。</p>
<br><p>&emsp;&emsp;不過三日，比干將大殷城的各類難案悉數破掉；</p>
<br><p>&emsp;&emsp;又幾日後，比干在朝堂之上，訴說家國大事，令不少王公大臣醍醐灌頂。</p>
<br><p>&emsp;&emsp;自比干得七竅玲瓏心不過半個月，以大殷城爲中心的‘商人’核心地帶，開始傳頌比干之德行才華。</p>
<br><p>&emsp;&emsp;王庭有消息傳出，商王有意改換繼任者。</p>
<br><p>&emsp;&emsp;朝堂之上，羣臣分做兩派，八成支持子羨，以商國傳承這些年形成的‘嫡長子’制度，捍衛子羨繼位的正當性。</p>
<br><p>&emsp;&emsp;而那些原本被排擠的大臣支持比干，以比干有仙人賜福、爲商國聖賢爲由，讓商君改立儲君。</p>
<br><p>&emsp;&emsp;雙方爭的不可開交。</p>
<br><p>&emsp;&emsp;比干聽聞消息，七竅玲瓏心已是明白後續會發生何事，連忙就要趕去朝堂。</p>
<br><p>&emsp;&emsp;但他動作遲了半步，還沒出自家府門，就被大批兵衛堵住去路，圍困在自家府內。</p>
<br><p>&emsp;&emsp;是夜，商宮傳來慟哭之聲，老王舊疾復發、突然離世，新王子羨登臨人皇之位，爲老王發喪。</p>
<br><p>&emsp;&emsp;大喪過後，新王初登朝，比干隨同‘庶出’的兄長胥餘跪伏朝堂之上，對新王效忠。</p>
<br><p>&emsp;&emsp;子羨自是以寬厚待之，給足封賞，將胥餘封爲閒散之侯，因比干才幹出衆，命他執掌刑罰之事。</p>
<br><p>&emsp;&emsp;王位更替，順利落幕。</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;雲上，慈航道人皺眉注視着眼前這一幕，心底五味雜陳。</p>
<br><p>&emsp;&emsp;他們闡教的算計，剛來第一波，就已是無疾而終。</p>
<br><p>&emsp;&emsp;“師姐有何感想？”</p>
<br><p>&emsp;&emsp;李長壽含笑問着，慈航道人也只是搖頭輕嘆。</p>
<br><p>&emsp;&emsp;“俗世之中，雖只有凡人，但這暗藏的機鋒，卻比仙人大教還要可怕。”</p>
<br><p>&emsp;&emsp;“人心本就複雜，凡俗也會路滑。”</p>
<br><p>&emsp;&emsp;“嗯？”</p>
<br><p>&emsp;&emsp;“啊，無事，無事，一點小感慨，”李長壽溫聲道，“師姐可還要再看下去？”</p>
<br><p>&emsp;&emsp;慈航道人笑道：“我闡教算計已是落空，貧道在此地也不宜多留。</p>
<br><p>&emsp;&emsp;不過，聽聞師弟這般言語，似後面還有些許安排？”</p>
<br><p>&emsp;&emsp;“安排算不上，只是做了一些準備，”李長壽笑道，“此前我得天機提醒，特入凡俗之中保下一任商國君主。</p>
<br><p>&emsp;&emsp;再過幾日還有一場好戲。”</p>
<br><p>&emsp;&emsp;慈航道人輕輕眨眼，笑道：“那貧道就要觀摩一番，看天庭權神有何手段。”</p>
<br><p>&emsp;&emsp;“善，”李長壽緩緩點頭。</p>
<br><p>&emsp;&emsp;此前點撥了一次聞仲，今日就多給闡教一些提醒。</p>
<br><p>&emsp;&emsp;老洪荒均衡惡勢力了。</p>
<br><p>&emsp;&emsp;故，慈航道人與李長壽在雲上靜靜注視着大殷城，白雲過隙、夜幕日出，又是半個月過去。</p>
<br><p>&emsp;&emsp;這一夜，王宮中傳來喜訊，子羨第三子降生，賜名子受。</p>
<br><p>&emsp;&emsp;朝堂之上再起波瀾，衆大臣以社稷安危爲由，請子羨定下儲君人選，此時子羨的長子微子啓已是成年，才幹出衆、魅力十足。</p>
<br><p>&emsp;&emsp;子羨本意立微子啓爲儲君，然，大史越衆而出，言說微子啓雖是長子，卻非嫡長子。</p>
<br><p>&emsp;&emsp;有大臣奇道：“子啓、子衍、子受三位殿下都是一母所生，這還有何區分？”</p>
<br><p>&emsp;&emsp;那大史，也就是李長壽的紙道人笑道：</p>
<br><p>&emsp;&emsp;“大宰問的漂亮，啓稟大王！</p>
<br><p>&emsp;&emsp;前兩位殿下降生時，大王爲王子，王后爲妾室，妾之子，當爲庶子。</p>
<br><p>&emsp;&emsp;而子受爲王后之子，當爲嫡長子。</p>
<br><p>&emsp;&emsp;傳嫡不傳庶，傳子不傳弟，乃先皇文成（注）遷都於殷城時所立規矩，正是此規矩，令我商國結束王權爭奪之內亂，穩固四方、得延天命。</p>
<br><p>&emsp;&emsp;還請大王慎重思慮。”</p>
<br><p>&emsp;&emsp;王座上，那年富力強的國君帝乙沉吟幾聲，言道：“大史言之有理，然，吾兒子受尚未出襁褓，如何可知他是否爲值得託付之明君？”</p>
<br><p>&emsp;&emsp;李長壽卻是不多言語，側旁自有一名身着玄服、身披玄鳥斗篷的中年女子向前，跪伏啓奏：</p>
<br><p>&emsp;&emsp;“臣之惑，由王而定，王之惑，自有天訣。”</p>
<br><p>&emsp;&emsp;帝乙道：“那就占卜一二。”</p>
<br><p>&emsp;&emsp;當下，衆大臣向後避讓，十多名身着奇妝的巫女赤腳而來，伴隨着鐘鼓節奏，開始左蹦右跳。</p>
<br><p>&emsp;&emsp;有點熊伶俐跳大神內味了。</p>
<br><p>&emsp;&emsp;那名中年女子坐在火盆前，翻着白眼、端着一隻龜殼，上下搖晃一陣，而後將龜殼放在炭火之上。</p>
<br><p>&emsp;&emsp;這龜殼的‘方格’中刻畫了幾個字符。</p>
<br><p>&emsp;&emsp;不多時，龜殼被烤的出現裂縫，裂縫穿過了其中一個字符……</p>
<br><p>&emsp;&emsp;一場能決定國家大事的占卜，就這般完成了。</p>
<br><p>&emsp;&emsp;那女子又跪地呼喊：“大王，天意於子受。”</p>
<br><p>&emsp;&emsp;帝乙笑道：“既如此，以子受爲嗣子。”</p>
<br><p>&emsp;&emsp;衆大臣啓呼英明，整個大殿都洋溢着愉悅的氛圍。</p>
<br><p>&emsp;&emsp;雲上，李長壽笑道：“師姐可是看明白了？”</p>
<br><p>&emsp;&emsp;慈航道人眉頭微皺，輕聲問：“他們這占卜之道，絕非推算之法，爲何都對此堅信不疑？”</p>
<br><p>&emsp;&emsp;“因爲這是天意，”李長壽指了指上空，“這種占卜方式沒什麼合理性，但卻是天道給予人皇提示的直接方式。</p>
<br><p>&emsp;&emsp;天命在子受，是天道之意。”</p>
<br><p>&emsp;&emsp;“那，師弟在此間算計了什麼？”慈航道人笑道，“莫非只是想告訴貧道，天意難違、天道難抗？這般道理，貧道卻是早已知曉。”</p>
<br><p>&emsp;&emsp;李長壽對着大殷城點出一指，道：“師姐再看。”</p>
<br><p>&emsp;&emsp;慈航道人低頭看去，卻見那大殿之中正在退朝，那名出言定下嫡長子身份的大臣、商國大史，對着空中露出淡淡的笑意。</p>
<br><p>&emsp;&emsp;慈航道人微微一驚。</p>
<br><p>&emsp;&emsp;這還不算完。</p>
<br><p>&emsp;&emsp;慈航道人盯着大史看了一陣，突然發現這大史和那占卜的女祭有少許眼神交流；</p>
<br><p>&emsp;&emsp;慈航道人再定睛看去，女祭袖中藏了一隻龜殼，其上的裂縫所裂開的字符，與殿中那隻，一模一樣。</p>
<br><p>&emsp;&emsp;她不由問道：“這到底是天意，還是人意？”</p>
<br><p>&emsp;&emsp;“天未阻止便是天意，人有算計也算人意，”李長壽身影緩緩化作雲霧，對慈航道人留下一兩句話語，身形隨風而散。</p>
<br><p>&emsp;&emsp;“還請轉告廣成子師兄，凡俗籌謀與仙人算計全然不同，多做、不如不做。”</p>
<br><p>&emsp;&emsp;慈航道人在雲上靜靜立了一陣，很快便搖頭輕嘆，駕雲趕往崑崙山。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;於是，又數年後。</p>
<br><p>&emsp;&emsp;‘寂、寂寞啊。’</p>
<br><p>&emsp;&emsp;南洲、東洲、中神洲交接之地，某個安靜的峽谷中，山壁上顯露出一處山洞，有名中年道者邁步而出，揹着手，眺望着天邊各處。</p>
<br><p>&emsp;&emsp;要不，再出去逛逛？</p>
<br><p>&emsp;&emsp;黑豹心底略微有些躁動，雖在此地修行一路順暢，已漸漸有了不俗的修爲，比前世還要高出不少，但道心之中，卻是越發難以安定了。</p>
<br><p>&emsp;&emsp;天地雖大，身歸何處？</p>
<br><p>&emsp;&emsp;自己前世是截教仙，但這一世不過是跟腳普通的一隻黑豹，實在沒臉回金鰲島修行。</p>
<br><p>&emsp;&emsp;當今世上以人族爲天地主角，他是妖族也不敢到處亂走亂逛，很容易就被斬妖除魔。</p>
<br><p>&emsp;&emsp;這些年來，妖族那邊，他也去過幾次。</p>
<br><p>&emsp;&emsp;在北洲妖族做過妖王手底下的小先鋒將軍，結果北洲被天庭剿了，自那之後他也曾混跡在東洲，但都是鬱郁不得志。</p>
<br><p>&emsp;&emsp;唉……</p>
<br><p>&emsp;&emsp;十分懷念與淼淼在一起沒羞沒臊的歲月。</p>
<br><p>&emsp;&emsp;但也只能懷念了。</p>
<br><p>&emsp;&emsp;再去走走吧，修行沒個伴兒，當真太過煎熬了些。</p>
<br><p>&emsp;&emsp;於是，黑豹拿出一面銅鏡，整理了下自己靜心打理過的髮型，故意弄出幾縷白髮，突出穩重感與老成感。</p>
<br><p>&emsp;&emsp;“嗯？”</p>
<br><p>&emsp;&emsp;不遠處的草叢，一雙眼睛緩緩睜開，注視着黑豹精駕雲離開的背影，目中流露出幾分思索。</p>
<br><p>&emsp;&emsp;這黑豹，終於動了。</p>
