<title>《我師兄實在太穩健了》▷ 第二百六十三章 壽的最強神通！</title><br>&emsp;&emsp;長見識了。<br>
<br>&emsp;&emsp;第八道天劫，所顯出的天劫靈兵是巫妖二族，那第九道天劫，該不會就是龍鳳麒麟？<br>
<br>&emsp;&emsp;八成是了。<br>
<br>&emsp;&emsp;李長壽感受了下這些靈兵的實力，嘴角禁不住抽搐了幾下。<br>
<br>&emsp;&emsp;怪不得這些靈兵，會在五行天劫顯化之前就現身，一個個都是天仙境後期的實力，各自有三百六十五之數！<br>
<br>&emsp;&emsp;第八道天劫，顯然就是要李長壽，在對抗常規天劫雷、冰、風、火、心五連發的基礎上，對抗這七百二十位天仙境後期的靈兵截殺！<br>
<br>&emsp;&emsp;長生道果就在眼前，扛過去便是三花聚頂，抗不過去便是三花凋零！<br>
<br>&emsp;&emsp;李長壽輕輕吸了口氣，一隻只紙道人脫手而出，化作各類身形，甩出一片又一片仙豆。<br>
<br>&emsp;&emsp;漸漸的，除卻李長壽身周，空中佈滿豆兵的身影！<br>
<br>&emsp;&emsp;寶塔之下，一池紫黑色天雷傾倒而下，漫天青色的天風席捲而來……<br>
<br>&emsp;&emsp;百里之外的雲霄和大法師，早已祭起各自的法寶、準備好了神通，等待着出手的最佳時機。<br>
<br>&emsp;&emsp;便是與李長壽不怎麼熟的瓊霄和碧霄，也爲李長壽捏了把汗……<br>
<br>&emsp;&emsp;只是眨眼，李長壽身形被雷霆風火吞沒；<br>
<br>&emsp;&emsp;他身周的仙力屏障迅速潰散，但已經散發出淡淡金光的道軀，卻堅挺地承受着天劫之力的錘鍊！<br>
<br>&emsp;&emsp;一次呼吸、幾次呼吸……<br>
<br>&emsp;&emsp;長達一炷香的時間過去，天劫之力持續輸出，雷光將方圓數千裡的天空映照成了紫色。<br>
<br>&emsp;&emsp;早有衆多煉氣士，發現了此處有人在渡劫。<br>
<br>&emsp;&emsp;但一來怕被誤傷，二來大法師散出去了少許道韻，無人敢靠近罷了。<br>
<br>&emsp;&emsp;捕捉到這般情形的衆東洲仙人，無論修爲高低，一個個都是道心驚顫……<br>
<br>&emsp;&emsp;‘是誰，渡劫的到底是誰？’<br>
<br>&emsp;&emsp;某處山林中，那隻黑豹有些暴躁，在樹梢上跳來跳去。<br>
<br>&emsp;&emsp;這都第八道了，渡劫之人怎麼還撐着？他真要啃樹皮不成啊？<br>
<br>&emsp;&emsp;莫非，又是什麼大能轉世？<br>
<br>&emsp;&emsp;‘呃，爲什麼會有一個又字……’<br>
<br>&emsp;&emsp;黑豹頓時又一陣茫然。<br>
<br>&emsp;&emsp;再看渡劫之地。<br>
<br>&emsp;&emsp;第八道天劫順利撐過！<br>
<br>&emsp;&emsp;天劫之力漸漸消散時，雷冰風火開始收斂，空中廝殺的那批‘巫妖’靈兵，也已快擊破衆仙豆兵的圍攻。<br>
<br>&emsp;&emsp;正此時，李長壽身形衝出雷幕火海，低頭吐出一口鮮血，又吞下四五顆閃耀着靈光的靈丹……<br>
<br>&emsp;&emsp;單單是靈丹消耗，此時就已過百顆。<br>
<br>&emsp;&emsp;他順手擦了擦嘴角，提筆、掌劍，徑直衝向了空中。<br>
<br>&emsp;&emsp;必須速戰速決！<br>
<br>&emsp;&emsp;只有將這些靈兵解決，自己纔有更多時間調整狀態，迎接最後的第九道天……<br>
<br>&emsp;&emsp;轟隆隆！<br>
<br>&emsp;&emsp;什麼情況？<br>
<br>&emsp;&emsp;即將衝到靈兵堆中的李長壽豁然擡頭，卻見那寶塔各處金光閃爍，一隻只紫金色的雷斑閃耀，足有三百六十五週天之數！<br>
<br>&emsp;&emsp;都不給休息的時間？<br>
<br>&emsp;&emsp;李長壽輕輕吸了口氣，此刻不是省吃儉用過日子的時候，直接將一顆九轉金丹用仙力包裹，塞到了口中。<br>
<br>&emsp;&emsp;此時雖還用不上，但這樣做好準備，若自己撐不住了，直接咬碎就是。<br>
<br>&emsp;&emsp;忽聽頭頂龍吟鳳鳴，數十團流光自劫雲各處衝出，整個劫雲四散崩塌！<br>
<br>&emsp;&emsp;浩瀚的天劫之力化作了兩部分，半數凝成五行天劫，半數化作了數十隻神龍神鳳！<br>
<br>&emsp;&emsp;龍鳳翱翔，天地歸於黑暗，彷彿在上演遠古的天地崩碎大劫！<br>
<br>&emsp;&emsp;“長壽，莫要強撐，這般劫數已非你能硬抗。”<br>
<br>&emsp;&emsp;玄都大法師的嗓音傳入李長壽耳中，“若你撐不住，立刻高呼，我與雲霄師妹自會出手救你。”<br>
<br>&emsp;&emsp;李長壽口中含着九轉金丹，立刻重重地點頭。<br>
<br>&emsp;&emsp;本是向前衝的他，身形立刻後退。<br>
<br>&emsp;&emsp;紙道人放出去的仙豆兵，幾乎轉眼被突然殺出來的龍鳳擊碎！<br>
<br>&emsp;&emsp;連帶着，那些巫妖靈兵，也被這四十九隻龍鳳虛影撞碎……<br>
<br>&emsp;&emsp;細節捕捉！<br>
<br>&emsp;&emsp;李長壽見到這一幕，略微挑了挑眉，隨之就是心肝兒亂顫。<br>
<br>&emsp;&emsp;每一隻龍鳳的虛影，盡皆都是半步金仙的實力！<br>
<br>&emsp;&emsp;再有天劫之力加持……<br>
<br>&emsp;&emsp;單獨一隻虛影，怕是都能與金仙戰力計算單位掌門季無憂，兩敗俱傷！<br>
<br>&emsp;&emsp;這纔是自己金仙劫最大的挑戰！<br>
<br>&emsp;&emsp;不止如此，那三百六十五枚雷斑，化作無形之罡風，凝成火海之天火，包圍四面八方的玄冰……<br>
<br>&emsp;&emsp;也就是心底泛起來的那點心魔，被那羣健壯的老嫗亂腳踩死。<br>
<br>&emsp;&emsp;甚至，那些老嫗還擺出了一個個健美比賽時纔有的造型，湊成了一個個大字：<br>
<br>&emsp;&emsp;壽之道心，由她們守護。<br>
<br>&emsp;&emsp;這般情形……<br>
<br>&emsp;&emsp;這般狀況……<br>
<br>&emsp;&emsp;自己想成長生，竟如此困難？<br>
<br>&emsp;&emsp;準備的底牌，此刻雖還有半數，但此刻用處都已不算太大。<br>
<br>&emsp;&emsp;李長壽心底無論如何推演，自己撐過這最後一波的概率，都只有可憐的……<br>
<br>&emsp;&emsp;七成。<br>
<br>&emsp;&emsp;七生三死，這四捨五入，不就是九死一生？<br>
<br>&emsp;&emsp;終於，自己不得不祭‘絕招’了嗎……<br>
<br>&emsp;&emsp;喊大腿？<br>
<br>&emsp;&emsp;自然不是，喊大腿那是終極奧義。<br>
<br>&emsp;&emsp;李長壽閉上雙眼，表情依然十分平靜，手中甩出了一批批紙道人，紙道人繼續撒豆成兵……<br>
<br>&emsp;&emsp;這看似是無用之功，豆兵衝出去便是被龍鳳直接秒成殘渣，卻能爲李長壽拖延一點點時間。<br>
<br>&emsp;&emsp;仙豆兵將四十九頭蒼龍、神鳳引散，李長壽身形漸漸被包圍。<br>
<br>&emsp;&emsp;“這絕非他能抵擋的天劫，”一直沉默的雲霄突然開口，催促道，“玄都師兄，咱們何時出手？”<br>
<br>&emsp;&emsp;“再等等，”玄都略微皺眉，“他還未呼救。”<br>
<br>&emsp;&emsp;“哎呀！”碧霄在旁急道，“若是呼救就來不及了！<br>
<br>&emsp;&emsp;這弟子，人教還不滿意嗎？<br>
<br>&emsp;&emsp;之前那六七八道天劫，便是金仙來了都要化作殘渣！”<br>
<br>&emsp;&emsp;瓊霄卻道：“別急吧，天劫亦是機緣，天劫之力亦承載着大道之力，他能多撐一些，好處也就越多。”<br>
<br>&emsp;&emsp;碧霄禁不住翻了下白眼，“難道還想一步登天化作大羅不成？”<br>
<br>&emsp;&emsp;大法師輕笑道：“這種事，誰又能說得準？”<br>
<br>&emsp;&emsp;這邊話語剛落，那四十九隻龍鳳虛影，幾乎同時撲滅各自追逐的仙豆兵，它們調轉身形，各自呼嘯着、咆哮着，齊齊衝向了站在空中的李長壽！<br>
<br>&emsp;&emsp;一直喃喃着某個計數的李長壽，突然睜開雙眼，口中唸完“四十九”，便是一聲輕喝：<br>
<br>&emsp;&emsp;“落！”<br>
<br>&emsp;&emsp;漫天紫色雷霆綻放，如瀑布一般，砸向了下方的李長壽。<br>
<br>&emsp;&emsp;正此時，龍鳳虛影、天雷天火、玄冰罡風，自四面、八方、上下，同時殺至，欲要將李長壽挫骨揚灰！<br>
<br>&emsp;&emsp;李長壽渾身仙力爆涌，卻沒有用任何禦敵的神通！<br>
<br>&emsp;&emsp;他左手託着右手，右手並起劍指，口中快速念動咒法，語速之快，出現的只是‘嗡嗡’聲！<br>
<br>&emsp;&emsp;青木引陽雷，玄天綻道花！<br>
<br>&emsp;&emsp;穩道有真義，其名曰遁法！<br>
<br>&emsp;&emsp;李長壽身周綻出一道青藍色雷霆，這雷霆自下而上，迎着漫天雷光逆衝，而李長壽“唰”的一聲消失不見，直接融於雷霆！<br>
<br>&emsp;&emsp;五行遁法之木遁進階九霄遁雷訣！<br>
<br>&emsp;&emsp;他最擅長的法術，最強的手段，不是各類神通，不是陣法毒丹，不是撒豆成兵，更不是剪紙chéngrén！<br>
<br>&emsp;&emsp;而是……<br>
<br>&emsp;&emsp;二十三門耗費了他無數精力才修來的遁法！<br>
<br>&emsp;&emsp;只是眨眼，李長壽已順着自己放出來的雷霆衝到空中，將那些龍鳳虛影甩在身後，把那些風、火、冰的攻勢同樣晃開！<br>
<br>&emsp;&emsp;他知道，自己只有這一次機會！<br>
<br>&emsp;&emsp;天劫會迅速生出感應，接下來會將他壓制在原地瘋狂摩擦，自己能施展遁法的機會，只有這一次！<br>
<br>&emsp;&emsp;這個瞬間，便是大法師與雲霄仙子，也是看不明白李長壽要做什麼。<br>
<br>&emsp;&emsp;李長壽駕着雷霆逆擊而上，這雷霆沒什麼威力，接觸到那紫色神雷後便直接消散……<br>
<br>&emsp;&emsp;但，李長壽的身形猶自在上衝，身影在雷海面前一閃，竟然再次……<br>
<br>&emsp;&emsp;消失不見！<br>
<br>&emsp;&emsp;觀察天劫的幾人，同時皺眉凝神。<br>
<br>&emsp;&emsp;瓊霄突然喊道：“在上面，他去了天劫的雷光中！”<br>
<br>&emsp;&emsp;碧霄也是錯愕地喊了聲：“他遁進了天劫？”<br>
<br>&emsp;&emsp;他遁進了天劫！<br>
<br>&emsp;&emsp;紫色雷霆中，李長壽化作一顆光點，在雷劫之中肆意遨遊，承受着洶涌的天劫之力！<br>
<br>&emsp;&emsp;下方那些鎖定了他的龍鳳虛影，此刻聚成一團，一頭又一頭，迅速撞入了紫色的雷海！<br>
<br>&emsp;&emsp;此前化作兩部分的天劫之力，在此刻正面衝撞，而那些龍鳳的虛影，被天劫之雷直接擊潰！<br>
<br>&emsp;&emsp;蒼龍不甘的怒吼，神鳳憤怒的悲鳴！<br>
<br>&emsp;&emsp;最後卻都只是化作漫天光雨，被空中砸落的雷劫撕碎！<br>
<br>&emsp;&emsp;一如這些龍鳳虛影登場時，撕碎妖巫靈兵的情形！<br>
<br>&emsp;&emsp;李長壽此刻也不好受。<br>
<br>&emsp;&emsp;兩股絕強的天劫之力涌來，前後交錯，轟在正施展遁法的李長壽身上！<br>
<br>&emsp;&emsp;一股天威降臨，壓在李長壽身上，將李長壽自天雷之中逼出……<br>
<br>&emsp;&emsp;李長壽顯出本體，噴出一口鮮血，渾身仙力已全力運轉，元神抵抗着天地威壓！<br>
<br>&emsp;&emsp;他放開心神，迎接着雷火風冰之力，在天劫之中咬牙硬挺！<br>
<br>&emsp;&emsp;也只能硬挺！<br>
<br>&emsp;&emsp;此刻，最大的威脅那些龍鳳虛影，已是被雷劫擊散。<br>
<br>&emsp;&emsp;不用九轉金丹撐到最後的概率，已接近九成五！<br>
<br>&emsp;&emsp;而九轉金丹就在自己口中，撐不過去了就一口咬碎！<br>
<br>&emsp;&emsp;但李長壽還不敢說一句穩了，心神沒有絲毫放鬆。<br>
<br>&emsp;&emsp;哪怕是不堪老嫗一擊的心魔，李長壽也給了足夠的尊重。<br>
<br>&emsp;&emsp;渡劫時的雷霆不可遁嗎？<br>
<br>&emsp;&emsp;可遁！<br>
<br>&emsp;&emsp;就是對遁法的要求十分苛刻，施展遁法的時機也需要精妙計算，機會一閃而逝，只在那須臾之間。<br>
<br>&emsp;&emsp;根據李長壽總結歸納，發現天劫雷霆不過是天劫之力的顯化。<br>
<br>&emsp;&emsp;天劫之力是對煉氣士的磨難，也是給煉氣士的機緣；<br>
<br>&emsp;&emsp;但天劫之力化作的雷霆，給煉氣士的只是殺傷。<br>
<br>&emsp;&emsp;從這個角度去考慮，如果在天劫落下時，施展遁法衝入劫雷，所要承受的，不就只是純粹的天劫之力？<br>
<br>&emsp;&emsp;李長壽百般推算，不斷驗證，最後得出結論……<br>
<br>&emsp;&emsp;這應該是一個‘天劫系統’的漏洞；<br>
<br>&emsp;&emsp;若是利用了，應該會被天道迅速發現、打出雷霆之中。<br>
<br>&emsp;&emsp;今日自己渡劫的這般情形，李長壽在第六道天劫時，就想到了用此法躲避一波天劫靈兵，穩妥起見，一直留到了最後才用。<br>
<br>&emsp;&emsp;嗯，助天道完善天劫，他李長壽身爲優秀的道門弟子，義不容辭！<br>
<br>&emsp;&emsp;又片刻後，李長壽自身已金光涌動，道韻、氣息迅速攀升，天劫之力卻在漸漸消退。<br>
<br>&emsp;&emsp;這金仙劫……<br>
<br>&emsp;&emsp;大概，穩……<br>
<br>&emsp;&emsp;咳，不能亂插旗，到最後一刻再說。<br>
