<title>《我師兄實在太穩健了》▷ 第六百七十一章 伐天·中篇</title><br><p>&emsp;&emsp;“姐你怎了？怎麼在這兒愣神。”</p>
<br><p>&emsp;&emsp;此時我若過去，他心底要強強挺着還則罷了，倘若衝動行事，對他百害而無一利。”</p>
<br><p>&emsp;&emsp;“這樣呀……”</p>
<br><p>&emsp;&emsp;瓊霄捏着自己的小下巴沉吟一二，隨即笑道：“姐姐不用擔心，我去聯絡下天庭的好友，問問到底怎麼個情況。</p>
<br><p>&emsp;&emsp;而且，我覺得姐夫不是那般輕易就能被打擊之人。</p>
<br><p>&emsp;&emsp;姐姐你等着，我這就去聯絡。”</p>
<br><p>&emsp;&emsp;雲霄奇道：“你在天庭還有哪般好友？”</p>
<br><p>&emsp;&emsp;“嘻嘻，”瓊霄賣了個關子，取出一枚傳信玉符放了出去，“姐你就等我信兒就好了！”</p>
<br><p>&emsp;&emsp;半個時辰後。</p>
<br><p>&emsp;&emsp;瓊霄看着手中震動的玉符，以及玉符內緩緩浮現出的一個個字眼，嘴角禁不住一陣抽搐。</p>
<br><p>&emsp;&emsp;“姐你白擔心了。”</p>
<br><p>&emsp;&emsp;“怎了？”</p>
<br><p>&emsp;&emsp;“姐夫精神的很！呸！一個時辰前進了廣寒宮，現在還沒出來！”</p>
<br><p>&emsp;&emsp;瓊霄銀牙輕咬，罵道：“這些男仙，就沒不花心的！</p>
<br><p>&emsp;&emsp;那三界第一美女很了不起嗎！”</p>
<br><p>&emsp;&emsp;雲霄卻道：“莫要多想這些，我自是信他爲人。”</p>
<br><p>&emsp;&emsp;隨即，雲霄站在玉像前靜靜思索一陣。</p>
<br><p>&emsp;&emsp;爲何是去找廣寒宮姮娥？</p>
<br><p>&emsp;&emsp;這卻也是令人思索不透之處……哼。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;與此同時，廣寒宮中。</p>
<br><p>&emsp;&emsp;姮娥忐忑地看了眼圓桌旁坐着的男人，不由有些浮想聯翩。</p>
<br><p>&emsp;&emsp;她能明顯感覺出來，李長壽狀態不對。</p>
<br><p>&emsp;&emsp;來了一個時辰，就只是坐在桌旁，也不說話、也不開口，時不時端起茶杯喝一口茶，目中的光芒在極快地閃爍着。</p>
<br><p>&emsp;&emsp;玉兔都嚇得躲在後院瑟瑟發抖，完全不敢靠近此處。</p>
<br><p>&emsp;&emsp;“星君？”</p>
<br><p>&emsp;&emsp;姮娥忍不住開口問詢。</p>
<br><p>&emsp;&emsp;“啊，沒事，想事有些入神。”</p>
<br><p>&emsp;&emsp;李長壽閉目做了個深呼吸，讓心神漸漸放鬆下來。</p>
<br><p>&emsp;&emsp;他此前在計算，自己需要做到什麼程度，放棄哪些底牌，將哪幾枚棋子取下棋盤。</p>
<br><p>&emsp;&emsp;情緒方面，稍後要適度的表現憤怒，表現出自己‘誤以爲自己是人族當代頂樑柱’的一面。</p>
<br><p>&emsp;&emsp;嗯，必須是誤以爲。</p>
<br><p>&emsp;&emsp;李長壽先是嘆了口氣，隨後便道：</p>
<br><p>&emsp;&emsp;“星君大概還不知曉，此時在人族發生了一件大事！”</p>
<br><p>&emsp;&emsp;姮娥那張絕美的臉蛋上，露出幾分奇怪的表情，小心翼翼的問：“聖母廟嗎？”</p>
<br><p>&emsp;&emsp;乓！</p>
<br><p>&emsp;&emsp;李長壽一拍桌子站起身來，姮娥那纖柔的身子禁不住輕顫了下。</p>
<br><p>&emsp;&emsp;她爲何總感覺，太白星君在算計什麼……</p>
<br><p>&emsp;&emsp;李長壽麪露怒色，回憶着自己在老師面前不小心表露的情緒，再次將這份情緒‘演’了出來。</p>
<br><p>&emsp;&emsp;鼻翼張開、雙目瞪圓、呼吸稍顯粗重，這時發聲的部位要向後靠，要在聲帶之下，從胸腔共鳴出自己身爲‘人族有爲青年’的憤怒。</p>
<br><p>&emsp;&emsp;有時候，這種無能狂嘯，反倒顯得沒什麼威脅。</p>
<br><p>&emsp;&emsp;“這是什麼？</p>
<br><p>&emsp;&emsp;這欺人太甚！</p>
<br><p>&emsp;&emsp;天道到底將咱們人族當成什麼了？！”</p>
<br><p>&emsp;&emsp;姮娥皺眉輕吟，小聲道：“此事，您爲何不去問問玉帝陛下……”</p>
<br><p>&emsp;&emsp;“玉帝陛下怕是也在左右爲難，”李長壽仰頭長嘆，當下便吟詩一首，“行路難，行路難，人族自上古崛起至今，當真是艱難。</p>
<br><p>&emsp;&emsp;天道今日肆意擺弄人皇，明天就會肆意擺弄人族！</p>
<br><p>&emsp;&emsp;人族大興靠的是什麼？靠的是一路奮戰，靠的是人族先賢的拋頭顱灑熱血！</p>
<br><p>&emsp;&emsp;天道當時可是站在妖庭背後！”</p>
<br><p>&emsp;&emsp;姮娥小聲道：“洪荒便是如此，星君莫要如此憤懣了，人族命途也非今日就這般，人總歸是難違抗天意。”</p>
<br><p>&emsp;&emsp;李長壽罵道：</p>
<br><p>&emsp;&emsp;“聖人不賢，何以爲聖！天道有私，何以立德！”</p>
<br><p>&emsp;&emsp;姮娥俏臉一白。</p>
<br><p>&emsp;&emsp;這、這話也敢說？</p>
<br><p>&emsp;&emsp;李長壽緩緩吐口氣，有些心虛地看了眼天空，等了一陣見沒有什麼異樣，這才稍微鬆了口氣。</p>
<br><p>&emsp;&emsp;果然，天道這次，應該是有逼自己提前動手、暴露底牌之意。</p>
<br><p>&emsp;&emsp;姮娥略微思索，忙道：“太白星君若只是抱怨，在姮娥這裡抱怨就是了，天庭人多嘴雜，這些話是萬萬不得傳出去的。”</p>
<br><p>&emsp;&emsp;“怕什麼？</p>
<br><p>&emsp;&emsp;天道當着我的面，控制人皇、推動劫難。”</p>
<br><p>&emsp;&emsp;李長壽笑容中滿是蒼涼，“你或許覺得，天道假借旁人之手也是天道推動，但這不同，這並非簡單形式上的不同，而是原則上的差異。</p>
<br><p>&emsp;&emsp;天道制定規則，守護規則，利用規則影響天地，這是天道與生靈之間應該有的默契。</p>
<br><p>&emsp;&emsp;今日若不去找天道要個說法，均衡二字，不過無稽之談。</p>
<br><p>&emsp;&emsp;太陰星君，你可還記得你我最初相見時，你所託與我的那件事？”</p>
<br><p>&emsp;&emsp;姮娥一怔，下意識站起身來，眼眶不知爲何竟直接泛紅，向前衝出兩步，想去抓住李長壽的右臂，擡起的柔荑又不由停住。</p>
<br><p>&emsp;&emsp;她此時未施妝容，但這般模樣，卻美得有些動人心神。</p>
<br><p>&emsp;&emsp;李長壽也泛起了少許不忍。</p>
<br><p>&emsp;&emsp;“他、他是誰……”</p>
<br><p>&emsp;&emsp;李長壽傳聲道：“我要利用星君做一件事，作爲迴應，我會讓星君側面知曉當年之事。</p>
<br><p>&emsp;&emsp;這是一筆交易，星君若不答應，我便就此爲止。”</p>
<br><p>&emsp;&emsp;“答應，我哪般事都答應。”</p>
<br><p>&emsp;&emsp;姮娥顫聲說着，嗓音中帶着幾分哀求，擡起的手已是抓住了李長壽的胳膊，似乎忘卻了還有傳聲這般法術神通。</p>
<br><p>&emsp;&emsp;“告訴我，他是誰，他是我何人，我道心的殘缺到底是什麼……”</p>
<br><p>&emsp;&emsp;“跟我來吧。”</p>
<br><p>&emsp;&emsp;李長壽沉聲道了句，擡手點出一朵白雲，“不要多問、也不要多做，仔細去看、去感受，我會告訴你要做什麼。”</p>
<br><p>&emsp;&emsp;“嗯，”姮娥應了聲，先一步站到了白雲邊緣。</p>
<br><p>&emsp;&emsp;李長壽躍至白雲中央，駕雲而起，也不掩藏身形，徑直朝中天門落下。</p>
<br><p>&emsp;&emsp;道道仙識探查而來，天庭仙神大多有些不明所以。</p>
<br><p>&emsp;&emsp;姮娥神不守舍，此刻也忘記修整妝容、遮掩身形，只是靜靜站在李長壽身側，一隻纖手摁着心口的位置。</p>
<br><p>&emsp;&emsp;行至半路……</p>
<br><p>&emsp;&emsp;“星君！兩位星君！”</p>
<br><p>&emsp;&emsp;木公高呼一聲，駕雲匆匆而來。</p>
<br><p>&emsp;&emsp;李長壽停下雲頭，對木公拱拱手，面色有些不善，卻猶自勉強一笑，言道：</p>
<br><p>&emsp;&emsp;“木公怎了？”</p>
<br><p>&emsp;&emsp;“星、長庚，”木公皺眉問，“此去何爲？欲行何事？”</p>
<br><p>&emsp;&emsp;李長壽笑意收斂，淡然道：“火雲洞，尋人族先賢商議一事。”</p>
<br><p>&emsp;&emsp;“可是與那人皇在聖母廟題詩有關？”</p>
<br><p>&emsp;&emsp;木公面露擔憂，不等李長壽回答，徑直道：“長庚還請三思而行，此事非同小可，上面是天道在佈局謀劃……”</p>
<br><p>&emsp;&emsp;“木公，”李長壽嘆道，“好好輔佐陛下。”</p>
<br><p>&emsp;&emsp;言罷駕雲繞過木公，徑直朝中天門落下。</p>
<br><p>&emsp;&emsp;東木公明顯一愣，剛要擡手呼喊李長壽，但話到嘴邊，卻不知該如何言說。</p>
<br><p>&emsp;&emsp;這事，好像超出了他理解的範圍。</p>
<br><p>&emsp;&emsp;凌霄殿中，高座上的玉帝眉頭緊皺，禁不住身體前傾、雙手扶住額頭，目中的猶豫與掙扎不斷涌現。</p>
<br><p>&emsp;&emsp;殿外，一朵彩雲緩緩飛來，其上卻是王母的身形。</p>
<br><p>&emsp;&emsp;紫霄宮竹林中，那魁梧的老道嘴角露出淡淡的微笑，凝視着面前矮桌上的玉盤，其內顯露着李長壽帶姮娥飛出天門的情形。</p>
<br><p>&emsp;&emsp;魁梧老道手掌在大腿上輕輕拍打着節拍，嘴角笑容越發濃郁。</p>
<br><p>&emsp;&emsp;東海之上，聖人道場，碧遊宮中。</p>
<br><p>&emsp;&emsp;把玩着四隻袖珍小劍的青年道者此刻一改往日不羈，有些出神地皺眉思索，面前雲霧中呈現着，與道祖於造化玉碟中所見相同的畫面。</p>
<br><p>&emsp;&emsp;崑崙山，玉虛宮後，三友小院。</p>
<br><p>&emsp;&emsp;那中年道者此刻閉目凝神，手指在竹椅的扶手上輕輕敲動，眉頭時而皺一下。</p>
<br><p>&emsp;&emsp;側旁的‘桃老仙’不由暗自驚訝，不明爲何事態能如此嚴重，以至於老師都這般費心沉思。</p>
<br><p>&emsp;&emsp;多少年了，老師未曾這般去推算一事……</p>
<br><p>&emsp;&emsp;某靈山。</p>
<br><p>&emsp;&emsp;“師兄，機會啊師兄！只要那李長庚跟天道鬧翻。”</p>
<br><p>&emsp;&emsp;“莫亂動，動則死。”</p>
<br><p>&emsp;&emsp;“這？”</p>
<br><p>&emsp;&emsp;“唉……安分些吧。”</p>
<br><p>&emsp;&emsp;那老道一聲輕嘆，目中滿是無奈，乾脆閉目不言。</p>
<br><p>&emsp;&emsp;五部洲之外，虛空深處，聖母宮內。</p>
<br><p>&emsp;&emsp;剛自南贍部洲回來的女聖，有些嬌懶地倚靠在自己書櫥旁，秀眉輕輕皺着，也在思索同一件事。</p>
<br><p>&emsp;&emsp;她下意識看了眼窗外，手指劃過書架上的那些書籍，略微搖頭。</p>
<br><p>&emsp;&emsp;“一個個都不讓人省心。”</p>
<br><p>&emsp;&emsp;溫柔的抱怨聲中，女聖身影悄然消失不見；</p>
<br><p>&emsp;&emsp;一抹道韻流過乾坤深處，急速穿梭至洪荒五部洲內，尋到那正駕雲趕往火雲洞的兩道身影。</p>
<br><p>&emsp;&emsp;仙光搖曳、流光閃爍，一朵慶雲自彩霞中凝成，萬千花瓣自方圓百里內綻放。</p>
<br><p>&emsp;&emsp;就聽得一聲呼喚：</p>
<br><p>&emsp;&emsp;“李長庚，你欲往何處？”</p>
<br><p>&emsp;&emsp;李長壽停下身形，擡頭看去，便見女媧聖人身着淺紅長裙，自空中緩緩落下。</p>
<br><p>&emsp;&emsp;那姿態、那儀態、那般清妙道韻，便是姮娥也有些黯然失色。</p>
<br><p>&emsp;&emsp;李長壽也不敢直視此時的女媧聖人，低頭做了個道揖，沉聲道：“稟聖母，弟子心有不甘，有不忿，有無法忍受之事，欲去火雲洞。”</p>
<br><p>&emsp;&emsp;女媧露出溫柔的笑意，身周環繞着道道仙光，緩聲問：</p>
<br><p>&emsp;&emsp;“李長庚，你是天庭重臣，爲仙神愛戴，受玉帝陛下器重，又在如今道門威望正隆。</p>
<br><p>&emsp;&emsp;你如何不甘不忿？又需忍受何事？</p>
<br><p>&emsp;&emsp;莫要一時走錯了路徑，耽誤了自身大好前程。”</p>
<br><p>&emsp;&emsp;李長壽徑直道：“您當知道的纔對。”</p>
<br><p>&emsp;&emsp;女媧聖人嘆道：“那當代人皇狂妄自大，當有懲處，此事便是這般定論。”</p>
<br><p>&emsp;&emsp;“可此事不該只有這般定論。”</p>
<br><p>&emsp;&emsp;“人族有今日之局不易……”</p>
<br><p>&emsp;&emsp;“人族能屹立至今，憑的就是這口氣！</p>
<br><p>&emsp;&emsp;若這口氣沒了，也談不起什麼局面。”</p>
<br><p>&emsp;&emsp;李長壽定聲道：“您是人族聖母，您也有自己的難處，弟子不敢以人族綁架您今日需得做什麼，但請聖母莫要阻攔弟子。</p>
<br><p>&emsp;&emsp;人之字，一撇一捺，撇爲羸弱身軀，捺爲錚錚傲骨，此方可稱之爲人。</p>
<br><p>&emsp;&emsp;弟子敬天地、尊天道，但天道如此視人族尊嚴爲無物，弟子心何以甘，如何能不忿！”</p>
<br><p>&emsp;&emsp;女媧聖人秀眉輕皺，凝視着李長壽。</p>
<br><p>&emsp;&emsp;李長壽目中流露出幾分歉然，卻與女媧聖人對視。</p>
<br><p>&emsp;&emsp;女媧聖人忽道：“你既心意已決，我也不該就此事阻攔你，只是你需記得把握尺度，不可將事鬧到不可收拾，如此對人族無益。</p>
<br><p>&emsp;&emsp;再有，讓姮娥回去吧，她不宜參與今日之事。”</p>
<br><p>&emsp;&emsp;李長壽道：“娘娘，此事弟子恐怕不能答應。”</p>
<br><p>&emsp;&emsp;女媧聖人嘆道：“以這般弱女子爲籌碼，天道雖會有所忌憚，但恐怕有失你英雄之名。”</p>
<br><p>&emsp;&emsp;“弟子所做並非爲名。”</p>
<br><p>&emsp;&emsp;李長壽看了眼此刻依然有些魂不守舍的姮娥，後者輕輕搖頭，李長壽慢慢點頭，又扭頭對女媧露出幾分苦笑。</p>
<br><p>&emsp;&emsp;“我這人貪生怕死，不想沾染太多因果，註定做不了什麼英雄。”</p>
<br><p>&emsp;&emsp;言罷，李長壽對女媧聖人做了個道揖，駕雲朝側旁繞路，女媧聖人輕輕嘆息，身形化作朵朵花瓣消失不見。</p>
<br><p>&emsp;&emsp;待李長壽繞回原路，火雲洞已在近前。</p>
<br><p>&emsp;&emsp;李長壽看向姮娥，傳聲道：</p>
<br><p>&emsp;&emsp;“曾有天道禁忌，在上古時無故發瘋，意圖毀滅洪荒，讓一切重歸混沌。</p>
<br><p>&emsp;&emsp;他就是你的師父，我的同鄉，也是如今天地間生靈都不知的存在，聖人多避諱的名諱。</p>
<br><p>&emsp;&emsp;這位前輩有第二元神之法，當年是以一個光明正大的身份在洪荒活動，自身卻躲藏在這個身份之後，現在能找到的就是這個對當年事一無所知的第二元神。</p>
<br><p>&emsp;&emsp;道祖與天道聯手鎮死這天道禁忌後，抹掉了他存在的一切痕跡，其中就包括你的記憶。</p>
<br><p>&emsp;&emsp;姮娥，你想知他是誰嗎？”</p>
<br><p>&emsp;&emsp;“嗯，”姮娥一雙美目被淚水浸潤，重重地點頭。</p>
<br><p>&emsp;&emsp;李長壽沉聲道：“稍後隨我一同去紫霄宮，你只需在那哭一場，自可知一切真相。”</p>
<br><p>&emsp;&emsp;“哭一場？”</p>
<br><p>&emsp;&emsp;“不錯，哭一場，”李長壽看向下方火雲洞，沉聲道，“莫要多問，你我傳聲也不便講述太多。</p>
<br><p>&emsp;&emsp;在此地稍等，我再請些幫手。”</p>
<br><p>&emsp;&emsp;幫手……</p>
<br><p>&emsp;&emsp;姮娥目中的不解更甚，而李長壽身形一躍而下，站在那片大澤半空，注視着火雲洞入口，對火雲洞深深做了個道揖。</p>
<br><p>&emsp;&emsp;起身，朗聲疾呼！</p>
<br><p>&emsp;&emsp;老師讓自己放手施爲，但再放手施爲，也不能直接罵街。</p>
<br><p>&emsp;&emsp;他還是要注意下後續影響，爲人族、爲自己，在現階段和未來爭取到最大的利益。</p>
<br><p>&emsp;&emsp;“人族子弟李長壽，拜請諸先賢。</p>
<br><p>&emsp;&emsp;天道有失公允，以大劫爲由，肆意操控人皇、侮辱聖母。</p>
<br><p>&emsp;&emsp;天、地、人三界失衡，仙、人、鬼三生失度。</p>
<br><p>&emsp;&emsp;今！</p>
<br><p>&emsp;&emsp;壽欲往紫霄一行，求此事之解！</p>
<br><p>&emsp;&emsp;人族戰魂不滅，人道何缺英靈！”</p>
<br><p>&emsp;&emsp;轟隆——</p>
<br><p>&emsp;&emsp;晴空突顯悶雷，高空之中浮現出一朵黑雲，其內有道道紫紅色的雷霆閃耀，似是要對李長壽施以天罰！</p>
<br><p>&emsp;&emsp;李長壽擡頭看去，目中神光涌動，長髮自身後飄舞，這次卻是傲然而立，絲毫沒有退避。</p>
<br><p>&emsp;&emsp;自身渡劫時，喊幾句俏皮話無所謂；</p>
<br><p>&emsp;&emsp;而今是代表人族發聲，卻是不容自己有半分嬉皮。</p>
<br><p>&emsp;&emsp;來吧，先大鬧一場。</p>
<br><p>&emsp;&emsp;前方若已是絕路，那就鬧出一線生機！</p>
<br><p>&emsp;&emsp;李長壽定聲大喝：</p>
<br><p>&emsp;&emsp;“請！三皇五帝！”</p>
<br><p>&emsp;&emsp;大澤水面突然炸裂，一口火山虛影隱隱浮現，其內涌出滾滾黑氣；</p>
<br><p>&emsp;&emsp;無邊黑氣凝做一張遮天大手，徑直插入上方劫雲，道道火焰席捲天地，將劫雲瞬間蒸乾！</p>
<br><p>&emsp;&emsp;那火山口，一道有些枯瘦的身影緩緩飄出，自身枯敗的血肉迅速充盈，雙目猛然睜開，雙瞳又有魔焰滔天！</p>
<br><p>&emsp;&emsp;嗚——</p>
<br><p>&emsp;&emsp;隆隆隆——</p>
<br><p>&emsp;&emsp;號角聲，戰鼓聲，整齊劃一的腳步聲。</p>
<br><p>&emsp;&emsp;在那枯瘦身影側旁，幾股大軍憑空涌出，其數一時無法計算，一列列青銅戰車滾滾向前，其上人影有些虛淡，但目光堅定、面色毅然。</p>
<br><p>&emsp;&emsp;最先三架戰車之上。</p>
<br><p>&emsp;&emsp;身着金色戰甲的軒轅黃帝，肩批百草蓑衣的神農帝君，一襲青衣縹緲出塵的伏羲帝君，各自散發着耀目神威！</p>
<br><p>&emsp;&emsp;南贍部洲，十九道流光朝此地飛射。</p>
<br><p>&emsp;&emsp;中天門之下，正扛着巨石的壯漢錯愕地低頭，將手中巨石一扔，竟是禁不住熱淚盈眶。</p>
<br><p>&emsp;&emsp;火雲洞前，已緩緩站起的燧人氏，對李長壽投來帶着滿是溫和的目光。</p>
<br><p>&emsp;&emsp;這位老人擡起手指，有些緩慢的向前一點，乾坤層層塌陷，化作一條燃燒着火焰的通路。</p>
<br><p>&emsp;&emsp;而通路盡頭是一片混沌，混沌之後又有一座巍峨的殿宇。</p>
<br><p>&emsp;&emsp;天外紫霄宮！</p>
<br><p>&emsp;&emsp;燧人氏緩緩踏前，腳下留下一朵朵火苗，背後涌動着萬千英靈大軍。</p>
<br><p>&emsp;&emsp;李長壽此刻只是在旁低頭嘆息，目中帶着幾分不忍，對燧人氏背影深深一拜。</p>
<br><p>&emsp;&emsp;對他李長壽而言，這並不是關鍵的一戰。</p>
<br><p>&emsp;&emsp;這只是被逼無奈的一次反擊，要達成的目的是限制天道；僅僅能爲今後時機到來時，增加恐怕僅有一絲的把握。</p>
<br><p>&emsp;&emsp;但對燧人氏來說，這是信念，也是尊嚴！</p>
<br><p>&emsp;&emsp;甚至，或許已是燧人氏最後的力量。</p>
<br><p>&emsp;&emsp;冥冥中，李長壽在這個有些孤單的背影上，在一簇簇火苗中，看到了一幅幅畫面……</p>
<br><p>&emsp;&emsp;人族至暗時刻，帶着天命的妖庭肆意殺伐、剝奪生魂，人族百不存一，血染洪荒。</p>
<br><p>&emsp;&emsp;這個首領咬牙硬挺着，引領最後的人族在大地上艱難地躲避着，用自己雙手，搓着那粗糙的木柄，試圖打磨出黑暗中最後一縷光明。</p>
<br><p>&emsp;&emsp;他做到了。</p>
<br><p>&emsp;&emsp;他站在無盡的黑暗中，讓自己融於黑暗，墮爲魔，與妖爭一線生機，對天發出接連的怒吼！</p>
<br><p>&emsp;&emsp;我爲魔時，人族不敗。</p>
<br><p>&emsp;&emsp;我爲皇時，人族不倒！</p>
<br><p>&emsp;&emsp;後來者們啊，我給不了你們萬年不熄的神火，我只能告訴你們，火可由人族雙手鑽木而生，不必求天，不必求神。</p>
<br><p>&emsp;&emsp;若神不正，那就去滅神。</p>
<br><p>&emsp;&emsp;若天不公，那便去伐天！</p>
<br><p>&emsp;&emsp;願我人族薪火不息，代代相傳，與天地爭，寧折不彎。</p>
<br><p>&emsp;&emsp;鏘！</p>
<br><p>&emsp;&emsp;軒轅黃帝拔出手中軒轅劍，肩扛崆峒印，身周纏繞祖龍龍氣，劍眉蘊怒，號令三軍！</p>
<br><p>&emsp;&emsp;“進軍！”</p>
