<title>《我師兄實在太穩健了》▷ 第756章 弱小，卻主宰</title><br>&emsp;&emsp;“你，在胡言亂語何事？”<br>
<br>&emsp;&emsp;李長壽定聲道：“浪前輩見證了開天闢地的過程，年記那倒數第二頁我所見的浪前輩，似是遭受了巨大打擊、道心完全失守。<br>
<br>&emsp;&emsp;定是有什麼事突然展露在他面前，或者被他突然想通，以至於道心提防崩碎。<br>
<br>&emsp;&emsp;道友，這一點我應當沒說錯吧。”<br>
<br>&emsp;&emsp;鴻鈞默然不語。<br>
<br>&emsp;&emsp;李長壽笑道：“我推斷，那時應該是浪前輩知曉了你們之間的關聯。”<br>
<br>&emsp;&emsp;“貧道與他並無關聯！”<br>
<br>&emsp;&emsp;鴻鈞目中露出了幾分怒意。<br>
<br>&emsp;&emsp;李長壽淡然道：“道友何不拿出浪前輩年記的最後一頁，一切自可真相大白。”<br>
<br>&emsp;&emsp;“真相如何，重要嗎？”<br>
<br>&emsp;&emsp;鴻鈞冷然道：“貧道如今就是洪荒天地，貧道而今就是三界之主！天地本源在貧道體內，你終究不過是敗亡之終途！”<br>
<br>&emsp;&emsp;“是嗎？”<br>
<br>&emsp;&emsp;李長壽淡然道：“若我有手段，可讓道友失去與天地本源的關聯，又如何說。”<br>
<br>&emsp;&emsp;鴻鈞下意識捂住心口，隨後凝視着李長壽，笑道：“若有這般手段，你何必與貧道說這些廢話。”<br>
<br>&emsp;&emsp;“因爲我想給你一條活路。”<br>
<br>&emsp;&emsp;李長壽低聲道：“雖然你只是浪前輩繁衍出的虛假人格，且還殺了主人格，但我依舊把你看做是我半個同鄉。<br>
<br>&emsp;&emsp;更何況，我能有今日，也是靠你照拂。<br>
<br>&emsp;&emsp;你給了我諸多好處，雖然更多的是算計，但我並非不知恩之人。<br>
<br>&emsp;&emsp;你害死的生靈許許多多，除卻我師之外，並未動我的親友；雖然我師的那口惡氣，我心底一直散不出去，但終究還是想再給你一條活命的機會。<br>
<br>&emsp;&emsp;此時知曉此事的，只有你、我兩人。<br>
<br>&emsp;&emsp;收手吧，我會在天地之外的囚籠中，給你一個小院，讓你靜靜看洪荒今後的變化。”<br>
<br>&emsp;&emsp;鴻鈞的笑容帶着少許無奈：“你連自己手段都不肯說，貧道如何能信。”<br>
<br>&emsp;&emsp;“說了就不靈了，”李長壽正色道，“就看道友是否信我。”<br>
<br>&emsp;&emsp;“總覺得道友是在空手套白狼，”鴻鈞目光恢復清澈，搖頭道，“一切不過是你的猜測罷了，這猜測雖然精彩，但並沒有什麼依據。”<br>
<br>&emsp;&emsp;李長壽道：<br>
<br>&emsp;&emsp;“那姮娥之事，道友如何解釋？<br>
<br>&emsp;&emsp;我其實對不住姮娥道友，畢竟姮娥道友心底單純，而我利用了她。<br>
<br>&emsp;&emsp;火皇伐天時，我就已基本確信了道友你與浪前輩的關聯，請她一起，不過是爲了驗證這個猜想。<br>
<br>&emsp;&emsp;道友當時對姮娥的態度，就是最好的佐證。”<br>
<br>&emsp;&emsp;鴻鈞淡然道：“貧道會寬恕姮娥，不過是因她是老友之弟子。”<br>
<br>&emsp;&emsp;“哦？老友之弟子？”<br>
<br>&emsp;&emsp;李長壽緩緩嘆了口氣，“那道友可否讓我講個故事？”<br>
<br>&emsp;&emsp;“悟空醒來還早，你想說什麼自是可講，”鴻鈞言道，“但故事始終只是故事。”<br>
<br>&emsp;&emsp;“道友當真是……不見棺材不落淚。”<br>
<br>&emsp;&emsp;李長壽右掌託着那團混沌氣息，緩緩推到了方桌正上方；左手並起劍指，身周仙光環繞，背後出現了一隻書卷。<br>
<br>&emsp;&emsp;靈娥的道。<br>
<br>&emsp;&emsp;李長壽道：<br>
<br>&emsp;&emsp;“道友可知，自我離開洪荒天地的這近千年，做了哪幾件事？”<br>
<br>&emsp;&emsp;“莫要賣關子了，講就是。”<br>
<br>&emsp;&emsp;“第一件事自然是用天魔之道控制虛菩提，感悟天地大道，尋找抹殺道友的手段。<br>
<br>&emsp;&emsp;第二件事，是陪靈娥和雲她們。<br>
<br>&emsp;&emsp;還有第三件事，就是分出了一縷元神，模擬成天魔的狀態，在混沌海緩緩展開了自己的仙識，與混沌海融爲一體。<br>
<br>&emsp;&emsp;類似於天線那般。”<br>
<br>&emsp;&emsp;李長壽道：“這其實是很危險的一件事，道心失衡就會影響本心，但我必須找到自己想要的答案。”<br>
<br>&emsp;&emsp;“答案？”<br>
<br>&emsp;&emsp;“對的，答案。”<br>
<br>&emsp;&emsp;李長壽抿了抿嘴脣，低聲道：“一個，從我來這個洪荒、這個天地，就問自己的那個問題，它的答案。”<br>
<br>&emsp;&emsp;鴻鈞饒有興致地反問：“哪般問題？”<br>
<br>&emsp;&emsp;“這天地，爲什麼會是這般？”<br>
<br>&emsp;&emsp;鴻鈞不由更感興趣了些。<br>
<br>&emsp;&emsp;李長壽輕輕呼了口氣，開始講起了問題的來源。<br>
<br>&emsp;&emsp;“道友……我便稱呼你爲前輩吧。<br>
<br>&emsp;&emsp;前輩你覺得，一個新降生的孩童，在不接觸任何語言的前提下，能否掌握一門語言？”<br>
<br>&emsp;&emsp;鴻鈞微微搖頭。<br>
<br>&emsp;&emsp;李長壽道：“對，不能，老家那邊有很多實驗。<br>
<br>&emsp;&emsp;語言是集體記憶，是屬於傳承的一部分；不只是語言，文字、技藝、思想、旋律，這些都是集體傳承的一部分。<br>
<br>&emsp;&emsp;即，是需要新生兒在融入這個集體時，學習、記憶並掌握的工具。<br>
<br>&emsp;&emsp;這個道理道友應該沒有異議。”<br>
<br>&emsp;&emsp;“不錯。”<br>
<br>&emsp;&emsp;“那我們繼續延伸些……邏輯。<br>
<br>&emsp;&emsp;邏輯是思維的規律和規則，有客觀和主觀之分。<br>
<br>&emsp;&emsp;這就延伸出了另一個關鍵詞，思維邏輯。”<br>
<br>&emsp;&emsp;李長壽身體前傾，眯着眼，凝視着道祖，低聲道：<br>
<br>&emsp;&emsp;“文明形成的環境不同，如果兩個文明不存在原始、持久、穩定的交流，文明之間形成的思維邏輯是不同的。<br>
<br>&emsp;&emsp;地球上的古文明，只是幾千年前的古文明，從底格里斯河和幼發拉底河的兩河流域醞釀出的文明，與華夏大地上醞釀出的文明，就是互不相同。<br>
<br>&emsp;&emsp;假若兩個文明能夠相遇，他們是能通過學習互相交流的，因爲再向前追溯，彼此有同一批祖先，思維邏輯是相近的。<br>
<br>&emsp;&emsp;洪荒天地，地球呢？<br>
<br>&emsp;&emsp;我就問一句，爲什麼我能毫無阻礙地理解這個天地。<br>
<br>&emsp;&emsp;爲何我能與這個天地間的生靈互相交流，並沒有太多界限，只是學習了下這裡的方言？<br>
<br>&emsp;&emsp;很簡單，這個天地間生靈思考的邏輯，與我原本的思維邏輯互通。<br>
<br>&emsp;&emsp;這是我在修道前就放在心底的疑惑，而當我接觸到浪前輩之後，突然就有了個瘋狂但合理的念頭。<br>
<br>&emsp;&emsp;這個洪荒天地，到底是誰締造的。<br>
<br>&emsp;&emsp;這個集合了我華夏老家神話和文化的世界，到底是誰的手筆。<br>
<br>&emsp;&emsp;是誰，把與我相似的思維邏輯模式，嵌在了這個世界。”<br>
<br>&emsp;&emsp;鴻鈞道祖的面容說不出的陰沉。<br>
<br>&emsp;&emsp;李長壽苦笑了聲，嘆道：“道友還覺得，這些，只是我在猜測？<br>
<br>&emsp;&emsp;這就是你最大的破綻，從最開始就擺在了我面前，隨着我道境不斷加深，它指引着我一步步去接近洪荒天地的真相。<br>
<br>&emsp;&emsp;道友，還不認嗎？還要證據嗎？我還有很多。”<br>
<br>&emsp;&emsp;道祖冷然道：“要。”<br>
<br>&emsp;&emsp;李長壽左手劍指點在那團灰氣上，背後的書卷簌簌打開。<br>
<br>&emsp;&emsp;自那書卷流傳出一縷道韻，化作了靈覺一般的‘感知’，在他們心底凝成了幾聲喃喃：<br>
<br>&emsp;&emsp;【這裡到底是啥鬼地方，感覺過了好久，天天這麼昏昏沉沉的，這就是死嗎？】<br>
<br>&emsp;&emsp;【不是，死就這麼難受？不是說眼一閉啥也沒了嗎？老子活了四十多年一事無成，被車撞死了還遭這種罪？】<br>
<br>&emsp;&emsp;【誒？這裡該不會是傳說中的混沌海？鴻蒙初闢，盤古開天地？】<br>
<br>&emsp;&emsp;鴻鈞道祖緊緊皺眉，此刻卻只是閉上雙眼，嘴角的笑容多少有些慘淡。<br>
<br>&emsp;&emsp;ωwш ●ttκд n ●￠O<br>
<br>&emsp;&emsp;李長壽收回手指，凝視着道祖，緩聲道：<br>
<br>&emsp;&emsp;“道友，我與你講個故事吧，關於浪前輩和你的故事。”<br>
<br>&emsp;&emsp;鴻鈞默然無語。<br>
<br>&emsp;&emsp;李長壽用稍微舒緩的嗓音慢慢道來：<br>
<br>&emsp;&emsp;“有這麼一箇中年大叔，失意半生、無根浮萍，被一場車禍送走。<br>
<br>&emsp;&emsp;他睜眼醒來時，應該不算睜眼，而是意識清醒過來時，卻發現自己身處於一個無法描述的灰色空間。<br>
<br>&emsp;&emsp;虛無、空無、無助。<br>
<br>&emsp;&emsp;然後他陷入了一個悲慘的情形，只有思維、沒有實體，感受不到時間流逝，但自身思維卻在不斷跳動，想死都不能、只能一次又一次的沉睡。<br>
<br>&emsp;&emsp;他不知道的是，此時這片蘊含了近乎無盡力量、無法理解也無法描述的區域，只有他一個思維，會發生很多奇妙的事。<br>
<br>&emsp;&emsp;他其實是這個時期、這片區域的唯一主宰。<br>
<br>&emsp;&emsp;他感受到了恆久的孤獨，無終止、無波瀾的安靜中，近乎發瘋。<br>
<br>&emsp;&emsp;渾渾噩噩中，他開始與自己對話。<br>
<br>&emsp;&emsp;他瘋了。<br>
<br>&emsp;&emsp;精神分裂、思維分裂，爲了對抗恆久的孤獨和寂寞，在主人格沒有察覺的情況下，出現了其他人格。<br>
<br>&emsp;&emsp;這裡不存在時間，也不存在空間的概念，但作爲唯一的思維，他的任何念頭都在影響着這個區域。<br>
<br>&emsp;&emsp;突然有一天，他突發奇想。<br>
<br>&emsp;&emsp;‘誒？這裡該不會是傳說中的混沌海？鴻蒙初闢，盤古開天地？’<br>
<br>&emsp;&emsp;他不知道的是，自己的這般念頭、潛意識裡的判斷、自身記憶，影響了這片神奇區域的演變。<br>
<br>&emsp;&emsp;當這個神奇的區域演變出了破碎道則，演變出了多真靈生靈。<br>
<br>&emsp;&emsp;盤古，在他小小的願望中，誕生了。<br>
<br>&emsp;&emsp;如果引入時間的概念，那定然是無比悠久的時間。<br>
<br>&emsp;&emsp;然後圍繞盤古的那些關鍵詞——混沌青蓮、混沌雞子、開天斧、先天神魔，都誕生了。<br>
<br>&emsp;&emsp;那個主宰了這一切的微弱思維，也因爲多真靈生靈的誕生，這個區域內的思維體增多，很自然的失去了原本只有他單獨存在時的主宰權。<br>
<br>&emsp;&emsp;可他在潛意識裡，已經傳遞出去了自己的思維方式，一切都是在他的念頭中出現了變化。<br>
<br>&emsp;&emsp;這個時代，被稱之爲鴻蒙。<br>
<br>&emsp;&emsp;那個‘他’，就是浪前輩。<br>
<br>&emsp;&emsp;更可怕的是，浪前輩的主人格迷迷糊糊，就與其他人格完成了分裂。<br>
<br>&emsp;&emsp;可以推斷的是，第一次真靈分裂，發生在多真靈生靈誕生之前，發生在盤古神出現之前。<br>
<br>&emsp;&emsp;而分裂出的衆人格，依附於一個真靈之上。<br>
<br>&emsp;&emsp;這一點，后土娘娘的七情化身就可以證明，確實允許存在這般情形。<br>
<br>&emsp;&emsp;浪前輩在渾渾噩噩中，忘記了那就是自己假想出的夥伴——這應該是爲了對抗孤獨不斷自我催眠，自己下意識將人格當做了朋友。<br>
<br>&emsp;&emsp;然後，浪前輩的主人格，真的跟這些分裂的人格成了朋友。<br>
<br>&emsp;&emsp;這些人格擁有浪的記憶，知曉浪引發的一切，他們有頗爲致命的缺陷，或是偏執、或是仁慈、或是想去模仿主人格。<br>
<br>&emsp;&emsp;他們是不完整的，卻努力陪主人格度過了那段艱難的孤獨歲月。<br>
<br>&emsp;&emsp;其中一個人格最強，也最溫柔，他提議，讓各個人格隱藏身份，成爲主人格期望所見到的那個世界的一份子。<br>
<br>&emsp;&emsp;WWW¸ttκā n¸℃ O<br>
<br>&emsp;&emsp;於是他們自領了混沌、洪荒中的身份，並將主人格那時那個最爲強烈的期盼，一步步化作了真實。<br>
<br>&emsp;&emsp;這時，這羣人格還在共用一個真靈化作的軀體；<br>
<br>&emsp;&emsp;他遇到盤古神，瞞過了盤古神，並靠着主人格爲‘好友’求情活了下來。<br>
<br>&emsp;&emsp;這個單真靈生靈就是道友，那時的鴻鈞，對嗎？<br>
<br>&emsp;&emsp;浪前輩的主人格，最期盼的是什麼？<br>
<br>&emsp;&emsp;根據混沌海中殘留的信息，出現頻率最多的，就是主人格的自我安慰：<br>
<br>&emsp;&emsp;‘老子穿越到了混沌海？以後還能跟盤古神做兄弟，然後一路活回地球！’<br>
<br>&emsp;&emsp;到後來，浪前輩主人格見證了開天闢地，洪荒誕生。<br>
<br>&emsp;&emsp;這個區域被稱之爲混沌海。<br>
<br>&emsp;&emsp;待盤古神死後，那些分人格，開始利用主人格的記憶和印象，書寫洪荒天地的劇本，逐步從鴻鈞體內分離了出來，導演了一部部大戲。<br>
<br>&emsp;&emsp;魔祖羅睺，是浪前輩的虛假人格。<br>
<br>&emsp;&emsp;道祖鴻鈞，是浪前輩的虛假人格。<br>
<br>&emsp;&emsp;燃燈的石棺中躺着的老者，是你吧，前輩？<br>
<br>&emsp;&emsp;這天地是盤古神開闢的，修爲速度比盤古神元神所化三友還要快的，都離譜。<br>
<br>&emsp;&emsp;太清老師說過，那石棺中的老者曾是開天闢地後第一批強者，實力曾在老師之上，這完全不合理。<br>
<br>&emsp;&emsp;還有，接引和準提的老師也是其中一個人格，後來同樣被道祖鴻鈞所吞噬。<br>
<br>&emsp;&emsp;這就是洪荒居委會的前身，浪沒有加入前的洪荒居委會。<br>
<br>&emsp;&emsp;遠古大戰，魔祖與道祖之爭，其實就是兩個不斷吞噬其他分人格的‘較大’人格的一戰，規則就是勝者通吃。<br>
<br>&emsp;&emsp;魔祖敗後，分裂出的人格合而爲一，有了完整的念想，有了固執的念頭，有了不甘歸於主人格的私心，而當分裂人格與主人格意見相左時……<br>
<br>&emsp;&emsp;不，不對，那次分裂人格與主人格的矛盾爆發，也在分裂人格的算計之內。<br>
<br>&emsp;&emsp;分裂人格想盡辦法，抹殺了主人格！<br>
<br>&emsp;&emsp;爲自己找了個冠冕堂皇的理由——護衛洪荒天地。<br>
<br>&emsp;&emsp;實際上呢？<br>
<br>&emsp;&emsp;洪荒的名字，都是這個意外穿越到了混沌海最初時期的生靈，潛意識裡賦予的。<br>
<br>&emsp;&emsp;當這個分裂人格抹殺了主人格，本身就已失去了全部意義。<br>
<br>&emsp;&emsp;但這分裂人格卻並未因此陷入混亂，反而將自己放在了衆生之上。<br>
<br>&emsp;&emsp;分裂人格的私慾、野心，不過是爲了遮掩自身的缺憾。”<br>
<br>&emsp;&emsp;…<br>
<br>&emsp;&emsp;李長壽話語頓住，看向面前閉目的道祖。<br>
<br>&emsp;&emsp;“道友，不說話嗎？”<br>
<br>&emsp;&emsp;鴻鈞只是保持沉默。<br>
<br>&emsp;&emsp;李長壽又道：“讓浪前輩發瘋，並選擇自殺的第三重原因，就在於此。<br>
<br>&emsp;&emsp;浪前輩主人格發現了這些秘密，徹底崩潰了。<br>
<br>&emsp;&emsp;說實話，換成是我，我也會崩潰。<br>
<br>&emsp;&emsp;我在想透這些時，也有過自我否定。”<br>
<br>&emsp;&emsp;李長壽冷笑了聲：“原來，我一直活在被人書寫的故事裡。”<br>
<br>&emsp;&emsp;“給。”<br>
<br>&emsp;&emsp;鴻鈞淡然道了聲，袖中飛出一張紙片，落在了李長壽麪前。<br>
<br>&emsp;&emsp;隨之，那紙片周圍出現了些許迷霧，周遭陷入了一片幻境，李長壽看到了浪前輩的身影。<br>
<br>&emsp;&emsp;李長壽清晰地看到了浪前輩。<br>
<br>&emsp;&emsp;很普通，中年白淨面容，身材不高不矮，穿着一身考究的道袍。<br>
<br>&emsp;&emsp;浪前輩跪在鯤鵬號的石碑前，眼圈泛紅、表情有些猙獰，書寫大字的劍指在不斷顫抖。<br>
<br>&emsp;&emsp;與此同時，畫面之外出現了浪前輩的低吼聲：<br>
<br>&emsp;&emsp;“假的，都是假的！<br>
<br>&emsp;&emsp;這天地本就不該存在，這個世界的演化都走錯了！<br>
<br>&emsp;&emsp;盤古神老哥要創造的世界，被我親手拷上了枷鎖，真靈在這個錯誤的天地間不斷輪迴，只是在重複一個又一個錯誤！<br>
<br>&emsp;&emsp;我要毀了這個天地，我要讓混沌海歸於本初，讓它的狀態回到我沒來的時候。<br>
<br>&emsp;&emsp;不，這不是混沌海，混沌海是我賦予它的宿命。<br>
<br>&emsp;&emsp;枷鎖！<br>
<br>&emsp;&emsp;我就是這個天地的枷鎖！<br>
<br>&emsp;&emsp;是我這個混蛋耐不住寂寞，給了跳躍到這個天地間的真靈們賦予了宿命！我特麼還天天喊着宿命論是假的！<br>
<br>&emsp;&emsp;毀了它，我必須毀了它……<br>
<br>&emsp;&emsp;我的錯誤讓我自己來承擔！”<br>
<br>&emsp;&emsp;那滿是瘋狂之意的嗓音漸漸飄遠、畫面也緩緩消散。<br>
<br>&emsp;&emsp;李長壽看着面前那最後一頁，很快就確定，這就是浪前輩所寫那本年記的最後一頁，其上所寫的潦草字跡，與剛纔聽到的話語差不多。<br>
<br>&emsp;&emsp;他感受到道祖身周氣息有微弱的變化，不由睜眼看去，與道祖再次對視。<br>
<br>&emsp;&emsp;這一次，道祖瞳孔中出現了幾道身影。<br>
<br>&emsp;&emsp;身着血色戰甲、手持漆黑神槍的青年，胸口有一個巨大破洞的老者，坐在搖椅上安詳熟睡的白淨道人。<br>
<br>&emsp;&emsp;魔祖羅睺、燃燈本尊、浪前輩。<br>
<br>&emsp;&emsp;而除卻浪前輩之外，羅睺、燃燈本尊、道祖鴻鈞同時開口，三種嗓音糅爲一體，竟是那般粗狂、厚重：<br>
<br>&emsp;&emsp;“沒有人，能毀滅我們創造的洪荒天地。”<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;鴻鈞閉上雙眼，再睜開時，已是沒了此前那般異象，凝成一句：<br>
<br>&emsp;&emsp;“是，又如何。”<br>
<br>&emsp;&emsp;鴻鈞嘆道：“貧道雖不願意承認自己的跟腳，還曾用蚯蚓、蛐蟮來遮掩，但這終究不過只是跟腳問題。<br>
<br>&emsp;&emsp;如今，貧道是天地的護道者，這一點你無法否認。<br>
<br>&emsp;&emsp;貧道爲了這個天地，抹殺了誕生貧道的主人格。”<br>
<br>&emsp;&emsp;“爲了天地？”<br>
<br>&emsp;&emsp;李長壽笑了兩聲：<br>
<br>&emsp;&emsp;“莫要自欺欺人了，你做的這些事，有哪件是爲了天地。<br>
<br>&emsp;&emsp;道友，浪前輩在開天闢地時受傷，而後覓地養傷，一睡睡過了漫長的遠古。<br>
<br>&emsp;&emsp;若我推測不錯，浪前輩之所以睡過了整個遠古，是被你們封印了吧。<br>
<br>&emsp;&emsp;從浪前輩真靈分裂的那一刻開始，你已經背叛了主人格。<br>
<br>&emsp;&emsp;你們共享記憶，知道浪前輩潛意識裡想的洪荒天地，而你卻自領鴻鈞名號，成了道祖，這就是你野心的開始。<br>
<br>&emsp;&emsp;其他人格不過是被你算計了，吞噬主人格之事，你一步步精心計劃着。<br>
<br>&emsp;&emsp;每一步，你走的都無比巧妙，甚至我懷疑你在第二次真靈分裂，將自身分裂出魔祖和靈柩老道時，修改了這兩個‘較大’人格的認知。<br>
<br>&emsp;&emsp;不然魔祖怎麼可能傻乎乎的上套。”<br>
<br>&emsp;&emsp;鴻鈞笑道：“這純粹是你的猜測。”<br>
<br>&emsp;&emsp;“不錯，這些事找不到證據，”李長壽淡然道，“除非找到魔祖的屍身，或是將知情者始鳳自不死火山喚醒。”<br>
<br>&emsp;&emsp;鴻鈞的笑容略有些凝滯。<br>
<br>&emsp;&emsp;竹林再次陷入了寧靜，這兩道身影中間的那團灰氣已被李長壽收了起來，李長壽背後顯露出的書冊也悄然消散。<br>
<br>&emsp;&emsp;李長壽道：“道友，還不認輸嗎？你的跟腳已被我破了。”<br>
<br>&emsp;&emsp;“貧道輸在何處？”<br>
<br>&emsp;&emsp;鴻鈞淡然道：“反倒是道友你，若是真的能勝過貧道，會如何處置這個天地？<br>
<br>&emsp;&emsp;毀滅洪荒？”<br>
<br>&emsp;&emsp;“怎麼會，”李長壽笑道，“我覺得這天地挺不錯的。<br>
<br>&emsp;&emsp;它是我老家神話體系的一個縮影，與我老家的文化一脈相承，很親切，又很新穎。<br>
<br>&emsp;&emsp;一個新生的世界，向什麼方向發展不是發展呢？<br>
<br>&emsp;&emsp;浪前輩的潛意識給這個世界提供了一個樣板，影響了那最初的靈力團的演變，造就了這般美好的天地，讓它存在不挺好的嗎？<br>
<br>&emsp;&emsp;道友你還沒發現嗎？<br>
<br>&emsp;&emsp;問題不是天地是什麼樣的，生靈是什麼樣的。<br>
<br>&emsp;&emsp;這種原本只能存在於我老家神話中的世界，已經相當不錯了。<br>
<br>&emsp;&emsp;問題出在你身上，出在了天道身上。<br>
<br>&emsp;&emsp;讓這個世界脫離枷鎖，讓它根據生靈與道則的互相影響，去延伸、去發展，不可以嗎？<br>
<br>&emsp;&emsp;不必說非要洪荒破碎成無邊星空，也不必說非要有個太陽系，有顆蔚藍色的星辰。<br>
<br>&emsp;&emsp;我老家的宇宙更宏大。<br>
<br>&emsp;&emsp;讓洪荒自己發展下去不好嗎？讓天道沒了私慾，道友脫離天地本源，天地和大道沒有任何意識，這樣不好嗎？<br>
<br>&emsp;&emsp;我反對浪前輩毀滅天地的計劃，那是不負責任的逃避方式，而這種粗暴的逃避、不去尋找補救方案的念頭，實在是太過粗糙。”<br>
<br>&emsp;&emsp;李長壽目光頗爲誠懇：“道友，放開吧，給天地以自由，給生靈以自由。”<br>
<br>&emsp;&emsp;鴻鈞微微眯眼，凝視着李長壽。<br>
<br>&emsp;&emsp;李長壽道：<br>
<br>&emsp;&emsp;“道友不是口口聲聲言說，自己是爲了天地好嗎？<br>
<br>&emsp;&emsp;這個問題似乎戳到了道友的痛點，道友一時間無法回答了吧。<br>
<br>&emsp;&emsp;因爲你根本就沒想過放開這天地！<br>
<br>&emsp;&emsp;天道是你的踏板，殺了浪前輩後，你已經補完了自身，你現在就是鴻鈞道祖，一個要掌控天地、掌控混沌海的生靈。<br>
<br>&emsp;&emsp;你傳播元神道，宣揚所謂的斬三尸之法。<br>
<br>&emsp;&emsp;道友當年傳我那斬三尸之法是高明，但在這功法之後，我第一次感受到了道友的病態心理。<br>
<br>&emsp;&emsp;一個自我好端端的，非要斬出本我屍、善屍、惡屍。<br>
<br>&emsp;&emsp;我不得不懷疑，道友你是想讓煉氣士們都如你一般，是幻想着自己纔是‘本我’。<br>
<br>&emsp;&emsp;一切不過是滿足你扭曲的道心，莫要在提什麼都是爲了天地了。<br>
<br>&emsp;&emsp;這天地，在遠古就被你們幾個弄廢了！”<br>
<br>&emsp;&emsp;“罷了，你我始終無法互相理解。”<br>
<br>&emsp;&emsp;“道友你現在讓我有些噁心……”<br>
<br>&emsp;&emsp;看着面前一臉可惜之意的道祖，李長壽第一次感覺如此無語。<br>
<br>&emsp;&emsp;“你我終究還是要一戰，”鴻鈞對李長壽的吐槽絲毫不以爲意，“既如此，貧道姑且信你有威脅到貧道的底牌。<br>
<br>&emsp;&emsp;你想如何對決，何時對決？<br>
<br>&emsp;&emsp;這算是前輩對後輩最後的關照。<br>
<br>&emsp;&emsp;其實，長壽……當年你若選擇修行貧道贈你的斬三尸之法，我確實會將道祖的位置給你，而後自身去探索回返那顆蔚藍色星辰的路徑。”<br>
<br>&emsp;&emsp;李長壽搖搖頭：<br>
<br>&emsp;&emsp;“那樣的我太不穩妥，我可是連紙人都不敢讓它們有意識的性子。<br>
<br>&emsp;&emsp;莫說這些煽情的話了，道友這種話術其實沒多少意義。”<br>
<br>&emsp;&emsp;話語一頓，李長壽低頭看去，卻見那書案上的法術寶鏡所顯，孫悟空已睜開雙眼，看着烏雲密佈的天空，略微出神。<br>
<br>&emsp;&emsp;“他醒了。”<br>
<br>&emsp;&emsp;道祖嘴角的笑容越發濃郁，“你我鬥法之前，不如看看他能走到哪一步。”<br>
<br>&emsp;&emsp;李長壽笑道：“道友，你也在拖延時間吧。”<br>
<br>&emsp;&emsp;“哦？何來這般一說？”<br>
<br>&emsp;&emsp;“你在抓緊時間吞噬天道罷了，”李長壽擡手一點，道祖背後緩緩浮現出了一幅畫面。<br>
<br>&emsp;&emsp;紫霄宮之外，一隻玉盤飛速旋轉，其下鎮壓着一口大鼎。<br>
<br>&emsp;&emsp;那大鼎內，有個七彩斑斕的身影靜靜盤坐，在被乾坤鼎不斷煉化，一縷縷流光竄向玉盤之中。<br>
<br>&emsp;&emsp;而在大鼎之外，四名灰袍老道盤腿而坐，對着乾坤鼎探出手掌。<br>
<br>&emsp;&emsp;見此狀，李長壽氣定神閒，悠然道：<br>
<br>&emsp;&emsp;“能忽悠天道私慾自毀天道意志，道友着實厲害。<br>
<br>&emsp;&emsp;不過……<br>
<br>&emsp;&emsp;天道意志本就是在遠古末期，被道友一手誘發，道友就算吞噬了天道意志，也不過是對天道掌控更強一些，與此時並沒有太大差異。”<br>
<br>&emsp;&emsp;鴻鈞道：“你，似乎並不擔心貧道完全掌控着天地。”<br>
