<title>《我師兄實在太穩健了》▷ 第七百三十一章 老君點一指，道祖託石胎！</title><br>&emsp;&emsp;“師父，大師祖都來幫我們了！”<br>
<br>&emsp;&emsp;“老君，”多寶道人袖袍鼓動，將空中瀰漫而起的那層灰雲徑直吹散，“弟子並非對您不敬，只是如今截教狀況您也知曉。<br>
<br>&emsp;&emsp;這天地間，已沒了能反天之力。<br>
<br>&emsp;&emsp;弟子想知，您是站在哪一方，爲何、爲何大師伯被天道封印，老君卻可安然無恙。”<br>
<br>&emsp;&emsp;一旁的‘虛菩提’略微後退，做出一副隨時就要遁走的架勢。<br>
<br>&emsp;&emsp;李長壽心底暗歎。<br>
<br>&emsp;&emsp;多寶師兄終究是上了頭，竟在此地逼老君表態。<br>
<br>&emsp;&emsp;老君能隨便表態嗎？<br>
<br>&emsp;&emsp;道祖不敢動老君，自是因爲忌憚太清老師，生怕老師有什麼後手。<br>
<br>&emsp;&emsp;而老君此時來此所爲何事，道祖自是明白——擒走多寶，後續施展化胡爲佛的算計。<br>
<br>&emsp;&emsp;對於道祖而言，誰在佛門當家做主並不重要，重要的是佛門教義。<br>
<br>&emsp;&emsp;化胡爲佛，一定程度上也能減少佛門教義在三界傳播時的阻力，更能壯大佛門的勢力，故道祖還會暗中促成此事。<br>
<br>&emsp;&emsp;只是……<br>
<br>&emsp;&emsp;李長壽基本能斷定，道祖必會將多寶師兄束縛住，讓他成爲無法自己做主的天道工具人，與玉帝陛下一般待遇。<br>
<br>&emsp;&emsp;自己此刻可做什麼？<br>
<br>&emsp;&emsp;其實沒法做什麼，做個見證就是了。<br>
<br>&emsp;&emsp;果然，老君開口解釋道：<br>
<br>&emsp;&emsp;“天地生靈之爭與貧道無關，諸位道友選擇的路途，也終有諸位道友的盤算。<br>
<br>&emsp;&emsp;貧道爲護持道門化生，而今有事關道門命途之事，需借你一用。”<br>
<br>&emsp;&emsp;多寶緊緊皺眉：“敢問老君，是何事？”<br>
<br>&emsp;&emsp;老君道：“予你教主命途，另開新教。”<br>
<br>&emsp;&emsp;“這？”<br>
<br>&emsp;&emsp;多寶道人苦笑道：“老君若要另立新教，只需一記檄文就可，爲何非要弟子前去？”<br>
<br>&emsp;&emsp;WWW•ttκā n•￠〇<br>
<br>&emsp;&emsp;“你，修爲高。”<br>
<br>&emsp;&emsp;老君緩聲道：“而今天地間聖人不顯，當有你這般修爲，方可鎮一方大教。”<br>
<br>&emsp;&emsp;修爲……<br>
<br>&emsp;&emsp;多寶道人明顯怔了下，他當真沒想到自己還有這般優勢，隨之又苦笑了聲。<br>
<br>&emsp;&emsp;這天地間，高手死的死、逃的逃，不過尋寶鼠跟腳的他，終於也有了成爲大教教主的資格。<br>
<br>&emsp;&emsp;可是……<br>
<br>&emsp;&emsp;“老君，弟子終究還是想做截教仙，”多寶緩緩嘆了口氣，對老君做了個道揖，“還請老君恕罪，弟子要違老君之令了。”<br>
<br>&emsp;&emsp;一旁火靈聖母也做道揖，小聲道：“老君，還有不少截教同門看着家師，還請老君高擡貴手，放過老師一程。”<br>
<br>&emsp;&emsp;老君坐在牛背上沉默了一陣，又扭頭看向了李長壽、也就是‘虛菩提’所在之處。<br>
<br>&emsp;&emsp;李長壽露出少許乾笑，道一聲：“拜見老君，貧道只是偶然路過此地，這就告辭了。”<br>
<br>&emsp;&emsp;老君緩緩點頭，並未開口。<br>
<br>&emsp;&emsp;李長壽身形化作一縷青煙，剛要朝外行，多寶卻橫起一掌，對李長壽遠遠摁壓。<br>
<br>&emsp;&emsp;便聽得雷聲陣陣，那一縷青煙被大道鎮壓，化成‘虛菩提’身形，有些狼狽地跌落在林間，後退數步。<br>
<br>&emsp;&emsp;‘虛菩提’凝視多寶，冷然道：“道友這是何意？”<br>
<br>&emsp;&emsp;“無他，看你不順眼罷了，”多寶道人袖中隱隱有寶光閃爍，“道友就這般離去，未免太過輕易了些。”<br>
<br>&emsp;&emsp;“怎麼，”‘虛菩提’淡然道，“莫非還要貧道開口求饒，說幾句服軟的話，或是留下一二寶物，當被悍匪半路劫了一般？”<br>
<br>&emsp;&emsp;“不愧是跟長庚師弟辯過的嘴，”多寶笑道，“還真是厲害。<br>
<br>&emsp;&emsp;道友，西方教與我截教恩怨已深，你師出爾反爾、害我截教，今日自當在你身上找些清算！”<br>
<br>&emsp;&emsp;“哼！”<br>
<br>&emsp;&emsp;‘虛菩提’冷哼一聲，心底卻是微微一笑。<br>
<br>&emsp;&emsp;他身周涌出一抹血光，腳下宛若有一朵血蓮綻放。<br>
<br>&emsp;&emsp;多寶低喝一聲，袖中飛出道道流光，轉眼封住‘虛菩提’身周各處方位，立刻鎮壓而去。<br>
<br>&emsp;&emsp;但‘虛菩提’身形卻詭異地一閃，自實而虛、如水波般輕輕抖動，轉眼就被各處砸來的寶物打成了篩子。<br>
<br>&emsp;&emsp;“哈哈哈！”<br>
<br>&emsp;&emsp;‘虛菩提’的笑聲在林間各處飄蕩，“提前恭喜多寶道友做了那大教教主，貧道改日定會去送上一份賀禮！”<br>
<br>&emsp;&emsp;真身卻已不知遁去了何處。<br>
<br>&emsp;&emsp;這是虛菩提本就有的遁法，當年就曾在李長壽麪前施展過許多次，最後也算直接逃了。<br>
<br>&emsp;&emsp;而今奪舍了虛菩提，李長壽自是第一時間就悟透了這般遁法，順便還給它稍作改進，讓逃遁時不再傷及自身元氣。<br>
<br>&emsp;&emsp;然而……<br>
<br>&emsp;&emsp;老君擡手對‘虛菩提’遁去的方向點出一指，李長壽身形剛出現在萬里之外，就是眼皮亂跳，胸口破開了一隻大洞，鮮血四濺。<br>
<br>&emsp;&emsp;他悶哼半聲，趕緊遁出此處大千世界。<br>
<br>&emsp;&emsp;夭壽了！<br>
<br>&emsp;&emsp;都過來看看，老君打人了嗨！<br>
<br>&emsp;&emsp;這算不算無妄之災？被多寶師兄和老君聯手教訓了一頓。<br>
<br>&emsp;&emsp;罷了，這側面說明自己沒暴露，而且這波負傷，也能算作是‘天成’的苦肉計，讓自己在道祖那邊的信任度再提升幾個檔次。<br>
<br>&emsp;&emsp;就如那彌勒一般。<br>
<br>&emsp;&emsp;當時彌勒爲何能得道祖賞識？且被道祖安排了各種任務？<br>
<br>&emsp;&emsp;還不是因爲被他這個反天急先鋒打成了對立面。<br>
<br>&emsp;&emsp;今日，自己倒是‘獲益匪淺’。<br>
<br>&emsp;&emsp;“咳，咳咳！”<br>
<br>&emsp;&emsp;李長壽低頭悶了口血，黑着臉，迅速朝早就看好了的一處大千世界遁去，一路潛行隱蹤、半點氣息都不敢露。<br>
<br>&emsp;&emsp;天道看在眼裡，在他養傷時，還給了他些許好處。<br>
<br>&emsp;&emsp;——養傷之地鑽出幾隻後天靈根藥草，路過的靈獸仙禽自己撞死在了洞府門口，嘴裡還叼着幾萬年份的靈果。<br>
<br>&emsp;&emsp;順天而行，氣運亨通。<br>
<br>&emsp;&emsp;李長壽後來打探到，多寶道人那日還是被老君帶走了。<br>
<br>&emsp;&emsp;老君應該是出手鎮壓了多寶，有青牛的金剛鐲在，多寶道人在老君面前也只能憑道境修爲撒個歡兒。<br>
<br>&emsp;&emsp;可老君畢竟是太清聖人做就的化身，此時雖與本體劃清了關聯，實力依舊不容小覷。<br>
<br>&emsp;&emsp;總之，那大千世界毫無損傷，多寶道人就被老君擒走。<br>
<br>&emsp;&emsp;老君並未爲難火靈聖母，任由她脫了身。<br>
<br>&emsp;&emsp;不然這般消息，也不可能傳出來，還在短時間內傳遍了三界。<br>
<br>&emsp;&emsp;很多煉氣士不解老君爲何針對多寶，但大多都將這當做，道門已放棄截教、全力支持天庭。<br>
<br>&emsp;&emsp;而老君的鬥法實力，算是第一次得到了正面印證。<br>
<br>&emsp;&emsp;真·聖人之下第一高手。<br>
<br>&emsp;&emsp;天地間第一大教是哪家，自是不用多說。<br>
<br>&emsp;&emsp;老君爲何擒走多寶？<br>
<br>&emsp;&emsp;此事也是衆說紛紜，截教仙殘部傳出消息，說是要讓多寶立一個新的道門教派，爲道門增進氣運，如此卻也說的過去。<br>
<br>&emsp;&emsp;也只有道祖、李長壽才知，大教之爭並未結束，天地格局很快就會再次迎來動盪。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;李長壽這一養傷就是兩百餘年。<br>
<br>&emsp;&emsp;有百多年，李長壽就在一處大千世界待着，養傷時表面感悟解空大道，實際卻在參悟天地三千大道。<br>
<br>&emsp;&emsp;他不是要去挨個理解、融會貫通，沒有那麼多歲月可以讓他肆意揮霍。<br>
<br>&emsp;&emsp;李長壽只是籠統地去感受，讓自己更好的嵌入這般大道中。<br>
<br>&emsp;&emsp;後面的百年，他繼續在三千世界走走看看，雖然只是走過了很小的一片空域，卻暗中打下了上千枚幻靈釘。<br>
<br>&emsp;&emsp;天道對他的監察已經頗爲微弱，而他的行跡完全沒有什麼目的性，時不時還會陷入空寂大道之中，幾乎化道的那種。<br>
<br>&emsp;&emsp;李長壽瞭解道祖，之前也有爲天道做事的經歷，此時已是駕輕就熟。<br>
<br>&emsp;&emsp;這兩百餘年，三界還真發生了幾件大事。<br>
<br>&emsp;&emsp;其中最大的一件事，自當是闡教十二金仙中，有四位叛教改投西方。<br>
<br>&emsp;&emsp;叛教二字，其實是看熱鬧的煉氣士們喊出來的。<br>
<br>&emsp;&emsp;在西方教的口中，這是當年借給闡教的弟子，此時迴歸西方教。<br>
<br>&emsp;&emsp;在闡教口中，不過是幾個弟子學道有成，跑去管理西方教，闡教就如上學進修之地，西方教就如畢業了的工作場所。<br>
<br>&emsp;&emsp;總之，兩教此前的結盟關係已實質性破裂，只是在表面上都還在維持着體面。<br>
<br>&emsp;&emsp;兩教弟子在暗中也是各種較勁，只是並未有衝突爆發。<br>
<br>&emsp;&emsp;шωш ▪T Tκan ▪co<br>
<br>&emsp;&emsp;懼留孫、文殊、普賢、慈航四人回了西方教，自是立刻委以重任，好不風光。<br>
<br>&emsp;&emsp;李長壽這個虛菩提在外溜達，並未因此事就回返西方教，表現出一副醉心大道而不戀大教之權的姿態。<br>
<br>&emsp;&emsp;他去爭這個，也沒什麼勁。<br>
<br>&emsp;&emsp;都是要重新規劃洪荒天道體系的人了，也犯不着去在乎自己在西方教教內的地位。<br>
<br>&emsp;&emsp;但文殊等人迴歸西方教之後，三下五除二就結成了新的派系，將西方教上上下下弟子團結在他們身周。<br>
<br>&emsp;&emsp;若非聖人老爺餘威還在，說不定直接就架空了聖人教主。<br>
<br>&emsp;&emsp;虛菩提剛在靈山混出的名望，也迅速被清掃了出去。<br>
<br>&emsp;&emsp;李長壽順勢，就故意顯露行蹤，在三千世界繼續行走、悟道，一副對西方教權柄毫不在意的姿態。<br>
<br>&emsp;&emsp;那文殊順勢就爲虛菩提造了一波聲勢，頌揚虛菩提道境高深、品行高尚云云，直接將虛菩提‘架’到了洪荒高品行大能的水平線上。<br>
<br>&emsp;&emsp;手段也是相當不錯。<br>
<br>&emsp;&emsp;李長壽對此只是笑了笑，繼續在三千世界行走，並在道祖定下的期限之前，暗中趕往東勝神洲。<br>
<br>&emsp;&emsp;這兩百多年，李長壽自是沒有完全用在‘反天大業’上。<br>
<br>&emsp;&emsp;鯤鵬秘境的生活已經基本穩定了下來，沒法修行的大家也不會缺了樂子，小瓊峰數十上百套遊戲足以打發閒暇。<br>
<br>&emsp;&emsp;更別說，高手們一個愣神就是數年、數十年，若是偶然在混沌海撈到些自身大道有關的道則殘片，細細參悟也有不同的理解。<br>
<br>&emsp;&emsp;雖然很難再有什麼突破。<br>
<br>&emsp;&emsp;這其實也是道祖此時氣定神閒的底氣。<br>
<br>&emsp;&emsp;將李長壽趕出洪荒天地，既是讓李長壽帶走天地間的變數，天道圓滿、道與天地相融，也是斷了李長壽繼續提升道境的機會。<br>
<br>&emsp;&emsp;混沌海大道無序，哪怕能解決混沌氣息轉化靈氣的難題，也無法拼湊出完整大道供煉氣士修行。<br>
<br>&emsp;&emsp;更別說是圓滿之道了。<br>
<br>&emsp;&emsp;在道祖眼中，此時李長壽與殘存截教仙，依然是一股不容小覷的反天力量。<br>
<br>&emsp;&emsp;但僅此而已。<br>
<br>&emsp;&emsp;然，道祖未想到、諸聖沒想到，甚至老君見了也未認出……李長壽早已回返洪荒天地，暗戳戳的埋了大批陰雷。<br>
<br>&emsp;&emsp;有一說一，這一手以退爲進、鑽天道漏洞、開天道後門，確實‘狡詐’之極。<br>
<br>&emsp;&emsp;道心不夠黑，根本想不到這個層級。<br>
<br>&emsp;&emsp;李長壽這兩百年與自家娥、雲的感情也更濃了些，舉止已是十分親密。<br>
<br>&emsp;&emsp;咳，且說與道祖約定時日已到，李長壽駕着‘典藏版第二元神·虛菩提’，出現在了東海之濱，花果山上。<br>
<br>&emsp;&emsp;值得一提的是，封神大劫之後，妖族勢力又有擡頭的跡象。<br>
<br>&emsp;&emsp;妖族就是這般，匯聚萬靈、底蘊深厚，到此時還有一羣上古老妖沒有死絕，也難怪道祖想將他們早早摁死。<br>
<br>&emsp;&emsp;花果山不只是一處峰頭，已是指一片連綿的山脈。<br>
<br>&emsp;&emsp;這裡依然是妖族聚集之地，也是東勝神洲最有名的妖族聚集之地，有三界七大妖族聖地之稱。<br>
<br>&emsp;&emsp;而花果山一處不起眼的懸崖終年被迷霧籠罩，有天然陣勢，時常能聽聞雷聲呼嘯。<br>
<br>&emsp;&emsp;‘虛菩提’悄然在此地現身，朝着迷霧中看了幾眼，皺眉走過此地陣勢。<br>
<br>&emsp;&emsp;“你來了。”<br>
<br>&emsp;&emsp;背後突然傳來嗓音，離着自己只有數尺；李長壽渾身緊繃，差點就直接出手。<br>
<br>&emsp;&emsp;“貧道……弟子自不敢忤逆天道之命。”<br>
<br>&emsp;&emsp;“嗯，你很好，”一名灰袍老道自李長壽身後走出，對李長壽點點頭，道一聲：“隨貧道來。”<br>
<br>&emsp;&emsp;“是。”<br>
<br>&emsp;&emsp;李長壽應了聲，跟在這老道之後，走去了迷霧最深處。<br>
<br>&emsp;&emsp;這裡，那顆熟悉的石頭正閃耀着七彩霞光，散發着一縷縷靈動的道韻，彷彿其內有生靈在悄然孕育，有胎靈誤入了靈石之中。<br>
<br>&emsp;&emsp;補天靈石。<br>
