<title>《我師兄實在太穩健了》▷ 第六十二章 人教首徒真難做</title><br>&emsp;&emsp;“唉，在天庭當值，真的太難了。”<br>
<br>&emsp;&emsp;星光消退，分做了五堆的泥人，每一堆大小不一，其上各有幾個星光凝成的字樣，分門別類。<br>
<br>&emsp;&emsp;比如最左邊那堆，上面寫着三個大字，度仙門。<br>
<br>&emsp;&emsp;其他幾堆，寫着‘逍遙仙宗’、‘自在門’……其實就是人教的幾家道承。<br>
<br>&emsp;&emsp;玄都輕輕一嘆，笑道：“這一千年成了多少？”<br>
<br>&emsp;&emsp;月老在旁低頭道：“按您叮囑的，若是發現姻緣就促成一把；<br>
<br>&emsp;&emsp;這一千年，這些仙宗內總共成了三百六十二對佳偶。”<br>
<br>&emsp;&emsp;玄都大法師輕輕頷首，溫聲道：“嗯，不錯，有多少新人降生？”<br>
<br>&emsp;&emsp;“這個……您要去地府那邊查名冊，咱們這邊只管姻緣。”<br>
<br>&emsp;&emsp;玄都啞然失笑，他一笑的時候喜歡眯起眼來，笑容也頗爲溫暖。<br>
<br>&emsp;&emsp;“倒是忘了此事，月老勿怪。<br>
<br>&emsp;&emsp;唉，老師當真給了我一個難題，想讓人教適度的興旺起來，又不讓我收弟子……”<br>
<br>&emsp;&emsp;玄都揹着手感慨一聲，目光掃過，“也只能出此下策了。<br>
<br>&emsp;&emsp;月老可否將最近將成的姻緣牽出來，我看有多少。”<br>
<br>&emsp;&emsp;“是，大法師您稍等。”<br>
<br>&emsp;&emsp;月老手中盆景又晃了晃，很快就有數十個泥人向前飛了一陣，泥人之間的距離，按各自關係遠近、成姻緣可能性高低，各有不同。<br>
<br>&emsp;&emsp;每一隻泥人身上都有一條或者兩條紅繩，多的會有三四條，但也不會太多。<br>
<br>&emsp;&emsp;有的人情長，紅繩便長一些；<br>
<br>&emsp;&emsp;有的人情短，紅繩也就短一些。<br>
<br>&emsp;&emsp;很快，玄都大法師目光被四個靠在一起的泥人吸引，走前兩步，看着這四個在度仙門三個字之下的泥人。<br>
<br>&emsp;&emsp;月老在旁笑道：“這是三星拱月之勢，好福氣。”<br>
<br>&emsp;&emsp;玄都大法師輕輕點頭，緊盯着看了一陣。<br>
<br>&emsp;&emsp;那三個長裙雲鬢狀的泥人，圍着一個長髮長袍狀的泥人身旁，三隻泥人的紅繩都已經朝內伸了出去，但最中央那個泥人……<br>
<br>&emsp;&emsp;嗯……<br>
<br>&emsp;&emsp;玄都大法師皺眉道了句：“他的怎麼，這麼短？”<br>
<br>&emsp;&emsp;“這個？”<br>
<br>&emsp;&emsp;月老向前湊了半個身位，盯着那個男泥人看了一陣，忙道：<br>
<br>&emsp;&emsp;“短是短了點，但還是有的。<br>
<br>&emsp;&emsp;大法師您看，他手腕腳腕上，都有一點紅絲，只是紅繩剛有了個線頭……<br>
<br>&emsp;&emsp;有些人是這樣的，這必然是這位人教賢才一心修道，不想過問俗事。”<br>
<br>&emsp;&emsp;“當真浪費，”玄都看着這泥人周圍飄着的三道紅繩，笑道，“月老可否幫他把紅繩拉長點，讓他跟其他三條紅繩接上？”<br>
<br>&emsp;&emsp;“這個，自然可以，但大法師，咱們只能幫忙，不太好強改……”<br>
<br>&emsp;&emsp;“順其自然的同時，適當的增加一點助力嘛。”<br>
<br>&emsp;&emsp;“哎，小神這就做。”<br>
<br>&emsp;&emsp;當下，月老擡起那盆栽相思樹，對着泥人輕輕一點。<br>
<br>&emsp;&emsp;與此同時，東勝神州度仙門，小瓊峰的丹房中。<br>
<br>&emsp;&emsp;剛洗了個澡，正在爲新丹爐發愁的李長壽，心底突然泛起了少許少兒不宜的畫面。<br>
<br>&emsp;&emsp;“嗯？”<br>
<br>&emsp;&emsp;李長壽輕笑了聲，將心底畫面瞬間驅逐。<br>
<br>&emsp;&emsp;月老殿後殿，相思樹慢慢點上去，那泥人憑空……<br>
<br>&emsp;&emsp;退了一步。<br>
<br>&emsp;&emsp;“誒？”<br>
<br>&emsp;&emsp;月老眉頭一皺，換了個方向，託着那小盆景相思樹繼續一戳。<br>
<br>&emsp;&emsp;小瓊峰丹房中，李長壽心底又冒出了一幅幅畫面，還都是前後世結合，比如穿着水手服的小師叔，穿着學生裝的小師妹，還有……<br>
<br>&emsp;&emsp;呃，自己怎麼會幻想有毒穿着一身機甲的畫面？<br>
<br>&emsp;&emsp;“道心可固，幻不可摧！”<br>
<br>&emsp;&emsp;心底畫面瞬間破滅，李長壽搖搖頭，繼續思索新丹爐之事。<br>
<br>&emsp;&emsp;月老殿中，相思樹襲來，那泥人朝着左邊輕輕一扭。<br>
<br>&emsp;&emsp;“嗨！我就！”<br>
<br>&emsp;&emsp;月老眼一瞪，抓着相思樹再次換個方向，點向泥人，泥人這次……打了個後空翻，靈活躲了過去。<br>
<br>&emsp;&emsp;“哈哈哈！”<br>
<br>&emsp;&emsp;旁邊玄都大法師忍不住笑出聲來。<br>
<br>&emsp;&emsp;月老面色頓時有些難看，他竟然在大法師面前出了醜，還是一件再小不過的小事！<br>
<br>&emsp;&emsp;“大！”<br>
<br>&emsp;&emsp;月老摸了摸相思樹，這隻相思樹瞬間膨脹，一根根枝葉朝着泥人強攻而去。<br>
<br>&emsp;&emsp;地上的李長壽眉頭一皺，心底竟然浮現出一隻漂漂亮亮的丹爐，丹爐打開，幾道倩影飛了過來……<br>
<br>&emsp;&emsp;李長壽直接盤腿坐下，乾脆開始誦讀靜心凝氣咒；<br>
<br>&emsp;&emsp;開玩笑，上輩子他什麼都沒見過？<br>
<br>&emsp;&emsp;可能，自己成仙后心境不穩，以至於總是想這些有的沒的。<br>
<br>&emsp;&emsp;一時歡愉又有何用？<br>
<br>&emsp;&emsp;起碼先長生，再考慮這些事！那纔是長長久久的沒羞沒臊！<br>
<br>&emsp;&emsp;不對，長生不一定能自保……還是不能惹姻緣這種可有可無的因果。<br>
<br>&emsp;&emsp;李長壽低喝一聲：“靜！”<br>
<br>&emsp;&emsp;月老殿中的泥人瞬間做出一系列感應。<br>
<br>&emsp;&emsp;後退……<br>
<br>&emsp;&emsp;閃躲……<br>
<br>&emsp;&emsp;翻跳……<br>
<br>&emsp;&emsp;左右橫跳……<br>
<br>&emsp;&emsp;托馬斯迴旋……<br>
<br>&emsp;&emsp;任那相思樹的漫天枝丫抽打而來，自是片葉不沾身。<br>
<br>&emsp;&emsp;月老急得滿頭大汗，差點被氣到氣息逆涌；<br>
<br>&emsp;&emsp;一旁大法師笑道：“我來助月老一臂之力。”<br>
<br>&emsp;&emsp;當下，他左手泛起星光，掌心夾帶陰陽，遠遠地對着泥人抓去。<br>
<br>&emsp;&emsp;月老眼一瞪，剛要大喊‘不可’，卻是遲了半瞬，大法師已經捏住了泥人的左臂。<br>
<br>&emsp;&emsp;但……<br>
<br>&emsp;&emsp;咔！<br>
<br>&emsp;&emsp;泥人左臂瞬間被斷，身軀靈活的跳了出去，停穩後還擺了個‘你過來啊’的造型。<br>
<br>&emsp;&emsp;整個畫面一陣死寂。<br>
<br>&emsp;&emsp;“大法師……不可、不可強爲啊……”<br>
<br>&emsp;&emsp;“咳，這玩意，能補上嗎？”<br>
<br>&emsp;&emsp;“能是能，但十分費時，還好他左臂上本就沒紅繩，這樣也好修補一些……”<br>
<br>&emsp;&emsp;“那就有勞月老了。<br>
<br>&emsp;&emsp;那個，月老你忙，我過段時間再過來，給你帶些老君煉製的丹藥……<br>
<br>&emsp;&emsp;這小子重點關注，勞煩勞煩！”<br>
<br>&emsp;&emsp;言罷，玄都大法師匆匆做了個道揖，轉身而去，兩步就消失不見，徒留月老一人在那一陣凌亂。<br>
<br>&emsp;&emsp;片刻前，度仙門丹房。<br>
<br>&emsp;&emsp;李長壽緊緊皺眉，心底可謂是亂象叢生。<br>
<br>&emsp;&emsp;他無奈的搖搖頭，伸手探入懷中，在地字六號寶囊中，拿出了讓自己靜心平氣的底牌之一。<br>
<br>&emsp;&emsp;一張畫軸，打開看了眼，裡面卻是畫着一排畫工精緻、粉妝濃抹、身着霓裳的……老嫗……<br>
<br>&emsp;&emsp;李長壽仔細看着，口中喃喃道：“真正的感情，不只是貪慕她年輕時的容顏，也要接納她老去後的嘮叨。”<br>
<br>&emsp;&emsp;瞬間，心底的那些畫面逐一破碎，一陣心安。<br>
<br>&emsp;&emsp;“不過，修仙哪來的老？”<br>
<br>&emsp;&emsp;他自得的一笑，將這珍貴的《百美老後圖》收了起來，心思頓時安寧了許多。<br>
<br>&emsp;&emsp;男人，就該對自己狠一點。<br>
<br>&emsp;&emsp;話說，自己偶然間會想到師妹和小師叔也就罷了，爲什麼會想到有毒？<br>
<br>&emsp;&emsp;嘖，有毒。 ps:看上章讀者老爺們都在亂猜騷操作，提前放出來～ 大家放心，你們騷不過……咳，本菌矢志不渝爲大家提供優質有趣的故事。 求票，謝謝～<br>
