<title>《我師兄實在太穩健了》▷ 第三百五十四章 三步一療程</title><br><p>&emsp;&emsp;這就是傳聞中的天地間第一隻孔雀嗎？</p>
<br><p>&emsp;&emsp;李長壽含笑接道：“覺得哪怕是被打殺了，死在那，也該發出自己需要發出的聲音，也要讓該被懲處的得到懲處……</p>
<br><p>&emsp;&emsp;是這樣吧。”</p>
<br><p>&emsp;&emsp;【療毒第一步：引發共鳴】</p>
<br><p>&emsp;&emsp;有琴玄雅略微一怔，扭頭看向李長壽此時紙道人的側臉，喃喃道：“師兄……”</p>
<br><p>&emsp;&emsp;李長壽輕輕一嘆，注視着夜幕的邊緣，嗓音也越發悠遠。</p>
<br><p>&emsp;&emsp;“有琴師妹，你跟我還不太懂事時，性子簡直一模一樣。”</p>
<br><p>&emsp;&emsp;有琴玄雅眨眨眼，注視着這張陌生的側臉，仔細聽着。</p>
<br><p>&emsp;&emsp;李長壽緩聲道：</p>
<br><p>&emsp;&emsp;“但有琴師妹，你跟我又不一樣，你哪怕遇到了挫折、遇到了打擊，也沒放棄自己的堅持。</p>
<br><p>&emsp;&emsp;我就跟多數人一樣了，遇到一兩次磨難，就主動收起了棱角，讓自己變得圓滑，讓自己去思考身周的環境，而漸漸被環境所同化……”</p>
<br><p>&emsp;&emsp;說這些時，他心底劃過一幅幅前世的畫面，又將這些畫面彈指揮散。</p>
<br><p>&emsp;&emsp;“有琴師妹，其實我剛纔想好了該如何說教你。</p>
<br><p>&emsp;&emsp;我應該讓你知道洪荒的險惡，讓你知道剛纔去觸怒這種大能，只是白白赴死，喊的再大聲也扭轉不了什麼，還可能會連累那幾位長老的性命。</p>
<br><p>&emsp;&emsp;我想提醒你弱者的生存法則，提醒你做事需要講究方法。</p>
<br><p>&emsp;&emsp;可話到嘴邊，突然發現……</p>
<br><p>&emsp;&emsp;我只是不想承認自己曾被環境打敗，又去告訴一個敢去挑戰環境的人，她也必須跟我一樣認輸，如此罷了。</p>
<br><p>&emsp;&emsp;唉……聽不懂嗎？”</p>
<br><p>&emsp;&emsp;有琴玄雅低頭想了想，很快就老老實實點頭，“嗯！”</p>
<br><p>&emsp;&emsp;“在誇你。”</p>
<br><p>&emsp;&emsp;有琴玄雅俏臉泛起少許紅暈，低聲道：“師兄是說，我很頑固嗎？”</p>
<br><p>&emsp;&emsp;“不不，你這不是頑固，你只是有些頭鐵。”</p>
<br><p>&emsp;&emsp;李長壽搖搖頭，“在這件事上，我不會干涉你的決斷，同樣也不會去承擔你造成的因果。</p>
<br><p>&emsp;&emsp;但師妹，有些事固然是原則上沒錯，但確實也該考慮周圍環境。</p>
<br><p>&emsp;&emsp;我是化身在此地，死了也無妨，但那幾位長老、那些武將，甚至這個洪林國的存在與否，都在剛纔那位前輩的一念之間！</p>
<br><p>&emsp;&emsp;有琴師妹，看這裡。”</p>
<br><p>&emsp;&emsp;【切入療毒第二步：舉個栗子】</p>
<br><p>&emsp;&emsp;李長壽反手一招，一隻紙道人施展土遁鑽出，提來了一筐……雞蛋。</p>
<br><p>&emsp;&emsp;有琴玄雅皺眉注視着，李長壽攝來一顆大石，擺在面前，拿顆雞蛋扔了上去。</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;雞蛋頓時炸碎，蛋黃蛋清潑灑而出。</p>
<br><p>&emsp;&emsp;“看，這就是你剛纔的行爲能導致的後果。”</p>
<br><p>&emsp;&emsp;有琴玄雅喃喃道：“蛋碎……”</p>
<br><p>&emsp;&emsp;“而且是稀碎，”李長壽又拿了一顆雞蛋，拿在手中輕輕推了過去，將大石輕輕推的動了下，但雞蛋並未有半點破損。</p>
<br><p>&emsp;&emsp;有琴玄雅若有所思狀。</p>
<br><p>&emsp;&emsp;李長壽突然感覺，自己好像一不小心，成了上輩子一些段子中的‘大師’了？</p>
<br><p>&emsp;&emsp;不過他是正經教學、專業療毒，必須借今天這件事，讓有琴玄雅停止頭鐵行爲。</p>
<br><p>&emsp;&emsp;“想到了什麼？”</p>
<br><p>&emsp;&emsp;“要講究方法……”</p>
<br><p>&emsp;&emsp;李長壽笑了笑，將兩顆雞蛋遞給了有琴玄雅，道：“給你出個考題。</p>
<br><p>&emsp;&emsp;還是剛纔的環境，你依然選擇站出來，要堅持懲處那個孔雀少女，堅持心底的正義，該怎麼表達，才能讓蛋不碎，石輕移。”</p>
<br><p>&emsp;&emsp;有琴玄雅抿起嘴脣，纖手分別握住一顆雞蛋，緩緩閉上雙眼。</p>
<br><p>&emsp;&emsp;李長壽施起心印咒，縹緲的嗓音在她耳旁響起，印入她心海：</p>
<br><p>&emsp;&emsp;“有琴師妹，你這顆俠義之心，比長生的道果都要珍貴，但要記住，要將它用在合適的地方，讓保護它的力量變得足夠強大，它才能夠綻放出更璀璨的光芒。</p>
<br><p>&emsp;&emsp;所以，不要被人利用，學會審時度勢，不逞一時之勇，懂得有進有退。</p>
<br><p>&emsp;&emsp;單純的對於錯、是與非，只適合山中修行那般平和的環境，洪荒之中，是非對錯反覆交織，並不存在絕對的對與錯……</p>
<br><p>&emsp;&emsp;爲兄希望你能學會如何保護自己，保護身周的人，也希望你能保持這顆珍貴又高尚的心靈。</p>
<br><p>&emsp;&emsp;爲兄已經被環境所污濁，也怕有一天會失去了最初的是非善惡，有師妹你這樣的存在，才能隨時提醒我、照亮我……”</p>
<br><p>&emsp;&emsp;【療毒第三步：給予認可，賦予使命。】</p>
<br><p>&emsp;&emsp;漸漸的，有琴玄雅握着那兩顆雞蛋，陷入了悟道之境……</p>
<br><p>&emsp;&emsp;李長壽不動聲色地，將左手扣着的那枚準備多年的玉符收回寶囊，感受着習習夜風。</p>
<br><p>&emsp;&emsp;這次，應該有效了吧。</p>
<br><p>&emsp;&emsp;再不行，當真就只能把有毒留在門內修行，別讓她外出亂跑了。</p>
<br><p>&emsp;&emsp;兩個時辰後……</p>
<br><p>&emsp;&emsp;“長壽師兄，我會先點明人教道承，再言說今日之事佔住理……”</p>
<br><p>&emsp;&emsp;有琴玄雅睜開雙眼，話音不由頓住。</p>
<br><p>&emsp;&emsp;身周結界還在，掛在束腰玉環上的那枚玉符輕輕閃亮光芒，但身旁的蒲團已經空空蕩蕩，那道身影不知何時已離去了。</p>
<br><p>&emsp;&emsp;正此時，一縷傳音鑽入她心海。</p>
<br><p>&emsp;&emsp;“記得，人教小法師是人教高人，與度仙門毫無關聯。”</p>
<br><p>&emsp;&emsp;有琴玄雅輕輕呼了口氣，重重地點頭答應一聲，馬尾辮輕輕晃動。</p>
<br><p>&emsp;&emsp;她站起身來，對着東邊日出處做了個道揖。</p>
<br><p>&emsp;&emsp;再起身時，俏臉已沒了此前的迷惘，比之前多了幾分自信，眸中多了幾分思慮，于山崖邊靜靜而立，背影如此出塵。</p>
<br><p>&emsp;&emsp;周遭結界散去，幾位長老向前走來，聽到了有琴玄雅所說的那聲：</p>
<br><p>&emsp;&emsp;“玄雅多[]謝前輩指點迷津。”</p>
<br><p>&emsp;&emsp;頓時，度仙門幾位長老露出了會心的微笑。</p>
<br><p>&emsp;&emsp;有琴玄雅看了眼那一筐雞蛋，將它提了起來，轉身迎向各位長老。</p>
<br><p>&emsp;&emsp;“玄雅啊，咱們去找你師匯合吧。”</p>
<br><p>&emsp;&emsp;“之前玄雅魯莽，差些將各位長老置於險地，請長老責罰！”</p>
<br><p>&emsp;&emsp;“呃……”</p>
<br><p>&emsp;&emsp;幾名長老對視一眼，不由面面相覷，立刻互相傳聲。</p>
<br><p>&emsp;&emsp;“這孩子怎麼了？”</p>
<br><p>&emsp;&emsp;“被奪舍了？聽聽，這像是玄雅會說的話嗎？”</p>
<br><p>&emsp;&emsp;“怎麼辦？要不要控制住，送回門內讓掌門檢查元神？”</p>
<br><p>&emsp;&emsp;“先觀察觀察，快回話了！”</p>
<br><p>&emsp;&emsp;有琴玄雅略微歪了下頭，幾位長老連聲言說無事，一時竟有些手忙腳亂。</p>
<br><p>&emsp;&emsp;地下某處，李長壽的紙道人微微一笑。</p>
<br><p>&emsp;&emsp;繼續暗中觀察，看看療效如何。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;太陽星東昇時，水神府中已經熱鬧了起來。</p>
<br><p>&emsp;&emsp;李長壽駐天庭的紙道人換上了一身潔白的道袍，對着鏡子梳理了下白髮白鬚。</p>
<br><p>&emsp;&emsp;要不要去找大法師言說一聲有關‘孔萱前輩’之事？</p>
<br><p>&emsp;&emsp;這個還是算了，這纔跟大法師分開沒多久，再去找大法師，也未免太頻繁了些。</p>
<br><p>&emsp;&emsp;而且這事怎麼問？</p>
<br><p>&emsp;&emsp;‘嘿嘿嘿，大法師，弟子之前遇到一個名爲萱萱的姑娘。’</p>
<br><p>&emsp;&emsp;估計會被大法師打一頓。</p>
<br><p>&emsp;&emsp;至於孔宣所說的‘結個善緣’，李長壽也並未放在心上，畢竟跟這位大佬本就沒什麼交際。</p>
<br><p>&emsp;&emsp;雖然仍搞不明白，孔宣爲何會參與到封神大劫，但孔宣跟道門交集並不多，現身時也只是個‘商將’。</p>
<br><p>&emsp;&emsp;將這些瑣事都放下，李長壽甩了甩拂塵，駕雲出了水神府，朝凌霄寶殿方向飛去。</p>
<br><p>&emsp;&emsp;剛飛沒兩步，就突然聽到了一聲清脆的呼喊聲：</p>
<br><p>&emsp;&emsp;“水神大人~”</p>
<br><p>&emsp;&emsp;李長壽轉身看去，卻見一身淺粉色短裙的龍吉公主駕雲而來；</p>
<br><p>&emsp;&emsp;她揹着小手，手腕上纏繞着兩隻綵帶，伴着小荷才露尖尖角的青澀與美好，輕盈躍起，跳到了他這個老神仙的雲頭上。</p>
<br><p>&emsp;&emsp;危險駕雲，扣功德的要！</p>
<br><p>&emsp;&emsp;“水神您有沒有事要外出呀？說好不兇險的，就要帶龍吉一起的！”</p>
<br><p>&emsp;&emsp;能看出，蟠桃宴後，龍吉的性情開朗了不少，比之前活潑了許多。</p>
<br><p>&emsp;&emsp;李長壽笑道：“殿下你該不會一直在附近埋伏着？”</p>
<br><p>&emsp;&emsp;“這個，嘻嘻，也不是一直……”</p>
<br><p>&emsp;&emsp;“或許會有事，也或許會無事，”李長壽笑道，“你且在水神府等着，我去面見陛下，若要外出，且沒什麼兇險，自會喊你一聲。”</p>
<br><p>&emsp;&emsp;龍吉頓時歡喜着答應了下來，像模像樣對李長壽抱拳行禮，而後駕雲朝水神府而去。</p>
<br><p>&emsp;&emsp;李長壽徑直去了凌霄殿，拜見玉帝言說了一二事。</p>
<br><p>&emsp;&emsp;經過一番簡單的商議，那天帝正德碑，稍後由天將拉去中天門外，就安置在中天門正下方。</p>
<br><p>&emsp;&emsp;那北洲巫族不孕不育之事……</p>
<br><p>&emsp;&emsp;“天機所顯，天道並未降下這般責罰。”</p>
<br><p>&emsp;&emsp;玉帝給出如此答案，李長壽就頓時明白了問題的所在。</p>
<br><p>&emsp;&emsp;要麼是北洲毒瘴造成的影響，要麼就是巫族的死對頭暗戳戳搞事。</p>
<br><p>&emsp;&emsp;不過，穩妥起見，也爲了下一步計劃順利進行，他還是要以水神的身份，去地府陰司走一趟，獲得有關巫族輪迴的第一手資料。</p>
<br><p>&emsp;&emsp;玉帝笑問：“長庚，這次去地府，可缺人手相助啊？”</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;您還能暗示的再明顯一點嗎？</p>
<br><p>&emsp;&emsp;天帝和天帝之女都閒着無聊是嗎？</p>
<br><p>&emsp;&emsp;那王母娘娘……咳，不可亂說、不可亂想。</p>
<br><p>&emsp;&emsp;“缺！”</p>
<br><p>&emsp;&emsp;李長壽果斷點頭，“尤其是缺像趙得柱將軍這般，善謀善策、能打能遁的天庭棟樑相助！”</p>
<br><p>&emsp;&emsp;玉帝頓時笑眯了眼，當下頒佈旨意，招來二號技……技術化身趙得柱，尊口一開，命趙得柱護衛在水神左右。</p>
<br><p>&emsp;&emsp;待玉帝說完，李長壽才笑道：“陛下，小神來之前也答應了龍吉殿下，說若非兇險之事，就讓她一同跟着去。</p>
<br><p>&emsp;&emsp;陛下，小神是否要失言於龍吉殿下？”</p>
<br><p>&emsp;&emsp;白衣玉帝頓時眉頭一皺，瞪了眼李長壽；</p>
<br><p>&emsp;&emsp;李長壽淡定一笑，“那小神就失言……”</p>
<br><p>&emsp;&emsp;“帶上吧！”</p>
<br><p>&emsp;&emsp;玉帝瞪了眼李長壽，“愛卿看她看緊一點，莫要讓她有失儀之舉！”</p>
<br><p>&emsp;&emsp;“遵，陛下旨意。”</p>
