<title>《我師兄實在太穩健了》▷ 第一百五十五章 出發在即，靈娥託兄</title><br>&emsp;&emsp;噹——<br>
<br>&emsp;&emsp;第一階段是透明人，一直十分低調，但除卻月供之外，只能去道藏殿翻垃圾堆，拿不到太多資源；<br>
<br>&emsp;&emsp;第二階段是自然僞裝，保持劣質仙苗等印象，讓自己顯得沒那麼顯眼，但很多‘異象’都能更爲合理。<br>
<br>&emsp;&emsp;第三階段便是如今的從善如流，做好一個謙遜、穩重、不惹事的‘副’領隊……<br>
<br>&emsp;&emsp;今日，四十八位弟子再次聚在大殿角落中，分列入位，十分整齊。<br>
<br>&emsp;&emsp;有琴玄雅與門內排行前八位的弟子們，坐在第一排蒲團上。<br>
<br>&emsp;&emsp;李長壽坐在角落中，並隨時準備，應答長老們給出的跑腿任務……<br>
<br>&emsp;&emsp;這次與前幾次一般，還是之前的流程；<br>
<br>&emsp;&emsp;門內外務第一長老葛長老，與幾位天仙境長老一同前來，坐在弟子們對面，露出和善的微笑。<br>
<br>&emsp;&emsp;葛長老溫聲道：“此前佈置的功課，爾等做的如何了？<br>
<br>&emsp;&emsp;都拿出來吧。”<br>
<br>&emsp;&emsp;“是，”衆弟子紛紛點頭，各自在髮簪、戒指、腰帶玉扣等儲物法寶中，取出了一隻兩尺見方的木箱，在其中抱出了一隻只畫軸。<br>
<br>&emsp;&emsp;他們各自將畫軸打開，裡面卻是密密麻麻的小字。<br>
<br>&emsp;&emsp;葛長老道：“玄雅，你來檢查下，看他們默寫的《弟子守則》，夠不夠天罡之數。”<br>
<br>&emsp;&emsp;“是，”有琴玄雅頗爲認真地應了聲，起身來回行走，檢查各位同門同輩的作業。<br>
<br>&emsp;&emsp;很快，有琴玄雅稟告：“都已足夠。”<br>
<br>&emsp;&emsp;“善，”葛長老緩緩點頭，言道：“這個《弟子守則》內容十分不錯，裡面也有諸多，遇到不同情形的應對之法，爾等需時刻牢記。<br>
<br>&emsp;&emsp;再有三個月，爾等便要隨掌門與諸位長老、執事，趕去中神州金宮門。<br>
<br>&emsp;&emsp;此前叮囑的話，我也不多講述了。<br>
<br>&emsp;&emsp;今日繼續接上次所講，請幾位長老，講解《弟子守則》的後三篇。”<br>
<br>&emsp;&emsp;當下，衆弟子低頭稱是，幾位長老依次開口，爲衆弟子詳細解釋，這三千多字《弟子守則》的後半段內容。<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;門內對這次三教大會有多重視，他這段時間，確切體會到了。<br>
<br>&emsp;&emsp;但這篇東西，其實就是他一點經驗之談，不必如此過度解讀。<br>
<br>&emsp;&emsp;讓李長壽最無奈的，是長老們會讓他寫自己作品的讀後感，做自己作品的理解……<br>
<br>&emsp;&emsp;重點是，他還經常被判答非所問，很難及格。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;小瓊峰上，靈獸圈旁的閣樓中。<br>
<br>&emsp;&emsp;“靈娥，你當真不想一同去中神州嗎？”<br>
<br>&emsp;&emsp;酒玖摁着酒葫蘆，坐在窗邊的牀榻上，扭頭看着窗外的林子，口吻很認真地問了句。<br>
<br>&emsp;&emsp;正在一旁收拾碗筷的靈娥含笑點頭，道：“我修爲太低，在山上安穩修行就好。”<br>
<br>&emsp;&emsp;“之前明明有長老要舉薦你，你幹嘛拒了？”<br>
<br>&emsp;&emsp;靈娥笑而不語，麻利地消滅掉犯罪證據，招來了一股靈泉沖洗柔荑。<br>
<br>&emsp;&emsp;酒玖也並未多問，躺在那打了個哈欠，繼續看着窗外的風景。<br>
<br>&emsp;&emsp;因爲去參加三教源流大會之事，酒玖也被門內長老告誡了兩次，讓她多注意些言行舉止。<br>
<br>&emsp;&emsp;於是，酒玖從平日裡的散漫狀態，調整爲了外出時的認真模式，整個人的氣質，也出現了些許變化。<br>
<br>&emsp;&emsp;正經之中帶着一點點憂鬱，深邃的目光透露着千年歲月的沉澱芳華；<br>
<br>&emsp;&emsp;此刻，在窗邊飲一口葫蘆中的美酒，她正散發着從內而外的深沉……<br>
<br>&emsp;&emsp;遇到李長壽這個有意思的小師侄之前，她都是這般氣質，後來，漸漸的，因爲被照顧的太周到，確實有些過於歡樂……<br>
<br>&emsp;&emsp;靈娥端着一隻果盤飄回屋內，也脫了繡花鞋，坐在了牀榻邊，看着窗外的風景。<br>
<br>&emsp;&emsp;想了想，靈娥還是想替師兄，減少一些不必要的麻煩。<br>
<br>&emsp;&emsp;於是，靈娥小聲道：“酒師叔，我師兄如果自己一個人坐在角落……”<br>
<br>&emsp;&emsp;酒玖道：“放心就好，到時，我自會過去逗他的！”<br>
<br>&emsp;&emsp;“還請師叔暫時無視掉我師兄，”靈娥嘆道，“我師兄在外面的時候，其實很害羞，麪皮特別薄。<br>
<br>&emsp;&emsp;若是有女子跟他靠的太近，他都覺得衆目睽睽之下……”<br>
<br>&emsp;&emsp;“是這樣？”<br>
<br>&emsp;&emsp;酒玖突然想起了當年去北洲時，李長壽的那種奇怪病狀。<br>
<br>&emsp;&emsp;靈娥頗爲正經地點點頭，又拜託了酒玖幾句；<br>
<br>&emsp;&emsp;酒玖沉吟幾聲，十分認真地答應了下來。<br>
<br>&emsp;&emsp;反正到時候，師尊忘情上人也會同行，自己總歸不可能……太過躁動。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“三教源流大會，不日將在中神州金宮門舉行，敖乙。”<br>
<br>&emsp;&emsp;“弟子在。”<br>
<br>&emsp;&emsp;金鰲島，寶池旁，敖乙面前正站着一名身材魁梧的中年道者。<br>
<br>&emsp;&emsp;此道者面容端正，不怒不威，給人感覺頗爲柔和，說話也是不緊不慢；<br>
<br>&emsp;&emsp;此正是敖乙的師父，通天教主隨侍七仙之首，烏雲大仙。<br>
<br>&emsp;&emsp;敖乙問道：“師父要弟子去參加此事嗎？”<br>
<br>&emsp;&emsp;“嗯，”烏雲大仙應了一句，點頭道，“此次三教源流大會，事關道門氣運，你是我唯一的弟子，需代我前去。<br>
<br>&emsp;&emsp;此物與你。”<br>
<br>&emsp;&emsp;烏雲大仙取出一隻小巧的玉龜殼，放到了自己徒兒手中。<br>
<br>&emsp;&emsp;“三教本同源，這是我聽聖人老爺經常唸的一句話，聖人老爺並不想看我們與闡教有任何衝突。<br>
<br>&emsp;&emsp;你需記住此事，若咱們一方需一同商議何事，你便將此物拿在手中，我自會有所感應。”<br>
<br>&emsp;&emsp;“是，弟子遵命。”<br>
<br>&emsp;&emsp;敖乙恭恭敬敬地應了聲，烏雲大仙露出少許微笑，擡手拍了拍敖乙的頭頂。<br>
<br>&emsp;&emsp;一縷清氣自敖乙頭頂灌入，敖乙一怔，心底感悟叢生，渾身氣息境界在緩緩上揚，體內血脈之力瞬間沸騰！<br>
<br>&emsp;&emsp;仙師撫頂，授以玄境。<br>
<br>&emsp;&emsp;醍醐明悟，道法自生。<br>
<br>&emsp;&emsp;不多時，敖乙抱着玉龜殼，身形沉入了寶池中。<br>
<br>&emsp;&emsp;烏雲大仙露出少許微笑，身影隨風消散，自始至終沒有引起金鰲島上其他煉氣士的注意。<br>
<br>&emsp;&emsp;又半日後，趙公明踩着一朵白雲，急匆匆朝金鰲島而來……<br>
