<title>《我師兄實在太穩健了》▷ 第七百零九章 大劫破局路！</title><br><p>&emsp;&emsp;封神臺內歡聲笑語，李長壽在外靜靜站了一陣，就轉身回了中天門。</p>
<br><p>&emsp;&emsp;踏入凌霄殿前，李長壽道心最深處，那面石碑被元神小人兒招了過來，劃掉了上面的‘五’字，寫下了一個‘七’。</p>
<br><p>&emsp;&emsp;伐天勝算，七成。</p>
<br><p>&emsp;&emsp;還不夠，遠遠不夠，甚至處於一個比較危險的位置。</p>
<br><p>&emsp;&emsp;上輩子可沒少看七三開被翻的比賽。</p>
<br><p>&emsp;&emsp;接下來的封神大劫，應當已經沒了原本的軌跡。</p>
<br><p>&emsp;&emsp;稍後，自己就會以天庭權神的名義下令，徹查各路干預南洲凡俗王權變更的煉氣士。</p>
<br><p>&emsp;&emsp;南洲商周之戰是封神大劫的舞臺，這其實一直是傳言，也是默認的‘潛規則’。</p>
<br><p>&emsp;&emsp;天庭從未正面承認過，且天庭早有天規在前，煉氣士不可干涉凡俗。</p>
<br><p>&emsp;&emsp;李長壽一直捏着這枚棋子沒用，此時剛好用來轉移天道注意力，平穩度過這段危險期。</p>
<br><p>&emsp;&emsp;而他也只是下令徹查，並非會真的去查，又或是拿下誰誰誰，進退自如。</p>
<br><p>&emsp;&emsp;“長庚！哈哈哈哈！快哉，快哉！”</p>
<br><p>&emsp;&emsp;前方，高臺上的白衣玉帝大笑幾聲，關閉了凌霄寶殿，對着李長壽就是一陣大笑。</p>
<br><p>&emsp;&emsp;這準提，也算是‘深得人心’。</p>
<br><p>&emsp;&emsp;“哎，長庚，聖人打起來手感怎麼樣？”</p>
<br><p>&emsp;&emsp;“還可以，就是有點硬，當時差點被蹦飛，需要處理好反震之力。”</p>
<br><p>&emsp;&emsp;“哈哈哈哈！你最後扔出戮神槍，把準提釘在樹幹上的那一招，簡直太解氣了！”</p>
<br><p>&emsp;&emsp;李長壽笑道：“陛下，我還是先說二十四重天對天庭的增益，以及每一重天的後續安排。”</p>
<br><p>&emsp;&emsp;“那不重要！先說說，你是咋懟的準提。</p>
<br><p>&emsp;&emsp;這準提！</p>
<br><p>&emsp;&emsp;當真是給天庭出了一口惡氣！”</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;也是沒繃住，李長壽輕笑了聲，被玉帝陛下拉着坐在臺階上，開始講述起自己那段極其憤怒的‘心路歷程’。</p>
<br><p>&emsp;&emsp;天庭，分享你剛編的故事。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;玉虛宮中，三友小院。</p>
<br><p>&emsp;&emsp;很難得，十二金仙盡數抵達此處，但一個個都是面色晦暗，低着頭連大氣都不敢喘。</p>
<br><p>&emsp;&emsp;元始天尊坐在樹下的蒲團上，閉目凝神，似乎在醞釀一波怒火。</p>
<br><p>&emsp;&emsp;這次十絕陣之事，闡教說不出是贏了還是輸了。</p>
<br><p>&emsp;&emsp;他們確實破了十絕連環大陣，殺了十天君，趙公明與金靈聖母肉身進入封神臺，接下來無法參與封神大劫。</p>
<br><p>&emsp;&emsp;這點來看，確實算是贏了這一陣。</p>
<br><p>&emsp;&emsp;但西方教與他們算是暗中的盟友，折了一條大腿，己方面對截教的優勢蕩然無存，這一點來看，他們純粹輸了。</p>
<br><p>&emsp;&emsp;誰能想到，那位天庭權臣已有了弒聖的實力。</p>
<br><p>&emsp;&emsp;這也藏的太深了。</p>
<br><p>&emsp;&emsp;虛假的封神主理人：</p>
<br><p>&emsp;&emsp;慈眉善目、白髮飄飄，拿着一把拂塵到處做和事佬，主要負責安撫上榜仙神的情緒，做一做仙神培訓工作。</p>
<br><p>&emsp;&emsp;真正的封神主理人：</p>
<br><p>&emsp;&emsp;長袍一開，誰都不愛！玄功護體，聖人下菜！</p>
<br><p>&emsp;&emsp;現如今的天地，其實還是六聖。</p>
<br><p>&emsp;&emsp;太清弟子李長壽的實力、影響力、威懾力，已完全取代了原本的某第六聖，甚至有過之而無不及。</p>
<br><p>&emsp;&emsp;赤精子低聲道：“老師，弟子冒昧，想問長庚師弟修爲如何，單憑均衡大道，竟就與第六聖正面抗衡，這未免太過匪夷所思。”</p>
<br><p>&emsp;&emsp;元始天尊緩緩吐了口氣，淡然道：“爲師也看不透。</p>
<br><p>&emsp;&emsp;或者說，今日之前能看透，今日他動手，爲師覺得看透之時，又發現此前不過是他給出的僞裝。</p>
<br><p>&emsp;&emsp;依照他上次來小院中爲師觀察，那時他做了四層在修爲和道境上的僞裝，一層套着一層，底層猶自能被爲師看到。</p>
<br><p>&emsp;&emsp;今日，爲師只看到了他三層僞裝。”</p>
<br><p>&emsp;&emsp;闡教衆仙各自對視一眼，一臉無奈。</p>
<br><p>&emsp;&emsp;元始天尊又道：“諸弟子莫要因此心懼，爲師常言，修道修的是道心道境，並非是你爭強鬥狠的本事。</p>
<br><p>&emsp;&emsp;若符天道之意，順自然之勢，自可安然無虞。</p>
<br><p>&emsp;&emsp;聖人若肆意妄爲，也是敗亡一途，故修身、修性、修道，無輕重之分，當並舉纔是。”</p>
<br><p>&emsp;&emsp;衆闡教弟子齊齊行禮，言說謹遵老師教誨。</p>
<br><p>&emsp;&emsp;元始天尊擺擺手，淡然道：“回去修行吧，廣成與玉鼎留下。”</p>
<br><p>&emsp;&emsp;廣成子與玉鼎真人站立不動，其餘衆仙緩步離了小院，回去的路上也是各自討論起了誅聖一戰。</p>
<br><p>&emsp;&emsp;其中最得意的，當屬太乙真人。</p>
<br><p>&emsp;&emsp;他，長庚密友。</p>
<br><p>&emsp;&emsp;以後開團，底氣更增三成！</p>
<br><p>&emsp;&emsp;太乙真人眼前一亮，看向一旁面如鍋底的文殊，一雙大手往袖子裡面一揣，駕雲湊了過去。</p>
<br><p>&emsp;&emsp;“可惜了，啊可惜了，賠大了這次。”</p>
<br><p>&emsp;&emsp;文殊皺眉道：“師兄這是何意？”</p>
<br><p>&emsp;&emsp;“啊，沒事，就是突然有些感慨，”太乙真人緩聲輕嘆，言道：“爲了逼死區區十天君之金光，最後鬧得第六聖丟了性命。</p>
<br><p>&emsp;&emsp;這不算賠大了嗎？”</p>
<br><p>&emsp;&emsp;“哼！”</p>
<br><p>&emsp;&emsp;文殊冷哼一聲，甩身化作一道紅光飛射而去，轉眼消失不見。</p>
<br><p>&emsp;&emsp;太乙真人眯眼輕笑，剛想回玉虛大殿休息一陣，卻見黃龍心事重重，駕雲離了玉虛宮，朝中神洲而去。</p>
<br><p>&emsp;&emsp;太乙歪了下頭，想想還是跟了上去。</p>
<br><p>&emsp;&emsp;畢竟關係不錯，也大概知曉黃龍在鬱悶什麼，無非就是些寶物之事。</p>
<br><p>&emsp;&emsp;與此同時，碧遊宮中。</p>
<br><p>&emsp;&emsp;多寶道人擺弄着自己此前高價弄回來的‘紀念品’，越看越是歡喜，把側旁一衆男仙看的雙眼冒綠光。</p>
<br><p>&emsp;&emsp;好東西啊，雖然都是些殘片。</p>
<br><p>&emsp;&emsp;嘿，看看這紫金大盤子，原本應是紫金鉢盂，說不定聖人喝過水。</p>
<br><p>&emsp;&emsp;瞧瞧這幾隻燒焦的小木珠，摸在手裡就有一種圓潤之感，總有一種忍不住去盤它們的衝動。</p>
<br><p>&emsp;&emsp;還有這半邊的蒲團、燒焦的蓮臺、只剩下劍柄的寶劍。</p>
<br><p>&emsp;&emsp;聖人的寶庫，遠不如自己豐厚嘛。</p>
<br><p>&emsp;&emsp;西方教兩聖人從遠古就在喊他們西方貧瘠、西方貧瘠，沒想到……還真的挺誠實。</p>
<br><p>&emsp;&emsp;怪不得西方教弟子這麼拉跨，老師都沒幾件像樣的寶物！</p>
<br><p>&emsp;&emsp;還好自己當年夠賊，道祖分寶到最後還剩下一些不成器的小玩意，輪到自己選的時候，自己靈機一動。</p>
<br><p>&emsp;&emsp;‘嘿嘿，師祖，我可不可以要這個分寶崖？這也是寶物吧？剛好缺儲物類的法寶。’</p>
<br><p>&emsp;&emsp;曾記得，當時師祖臉都黑了，但還是給了自己。</p>
<br><p>&emsp;&emsp;不然面子上過不去。</p>
<br><p>&emsp;&emsp;一羣男仙鼓起勇氣湊了上來，呵呵陪笑，言說：“大師兄，給我們把玩把玩？”</p>
<br><p>&emsp;&emsp;“去去去！莫要添亂！貧道還沒把玩夠！”</p>
<br><p>&emsp;&emsp;男仙悻悻而去。</p>
<br><p>&emsp;&emsp;少頃，龜靈聖母帶着幾位仙子湊了過來，小聲問：“這個是什麼呀？”</p>
<br><p>&emsp;&emsp;“啊，準提聖人的遺物，都是些好寶貝，就是現在不能用了，”多寶道人露出憨厚真誠的笑容，“來師妹，上上手，咱都感受感受。”</p>
<br><p>&emsp;&emsp;衆男仙額頭頓時掛滿黑線。</p>
<br><p>&emsp;&emsp;所以說，截教仙子多，那也不是沒有道理的。</p>
<br><p>&emsp;&emsp;“咳！”</p>
<br><p>&emsp;&emsp;高臺上傳來一聲輕咳，衆多剛從南洲回返就被招來的弟子，擡頭看了眼，趕緊排好陣列，低頭做道揖行禮。</p>
<br><p>&emsp;&emsp;“拜見師尊。”</p>
<br><p>&emsp;&emsp;“嗯。”</p>
<br><p>&emsp;&emsp;通天教主負手而立，注視着下方這數十名親自調教出來的弟子，淡然道：</p>
<br><p>&emsp;&emsp;“封神大劫至此，我截教與闡教各有損傷。</p>
<br><p>&emsp;&emsp;而今得益於公明以身補全天道不足，且長庚與公明聯手震死那失德之聖……這名諱以後就不必提了。</p>
<br><p>&emsp;&emsp;大劫已非闡截必須你死我活，局勢也不必如之前那般緊張。
            wWW .ttκд n .C○</p>
<br><p>&emsp;&emsp;爲師宣佈三件事。</p>
<br><p>&emsp;&emsp;第一事，今日起，南贍部洲之中，我截教弟子低調行事，加入商軍者盡心爲商軍效力，莫要死戰，也不要太迂腐。</p>
<br><p>&emsp;&emsp;第二事，各仙不必再侷限於海外仙島，多去中神洲走走逛逛，若遇事、不要怕事，截教上下還是要團結一心。</p>
<br><p>&emsp;&emsp;第三件事，自此時開始立斬仙台。</p>
<br><p>&emsp;&emsp;截教之內但凡門人、弟子，若有心術不正者、業障深厚者，挑撥截教仙外出鬥法者，斬其肉身，令其魂魄投胎轉世。</p>
<br><p>&emsp;&emsp;凡有願入封神臺、或願爲天庭效力者，可自行去天庭求見長庚。</p>
<br><p>&emsp;&emsp;此時已非上古，天庭也非妖庭，加入天庭便可有幾成活命的機會，沒什麼好丟人的，但也要看天庭收還是不收。</p>
<br><p>&emsp;&emsp;爲師今後不再收徒，爾等千年之內不可收徒。</p>
<br><p>&emsp;&emsp;就這樣。”</p>
<br><p>&emsp;&emsp;通天教主擺擺手，身形隨風而去，截教衆仙各自低頭答應，一個個面露思索之色。</p>
<br><p>&emsp;&emsp;師尊……</p>
<br><p>&emsp;&emsp;積極起來了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;天庭，小瓊峰上。</p>
<br><p>&emsp;&emsp;李長壽自凌霄殿回返，就坐回了自己丹房前的搖椅，閉目歇息，輕輕呼了口氣。</p>
<br><p>&emsp;&emsp;接下來還有什麼，能提升勝算的機會？</p>
<br><p>&emsp;&emsp;有，而且就在前路。</p>
<br><p>&emsp;&emsp;心底的那些選項各自被抹去，李長壽又在心底刻下了一行新的字眼。</p>
<br><p>&emsp;&emsp;《關於闡截兩教教義的同源分析及存異方案》。</p>
<br><p>&emsp;&emsp;他思路還是異常清晰，此時要努力的方向，也是跳出了之前思想桎梏後，重新勾畫的思路。</p>
<br><p>&emsp;&emsp;道門降級爲洪荒道教，守住最後氣運，人、闡、截教義同時存在，流派不同，山頭不同。</p>
<br><p>&emsp;&emsp;此爲，闡截合流。</p>
