<title>《我師兄實在太穩健了》▷ 第一百一十六章 以彼之道，加倍還施彼身</title><br>&emsp;&emsp;小瓊峰上。<br>
<br>&emsp;&emsp;這兩道身影前後飛出千里，蒯思道人對前方假扮自己之人的殺意，越發旺盛。<br>
<br>&emsp;&emsp;能看出，他殺人奪寶、尾隨癡漢的事沒少幹，在後面跟蹤時，保持着不遠不近的距離，經驗十分老道……<br>
<br>&emsp;&emsp;飛過一千二百里，蒯思道人開始悄然提升速度，繼續隱藏氣息波動，從側後方不動聲色地靠了上去。<br>
<br>&emsp;&emsp;眼看，蒯思道人即將對前面假扮他的紙道人出手；<br>
<br>&emsp;&emsp;李長壽在意的卻是——此時幾塊測感石上，已經沒了仙識探查。<br>
<br>&emsp;&emsp;顯然，尾隨殺人這種事，在這座人、妖混雜的坊鎮中也算常態，沒什麼稀奇的。<br>
<br>&emsp;&emsp;前方扮作蒯思道人的紙道人，暗中打開了一隻瓷瓶，繼續向前飛了數百丈，突然轉身看向了身後。<br>
<br>&emsp;&emsp;側後方，千丈之外；<br>
<br>&emsp;&emsp;蒯思道人眉頭一皺，停下了身形。<br>
<br>&emsp;&emsp;但隨之，蒯思道人冷笑了聲，緩緩升到了空中，和假扮自己之人保持了同一個高度。<br>
<br>&emsp;&emsp;“道友，”蒯思道人淡然道，“假扮貧道、招搖過市，是否，要給貧道一個說法？<br>
<br>&emsp;&emsp;你我既結下了這個因果，今日，怕是要做過這一場了。”<br>
<br>&emsp;&emsp;假蒯思面色一變，在空中緩緩後退，對着蒯思道人拱拱手，言道：“道友勿怪，貧道這般，只是爲了便宜行事，無意冒犯。”<br>
<br>&emsp;&emsp;“便宜行事？”<br>
<br>&emsp;&emsp;蒯思道人駕雲向前進逼，背在身後的手中，已經握住了一把長劍、一隻飛梭，仙力也在注入法寶……<br>
<br>&emsp;&emsp;假蒯思面容之上流露出少許慌亂，又出聲道：“道友，我不過是假扮了你，也並未污你名聲，不必如此吧。”<br>
<br>&emsp;&emsp;“呵，”蒯思道人雙眼一眯，那飛梭已消失在手中。<br>
<br>&emsp;&emsp;這飛梭似乎是能隱蹤，此刻繞了一個大圈，悄然摸向了假蒯思的背後。<br>
<br>&emsp;&emsp;李長壽嘴角一撇，這傢伙也是個陰人的行家……<br>
<br>&emsp;&emsp;嗯……爲什麼要說也……<br>
<br>&emsp;&emsp;可惜，蒯思道人雖有這飛梭法寶，卻始終是少了幾分警惕……<br>
<br>&emsp;&emsp;空中本來不易投毒，需要少許時間，也容易被對方發現；<br>
<br>&emsp;&emsp;但此刻，這兩道身影一退、一進，且蒯思道人大半部分心神，都用在了控制那飛梭上……<br>
<br>&emsp;&emsp;忽聽破空聲起，飛梭在假蒯思背後現身，夾帶熾烈的火光，砸向了假蒯思後腦。<br>
<br>&emsp;&emsp;蒯思道人嘴角露出少許冷笑，但這冷笑，立刻凝固在了嘴邊。<br>
<br>&emsp;&emsp;那假扮自己之人氣息突然暴漲，從真仙境初階，漲到了真仙境後期！<br>
<br>&emsp;&emsp;自己的飛梭即將砸到對方後腦時，一隻大手抓向後方，手掌之上仙力匯聚，將飛梭一把抓住，掐滅了其上的仙火。<br>
<br>&emsp;&emsp;“道友，”假蒯思抓着那不斷震動的飛梭，冷然道，“看來你我，今日怕是要做過這一場了。”<br>
<br>&emsp;&emsp;蒯思道人面色一變，卻是話都不說，身形立刻急退！<br>
<br>&emsp;&emsp;但他還未沒來及轉身，剛退出十多丈，眼前突然一黑，當頭倒栽……<br>
<br>&emsp;&emsp;元神迷濛，心神中斷。<br>
<br>&emsp;&emsp;假蒯思卻是迅速飛向前，一隻手握住飛梭，一隻手提着蒯思道人，且瞬間封了蒯思全身修爲；<br>
<br>&emsp;&emsp;迅速墜到下方林中，施展土遁消失不見。<br>
<br>&emsp;&emsp;第一步……完成的還不錯。<br>
<br>&emsp;&emsp;雖然只是暗算一個真仙，但也是注重了演技和劇本，計算了對方反應，發揮出了完美的運毒技巧……<br>
<br>&emsp;&emsp;片刻後；<br>
<br>&emsp;&emsp;離那處坊鎮兩千五百里外，一處陣法遮蔽的荒谷最深處。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;痛，元神劇痛……<br>
<br>&emsp;&emsp;蒯思道人從昏睡中醒來，感覺自己像是經歷了一場可怕的噩夢；<br>
<br>&emsp;&emsp;夢裡，自己浮現出了一幕幕畫面，像是有人在搜查他的記憶一般。<br>
<br>&emsp;&emsp;但實際上，從他被迷暈到此時，不過半柱香左右，也確實被用了搜魂之法。<br>
<br>&emsp;&emsp;穩妥起見，李長壽總歸是要確定一下，到底是不是這個傢伙害了自己的師父；<br>
<br>&emsp;&emsp;搜魂之法雖有傷天和，但並不難掌握，李長壽在一本古籍殘卷中看到過。<br>
<br>&emsp;&emsp;搜一搜魂，總歸比誤殺要好。<br>
<br>&emsp;&emsp;然而不搜還好，這一搜……<br>
<br>&emsp;&emsp;李長壽這麼溫和、儒雅、有內涵的人教無志好青年，差點直接就將這傢伙揚了灰！<br>
<br>&emsp;&emsp;度仙門雖然只是箇中等意思的仙門，但門人也是不少，難免會出幾個敗類，也可以理解……<br>
<br>&emsp;&emsp;速戰速決、出手就遠遁，一向是李長壽對自己的嚴格要求。<br>
<br>&emsp;&emsp;但這次，因在此地提前佈置好了隔絕法陣，且要留下一點‘證據’，還要給仇敵一些不美好的體驗，所以多花了片刻時間。<br>
<br>&emsp;&emsp;此時，蒯思道人醒來，已完成了內視……<br>
<br>&emsp;&emsp;“不……我的元神……”<br>
<br>&emsp;&emsp;蒯思道人有氣無力地喊着，那張還算周正的中年面容滿是慘白，他雙目先是無神，隨後便是大急。<br>
<br>&emsp;&emsp;元神竟枯萎了！<br>
<br>&emsp;&emsp;他不知這是怎麼了，自己的元神竟直接跌落了境界，蜷縮、無力，體內仙力所剩無幾；<br>
<br>&emsp;&emsp;道軀之上插了九根長釘，封住了他紫府、玄竅、天靈等九處要害，也是劇痛的來源……<br>
<br>&emsp;&emsp;不僅如此，一團團地脈濁氣，不知如何侵入了他仙軀，污了他的仙光，那三朵還未來得及綻放的道花，此刻已是凋零……<br>
<br>&emsp;&emsp;這一瞬，蒯思道人明確知道，他已經被人廢了。<br>
<br>&emsp;&emsp;道基完全被毀！<br>
<br>&emsp;&emsp;蒯思道人雙目泛紅，怒罵道：“誰！你到底是誰！竟如此歹毒！”<br>
<br>&emsp;&emsp;前方地面突然鑽出了一道身影，此人身着黑衣，狹長面容，身周纏繞着一團團黑氣，對蒯思道人冷冷一笑。<br>
<br>&emsp;&emsp;蒯思道人明顯一怔，立刻認出了此人，禁不住破口大罵道：“竟然是你！<br>
<br>&emsp;&emsp;你既收了我靈石寶材，爲何要出爾反爾，還要如此偷襲於我！”<br>
<br>&emsp;&emsp;這人並非旁人，乃當日在花樓中，被李長壽和酒烏隨手滅掉的蜈蚣精。<br>
<br>&emsp;&emsp;此時自然也是李長壽用紙道人假扮。<br>
<br>&emsp;&emsp;因爲沒聽過蜈蚣精說話，李長壽此時只能沙啞着嗓音，道了句：“對方給的更多。”<br>
<br>&emsp;&emsp;“我就不該信你這般！他區區一個濁仙，能給你什麼！”<br>
<br>&emsp;&emsp;突然間，蒯思道人察覺到了些許不對。<br>
<br>&emsp;&emsp;自己沒有在蜈蚣精面前顯露過面容……<br>
<br>&emsp;&emsp;轟隆隆！<br>
<br>&emsp;&emsp;頭頂傳來悶雷聲，蒯思道人擡頭看去，空中不知何時已密佈黑雲。<br>
<br>&emsp;&emsp;這道人的面色更是慘白……<br>
<br>&emsp;&emsp;這烏雲壓得很低，其上雷斑閃耀，四周有一股股靈氣匯聚而來，那些雷斑在不斷匯聚。<br>
<br>&emsp;&emsp;不遠處的草地上，一隻大手伸了出來，將一顆此前放置的聲影球收了起來。<br>
<br>&emsp;&emsp;——這一手聲影球，是防止後面事情鬧大，驚動人教高手推演此事。<br>
<br>&emsp;&emsp;雖然發生概率極低，但也需考慮周全。<br>
<br>&emsp;&emsp;扮成蜈蚣精的紙道人冷笑了聲，身形緩緩後退兩步，面容漸漸變化，又擡手捏了一陣臉龐，當着蒯思道人的面，化作了蒯思道人的模樣。<br>
<br>&emsp;&emsp;蒯思道人怒道：“你！”<br>
<br>&emsp;&emsp;“看上面，”紙道人指了指空中。<br>
<br>&emsp;&emsp;陣法中，蒯思道人擡頭看去，空中的烏雲齊齊閃耀，無數雷霆突然爆發，又在空中合成一道雷柱！<br>
<br>&emsp;&emsp;若天河開閘，似雷海翻涌。<br>
<br>&emsp;&emsp;雷光閃耀，將仰着頭跪坐在那的蒯思道人，直接吞沒……<br>
<br>&emsp;&emsp;三絕天雷陣！<br>
<br>&emsp;&emsp;這是李長壽會佈置的幾個雷陣中，威力最強，也最接近於成仙天劫的陣法。<br>
<br>&emsp;&emsp;陣基、陣盤，他早已煉製好，在這裡不過是快速安放了一下，並用幾個小聚靈陣快速匯聚靈氣。<br>
<br>&emsp;&emsp;這大陣，總共有三波雷霆；<br>
<br>&emsp;&emsp;第一道雷柱落下，蒯思道人本就沒有仙力抵禦，仙軀被炸散、元神直接被撕裂，地面被破開了一條大洞；<br>
<br>&emsp;&emsp;趁着他氣若游絲，還有點感覺，李長壽催動第二波雷霆綻放，雷柱再次砸落……<br>
<br>&emsp;&emsp;李長壽暗道可惜，這終歸不是真正的成仙天劫，沒有那種，能讓煉氣士瞬間灰飛煙滅的天劫之力。<br>
<br>&emsp;&emsp;第三波天雷過後，蒯思道人已只剩了半截焦黑的殘軀。<br>
<br>&emsp;&emsp;李長壽心神寄託在紙道人身上，此刻已經走到蒯思道人的屍身前，一言不發，心底暗道：<br>
<br>&emsp;&emsp;‘道基被毀，對抗天雷。<br>
<br>&emsp;&emsp;這滋味，你應當體會到了吧。’<br>
<br>&emsp;&emsp;袖袍一揮，幾隻紙人翻着跟頭跳了出去，快速清理此地陣法殘留；<br>
<br>&emsp;&emsp;又有三顆攝魂珠被拋出，瘋狂吸納這殘軀的殘魂。<br>
<br>&emsp;&emsp;這次，卻沒了唸經超度的步驟；<br>
<br>&emsp;&emsp;李長壽不可能讓此人有半點機會投胎。<br>
<br>&emsp;&emsp;作爲彌補，李長壽先用三昧真炎燒了一遍，又用幽冷鬼火燒了一遍；<br>
<br>&emsp;&emsp;最後還是不太放心，放出了兩隻噬魂蟲，讓這兩隻毒蟲，在地面那堆灰燼附近呆了一陣。<br>
<br>&emsp;&emsp;隨後，再將毒蟲也用三昧真炎點燃……<br>
<br>&emsp;&emsp;李長壽將地上這些灰燼震飛，目光之中流露出少許釋然，心底的念頭也暢快了些，隱隱又有所領悟。<br>
<br>&emsp;&emsp;但這次，他只能拒絕頓悟，因爲還有諸多後事沒處理完……<br>
<br>&emsp;&emsp;殺仇敵容易，殺敵後面的事，還需仔細布置。<br>
<br>&emsp;&emsp;()<br>
<br>&emsp;&emsp;搜狗<br>
