<title>《我師兄實在太穩健了》▷ 第五百九十七章 妲己現身，妖族除名</title><br><p>&emsp;&emsp;自李長壽回返天庭不過半月，天地間風雲變幻，道道視線匯聚北俱蘆洲邊界。</p>
<br><p>&emsp;&emsp;這太荒謬，道祖翻手就可改天換地。</p>
<br><p>&emsp;&emsp;包括自己這天帝，也是道祖一句話就能給換了的，他如何會跟長庚較勁？</p>
<br><p>&emsp;&emsp;而且長庚性子偏穩，每次與西方教相對，對西方教聖人都不會言辭激烈，如何敢對道祖動念頭？</p>
<br><p>&emsp;&emsp;荃峒淡定一笑，目中一片安然。</p>
<br><p>&emsp;&emsp;三界安寧，生靈常安。</p>
<br><p>&emsp;&emsp;正此時，道道流光飛射而來，自北天門處化作李長壽與十數位天庭正神的身影。</p>
<br><p>&emsp;&emsp;“出發。”</p>
<br><p>&emsp;&emsp;李長壽一聲令下，此地二十萬雷部天兵齊齊開拔，補上了北洲包圍圈的最後一塊拼圖。</p>
<br><p>&emsp;&emsp;半日後，正午時。</p>
<br><p>&emsp;&emsp;豔陽高照的北洲上空，經年不散的瘴氣雲似乎也稀薄了許多。</p>
<br><p>&emsp;&emsp;自北洲南側邊界到北海之濱，八部天兵、過千將領，已各自進入戰鬥位置；</p>
<br><p>&emsp;&emsp;數百名天庭招攬的高手分佈於各處，雖無頂尖大能，戰力也算可觀。</p>
<br><p>&emsp;&emsp;李長壽的身形出現於北洲邊界居中位置，坐在一臺圈椅上，身後站着百位傳令天兵，左右各有數位天庭文臣。</p>
<br><p>&emsp;&emsp;荃峒去了北海之濱督戰，那裡的戰局也會異常激烈。</p>
<br><p>&emsp;&emsp;下方，妖氣滾滾、數不清多少大妖匯聚於此，但此刻各處山嶺卻一片靜寂，無聲無響。</p>
<br><p>&emsp;&emsp;李長壽似是閉目養神，其實是在暗中調度各部兵馬，他背後的傳令兵不斷髮出一隻只傳信玉符，將各處戰場細細劃分。</p>
<br><p>&emsp;&emsp;有的戰局對方強手衆多，則以拖延圍困爲主，找準對方弱點安排精銳天兵、天將高手，開戰後以最快速度解決，而後馳援旁部。</p>
<br><p>&emsp;&emsp;各部天兵天將士氣高漲、信心飽滿，這一戰註定有人要流血隕落，也註定有人要平步青雲。</p>
<br><p>&emsp;&emsp;“敖乙回了嗎？”</p>
<br><p>&emsp;&emsp;李長壽開口問了句，立刻有天將向前稟告，言說天河水軍副統領敖乙昨日已抵達此地。</p>
<br><p>&emsp;&emsp;“各部準備攻堅，午時三刻進攻，先擂鼓壯壯軍威。”</p>
<br><p>&emsp;&emsp;“是！”</p>
<br><p>&emsp;&emsp;傳令兵各自搖晃手中法寶陣旗，北洲各處接連響起漫天鼓聲，北洲上空一片寂靜。</p>
<br><p>&emsp;&emsp;鼓聲中，北俱蘆洲幾大預設戰場，各自出現了幾面銅鏡。</p>
<br><p>&emsp;&emsp;銅鏡對着空中照射，將同一幅畫面投射在雲霧上，所顯便是李長壽坐在寶座上的身影。</p>
<br><p>&emsp;&emsp;李長壽嘴角帶着微笑，手指輕輕敲打着玉質圈椅的扶手，似乎心情十分不錯；</p>
<br><p>&emsp;&emsp;他這般悠閒，自是讓己方士氣更增。</p>
<br><p>&emsp;&emsp;但妖族一方，老妖們心事重重，妖王們壓力倍增，那些妖兵唸叨着‘大靈爆要來了’，各個面色蒼白，鬥志全無。</p>
<br><p>&emsp;&emsp;《威懾力》。</p>
<br><p>&emsp;&emsp;“報——”</p>
<br><p>&emsp;&emsp;忽聽傳令兵駕雲疾馳，自千軍萬馬中穿行，抵達太白星君駕前。</p>
<br><p>&emsp;&emsp;傳令兵單膝落雲、手持令符，嗓音透過銅鏡傳遍北俱蘆洲各地。</p>
<br><p>&emsp;&emsp;“啓稟星君！</p>
<br><p>&emsp;&emsp;有妖族前來求和，言說是您故人，且此前去天庭求見時，您答應今日與他們相見！”</p>
<br><p>&emsp;&emsp;“哦？”</p>
<br><p>&emsp;&emsp;李長壽雙眼半睜，略作思索，淡然道：“是有這般事，距離開戰還有些許空隙，讓他們過來吧。</p>
<br><p>&emsp;&emsp;左右。”</p>
<br><p>&emsp;&emsp;“在！”</p>
<br><p>&emsp;&emsp;“稍後若有妖族心懷不軌，滅殺就是。”</p>
<br><p>&emsp;&emsp;“喏！”</p>
<br><p>&emsp;&emsp;衆天將齊聲答應，軍威凌冽、生靈顫顫。</p>
<br><p>&emsp;&emsp;不多時，一朵白雲自天兵之前飄過，其上載着兩名老嫗、數名貌美的妖族女子，居中立着的，正是那位‘熟人’。</p>
<br><p>&emsp;&emsp;當年因爲一些誤會狂追齊源老道，最後落得寂寞收場，還讓李長壽被師父齊源教訓了幾次的青丘之狐，蘭。</p>
<br><p>&emsp;&emsp;此刻她低頭皺眉，不敢擡頭去看此地唯一坐着的正神，心底不斷浮現着自己來此地之前，各位前輩的叮囑……</p>
<br><p>&emsp;&emsp;很多妖族前輩將唯一的希望寄託在她身上，而她也做好了爲了守護全族犧牲自我的準備。</p>
<br><p>&emsp;&emsp;面對數十萬天兵、面對浩浩天威，小蘭自是毫無畏懼。</p>
<br><p>&emsp;&emsp;她如今修爲不弱，已算是妖族後起之秀中最爲亮眼的那顆星。且因當年入情道、遭情折，這些年自身容貌也出現了少許變化。</p>
<br><p>&emsp;&emsp;少了當年在南洲混日子當花樓掌櫃的一點霸氣，少了在度仙門山門前苦求見齊源道長一面的癡情，變得更爲光彩奪目、更爲柔情怡人。</p>
<br><p>&emsp;&emsp;肌膚晶瑩透亮、宛若二八芳華，五官細緻精巧、嫵媚渾然天成；</p>
<br><p>&emsp;&emsp;此時她身着襦裙，長髮簡單約束，就有一種天成的風情，纖指撥弄、紅脣輕抿、纖秀又妖嬈的身段惹人遐思連連。</p>
<br><p>&emsp;&emsp;還好天兵天將紀律嚴明，此刻無論修爲高低都沒靈眼注視。</p>
<br><p>&emsp;&emsp;等閒，這些天兵天將露個醜態，那就可以算是對瑤池仙子們最大的侮辱。</p>
<br><p>&emsp;&emsp;小蘭隨兩名老嫗一同到了李長壽身前，齊齊低頭跪拜。</p>
<br><p>&emsp;&emsp;一名老嫗喊道：“青丘一族特使，拜見天庭太白星君！”</p>
<br><p>&emsp;&emsp;李長壽默然不語，將她們晾在了一旁。</p>
<br><p>&emsp;&emsp;那兩名老嫗對視一眼，各自低頭負手，示意身後的小蘭與其他幾名妖族女子不要妄動。</p>
<br><p>&emsp;&emsp;此刻，李長壽也有點納悶。</p>
<br><p>&emsp;&emsp;這小蘭……</p>
<br><p>&emsp;&emsp;明顯有問題！</p>
<br><p>&emsp;&emsp;道境進展，爲何如此迅速？不知不覺已是到了金仙境邊緣！</p>
<br><p>&emsp;&emsp;李長壽暗自用望氣之法，卻並未看到小蘭有多少氣運加持；雙目中閃過水藍色光芒，用了借天眼之術，李長壽卻是暗道一聲要命。</p>
<br><p>&emsp;&emsp;一隻雪白的狐狸跪伏在自己身前，背後九條尾巴撒了一地。</p>
<br><p>&emsp;&emsp;這……</p>
<br><p>&emsp;&emsp;附身蘇妲己的九尾妖狐？</p>
<br><p>&emsp;&emsp;很有可能。</p>
<br><p>&emsp;&emsp;按照天道的尿性、咳，按天道安排的一貫思路——但凡發生關聯者必有後事。</p>
<br><p>&emsp;&emsp;自己師父齊源是姜子牙轉世身，那追求過師父的狐女是九尾妖狐，也沒什麼意外的嘛……</p>
<br><p>&emsp;&emsp;呸！鬼才不覺得意外！</p>
<br><p>&emsp;&emsp;自己參與的這版封神故事究竟是什麼畫風？！</p>
<br><p>&emsp;&emsp;九尾妖狐癡心暗許姜子牙，附身的妲己與帝辛夜夜笙簫；</p>
<br><p>&emsp;&emsp;蘇妲己與周文王長子伯邑考青梅竹馬，九尾妖狐爲了完成覆商大業故意勾引伯邑考……</p>
<br><p>&emsp;&emsp;亂、好亂。</p>
<br><p>&emsp;&emsp;心神迅速歸於寧靜，李長壽開啓空明道心，緩聲問：</p>
<br><p>&emsp;&emsp;“道友近來可安好？”</p>
<br><p>&emsp;&emsp;小蘭怔了下，有些柔弱地擡頭看了眼李長壽，小聲問：“星君大人可是在問奴家？”</p>
<br><p>&emsp;&emsp;“嗯，”李長壽淡然道，“除了你，此地誰還與我有過交情？”</p>
<br><p>&emsp;&emsp;“奴家近來安心修行，未外出走動，一切安好。”</p>
<br><p>&emsp;&emsp;小蘭柔聲答着，嗓音不自覺有些發顫，低聲道：“當年奴家……小蘭不識星君大人尊駕，多有冒犯之處，還請星君大人海涵。”</p>
<br><p>&emsp;&emsp;她話語一頓，目中帶着幾分猶豫，還是問道：</p>
<br><p>&emsp;&emsp;“道長……走時可安否？”</p>
<br><p>&emsp;&emsp;李長壽閉目輕嘆，言道：“被金烏真炎燒盡了魂魄，如何安詳。</p>
<br><p>&emsp;&emsp;罷了，不多提了，今日便是覆滅妖族之戰，也算爲我出口惡氣。</p>
<br><p>&emsp;&emsp;上古妖族作惡多端、不修德行、欺壓萬靈，本欲連縱抗衡巫族，最後卻代替巫族成了天地之惡。</p>
<br><p>&emsp;&emsp;www⊕ttkan⊕￠O</p>
<br><p>&emsp;&emsp;巫妖之戰後，生靈慘淡、天地元氣大傷，巫妖之間有了道祖嚴令，不可再生事端。</p>
<br><p>&emsp;&emsp;但你們這些妖族，懷抱着上古的舊夢，將而今天地主角人族視若牲畜，時刻不忘覆滅巫族、東山再起，爲此犯下累累罪行。</p>
<br><p>&emsp;&emsp;天地都不容了。</p>
<br><p>&emsp;&emsp;你們今日前來爲妖族求情，可想過，那些葬身於兇妖口腹中的生靈？</p>
<br><p>&emsp;&emsp;誰又該爲他們求情？”</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;小蘭低頭不敢回答，她本就不擅辯駁這些。</p>
<br><p>&emsp;&emsp;若說如何談情說愛、又或是尋歡作樂，她有自青丘學來、用之不盡的學識積累，但這般大是大非、大戰因果，卻着實說不出來。</p>
<br><p>&emsp;&emsp;一名老嫗忙道：“星君大人，妖族並非只有兇惡，妖族也有不殺生的良善部族。</p>
<br><p>&emsp;&emsp;那些野心勃勃、視生靈爲牲畜的妖族，其實並不是妖族的主體。”</p>
<br><p>&emsp;&emsp;“是嗎？”</p>
<br><p>&emsp;&emsp;李長壽淡然一笑，言道：“你們今日來求情，是爲了這些妖族而來？”</p>
<br><p>&emsp;&emsp;“星君大人英明！我等只是想在天地間有一躋身之所！”</p>
<br><p>&emsp;&emsp;李長壽沉吟幾聲，手指輕輕敲了幾下玉椅扶手。</p>
<br><p>&emsp;&emsp;“是否爲良善之妖，如何判斷？”</p>
<br><p>&emsp;&emsp;“業障功德自可判斷，”那老嫗道，“妖族本自艱難，不少同族還未開啓靈智時，自是茹毛飲血，總會有少許業障，但這般業障頗爲微小。</p>
<br><p>&emsp;&emsp;而今大戰在即，星君大人您只需下令，讓未作惡的妖族隱居洞府、莫要外出走動，自會有大批妖族散去，天庭也可少許多阻力。”</p>
<br><p>&emsp;&emsp;李長壽眉頭一挑，坐在那閉目沉思。</p>
<br><p>&emsp;&emsp;一縷傳聲突然在小蘭心底作響：“你可知，你今日前來，會埋下何等苦果？”</p>
<br><p>&emsp;&emsp;小蘭怔了下，擡頭看了眼李長壽，在那白髮白眉之下，依稀能見那青年道者的面容。</p>
<br><p>&emsp;&emsp;小蘭搖搖頭，目光有些疑惑。</p>
<br><p>&emsp;&emsp;李長壽嘆了聲，傳聲道：</p>
<br><p>&emsp;&emsp;“也罷，算是與你了斷一份因果，今日我指點你一二。</p>
<br><p>&emsp;&emsp;你們來此地求情，其實是妖族分化的重要標誌，你們現如今說的這些話，已被我投放在北洲各處。</p>
<br><p>&emsp;&emsp;在那些老妖手中，你們這些前來爲自身求情的妖，已是叛徒。</p>
<br><p>&emsp;&emsp;你今日太過顯眼，稍後必會被妖族針對，就算不敢對你們青丘一族下手，也會有閒言碎語。</p>
<br><p>&emsp;&emsp;做些準備吧。</p>
<br><p>&emsp;&emsp;言盡於此，當年用我師形貌騙你兩次的因果自此了斷，你我今後再無交情。</p>
<br><p>&emsp;&emsp;天地雖大，好自爲之。”</p>
<br><p>&emsp;&emsp;傳聲罷了，李長壽緩緩一嘆。</p>
<br><p>&emsp;&emsp;“起來吧。”</p>
<br><p>&emsp;&emsp;李長壽道：“青丘狐族鮮少作惡，與聖母宮不少仙子交好，此事我也知曉。</p>
<br><p>&emsp;&emsp;既然爾等今日前來求情，我也不好回絕，畢竟聖母娘娘有大恩於我。</p>
<br><p>&emsp;&emsp;自今日起，妖族無業障之族，退去東勝神洲東側等候，天兵不會對你們發難，望今後潔身自好。</p>
<br><p>&emsp;&emsp;這妖族二字，往後不必多用了。”</p>
<br><p>&emsp;&emsp;言罷，李長壽擺擺手，自有天將天兵向前驅趕。</p>
<br><p>&emsp;&emsp;那兩名老嫗大喜、幾名妖族女子也是如釋重負，一個個磕頭行禮。</p>
<br><p>&emsp;&emsp;唯有小蘭若有所思，被天兵驅離前，回頭看了眼李長壽，對這位老神仙欠身行禮。</p>
<br><p>&emsp;&emsp;李長壽卻在雲上陷入了沉思。</p>
<br><p>&emsp;&emsp;這咋辦？</p>
<br><p>&emsp;&emsp;雖然自己說師父已經魂飛魄散，但小蘭心底明顯還有情根未斷。</p>
<br><p>&emsp;&emsp;這要是封神大劫中，自己師父姜子牙去朝歌城做官時，被小蘭認出來了，一個沒忍住跑去夜會，師父也一個把持不住……</p>
<br><p>&emsp;&emsp;帝辛實慘。</p>
<br><p>&emsp;&emsp;兒女私情這還是小事，若因此而改變封神故事線，壞了自己一些算計，那就因小失大了。</p>
<br><p>&emsp;&emsp;怎麼辦？</p>
<br><p>&emsp;&emsp;給師父轉世身做點手腳，避免被小蘭認出來？</p>
<br><p>&emsp;&emsp;也不對，洪荒如此之大，九尾妖狐不一定就是小蘭……嗯，稍後派紙道人監視上，多觀察一陣自有定論。</p>
<br><p>&emsp;&emsp;側旁有天將傳聲提醒：</p>
<br><p>&emsp;&emsp;“大人，時辰已到。”</p>
<br><p>&emsp;&emsp;李長壽擡頭看向日頭，緩緩起身，左手張開，一側有天將捧來神劍，被李長壽緊緊握持。</p>
<br><p>&emsp;&emsp;“各部聽令！”</p>
<br><p>&emsp;&emsp;聽令……聽令……</p>
<br><p>&emsp;&emsp;李長壽嗓音透過雲鏡，在北洲各地迴盪。</p>
<br><p>&emsp;&emsp;天地間一片肅殺。</p>
<br><p>&emsp;&emsp;地面彷彿是即將噴發的火山，那些壓抑的妖氣就是涌動的岩漿，在積蓄着向上噴涌的力量。</p>
<br><p>&emsp;&emsp;天空宛若暴風雨中的風眼，雖得片刻安靜，但只要出現稍微的偏移，立刻就會有爆發出狂風驟雨！</p>
<br><p>&emsp;&emsp;鏗——</p>
<br><p>&emsp;&emsp;李長壽拔出神劍，向下斜指。</p>
<br><p>&emsp;&emsp;“除妖名。”</p>
