<title>《我師兄實在太穩健了》▷ 第五百八十四章 呵，九成八</title><br><p>&emsp;&emsp;“這鯤鵬還真是個禍害，不能任由他再搞下去了。”</p>
<br><p>&emsp;&emsp;功德嘛，站着掙，不丟人。</p>
<br><p>&emsp;&emsp;但讓李長壽感覺無語的是，幹掉了這八名妖魔之後，自己毫無所得，身周各位道門高手，甚至遠處那十九名魔兵，身上都冒出了或多或少的金光。</p>
<br><p>&emsp;&emsp;多少次了，差別待遇多少次了！</p>
<br><p>&emsp;&emsp;簡直就是對他這個外鄉人的歧視！</p>
<br><p>&emsp;&emsp;穿越者到底什麼時候才能在洪荒中站起來，這個曾經抹殺了浪前輩的洪荒到底還能不能好了！</p>
<br><p>&emsp;&emsp;氣……是不敢真氣的。</p>
<br><p>&emsp;&emsp;也就抖一抖機靈，感慨下這冰冷的洪荒，只有雲霄仙子的腿枕、師妹的小手，以及老師身邊的蒲團，能給他這個異鄉遊子一點可以捕捉的溫暖。</p>
<br><p>&emsp;&emsp;多寶道人嘆道：</p>
<br><p>&emsp;&emsp;“鯤鵬遠在混沌海中，咱們雖可憑自身之道護持，在混沌海中來去自如，但想要在混沌海中找鯤鵬，比在洪荒找塊玉石還要麻煩。”</p>
<br><p>&emsp;&emsp;金靈聖母也道：“話雖如此，卻也不能放任他繼續在混沌海經營下去了。”</p>
<br><p>&emsp;&emsp;“這怎麼抓？”黃龍真人雙手一攤，“難不成，咱們要去混沌海中撈魚？”</p>
<br><p>&emsp;&emsp;於是，衆仙沉思少許，不約而同地看向了……</p>
<br><p>&emsp;&emsp;壽。</p>
<br><p>&emsp;&emsp;李長壽也沒讓各位大佬失望，含笑道：“這次來捉這些外魔，請動各位師兄師姐以及荃元帥，其實是有一件大事要與各位知曉。</p>
<br><p>&emsp;&emsp;多寶師兄可否開啓一道禁制，此事不宜聲張。</p>
<br><p>&emsp;&emsp;且此事有一定的風險，雖然已得到了老師和師叔的支持，但總歸還是要各位師兄師姐自行定奪是否參與。”</p>
<br><p>&emsp;&emsp;衆仙對視一眼，各自安然不動。</p>
<br><p>&emsp;&emsp;此前離着稍遠些的黃龍真人、龜靈聖母以及無當聖母，還特意朝着這邊靠了靠，表示他們也非外人。</p>
<br><p>&emsp;&emsp;當下，內外兩層，或站或立，十多位高手匯聚於此，都是道門聖人親傳，兩教有名的的大弟子。</p>
<br><p>&emsp;&emsp;待趙公明與多寶道人一同出手，開啓了數重禁制，李長壽清清嗓子，目光環視一週，開始了重要講話。</p>
<br><p>&emsp;&emsp;“我已決意誘抓鯤鵬，且準備好了諸多底牌。”</p>
<br><p>&emsp;&emsp;衆仙或是是沉默，或是深思，或是眼前一亮。</p>
<br><p>&emsp;&emsp;趙公明笑道：“我就說，老弟你做每一件事都有自己的深意，說吧，這次如何安排？”</p>
<br><p>&emsp;&emsp;“鯤鵬可不好釣，”太乙真人道，“這鯤鵬陰險狡詐、壞事做盡，又有能在混沌海中尋找靈力的法子，他爲何要回來？”</p>
<br><p>&emsp;&emsp;“不錯，”金靈聖母也道，“此事該如何解決？”</p>
<br><p>&emsp;&emsp;李長壽沉吟幾聲，目中劃過幾分猶豫。</p>
<br><p>&emsp;&emsp;他在權衡，也在取捨，猶豫是否將自己和火雲洞幾位人皇要僞造鴻蒙紫氣之事說出來。</p>
<br><p>&emsp;&emsp;心底劃過幾個念頭，但李長壽還是決定相信眼前這些，與自己已非第一次聯手的師兄師姐。</p>
<br><p>&emsp;&emsp;若不去相信他們，又如何能讓他們信自己？</p>
<br><p>&emsp;&emsp;有些淺顯的道理，少年知曉，老大卻容易忘了。</p>
<br><p>&emsp;&emsp;李長壽笑道：“鴻蒙紫氣。”</p>
<br><p>&emsp;&emsp;衆仙齊齊一驚，便是此前就知曉內情的白澤，聽到這四個字，道心也是一緊。</p>
<br><p>&emsp;&emsp;鴻蒙紫氣，成聖之機，通往洪荒的‘門限’。</p>
<br><p>&emsp;&emsp;修爲越是高深，越有深刻的體會想要以力成聖、證道超脫，太過艱難，最起碼要將洪荒天地間的靈氣匯聚半數以上，纔有可能衝擊這個境界。</p>
<br><p>&emsp;&emsp;天道如何能允？</p>
<br><p>&emsp;&emsp;但若是如當今六聖一般，通過鴻蒙紫氣與天道相連，從而證得天道聖人，不也是超脫之路？</p>
<br><p>&emsp;&emsp;雖有傳言，天道聖人離開洪荒天地後，實力會弱於以力證道的聖人許多，但在洪荒天地間也是不死不滅的存在。</p>
<br><p>&emsp;&emsp;鴻蒙紫氣，就是重中之重。</p>
<br><p>&emsp;&emsp;而今三教大師兄級的人物，若是得了一道完整的鴻蒙紫氣，說不定真的有機會衝擊第七聖的位置。</p>
<br><p>&emsp;&emsp;李長壽也是吊足了各位大佬的胃口，方纔緩聲道：“準確來說，是與火雲洞人族聖賢那般，同屬原本第八道鴻蒙紫氣的第九縷鴻蒙紫氣。”</p>
<br><p>&emsp;&emsp;衆仙面露恍然，剛纔提起的道心放下了小半。</p>
<br><p>&emsp;&emsp;但就算只是九分之一的鴻蒙紫氣，同樣有巨大的誘惑。</p>
<br><p>&emsp;&emsp;多寶道人問：“那道鴻蒙紫氣不是一分爲八，爲人族氣運根基了嗎？”</p>
<br><p>&emsp;&emsp;李長壽先是笑了聲，又道：“第九縷自是編造的，若真的有，也不敢拿出來用來引誘鯤鵬，萬一真被鯤鵬奪走怎麼辦？”</p>
<br><p>&emsp;&emsp;衆仙看他的目光滿是嫌棄。</p>
<br><p>&emsp;&emsp;金靈聖母嘀咕道：“剛纔貧道都心動了。”</p>
<br><p>&emsp;&emsp;玉鼎真人也道：“貧道也是。”</p>
<br><p>&emsp;&emsp;“嘶！”</p>
<br><p>&emsp;&emsp;趙公明吸了口涼氣，納悶道：“鴻蒙紫氣這玩意，它也能造假？”</p>
<br><p>&emsp;&emsp;太乙真人笑道：“這定是要找雲中子師兄了。”</p>
<br><p>&emsp;&emsp;“幾位人皇已着手準備，”李長壽正色道，“這消息的保密性，是此次計劃能否成功的關鍵，咱們莫要告訴任何人。</p>
<br><p>&emsp;&emsp;這次行動，總體佈置我已做完，難點就在於鯤鵬是否入局，以及如何追上鯤鵬的極速。</p>
<br><p>&emsp;&emsp;各位師兄師姐，此時可有人要退出這次計劃？</p>
<br><p>&emsp;&emsp;若鯤鵬狗急跳牆，困獸猶鬥，當真兇險無比。”</p>
<br><p>&emsp;&emsp;衆仙一陣沉默，互相注視，都不想貿然開口斷了想退出者的後路。</p>
<br><p>&emsp;&emsp;從李長壽與雲霄仙子殺鯤鵬舊蛻，再到上次鯤鵬在玄都城現身，那遮天蔽日的龐大身軀、難以估算的浩瀚法力……</p>
<br><p>&emsp;&emsp;“鯤鵬作孽太多，且已成洪荒隱患。”</p>
<br><p>&emsp;&emsp;黃龍真人定聲道：“貧道雖無厲害神通法寶，但道境還在，法力也行，爲洪荒除去這般禍患，自當全力以赴！”</p>
<br><p>&emsp;&emsp;太乙真人笑道：“會會鯤鵬也不錯，還挺刺激。”</p>
<br><p>&emsp;&emsp;玉鼎道：“殺鯤鵬後，鯤鵬之精血可否留些給貧道，貧道爲徒兒鍛體用。”</p>
<br><p>&emsp;&emsp;李長壽笑道：“若能殺鯤鵬，鯤鵬可取之寶，咱們分了就是。</p>
<br><p>&emsp;&emsp;但有一點，鯤鵬還有點用途，殺鯤鵬之事要向後推一推。”</p>
<br><p>&emsp;&emsp;“鯤鵬豈是那般容易爲人所用？”</p>
<br><p>&emsp;&emsp;金靈聖母哼了聲，定聲道：“咱們既是大教弟子，聖人弟子，享受着天地間生靈崇敬，本就有護衛天地之責。”</p>
<br><p>&emsp;&emsp;“善。”</p>
<br><p>&emsp;&emsp;“善。”</p>
<br><p>&emsp;&emsp;“貧道到時多準備兩庫可以用來自爆的寶物。”</p>
<br><p>&emsp;&emsp;“好！”李長壽站起身來，定聲道，“我稍後將計劃各步驟詳細寫下來，差人送到各位師兄師姐府上。</p>
<br><p>&emsp;&emsp;這次動手，大概是在十七八年後，也沒完全確定的時間，要把握時機、伺機而動。</p>
<br><p>&emsp;&emsp;我先說幾個較爲麻煩的點。</p>
<br><p>&emsp;&emsp;其一，鴻蒙紫氣一出，洪荒必然生亂，大劫劫運就在衆生頭頂，屆時說不定會引出各方高手，咱們必須有掌控全局的力量。</p>
<br><p>&emsp;&emsp;其二，聖人老爺必然能一眼識破鴻蒙紫氣的真假，鴻蒙紫氣將會在玄都城附近現身，而後極快地衝出玄都城。</p>
<br><p>&emsp;&emsp;這個過程，我們需把握到分毫，必須確保在此之前，那鯤鵬已經得到了消息，且朝洪荒天地靠近。</p>
<br><p>&emsp;&emsp;能不能引鯤鵬上鉤，全在一些細節算計上，而咱們要埋伏各處，阻擊鯤鵬時還要做出一幅爭奪鴻蒙紫氣的模樣。</p>
<br><p>&emsp;&emsp;換而言之，我們一定程度要假戲真做，但不能讓兩教仙人打出真火，影響兩教感情……”</p>
<br><p>&emsp;&emsp;一條條、一點點，李長壽說的條理清晰，尚未公佈自己後續計劃，先將難點和重點提醒了各位道門大佬一遍。</p>
<br><p>&emsp;&emsp;那荃峒聽的雙眼放光，雖然插不上話，但總有一種熱血沸騰之感。</p>
<br><p>&emsp;&emsp;稍後，因金靈聖母催得緊，李長壽也將自己的計劃簡單說了一遍，兩家高手交口稱讚，雲霄仙子目中更是光彩連連。</p>
<br><p>&emsp;&emsp;與此同時，九天之上紫霄宮中。</p>
<br><p>&emsp;&emsp;某個大佬坐在竹桌前，看着那玉碟中放送的情形，品一口遠古極品靈茶，又不由扶須輕笑。</p>
<br><p>&emsp;&emsp;鯤鵬若是能除掉也好，免得真把洪荒撞個窟窿，還要費心安排人修補。</p>
<br><p>&emsp;&emsp;要不要給這小傢伙增加點磨礪？太順風順水也不好……</p>
<br><p>&emsp;&emsp;罷了，磨礪也不好加，現如今正是真正的無量殺劫前，牽一髮而動全身，應劫三教提前打起來也不美。</p>
<br><p>&emsp;&emsp;正此時，玉碟輕輕震動，採用洪荒老舊屏幕發聲技術的造化玉碟，傳遞出了金靈聖母與李長壽的對話聲。</p>
<br><p>&emsp;&emsp;“長庚，你這次有幾分把握？”</p>
<br><p>&emsp;&emsp;“若一切順利，九成八，”李長壽淡定地道了句，目中閃爍着睿智的光芒。</p>
<br><p>&emsp;&emsp;畢竟，都已經請動通天教主出手，而且還是滿配帶着誅仙劍陣防備西方教搗亂的通天教主。</p>
<br><p>&emsp;&emsp;金靈聖母笑道：“就欣賞你這般自信。”</p>
<br><p>&emsp;&emsp;紫霄宮竹林幻境中，某位身材魁梧的老道額頭掛滿黑線，嘴角瘋狂抽搐，大袖一揮，散掉造化玉碟所顯畫面。</p>
<br><p>&emsp;&emsp;‘呵，九成八。’</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;自天外轉一圈，將計劃告訴捕魚團主力後，步驟突然開始緊湊了起來。</p>
<br><p>&emsp;&emsp;李長壽原本定下的二十年期限，又有向後延遲的跡象；</p>
<br><p>&emsp;&emsp;夜長夢多、遲則生變，李長壽迴天庭的路上又審查了幾遍計劃，才最終下定決心，全面鋪開佈置。</p>
<br><p>&emsp;&emsp;甚至，這次李長壽都未趁機去跟雲霄仙子約會，兩人只是在金鵬背上說了幾句體己的話語，各自叮囑珍重保重，就各回居所。</p>
<br><p>&emsp;&emsp;雲霄提到，這次想讓瓊霄也一同出手，也是個磨礪瓊霄的好機會。</p>
<br><p>&emsp;&emsp;李長壽自不會拒絕，瓊霄也是截教八大弟子，本身實力也是有的，性情雖貪玩了些……那其實也是大舅哥與雲霄慣的。</p>
<br><p>&emsp;&emsp;金蛟剪乃極品先天靈寶，殺傷力不菲，自是能出不少力氣。</p>
<br><p>&emsp;&emsp;而他們回返五部洲前，各自潛行匿蹤告別時，黃龍真人也找到了李長壽。</p>
<br><p>&emsp;&emsp;黃龍有些尷尬，也有些爲難，但還是說道：</p>
<br><p>&emsp;&emsp;“長庚，你說……這事要不要跟廣成子師兄打個招呼？</p>
<br><p>&emsp;&emsp;畢竟也是一件大事，到時候若是廣成子師兄也能一同出手，對道門三教團結，也有增益。”</p>
<br><p>&emsp;&emsp;李長壽含笑點頭，在袖中拿出此前早已準備好的書信。</p>
<br><p>&emsp;&emsp;這次喊黃龍真人外出，不就是因爲這事。</p>
<br><p>&emsp;&emsp;“這封信給廣成子師兄，廣成子師兄自會明瞭此事。”</p>
<br><p>&emsp;&emsp;黃龍真人明顯鬆了口氣，像是心底放了許久的難事總算得意紓解；但黃龍真人又沉吟幾聲，問道：</p>
<br><p>&emsp;&emsp;“長庚，你剛纔說擒而不殺，可是……咱們三師叔，想用鯤鵬去追混沌鍾？”</p>
<br><p>&emsp;&emsp;“此事我也不好多說，”李長壽正色道，“但黃龍師兄，莫要被闡教之內那極個別、別有用心之人誤導了。</p>
<br><p>&emsp;&emsp;截教雖與闡教都入了封神劫難，但能否度過劫難，其實各憑本事，切莫受了人挑撥，覺得必須是‘此消才能彼長’的關係。</p>
<br><p>&emsp;&emsp;其實不然。</p>
<br><p>&emsp;&emsp;天地間的生靈都在劫運之中，一切也都有天道向前推動。”</p>
<br><p>&emsp;&emsp;話語點到即止，黃龍真人面露沉思，並未繼續多問。</p>
<br><p>&emsp;&emsp;李長壽心底一嘆，自己在這件事上，也算略有偏倚，稍後還需找補。</p>
<br><p>&emsp;&emsp;剛抵達太白宮，李長壽就將自己手下法寶人、咳，手下精兵強將喊來聚集，其實也就是金鵬鳥、敖乙以及卞莊。</p>
<br><p>&emsp;&emsp;也沒什麼噓寒問暖，李長壽直接道：</p>
<br><p>&emsp;&emsp;“金鵬，還要勞煩你繼續跑一趟，帶上梅雯畫與我的紙道人分身，去會一會梅泖冰、梅馨卿、梅笛仙。</p>
<br><p>&emsp;&emsp;若是能將它們感化勸返，那最好不過，若是不能，勿要因梅雯畫求情而留情。</p>
<br><p>&emsp;&emsp;還有，將這些帶上，一定要小心小心再小心，謹慎謹慎再謹慎。”</p>
<br><p>&emsp;&emsp;“是！”</p>
<br><p>&emsp;&emsp;金鵬定聲應答，雙目倒映着恢復了老神仙面貌的老師，燃燒起了熊熊火焰。</p>
<br><p>&emsp;&emsp;苟、咳，穩之火焰！</p>
<br><p>&emsp;&emsp;李長壽將手中各類防範天魔的法器交給金鵬，金鵬當下告辭，去大殿角落陣法帶走了梅雯畫，匆匆飛出天庭。</p>
<br><p>&emsp;&emsp;隨之，李長壽看向卞莊，溫聲道：“小莊啊。”</p>
<br><p>&emsp;&emsp;“星君大人您吩咐。”</p>
<br><p>&emsp;&emsp;“我需你迴天涯秘境一趟，”李長壽道，“這件事直接交給你祖母，我也有些不太放心。</p>
<br><p>&emsp;&emsp;稍後等我消息，我需要借用天涯閣之力，散出去一些消息。</p>
<br><p>&emsp;&emsp;天庭雖已有這方面的佈置，但消息由天庭散出會有隱患，不太穩妥，你可明白了？”</p>
<br><p>&emsp;&emsp;“屬下明白！”</p>
<br><p>&emsp;&emsp;卞莊不敢多想，低頭抱拳，“屬下這張嘴您放心就是，哪怕是姮娥仙子問我要做什麼，我但凡吐露半點消息，自領一死！”</p>
<br><p>&emsp;&emsp;“不必這麼嚴重，”李長壽擡手拍了拍卞莊肩頭，“我還是信得過你，現在就動身吧，自己找個好點的理由跟你祖母解釋。</p>
<br><p>&emsp;&emsp;可以直接將我搬出來，讓你祖母勿要多問。”</p>
<br><p>&emsp;&emsp;“沒問題，”卞莊笑道，“星君大人安心，定不辱此行。”</p>
<br><p>&emsp;&emsp;當下，卞莊雙手抱拳行禮，轉身匆匆退走，步伐如飛、雙目滿是亮光。</p>
<br><p>&emsp;&emsp;“教主哥哥，”敖乙含笑喊了句，此時已是四下無人，“是要有什麼大動作了嗎？”</p>
<br><p>&emsp;&emsp;“不錯，”李長壽舒了口氣，道，“有件事也算隱秘，而且非你不可。</p>
<br><p>&emsp;&emsp;我需要龍族有關鯤鵬的記載，而此事，驚動的龍族越少越好。”</p>
<br><p>&emsp;&emsp;敖乙聞言立刻點頭，隨即又目露沉思，過了好一陣才道：“若是龍族典籍上有的，自可不被旁人知曉，便是思思我也會瞞住。</p>
<br><p>&emsp;&emsp;但按我們龍族規矩，有些事是存放在老長老心底的……”</p>
<br><p>&emsp;&emsp;“龍族老長老沒事，”李長壽正色道，“若他們問起，你就說是天庭要做一個有關上古妖庭的編年曆。</p>
<br><p>&emsp;&emsp;龍族是上古整個時代的旁觀者，這部分記憶和資料相當珍貴。</p>
<br><p>&emsp;&emsp;稍後我會讓通明殿下達這般消息，掩護你行動。”</p>
<br><p>&emsp;&emsp;“嗯！”</p>
<br><p>&emsp;&emsp;敖乙鄭重地點點頭，“教主哥哥何時要？”</p>
<br><p>&emsp;&emsp;“越快越好，但不要表現出急躁之意。”</p>
<br><p>&emsp;&emsp;“好，我這就去。”</p>
<br><p>&emsp;&emsp;敖乙答應一聲，轉身匆匆離開，同樣是意氣風發、大步流星。</p>
<br><p>&emsp;&emsp;於是，門口角落中，一顆腦袋偷偷摸摸探了進來……</p>
<br><p>&emsp;&emsp;“那、那個，”靈珠子小聲問，“師叔，可是有什麼事需要人手嗎？”</p>
<br><p>&emsp;&emsp;李長壽含笑搖頭，溫聲道：“你好好修行就是，不必多擔心。”</p>
<br><p>&emsp;&emsp;“哦，好，”靈珠子應了聲，轉身禁不住心底一嘆，雖然想挺直胸膛，但背影依然免不了有些蕭瑟。</p>
<br><p>&emsp;&emsp;這小傢伙……</p>
<br><p>&emsp;&emsp;“對了靈珠，”李長壽溫聲喊了句，“你最近可有空閒？”</p>
<br><p>&emsp;&emsp;“有！有有有！”</p>
<br><p>&emsp;&emsp;靈珠子轉過身來，兩步跳入太白殿門檻，匆匆走到李長壽身前，“我空閒多的是，沒事總是跟兔子打架了！</p>
<br><p>&emsp;&emsp;師叔，有事您吩咐，保準辦的乾淨又利落！”</p>
<br><p>&emsp;&emsp;李長壽笑道：“那就勞煩你去一趟廣寒宮，問問姮娥仙子可有空閒，就說我邀她一同飲酒，時間她定。</p>
<br><p>&emsp;&emsp;這事啊，還非你不可，畢竟廣寒宮不是誰都能去的，也就你能跟玉兔說上話。”</p>
<br><p>&emsp;&emsp;“哎！”</p>
<br><p>&emsp;&emsp;靈珠子用力點頭，寶石般的雙眸中滿是亮光，對李長壽做了個道揖，風風火火趕去日月輪轉之地。</p>
<br><p>&emsp;&emsp;李長壽含笑搖頭，但笑容很快就凝固。</p>
<br><p>&emsp;&emsp;隨之，他袖中飛出一道白光，凝成了白澤的身影。</p>
<br><p>&emsp;&emsp;又從袖中取出了那隻大葫蘆，扔到了一重陣法之中，與白澤一同向前。</p>
<br><p>&emsp;&emsp;李長壽冷然道：“羿之精魄可爲羿？”</p>
<br><p>&emsp;&emsp;白澤在旁摸着自己的山羊鬍，思索着自己爲何會被帶到這裡。</p>
<br><p>&emsp;&emsp;嗯，星君大人應是看重他足智多謀……纔不會是因爲他曾經組裝過斬仙飛刀，拉過來做個熟練工！</p>
<br><p>&emsp;&emsp;“白先生，拆了它。</p>
<br><p>&emsp;&emsp;今天不得它迴應，就直接毀了，免留後患！”</p>
