<title>《我師兄實在太穩健了》▷ 第七百零七章 今日起，洪荒只有五聖！</title><br>&emsp;&emsp;天地間出現了連綿的方格；<br>
<br>&emsp;&emsp;隨後，多寶道人眯眼凝視着準提。<br>
<br>&emsp;&emsp;若是自己此時能衝進去，祭起所有寶庫之寶，定能將他炸成重傷，說不定就有機會打破那所謂的不死不滅。<br>
<br>&emsp;&emsp;然而，太清聖人沒有半點放行的意思。<br>
<br>&emsp;&emsp;這場屠聖之戰，主角是李長壽，是……趙公明！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“老哥，老哥，聽見我說話就點點頭。”<br>
<br>&emsp;&emsp;混沌鍾內，李長壽嗓音響起，趙公明立刻用力點頭。<br>
<br>&emsp;&emsp;“聽得到！聽得到！”<br>
<br>&emsp;&emsp;混沌鍾內部飛出兩顆亮光，卻是兩顆九轉金丹，趙公明毫不客氣，將金丹抓過來，塞入了自己和金靈聖母口中。<br>
<br>&emsp;&emsp;“穩住傷勢就可，我現在無法分心，也無法與你對答，你只需要聽我說，然後回答我行或者不行。”<br>
<br>&emsp;&emsp;“老哥可以去死，做什麼都行！”<br>
<br>&emsp;&emsp;“不，我們要殺聖人，你不用死。”<br>
<br>&emsp;&emsp;李長壽的嗓音帶着幾分冰冷，語速稍快，但出現的頻率並不穩定。<br>
<br>&emsp;&emsp;顯然，他此刻絕大多數心神，都在壓制準提聖人身上。<br>
<br>&emsp;&emsp;李長壽道：<br>
<br>&emsp;&emsp;“想要殺聖人並不是喊兩句就可做到的，聖人與天地本源相連，這就是聖人不死不滅的唯一原因。<br>
<br>&emsp;&emsp;但此時不同於上古，上古六聖剛成聖時，是天道的基石，動他們就是動天道根基。<br>
<br>&emsp;&emsp;現如今有了天庭，六聖已經無法制約天道，換而言之，他們也已成了或有或無的基石。<br>
<br>&emsp;&emsp;聖人破滅亦不會影響到天地穩定，但聖人依然能憑藉與天地本源的連接，不死不滅。<br>
<br>&emsp;&emsp;所以，我們需要達到與聖人同等或者無限接近的層次，與天地本源建立關聯，切斷聖人與天地本源的聯繫，如此，就可殺聖！<br>
<br>&emsp;&emsp;老哥，聽明白了嗎？”<br>
<br>&emsp;&emsp;趙公明狠狠地點頭，忙道：“行！”<br>
<br>&emsp;&emsp;一旁金靈聖母扶助趙公明胳膊，殘存的法力化作靈力注入趙公明體內，而趙公明的左臂也在迅速恢復。<br>
<br>&emsp;&emsp;隔了一陣，李長壽嗓音再次傳了進來：<br>
<br>&emsp;&emsp;“老哥，我需要你與天地本源建立連接，我今後還有事要做，不能被天道困住。<br>
<br>&emsp;&emsp;此前讓你參悟那麼久定海神珠與乾坤尺，你應該已經看到了一條路。<br>
<br>&emsp;&emsp;把定海神珠化成大千世界的路。<br>
<br>&emsp;&emsp;行還是不行。”<br>
<br>&emsp;&emsp;“行！”趙公明定聲答應，隨之又道，“但不知如何下手。”<br>
<br>&emsp;&emsp;“我教你，不用急。<br>
<br>&emsp;&emsp;我先與你說清楚，我也要盡力將準提金身打碎。”<br>
<br>&emsp;&emsp;李長壽沉默了一陣，隨後便道：<br>
<br>&emsp;&emsp;“你做了此事之後，將會進入天道序列，與天道深度綁定，你和金靈師姐要去封神臺中居住，不可干預封神大劫。<br>
<br>&emsp;&emsp;不然會惹來道祖不滿，我們前功盡棄。<br>
<br>&emsp;&emsp;你與金靈師姐就在封神臺中養胎，等待大劫結束，今日你演化二十四顆定海神珠算是補全了天道，截教能得大氣運抵消掉一部分大劫之力。<br>
<br>&emsp;&emsp;當然，天道也會更加圓滿，我以後要做的事也會有更大的困難，不過也沒事，我有後備計劃。<br>
<br>&emsp;&emsp;進入天道序列，行還是不行？”<br>
<br>&emsp;&emsp;趙公明眼眶一紅，哽咽道：“行！長庚……我們夫妻弄的這爛攤子……”<br>
<br>&emsp;&emsp;“做兄弟的，不就是收拾爛攤子用的。”<br>
<br>&emsp;&emsp;李長壽又陷入沉默，而在混沌鍾內部的頂端，一團紫色的火焰緩緩沉了下來，周遭包裹着一圈水藍色的光芒。<br>
<br>&emsp;&emsp;李長壽道：<br>
<br>&emsp;&emsp;“這是我的一個底牌，就是那一縷鴻蒙紫氣。<br>
<br>&emsp;&emsp;本來我弄在了鯤鵬元神中，後來抹殺鯤鵬本性的時候，又暗中取了出來，封在鯤鵬的擬態元神中，帶回了洪荒。<br>
<br>&emsp;&emsp;稍後直接將擬態元神，也就是這個水球吞下，會填補你的元神之力，讓你與天地本源建立關聯。<br>
<br>&emsp;&emsp;機會就在一瞬間。<br>
<br>&emsp;&emsp;在此之前，你要喊幾句話，算是給道祖的許諾。<br>
<br>&emsp;&emsp;跟我讀……”<br>
<br>&emsp;&emsp;如此如此，這般這般。<br>
<br>&emsp;&emsp;混沌鍾內，趙公明一字一句得李長壽指點，將那水球托住。<br>
<br>&emsp;&emsp;少頃，李長壽的嗓音再次響起：<br>
<br>&emsp;&emsp;“三……二……一。”<br>
<br>&emsp;&emsp;噹——<br>
<br>&emsp;&emsp;混沌鍾發出一聲鐘響，朝着側旁挪移半丈，將金靈聖母直接帶走。<br>
<br>&emsp;&emsp;趙公明直愣愣地站在那，擡頭看向漫天殘影，瞳孔一縮，嘴邊帶着血沫高呼：<br>
<br>&emsp;&emsp;“截教弟子趙公明！<br>
<br>&emsp;&emsp;今日欲補全天道，補全天庭！今後與妻金靈入封神臺！<br>
<br>&emsp;&emsp;望師祖准許！”<br>
<br>&emsp;&emsp;言罷，趙公明將手中那團藍紫交映的水球塞入口中，身形頓時被金光包裹，腳下猛然跺地，身形衝向天穹！<br>
<br>&emsp;&emsp;二十四顆定海神珠自身周飛射而出，乾坤尺突然炸碎，化作二十四道流光注入定海神珠之中。<br>
<br>&emsp;&emsp;趙公明懸停於接引道人之下，在接引注視下，身形涌出道道紫光，彷彿要炸開一般。<br>
<br>&emsp;&emsp;雙手飛速掐起法訣，那二十四顆定海神珠劇烈顫抖，又在他背後排成一豎行！<br>
<br>&emsp;&emsp;天地昭昭，盡非我有！<br>
<br>&emsp;&emsp;天理昭昭，道撐蒼穹！<br>
<br>&emsp;&emsp;周天易數，盡歸我有。<br>
<br>&emsp;&emsp;諸天無盡，造化無窮！<br>
<br>&emsp;&emsp;諸天！<br>
<br>&emsp;&emsp;趙公明右手劍指豎在鼻前，左手死死抓着右手手腕，皮膚裂開一條條縫隙，其內涌出無盡紫色、金色、水藍色光芒！<br>
<br>&emsp;&emsp;以身合道！<br>
<br>&emsp;&emsp;諸天！<br>
<br>&emsp;&emsp;“開！”<br>
<br>&emsp;&emsp;嗡——<br>
<br>&emsp;&emsp;趙公明身形爆出一層層光浪，身軀竟直接破碎，而隨着這二十四層波浪，背後二十四顆定海神珠突然隱去。<br>
<br>&emsp;&emsp;二十四幅畫卷！<br>
<br>&emsp;&emsp;二十四重天！<br>
<br>&emsp;&emsp;隨光展開！<br>
<br>&emsp;&emsp;天地間，突然多了二十四重與如今九重天相似的大千世界！層層疊疊，井然有序，仙山無盡，仙靈無算！<br>
<br>&emsp;&emsp;這一瞬，天道之力突然提升了幾個檔次！<br>
<br>&emsp;&emsp;這一瞬，紫霄宮中的老道露出滿意的微笑，卻又隨之微微皺眉，感覺有什麼東西在失控。<br>
<br>&emsp;&emsp;這一瞬！<br>
<br>&emsp;&emsp;那準提預感到了強烈的危機，身周黑色、金色光芒大作，不顧一切燃燒自身法力也要將李長壽的攻勢暫時抵住。<br>
<br>&emsp;&emsp;但李長壽身形絲毫不停，甚至收縮攻勢範圍，口中發出一聲聲低吼，將準提死死限制在方圓十丈之地！<br>
<br>&emsp;&emsp;看！<br>
<br>&emsp;&emsp;那二十四層天之上，趙公明身着血色染紅的長袍，低頭啐了一口血沫，渾身氣息鼓盪，道境直線飆升！<br>
<br>&emsp;&emsp;他深深吸了一口氣，鼻翼在微微晃動。<br>
<br>&emsp;&emsp;此刻，擡手摁壓，二十四重天直面壓下！<br>
<br>&emsp;&emsp;準提面色大變，身後現出菩提樹之影，這大樹好似無窮無盡一般，蘊含無邊生機，又藏了無數生靈的誦讀之聲。<br>
<br>&emsp;&emsp;準提竟在菩提樹下轉身飛竄，可剛剛轉身，一杆長槍自側旁襲來。<br>
<br>&emsp;&emsp;【我說，大道無高下，理應存均衡。】<br>
<br>&emsp;&emsp;大道均衡！衆道平等！<br>
<br>&emsp;&emsp;準提瞠目欲裂，剛要開口求饒，一杆黑槍自前方飛射而來，貫他前胸，釘入菩提樹的樹幹之上！<br>
<br>&emsp;&emsp;這一槍！<br>
<br>&emsp;&emsp;爲楊家慘案！<br>
<br>&emsp;&emsp;爲天庭那些被你滅殺的仙神！<br>
<br>&emsp;&emsp;爲香火神國那些餓死的人族，爲那些因你一念之私而隕的生靈！<br>
<br>&emsp;&emsp;聖人無德，生靈伐之！<br>
<br>&emsp;&emsp;天道失衡，自有平整！<br>
<br>&emsp;&emsp;二十四諸天！<br>
<br>&emsp;&emsp;震！<br>
<br>&emsp;&emsp;一道衝擊波自南洲中部西北方向遠遠盪開，一瞬間盪出五部洲之地，盪出三千世界，盪出洪荒，攪動起了混沌海！<br>
<br>&emsp;&emsp;天空下起了血雨，但血雨還未落地，就被李長壽隨手一掌，拍飛了天空的烏雲。<br>
<br>&emsp;&emsp;這聖隕，不值天慟。<br>
<br>&emsp;&emsp;此爲！<br>
<br>&emsp;&emsp;長壽一怒欲屠聖，均衡大道斷聖心！<br>
<br>&emsp;&emsp;公明合道演諸天，借力天地震準提！<br>
<br>&emsp;&emsp;弒聖者！<br>
<br>&emsp;&emsp;太白金星李長壽！<br>
<br>&emsp;&emsp;龍虎玄壇，趙、公、明！<br>
