<title>《我師兄實在太穩健了》▷ 第六百六十章 朝歌城奪嫡正熱，陳塘關文殊忽來</title><br>&emsp;&emsp;朝歌城最近好像有些熱鬧。<br>
<br>&emsp;&emsp;一封書信送去太乙真人洞府，很快就得了太乙真人回信。<br>
<br>&emsp;&emsp;太乙真人信中提及，他們闡教確實憂慮那截教三代弟子聞仲，現如今在朝歌城中的地位，以及今後發展潛力。<br>
<br>&emsp;&emsp;按廣成子師兄的意思，他們闡教最起碼，要跟截教在這件事上‘對標’。<br>
<br>&emsp;&emsp;故，闡教也做了兩手準備。<br>
<br>&emsp;&emsp;其一，支持微子啓，宣揚微子啓爲帝乙長子的身份。<br>
<br>&emsp;&emsp;其二，在子受身旁安插闡教弟子，並逐步取得子受信任，制衡聞仲。<br>
<br>&emsp;&emsp;這闡教，也是老制衡了。<br>
<br>&emsp;&emsp;朝歌城奪嫡大戰，正式拉開帷幕。<br>
<br>&emsp;&emsp;雙方最先入場的都是些三代弟子，聞仲經李長壽兩次點撥後，也開始迅速適應起了勾心鬥角的日子。<br>
<br>&emsp;&emsp;這個階段，雙方交手主要集中在拉攏朝臣、將領之上。<br>
<br>&emsp;&emsp;子受與聞仲走了一步好棋。<br>
<br>&emsp;&emsp;他們選中了軍武世家黃滾之子黃飛虎，悉心培養。<br>
<br>&emsp;&emsp;子受與黃飛虎本就是自小熟識，後者精通兵法、武藝超羣，有生撕虎豹之力，本就是軍中冉冉升起的新星。<br>
<br>&emsp;&emsp;子受力保黃飛虎，扶持黃飛虎在軍中不斷晉升。<br>
<br>&emsp;&emsp;黃飛虎本身頗爲爭氣，三年內幾次外出征討，接連獲勝。<br>
<br>&emsp;&emsp;黃滾早已是界牌關總兵，爲封疆大吏，與不少老牌世家相交密切。<br>
<br>&emsp;&emsp;子受殿前進言，帝乙欣然准許，黃飛虎受封虎狼大將，負責鎮守朝歌城，統領朝歌城外城軍務。<br>
<br>&emsp;&emsp;這相當於將半個朝歌城，提前交到了子受手中。<br>
<br>&emsp;&emsp;闡教爲此做出反應，‘三大士天團’來了普賢與慈航，連同赤精子，一同共謀朝歌城之事。<br>
<br>&emsp;&emsp;不多久，城內流言四起，很快又出現了李長壽似曾相識的一招……<br>
<br>&emsp;&emsp;朝歌城北側大河枯竭三日，河牀淤泥中出現了一面古碑，其上刻着四個大字：<br>
<br>&emsp;&emsp;【商斷子受】。<br>
<br>&emsp;&emsp;此事在朝歌城中引起了軒然大波。<br>
<br>&emsp;&emsp;又幾日，歷代商君陵墓接連出現縫隙，甚至有兩座陵墓還直接坍塌了下去。<br>
<br>&emsp;&emsp;帝乙爲此輾轉難眠。<br>
<br>&emsp;&emsp;洪荒中的凡人，不得不迷信，也不得不相信神鬼之說。<br>
<br>&emsp;&emsp;少師府，聞仲急得白了頭髮，急忙對玉虛宮求援，請來了龜靈聖母與無當聖母。<br>
<br>&emsp;&emsp;還好，金靈聖母沒直接來朝歌城拔劍……<br>
<br>&emsp;&emsp;雙方接連出招、隔空角力，也無所謂陰損與否，有用就行。<br>
<br>&emsp;&emsp;李長壽純粹看個熱鬧，天天在大史府半個小板凳，仙識向外一放，各類情形自心底而來。<br>
<br>&emsp;&emsp;這場戲，好看雖好看，就是有點‘費’帝乙。<br>
<br>&emsp;&emsp;原本還能在商君位置上多撐幾年的帝乙，以肉眼可見的速度‘蒼老’了下去，身體狀況每日愈下，交班也就在這三四年內了。<br>
<br>&emsp;&emsp;這就進一步催發了朝歌城內的權鬥。<br>
<br>&emsp;&emsp;當頂級仙道勢力開始干涉凡俗王權，必然會衝擊凡俗原有秩序，出現一系列魔幻事件。<br>
<br>&emsp;&emsp;而當闡教一位仙人提出，他們暗中接近王宮，直接修改帝乙的記憶……<br>
<br>&emsp;&emsp;一直看戲的李長壽，也不得不站出來了。<br>
<br>&emsp;&emsp;玩歸玩，鬧歸鬧，別拿人皇開玩笑。<br>
<br>&emsp;&emsp;如今天地人三界秩序中，人皇雖然只是凡人，卻容不得隨意撥弄。<br>
<br>&emsp;&emsp;李長壽寬袖一揮，大史府兵衛、家丁們幾乎跑斷腿，朝歌城中編織的暗網，迅速浮出水面，讓闡、截兩教都有些措手不及。<br>
<br>&emsp;&emsp;先是大王殿上，二十九位大臣聯名上奏，言說朝歌城內流言四起、方士流竄，意圖擾亂朝綱，理應徹查此事。<br>
<br>&emsp;&emsp;而後，女祭團奏請，將本該在三年後的天地大祭，提前到月後的吉日吉時，祭祀先祖、拜祭天帝，祈國運昌隆、風調雨順。<br>
<br>&emsp;&emsp;商君思慮許久，將此事答應了下來，朝歌城內外當即忙碌了起來。<br>
<br>&emsp;&emsp;闡教打起了這次大祭的主意，在外做了諸多佈置，準備讓子受出醜，丟掉嗣子之位。<br>
<br>&emsp;&emsp;截教對此早有預料，自是暗中護持，要讓子受平穩完成拜祭之事。<br>
<br>&emsp;&emsp;然而，到了當日。<br>
<br>&emsp;&emsp;商君緩緩爬上朝歌城正中高臺、子受尚未向前時，空中忽有金光瀰漫，四面天際傳來悶雷之聲。<br>
<br>&emsp;&emsp;商君見狀大喜，有些顫抖地唱完了禱祝文，那金光化作兩隊金甲神將，自空中飛馳而來。<br>
<br>&emsp;&emsp;隨之而來的，便是浩瀚天威！<br>
<br>&emsp;&emsp;看那領頭神將，一身淺紅長裙，外套鎖子金甲，窈窕身段越發火熱，但自身卻又有難掩的威嚴，讓凡人不敢直視。<br>
<br>&emsp;&emsp;自是有琴玄雅。<br>
<br>&emsp;&emsp;本次出差補助，三萬靈石。<br>
<br>&emsp;&emsp;有琴玄雅飛臨空中，低頭凝視着下方蒼老的商君，目光掃過城中各處，淡定又如百靈鳥般的嗓音傳遍各處：<br>
<br>&emsp;&emsp;“奉昊天金闕彌羅至真玉皇上帝之命！<br>
<br>&emsp;&emsp;商國爲凡俗之中，受天庭庇護，膽敢以術法擾亂商國朝綱者，列爲妖魔，爲天庭之敵。”<br>
<br>&emsp;&emsp;言罷，有琴玄雅轉身就走，馬尾辮在空中甩出了一個瀟灑不羈，甩出了一個威風凜凜。<br>
<br>&emsp;&emsp;“先祖！”<br>
<br>&emsp;&emsp;那商君認出有琴玄雅身份，禁不住高聲呼喊：<br>
<br>&emsp;&emsp;“先祖可否帶寡人一同歸去！”<br>
<br>&emsp;&emsp;有琴玄雅秀眉輕皺，低頭看了眼那顫巍巍的帝乙，本不知該如何回答的她，聽到了少許傳聲，立刻回道：<br>
<br>&emsp;&emsp;“既爲人皇，何以辜負臣民？<br>
<br>&emsp;&emsp;仙凡有別，人道有人道的昌盛，仙道有仙道的苦楚，你自好生做你的君王，若無昧良心之事，天地自不會虧待於你。”<br>
<br>&emsp;&emsp;言罷，空中金光收束，有琴玄雅與兩隊神將齊齊升空消失不見。<br>
<br>&emsp;&emsp;有琴玄雅剛走，闡截兩教立刻將今日的計劃喊停，雙方安插的弟子暫時退出朝歌城，從後再議。<br>
<br>&emsp;&emsp;有琴玄雅的身份，兩教自是知曉。<br>
<br>&emsp;&emsp;她雖修爲不高，卻是天庭女戰神，人教仙宗度仙門走出的弟子，太白星君李長庚頗爲信任的師妹。<br>
<br>&emsp;&emsp;今日她現身朝歌城，可以有數重解讀，基本等同於主劫之人在兩教大師兄耳旁呼喊：<br>
<br>&emsp;&emsp;【過界了，停一停。】<br>
<br>&emsp;&emsp;細細體會，卻又是在提醒闡截兩教，奪嫡之爭不可涉及當代人皇自身。<br>
<br>&emsp;&emsp;大祭之後，朝歌城總算平靜了下來。<br>
<br>&emsp;&emsp;但這平靜不過持續了兩個月，軍中再生騷亂，黃飛虎的副將被人暗殺，死的無比蹊蹺。<br>
<br>&emsp;&emsp;這奪嫡之戰，已開始現出血光。<br>
<br>&emsp;&emsp;李長壽對此也是睜一隻眼閉一隻眼，任由闡截兩教互相折騰，堅守着自己身爲‘裁判員’的準則。<br>
<br>&emsp;&emsp;第一，絕對不意氣用……咳，拿錯劇本了。<br>
<br>&emsp;&emsp;他的準則其實也簡單，就是不可對人皇出手，不可對無辜凡人出手，除此之外也只剩最後一條：<br>
<br>&emsp;&emsp;能在朝歌城博弈的，僅限闡截兩教。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;夜深人靜時，臨海陳塘關。<br>
<br>&emsp;&emsp;李府後院，李長壽的紙道人、高級家丁王長安，已是回了自己獨棟住所，躺在牀上安眠。<br>
<br>&emsp;&emsp;近來他還得了個新差事，教導金吒認字識字。<br>
<br>&emsp;&emsp;雖然他並不想承認與李靖有什麼義父義子的關係，但看金吒時，還真有點看大孫賊的感覺。<br>
<br>&emsp;&emsp;呸！<br>
<br>&emsp;&emsp;牢記純陽使命，心態保持年輕！<br>
<br>&emsp;&emsp;夜風帶來了少許話語聲，卻是李靖與殷夫人在說些枕邊話。<br>
<br>&emsp;&emsp;陳塘關在凡俗邊緣，這裡與朝歌城幾乎斷了聯繫，只有半個月一次的差役會帶來朝歌城的消息，以及各部軍令、政令。<br>
<br>&emsp;&emsp;當然，這裡的賦稅也是要如數送去朝歌城，因路途遙遠，運送的隊伍三年才啓程一次。<br>
<br>&emsp;&emsp;陳塘關要面對的外敵，不只是些流寇、蠻夷，還有經常會出現的妖獸；<br>
<br>&emsp;&emsp;再加上陳塘關還是陳塘鎮時，這裡就有不少人族煉氣士留下，雖水平都不算太高，但確實流傳有皮毛的煉氣法。<br>
<br>&emsp;&emsp;殷夫人本是大殷城中的普通權貴家庭，對修行全然不知，但在李靖的相助下，如今也已是入了門的煉氣士，壽元增長之餘，自身也是青春常駐，卻又有三分成熟風韻。<br>
<br>&emsp;&emsp;李靖與殷氏恩愛如初，若無軍務政務、必是在他自家愛屋。<br>
<br>&emsp;&emsp;那當真是……<br>
<br>&emsp;&emsp;夜夜笙歌、囈語廝磨、醉生夢死，彷彿第二天太陽星不再升起一般。<br>
<br>&emsp;&emsp;李長壽的風語咒若是在夜晚來不及收起，總能把自己聽的面紅耳赤，頗爲尷尬。<br>
<br>&emsp;&emsp;這不，木吒都已是在路上了。<br>
<br>&emsp;&emsp;且說今夜，那殷夫人輕聲說着：“唉，這朝歌城的亂象，何時纔是個頭呢，現在已是蔓延到軍中了。”<br>
<br>&emsp;&emsp;“大王子心有不服，三王子得位有些牽強，同母同父卻因出生時機不同，一個做臣、一個做君……”<br>
<br>&emsp;&emsp;李靖輕嘆了幾聲，笑道：“夫人，咱們就不要擔心這個了，天高君遠，守護好陳塘關就是了。”<br>
<br>&emsp;&emsp;“族中還有不少親友爲官，如何能不擔心？”<br>
<br>&emsp;&emsp;殷氏問道：“夫君，你是仙人，可知這朝歌城中是否真的有仙人作亂？”<br>
<br>&emsp;&emsp;“有自是有的，只是都躲在暗處，不好多說，”李靖沉聲道，“夫人你也知，咱們義父是仙人中頂尖的存在。<br>
<br>&emsp;&emsp;他早年定下的這般規矩，便是仙凡分離，仙人不可干涉凡俗，凡俗君主不可求仙。<br>
<br>&emsp;&emsp;商國祖訓也是這般，此前大王懇請商國先祖帶他離去，也是犯了忌諱，爲此還遭了幾夜噩夢。”<br>
<br>&emsp;&emsp;“夫君你說，大王還能撐多久？”<br>
<br>&emsp;&emsp;“這個不好說，但夫人吶，”李靖輕笑了聲，“你我再不寬衣就寢，爲夫可就撐不住了。”<br>
<br>&emsp;&emsp;後面的內容，就是李長壽判斷出，電視臺不讓播的。<br>
<br>&emsp;&emsp;風語咒暫時關閉，李長壽心神剛要挪走，忽而察覺天邊有流光遠遠飛來。<br>
<br>&emsp;&emsp;仔細感應，這流光之內卻是闡教之仙。<br>
<br>&emsp;&emsp;文殊？<br>
<br>&emsp;&emsp;要來收走金吒？<br>
<br>&emsp;&emsp;這大晚上的，不怕耽誤人兩口子恩愛嗎？<br>
<br>&emsp;&emsp;李長壽翻身坐起，心底思忖要不要提醒截教一下，那文殊已是改做駕雲，自空中緩緩落向總兵府。<br>
<br>&emsp;&emsp;這文殊也是中年面容，一身考究的灰色道袍，身周纏繞着清雅之道韻，此刻面露微笑，也有濃濃的親和感。<br>
<br>&emsp;&emsp;離地數十丈高，文殊停下雲頭，嗓音傳遍李府各處：<br>
<br>&emsp;&emsp;“李靖賢侄可在家中？”<br>
<br>&emsp;&emsp;李府後院，殷氏匆忙扣起半解的裙衫，李靖連忙披上自己的甲冑；待收拾妥當，這才關閉房屋周遭數重結界，相攜而出。<br>
<br>&emsp;&emsp;多少有些狼狽。<br>
