<title>《我師兄實在太穩健了》▷ 第六百一十三章 太白顯殺機【大杯求票！】</title><br>&emsp;&emsp;搬個座……個座……座……<br>
<br>&emsp;&emsp;燃燈副教主雖個人沒做出過多少好事，但身爲闡教副教主這麼多年，也算有一點點增益。<br>
<br>&emsp;&emsp;那就將本該魂飛魄散的懲處，化作打入輪迴……大家明白了嗎？<br>
<br>&emsp;&emsp;當然，我只是舉個例子，不能直接憑空定罪。<br>
<br>&emsp;&emsp;可能大家有些暈乎，本神就爲各位做個簡單總結。<br>
<br>&emsp;&emsp;咳，嗯咳！”<br>
<br>&emsp;&emsp;環視四方，李長壽身周神威涌動，仿若有言出法隨之能，就聽他朗聲道：<br>
<br>&emsp;&emsp;“自今日起！<br>
<br>&emsp;&emsp;第一，天庭審理的是生靈之罪行，而非生靈之身份。<br>
<br>&emsp;&emsp;第二，審理過程中，不考慮生靈的身份，但懲處前考慮其前日功勞，其實天庭只要做到有功必獎，有何來談以功抵過？<br>
<br>&emsp;&emsp;第三，天庭爲道祖老爺立下，掌管三界之規則，實際上，天庭並不是要發展成，統治所有生靈的霸權，而是要讓生靈遵循規則。<br>
<br>&emsp;&emsp;如今天地間的生靈主體，爲仙、凡、靈、鬼、魔，以及代表天道的天道序列之神！<br>
<br>&emsp;&emsp;天庭會保證仙的逍遙修行、探尋大道真意，也會保護凡人免遭仙魔欺壓、能平穩度過應有的一生；<br>
<br>&emsp;&emsp;更會鼓勵靈開靈智，令鬼有所終！<br>
<br>&emsp;&emsp;我不敢說，天庭擁有絕對的正義，畢竟天道有缺、大道虧盈，天庭總體也是由生靈構成，不是冰冷冷的法寶，不可能完美不缺。<br>
<br>&emsp;&emsp;但在玉帝陛下的引導下，我們會不斷向前進步、不斷向前發展。<br>
<br>&emsp;&emsp;天庭會在變化中不斷完善，天庭的體制也會不斷改良，以在天地安穩與生靈訴求之間，尋找一個均衡。<br>
<br>&emsp;&emsp;今後，無論是遇到什麼艱苦的歲月，或是天庭制度有一天變得有些滯後、有些臃腫，但只要變化還存在，生靈都可對天庭報以希望！<br>
<br>&emsp;&emsp;當然，我們不可能讓所有生靈都對天庭滿意，生靈私慾漫無邊際，但我們要給最廣大、最大多數的生靈，帶去正義的榮光！<br>
<br>&emsp;&emsp;這一步，就從今日，從審訊燃燈副教主，向前邁出！<br>
<br>&emsp;&emsp;天庭要建立的規則，與先天后天無關，與大道、與煉氣士、與凡人無關；<br>
<br>&emsp;&emsp;天庭始終追求的，是公平！<br>
<br>&emsp;&emsp;是正義！<br>
<br>&emsp;&emsp;是公平正義！”<br>
<br>&emsp;&emsp;話語落下，場中各處落針可聞。<br>
<br>&emsp;&emsp;李長壽不知何時已站了起來，此刻神光閃耀，幾欲無法直視。<br>
<br>&emsp;&emsp;他不慌不忙慢慢坐好，彷彿剛纔只是說幾句小事，又看着那目光有些恍惚的燃燈道人，手中驚堂木擡起，朝着下方緩緩一落。<br>
<br>&emsp;&emsp;噹～<br>
<br>&emsp;&emsp;“卞莊將軍，且說你此前經歷。”<br>
<br>&emsp;&emsp;“是，星君。”<br>
<br>&emsp;&emsp;卞莊低聲答應一句，剛要開口說話，周遭卻傳來噪雜呼喊聲。<br>
<br>&emsp;&emsp;天庭衆仙神、衆天兵天將齊聲歡呼，不少血性漢子臉漲的通紅，不少年輕修者目中迷茫進退，不少仙子更是目中光彩連連……<br>
<br>&emsp;&emsp;臺階上方、殿門處，不知何時已抵達此地的王母娘娘，朝身旁大笑的玉帝陛下看了眼，也只能含笑輕嘆。<br>
<br>&emsp;&emsp;而那羣如木公、月老這般，在天庭微弱時就已入天庭的老人們，此刻大多老淚縱橫。<br>
<br>&emsp;&emsp;他們，在天庭奮鬥這麼多年，終於有個明確的奮鬥目標了……<br>
<br>&emsp;&emsp;再看七位道門高手。<br>
<br>&emsp;&emsp;趙公明、玉鼎真人目中光彩連連，金靈聖母看李長壽的目光也頗多欣賞，那瓊霄小嘴中滿是讚歎。<br>
<br>&emsp;&emsp;黃龍真人擦了擦眼角的淚，感慨道：“若非貧道沒什麼真本事，也想在天庭當個小差事，爲生靈謀福祉。”<br>
<br>&emsp;&emsp;太乙真人嗤的一笑：“天庭又不缺觀賞吉祥物。”<br>
<br>&emsp;&emsp;黃龍真人額頭掛滿黑線，太乙真人尷尬一笑，低聲說了幾句抱歉、對不住，實在是口直嘴快沒忍住。<br>
<br>&emsp;&emsp;“靜一靜，大家靜一靜！”<br>
<br>&emsp;&emsp;李長壽擡手下壓，各處喧囂迅速安靜。<br>
<br>&emsp;&emsp;這次，李長壽不再多看燃燈，而是看向卞莊：“說的詳細些，只說你自身經歷就是了，注意控制下情緒。”<br>
<br>&emsp;&emsp;“哎，是！”<br>
<br>&emsp;&emsp;卞莊長長一嘆，情緒就這般上來了，竟是眼圈一紅、雙目垂淚，低聲道：<br>
<br>&emsp;&emsp;“小將本是天涯少掌櫃，家中有屋又有田，多虧您指點……”<br>
<br>&emsp;&emsp;吹燈三層套路，正式拉開。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;‘師父……好厲害。’<br>
<br>&emsp;&emsp;衆仙神之後，龍吉心底暗自讚歎，正與幾位瑤池仙子一同看熱鬧的她，目睹了剛纔自家師父的那段演講。<br>
<br>&emsp;&emsp;她一個天帝之女，甚至都有點血脈沸騰什麼的……<br>
<br>&emsp;&emsp;有一說一，師父在天庭權臣這個位子上，當真是具有某種不可替代性。<br>
<br>&emsp;&emsp;那燃燈道人完全沒有主動權，剛發起攻勢，師父不急不緩反擊，不僅是讓燃燈道人的話語立不住腳，且顯得十分小家子氣，更是爲天庭樹起了最爲珍貴的一面大旗。<br>
<br>&emsp;&emsp;——管理三界的正義性。<br>
<br>&emsp;&emsp;此前天庭的影響力，可以看做是道祖老爺威懾力的延伸；<br>
<br>&emsp;&emsp;但從今日開始，天庭的影響力超出了道祖的威懾範圍，並走上了一條明確的道路！<br>
<br>&emsp;&emsp;不斷改進、不斷完善，沒有完美而追求最大程度的完美，維護三界的規則與秩序。<br>
<br>&emsp;&emsp;這不正是一條，緩解生靈業障、抵擋九污泉侵襲的正確之路嗎？<br>
<br>&emsp;&emsp;龍吉越想，越覺得自己此前小看了自家師父的格局。<br>
<br>&emsp;&emsp;當然，她原本也已經把師父，擺在了自己父親之前，只是今日才知，師父心中裝了多大的天……地……<br>
<br>&emsp;&emsp;“殿下？龍吉殿下？”<br>
<br>&emsp;&emsp;身後突有傳聲飄來。<br>
<br>&emsp;&emsp;龍吉公主秀眉輕皺，轉身看去，卻見幾名天將站在不遠處，面容頗爲焦急。<br>
<br>&emsp;&emsp;她略微眨眨眼，念起師父多年教導，第一反應便是……<br>
<br>&emsp;&emsp;怎麼突然找我？會不會有算計？<br>
<br>&emsp;&emsp;自己在天庭並沒有實權神位，不過是在仙籍的瑤池仙子，這幾個天將看着雖不眼生，但爲何會在此時此地，突然呼喊自己？<br>
<br>&emsp;&emsp;明顯有問題。<br>
<br>&emsp;&emsp;龍吉知道，自己身份特殊，雖然這沒什麼大不了的，不過是有個天帝父親、王母母親，但她並未享受過什麼天庭特權，在天庭中也算聲名不顯。<br>
<br>&emsp;&emsp;此地這般多的仙神，爲何天將有事，會找到自己身上？<br>
<br>&emsp;&emsp;師言，師誨，她時刻不敢忘卻。<br>
<br>&emsp;&emsp;龍吉心底如此思量，對那幾名天將傳聲道：“幾位將軍請了，不知找我何事？”<br>
<br>&emsp;&emsp;“殿下！大事！”<br>
<br>&emsp;&emsp;一名天將焦急地傳聲道：“截教大能雲霄到了東天門，能否請您去請示星君大人，這該不該放行、又該如何放行。”<br>
<br>&emsp;&emsp;雲！<br>
<br>&emsp;&emsp;龍吉妙目之中光彩橫生，直接傳聲道：“那還等着拖着作甚，雲霄仙子乃我家老師的道侶，怎得還被你們攔住了？”<br>
<br>&emsp;&emsp;“可按天庭規矩，非天庭仙籍都不得擅入天庭，末將這才着急！<br>
<br>&emsp;&emsp;那神劍可不認星君大人的道侶啊。”<br>
<br>&emsp;&emsp;龍吉略微思忖，瞧了眼場中正在套路燃燈道人的師父，很快就有了主意。<br>
<br>&emsp;&emsp;“幾位將軍且等，我去請母親的旨意。”<br>
<br>&emsp;&emsp;言罷，龍吉繞去凌霄殿前，悄悄走到殿門處，對王母欠身行禮後，悄聲耳語幾句。<br>
<br>&emsp;&emsp;王母露出幾分微笑，給了龍吉一隻玉牌，又命她多帶些仙子過去，擺好儀仗。<br>
<br>&emsp;&emsp;該給的牌面自是要給的。<br>
<br>&emsp;&emsp;待龍吉親自去南天門相迎，王母與玉帝暗中商議幾句，命人搬來了一張華美的軟榻，就放在王母娘娘身側。<br>
<br>&emsp;&emsp;這軟榻，由東海的十萬年靈珊瑚雕琢而成，其上點綴着南海的大珍珠、西海的翡翠瑪瑙、北海的玄清冰火石；<br>
<br>&emsp;&emsp;鋪的是仙霞綢緞做就的軟墊，墊的是每日太陽星東昇時，仙子們在天邊採摘的朝霞……<br>
<br>&emsp;&emsp;不多時，龍吉引着雲霄駕雲，周遭仙子簇擁，外圍天兵護衛。<br>
<br>&emsp;&emsp;可就算人影重重、花紅柳綠，依然無法遮掩那一抹素雅之白，雲霄靜靜站在雲上，便是那般卓羣不凡，溫柔優雅。<br>
<br>&emsp;&emsp;場中，李長壽自是早已發現了雲霄的倩影；<br>
<br>&emsp;&emsp;但此刻正在審問燃燈的關鍵時刻，不宜分心，雲霄側旁又有龍吉陪着……<br>
<br>&emsp;&emsp;李長壽也就不去打招呼，專心套路、咳，專心審問燃燈一事。<br>
<br>&emsp;&emsp;就是腰桿更爲挺直，表情更爲嚴肅，嗓音也更爲洪亮。<br>
<br>&emsp;&emsp;如何讓未婚道侶相信自己有一個良好的體魄，是每個男人的必修課。<br>
<br>&emsp;&emsp;雲霄隨着龍吉到了凌霄大殿附近，本不願繼續向內，一是怕打擾到李長壽辦公，二是也不想被太多人盯着看。<br>
<br>&emsp;&emsp;但龍吉已是傳聲喚着：“師孃，您請這邊入座。”<br>
<br>&emsp;&emsp;雲霄卻也不知該如何拒絕，在一聲聲師孃中小小迷失，緩步到了殿前。<br>
<br>&emsp;&emsp;她對玉帝王母略微欠身，稱一聲師叔；<br>
<br>&emsp;&emsp;玉帝含笑點頭，並未開口，王母卻是起身拉着雲霄的柔荑一陣噓寒問暖，讓雲霄頗有些不適。<br>
<br>&emsp;&emsp;場中，一雙雙眼睛不可避免就看了過來。<br>
<br>&emsp;&emsp;當看到雲霄到來，且此時雲霄並未用雲霧遮掩自身，漫天仙神心底各種讚歎；<br>
<br>&emsp;&emsp;而當看到雲霄與王母一同入座，坐在那張華美軟榻上，側旁有天庭公主龍吉靜立侍奉，身後有兩位瑤池仙子舉着瓜果仙釀……<br>
<br>&emsp;&emsp;瓊霄、太乙、趙公明：……<br>
<br>&emsp;&emsp;心態失衡。<br>
<br>&emsp;&emsp;雲霄來後並未多說，靜靜端坐在軟榻上，與趙公明、瓊霄、金靈傳聲問候之後，便目不轉睛地注視着李長壽的背影，聽着李長壽的嗓音。<br>
<br>&emsp;&emsp;順便提防着，可能出現的‘襲擊’。<br>
<br>&emsp;&emsp;她袖中藏着的混元金斗，與那縮小成巴掌大小的玉像，隨時可扔出去。<br>
<br>&emsp;&emsp;且聽場中審案。<br>
<br>&emsp;&emsp;卞莊說完了前事，那名重傷的嫦娥現身，說了自己被歹人要挾脅迫的經過；<br>
<br>&emsp;&emsp;李長壽又招來此事的三位幫兇、幾位證人，讓金鵬鳥放出此前救回來的魂魄，與那名嫦娥團聚之後，問明是何人殺了他們，得到的答案便是幾名散修。<br>
<br>&emsp;&emsp;這裡有個比較關鍵的點。<br>
<br>&emsp;&emsp;李長壽問：“你們大多隻是有微弱修爲在身，歸屬凡人之列。<br>
<br>&emsp;&emsp;那幾名散修殺人之後，本可焚屍滅跡、讓爾等魂飛魄散，爲何會留下爾等生魂？”<br>
<br>&emsp;&emsp;這些魂魄支支吾吾，說不出個所以然來。<br>
<br>&emsp;&emsp;一旁有天將越衆而出，向前稟告：<br>
<br>&emsp;&emsp;“回稟星君大人，末將入天庭前曾在三千世界歷練，結識了不少好友，知曉此間之事。<br>
<br>&emsp;&emsp;那些被僱來殺生的散修，也有個規矩，若是僱主不說要滅生魂，一般都不會滅殺生魂，以此來減緩自身業障。”<br>
<br>&emsp;&emsp;“原來如此，”李長壽道：“敖乙將軍，且去通明殿，考證此事真僞。”<br>
<br>&emsp;&emsp;“是！”<br>
<br>&emsp;&emsp;敖乙領命後退，迅速趕往通明殿中。<br>
<br>&emsp;&emsp;李長壽道：“本案審查至此，相信各位已明其中各處關鍵，僱傭這幾名散修的煉氣士，便是闡教煉氣士懼留孫。<br>
<br>&emsp;&emsp;此前懼留孫已認罪，木公。”<br>
<br>&emsp;&emsp;東木公站起身來，張開一隻卷軸對着各處展示，上面是懼留孫簽押的證詞。<br>
<br>&emsp;&emsp;李長壽又問：“懼留孫，你可認此事？”<br>
<br>&emsp;&emsp;懼留孫看了眼燃燈，又看了眼廣成子，盤坐在地上的他，只得低聲道：“貧道一人做事一人當，此事自是認下了。”<br>
<br>&emsp;&emsp;“好，”李長壽點點頭，道：“本星君便爲爾等定罪。<br>
<br>&emsp;&emsp;月宮嫦娥酥晴兒，誣陷天庭將領，意圖混淆視聽，用心險惡、影響惡劣，擾動三界不安。<br>
<br>&emsp;&emsp;但念你被人脅迫，有個中內情，對你既不嚴懲，也不輕放。<br>
<br>&emsp;&emsp;來人！<br>
<br>&emsp;&emsp;將嫦娥蘇晴兒打入天罰殿，斷其仙骨、毀其修爲，保留其壽元、仙籍、仙基，打入下三重天再修行來過！<br>
<br>&emsp;&emsp;其家人各入輪迴，命閻羅殿秉公處置！”<br>
<br>&emsp;&emsp;“是！”<br>
<br>&emsp;&emsp;立刻有天將向前。<br>
<br>&emsp;&emsp;那本就重傷的嫦娥跪伏叩拜，悽聲道：“謝星君大人不殺之恩，謝星君大人不殺之恩。”<br>
<br>&emsp;&emsp;當下，李長壽擺擺手，那嫦娥便被天將擡了下去。<br>
<br>&emsp;&emsp;“其餘幫兇，入天罰殿受雷鞭五十，罰俸千年，革嫦娥之位！”<br>
<br>&emsp;&emsp;那三名嫦娥低頭領命，起身被天將帶走。<br>
<br>&emsp;&emsp;李長壽又道：“卞莊將軍請起身，此次你雖無罪，卻有醉酒之過在身，罰你於天河兵營禁足百年，你可有不服？”<br>
<br>&emsp;&emsp;卞莊連忙跪下磕頭：“末將豈敢不服！”<br>
<br>&emsp;&emsp;“下去吧，”李長壽袖袍一揮，順勢站起身來，卞莊起身閃躲。<br>
<br>&emsp;&emsp;這一瞬，李長壽目光如電，直視懼留孫。<br>
<br>&emsp;&emsp;“木公、太陰星君，兩位覺得，該如何判這闡教弟子？”<br>
<br>&emsp;&emsp;東木公沉吟幾聲，言道：“他畢竟是聖人弟子……”<br>
<br>&emsp;&emsp;有劇本的姮娥仙子卻道：<br>
<br>&emsp;&emsp;“今日罰那被脅迫的月宮嫦娥，都是以廢掉修爲、保留仙籍。<br>
<br>&emsp;&emsp;若是懲處脅迫嫦娥的背後始作俑者，輕於這般程度，難以服衆。”<br>
<br>&emsp;&emsp;李長壽緩緩點頭，“既然如此，不如就將懼留孫與燃燈……”<br>
<br>&emsp;&emsp;這就是套路。<br>
<br>&emsp;&emsp;之一。<br>
<br>&emsp;&emsp;“長庚！星君！”<br>
<br>&emsp;&emsp;就聽得兩聲呼喊，卻是廣成子站起身來，皺眉道：“可否聽貧道說幾句？”<br>
<br>&emsp;&emsp;李長壽笑道：“廣成子師兄莫非是想說，這次燃燈與懼留孫的罪責，闡教一同擔下了，稍後自會給天庭賠償，也會從重懲罰他們二位？”<br>
<br>&emsp;&emsp;廣成子的表情滿是被猜中後的尷尬，道：“還請天庭網開一面，他們是闡教副教主，是老師的親傳弟子。<br>
<br>&emsp;&emsp;我闡教立足洪荒這般久遠歲月，對天庭崛起前的天地穩定，也算做了諸多貢獻。”<br>
<br>&emsp;&emsp;李長壽緩緩點頭，正色道：“廣成子師兄，用整個闡教的聲名，爲他們二人做擔保，你可確定？”<br>
<br>&emsp;&emsp;“唉，”廣成子嘆了口氣，“定會嚴加整治。”<br>
<br>&emsp;&emsp;李長壽沉吟幾聲，目中滿是遲疑，他道：<br>
<br>&emsp;&emsp;“並非是我不給師兄這個面子，實在是此前我開場有言，今日是爲日後之事立個標杆、打個樣板。<br>
<br>&emsp;&emsp;師兄這般，讓我相當難做。<br>
<br>&emsp;&emsp;這般，此案我以天庭天規論處，在闡教執行，如何？”<br>
<br>&emsp;&emsp;廣成子做了個道揖：“多謝長庚師弟體諒，此事……此事當真是我闡教監察不力。”<br>
<br>&emsp;&emsp;李長壽含笑點頭，目光落在燃燈和懼留孫身上。<br>
<br>&emsp;&emsp;後兩者，此刻都已是暗中鬆了口氣，也敢與李長壽對視。<br>
<br>&emsp;&emsp;而大多數在場仙神天將，都早已預料到這般情形。<br>
<br>&emsp;&emsp;畢竟是聖人大教，畢竟只是走個過場。<br>
<br>&emsp;&emsp;隨之，李長壽道：<br>
<br>&emsp;&emsp;“懼留孫本該廢其道行、打入輪迴，但念在闡教出面擔保，罰其交出自身道藏，且於山中禁足三百年，天道鎖死其道境提升路徑，自身功德歸零且不可增長。<br>
<br>&emsp;&emsp;但凡天庭所屬，對懼留孫一概不予錄用，爲天道罪仙。<br>
<br>&emsp;&emsp;若再有大過，從嚴懲處，定斬不饒！”<br>
<br>&emsp;&emsp;言罷，李長壽話語一頓，“燃燈同理。”<br>
<br>&emsp;&emsp;懼留孫眉頭微皺，這還是減半了？這等同於封死了他一切可能，等於要了他半條性命！<br>
<br>&emsp;&emsp;剛想說話，兩道神雷砸下，一道將懼留孫徑直砸暈了過去，另一道將燃燈打的面色蒼白。<br>
<br>&emsp;&emsp;封鎖道境，功德歸零！<br>
<br>&emsp;&emsp;更有幾樣流光自懼留孫、燃燈身周飛出，都是他們的儲物法寶！<br>
<br>&emsp;&emsp;一旁又有天將向前，收走懼留孫與燃燈隨身攜帶儲物法寶，卻未能收走燃燈的靈柩燈與靈柩。<br>
<br>&emsp;&emsp;廣成子與李長壽對視一眼。<br>
<br>&emsp;&emsp;前者似乎在說【師弟好套路，師兄很滿意】。<br>
<br>&emsp;&emsp;然而，李長壽的目光……<br>
<br>&emsp;&emsp;廣成子突然有些看不懂。<br>
<br>&emsp;&emsp;李長壽袖袍一揮，道：“此案就此落幕，懼留孫與燃燈交由廣成子師兄，帶回玉虛宮受罰。”<br>
<br>&emsp;&emsp;懼留孫躺倒的道軀哆嗦了幾下，立刻被廣成子用仙光包裹，拉回了身旁。<br>
<br>&emsp;&emsp;而自始至終只開了一次口、李長壽沒給他半點機會辯駁的燃燈要站起身時，變故突生。<br>
<br>&emsp;&emsp;咚！<br>
<br>&emsp;&emsp;咚咚咚！<br>
<br>&emsp;&emsp;一陣急促鼓聲自右側傳來，道道視線匯聚而去，滿天仙神又是被小小驚豔了一把。<br>
<br>&emsp;&emsp;卻見擂鼓那女將，身段纖柔修長、貼身的戰甲將自身魅力凸顯的淋漓盡致，纖腰不堪一握、長髮若瀑垂下，又有一股難言的英氣。<br>
<br>&emsp;&emsp;天庭女戰神！<br>
<br>&emsp;&emsp;有琴玄雅！<br>
<br>&emsp;&emsp;“各位且慢走，”李長壽故作不知，皺眉問：“何人擊鼓？帶上前來。”<br>
<br>&emsp;&emsp;當下，有四位天將向前，有琴玄雅已是放下鼓槌，摘下頭盔、當衆脫下鎧甲，顯露出其內冰藍長裙。<br>
<br>&emsp;&emsp;她快步向前，自側旁入了場中，在趙公明身側對李長壽跪伏：<br>
<br>&emsp;&emsp;“啓稟星君大人，末將有琴玄雅，今日欲狀告闡教燃燈副教主。”<br>
<br>&emsp;&emsp;燃燈此刻突然想到了什麼，面色大變，雙目一眯，怒視李長壽！<br>
<br>&emsp;&emsp;李長壽卻露出幾分微笑，溫聲道：<br>
<br>&emsp;&emsp;“玄雅你這是作甚？<br>
<br>&emsp;&emsp;你是我師妹，你來天庭效命還是我爲你引薦擔保，有什麼委屈直接對爲兄言說就是。<br>
<br>&emsp;&emsp;爲兄自會爲你做主。”<br>
<br>&emsp;&emsp;有琴玄雅扭頭看了眼燃燈，隨後定聲道：<br>
<br>&emsp;&emsp;“玄雅狀告燃燈副教主，當年爲挑釁報復，指示仙宗滅我有琴一國，殺我有琴族性命無數！”<br>
<br>&emsp;&emsp;李長壽沉吟幾聲，正待開口，又聽遠處鼓聲雷動，卻是神威殿神官駕雲匆匆而來，於外側跪伏。<br>
<br>&emsp;&emsp;“啓稟星君大人！<br>
<br>&emsp;&emsp;當代人皇，南贍部洲商國國君，以託夢之法，狀告闡教副教主燃燈，爲一己之私，毀他先祖一脈，令當年有琴國生靈塗炭！”<br>
<br>&emsp;&emsp;“人皇？那倒是不可不重視了。”<br>
<br>&emsp;&emsp;李長壽緩緩點頭，目光直視燃燈，卻露出淺淺的笑意：“看來，這一時半會，燃燈副教主是離不開天庭了。”<br>
<br>&emsp;&emsp;言罷，轉身看向玉帝陛下，李長壽向前數步，朗聲道：<br>
<br>&emsp;&emsp;“此案還請陛下主審！”<br>
<br>&emsp;&emsp;玉帝笑道：“愛卿上一案審得漂亮，何必吾親來？”<br>
<br>&emsp;&emsp;“這個，”李長壽看了眼有琴玄雅，正色道：“小神無法主審，只因小神，是有琴國滅國一案的主要證人。<br>
<br>&emsp;&emsp;小神親眼所見，那一夜，闡教副教主燃燈發號施令！<br>
<br>&emsp;&emsp;懇請陛下准許此案立刻審理，召集當年之事的一應人證與參與者！務必徹查清楚原由！”<br>
<br>&emsp;&emsp;此正是：<br>
<br>&emsp;&emsp;殿前假意走過場，玄雅發難露殺機！<br>
