<title>《我師兄實在太穩健了》▷ 第五百五十六章 洪荒護短第三名</title><br>&emsp;&emsp;‘彌勒這傢伙，該不會借自己這段隨口胡謅的話……<br>
<br>&emsp;&emsp;域外天魔發瘋，吵着喊着要攻入洪荒天地，殺太白、滅金星？<br>
<br>&emsp;&emsp;這？<br>
<br>&emsp;&emsp;什麼情況？<br>
<br>&emsp;&emsp;是因自己命金鵬和諦聽清掃域外天魔，讓對方惱了，還是因自己表明立場、堅決拒絕鯤鵬的勾搭，讓鯤鵬怒了？<br>
<br>&emsp;&emsp;一個月內發起數次大攻勢，若非太極圖幫忙，玄都城怕是都要崩……<br>
<br>&emsp;&emsp;李長壽禁不住呻吟一聲，擡手扶住額頭。<br>
<br>&emsp;&emsp;這般都能意外樹敵可還行？<br>
<br>&emsp;&emsp;他仔細分析了一陣，斷定域外天魔對自己影響頗小，倒是師兄提到了‘聖者’二字。<br>
<br>&emsp;&emsp;那天魔尊者、域外天魔的‘母親’，對這些域外天魔傳遞的神念中，表達着對李長壽侮辱了他們聖者的極大憤慨。<br>
<br>&emsp;&emsp;天魔尊者這般先天神魔，莫非跟鯤鵬……達成了某種長線合作戰略？<br>
<br>&emsp;&emsp;帶着這般疑惑，李長壽仔細斟酌一番，很快就拿出了兩枚價值不菲的超品傳信玉符，一枚給師兄回信，一枚發去了金翅大鵬鳥處。<br>
<br>&emsp;&emsp;後一枚玉符中寫道：<br>
<br>&emsp;&emsp;【剷除天魔，造福萬靈；除惡務盡，莫留後患。】<br>
<br>&emsp;&emsp;李長壽也不敢把話說的太明顯，只能按金鵬的性子，這般小小的鼓勵一下；<br>
<br>&emsp;&emsp;不然他倒是真的擔心，金鵬一時興奮，會下令‘寧殺錯無放過’，從而造下不必要的殺孽。<br>
<br>&emsp;&emsp;給大法師的玉符中，李長壽簡單言說了前因後果，叮囑師兄小心那個八成就是鯤鵬的‘聖者’，對方現如今也不知強到了何等境界。<br>
<br>&emsp;&emsp;做完這些，李長壽分神各處，在三千世界與洪荒五部洲各處轉了一圈。<br>
<br>&emsp;&emsp;仙盟安穩、臨天殿無恙，黑豹訪友後繼續閉關修行，彷彿此前完全無事發生。<br>
<br>&emsp;&emsp;地府處，季無憂掌門的魂魄即將修補完成，重走輪迴之路，稍後自己也要過去一趟，送掌門一程。<br>
<br>&emsp;&emsp;繼續修行吧。<br>
<br>&emsp;&emsp;尚未成仙時，幾乎一次頓悟就能突破一個小境界，若非自己拼命壓制，成仙將會完全沒有難度。<br>
<br>&emsp;&emsp;到了現如今，數十次頓悟也不一定能堪破前方迷障，須得將一定的歲月用在悟道之上。<br>
<br>&emsp;&emsp;沒有付出，哪來收穫。<br>
<br>&emsp;&emsp;心底感悟叢生，李長壽輕輕一嘆，身周吹出一陣陣微風、背後顯出道道金光，均衡大道顯化出的畫軸隨風飄動。<br>
<br>&emsp;&emsp;咳，打臉了，不小心又破了一下。<br>
<br>&emsp;&emsp;這讓李長壽想起了那句人世間的悲歡並不相通。<br>
<br>&emsp;&emsp;他只是覺得突破太快，道基有些不穩罷了。<br>
<br>&emsp;&emsp;正要閉關穩固下境界，太白宮外，靈珠子匆匆而來，似是有什麼急事。<br>
<br>&emsp;&emsp;李長壽閉上雙眼，安排新改【本體】紙道人外出，化作已固定的太白金星模樣，端着拂塵飄然迎上。<br>
<br>&emsp;&emsp;靈珠子向前行禮，簡單說了發生何事。<br>
<br>&emsp;&emsp;卻是最近數年，玉泉山上修行的楊戩陷入了瓶頸，久久不能突破，這對於主修肉身的煉氣士頗不尋常。<br>
<br>&emsp;&emsp;修肉身與修元神不同，後者若是卡在平靜，數百上萬年沒有突破都不足爲奇。<br>
<br>&emsp;&emsp;但修肉身，最不濟還能增強幾分氣力，楊戩最近數年卻是沒有半點增長。<br>
<br>&emsp;&emsp;靈珠子道：“師叔，玉鼎師叔言說，您對八九玄功領悟無比深厚，天地間怕是隻有您能指點楊戩師弟。<br>
<br>&emsp;&emsp;玉鼎師叔想讓您派一具紙道人過去一趟，我師父也已在玉泉山了。”<br>
<br>&emsp;&emsp;“嗯，”李長壽麪色頗爲嚴肅，讓靈珠子稍等。<br>
<br>&emsp;&emsp;當即便準備了幾隻紙道人，更改氣息道韻、隱藏面容，鑽入靈珠子袖口，讓靈珠子帶去玉泉山。<br>
<br>&emsp;&emsp;楊戩這是怎麼了？<br>
<br>&emsp;&emsp;身爲大劫子之一，本身資質也是頗爲不凡，修的還是八九玄功這般本身就沒太多瓶頸的‘完美功法’……<br>
<br>&emsp;&emsp;“師叔，”靈珠子傳聲問，“楊戩師弟似乎對天庭頗有怨恨，長此以往，會不會影響他道心？”<br>
<br>&emsp;&emsp;李長壽笑道：“無妨，玉鼎師兄的道，剛好能護住楊戩道心。”<br>
<br>&emsp;&emsp;“可爲何……靈珠知曉，師叔絕不會是迫害楊戩師弟一家的惡人，爲何不早早對他言說真相？”<br>
<br>&emsp;&emsp;靈珠子那清秀的面容上滿是不解。<br>
<br>&emsp;&emsp;李長壽笑問：“你覺得楊戩此前的修爲進境如何？”<br>
<br>&emsp;&emsp;“堪稱一日千里，着實有些嚇人。”<br>
<br>&emsp;&emsp;“這其中很大一部分，就是源自於內心的執念，”李長壽道，“其實我去跟他解釋，也無法消除他心底的魔障。<br>
<br>&emsp;&emsp;那年他還是幼童，雲華仙子一家遭人算計，無論如何辯解、是誰控制了那天兵的心神，可出手打殺了楊戩父親和長兄的，就是天庭天兵。<br>
<br>&emsp;&emsp;與其我去對他解釋幾句，讓他暫時掩住了心底的魔障，倒不如將這魔障化作他的執念，讓他心底積壓的情感有宣泄之處。<br>
<br>&emsp;&emsp;人族本身羸弱，沒有強大的道軀，沒有天成的元神，想要快速成仙成神並不容易。”<br>
<br>&emsp;&emsp;靈珠子頓時陷入沉思，飛出天庭後，身形化作流光朝中神洲落去。<br>
<br>&emsp;&emsp;“可是師叔，他外出歷練兩次，不知從哪裡聽來了，師叔與天庭玉帝陛下是他殺父仇人的謠言。<br>
<br>&emsp;&emsp;他幾次問我師叔是何爲人，因師叔你此前叮囑，每次我都不知該如何回答。”<br>
<br>&emsp;&emsp;“無妨，你可不要說漏了嘴，不然我與玉鼎師兄的努力都要付之東流，”李長壽笑道，“放心就是，我自有安排。”<br>
<br>&emsp;&emsp;靈珠子有些欲言又止，最後只是抿嘴點頭，飛得更迅速了些。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;兩個時辰後，玉泉山中。<br>
<br>&emsp;&emsp;李長壽化作的無須版趙公明，與玉鼎、太乙兩位真人躲在雲霧中，看着正在山林中打坐的青年道者，不怎麼激烈地討論着楊戩的‘病因’。<br>
<br>&emsp;&emsp;李長壽很快就斷定，楊戩的瓶頸並非是因八九玄功，而是道心迷惘。<br>
<br>&emsp;&emsp;太乙真人道：“我看你們就是太寵着了，不過是卡了幾年瓶頸而已。咱們有今日的道行，哪個沒遇到過幾百幾千年的困境？”<br>
<br>&emsp;&emsp;玉鼎真人和李長壽對視一眼，兩人默契地搖搖頭。<br>
<br>&emsp;&emsp;李長壽：“我修行日短。”<br>
<br>&emsp;&emsp;玉鼎真人道：“瓶頸……不多。”<br>
<br>&emsp;&emsp;太乙真人嘴角一陣抽搐，忍住了開團，避免了被揍。<br>
<br>&emsp;&emsp;玉鼎真人問：“長庚可需與戩兒直接接觸？”<br>
<br>&emsp;&emsp;“他如今修爲已不算低，怕他能識破我這紙道人之術，”李長壽沉吟幾聲，婉拒了玉鼎真人的提議。<br>
<br>&emsp;&emsp;雖然知道這情形基本不太可能發生，但還是決定穩妥起見。<br>
<br>&emsp;&emsp;李長壽道：“這幾年，師兄可跟楊戩談過？”<br>
<br>&emsp;&emsp;太乙真人抱着胳膊，在旁接道：“你要問談過多少次。<br>
<br>&emsp;&emsp;自從發現楊戩卡瓶頸了，某個做師父的啊，心底無比掛念又偏偏要端着架子，沒事就偶然路過念一段經文，或是說幾句似是而非的話，試着能不能給徒弟點兒啓發。<br>
<br>&emsp;&emsp;怎麼咱當年修行時，就沒這般待遇？”<br>
<br>&emsp;&emsp;玉鼎真人咳了聲：“貧道畢竟只有這一個弟子。”<br>
<br>&emsp;&emsp;李長壽笑了笑，仔細思索一陣，給了個很簡單的辦法。<br>
<br>&emsp;&emsp;讓靈珠子出馬，先跟楊戩醉酒一場，看能否有效果。<br>
<br>&emsp;&emsp;太乙真人皺眉道：“貧道還當長庚師弟出手必有高論，怎麼……就這？”<br>
<br>&emsp;&emsp;“大道至簡，”李長壽笑道，“不管辦法如何，有用就行，靈珠子與楊戩算是同代，交情深厚。<br>
<br>&emsp;&emsp;年輕一輩有些話不好意思跟咱們吐露，或許會在酒後對同代人傾訴。<br>
<br>&emsp;&emsp;咱們既然要出手，就多做些準備……<br>
<br>&emsp;&emsp;這般，先讓靈珠子試試能否打開楊戩心防，確定楊戩到底因何道心有恙。<br>
<br>&emsp;&emsp;咱們再在其後出手，由玉鼎師弟施神通護住楊戩道心，太乙師兄用神念侵道心之法，對症下藥。”<br>
<br>&emsp;&emsp;“善。”<br>
<br>&emsp;&emsp;“行吧，且試試。”<br>
<br>&emsp;&emsp;三位道門高手又商討了一陣各類細節，又對靈珠子傳聲叮囑了半天，總算開始計劃實行。<br>
<br>&emsp;&emsp;但計劃剛開始……就遭受了重大挫折。<br>
<br>&emsp;&emsp;玉泉山後山，靈珠子對楊戩笑道：“師弟，看你眉目陰鬱，這段時間似乎頗不爽利，不如我陪你在山外走走，幫你散散心？”<br>
<br>&emsp;&emsp;楊戩輕嘆了聲，自盤坐站起身來，笑道：“這般明顯了嗎？”<br>
<br>&emsp;&emsp;“自是，”靈珠子正色道，“玉鼎師叔對你這般狀況頗爲擔心，特意喊我過來與你說說話。”<br>
<br>&emsp;&emsp;楊戩看向前山洞府之所在，那張俊美的面容上露出少許歉然，低聲道：<br>
<br>&emsp;&emsp;“讓師父掛念了，走吧，出去散散心也好。”<br>
<br>&emsp;&emsp;靈珠子轉身做請，楊戩拱手謝過，剛要邁步……<br>
<br>&emsp;&emsp;“哥！”<br>
<br>&emsp;&emsp;楊戩腳下一頓，與靈珠子同款‘脖頸生鏽’，緩慢地扭頭看向了聲音來源處。<br>
<br>&emsp;&emsp;楊戩剛要開口解釋，靈珠子身形一閃，施出巫族戰法出現在楊嬋柔弱的身影之後，一指點在了她的後背。<br>
<br>&emsp;&emsp;楊嬋白眼一翻，靈珠子仙力化作一張吊牀，將她‘掛’在了林間。<br>
<br>&emsp;&emsp;“搞定，”靈珠子拍拍手，給了楊戩一個爽直的眼神，楊戩嘴角一陣抽搐。<br>
<br>&emsp;&emsp;下手，真是夠果斷呢。<br>
<br>&emsp;&emsp;於是這對師兄弟駕雲飛出玉泉山大陣，就近幾百裡找了個峰頭山林，佈置了少許陣法，躺在兩隻樹杈上飲酒談心。<br>
<br>&emsp;&emsp;只是任靈珠子如何問詢，楊戩都未開口，只是說自己無事，不過有些念頭不太通達，想通了就好。<br>
<br>&emsp;&emsp;離開玉泉山，楊戩果然輕鬆了許多。<br>
<br>&emsp;&emsp;一來二去，兩人聊起了其他話題，不知不覺也有些醉了。<br>
<br>&emsp;&emsp;靈珠子道一句：“這酒怎麼後勁這麼大……”<br>
<br>&emsp;&emsp;楊戩也是禁不住打了個哈欠，本想躺在那就此睡去的他，又想到了什麼，起身盤腿打坐。<br>
<br>&emsp;&emsp;他剛想化解酒力，睏倦感如潮水涌來，淹沒了他的道心。<br>
<br>&emsp;&emsp;陣法內，鼾聲四起……<br>
<br>&emsp;&emsp;側旁某個隱蔽角落中，藉着太極圖威能掩藏身形的李長壽、玉鼎、太乙真人，此時禁不住對視一眼，露出幾分輕笑。<br>
<br>&emsp;&emsp;太乙真人傳聲道：“給自家弟子下迷藥，當真不愧是太白星君。”<br>
<br>&emsp;&emsp;李長壽不以爲意地笑了笑，叮囑道：“師兄稍後莫要出了差錯。”<br>
<br>&emsp;&emsp;“背幾段詞罷了，”太乙真人淡定的一笑，“假扮西方教聖人弟子去蠱惑楊戩道心、增強楊戩執念這一招，倒也是貧道未曾想到過的。”<br>
<br>&emsp;&emsp;特意讓靈珠子請楊戩離開玉泉山，便是爲了行此事方便，不然解釋不通西方教之人如何無聲無息繞過了玉鼎真人視線、突破了玉泉山大陣。<br>
<br>&emsp;&emsp;“楊戩只是看不清前路，有些迷茫了罷了，”李長壽看向玉鼎真人，“師兄還請護好楊戩道心。”<br>
<br>&emsp;&emsp;玉鼎真人笑而不語，左手揮過，三人面前多了一口七彩斑斕的大鼎，鼎內現出了一副有些模糊的畫面，能見楊戩似是在一處四方高臺正中打坐。<br>
<br>&emsp;&emsp;這是……<br>
<br>&emsp;&emsp;楊戩的靈臺！<br>
<br>&emsp;&emsp;李長壽和太乙真人對視一眼，各種無力吐槽。<br>
<br>&emsp;&emsp;什麼叫疼愛弟子？<br>
<br>&emsp;&emsp;這就叫疼愛弟子！<br>
<br>&emsp;&emsp;無時無刻關注弟子元神變化，用自己的獨特神通監察弟子靈臺，又唯恐弟子遭了心魔、生怕弟子道心不穩。<br>
<br>&emsp;&emsp;還用自己本命元神之力化作一口青色小鼎，懸浮在弟子元神之上，若無擊破玉鼎元神的實力，就無法傷到楊戩的元神……<br>
<br>&emsp;&emsp;不會吧？不會吧？<br>
<br>&emsp;&emsp;不會真的有做師父的，不用自己本命元神之力守護弟子的元神吧？<br>
<br>&emsp;&emsp;反正李長壽自覺，他對龍吉做不到這般地步；<br>
<br>&emsp;&emsp;太乙真人想如此關懷靈珠子，也受限於自身實力。<br>
<br>&emsp;&emsp;玉鼎真人淡定地道了句：“開始吧。”<br>
<br>&emsp;&emsp;太乙真人盤腿打坐，面容滿是肅然，額頭飛出一道紅光，凝成一具虛影。<br>
<br>&emsp;&emsp;在太極圖威能的遮掩下，這一切悄然無聲的完成。<br>
<br>&emsp;&emsp;正當這道虛影要飛出太極圖虛影籠罩之地，林間突然吹來一陣微風。<br>
<br>&emsp;&emsp;李長壽反應最快，立刻擡手示意讓太乙真人停手，三人定睛看去，卻見林間飄過一縷虛影。<br>
<br>&emsp;&emsp;“誰的神念？”太乙真人皺眉問。<br>
<br>&emsp;&emsp;玉鼎真人面色瞬間變得有些陰沉，左掌拂過三人面前的大鼎虛影，就見鼎內畫面變得無比清晰。<br>
<br>&emsp;&emsp;楊戩靈臺、元神周遭，一名灰髮老道現出影蹤，在楊戩元神周遭緩緩飄動，被楊戩元神正上方青鼎阻擋在外。<br>
<br>&emsp;&emsp;李長壽飛速辨認出了這道神唸的來源……<br>
<br>&emsp;&emsp;西方教，虛菩提！<br>
<br>&emsp;&emsp;玉鼎真人擡手輕點，三位道門仙心底，同時響起了楊戩靈臺處的聲響。<br>
<br>&emsp;&emsp;“楊戩，貧道上次與你言說之事，考慮的如何了？”<br>
<br>&emsp;&emsp;楊戩元神，緩緩睜開雙眼。<br>
