<title>《我師兄實在太穩健了》▷ 第三百九十四章 悲傷，辣麼大【賀白銀大盟‘Cz丶’！】</title><br>&emsp;&emsp;“七情化身？”<br>
<br>&emsp;&emsp;大法師聽李長壽說起此事時，也是笑的不行，這般新奇事，在洪荒確實是開天闢地頭一遭。<br>
<br>&emsp;&emsp;不過，肯定不會有什麼天道功德降臨。<br>
<br>&emsp;&emsp;大法師與李長壽並未直接現身，而是躲在了金鰲島的角落，前者興致勃勃地看截教仙各種佈置，後者則是專心思索，該怎麼才能拿走地府的大功德。<br>
<br>&emsp;&emsp;功德金身可期，李長壽心底卻完全沒什麼興奮感；<br>
<br>&emsp;&emsp;對於李長壽而言，幫后土娘娘解決七情化身的難度，比殺足夠數量的上古業障大妖，還要難過百倍。<br>
<br>&emsp;&emsp;這畢竟是聖人都難解的難題。<br>
<br>&emsp;&emsp;把這當做病痛，李長壽覺得自己最先一步要做的，就是阻止‘病情惡化’。<br>
<br>&emsp;&emsp;但這如何能阻止？讓六道輪迴之事停下？天道不允，后土娘娘自身恐怕也不會答應。<br>
<br>&emsp;&emsp;幾個時辰後，金鰲島上匯聚了千多名截教仙……<br>
<br>&emsp;&emsp;大法師看李長壽一直凝神思索，在旁叮囑道：“不要給自己太大壓力，哪怕你幫不上什麼，也不會有人怪你。<br>
<br>&emsp;&emsp;畢竟這非你的責任，你不過是仗義出手。”<br>
<br>&emsp;&emsp;李長壽故意露出幾分堅定的目光，低聲道：“爲了功德也要拼一把！”<br>
<br>&emsp;&emsp;大法師哈哈笑了兩聲，擡手對着前方一點。<br>
<br>&emsp;&emsp;“看，你的誰來了。”<br>
<br>&emsp;&emsp;李長壽擡頭看去，便見天邊雲上泛起了一團雲霧，三道倩影自雲霧中緩緩現身，卻是三仙島三霄仙子盡數被趙公明請了過來。<br>
<br>&emsp;&emsp;大法師問：“咱們要不要現身？雖然應酬寒暄會麻煩一些。”<br>
<br>&emsp;&emsp;“不必，我打個招呼就是。”<br>
<br>&emsp;&emsp;今日是趙大爺的場子，總不能搶了趙大爺的風頭。<br>
<br>&emsp;&emsp;李長壽傳聲輕喚：“仙子，我與玄都師兄藏身在此觀禮，稍後還有要事去做，今日便不現身相見了。”<br>
<br>&emsp;&emsp;雲霄擡頭看來，只是一眼就看向了李長壽與大法師的藏身地，嘴角露出微微笑意，對着李長壽輕輕頷首。<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;果然還是自己修爲不到家，有太極圖遮掩傳個聲，這都能暴露了！<br>
<br>&emsp;&emsp;側旁，瓊霄眼珠一轉，輕輕嗅了嗅，嘀咕道：“好奇怪。”<br>
<br>&emsp;&emsp;“怎麼啦？”碧霄眨眼問着。<br>
<br>&emsp;&emsp;“有種白髮老頭的朽味，”瓊霄咂咂小嘴。<br>
<br>&emsp;&emsp;雲霄有些無奈地看向瓊霄，柔聲道：“莫要這般調侃，他也有自己的難處。”<br>
<br>&emsp;&emsp;瓊霄和碧霄對視一眼，頓時笑作一團。<br>
<br>&emsp;&emsp;“哈哈哈，”大法師撫掌輕笑，言道：“雲霄師妹的性情，確實溫柔吶。”<br>
<br>&emsp;&emsp;李長壽含笑點頭，心底忽而閃過一道靈光，但這靈光閃過的太迅速，他竟未能捕捉到。<br>
<br>&emsp;&emsp;當年后土娘娘身化六道輪迴盤時，經歷了什麼？又是如何做到的？<br>
<br>&emsp;&emsp;這裡面，是否又包含了問題的答案？<br>
<br>&emsp;&emsp;李長壽再次閉目凝思，任耳旁繁華喧鬧，始終不受打擾。<br>
<br>&emsp;&emsp;黃昏時分，分手慶典正式開始。<br>
<br>&emsp;&emsp;截教千多名仙人聚在寶池旁，上上下下將整個寶池圍了起來，幾名前來捧場的聖人親傳弟子在雲端停留。<br>
<br>&emsp;&emsp;趙公明先向前邁出幾步，走到衆仙圍出的空地，對着四處拱手做了個道揖，朗聲道：<br>
<br>&emsp;&emsp;“今日冒昧請各位同門過來，只是爲了做個見證。<br>
<br>&emsp;&emsp;若打擾了各位同門修行，還請多多包涵。<br>
<br>&emsp;&emsp;此事，本是公明與金光師妹之事，但此前便得各位同門關注，故今日請各位前來，一併將話說清。<br>
<br>&emsp;&emsp;今日並無糟心事，自得逍遙一身輕。<br>
<br>&emsp;&emsp;我與金光師妹外出遊歷……”<br>
<br>&emsp;&emsp;趙公明開始講起了他與金光聖母的小故事，截教衆仙都安靜聽着。<br>
<br>&emsp;&emsp;金光聖母很快也站出來，言說自己已明瞭本心，對公明師兄太過敬仰，以至於想與之結爲道侶，但兩人相處下來，卻發現彼此並不合適……<br>
<br>&emsp;&emsp;“師兄，咱們去地府做事吧。”<br>
<br>&emsp;&emsp;“想的如何了？”大法師在旁問。<br>
<br>&emsp;&emsp;李長壽搖搖頭：“只能先去與后土娘娘的七情化身接觸下，最好是與后土娘娘本身進行交流，看能不能尋找到一些線索。”<br>
<br>&emsp;&emsp;“善。”<br>
<br>&emsp;&emsp;大法師身周道韻流轉，兩人坐在雲上悄然退場。<br>
<br>&emsp;&emsp;正此時，在遠處的雲霄仙子擡頭看來。<br>
<br>&emsp;&emsp;李長壽含笑擺手，雲霄也露出淡淡的微笑，在李長壽身形消失之前，點頭示意。<br>
<br>&emsp;&emsp;路上，大法師突然想到了點什麼，擡手摁住李長壽肩頭，問：<br>
<br>&emsp;&emsp;“你與雲霄相處如何？<br>
<br>&emsp;&emsp;該不會也如公明師弟與金光師妹那般，覺得彼此相處完全不合拍吧？”<br>
<br>&emsp;&emsp;怎麼都在擔心這個。<br>
<br>&emsp;&emsp;李長壽將話題引到了后土娘娘之事，與大法師討論了一陣，已是到了酆都城外。<br>
<br>&emsp;&emsp;有大法師帶着，趕路確實方便了許多。<br>
<br>&emsp;&emsp;二人商量了一陣，決定就此事直接跟巫族攤牌，讓地府陰司全力相助。<br>
<br>&emsp;&emsp;當下，大法師放出威壓，與李長壽一同展露身形，出現在了酆都城外那低矮的天空中。<br>
<br>&emsp;&emsp;十殿閻君齊齊被驚，酆都城內外的鬼哭狼嚎之聲瞬間靜止，正在山頂大塊朵頤的牛頭馬面哆嗦了幾下。<br>
<br>&emsp;&emsp;“牛，我們是不是調料要多了？咴兒……”<br>
<br>&emsp;&emsp;“不、不至於吧？一點調料，大法師怎麼都親自來了！”<br>
<br>&emsp;&emsp;還好，李長壽下一句是：“十殿閻君，爾可知罪？”<br>
<br>&emsp;&emsp;牛頭馬面齊齊鬆了口氣，抱緊了各自身旁的調料罐。<br>
<br>&emsp;&emsp;於是，半個時辰後。<br>
<br>&emsp;&emsp;李長壽先厲後鬆，逼十殿閻羅說出地府憂患、后土娘娘實情，提出會與大法師出手，看能否幫后土娘娘擺脫這般‘頑疾’。<br>
<br>&emsp;&emsp;論套路，閻君自不會是天庭水神的對手。<br>
<br>&emsp;&emsp;十殿閻君不只是將地府這點秘密，事無鉅細一併說了，還對李長壽感激涕零，彷彿命就交託給李長壽了一般。<br>
<br>&emsp;&emsp;李長壽提出，先去十八層地獄下尋‘哀思化身’，衆閻君自不敢拒絕，由秦廣王和楚江王親自帶路，引李長壽和大法師入了十八層地獄。<br>
<br>&emsp;&emsp;一路慘烈的奇景無須贅述，他們徑直到了十八層地獄最底層；<br>
<br>&emsp;&emsp;兩位閻君解開四十九重禁制，踏入了一片天道之力無比濃郁的幻境，抵達了李長壽見過的那片湖泊。<br>
<br>&emsp;&emsp;“大法師、水神……兩位看過就知了。”<br>
<br>&emsp;&emsp;秦廣王嘆了口氣，面色頗有些複雜，擡手結印，四道身影自行前飛，進入了一片白茫茫的霧氣中。<br>
<br>&emsp;&emsp;前行不知多遠，李長壽再次見到了，那位蜷縮在湖面上的女子。<br>
<br>&emsp;&emsp;秦廣王和楚江王齊聲稟告：<br>
<br>&emsp;&emsp;“祖，大法師與水……”<br>
<br>&emsp;&emsp;“唉～～～”<br>
<br>&emsp;&emsp;那趴在水面上的女子，長長地嘆了口氣，一抹濃濃的道韻流轉開來，讓李長壽道心幾乎失衡。<br>
<br>&emsp;&emsp;那女子一動不動，輕靈的嗓音帶着淡淡的悲傷：<br>
<br>&emsp;&emsp;“見我做什麼，又何必見我，一切都是徒勞的，存在並沒有什麼意義。<br>
<br>&emsp;&emsp;呵呵，我的兄弟姐妹都已死去，我爲何還要存在着……”<br>
<br>&emsp;&emsp;兩位閻君頓時淚眼低垂，沉浸於悲傷的情緒中無法自拔。<br>
<br>&emsp;&emsp;大法師與李長壽已是落在這女子十丈之外，兩人齊齊做了個道揖。<br>
<br>&emsp;&emsp;大法師朗聲道：“娘娘，不知可否與我師兄弟二人相談一番？”<br>
<br>&emsp;&emsp;女子趴在那動也不動，輕靈的嗓音多了幾分有氣無力：<br>
<br>&emsp;&emsp;“沒用的，不必了，回去吧，趁着天地還沒被毀滅，該吃就吃，該喝就喝吧。”<br>
<br>&emsp;&emsp;她說這些話時，身周無時無刻都在散發着那股奇妙的道韻，大法師都必須主動去抵禦。<br>
<br>&emsp;&emsp;李長壽在旁問：“娘娘，有什麼是我們可以幫你的嗎？”<br>
<br>&emsp;&emsp;女子低聲道：“幫我什麼？把我從這裡放出去嗎？<br>
<br>&emsp;&emsp;外面不過是大點的囚籠，天地都是一場夢幻，我在這裡很好，就這麼慢慢地枯萎，慢慢地消逝……”<br>
<br>&emsp;&emsp;李長壽和大法師對視一眼，兩人同時點頭，默契地邁步走向前。<br>
<br>&emsp;&emsp;趴在那的女子看都不看他們一眼，繼續默默地流淚，白皙的肌膚更顯柔弱，那黑色的紗裙似乎又象徵着某種不詳。<br>
<br>&emsp;&emsp;李長壽將玄黃塔收入元神處，盤坐在這女子面前，露出了溫和的微笑，主動發起攻勢：<br>
<br>&emsp;&emsp;“不是，你讓我來救你的嗎？”<br>
<br>&emsp;&emsp;女子睜開眼來，那雙淺藍色的眼眸散發着濃濃的悲傷，瘋狂衝擊着李長壽心防。<br>
<br>&emsp;&emsp;李長壽趕緊去想一些快樂的事……<br>
<br>&emsp;&emsp;“沒用的，”女子喃喃着，“誰都救不了我，我只能在這裡沉淪，我的心已經死了。<br>
<br>&emsp;&emsp;你是誰……算了，隨便你是誰，你覺得我們活着是爲什麼呢？”<br>
<br>&emsp;&emsp;“爲了……”<br>
<br>&emsp;&emsp;“很累不是嗎？悲傷那麼大。”<br>
<br>&emsp;&emsp;女子靜靜地說着，一隻手帶着銀色的鎖鏈慢慢擡起，拉住了李長壽的長袍衣角。<br>
<br>&emsp;&emsp;“靈就是爲了在世上受苦，所以才盼望走到終點的解脫吧，你的經歷、你的感想，又與其他人有什麼關係呢？<br>
<br>&emsp;&emsp;靈眼中的世界，不過是自己心神構想的罷了，這樣的世界，又爲什麼要存在呀？”<br>
<br>&emsp;&emsp;“這個……”<br>
<br>&emsp;&emsp;“唉，”女子幽幽地一嘆，“這種問題都回答不出，怎麼救我呢？<br>
<br>&emsp;&emsp;哪怕只是騙騙我都不會嗎？<br>
<br>&emsp;&emsp;這個悲涼的世界，我的眼淚終究……”<br>
<br>&emsp;&emsp;“能坐起來聊聊嗎？”<br>
<br>&emsp;&emsp;李長壽試圖掌握主動，然而……<br>
<br>&emsp;&emsp;“有意義嗎？我坐起來就會改變想法了嗎？你還是不懂啊年輕人，世界都是虛假的，都是無用的，最後都是虛無的。<br>
<br>&emsp;&emsp;誰又能拯救誰呢？<br>
<br>&emsp;&emsp;都是笑話罷了，如果沒事就離開吧，讓我在這靜靜地趴着好嗎？<br>
<br>&emsp;&emsp;我已經盡力做到不讓自己的痛苦影響別人，還要我怎麼樣呢？悲傷，那麼大。<br>
<br>&emsp;&emsp;這湖的水，我的淚啊。”<br>
<br>&emsp;&emsp;李長壽站起身來，身影幾次閃爍，迅速在這女子身旁退開。<br>
<br>&emsp;&emsp;治不了，沒救了，告辭！<br>
