<title>《我師兄實在太穩健了》▷ 第四百二十章 這仗怎麼打！</title><br>&emsp;&emsp;這……<br>
<br>&emsp;&emsp;雲霄呀，那是雲霄仙子呀！<br>
<br>&emsp;&emsp;典籍中記載的三教高人，天地間有數的聖人之下大高手，剛纔只是一眼，咱就見到了她那般清麗不俗、出塵絕世的風姿……<br>
<br>&emsp;&emsp;這不是臉蛋長得多好看、身段如何精緻勻稱就能追平的，那種與道相近、不類俗靈的氣質，是旁人想模仿，都絕對模仿不出的！<br>
<br>&emsp;&emsp;咚！<br>
<br>&emsp;&emsp;靈娥併攏雙腿坐在梳妝檯前，雙目無神、呼吸停滯，整個人像是宕機了般。<br>
<br>&emsp;&emsp;‘藍靈娥，你要就這般，把師兄拱手相讓嗎？’<br>
<br>&emsp;&emsp;‘這可是早就認定了一生相隨的師兄兄呀！’<br>
<br>&emsp;&emsp;正此時，隔壁草屋中傳來了少許笑語聲……<br>
<br>&emsp;&emsp;“師父，這位雲仙子是弟子的摯交好友，此前也對師父提起過的，這次前來咱們門中看望。”<br>
<br>&emsp;&emsp;“哦，對對，長壽提起你很多次啊！<br>
<br>&emsp;&emsp;雲仙子隨意就可、隨意就可，到了這兒，就跟到了自家山頭一樣！<br>
<br>&emsp;&emsp;唉，我家長壽終於算是個成熟的仙人了，此前貧道最擔心地就是他交不到什麼知心好友，貧道當真多慮了，多慮了呀。<br>
<br>&emsp;&emsp;哈哈哈哈哈哈……”<br>
<br>&emsp;&emsp;靈娥頓時皺眉抿嘴，攥着小拳頭淚流滿面，師父竟然這麼快就叛變了！<br>
<br>&emsp;&emsp;說好無條件支持兩個親傳弟子搞道侶的呢！<br>
<br>&emsp;&emsp;輕輕吸了口氣，靈娥道心燃燒起了鬥志。<br>
<br>&emsp;&emsp;母親說的對，女子不狠、立家不穩，自己要爭的是在師兄心底的位置，又有這麼多年做師兄小坎肩的優勢，此時只需穩固防守，步步爲營，並不一定會輸給這位大名鼎鼎的雲霄仙子！<br>
<br>&emsp;&emsp;不就是聖人大弟子、修爲超然嗎？<br>
<br>&emsp;&emsp;她好歹也是天！<br>
<br>&emsp;&emsp;“這位便是你師妹嗎？”<br>
<br>&emsp;&emsp;耳旁突然傳來了溫柔的嗓音，靈娥突然感覺，有一縷清涼的微風在自己耳畔拂過，整個人都沒了那麼多糟亂的想法，道心變得寧靜了許多。<br>
<br>&emsp;&emsp;她扭頭看去，卻見草屋門前，自家師兄負手而立；<br>
<br>&emsp;&emsp;就在師兄身旁，那位仙子含笑注視着自己。<br>
<br>&emsp;&emsp;那一瞬，門框彷彿消失不見，師兄也消失不見，只剩下這位仙子那略帶歉然的目光、嘴角溫柔的笑意，彷彿在對自己說‘冒昧打擾’，她並無敵意……<br>
<br>&emsp;&emsp;李長壽溫聲道：“靈娥，莫要失了禮數。”<br>
<br>&emsp;&emsp;“是，”靈娥連忙站起身來，對着雲霄欠身行禮，“弟子見過雲霄……前輩。”<br>
<br>&emsp;&emsp;雲霄向前邁出兩步，柔聲道：“你我相交不必論道門輩分，我虛長你許多元會，你就如我兩位妹妹一般，稱我一聲姐姐便可。”<br>
<br>&emsp;&emsp;話臨了，雲霄又忙道：“莫要多想，這聲姐姐只是因年歲。”<br>
<br>&emsp;&emsp;“姐姐……”<br>
<br>&emsp;&emsp;靈娥臉蛋泛起兩朵紅暈，小聲喊了句，額頭又有冒白煙的趨勢。<br>
<br>&emsp;&emsp;李長壽看看雲霄、又看看自家師妹，突然發現雲霄仙子……<br>
<br>&emsp;&emsp;懂挺多嘛。<br>
<br>&emsp;&emsp;顯然是關注過俗世中的姻緣之事！<br>
<br>&emsp;&emsp;“靈娥先換身衣物，”李長壽道，“我帶仙子在峰上逛逛。”<br>
<br>&emsp;&emsp;“是，師兄，”靈娥乖巧地答應一聲，感受到雲霄目中傳遞出的親近之意，心底一陣輕吟。<br>
<br>&emsp;&emsp;等李長壽帶上木門，與雲霄仙子去了湖邊漫步，靈娥長長舒了口氣，坐在那立刻忙碌了起來。<br>
<br>&emsp;&emsp;這仗，怎麼打？<br>
<br>&emsp;&emsp;雲霄仙子這般溫柔如水的女子，她一個女子見了都怦然心動！<br>
<br>&emsp;&emsp;憑師兄的麻煩性子，哪怕最初不想與雲霄仙子有道侶之情，也絕不可能去說狠話回絕這般實力高深的人物，時間一長，自會生出感情……<br>
<br>&emsp;&emsp;最初師兄身旁出現其他女子時，靈娥感覺到了威脅，但也看到了希望。<br>
<br>&emsp;&emsp;當時靈娥覺得，自家師兄的性子，單憑她是絕對搞不定的，最好是有人一同協助，才能打開師兄心門……<br>
<br>&emsp;&emsp;那時靈娥當做了對手與盟友的，便是酒玖師叔與有琴師姐。<br>
<br>&emsp;&emsp;但酒玖師叔玩樂之心太重，對師兄的好感也被師兄轉嫁到了美酒上；她最先對師兄表露好感，結果早早步入了小瓊峰養老團。<br>
<br>&emsp;&emsp;而有琴師姐，師兄又始終覺得她不夠成熟，且彼此觀念嚴重不合，最後在法寶人的路上越走越遠。<br>
<br>&emsp;&emsp;就在這時，一位完美符合師兄選道侶條件的仙子，出現在了小瓊峰之外的世界；<br>
<br>&emsp;&emsp;也就在自己成仙且飛昇後，師兄對自己打開了心門……<br>
<br>&emsp;&emsp;“唉，”靈娥看着鏡中，自己走神時已梳理好的流雲鬢。<br>
<br>&emsp;&emsp;想了想，靈娥在儲物法寶中取出了一杆玉釵，插在雲鬢之上，對着琉璃鏡左右打量。<br>
<br>&emsp;&emsp;總不能輕易認輸，了不起今晚就哭給師兄看！<br>
<br>&emsp;&emsp;嗯，先選個漂亮的小裙裙……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;湖邊踏青，李長壽笑着介紹湖中養的各類靈魚，以及它們的滋味。<br>
<br>&emsp;&emsp;雲霄仙子聽得頗爲入神，聽聞稍後李長壽要親自動手做一餐美味，目中流露出少許期待。<br>
<br>&emsp;&emsp;閒話一陣，李長壽將話題引到了正事上。<br>
<br>&emsp;&emsp;“仙子所說的兩件事爲何？”<br>
<br>&emsp;&emsp;雲霄笑道：“你是道門如今智星，何不猜猜看？”<br>
<br>&emsp;&emsp;李長壽搖搖頭，一本正經地言道：“沒有好處，我可懶得耗費心神。”<br>
<br>&emsp;&emsp;“那，你想要哪般好處？”<br>
<br>&emsp;&emsp;“嗯……”<br>
<br>&emsp;&emsp;李長壽沉吟幾聲，雖然很想說腿枕膝枕什麼的，但臉皮終究是還沒厚到那般地步。<br>
<br>&emsp;&emsp;適度的矜持，是人族子弟都應有的優秀品質。<br>
<br>&emsp;&emsp;李長壽嘆道：“罷了，還是不敢捉弄你。”<br>
<br>&emsp;&emsp;雲霄看向一旁波光粼粼的湖面，輕聲道：“我又不會拿金斗打你。”<br>
<br>&emsp;&emsp;“打就算了，還要用混元金斗！”<br>
<br>&emsp;&emsp;李長壽故意皺眉，雲霄被逗的抿嘴輕笑，目中帶出少許嗔怪。<br>
<br>&emsp;&emsp;“不玩笑了，”李長壽正色道，“你是爲白澤與陸壓之事而來，擔心我遭了妖族算計，對否。”<br>
<br>&emsp;&emsp;“嗯，”雲霄輕輕頷首，“白澤可信嗎？”<br>
<br>&emsp;&emsp;李長壽道：“還在觀察，不過白先生此時，已能得到我三成信任。”<br>
<br>&emsp;&emsp;“他是當年妖帥，更是智謀無雙、與鯤鵬妖師鬥過的人物，預感災禍的神通也頗爲厲害，”雲霄輕聲道，“他定不會無緣無故投奔於你。”<br>
<br>&emsp;&emsp;“這個，我慢慢與你講吧，事情說來話長。”<br>
<br>&emsp;&emsp;李長壽揹着手，從陸壓發討天檄文，說到自己和師兄捉到白澤，又講了白澤後知後覺給出的‘趨吉避凶’理論。<br>
<br>&emsp;&emsp;雲霄細細推算，仔細思量，“如此，倒是有七八分的可信度。”<br>
<br>&emsp;&emsp;李長壽笑道：“白澤是爲了進人教躲災也好，還是預感到了天地間有大劫也罷，此時都被玄都師兄制住了元神。<br>
<br>&emsp;&emsp;白澤此瑞獸，不能用人族的思維，去評判他與妖族的關係，白澤站的層面或許還要更高一些。<br>
<br>&emsp;&emsp;我能感覺出，他對萬靈衆生有一種悲憫，或許這就是他被天道列爲瑞獸的原因。”<br>
<br>&emsp;&emsp;“你心中都明白，那我便不多擔心了，”雲霄柔聲說着，“聽你剛纔一說，反倒是覺得，這白澤被你折磨了一頓，也是頗爲可憐。”<br>
<br>&emsp;&emsp;李長壽聳聳肩，正色道：“我自認尚未有運籌帷幄的本領，若不去防微杜漸，如何能活到能與你並肩而立。”<br>
<br>&emsp;&emsp;雲霄略微歪頭，注視着李長壽的面容，認真道：“此時你我不是在並肩而行嗎？”<br>
<br>&emsp;&emsp;“這個……<br>
<br>&emsp;&emsp;一點男人常有的自大罷了，不必在意。”<br>
<br>&emsp;&emsp;李長壽做了個請的手勢，“第一件事是擔心白澤算計了我，第二件事，可是因爲陸壓手中有一些妖庭留下的厲害法寶？”<br>
<br>&emsp;&emsp;“嗯？哪般厲害法寶？”<br>
<br>&emsp;&emsp;雲霄輕輕搖頭，言道：“只是聽聞你與妖族太子動手，擔心你受傷還會爲了人教麪皮強撐，過來看看心底纔可安穩。”<br>
<br>&emsp;&emsp;“你我當真是已入了升溫境，”李長壽目中帶着幾分觸動。<br>
<br>&emsp;&emsp;雲霄卻話鋒一轉：“順便也來看看，你是否表裡如一。<br>
<br>&emsp;&emsp;三妹常說，人族男子最是多情，少有可信任者，這是後天繁衍之道所影響。<br>
<br>&emsp;&emsp;見了靈娥，我倒是放心了。”<br>
<br>&emsp;&emsp;李長壽額頭掛滿黑線，輕喚一聲：“雲霄。”<br>
<br>&emsp;&emsp;“嗯？”<br>
<br>&emsp;&emsp;兩隻手掌左右摁在雲霄肩頭，雲霄都有少許錯愕，但見李長壽滿臉認真，一時未去掙脫。<br>
<br>&emsp;&emsp;李長壽嘆道：“這種事不適合你來想，不然我就要內疚，是不是我這凡俗之心，玷污了你純淨道心。”<br>
<br>&emsp;&emsp;“有、有嗎？”<br>
<br>&emsp;&emsp;雲霄仙子眨眨眼，目光有些忐忑，小聲道：“這些本就是大道，我也道心並非是凡塵不染，不然……”<br>
<br>&emsp;&emsp;李長壽淡定地收回雙手，輕輕嘆了口氣。<br>
<br>&emsp;&emsp;“這雙手就不洗了！”<br>
<br>&emsp;&emsp;雲霄此時總算反應了過來，俏臉紅暈一閃而過。<br>
<br>&emsp;&emsp;“哼！果然是不老實的很！我且回了！”<br>
<br>&emsp;&emsp;“玩笑玩笑，來都來了，怎麼也要吃頓飯再走，”李長壽忙道，“還有，仙子看這小瓊峰佈置如何？”<br>
<br>&emsp;&emsp;“嗯？我倒是並未細看……<br>
<br>&emsp;&emsp;九天息壤？五行換天陣？亂雷煞陣？<br>
<br>&emsp;&emsp;這……”<br>
<br>&emsp;&emsp;雲霄皺眉看着一旁李長壽那略帶得意的面容，禁不住纖指扶額。<br>
<br>&emsp;&emsp;“你當真是，這峰上的大陣，竟比我那三仙島還多了數倍。<br>
<br>&emsp;&emsp;你在怕什麼？<br>
<br>&emsp;&emsp;若是有什麼強敵應對不了，我也可幫你出手的。”<br>
<br>&emsp;&emsp;李長壽搖搖頭，笑道：“不過是有備無患罷了。”<br>
<br>&emsp;&emsp;話語一頓，他轉身看向草屋，靈娥已是駕雲而來。<br>
<br>&emsp;&emsp;李長壽道：“若是沒有此地佈置，我本體外出都不得不分心掛念家中之事。”<br>
<br>&emsp;&emsp;家中……<br>
<br>&emsp;&emsp;雲霄美目中劃過幾分瞭然，柔聲道：<br>
<br>&emsp;&emsp;“靈娥確實靈秀可愛的緊，若她得空，我當真想帶她去三仙島小住些時日。”<br>
<br>&emsp;&emsp;李長壽聞言，頓時有些摸不着頭腦，一時捉摸不透這話中語義。<br>
<br>&emsp;&emsp;這裡面似乎也有一點心理博弈，而且層數正不斷升級……<br>
