<title>《我師兄實在太穩健了》▷ 第二十章 有些坑是跳不過去的</title><br>&emsp;&emsp;“長壽！玄雅！”<br>
<br>&emsp;&emsp;酒烏若無其事地問了句：“此地那些重瞳三頭蛛的蛛絲不收起來嗎？這可是難尋的稀罕物啊。”<br>
<br>&emsp;&emsp;李長壽很自然地一笑，回道：“讓師伯掛念了，這東西佈置出去就難收回來了。<br>
<br>&emsp;&emsp;弟子在小瓊峰上養了幾窩重瞳三頭蛛，若師伯也對這些古怪的玩意感興趣，回去弟子便爲師伯挪一窩送過去。”<br>
<br>&emsp;&emsp;酒烏對李長壽挑了挑眉，“那本師伯就不多推辭了，你這小傢伙很有前途嘛，以後多跟本師伯親近親近。”<br>
<br>&emsp;&emsp;“弟子領命，”李長壽溫和謙遜的笑着，並未繼續說什麼。<br>
<br>&emsp;&emsp;說多錯多，酒烏似乎看透了他一些底，但能主動索要‘封口費’，也就表明酒烏並不想多管門內一名弟子的修行事。<br>
<br>&emsp;&emsp;然而，齊源道長皺眉看了眼李長壽，面色嚴肅地道了句：“你這孩子，怎麼這麼小氣？<br>
<br>&emsp;&emsp;這次要不是你酒烏師伯過來救你，你現在說不定就怎麼樣了！<br>
<br>&emsp;&emsp;那什麼仙蟲有幾窩？自己留一窩，其他都給你酒烏師伯挪過去！”<br>
<br>&emsp;&emsp;“咳！”<br>
<br>&emsp;&emsp;李長壽一口丹田氣逆涌而上，捂着嘴咳嗽了幾聲。<br>
<br>&emsp;&emsp;他努力保持微笑，咬着後槽牙道了句：“是……弟子領命……”<br>
<br>&emsp;&emsp;前方酒烏見狀一樂，坐在那哈哈大笑了兩聲，卻也沒繼續多說。<br>
<br>&emsp;&emsp;一張小圓臉從旁邊探了過來，卻是酒玖繞到了齊源老道身後，在李長壽左側探過身子，仔細盯着李長壽。<br>
<br>&emsp;&emsp;李長壽下意識地向後仰身。<br>
<br>&emsp;&emsp;果然，仰身之後，角度調整地好了很多，可以從麻衣的衣領直接瞟到……<br>
<br>&emsp;&emsp;咳，可以有效防備酒玖師叔突然惡作劇。<br>
<br>&emsp;&emsp;酒玖眨眨眼，“那個什麼蛛絲是啥東西？怎麼感覺你跟老五古古怪怪的？”<br>
<br>&emsp;&emsp;李長壽道：“一種寶材，具體弟子也解釋不清，師叔不如問問酒烏師伯。”<br>
<br>&emsp;&emsp;“哼，不說算了。”<br>
<br>&emsp;&emsp;酒玖坐正了身形，像是想起了什麼，用力拍了下自己的膝蓋，一本正經地說道：<br>
<br>&emsp;&emsp;“對了，齊源師兄，五師兄！<br>
<br>&emsp;&emsp;你們瞧，長壽這是什麼病症？是否是修爲出了什麼差錯，落下了心魔？”<br>
<br>&emsp;&emsp;“心魔？”<br>
<br>&emsp;&emsp;齊源、酒烏、有琴玄雅同時扭頭看了過來，而酒玖已經擡手，輕輕戳了下李長壽的耳垂。<br>
<br>&emsp;&emsp;這動作行雲流水，酒玖在說話時已經起手，完全不給李長壽反應的機會。<br>
<br>&emsp;&emsp;李長壽整個人頓時被黑線吞沒，左手一顫，帶動了渾身各處肌肉開始抽搐，順便白眼翻天、口吐白沫，嘴裡發出一陣像是快窒息的響動……<br>
<br>&emsp;&emsp;我去！<br>
<br>&emsp;&emsp;這小師叔也有毒了是嗎？<br>
<br>&emsp;&emsp;不對，這朵雲就有毒！道號裡面有酒字的，就特麼離譜！<br>
