<title>《我師兄實在太穩健了》▷ 第五百四十六章 彌勒！【大杯求票！】</title><br><p>&emsp;&emsp;沙沙的輕響聲中，紙道人肩頭那不起眼的蚊子悄然消散。</p>
<br><p>&emsp;&emsp;“還說什麼，外面兇險，讓人家儘量不要出去溜達，自己卻天天往外面跑，眼裡根本就沒有本師妹，哼！”</p>
<br><p>&emsp;&emsp;靈娥嘴角撇了撇，揹着手、嘟着嘴鬱悶了一陣，很快就哼起了輕快的曲調，去自己最喜歡的湖邊樹下打坐修行。</p>
<br><p>&emsp;&emsp;藉着紙道人看到這一幕的李長壽，也只是輕笑了聲，心神挪去了天庭。</p>
<br><p>&emsp;&emsp;此時要提前告訴玉帝陛下一聲，給玉帝陛下一點參與感，弄個化身下來忙活之類的，畢竟玉帝陛下現如今都快閒的……</p>
<br><p>&emsp;&emsp;咳，天庭無事久矣，玉帝依然能穩坐凌霄殿中，這就是難得的毅力與責任心。</p>
<br><p>&emsp;&emsp;果然，李長壽去找玉帝稟告了此事後，魏深末將軍就興沖沖地去通明殿中取了令牌，褪下戰甲、換上了一身紫紅色的道袍，暗中前往南贍部洲與李長壽匯合。</p>
<br><p>&emsp;&emsp;如今商部落雖發展迅猛，佔據了南贍部洲東部大片地盤，但境內的繁華大城並不算多。</p>
<br><p>&emsp;&emsp;此時商部落已將目光放在了南洲中部的繁華地帶，開始不斷蠶食、進軍，掠奪來的俘虜源源不斷提供富餘的勞動力，權貴階層初步成型。</p>
<br><p>&emsp;&emsp;但因爲仙契限制，當權者尊祖訓無法用仙丹靈藥延續壽命；</p>
<br><p>&emsp;&emsp;便是有心存不甘的商部族首領一族，暗中搞來了靈丹，這些靈丹在抵達他們嘴邊時，都會自行炸碎。</p>
<br><p>&emsp;&emsp;而這種不尊祖訓、違背了仙契的‘契之後人’，要麼是暴斃而亡，要麼是瘋癲失智，幾次嘗試後，商部族首領一族，也就打消了這個念頭。</p>
<br><p>&emsp;&emsp;人間一場富貴，不慕仙神壽元。</p>
<br><p>&emsp;&emsp;南洲中部，某繁華城池的高樓雅間中，聽着李長壽傳聲介紹這些，魏深末品着凡間之茶，不斷點頭稱善。</p>
<br><p>&emsp;&emsp;“辛苦長庚愛卿了，那麼久之前就在安排此事！”</p>
<br><p>&emsp;&emsp;李長壽……</p>
<br><p>&emsp;&emsp;感情您就沒關心過仙凡分離這般大事！</p>
<br><p>&emsp;&emsp;這些當年他都寫在奏表中了，真過目就忘……</p>
<br><p>&emsp;&emsp;魏深末笑道：“對了，有琴玄雅就是這一族原本的公主對不對？這次要不要將玄雅也調過來？”</p>
<br><p>&emsp;&emsp;李長壽道：“自是陛下您說了算，只不過玄雅來回奔波……”</p>
<br><p>&emsp;&emsp;“就這麼定了！”</p>
<br><p>&emsp;&emsp;魏深末立刻拍板並閉上雙眼，很快就睜眼道了一句：“木公已去安排了，稍後玄雅就會帶一隊天兵，暗中扮作凡人進入商部落。</p>
<br><p>&emsp;&emsp;這些年，玄雅爲提升天庭形象和影響力，做出了卓越的貢獻。</p>
<br><p>&emsp;&emsp;長庚愛卿想想，該如何賞賜玄雅呀。”</p>
<br><p>&emsp;&emsp;李長壽笑道：“不如等玄雅渡過金仙劫，真正能領軍一方，再行封賞之事。”</p>
<br><p>&emsp;&emsp;“行，你這個師兄說了算，”魏深末對李長壽挑了挑眉。</p>
<br><p>&emsp;&emsp;李長壽心底暗自嘀咕幾句，總覺得玉帝陛下不是突然考慮周全了些，而是變着法給他安排點‘好事’。</p>
<br><p>&emsp;&emsp;有個一心給他這個手下發福利的頂頭上司……</p>
<br><p>&emsp;&emsp;着實心累。</p>
<br><p>&emsp;&emsp;另一面，李長壽一直在暗中觀察空虛掌門季無憂周遭環境，也算見證了一下，什麼叫做‘仙門扯皮’。</p>
<br><p>&emsp;&emsp;正如季無憂所說的那般，逍遙仙宗與那三家仙門，在多方勢力介入後，並未真的打起來。</p>
<br><p>&emsp;&emsp;雙方先對峙了一個月，期間各路援軍紛紛抵達；</p>
<br><p>&emsp;&emsp;又有輩分較高、人緣較好的大羅金仙，‘偶然路過’站出來‘有一說一’、‘確實’了一番，三大仙門便氣憤難平的退兵，雙方開始扯皮談條件。</p>
<br><p>&emsp;&emsp;李長壽對此也總算放下了心來。</p>
<br><p>&emsp;&emsp;其實，真正想要覆滅一家宗門，必然是暗中籌謀、雷霆發難，最短時間內鑿穿護山大陣，爆發出最強的絕殺之力！</p>
<br><p>&emsp;&emsp;像這種四處拉援軍、雙方高調對峙、不斷秀肌肉的操作，反而是爲了在接下來的談判中多弄點好處。</p>
<br><p>&emsp;&emsp;四家仙門找了個山頭，在雙方衆多前來援護的高手矚目下，開始悉數彼此之間舊事。</p>
<br><p>&emsp;&emsp;從百年前起衝突死傷了幾個門人弟子，一直說到了幾萬年前在坊鎮上，某仙門長老買了逍遙仙宗出品的劣質丹藥。</p>
<br><p>&emsp;&emsp;逍遙仙宗也是臨時把清靜無爲放在腦後，一樁樁數落先前舊事。</p>
<br><p>&emsp;&emsp;像什麼，幾個散修盜用他逍遙仙宗的名義，騙了某仙宗一批法寶，這仙宗來找逍遙仙宗要靈石，結果雙方大打出手，成了中神洲的笑話……等等。</p>
<br><p>&emsp;&emsp;當雙方關係再次僵硬、緊張，就又有和事佬站出來說句公道話，雙方各退半步，繼續扯皮。</p>
<br><p>&emsp;&emsp;這一來二去，李長壽看得津津有味。</p>
<br><p>&emsp;&emsp;本是弱勢方的逍遙仙宗，必然是要讓出幾家坊鎮靈藥鋪子、賠一筆靈石，現在的問題，就是損失的多寡了。</p>
<br><p>&emsp;&emsp;總算，扯皮近五十天，這場鬧劇落下帷幕，逍遙仙宗出了點血、危機解除。</p>
<br><p>&emsp;&emsp;度仙門掌門季無憂帶着幾位長老，參加了逍遙仙宗的答謝宴，就低調地踏上了歸程。</p>
<br><p>&emsp;&emsp;李長壽並未放鬆警惕，哪怕南海那邊開始出現邪修蹤跡，西方教的算計即將開始實行，他也依然留了部分心神在季無憂身側。</p>
<br><p>&emsp;&emsp;這段時間，李長壽帶着玉帝化身到處遊山玩水、巡查人族凡俗，南贍部洲各處的佈置都已完備。</p>
<br><p>&emsp;&emsp;南海邪修剛露蹤跡，李長壽就把金鵬元帥調來，做全局策應。</p>
<br><p>&emsp;&emsp;又在南贍部洲幾個較大的國度都城中，安排了紙道人隨時監察，避免因此地國主被滅族，而釀成人禍。</p>
<br><p>&emsp;&emsp;算計來、思考去，李長壽都覺得自己沒留下什麼漏洞。</p>
<br><p>&emsp;&emsp;當他與魏深末一同抵達商部落首領所在大城，與孔宣在一處雅緻的宅院碰面。</p>
<br><p>&emsp;&emsp;孔宣直接問：</p>
<br><p>&emsp;&emsp;“既已掌握敵手動向，何不在對方聚集時，直接動手，殺他們一個措手不及？</p>
<br><p>&emsp;&emsp;如此，也可避免給此地凡人帶來恐慌。”</p>
<br><p>&emsp;&emsp;李長壽仔細想了想，道：“穩妥起見，還是守在此地較好，也不知這些邪修是不是幌子，貿然出手反倒容易遭對方算計。”</p>
<br><p>&emsp;&emsp;“確實如此，”孔宣輕輕頷首，靜靜坐在靠窗的木椅上，低眉思索。</p>
<br><p>&emsp;&emsp;一旁魏深末卻是禁不住各種皺眉，下意識看向孔宣，又趕緊挪開視線，打量着開天闢地後第一隻孔雀。</p>
<br><p>&emsp;&emsp;卻見孔宣此時，已是完整的女子相貌。</p>
<br><p>&emsp;&emsp;身段纖柔、曲線有致，面容變得秀麗，鳳眼少了幾分威嚴，多了一二嫵媚，原本只是陰陽未定的她，此刻歸於女兒身，便得了女子本該有的資本。</p>
<br><p>&emsp;&emsp;能讓‘小師祖’江林兒淚流滿面的那種。</p>
<br><p>&emsp;&emsp;魏深末看向李長壽，對李長壽投去了敬佩的目光。</p>
<br><p>&emsp;&emsp;李長壽卻是瞬間讀懂這眼神的深意，對魏深末傳聲嘀咕一句‘大法師’，趕緊澄清此事。</p>
<br><p>&emsp;&emsp;孔宣輕聲問：“他最近可回來過？”</p>
<br><p>&emsp;&emsp;“紫霄宮議事時回來過，”李長壽道，“但隨後就趕回玄都城中了。”</p>
<br><p>&emsp;&emsp;孔宣點點頭，並未多說，坐在那閉目養神。</p>
<br><p>&emsp;&emsp;雖定了性別、劃分了陰陽，但她性子卻未曾變化過，骨子裡的傲氣難以掩蓋，也無心去遮掩。</p>
<br><p>&emsp;&emsp;在此地等了不過半日，李長壽的紙道人就探查到，在南海某座島嶼上飛出數十道流光，朝南贍部洲商部族的這座大城方向撲來。</p>
<br><p>&emsp;&emsp;“來了。”</p>
<br><p>&emsp;&emsp;“嗯，”孔宣應了一聲，身周綻放出五色神光，緩緩睜開的雙目之中，滿是森然殺意。</p>
<br><p>&emsp;&emsp;李長壽看了眼自家掌門，發現掌門已是平安回返度仙門，也就將大半心神放到了眼前之事。</p>
<br><p>&emsp;&emsp;南海之濱，安水城中。</p>
<br><p>&emsp;&emsp;金翅大鵬鳥化作的青年道者正捏着一張圓餅，慢條斯理地在街邊品味着。</p>
<br><p>&emsp;&emsp;當那道道流光在萬里之外迅速滑過，金鵬露出幾分惋惜，張口將肉餅吞沒，拍拍手掌，身形化作一縷微風消失不見。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“開始了。”</p>
<br><p>&emsp;&emsp;輪迴塔頂層，坐在角落陰影中的道人輕笑着說了一聲，身上的道袍宛若布袋一般，還打着幾個補丁。</p>
<br><p>&emsp;&emsp;窗戶下，諦聽百無聊賴地晃了下尾巴，在它身側盤坐的地藏睜開雙眼。</p>
<br><p>&emsp;&emsp;地藏問：“既然明知必敗，爲何還要白白耗費精力？”</p>
<br><p>&emsp;&emsp;“哦？”</p>
<br><p>&emsp;&emsp;那微胖的道人的嘴角始終帶着微笑，反問道：“師弟覺得，如何纔算勝，如何纔算敗？”</p>
<br><p>&emsp;&emsp;地藏不由默然。</p>
<br><p>&emsp;&emsp;微胖道人手中多了一隻金色的鉢盂，將鉢盂緩緩推向前方，其內透出一片光幕，顯出一座凡俗大城的輪廓。</p>
<br><p>&emsp;&emsp;在大城南側的天邊，數十顆星辰一字排開、輕輕閃爍，朝這大城迅速撲來。</p>
<br><p>&emsp;&emsp;微胖道人挑了挑眉，嘴角的笑意更濃郁了些。</p>
<br><p>&emsp;&emsp;“差點忘了，師弟的坐騎能監聽萬靈心聲，這般情形自是不用貧道來展露，坐在此地就已探知三界諸事。”</p>
<br><p>&emsp;&emsp;地藏皺眉道：“大師兄話中有話，似是在懷疑我什麼。”</p>
<br><p>&emsp;&emsp;“不錯，貧道確實有所懷疑。”</p>
<br><p>&emsp;&emsp;這身形微胖的道人，西方教大師兄彌勒坐正身體，向前探了半邊身子，一張略微泛着油光的笑臉，卻讓諦聽下意識低頭，不敢直視。</p>
<br><p>&emsp;&emsp;彌勒緩聲道：</p>
<br><p>&emsp;&emsp;“貧道自不是懷疑師弟，師弟能爲靈山犧牲自我，貧道自是敬重得很。</p>
<br><p>&emsp;&emsp;只不過，師弟不覺得，前幾次與水神的博弈，凡事都透着一股蹊蹺嗎？</p>
<br><p>&emsp;&emsp;他李長庚當真就料事如神，處處搶佔你我先機，便是東海破龍眼之戰，他趕來的，也未免太過及時。</p>
<br><p>&emsp;&emsp;師弟可曾懷疑，這裡面有些問題？”</p>
<br><p>&emsp;&emsp;地藏目光來回晃動，眼底帶着幾分思索。</p>
<br><p>&emsp;&emsp;此時，那金色鉢盂投出的光幕中，數十道流光已衝到大城附近百里，就要朝着大城居中的皇宮砸落。</p>
<br><p>&emsp;&emsp;而在那座大城中，突然閃起五色神光，一道身影極快地出現在空中，靜靜站在那，面對着來襲的數十名邪修。</p>
<br><p>&emsp;&emsp;鳳族，孔宣。</p>
<br><p>&emsp;&emsp;彌勒看了眼畫面中的情形，似乎對此毫不在意，繼續隔着光幕，注視着地藏與諦聽，笑道：</p>
<br><p>&emsp;&emsp;“師弟，你這坐騎除卻能探聽萬靈之聲，似乎還能反向對萬靈傳輸心聲吧。”</p>
<br><p>&emsp;&emsp;諦聽身體一僵，莫名感覺一股寒氣從四肢百骸冒出。</p>
<br><p>&emsp;&emsp;彷彿，那笑臉之後是極兇極惡的兇獸，能一口將實力還算不錯的它吞掉。</p>
<br><p>&emsp;&emsp;地藏冷然道：“大師兄，我不知你具體是何意，此時你應當關注你安排的這批人族練氣士。”</p>
<br><p>&emsp;&emsp;“他們？”</p>
<br><p>&emsp;&emsp;彌勒笑道：“師弟你知凡人如何捕魚嗎？</p>
<br><p>&emsp;&emsp;有一種方式名爲垂釣，取細繩、細鉤，以魚餌包裹之，沉入河流水池湖泊之中，靜待一陣，魚食餌便中了垂釣者的計策。”</p>
<br><p>&emsp;&emsp;“大師兄用了連環計？”</p>
<br><p>&emsp;&emsp;“算不上什麼連環計策，只不過是一些小布置罷了。”</p>
<br><p>&emsp;&emsp;彌勒擡手指向光幕，又似是隔着光幕指向了諦聽，讓後者的身體幾乎繃緊。</p>
<br><p>&emsp;&emsp;“師弟你看，”彌勒的笑容漸漸收斂，“這女子就是鳳族孔宣，有神通五色神光，實力堪比道門頂尖聖人弟子，便是爲兄也沒有把握勝過他。</p>
<br><p>&emsp;&emsp;這些從三千世界蒐羅來的邪修亡命徒，完全不知道他們要面臨這種敵手，此時已開始慌亂。</p>
<br><p>&emsp;&emsp;看，孔宣出手了。”</p>
<br><p>&emsp;&emsp;光幕所顯，孔宣五色神光閃爍，如同五把利劍橫掃天穹，十數名衝在最前方的邪修身首異處。</p>
<br><p>&emsp;&emsp;孔宣冷哼一聲，顯露自身威勢。</p>
<br><p>&emsp;&emsp;那羣邪修懵了幾瞬，在孔宣身形閃過，出現在這些邪修面前時，剩下的二十餘名邪修扭頭就跑，各顯神通，比來時的速度快了何止一倍！</p>
<br><p>&emsp;&emsp;孔宣冷哼一聲，手起神光落，又是數道身影被五色神光橫斬。</p>
<br><p>&emsp;&emsp;這不過是五色神光最淺顯的運用，其封、禁、囚、刷等效果，完全沒有用武之地。</p>
<br><p>&emsp;&emsp;輪迴塔頂層，彌勒含笑講解着這一幕；</p>
<br><p>&emsp;&emsp;那諦聽不知爲何開始渾身輕顫，把頭埋在爪子中，完全不敢擡頭去看。</p>
<br><p>&emsp;&emsp;“看，這些散修很聰明，開始四散逃走，南邊又飛來了一隻金鵬鳥，便是先投去靈山，又叛變去了天庭的金翅大鵬，與孔宣正是姐弟。</p>
<br><p>&emsp;&emsp;不過，有幾個人身上還帶着大挪移符，可以將他們的身形直接挪移去南海之南。</p>
<br><p>&emsp;&emsp;那裡，貧道安排了數十隻鴻蒙兇獸。”</p>
<br><p>&emsp;&emsp;地藏緩緩點頭，言道：“計策是好計策，但師兄似乎低估了水神，這般淺顯的陷阱，他自不會上當。”</p>
<br><p>&emsp;&emsp;彌勒道：“這可說不準。”</p>
<br><p>&emsp;&emsp;“師兄可還有其他佈置？”</p>
<br><p>&emsp;&emsp;“唉，”彌勒輕輕一嘆，“爲兄其實不願出手管這些，但咱們西方教確實到了危急之時。</p>
<br><p>&emsp;&emsp;爲兄仔細觀察了水神許久，也將咱們屢次與水神交手的情形，進行了完整的還原，找出了水神的弱點……</p>
<br><p>&emsp;&emsp;師弟你是否覺得，水神擅謀算、本性多疑？”</p>
<br><p>&emsp;&emsp;“不錯。”</p>
<br><p>&emsp;&emsp;“那你就錯了，”彌勒道，“水神這個人，其實一直在追求最大的把握，本性並非多疑，而是求穩。</p>
<br><p>&emsp;&emsp;就比如此時……”</p>
<br><p>&emsp;&emsp;光幕中所顯：</p>
<br><p>&emsp;&emsp;在孔宣與金鵬前後包夾之下，四散而逃的邪修迅速潰敗，但有幾人在混亂中拿出一枚枚玉符，僥倖逃過五色神光與金羽。</p>
<br><p>&emsp;&emsp;這時，那金鵬毫不猶豫就朝着南海之外追去，而孔宣並未強追，徑直回了那座大城。</p>
<br><p>&emsp;&emsp;“看，”彌勒笑道，“這對姐弟應當沒有機會交流，卻如此果斷的採取了一攻一守的態勢，自是水神在暗中指引。</p>
<br><p>&emsp;&emsp;哪怕輕鬆取勝，尤不會麻痹大意，這就是水神的行事風格。”</p>
<br><p>&emsp;&emsp;地藏反問道：“金鵬獨自窮追，如何算穩重？”</p>
<br><p>&emsp;&emsp;“師弟你錯了，追上去的不只是金鵬，還有咱們看不到的水神。”</p>
<br><p>&emsp;&emsp;“師兄爲何如此篤定？你我都未見水神影蹤，或許他今日只是化身在此地，本體並未顯露。”</p>
<br><p>&emsp;&emsp;“爲何如此篤定……師弟且看。”</p>
<br><p>&emsp;&emsp;彌勒手指輕滑，金色光幕中出現了一片黑暗之地，似是天外虛空。</p>
<br><p>&emsp;&emsp;此地有這一輪巨大的六芒法陣，其上顯現一口灰色漩渦，能勉強看到數十身影，或人形，或兇獸，潛伏在法陣周圍。</p>
<br><p>&emsp;&emsp;大挪移符的落點就在此地，那幾名邪修從中依次鑽出，一道曼妙的身影主動迎了上去。</p>
<br><p>&emsp;&emsp;輪迴塔中，神、靈、獸注視着這一幕，地藏已是看到了那幾個人的結局，嘴角露出少許苦笑。</p>
<br><p>&emsp;&emsp;彌勒眯眼笑着。</p>
<br><p>&emsp;&emsp;“師弟還沒發現嗎？</p>
<br><p>&emsp;&emsp;水神還是海神時，本體每次現身，要麼是在大法師身旁，要麼是有諸多至寶護身，這些都是隨着水神實力不斷提升而出現的變化。</p>
<br><p>&emsp;&emsp;爲兄本次所選的目標，看似只是凡俗大城，但其實是水神一項有關天庭、人族凡俗相連大計劃的軟肋，他自會十分重視，本體必會在此地，還會帶着先天至寶太極圖、天地玄黃玲瓏寶塔一同在此地。</p>
<br><p>&emsp;&emsp;在剛纔這種情形下，金鵬既然追上去了，水神沒理由放任自己愛將涉險。</p>
<br><p>&emsp;&emsp;若按水神的行事風格，此次要出手的實際是他，金鵬只是去策應。</p>
<br><p>&emsp;&emsp;有太極圖和玄黃塔護身，除卻聖人出手，誰都傷不到他，他出手，纔是最穩妥的。</p>
<br><p>&emsp;&emsp;看，這不是來了？”</p>
<br><p>&emsp;&emsp;彌勒說話時，那道曼妙的身影走到了乾坤法陣之上，淺藍色的陣法光輝照應着她迷人的姿容，自是文淨道人。</p>
<br><p>&emsp;&emsp;文淨走到那逃竄而來的幾人面前，嘴角勾勒出醉人的微笑，目中閃過妖異血光。</p>
<br><p>&emsp;&emsp;那幾名邪修雙目頓時變得呆滯，任由文淨在他們身旁走過，任由纖長細指劃過他們額頭。</p>
<br><p>&emsp;&emsp;待文淨走去法陣另一側，這幾道跪坐的身形突然坍塌，化作一堆堆細沙，懸浮在虛空之中。</p>
<br><p>&emsp;&emsp;正此時！</p>
<br><p>&emsp;&emsp;一張太極圖虛影詭異地浮現在文淨道人上方，那白眉白髮的老道邁步而出。</p>
<br><p>&emsp;&emsp;太白金星，李長庚！</p>
<br><p>&emsp;&emsp;文淨面色一變，幾乎下意識發出一聲尖嘯，周遭那數十道兇獸之影猛撲而來，對着這老道爆發出兇厲的攻勢。</p>
<br><p>&emsp;&emsp;輪迴塔頂層，彌勒雙目眯起，金色鉢盂投出的光幕，畫面鎖定在文淨道人與其他幾頭實力最高的兇獸身上。</p>
<br><p>&emsp;&emsp;看他們被玄黃塔鎮得不斷吐血，彌勒的笑容越發濃郁。</p>
<br><p>&emsp;&emsp;“數次走漏風聲這事，應當是與文淨無關了，那……</p>
<br><p>&emsp;&emsp;諦聽，你是不是該給貧道一個解釋？”</p>
<br><p>&emsp;&emsp;“解、解釋啥？”</p>
<br><p>&emsp;&emsp;諦聽小聲嘀咕着：“您是不是誤會了？水神欲要除我於後快。”</p>
<br><p>&emsp;&emsp;地藏卻道：“師兄如此大張旗鼓，就是爲了調查誰是水神的內應？”</p>
<br><p>&emsp;&emsp;“這只是三成打算。”</p>
<br><p>&emsp;&emsp;彌勒手指撥弄，畫面分做兩部分。</p>
<br><p>&emsp;&emsp;左側是虛空之中，衆鴻蒙兇獸圍攻頂着玄黃塔的太白金星，一時也能將李長壽困在原地；</p>
<br><p>&emsp;&emsp;右側卻是在一處灰濛濛的雲霧中，十多道將自身包裹在黑氣中的黑影，正靜靜盤坐，這灰霧似乎在不斷移動。</p>
<br><p>&emsp;&emsp;彌勒笑道：“看這些，他們是爲兄辛苦湊起的金仙，實力雖然不出色，但都是來自於截教背景。</p>
<br><p>&emsp;&emsp;師弟，諦聽，我今日只問你一個問題。</p>
<br><p>&emsp;&emsp;水神本體的藏身地，到底在何處。”</p>
<br><p>&emsp;&emsp;地藏眉頭一皺：“我如何能知？”</p>
<br><p>&emsp;&emsp;“你不知，它卻知，”彌勒看向諦聽，那笑容變得無比森然，一股股威壓朝諦聽席捲而去！</p>
<br><p>&emsp;&emsp;諦聽炸起渾身青毛，卻只是瞬間，就被這威壓鎮得趴伏在地上，渾身僵硬無法動彈。</p>
<br><p>&emsp;&emsp;地藏面露怒色：“大師兄你這是何意？覺得我出賣了靈山，早與水神裡應外合？”</p>
<br><p>&emsp;&emsp;“師弟莫急，爲兄只是覺得你這隻神獸有些問題，自不會懷疑於你。”</p>
<br><p>&emsp;&emsp;彌勒帶着淡淡的微笑，手指遙遙對準了諦聽。</p>
<br><p>&emsp;&emsp;“小傢伙，地藏師弟如今身列天道序列，而你卻依然只是一頭坐騎。</p>
<br><p>&emsp;&emsp;貧道再問你一句，那水神的本體，平時藏於何地？又是從哪家人教仙宗踏上的修行路？”</p>
<br><p>&emsp;&emsp;諦聽產生道：“實、實在不能確定……”</p>
<br><p>&emsp;&emsp;“是嗎？”</p>
<br><p>&emsp;&emsp;彌勒目中寒光閃爍。</p>
<br><p>&emsp;&emsp;“大師兄，可以了。”</p>
<br><p>&emsp;&emsp;地藏袖袍鼓動，長髮飄舞，身周爆發出濃郁的天道之力，雙目神光涌現。</p>
<br><p>&emsp;&emsp;“諦聽是我的坐騎。”</p>
<br><p>&emsp;&emsp;彌勒笑容不變，但目中寒光宛若實質一般。</p>
<br><p>&emsp;&emsp;“但你，還是我西方教之弟子。”</p>
<br><p>&emsp;&emsp;咔、咔！</p>
<br><p>&emsp;&emsp;側旁牆角，那書架突然崩碎，這輪迴塔中，吹起了向外的狂風。</p>
<br><p>&emsp;&emsp;“度仙門……是度仙門！”</p>
<br><p>&emsp;&emsp;諦聽突然低喝：“水神藏身之地是度仙門，諦聽半個月前剛剛得知，還未來得及稟告給主人！”</p>
<br><p>&emsp;&emsp;地藏眉頭一皺，彌勒眼中寒光消退，很自然地輕笑了兩聲。</p>
<br><p>&emsp;&emsp;正此時，地藏與彌勒相隔的光幕所顯，左右兩部分畫面突然出現了變化。</p>
<br><p>&emsp;&emsp;左側，幾頭兇獸突然甩出數十道流光，在那天庭太白金星身周炸出了道道乾坤溝壑！</p>
<br><p>&emsp;&emsp;右側，那灰霧濛濛的畫面突然一轉，灰霧隨風消散，十多道被黑氣包裹的身影出現在高空。</p>
<br><p>&emsp;&emsp;他們低頭俯瞰，正下方是一座寧靜的仙宗山門，絲薄潤滑的大陣映着太陽星的光芒。</p>
<br><p>&emsp;&emsp;諦聽幾乎屏住呼吸，注視着畫面中的這一幕，嗓子尖剛發出一聲顫音，那十多道黑影驟然下衝，沒有任何猶豫，撞向護山大陣！</p>
