<title>《我師兄實在太穩健了》▷ 第一百二十九章 仙識毒丹：心火燒</title><br><p>&emsp;&emsp;李長壽看着眼前這一大兩小三個女煉氣士……</p>
<br><p>&emsp;&emsp;李長壽只不過，是讓她們在靈獸圈附近，山靈水秀之處，建起一處閣樓，做她們今後玩耍嬉戲之地。</p>
<br><p>&emsp;&emsp;——湖邊是自己和師父的休息區，總讓她們過去，也不太妥當。</p>
<br><p>&emsp;&emsp;總體工程除了這閣樓之外，也就一點點的靈獸圈改造規劃；</p>
<br><p>&emsp;&emsp;按照她們此時的效率，嘖，估計三十年內肯定能完工，也不影響有琴玄雅去參加三教源流大會。</p>
<br><p>&emsp;&emsp;一邊做事一邊嬉鬧，半天能蓋好的閣樓硬生生拖成半個月……</p>
<br><p>&emsp;&emsp;李長壽對此深感無力，並決定，今後跟她們三個保持一定的距離，避免遭這類傳染。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;幾個月後，丹鼎峰上。</p>
<br><p>&emsp;&emsp;李長壽按慣例，隔一些時間就來探望萬林筠老爺子。</p>
<br><p>&emsp;&emsp;兩人在丹鼎峰林間漫步，林影婆娑、小徑幽幽，踩在地面輕輕晃動的光斑上，也是別有一番雅緻。</p>
<br><p>&emsp;&emsp;“長壽，近來我偶得靈思，也是受你那測感石啓發，構想出了一種毒丹。”</p>
<br><p>&emsp;&emsp;“哦？”李長壽笑道，“長老您來靈思可是了不得之事，這丹毒莫非是對仙識有感？”</p>
<br><p>&emsp;&emsp;萬林筠長老‘冷冷’一笑，溫聲道：“不錯，長壽你可知，仙識、靈識爲何物？”</p>
<br><p>&emsp;&emsp;李長壽答曰：</p>
<br><p>&emsp;&emsp;“弟子在本門經文有見，靈識、仙識，乃元神散出之神思，元神對天地間的感應。</p>
<br><p>&emsp;&emsp;按《善仙經》所論，元神乃心之俱，靈識、仙識，便是心之識。</p>
<br><p>&emsp;&emsp;凡人依託目、耳、鼻、舌，凡心矇昧，不識大道。</p>
<br><p>&emsp;&emsp;煉氣士以心觀天地，故曰靈識。”</p>
<br><p>&emsp;&emsp;萬林筠長老的笑容越發冷硬，目中露出幾分讚賞。</p>
<br><p>&emsp;&emsp;雖然隨便找其他門內弟子，也能得到相差不多的答案。</p>
<br><p>&emsp;&emsp;萬林筠長老道：</p>
<br><p>&emsp;&emsp;“自上次見過你這測感石之後，我便蒐羅古籍，遍覽門內道藏，又與幾位善煉丹的長老一同琢磨過幾次。</p>
<br><p>&emsp;&emsp;那含色花的花汁，遇靈識、仙識探查就會變色；</p>
<br><p>&emsp;&emsp;碧秀蘊靈木的樹漿，若遇靈識、仙識探查，便會分做網狀。</p>
<br><p>&emsp;&emsp;除此之外，還有七八種遇靈識、仙識也能有所反應之物。</p>
<br><p>&emsp;&emsp;我一樣樣的嘗試，最後定下了這丹藥的丹方。”</p>
<br><p>&emsp;&emsp;言說中，萬林筠長老將一張紙遞給了李長壽，冷笑道：“你看看，怎麼樣？”</p>
<br><p>&emsp;&emsp;李長壽雖然已經習慣萬林筠長老的招牌笑容，但有時也是會被小小的嚇到。</p>
<br><p>&emsp;&emsp;將丹方接了過來，李長壽仔細看着，心底細細斟酌，時而皺眉、時而面露恍然，最後卻是輕輕頷首。</p>
<br><p>&emsp;&emsp;李長壽道：“此丹方應當是可行的，無論是藥性、藥理，讓弟子都有茅塞頓開之感。”</p>
<br><p>&emsp;&emsp;“接下來，就是摸索其分量，”萬林筠長老道，“不日我便去北俱蘆洲，搜尋碧晶刺神蟲，若是能多捉幾隻，這丹，三年可成。”</p>
<br><p>&emsp;&emsp;“長老要親自去北俱蘆洲？”</p>
<br><p>&emsp;&emsp;“不錯，我讓丹鼎峰上的後輩去各處搜查過了，東勝神洲尋不到碧晶刺神蟲。”</p>
<br><p>&emsp;&emsp;萬林筠長老拄着銅拐，目光凝視着濃綠的林木，“仙識之毒，世所罕見，若是能將其煉製出來，那當真是慰心之事。</p>
<br><p>&emsp;&emsp;長壽，我天仙壽元已然過半，長生之機卻並未顯現，估摸着，是得不了這長生道果了。</p>
<br><p>&emsp;&emsp;若是能在我有生之年，能多留下幾本毒經，能多做出幾份全新的丹方，那也是不虛此行了。”</p>
<br><p>&emsp;&emsp;李長壽聞言，心底也略微有些感慨，但並未多說什麼，只是含笑聽着。</p>
<br><p>&emsp;&emsp;“對了長壽，你那雄心丹……”</p>
<br><p>&emsp;&emsp;“咳！”</p>
<br><p>&emsp;&emsp;李長壽也沒想到，話題竟然轉的如此迅速。</p>
<br><p>&emsp;&emsp;“長老您要用嗎？</p>
<br><p>&emsp;&emsp;門內大比後，我煉製了許多，但那些丹藥都被酒烏師伯取走了，我近來剛剛泡製新的情水，若長老您有需要，我煉製好了就給您送過來。”</p>
<br><p>&emsp;&emsp;萬林筠長老擺擺手，言道：“我用什麼？無此心矣。”</p>
<br><p>&emsp;&emsp;“當真是嚇弟子一跳……”</p>
<br><p>&emsp;&emsp;“呵呵呵，你那雄心丹，似乎是用情蠱化作的情石煉製而成，”萬林筠長老正色道，“我在柳飛仙那裡討了一顆，捉摸了下其內的藥理。</p>
<br><p>&emsp;&emsp;此物並非只是對心態淡薄的男修有效，對女修也是一般。</p>
<br><p>&emsp;&emsp;你且要囑咐那些拿丹藥之人，莫要去爲禍爲害。”</p>
<br><p>&emsp;&emsp;“弟子謹記，”李長壽笑道，“長老您僅憑一顆丹藥，就能斷定其中的主味是情石，弟子……當真是佩服的很。</p>
<br><p>&emsp;&emsp;近來弟子也想改良丹方，在其中加兩味固陽陽氣之藥草。”</p>
<br><p>&emsp;&emsp;萬林筠笑道：“這般倒也不錯，你知此事就好。”</p>
<br><p>&emsp;&emsp;李長壽想了想，在懷中取出了一隻寶囊，言道：“長老您去北俱蘆洲，還請將此物也帶在身上。</p>
<br><p>&emsp;&emsp;北洲兇險，弟子雖幫不上太多，但這裡面也有兩隻不懼毒瘴的紙人。”</p>
<br><p>&emsp;&emsp;“嗯，”萬林筠將寶囊接了過來，頗爲鄭重地放到了袖口之內。</p>
<br><p>&emsp;&emsp;這點，倒是純粹關照李長壽的麪皮。</p>
<br><p>&emsp;&emsp;自丹鼎峰迴來之後，李長壽就一直在思考萬林筠長老構想的‘仙識之毒’。</p>
<br><p>&emsp;&emsp;這毒丹煉成之後，就如測感石一般，可戴在身上；</p>
<br><p>&emsp;&emsp;其作用，是反傷用仙識探查自己之人，但傷害並不算大，頂多會讓對方頭痛頭昏。</p>
<br><p>&emsp;&emsp;李長壽反倒是覺得，這毒丹其實有些雞肋。</p>
<br><p>&emsp;&emsp;若是將其中的主藥‘碧晶刺神蟲’換掉，改做其他藥草，達到【暗中標記仙識來源】的效果，那纔是殺人越貨……</p>
<br><p>&emsp;&emsp;咳，那纔是‘反偵察’之必備良品！</p>
<br><p>&emsp;&emsp;“能用什麼東西代替？”</p>
<br><p>&emsp;&emsp;李長壽不自覺陷入了沉思之中，他在這方面的知識儲備，肯定不如萬林筠長老豐富，而且自己也不如萬林筠長老行動方便……</p>
<br><p>&emsp;&emsp;嗯？</p>
<br><p>&emsp;&emsp;李長壽突然想到了一件事。</p>
<br><p>&emsp;&emsp;那隻被他和酒烏師伯抓回來的狐妖……</p>
<br><p>&emsp;&emsp;那狐妖的魅術……</p>
<br><p>&emsp;&emsp;自己現如今就在手邊的情石……</p>
<br><p>&emsp;&emsp;仙識乃心之識……標記探查者、影響探查者心神……</p>
<br><p>&emsp;&emsp;“倒是，可以在這方面入手……”</p>
<br><p>&emsp;&emsp;李長壽沉吟幾聲，已是隨手攝來一卷書簡，坐在丹房前的搖椅上，開始用刻刀寫寫畫畫。</p>
<br><p>&emsp;&emsp;很快，一種暫名爲【看我一眼你就會被標識且心火燒身】的仙識毒丹構想，在他刻刀之下緩緩成型。</p>
<br><p>&emsp;&emsp;投毒的最高境界，就是讓對方主動，且不知不覺就中了招數。</p>
<br><p>&emsp;&emsp;忙了半日，李長壽也有些頭昏腦漲，仙識掃了眼靈獸圈中的身影……</p>
<br><p>&emsp;&emsp;那裡的三道倩影，忙着劈柴、砍樹、挖土，一個個倒是比之前勤快了許多。</p>
<br><p>&emsp;&emsp;李長壽看着她們的身影，也略微有些出神，心底暗自一笑。</p>
<br><p>&emsp;&emsp;‘果然，勞動者纔是最美麗的，後來人誠不欺我。’</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;天庭，月老殿。</p>
<br><p>&emsp;&emsp;東木公的身影左顧右盼，小心翼翼摸了進去。</p>
