<title>《我師兄實在太穩健了》▷ 第七百二十六章 換個角度看洪荒</title><br><p>&emsp;&emsp;啊！</p>
<br><p>&emsp;&emsp;更重要的是，李長壽很早之前就發現，虛菩提所修的大道，爲解空之道，主張因緣生法、因緣而合，空纔是萬物的本質。</p>
<br><p>&emsp;&emsp;與他道號連起來，就是‘虛空’二字。</p>
<br><p>&emsp;&emsp;老家藍星比較有名的‘色即是空、空即是色’，便是這條大道的延伸。</p>
<br><p>&emsp;&emsp;老虛無了。</p>
<br><p>&emsp;&emsp;這條大道的道韻貼近太清大道，能夠完美遮掩李長壽自身對道的理解。</p>
<br><p>&emsp;&emsp;——當然，空與無爲是完全不同的理念。</p>
<br><p>&emsp;&emsp;稍後自己只要找準機會，去天地間拜訪拜訪一些道門高手，自可名義上‘兼納百家之長’、‘道佛雙修’，就能讓實力【合理】飛躍。</p>
<br><p>&emsp;&emsp;實際上，真正的虛菩提已死，活着的只是李長壽第二元神。</p>
<br><p>&emsp;&emsp;出於穩妥考慮，李長壽已經滅了虛菩提原本的意識，用擬態元神代替了虛菩提的元神，並將虛菩提的元神化爲了擬態元神的一部分。</p>
<br><p>&emsp;&emsp;第二元神法來自於浪前輩，擬態元神來自於對域外天魔的研究；李長壽這兩張底牌此刻打出來，完成了一次完美的繞後。</p>
<br><p>&emsp;&emsp;一記千年殺，已是瞄準了天道後門。</p>
<br><p>&emsp;&emsp;忽聽側旁傳來百靈鳥般的嗓音。</p>
<br><p>&emsp;&emsp;“姐姐，我們出去跟大家打個招呼吧。”</p>
<br><p>&emsp;&emsp;靈娥在旁小聲嘀咕着，“就說我師兄心情不好，在閉關修行，暫時不能跟大家見面。”</p>
<br><p>&emsp;&emsp;雲霄柔聲道：“也好，再注意些表情，此事便是瓊霄與碧霄也是不能說的。”</p>
<br><p>&emsp;&emsp;李長壽心底算是鬆了口氣。</p>
<br><p>&emsp;&emsp;剛纔的傾訴欲，應該不會影響她們對自己的感官。</p>
<br><p>&emsp;&emsp;待她們出了大陣，李長壽方纔睜開雙眼，看一眼已經變了些模樣的大殿，對四梅護法叮囑幾句，繼續進行‘虛菩提’的身份適應工作。</p>
<br><p>&emsp;&emsp;再穩一手。</p>
<br><p>&emsp;&emsp;還是多制定幾個後備計劃，不能太過依賴天魔大法。</p>
<br><p>&emsp;&emsp;將虛菩提的記憶鋪展開，其內信息迅速被李長壽接納，又被李長壽按照‘重要’、‘普通’、‘垃圾信息’進行分類。</p>
<br><p>&emsp;&emsp;虛菩提降生於遠古末期，跟腳普通的先天大能，其記憶實在是太多了些。</p>
<br><p>&emsp;&emsp;故，李長壽並不是按歲月的順序去觀看這些記憶，而是按虛菩提原本的印象排列，從印象最深的記憶一路看了下來。</p>
<br><p>&emsp;&emsp;順帶一提，這傢伙最深刻的記憶，就是被李長壽追殺的那次。</p>
<br><p>&emsp;&emsp;意難平，狠難消，可惜已沒了報復的機會。</p>
<br><p>&emsp;&emsp;李長壽也可通過推算之法，直接讀取這些記憶，這樣就能保證不會出現大的疏漏。</p>
<br><p>&emsp;&emsp;虛菩提此前被自己追殺的那麼慘，今後多一些謹慎的行事風格，也合情合理嘛。</p>
<br><p>&emsp;&emsp;接下來的大半個月，李長壽重溫了整個西方教發展過程，並且對此時西方教內部結構有了清晰無比的理解。</p>
<br><p>&emsp;&emsp;順便，李長壽也看到了虛菩提的諸多善行。</p>
<br><p>&emsp;&emsp;——雖然這些善行加起來，都不如虛菩提開闢一個香火神國做的惡多。</p>
<br><p>&emsp;&emsp;‘這洪荒之路，就再走一次吧。’</p>
<br><p>&emsp;&emsp;李長壽心底輕笑了聲。</p>
<br><p>&emsp;&emsp;也挺有意思的，菩提老祖的成長之路。</p>
<br><p>&emsp;&emsp;於是，又半年後。</p>
<br><p>&emsp;&emsp;李長壽接到了西方教大聖人的傳信，讓他們這些在外躲災的弟子回返靈山。</p>
<br><p>&emsp;&emsp;李長壽也不含糊，在洞府內模仿了幾次虛菩提走路的姿態，練習幾次最常施展的神通，拿捏仔細虛菩提說話時的腔調，以及各種習慣用語……</p>
<br><p>&emsp;&emsp;最後，身周包裹着淡淡的解空道韻，隱藏身形回返五部洲之地。</p>
<br><p>&emsp;&emsp;再次在天地間行走，李長壽能明顯察覺到，這天地似乎變得更穩固了些。</p>
<br><p>&emsp;&emsp;但生靈之聲，卻比之前沉寂了少許。</p>
<br><p>&emsp;&emsp;虛菩提原本躲避的大千世界，距離五部洲並不遠，李長壽計算着虛菩提應該表現出的修爲，以及對應的遁速，‘準時’抵達了西海的天涯海角。</p>
<br><p>&emsp;&emsp;不敢施展風語咒，老老實實將仙識放出，李長壽心底頓時得到了諸多消息。</p>
<br><p>&emsp;&emsp;比如，封神大劫主持者闡教姜尚，已在封神臺主持了封神大典，冊封天庭諸神，天庭自此大興。</p>
<br><p>&emsp;&emsp;李長壽臨走託付打神鞭，也有這部分算計。</p>
<br><p>&emsp;&emsp;但那封神榜上沒有姜尚的位置，姜尚這個封神之人，自己留在凡俗做了個大諸侯，讓人唏噓不已。</p>
<br><p>&emsp;&emsp;沒辦法，之前被廣成子害的損了陰德。</p>
<br><p>&emsp;&emsp;李長壽本還擔心，道祖強行修改衆生記憶，直接將封神原劇本灌進去。</p>
<br><p>&emsp;&emsp;但仔細聽了一陣各處傳來的議論，略微鬆了口氣。</p>
<br><p>&emsp;&emsp;弒聖者趙公明被封龍虎玄壇真君，節制財部、鬥部、雷部、瘟部，而金靈聖母被封爲鬥姆元君，主管鬥部，統御二十八星宿。</p>
<br><p>&emsp;&emsp;這夫妻二人，以後也算是天庭的實權派了。</p>
<br><p>&emsp;&emsp;顯然，道祖應該是顧忌天地本源之力的消耗，並未大肆修改衆生記憶，只是修正了‘太白金星’，抹掉了李長壽這個名號。</p>
<br><p>&emsp;&emsp;《排面》。</p>
<br><p>&emsp;&emsp;浪前輩同等待遇。</p>
<br><p>&emsp;&emsp;其實李長壽一大底牌，就在於找到了浪前輩當年身死的秘密——阿浪爲何非要破碎洪荒。</p>
<br><p>&emsp;&emsp;按李長壽此時掌握的信息，在開天闢地之後，浪前輩就因爲重傷而熟睡，醒來後也成爲了開天元勳，憑藉第二元神‘妖族伏羲’的遮掩，在洪荒溜達行走。</p>
<br><p>&emsp;&emsp;當時浪前輩已與鴻鈞相識，幾個大能湊一起，組建了個神秘組織。</p>
<br><p>&emsp;&emsp;【洪荒居委會】。</p>
<br><p>&emsp;&emsp;這個組織十分關鍵，幾乎決定了上古一系列大事的走向；浪前輩當時與鴻鈞一同，是背後的謀劃者、執棋者。</p>
<br><p>&emsp;&emsp;三清聖人因是盤古元神所化，是這個【洪荒居委會】重點培養的高手。</p>
<br><p>&emsp;&emsp;只是隨着浪前輩與鴻鈞道祖決裂，且在最後決戰中被鴻鈞道祖聯手天道震死，這個神秘組織，也成爲了洪荒的塵埃。</p>
<br><p>&emsp;&emsp;此間內情，三清聖人甚至都不得而知。</p>
<br><p>&emsp;&emsp;到今日，李長壽還有兩個沒能想透的問題。</p>
<br><p>&emsp;&emsp;一個是自己穿越來洪荒的過程，到底是如何實現的，一個與真靈大道有關。</p>
<br><p>&emsp;&emsp;這也是稍後悟道的方向。</p>
<br><p>&emsp;&emsp;李長壽此時能確定的是，西方教接引、準提兩位聖人的師父，也是當年那個【居委會】的成員之一。</p>
<br><p>&emsp;&emsp;後來應該是被道祖抹殺了。</p>
<br><p>&emsp;&emsp;這很容易讓人聯想到，輪迴塔下與天魔尊者靈核一同埋下的‘燃燈古棺神秘老者’。</p>
<br><p>&emsp;&emsp;但不是，兩者時間對不上，那老者的身份李長壽並未知曉，但通過梳理洪荒諸多大道演變過程，已將那老者排除在外。</p>
<br><p>&emsp;&emsp;那就是個死於遠古的先天大能，自身實力頗爲強橫，無法死絕罷了。</p>
<br><p>&emsp;&emsp;洪荒恆久遠，隱秘何其多。</p>
<br><p>&emsp;&emsp;李長壽也自知，他在天地間存留的時間太短，不過千八百年，對這些瞭解也太少。</p>
<br><p>&emsp;&emsp;沒有在天涯海角的坊鎮停留，李長壽收集些許有用的信息，就朝西牛賀洲遁去。</p>
<br><p>&emsp;&emsp;封神大劫，被道祖強行結束了。</p>
<br><p>&emsp;&emsp;自己離開這纔多久，三界就已發生了諸多變故，不過整體都在他此前推算範圍內。</p>
<br><p>&emsp;&emsp;因截教一怒反天，天道降下天罰，毀滅截教數千仙人，最後的劫運被填平，大劫正式過了。</p>
<br><p>&emsp;&emsp;封神大典也是熱熱鬧鬧，天庭降下封神榜，由姜尚封了三百六十五正神。</p>
<br><p>&emsp;&emsp;比較讓人津津樂道的，有帝辛與妲己一位雙神，主管‘辦喜事’，算是對姻緣殿月老神位的一個補充，也算給了這對凡俗大王、王后不錯的結局。</p>
<br><p>&emsp;&emsp;還有那比較受煉氣士關注的截教聖母團，除卻金靈聖母成了鬥姆元君、金光聖母被封爲閃電神也就是‘電母’，其他都是芳蹤縹緲。</p>
<br><p>&emsp;&emsp;有人說龜靈聖母和無當聖母死在了天罰下，神魂俱滅；</p>
<br><p>&emsp;&emsp;也有人說，截教大批高手遁去了天外，伺機要尋三界報復。</p>
<br><p>&emsp;&emsp;最有趣的是，雲霄、瓊霄、碧霄這三位仙子，完全沒在封神大典露面，卻被封了‘接生仙使’的神位。</p>
<br><p>&emsp;&emsp;換而言之，她們三個有隨時回返洪荒天地的‘正經身份’，與李長壽這種‘偷渡客’完全不同。</p>
<br><p>&emsp;&emsp;這算什麼？</p>
<br><p>&emsp;&emsp;道祖對己方的示好？</p>
<br><p>&emsp;&emsp;李長壽對此只能付之一笑，並未多想。</p>
<br><p>&emsp;&emsp;三界無人討論聖人大戰，更沒人知道紫霄宮發生了什麼，也只是少數大能知曉，紫霄宮內多了一尊石像，那是此前唯一能讓道祖慌神的最強聖人。</p>
<br><p>&emsp;&emsp;封神大典後，道祖於封神臺上空現身，定下了一個規矩。</p>
<br><p>&emsp;&emsp;洪荒再不顯聖。</p>
<br><p>&emsp;&emsp;紫霄宮也會隱於天地之外，三界以天庭爲尊，地府、龍宮、聖人教輔天庭行事，皆歸玉帝管轄。</p>
<br><p>&emsp;&emsp;道祖這是變相地，對接引聖人和元始天尊下了禁足令。</p>
<br><p>&emsp;&emsp;因爲消息的來源——此處天涯海角的坊鎮是在西海，李長壽沒能探聽到度仙門的消息，稍後還要伺機打探下。</p>
<br><p>&emsp;&emsp;第一步，就從蒐集此時洪荒情報開始吧。</p>
<br><p>&emsp;&emsp;潛藏在大地各處的紙道人，此刻都是未激活狀態，溶在沙土間、地脈間，如砂礫、似灰塵。</p>
<br><p>&emsp;&emsp;但這個情報網絡，李長壽絕對不敢用。</p>
<br><p>&emsp;&emsp;‘菩提老祖’這個馬甲，必須與那個‘剪紙狂魔’區分開，不能有任何可供聯想的元素。</p>
<br><p>&emsp;&emsp;前路，靈山已是在望。</p>
<br><p>&emsp;&emsp;靈山還是被削去了半截的模樣，但在靈山被削平的山頭上起了大批金碧輝煌的宮殿，其內仙光環繞，讓人一看就是修道聖地。</p>
<br><p>&emsp;&emsp;西方，老面子工程了。</p>
<br><p>&emsp;&emsp;李長壽很自如地落入靈山大陣中，對與虛菩提相熟的、也是熟人中僅剩的一兩名老道點頭示意，就匆匆朝後山的一處隱藏大殿而去。</p>
<br><p>&emsp;&emsp;那裡是西方教核心弟子們‘例行開會’的場所。</p>
<br><p>&emsp;&emsp;進得大殿，李長壽麪容冷漠，走到了第一排靠左的蒲團前，先撩起長袍後襬、低頭盤腿入座。</p>
<br><p>&emsp;&emsp;進殿時左腳還是右腳、盤腿時哪個腿在上、坐下之後呼吸的頻率、自身道韻延展範圍，這都是滿滿的細節。</p>
<br><p>&emsp;&emsp;甚至，他還朝着接引聖人此刻所在的居所看了兩眼，就低頭不語。</p>
<br><p>&emsp;&emsp;“菩提師兄……”</p>
<br><p>&emsp;&emsp;一旁忽有傳聲，卻是一名老道。</p>
<br><p>&emsp;&emsp;李長壽立刻尋到這老道的基本信息，傳聲回道：“何事？”</p>
<br><p>&emsp;&emsp;那老道笑道：“稍後可否來我這一趟，我備了些仙茶，想送師兄品鑑。”</p>
<br><p>&emsp;&emsp;“忙。”</p>
<br><p>&emsp;&emsp;李長壽淡定地傳聲回了句，只是略微看了眼那老道，隨之就閉目凝神。</p>
<br><p>&emsp;&emsp;倒不是他故意裝酷，虛菩提就是如此對西方教同門的。</p>
<br><p>&emsp;&emsp;不多時，二三十道身影在各處坐好，氣氛頗爲沉悶。</p>
<br><p>&emsp;&emsp;忽聽得一聲嘆息，他們面前的蒲團上多了一名老道，身着白袍、目露憂色，自是接引聖人。</p>
<br><p>&emsp;&emsp;李長壽與衆多弟子起身，對接引做了個道揖，口稱老師。</p>
<br><p>&emsp;&emsp;隨後又各自入座，等待接引聖人開口。</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;形勢所迫，形勢所迫，他永遠只有一個老師、一個師父！</p>
<br><p>&emsp;&emsp;接引道人緩聲嘆了口氣，言道：</p>
<br><p>&emsp;&emsp;“而今大劫已過，爲師此次找你們過來，也是商議今後西方教該如何走下去。</p>
<br><p>&emsp;&emsp;現如今，我西方教面臨的棘手之事，莫過於氣運被破，弟子突然增了數千。</p>
<br><p>&emsp;&emsp;你們自可暢所欲言。”</p>
<br><p>&emsp;&emsp;衆弟子保持沉默，大多目光都匯聚在了第一排的七八個身影上。</p>
<br><p>&emsp;&emsp;一年輕道者問：“老師，金蓮當真糟了災厄？”</p>
<br><p>&emsp;&emsp;“唉……”</p>
<br><p>&emsp;&emsp;接引輕嘆了聲，掌心綻放金光，多了一隻金色蓮蓬。</p>
<br><p>&emsp;&emsp;蓮蓬左右掛着三隻蔫兒蔫兒的花瓣，但好歹其上的靈力穩固住了。</p>
<br><p>&emsp;&emsp;李長壽眉頭緊皺，看着文淨的傑作……</p>
<br><p>&emsp;&emsp;總之，差點笑出聲。</p>
<br><p>&emsp;&emsp;“罷了，終究是爲師看錯了人，”接引嘆道，“如今雖少金蓮鎮壓我教氣運，但也不過是如大劫前的截教那般境地。</p>
<br><p>&emsp;&emsp;下場大劫應當還遠，不必擔心。</p>
<br><p>&emsp;&emsp;且天道預示，西方即將大興，且安心就是。”</p>
<br><p>&emsp;&emsp;一弟子道：“老師，可否用功德恢復金蓮？”</p>
<br><p>&emsp;&emsp;當下就有其他弟子反駁：“三千世界已被仙盟與臨天殿佔據，那臨天殿殿主據說修行暴斃，天庭直接出手接管了整個臨天殿。</p>
<br><p>&emsp;&emsp;咱們去哪找功德？”</p>
<br><p>&emsp;&emsp;衆弟子頓時一陣發愁。</p>
<br><p>&emsp;&emsp;接引又道：“功德金蓮難以恢復，爲師會另尋其他鎮壓教運之物。</p>
<br><p>&emsp;&emsp;三千世此時不必心急，按天道預示，先將我教教義傳播開來最是要緊。</p>
<br><p>&emsp;&emsp;爲師今日招你們回來，便是定傳播教義之事。</p>
<br><p>&emsp;&emsp;菩提，你可有什麼好法子？”</p>
<br><p>&emsp;&emsp;李長壽按虛菩提的性子，立刻道：“弟子並無良策，只是有一二不解。”</p>
<br><p>&emsp;&emsp;接引嘴角露出少許笑意，言道：“哪般不解？”</p>
<br><p>&emsp;&emsp;李長壽道：“爲何咱們立足西牛賀洲，去並未在西牛賀洲廣泛傳教義？三千世界固然重要，五部洲其實才是重中之重。”</p>
<br><p>&emsp;&emsp;“善，”接引笑道，“菩提之言，便是良策。”</p>
<br><p>&emsp;&emsp;李長壽心底微微抽搐。</p>
<br><p>&emsp;&emsp;草率了。</p>
<br><p>&emsp;&emsp;自己只考慮弄個‘菩提老祖’假身份行走，會給今後算計多許多便利，卻忽略了這點細節。</p>
<br><p>&emsp;&emsp;他現在，要給西方教出謀劃策了！</p>
<br><p>&emsp;&emsp;虛菩提雖然之前敗給了他李長壽幾次，但通過其他師兄弟的失敗，也證明了，這非虛菩提太弱，而是那‘太白小賊’詭計多端。</p>
<br><p>&emsp;&emsp;但若是換個角度考慮……</p>
<br><p>&emsp;&emsp;只要自己準備充分，豈不是能直接把西方教這駕車，往西海帶、朝海溝開？</p>
<br><p>&emsp;&emsp;嘖，有點意思。</p>
