<title>《我師兄實在太穩健了》▷ 第五百九十章 鯤鵬心脈，浪之密室！</title><br>&emsp;&emsp;噹、噹——<br>
<br>&emsp;&emsp;李長壽點點頭，心底浮現出幾個對話選項。<br>
<br>&emsp;&emsp;真男人，這時候絕不能用‘抱怨’來表達關心，說什麼‘你怎麼不跟金鵬一起追上來，自己一個人冒進多危險’這種話？<br>
<br>&emsp;&emsp;人仙子拼死拼活追上來，不就是因爲心底着急嗎？<br>
<br>&emsp;&emsp;“讓你擔心了，”李長壽目中流露出幾分自責，“是我應變太過倉促，沒能妥善安排好後面之事。”<br>
<br>&emsp;&emsp;雲霄輕輕搖頭，提着青萍劍飄下，道：“是我有些失了分寸，對你不夠信任。”<br>
<br>&emsp;&emsp;“不說這些了，”李長壽轉身看向下兩個臺階處。<br>
<br>&emsp;&emsp;雲霄隨着他的目光看去，卻見一條丈長的大魚被捆綁在小戮神槍上，在一堆三昧真炎上緩緩晃動，大魚的身體有些虛淡，此時已沒了氣力呼喊怒罵，只剩不斷抽搐。<br>
<br>&emsp;&emsp;李長壽眼中帶笑，抱起胳膊，長嘆一聲：<br>
<br>&emsp;&emsp;“可惜啊，可惜，我出手還是晚了一步，讓它的元神強行吸納了鴻蒙紫氣。”<br>
<br>&emsp;&emsp;雲霄輕輕眨眼，已是想明白其中關鍵之處，傳聲問：“你不想要這一縷鴻蒙紫氣？”<br>
<br>&emsp;&emsp;“上限太低，若我此時只是個金仙境煉氣士，自是不會猶豫。”<br>
<br>&emsp;&emsp;李長壽傳聲回道：“而且時間點不對。<br>
<br>&emsp;&emsp;此時我若直接與天道相融，怕是很多事就要以天道的意志爲主，沒了斡旋的餘地。<br>
<br>&emsp;&emsp;莫要對旁人說這個。<br>
<br>&emsp;&emsp;此前我在鯤鵬體內，逼迫他元神現身與我大戰，又故意留手，逼的他元神強行融了這道鴻蒙紫氣。<br>
<br>&emsp;&emsp;此事，道祖師祖最多治我辦事不力，不會對我直接出手。”<br>
<br>&emsp;&emsp;雲霄問：“之所以出現變數，是因師祖放出了真正的第九縷鴻蒙紫氣？”<br>
<br>&emsp;&emsp;“嗯，”李長壽麪色凝重地點了下頭，表情有些一言難盡，“此間事有些複雜，不過你不必擔心，道祖老爺犯不着跟我一個小弟子過不去。”<br>
<br>&emsp;&emsp;“可……”<br>
<br>&emsp;&emsp;雲霄有些欲言又止，她看着李長壽嘴角露出的淡淡微笑，也露出幾分笑意，“你比我擅謀劃，聽你的便是。”<br>
<br>&emsp;&emsp;李長壽笑道：“多謝仙子前輩體諒。”<br>
<br>&emsp;&emsp;她秀眉輕皺，想到了心底剛劃過的那幾幅簡單的畫面，嗔道：<br>
<br>&emsp;&emsp;“你便是如此不尊前輩。”<br>
<br>&emsp;&emsp;李長壽剛想接幾句俏皮話，卻見那大魚凝成一名黑臉老道，面露兇相，同樣被綁在小戮神槍上，頂着三昧真炎的炙烤，罵道：<br>
<br>&emsp;&emsp;“你們兩個打情罵俏夠了嗎？可敢給貧道一個痛快！”<br>
<br>&emsp;&emsp;“哼！”<br>
<br>&emsp;&emsp;李長壽立刻換上了一副正氣凜然的表情，罵道：<br>
<br>&emsp;&emsp;“殺了你？便宜了你！貧道還要拿你回去，交給通天師叔處置！”<br>
<br>&emsp;&emsp;鯤鵬元神罵道：“不曾想，貧道一世聲名赫赫，最後竟敗在了你這乳臭未乾的毛頭小子手中！”<br>
<br>&emsp;&emsp;李長壽擡手摸了摸下巴，此前就已恢復了真容。<br>
<br>&emsp;&emsp;開玩笑，好不容易下定決心、趁雲之危，在安放雲霄側躺時順勢偷親了一下，用僞裝那就太不像話了。<br>
<br>&emsp;&emsp;文明洪荒，從尊重道侶開始。<br>
<br>&emsp;&emsp;李長壽正色道：“貧道修道也已有數百年，何來乳臭未乾一說？<br>
<br>&emsp;&emsp;鯤鵬你不過是敗給了自己的貪婪，當時若不吞我入腹，如何會處處被動？”<br>
<br>&emsp;&emsp;鯤鵬面露怒色，並未接話，但面容漸漸有些絕望，最後冷笑了聲。<br>
<br>&emsp;&emsp;“你比你那同鄉人，確實更聰明一些。”<br>
<br>&emsp;&emsp;李長壽看了眼雲霄，仙子大人卻只是面色平靜地望着那邊的鯤魚，很聰明的不去多問多管。<br>
<br>&emsp;&emsp;但現在，趁着此時遠離混沌海，且金鵬他們一時半會找不到此地方位的機會，李長壽決定，讓雲霄對自己多一些瞭解。<br>
<br>&emsp;&emsp;雖然有些計劃，他不會開放知情權限給任何人，但自己的一些基本狀況，以及未來可能出現的情形，也要讓雲霄心裡有數才行。<br>
<br>&emsp;&emsp;“你說的我這個老鄉，跟你很熟嗎？”<br>
<br>&emsp;&emsp;“呵，”鯤鵬冷笑了聲，“貧道煉製的舊蛻，也就是那第二元神之法，就是他所贈。”<br>
<br>&emsp;&emsp;“那，他是誰？”<br>
<br>&emsp;&emsp;李長壽皺眉問出這般問題，鯤鵬一怔，目中流露出回憶的神色，但每到關鍵時刻，眼神就會變得無比茫然。<br>
<br>&emsp;&emsp;良久，鯤鵬道：“一團迷霧。”<br>
<br>&emsp;&emsp;“果然，是從道的層面抹掉了他的存在。”<br>
<br>&emsp;&emsp;李長壽低喃一聲，皺眉思索。<br>
<br>&emsp;&emsp;側旁雲霄禁不住問：“你在找上古的某個前輩嗎？我或許能知道一些線索，畢竟我也是遠古生靈。”<br>
<br>&emsp;&emsp;李長壽對雲霄眨了下眼，當着鯤鵬的面，將自己所知的浪前輩信息彙總了一下。<br>
<br>&emsp;&emsp;姮娥仙子的老師；<br>
<br>&emsp;&emsp;盤古開天地的小幫手，但因爲與先天神魔大戰時被盤古神誤傷，沉睡過了一整個遠古，第一次醒來造了個第二元神假身份，第二次完全醒來已是在遠古末期；<br>
<br>&emsp;&emsp;間接導致巫妖大戰爆發；<br>
<br>&emsp;&emsp;暗中指點過女媧聖人造化人族；<br>
<br>&emsp;&emsp;與鴻鈞道祖相熟，且相愛相殺；<br>
<br>&emsp;&emsp;被天道與道祖聯手鎮死，抹掉了一切存在痕跡，修改了姮娥等記憶，只留下了唯一知情但絕不會開口的女媧聖人知曉全部之事；<br>
<br>&emsp;&emsp;喜歡打牌；<br>
<br>&emsp;&emsp;很浪。<br>
<br>&emsp;&emsp;雲霄：……<br>
<br>&emsp;&emsp;鯤鵬突然道：“我有他許多遺物，若你能放過我，我便將……”<br>
<br>&emsp;&emsp;“這位前輩的遺物不都是在那裡嗎？”<br>
<br>&emsp;&emsp;李長壽下巴對着鯤魚的身軀擡了擡，“若我所料不錯，在你身軀的要害位置，應該有密室或者宮殿。<br>
<br>&emsp;&emsp;你元神中有一道印記，似是被人強加的，若你違背某個諾言，這印記便會直接將你元神覆滅，可對？”<br>
<br>&emsp;&emsp;鯤鵬元神的面色無比陰沉。<br>
<br>&emsp;&emsp;李長壽觀察着鯤鵬的面容，又笑道：“若我所料不錯，那密室就在你心脈中，上面有你破不開的禁制，若強行破開，就會與你玉石共焚。”<br>
<br>&emsp;&emsp;話語一頓，李長壽見鯤鵬元神目中流露出幾分不解，心底頓時明瞭了些，繼續道：<br>
<br>&emsp;&emsp;“如此看來，這位前輩在冒險強行走最後一步時，已預感到了自己的失敗，留下了一些後手。”<br>
<br>&emsp;&emsp;“你是他轉世？”<br>
<br>&emsp;&emsp;鯤鵬元神目中迸發出一股股強烈的恨意，“你自始至終都在耍我！？”<br>
<br>&emsp;&emsp;但隨之，鯤鵬又怔了下，低喃道：<br>
<br>&emsp;&emsp;“不、不對，道祖和天道絕對不會讓他留下任何痕跡，你現在的修爲還沒被天道禁錮……<br>
<br>&emsp;&emsp;你是誰？<br>
<br>&emsp;&emsp;你到底是誰！”<br>
<br>&emsp;&emsp;“天庭文臣，太白金星，太清觀前小道童。”<br>
<br>&emsp;&emsp;李長壽道袍一擺，鯤鵬元神當即就被小戮神槍拽了起來。<br>
<br>&emsp;&emsp;“既然我家仙子已經醒了，在你身上也問不出什麼消息了。<br>
<br>&emsp;&emsp;走吧，去看看這位前輩，到底留下了什麼東西，又爲何知道會有我這個後來者。”<br>
<br>&emsp;&emsp;雲霄聽到那‘我家’二字，目光依依沒有應話。<br>
<br>&emsp;&emsp;鯤鵬卻是冷笑一聲，閉目等死，一副不願配合的模樣。<br>
<br>&emsp;&emsp;但鯤鵬突然感覺到了兩道鋒銳的目光，睜眼看來，卻見李長壽託着斬仙飛刀，葫蘆口噴出的雲霧中，一雙眼睛死死盯着鯤鵬。<br>
<br>&emsp;&emsp;李長壽淡然道：<br>
<br>&emsp;&emsp;“不是你喊着讓我來混沌海嗎？前輩。”<br>
<br>&emsp;&emsp;鯤鵬元神下意識打了個冷顫，整個元神癡愣了片刻，頹然一嘆。<br>
<br>&emsp;&emsp;“你們家鄉，到底有多險惡，才能催生出你和那傢伙這種狠人。”<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;普通藍星人，中等小水瓶。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;帶着鯤鵬元神回到鯤魚體內時，李長壽自是將斬仙飛刀收了起來。<br>
<br>&emsp;&emsp;畢竟那大巫羿的精魄已經被喚醒，這些事自己也就只會讓雲霄知曉，不便讓第三人知。<br>
<br>&emsp;&emsp;鯤鵬元神？<br>
<br>&emsp;&emsp;這般禍害，李長壽自然是在考慮如何保留它極速的前提下，對它元神嘗試進行一波清洗、改造、禁制，不能讓他有再次開口的機會。<br>
<br>&emsp;&emsp;真·法寶人。<br>
<br>&emsp;&emsp;雖然李長壽覺得自己這波已經夠狠了，但接下來發生的事、增長的見聞，讓他就恍然感覺，自己只是……<br>
<br>&emsp;&emsp;是個善人。<br>
<br>&emsp;&emsp;帶着雲霄向前，自然就不能沾染血污。<br>
<br>&emsp;&emsp;李長壽用仙力撐開一條結界，並讓玄黃塔懸浮在他與雲霄中間。向前行走時，反覆爲鯤鵬元神增加禁制。<br>
<br>&emsp;&emsp;但凡鯤鵬動用身體內存放的半點法力，小戮神槍就會點出一根根倒刺，讓鯤鵬元神重傷昏迷。<br>
<br>&emsp;&emsp;身處險地，自是不敢冒進。<br>
<br>&emsp;&emsp;李長壽此前猜測的不錯，那密室就在鯤鵬的心房之中，潛在了鯤鵬主心脈壁上。<br>
<br>&emsp;&emsp;靠近主心脈時，有一條曲折蜿蜒的小路可直抵此處。<br>
<br>&emsp;&emsp;若將鯤鵬身軀看做死物，前方那鑲嵌在暗紅色‘巖壁’上的古樸石門，充滿了某種歷史的滄桑感。<br>
<br>&emsp;&emsp;但只要一想到這裡是鯤鵬體內……<br>
<br>&emsp;&emsp;李長壽總有一種不適感。<br>
<br>&emsp;&emsp;“就是這了。”<br>
<br>&emsp;&emsp;鯤鵬元神低沉的提醒，目光復雜地注視着面前的石門。<br>
<br>&emsp;&emsp;漫長的歲月中，他用盡了辦法，想盡了主意，都未能開啓這道十丈高的石門，甚至摸不到任何門路。<br>
<br>&emsp;&emsp;李長壽袖袍揮舞，將鯤鵬元神徹底封死，與雲霄站在這石門前，一陣揣摩。<br>
<br>&emsp;&emsp;石門空白無物，中間有一道縫隙，兩側鑲嵌在鯤鵬的心脈血肉之中。<br>
<br>&emsp;&emsp;仔細感應，這石門與鯤鵬的心房渾然一體，其內有諸多繁複至極的禁制。<br>
<br>&emsp;&emsp;李長壽修道日淺，對禁制之道鑽研不深，但只是看到這一面光滑的石門，就能直觀感受到，締造此地者，在符法禁制一脈有着極爲高深的造詣。<br>
<br>&emsp;&emsp;擁有漫長時光，果然就可以爲所欲爲。<br>
<br>&emsp;&emsp;雲霄道：“我先試試，你且小心些。”<br>
<br>&emsp;&emsp;“你法力還未恢復，”李長壽主動向前邁出半步，將雲霄擋在身後，對着前方緩緩推出一掌。<br>
<br>&emsp;&emsp;轟隆！<br>
<br>&emsp;&emsp;石門輕輕一震，鯤魚龐大的身軀一陣哆嗦。<br>
<br>&emsp;&emsp;李長壽看了眼被捆成糉子狀的鯤鵬元神，沉吟幾聲，剛想嘗試其他辦法，石門上出現了一個閃爍的光點。<br>
<br>&emsp;&emsp;隨後，光點後出現了一行小字，一行與洪荒天地所用文字截然不同的小字。<br>
<br>&emsp;&emsp;‘Jiancedaorenzuqixi。’<br>
<br>&emsp;&emsp;這是？<br>
<br>&emsp;&emsp;有意思，憑藉自己當年鏖戰四六級的外文水準，竟然認不出這個複雜的單……<br>
<br>&emsp;&emsp;呃，‘檢測到人族氣息’？<br>
<br>&emsp;&emsp;李長壽額頭掛滿黑線，剛想吐槽，那小字閃爍後消失不見，石板上出現了兩個光點，而後出現了兩行【拼音】。<br>
<br>&emsp;&emsp;洪荒的認字識字都是以字爲準，拼音這套‘羅馬字拼音法式’，並未出現在洪荒。<br>
<br>&emsp;&emsp;換而言之，這位浪前輩是有意給自己這個同鄉人留下了特殊的口信。<br>
<br>&emsp;&emsp;還以爲有什麼【奇變偶不變、符號看象限】、【天王蓋地虎、寶塔鎮河妖】，這種對暗號。<br>
<br>&emsp;&emsp;沒想到，一個最基本的拼音，其實是最簡單也最有效的‘認證方式’。<br>
<br>&emsp;&emsp;‘如果你現在制住了鯤鵬，就點這裡。’<br>
<br>&emsp;&emsp;‘如果你現在被鯤鵬制住，就自盡吧。’<br>
<br>&emsp;&emsp;李長壽皺着眉頭，用仙力點了下前者所標註的區域，其上浮現出了一行洪荒通用文字。<br>
<br>&emsp;&emsp;【同鄉認證十二題。<br>
<br>&emsp;&emsp;第一題，一加一在什麼情況下等於三？】<br>
<br>&emsp;&emsp;雲霄眨眨眼，還沒來得及說話，就聽李長壽用篤定地口吻道了句：<br>
<br>&emsp;&emsp;“在算錯的情況下等於三。”<br>
<br>&emsp;&emsp;【第二題，試看將來的環球，必是…】<br>
<br>&emsp;&emsp;“赤旗的世界。”<br>
<br>&emsp;&emsp;【第三題，近代壓在人民頭頂的三座大山是？】<br>
<br>&emsp;&emsp;“帝國主義、封建主義、官僚資本主義。”<br>
<br>&emsp;&emsp;【第四題，一剪寒梅傲立雪中，請用你最熟悉的音律唱出來。】<br>
<br>&emsp;&emsp;“一剪寒梅~傲立雪中~”<br>
<br>&emsp;&emsp;“嗤！”<br>
<br>&emsp;&emsp;雲霄在旁忍不住笑出聲來，李長壽額頭掛滿黑線。<br>
<br>&emsp;&emsp;他剛纔，有跑調？<br>
<br>&emsp;&emsp;…<br>
<br>&emsp;&emsp;一連十二個問題，李長壽接連答了上來，沒有多少猶豫，幾乎都是上輩子的常識、這輩子不可能有的經歷。<br>
<br>&emsp;&emsp;而且，這石門在答題過後，也顯示出了規則。<br>
<br>&emsp;&emsp;十二道問題答對八道，即可開啓這道石門。<br>
<br>&emsp;&emsp;石門上光點輕輕閃爍，上面浮現出了一行行小字，李長壽彷彿聽到了一聲長嘆。<br>
<br>&emsp;&emsp;【你見到了這些文字，也就證明我徹底輸了。<br>
<br>&emsp;&emsp;行吧，本來就已經做好了這個覺悟，跟鴻鈞不是我死就是我亡，但有些事不得不去做，人死不過鳥朝天，拼的就是這個尿性。<br>
<br>&emsp;&emsp;終究是我的錯。<br>
<br>&emsp;&emsp;我在天道的推演中，看到了你的到來，老鄉。<br>
<br>&emsp;&emsp;不用擔心，你不是我的轉世身，你只是一個被選中的可憐人，我這裡也沒什麼好留給你的，估計鴻鈞和天道會把我的一切都抹掉。<br>
<br>&emsp;&emsp;這就是我們幾個的遊戲規則，願賭服輸。<br>
<br>&emsp;&emsp;哦，對了，我有個三界第一美人的徒弟，估計你這層次也接觸不到，就不給你安排這事了。<br>
<br>&emsp;&emsp;還有，我還存了幾滴盤古本源精血，不過感覺你這水平也用不上，就不告訴你在哪了。<br>
<br>&emsp;&emsp;既然我已經輸了，也就不必將這個沉重的任務交在你手上，天地怎麼發展不是發展，客觀不能以主觀意志轉移嘛。<br>
<br>&emsp;&emsp;到此爲止吧，不必追尋下去了，在洪荒好好混混，這裡仙子多又漂亮，說話又好聽，心思又單純。<br>
<br>&emsp;&emsp;你應該看到了我那個年記吧，後面的那幾頁是我親手撕了的，不用多問，問就是中二病犯了。<br>
<br>&emsp;&emsp;鴻鈞是個不錯的老東西，你在他手底下混，別有打破天地均衡的念頭，一般不會出事。<br>
<br>&emsp;&emsp;吃虧是福，別跟我一樣爭強好勝。<br>
<br>&emsp;&emsp;對了，如果遇到金烏一族的小太子，也就是那個陸壓道人，替我關照下。<br>
<br>&emsp;&emsp;這道門後面有我給你的一些見面禮，也不是什麼大不了的東西，也就一些先天極品寶材和靈根。<br>
<br>&emsp;&emsp;不多，咱萬分之一的底蘊。<br>
<br>&emsp;&emsp;這艘方舟，本來是我爲自己回家準備的，現在也歸你了，門裡面有個石碑就是使用說明書。<br>
<br>&emsp;&emsp;唉，來洪荒這麼多年，還是想回家看看。<br>
<br>&emsp;&emsp;天地的終點，終歸是寂滅。<br>
<br>&emsp;&emsp;一個混蛋留】<br>
<br>&emsp;&emsp;嗡——<br>
<br>&emsp;&emsp;兩扇石門輕輕震顫，伴隨着文字的消退緩緩打開，李長壽額頭掛滿黑線，看着前方那宛若寶庫一般的大殿，一時竟有點不想進去。<br>
<br>&emsp;&emsp;這是瞧誰不起呢？<br>
<br>&emsp;&emsp;盤古精血拿出來，他八九玄功又能邁入一個后土娘娘都看不懂的境界！<br>
<br>&emsp;&emsp;那第一美人現在都主動給他斟酒！<br>
<br>&emsp;&emsp;還有那個陸……<br>
<br>&emsp;&emsp;呃，這個，莫非……<br>
<br>&emsp;&emsp;這不科學，妖后的本體也是金烏？<br>
<br>&emsp;&emsp;李長壽看了眼雲霄，發現雲霄此刻表情異常精彩，清美的仙子此時也有些承受不住這種程度的信息轟炸。<br>
<br>&emsp;&emsp;穩一手，先放幾隻紙道人探探險，寶物雖好，命更重要。<br>
<br>&emsp;&emsp;此刻李長壽最在意的，反倒是浪前輩最後提到的那兩個字眼。<br>
<br>&emsp;&emsp;【方舟】。<br>
<br>&emsp;&emsp;鯤鵬？<br>
