<title>《我師兄實在太穩健了》▷ 第四百九十一章 你，悟了嗎？</title><br>&emsp;&emsp;陣法？<br>
<br>&emsp;&emsp;老道頂着渾身數十個透明窟窿眼，淡定地放下茶杯，緩緩搖頭，身形化作雲霧消散不見。<br>
<br>&emsp;&emsp;金翅大鵬鳥再次冷哼一聲，繼續探尋各處，發現此地依然是個困陣後，禁不住嘴角抽搐了幾下。<br>
<br>&emsp;&emsp;“水神！你在賣什麼名堂！”<br>
<br>&emsp;&emsp;“不要以爲只靠這般陣法就能困住貧道！”<br>
<br>&emsp;&emsp;“你能困住貧道的道軀，卻困不住貧道之心神！”<br>
<br>&emsp;&emsp;李長壽懶得搭理，在金翅大鵬鳥尋到生門離開後，再次凝出一道虛淡化身到了歪脖子樹下，換了一張……一模一樣的木牌。<br>
<br>&emsp;&emsp;於是，兩個時辰後……<br>
<br>&emsp;&emsp;金翅大鵬鳥從同樣的位置，再次闖回此地這座大陣，看到那老道、歪脖子樹、【迷路了】木牌後，當場一愣。<br>
<br>&emsp;&emsp;這裡有許多小細節，比如李長壽那雲霧化身的表情、動作，都跟上一次完全相同，毫無二致。<br>
<br>&emsp;&emsp;“你到底在搞什麼算計！”<br>
<br>&emsp;&emsp;金翅大鵬鳥張口怒斥，擡手打出一道烏芒，這次連人帶樹直接絞成了粉碎。<br>
<br>&emsp;&emsp;隨後，這金翅大鵬鳥罵了兩聲，轉身朝着此陣的生門而去。<br>
<br>&emsp;&emsp;待這金翅大鵬走後，李長壽的道韻再次出現，成了同一株老歪脖子樹、同一塊木牌、同一名老道。<br>
<br>&emsp;&emsp;看到此處，凌霄殿中的衆仙神已是頗爲不解。<br>
<br>&emsp;&emsp;木公問：“水神此舉，有何用意？”<br>
<br>&emsp;&emsp;“木公莫急，”李長壽笑道，“看下去就是。<br>
<br>&emsp;&emsp;這金翅大鵬生而有極速，後面轉一圈的速度會越來越快，不會耽誤太久。<br>
<br>&emsp;&emsp;一個月內自見分曉。”<br>
<br>&emsp;&emsp;衆仙家頭頂冒出一個個問號，白衣玉帝也是十二分疑惑。<br>
<br>&emsp;&emsp;果真如李長壽所說，這次不過半個時辰，金翅大鵬鳥就第三次，回到了歪脖子樹下。<br>
<br>&emsp;&emsp;這時，金翅大鵬的表情雖還是那般冷酷兇厲，但目光多了幾分遲疑，毀了歪脖子樹後匆匆而去。<br>
<br>&emsp;&emsp;下一圈用時，就被縮減到了一刻，金翅大鵬衝到了歪脖子樹前……<br>
<br>&emsp;&emsp;【迷路了？】<br>
<br>&emsp;&emsp;木牌輕輕晃盪着，吱呀吱呀響個不停。<br>
<br>&emsp;&emsp;金翅大鵬原本還算堅固的道心，此刻已開始了些微動搖……<br>
<br>&emsp;&emsp;“貧道當真不信！”<br>
<br>&emsp;&emsp;毀樹，鳥飛。<br>
<br>&emsp;&emsp;待金翅大鵬走後，李長壽再次現身，將此地佈置恢復原樣。<br>
<br>&emsp;&emsp;第五圈、第六圈……<br>
<br>&emsp;&emsp;第十圈、第十一圈……第十八圈……<br>
<br>&emsp;&emsp;金翅大鵬在連環陣中轉圈的速度越來越快，後面開始，遇到歪脖子樹，都是身形直接穿透雲霧虛影，撞入下一個大陣的入口。<br>
<br>&emsp;&emsp;第十九圈，金翅大鵬步伐一頓。<br>
<br>&emsp;&emsp;此刻的他，目中滿是血絲，長髮有些凌亂，呼吸都有些急促，渾身法力渙散，但卻第一次停在李長壽麪前。<br>
<br>&emsp;&emsp;李長壽麪露微笑，保持着此前重複的動作，擡起茶杯抿了一口，緩聲道：<br>
<br>&emsp;&emsp;“你，悟了嗎？”<br>
<br>&emsp;&emsp;金翅大鵬怔了下，佇立一陣，隨後面露兇色，擡手打出一掌，將面前這般情形打成雲霧，低頭繼續闖關。<br>
<br>&emsp;&emsp;“就憑你，還想惑我道心！”<br>
<br>&emsp;&emsp;對此，李長壽不急不慌，再次凝成相同的佈置，靜靜等待。<br>
<br>&emsp;&emsp;又過七圈，金翅大鵬再次停了下來，但這次，他停在了歪脖子樹所在節點的‘上一格’。<br>
<br>&emsp;&emsp;“不，這是幻陣，周遭都是幻境！”<br>
<br>&emsp;&emsp;金翅大鵬看着唯一生門所在的巖縫，向後退了兩步，聲音從低喃到大喝，再到嘶吼……<br>
<br>&emsp;&emsp;“都是假的，這一切都是假的！”<br>
<br>&emsp;&emsp;“這是幻境，都是虛妄！虛妄！唯我道本真！唯我道本真！”<br>
<br>&emsp;&emsp;隨後身影化作一團金光，在這座大陣中左突右衝，又被一張張陰陽二氣凝成的太極圖擋住，撞的頭破血流、長髮飄散！<br>
<br>&emsp;&emsp;凌霄殿中，衆仙神竟……<br>
<br>&emsp;&emsp;多少泛起了一點同情之心。<br>
<br>&emsp;&emsp;李長壽微微搖頭，道一聲：“此神禽心境修爲當真不夠，本以爲他能撐過九九八十一圈，沒想到尚不足三十圈，道心就開始崩潰。”<br>
<br>&emsp;&emsp;木公禁不住一手扶額。<br>
<br>&emsp;&emsp;有仙神嘆道：“咱們只是旁觀，也能感受到無助之感。”<br>
<br>&emsp;&emsp;“水神當真高明，連環困陣本只能困住此神禽，但水神每次現身、每個表情都給予不同的暗示，才讓他心防一步步潰敗。”<br>
<br>&emsp;&emsp;“換做咱們進去，怕也撐不過三十圈。”<br>
<br>&emsp;&emsp;“此時才知，雷霆天火不過小罰，十八地獄猶有餘地啊。”<br>
<br>&emsp;&emsp;李長壽淡定的笑了笑，並未多說，暗中觀察了眼玉帝的表情，心神歸於困陣處。<br>
<br>&emsp;&emsp;此時金翅大鵬鳥已再次闖過生門，雙目有些無神地看着那歪脖子樹，以及樹下的老者。<br>
<br>&emsp;&emsp;“你，悟了嗎？”<br>
<br>&emsp;&emsp;李長壽再次給出這般一問，那金翅大鵬鳥面露兇色，再次掠過歪脖子樹下，撞入此陣生門，陷入了下一個‘輪迴’。<br>
<br>&emsp;&emsp;此時，李長壽開始增加一些新的花樣。<br>
<br>&emsp;&emsp;連環大陣的陣眼處，李長壽放出幾隻紙道人，開始齊齊誦讀道門勸善經文，讓各處大陣都響起了誦經聲。<br>
<br>&emsp;&emsp;於是，三日之後……<br>
<br>&emsp;&emsp;金翅大鵬已算不清自己轉了多少圈，見到了多少次【迷路了】這三個大字，毀了多少次水神的化身。<br>
<br>&emsp;&emsp;他精神已經有些迷濛，跌跌撞撞地到了那處巖峰前，身體竟有一陣陣空虛之感。<br>
<br>&emsp;&emsp;像是魔怔一般，金翅大鵬鬼使神差地進入了那處巖峰，再次看到了一模一樣的佈景，聽到了那聲：<br>
<br>&emsp;&emsp;“你，悟了嗎？”<br>
<br>&emsp;&emsp;金翅大鵬雙腿一軟，竟跪在雲路上，仰頭喃喃：“悟什麼，你能不能告訴我悟什麼？水神你到底是要我悟什麼？”<br>
<br>&emsp;&emsp;李長壽麪色有些失望，搖搖頭，並未多說。<br>
<br>&emsp;&emsp;金翅大鵬此時已沒了兇厲，但他站起身來，渾身顫抖着，想要打出一掌，卻又覺得只是白費力氣，低頭在側旁飛過。<br>
<br>&emsp;&emsp;又十圈後……<br>
<br>&emsp;&emsp;咚！<br>
<br>&emsp;&emsp;金翅大鵬鳥跪在那歪脖子樹前，看着李長壽，眼淚禁不住從眼角滑落。<br>
<br>&emsp;&emsp;“大人，您讓我悟什麼？您到底要讓我悟什麼？可以告訴我嗎？您讓我悟什麼我就悟什麼！”<br>
<br>&emsp;&emsp;李長壽再次搖頭，淡然道：“當你真正明白自己要悟什麼，自會尋到答案。<br>
<br>&emsp;&emsp;去吧。”<br>
<br>&emsp;&emsp;“啊——”<br>
<br>&emsp;&emsp;金翅大鵬鳥崩潰地大喊，起身跺了跺腳，身影極快地閃過此地，繼續轉圈。<br>
<br>&emsp;&emsp;又十圈，金翅大鵬鳥心底一顫，突然想到了什麼。<br>
<br>&emsp;&emsp;迷路了？<br>
<br>&emsp;&emsp;這是自己見到了不知多少次的問題，這是水神不斷問自己的問題。<br>
<br>&emsp;&emsp;此時，該冷靜的已經冷靜過了，該想到的都已想到了。<br>
<br>&emsp;&emsp;水神如果要殺自己，其實不必費這麼大的心思，回想自己與水神每一句對話，對方曾說過，是看在故人舊情的份上不殺他……<br>
<br>&emsp;&emsp;是孔雀吧，那個陰陽未定，自己都不知道該喊哥哥還是姐姐的傢伙！<br>
<br>&emsp;&emsp;周而復始的大陣，一次又一次現身的水神，反覆問着自己是否已經悟了，還有那輕輕晃盪的木牌……<br>
<br>&emsp;&emsp;‘金鵬，你迷路了嗎？’<br>
<br>&emsp;&emsp;一時間，道心之中泛起一聲這般問候。<br>
<br>&emsp;&emsp;自己聽到過的那些嗓音，此刻竟依次響起，推着他不斷倒退，都在問他這個問題。<br>
<br>&emsp;&emsp;眼前一片蒼白，蒼白中浮現出了少許畫面，由近及遠……<br>
<br>&emsp;&emsp;‘哼，孔雀你等着，我一樣能帶領鳳族復興！’<br>
<br>&emsp;&emsp;‘凡人不過羸弱之輩，道門都是些欺世盜名之徒，我金翅大鵬一定要走出不同的路。’<br>
<br>&emsp;&emsp;‘孔雀你自己去洪荒吧，那三滴鳳族真血都給了你，我不過是鳳凰異種，並不重要。’<br>
<br>&emsp;&emsp;‘我金翅大鵬，要做天地間最快的生靈！’<br>
<br>&emsp;&emsp;一幕幕、一瞬瞬。<br>
<br>&emsp;&emsp;進入三界之後的種種情形，進入三界之前的那些記憶……<br>
<br>&emsp;&emsp;受到的恭維，不過是旁人對自己的利用，聽到的讚美，僅僅只是旁人給自己灌下的湯藥。<br>
<br>&emsp;&emsp;又有誰在真正的尊重他？<br>
<br>&emsp;&emsp;他金翅大鵬好歹也是始鳳之子，如何能不明此事，如何能不通此道？<br>
<br>&emsp;&emsp;只不過，恭維與稱讚仿若有毒一般，他漸漸迷失在了西方教那一聲聲‘快仔’之中。<br>
<br>&emsp;&emsp;此地如此繁複的佈置……<br>
<br>&emsp;&emsp;就是在告訴他，沉迷於這些虛榮、虛浮之中，只不過是固步自封，只不過是在迷失自我。<br>
<br>&emsp;&emsp;水神不斷的點化……<br>
<br>&emsp;&emsp;“你，悟了嗎？”<br>
<br>&emsp;&emsp;耳旁突然聽到輕喚，金翅大鵬驀然回神，卻發現自己不知何時，又站在了歪脖子樹下，站在水神面前，那【迷路了】木牌之前。<br>
<br>&emsp;&emsp;噗通！<br>
<br>&emsp;&emsp;金翅大鵬雙腿一彎跪了下去，雙目之中滿是淚光，曾經高傲的頭顱，漸漸地低了下去，抵在雲路上。<br>
<br>&emsp;&emsp;“我錯了……<br>
<br>&emsp;&emsp;我只是逞一時意氣投奔西方教，我只是想證明我不比孔宣差。<br>
<br>&emsp;&emsp;我早已迷失在了路途上，我早已不知自己該往哪飛。<br>
<br>&emsp;&emsp;我生有極速，卻無人告訴我該飛往何處，從沒人告訴我該做什麼！”<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;是這麼悟的？<br>
<br>&emsp;&emsp;自然，也不能排除金翅大鵬是在故意裝成這般模樣。<br>
<br>&emsp;&emsp;穩一手，按計劃行事。<br>
<br>&emsp;&emsp;李長壽緩緩嘆息，言道：<br>
<br>&emsp;&emsp;“迷途知返，浪子歸心，萬物終善，道法自然。<br>
<br>&emsp;&emsp;再去走一遭吧，這次不要用法力。<br>
<br>&emsp;&emsp;去聽，去看，去思考。”<br>
<br>&emsp;&emsp;金翅大鵬擡頭看了眼李長壽，雙目之中滿是迷茫，低頭再次行禮：<br>
<br>&emsp;&emsp;“是。”<br>
<br>&emsp;&emsp;言罷，金翅大鵬站起身來，步伐有些飄忽，走入了下一道生門。<br>
<br>&emsp;&emsp;他依照李長壽所說的話語，這次放慢身形，在早已熟悉的大陣中慢慢行走，很快就發現了一些此前並未發現的細節。<br>
<br>&emsp;&emsp;——自然，這是李長壽剛加上去的。<br>
<br>&emsp;&emsp;比如一幅畫卷、一面石板、一處刻畫在巖壁上的簡筆畫。<br>
<br>&emsp;&emsp;•t t k a n •￠O<br>
<br>&emsp;&emsp;開天闢地的故事，龍鳳大戰的情形，巫妖人三族爭鋒的過往……<br>
<br>&emsp;&emsp;一些經文，一些似是而非的句子，一些讓人道心安寧的誦經之聲。<br>
<br>&emsp;&emsp;金翅大鵬的目光漸漸清明。<br>
<br>&emsp;&emsp;他悟到了生靈之渺小，悟到了天地之偉岸，悟到了自己此前不過是跳樑小醜，悟到了天道恢弘、聖人昭昭。<br>
<br>&emsp;&emsp;極速反倒是束縛，超脫並非簡單飛出天地去混沌海，自己來世上行走，終歸是有自身的意義。<br>
<br>&emsp;&emsp;半個月後，金翅大鵬鳥再次回到了那棵歪脖子樹下。<br>
<br>&emsp;&emsp;他微微一笑。<br>
<br>&emsp;&emsp;此前心浮氣躁、心入魔障，穿梭在這連環困陣之中，飛得再快、飛的再急，也不過是原地打轉。<br>
<br>&emsp;&emsp;而此時的他，戾氣全消，漫步半個月回返此處，雖又回到了原點，但看到了不同的世界、不同的天地，心已完全變化。<br>
<br>&emsp;&emsp;金翅大鵬鳥撩起長袍下襬，動作堅定而迅速，跪在了李長壽麪前。<br>
<br>&emsp;&emsp;“多謝老師指點迷津，金翅大鵬鳥此前犯下數樁大罪，請老師責罰！<br>
<br>&emsp;&emsp;但，此身還願爲鳳族計，請老師留弟子一命，待鳳族再有血脈繁衍於天地間，弟子自領一死。”<br>
<br>&emsp;&emsp;李長壽含笑點頭，身影化作雲霧消散，但周遭，卻浮現出了一幕幻境。<br>
<br>&emsp;&emsp;與此同時，金翅大鵬鳥感受到了熟悉的氣息……<br>
<br>&emsp;&emsp;孔雀……<br>
<br>&emsp;&emsp;幻境是一片密林，其間顯露出孔宣那窈窕纖美的背影，林中響起了李長壽的話語。<br>
<br>&emsp;&emsp;“道友放心，我自會盡力而爲。<br>
<br>&emsp;&emsp;只是，道友你當真決定了嗎？如此大的犧牲……”<br>
<br>&emsp;&emsp;“嗯，”孔宣略微回頭，露出了那已有七分柔美的側臉，“他終究是我兄弟。”<br>
<br>&emsp;&emsp;“道友你屈居凡塵，教化凡人，爲鳳族挽回些許氣運，又如此……唉。<br>
<br>&emsp;&emsp;答應道友之事，我李長庚定會全力以赴。”<br>
<br>&emsp;&emsp;孔宣微微一笑，那笑容中帶着釋然、無奈，帶着幾分希望與憧憬，而後化歸五色神光之中，消失不見。<br>
<br>&emsp;&emsp;周遭，響起了百鳥啼唱之聲。<br>
<br>&emsp;&emsp;大陣緩緩消散。<br>
<br>&emsp;&emsp;蔚藍的天空白雲朵朵，明媚的陽光灑滿此間……<br>
<br>&emsp;&emsp;金翅大鵬鳥跪在那，不自覺已是淚流滿面。<br>
<br>&emsp;&emsp;他面前，一隻金光閃閃的鐲子，躺在李長壽原本盤坐之處。<br>
<br>&emsp;&emsp;鐲子上刻畫着繁複的道紋，制式雖簡單，卻又散發出蒼冥古樸的道韻。<br>
<br>&emsp;&emsp;金翅大鵬鳥露出幾分釋然，雙手捧過那鐲子，喃喃道：<br>
<br>&emsp;&emsp;“老師，我明白的。<br>
<br>&emsp;&emsp;只要戴上了它，我便接受天庭束縛，我的極速今後只爲天庭所用。<br>
<br>&emsp;&emsp;我是鳳族異種，與姐姐一樣，無法傳承鳳族血脈，但我願，爲鳳族延續氣運，爲天庭效力，百死不怨。”<br>
<br>&emsp;&emsp;當下，金翅大鵬鳥輕輕一嘆，閉上雙眼，將這鐲子放在了頭頂……<br>
<br>&emsp;&emsp;凌霄殿中，不知多少仙神站起身來；<br>
<br>&emsp;&emsp;肅然起敬的同時，有幾個感性的老仙翁，已是老淚縱橫。<br>
<br>&emsp;&emsp;木公長嘆：“戴上金鐲，極速自此有了界限；不戴金鐲，難替家姐分擔苦難。”<br>
<br>&emsp;&emsp;玉帝更是嘆道：“及時醒悟，也當得鳳族男兒之名，善用，當善用。”<br>
<br>&emsp;&emsp;銅鏡中，李長壽再次現身，卻是走到金翅大鵬鳥身旁，將一張卷軸遞了過去。<br>
<br>&emsp;&emsp;【天庭仙神入職宣誓模板】<br>
<br>&emsp;&emsp;“老師……”<br>
<br>&emsp;&emsp;“嗯，”李長壽擡手在金翅大鵬鳥肩上拍了三下，“唸吧。”<br>
<br>&emsp;&emsp;金翅大鵬鳥露出開心且舒適的微笑，重重地點了下頭，打開模板，開始高聲誦讀，招來了天道之力。<br>
<br>&emsp;&emsp;一個時辰後……<br>
<br>&emsp;&emsp;金翅大鵬鳥讀完經文，身周閃耀起道道金光，他低頭對李長壽再次叩拜。<br>
<br>&emsp;&emsp;“謝老師成全！”
            wWW⊕тTkan⊕c ○<br>
<br>&emsp;&emsp;但叮鈴兩聲，頭頂頂着的金鐲卻滑落了下來，讓金翅大鵬鳥一怔。<br>
<br>&emsp;&emsp;“傻孩子，”李長壽溫聲道，“你是天地間最快的神禽，要頭箍何用？<br>
<br>&emsp;&emsp;這是太上老君親自爲你煉製的……腳環。”<br>
<br>&emsp;&emsp;金翅大鵬愣了下，拿起金鐲在自己腳邊比劃，金鐲當即套在了他腳腕上。<br>
<br>&emsp;&emsp;“合適嗎？”李長壽溫聲問。<br>
<br>&emsp;&emsp;金翅大鵬頓時雙眼含淚，感動地點點頭，“謝老師關懷，大小剛好合適。”<br>
<br>&emsp;&emsp;李長壽緩聲答應，微笑注視着天邊雲朵。<br>
<br>&emsp;&emsp;多少有那麼一丟丟的負罪感。<br>
<br>&emsp;&emsp;“記得去對你姐姐道聲謝，不過，等幾十年再去，她正在閉關。”<br>
<br>&emsp;&emsp;“嗯，老師，這迷路了的木牌可以給弟子一塊嗎？弟子想時刻帶在身邊，以示警醒。”<br>
<br>&emsp;&emsp;“善。”<br>
<br>&emsp;&emsp;凌霄殿中，白衣玉帝禁不住露出少許笑意，溫聲道：“吾覺得，這般困陣不如就留下來，作爲一道勸善天罰，衆愛卿以爲如何？”<br>
<br>&emsp;&emsp;靜……<br>
<br>&emsp;&emsp;“陛下……臣以爲，大可不必。”<br>
<br>&emsp;&emsp;“陛下三思，何罪至此啊！”<br>
<br>&emsp;&emsp;李長壽淡定一笑，心底倒是開始期待起了，半年後仙盟大會，金翅大鵬作爲天庭特使之特使出場時，會是哪般畫面……<br>
