<title>《我師兄實在太穩健了》▷ 第四百三十三章 娥 歸 山</title><br><p>&emsp;&emsp;‘成爲廚子還是食材，這是一個問題。’</p>
<br><p>&emsp;&emsp;她自是毫無意外——想來萬壽山蹭點機緣的煉氣士，受到的待遇都是這般。</p>
<br><p>&emsp;&emsp;朝着山頭看去，鬱鬱蔥蔥的山巒間，能看到道觀的一角飛檐；</p>
<br><p>&emsp;&emsp;此地並無仙光，也無祥瑞，更無慶雲這般‘高級點綴’，靈娥能見到山裡中靈獸嬉戲，水塘旁仙鶴啄翅，山林之上百鳥迴旋。</p>
<br><p>&emsp;&emsp;仔細感應，天地間的道，在此地似乎都隱了起來，前方只是一片凡人住處。</p>
<br><p>&emsp;&emsp;‘怎麼感覺，跟小瓊峰一個味兒……’</p>
<br><p>&emsp;&emsp;靈娥輕輕吸了口氣，瞧了眼深色的測感石，自知有不少仙識正鎖定在她身上，不由想着，師兄應當就在看她表現……</p>
<br><p>&emsp;&emsp;對着前方做了個道揖，靈娥用清脆的嗓音喊道：</p>
<br><p>&emsp;&emsp;“晚輩人教道承弟子，今日前來，是爲拜見地仙之祖前輩，替我人教高人送一封書信！”</p>
<br><p>&emsp;&emsp;前方靜悄悄的，並無半點回應。</p>
<br><p>&emsp;&emsp;靈娥秀眉輕皺，又如此喊了兩遍。</p>
<br><p>&emsp;&emsp;正此時，側旁有人聲傳來，卻是一名有些微胖的道人自下方梅林飛到空中，笑道：</p>
<br><p>&emsp;&emsp;“別費心了道友，這裡有大陣，聲音是傳不進去的；再說，聲音就是傳進去了，你又如何能拜見到……</p>
<br><p>&emsp;&emsp;誒！”</p>
<br><p>&emsp;&emsp;這微胖道人哆嗦了下，看着靈娥面前緩緩匯聚的一縷縷流光。</p>
<br><p>&emsp;&emsp;這些仙光凝成了一善門戶，門內竟別有乾坤。</p>
<br><p>&emsp;&emsp;一縷平和、渾厚、連綿悠遠的道韻飄出，伴着蒼老的嗓音：</p>
<br><p>&emsp;&emsp;“貴客登門，快快請進。”</p>
<br><p>&emsp;&emsp;靈娥眨眨眼，手中玉符微微閃爍光亮，其內的一行字跡緩緩消退，化作了一封簡短的書信。</p>
<br><p>&emsp;&emsp;靈娥匆匆看了眼書信內容，發現還真是某人教高人所寫，落款竟是玄都小法師。</p>
<br><p>&emsp;&emsp;李長壽的一縷傳聲鑽入靈娥耳中，說的是：</p>
<br><p>&emsp;&emsp;“此次只是初次拜訪，不要問這位大仙太多問題，就說是得了人教高人指點，前來問詢地仙修行之道。”</p>
<br><p>&emsp;&emsp;師兄！</p>
<br><p>&emsp;&emsp;靈娥精神一震，頓時自信滿滿，飛入眼前結界中。</p>
<br><p>&emsp;&emsp;萬壽山附近景色沒有半點變化，顯然是存在極爲高明的乾坤大陣，宛若再闢了一方乾坤。</p>
<br><p>&emsp;&emsp;然而……</p>
<br><p>&emsp;&emsp;李長壽本以爲靈娥能在五莊觀中，最少呆一兩個時辰，但靈娥不過片刻就飄然而出，駕雲朝東飛去。</p>
<br><p>&emsp;&emsp;此時，靈娥故意將帶有鎮元大仙道韻的玉符拿在手中，那些關注她之人自然知道，她只是替高人送信、且得了鎮元大仙回信。</p>
<br><p>&emsp;&emsp;——這無形中爲自己提升了不少跟腳，讓自身處境不至於陷入危險。</p>
<br><p>&emsp;&emsp;其實靈娥也是太穩了……</p>
<br><p>&emsp;&emsp;能進五莊觀的仙子，此地誰人敢招惹？</p>
<br><p>&emsp;&emsp;尤其是，那鎮元大仙說了四個字：‘貴客登門’。</p>
<br><p>&emsp;&emsp;無驚無險地離開萬壽山範圍，靈娥突然施展風遁，迅速趕到了自己此前落腳的坊鎮。</p>
<br><p>&emsp;&emsp;她剛從西門進、立刻就從東門出，離開坊鎮時就已換了容貌，化作一名天仙境老嫗，朝南贍部洲而去，要從南洲繞行回東勝神洲。</p>
<br><p>&emsp;&emsp;在反偵察這塊，也是拿捏得死死的。</p>
<br><p>&emsp;&emsp;當然，想繞暈自家師兄，還欠了一點點火候……</p>
<br><p>&emsp;&emsp;靈娥顯然是早就制定好了完整的回家路徑，此時完成任務，妙目中直冒綠光，過俗世、經大澤、越過大洲邊界，直撲度仙門山門！</p>
<br><p>&emsp;&emsp;爲了不暴露蹤跡，靈娥保持了十二分的蹤跡，每過數萬裡就更換一次妝容。</p>
<br><p>&emsp;&emsp;她自然知道，這些都是師兄考覈的內容，故全力以赴、絲毫不敢懈怠。</p>
<br><p>&emsp;&emsp;幾日後，度仙門山門前。</p>
<br><p>&emsp;&emsp;靈娥壓制着自己激動的小手，駕着白雲、恢復原本容貌，哼着一點小調、朝山門而去。</p>
<br><p>&emsp;&emsp;到得了山門，靈娥拿出掌門令牌，以及兩隻裝滿了丹藥和藥草的寶囊，滿是笑意地孝敬給看門的幾位老前輩，言說這是自己外出歷練所得。</p>
<br><p>&emsp;&emsp;一陣‘使不得使不得’、‘這如何能行’後，靈娥駕雲朝平靜的小瓊峰緩緩飛去，留下幾位老道百般誇讚。</p>
<br><p>&emsp;&emsp;李長壽本體自是早一步趕回了門內，順便將衆紙道人放歸山門各個方向。</p>
<br><p>&emsp;&emsp;很慚愧，只是一點點常備護衛力量。</p>
<br><p>&emsp;&emsp;駕雲過山野，芳心恨遲遲。</p>
<br><p>&emsp;&emsp;當靈娥保持淡定過了幾重大陣，看到了在湖邊柳樹下站着的熟悉身影，再也按耐不住。</p>
<br><p>&emsp;&emsp;她歡呼一聲，朝李長壽疾飛，口中大喊：</p>
<br><p>&emsp;&emsp;“師兄我活着回來啦！”</p>
<br><p>&emsp;&emsp;原本板着臉的李長壽，當真是敗給了這句呼喊，笑着點點頭，並未拒絕靈娥張開的小手。</p>
<br><p>&emsp;&emsp;她恰似乳燕歸巢，就這般撞到了師兄懷中。</p>
<br><p>&emsp;&emsp;李長壽略微有些猶豫，揹負在身後的雙手自然垂落，想擡未擡之際，靈娥卻突然回神，俏臉瞬間紅透，立刻向後跳開，滿腔歡喜化作了一聲：</p>
<br><p>&emsp;&emsp;“嗝！”</p>
<br><p>&emsp;&emsp;李長壽平靜地擡手理了理衣領，道：“此次歷練，收穫如何？”</p>
<br><p>&emsp;&emsp;靈娥此時的表現，已是證明了歷練效果如何。</p>
<br><p>&emsp;&emsp;她將自己羞澀壓了下去，臉蛋雖紅、卻無雲汽，對李長壽欠身行禮，輕聲道：</p>
<br><p>&emsp;&emsp;“多謝師兄安排的歷練，師妹這次收穫良多。”</p>
<br><p>&emsp;&emsp;李長壽皺眉道：“收穫良多，便是回來都不言明我正身，就這般毫無提防地靠近嗎？”</p>
<br><p>&emsp;&emsp;靈娥小臉一垮，下意識就想裝哭賣可憐，但又立刻想到了什麼，底氣十足地道一聲：</p>
<br><p>&emsp;&emsp;“若此地站着的師兄都非師兄，那我就算再小心謹慎，怕也是活不了。”</p>
<br><p>&emsp;&emsp;“你倒也說的有幾分道理，”李長壽點頭表示讚許，“這次確實成長了許多。”</p>
<br><p>&emsp;&emsp;靈娥喜滋滋的一笑，哼道：“還有呀，剛纔那個、那個，抱抱，也是替雲霄姐姐帶給你……呃。”</p>
<br><p>&emsp;&emsp;糟了，說漏嘴了！</p>
<br><p>&emsp;&emsp;李長壽淡然道：“你們相見，似乎已許久之前。”</p>
<br><p>&emsp;&emsp;靈娥眼珠一轉，立刻錯開話題：“師兄，我得了個這寶貝，看！看看！”</p>
<br><p>&emsp;&emsp;一顆人蔘果被靈娥捧在手心，“師父吃了這東西，可以增近五萬年壽元！人家在鎮元大仙那裡求來的！”</p>
<br><p>&emsp;&emsp;靈娥忙將鎮元大仙給人教小法師的回信——另一枚玉符，塞到了李長壽手中，丟下一句：</p>
<br><p>&emsp;&emsp;“我先給師父送過去啦！”</p>
<br><p>&emsp;&emsp;就一溜煙兒跑去了齊源老道的草屋。</p>
<br><p>&emsp;&emsp;這丫頭，果然也是不願看他與雲霄仙子進展太快……</p>
<br><p>&emsp;&emsp;李長壽負手輕嘆，轉身回了丹房中，看了眼玉符中簡單問候的客套話，心神挪去了南洲之地。</p>
<br><p>&emsp;&emsp;有琴玄雅上天之事，李長壽已決定向後推遲。</p>
<br><p>&emsp;&emsp;無他，要給玄雅造勢宣傳，必會鬧出各種動靜，就會出現許多風險。</p>
<br><p>&emsp;&emsp;如今己方大佬玄都大法師不在五部洲中，最穩妥的選擇，就是要減少這般事務。</p>
<br><p>&emsp;&emsp;雖然天庭招兵計劃會受一些影響，但影響不算太大，就是少了些宣傳效果……</p>
<br><p>&emsp;&emsp;也能讓玄雅實力再提升一小截。</p>
<br><p>&emsp;&emsp;南洲俗世，那座李長壽已執教了半年的書院中，假裝休息的紙道人睜開眼來。</p>
<br><p>&emsp;&emsp;竹屋外，三名少男正在修行落石術等實用小法術，三名少女在遠處竹林中朗誦詩詞；</p>
<br><p>&emsp;&emsp;而竹屋角落那個‘湊數的’，正在伏案寫着什麼。</p>
<br><p>&emsp;&emsp;李長壽站起身，溫聲道：“小佑，爲何不去練習法術？”</p>
<br><p>&emsp;&emsp;少年楊天佑忙起身回答：“回先生，我在溫習術算，這幾門法術我都學不會，只是給大家拖後腿……”</p>
<br><p>&emsp;&emsp;“那也要學，以後也能有個防身的本領，事在人爲，莫要輕言放棄。”</p>
<br><p>&emsp;&emsp;李長壽鼓勵他兩句，便對外招呼一聲：“有銘，帶小佑過去。”</p>
<br><p>&emsp;&emsp;“好嘞！”</p>
<br><p>&emsp;&emsp;華有銘兩步就跳了過來，咧嘴笑着。</p>
<br><p>&emsp;&emsp;楊天佑連忙向前，喊了幾聲‘大哥’，像是小跟班一般，跟在了華有銘身後。</p>
<br><p>&emsp;&emsp;李長壽不由眯眼輕笑……</p>
<br><p>&emsp;&emsp;再有一年，華有銘的妹妹就要出生了，就是玉帝陛下點名要的‘普通絕色’。</p>
<br><p>&emsp;&emsp;同樣，應該就是楊戩之母。</p>
<br><p>&emsp;&emsp;若此地這個楊天佑，會是自己所知的那個楊天佑，這一場跨越凡俗的姻緣，也就能解釋過去了。</p>
<br><p>&emsp;&emsp;當日留下他們七人時，李長壽本沒有在意這個名號，也是隔了幾日、修行時突然想到了這楊天佑是誰。</p>
<br><p>&emsp;&emsp;爲何有一說，楊天佑乃天庭金童轉世？</p>
<br><p>&emsp;&emsp;李長壽仔細想了想，且在天庭暗中查證過，這楊天佑只是個普通凡人，沒什麼跟腳，資質也不怎麼樣。</p>
<br><p>&emsp;&emsp;估摸着，應當是玉帝陛下到時不忍阻止妹妹、妹夫，就暗中給楊天佑加了點跟腳，如此也好顧全天庭威望、玉帝顏面……</p>
<br><p>&emsp;&emsp;真說起來，楊戩的故事也是挺慘的。</p>
<br><p>&emsp;&emsp;父母生了楊戩兄妹三人，大哥和父親一起死在了天兵手裡，母親被鎮壓在桃山之下，楊戩自己帶着妹妹孤苦伶仃、艱難拜師……</p>
<br><p>&emsp;&emsp;李長壽也記不清楚有關細節，而且二郎神的傳說也是衆說紛紜。</p>
<br><p>&emsp;&emsp;有一說，楊戩劈山救母時，將母親救出了桃山，但母親被曝曬而亡，故楊戩對天庭懷恨在心，雖得天庭封賞，卻對自己舅舅懷有恨意，寫下一句‘聽調不聽宣’。</p>
<br><p>&emsp;&emsp;這裡有一點，是李長壽此前就關注到，且格外在意的——楊戩是得了天庭神位之後，入的封神之劫，跟隨師父玉鼎真人護持周國！</p>
<br><p>&emsp;&emsp;當然，這些都是原本的故事了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;北俱蘆洲西南部邊界，妖族聚集之地。</p>
<br><p>&emsp;&emsp;比起幾十年前，此地已是完全變了模樣，大地乾裂、山泉斷流，各處都是死氣沉沉，不少山頭都已化作一座死山。</p>
<br><p>&emsp;&emsp;無他，此地匯聚的衆妖抗天而行，爲天道所惡。</p>
<br><p>&emsp;&emsp;天庭各權職部門搞的那些節目，除卻廁神殿之外，都已不再連續發力。</p>
<br><p>&emsp;&emsp;畢竟折騰久了，這些妖族的皮就厚實了。</p>
<br><p>&emsp;&emsp;妖族的衆高層當真沒想到，天庭竟如此能忍……</p>
<br><p>&emsp;&emsp;最初發討天檄文，天庭各種手段反制，就是不發兵討伐他們妖族；</p>
<br><p>&emsp;&emsp;而後北洲之戰，天庭派大軍參戰，妖族一方被‘騎着白澤的水神’搞崩了心態，非但沒能打疼天庭，反把自己打的心肝亂顫。</p>
<br><p>&emsp;&emsp;他們需要一次大勝，而後夾帶勝勢，與天庭談判。</p>
<br><p>&emsp;&emsp;邏輯很簡單、過程也可以很清晰，但天庭那個水神，卻是全然不給機會！</p>
<br><p>&emsp;&emsp;地下一座大殿中。</p>
<br><p>&emsp;&emsp;陸壓斜靠在寶座上，身前懸浮着妖帝印璽，用手掌扶着額頭，面色無比陰沉。</p>
<br><p>&emsp;&emsp;水神……</p>
<br><p>&emsp;&emsp;‘鬥神不鬥勢，鬥仙不鬥聖。’</p>
<br><p>&emsp;&emsp;白澤……</p>
<br><p>&emsp;&emsp;突然間，大殿角落傳來一聲輕笑，兩道身影自陰影中走出。</p>
<br><p>&emsp;&emsp;一道有些嬌小的身影，停在角落並未向前，斗篷之下露出兩縷銀髮。</p>
<br><p>&emsp;&emsp;另一名老者直接掀開斗篷，快步到了寶座之前，拱手道：“太子殿下，貧道已想出破局之法。”</p>
<br><p>&emsp;&emsp;“前輩請直接相告，”陸壓雙目有些無神。</p>
<br><p>&emsp;&emsp;這老道笑道：“殿下，咱們何不從天庭另一位權神身上入手？</p>
<br><p>&emsp;&emsp;水神確實難對付，但他終究不過是三階正神，而天庭中還有一位二階正神，木公。”</p>
