<title>《我師兄實在太穩健了》▷ 第四百四十四章 斬仙飛刀·拆解教程</title><br><p>&emsp;&emsp;雲霄仙子離開時，是被瓊霄扶走的，幾位神仙中也就她真的醉了。</p>
<br><p>&emsp;&emsp;當下，一具紙道人抱着一隻對羊生悲觀、抑鬱、失去希望的長頸羊，做成了個簡單的靶子。</p>
<br><p>&emsp;&emsp;李長壽用仙力託着斬仙葫蘆到了遠處，六顆定海神珠飛來，爲李長壽做了個簡單的防護頭盔。</p>
<br><p>&emsp;&emsp;李長壽輕喝一聲：“請寶貝轉身！”</p>
<br><p>&emsp;&emsp;一切，無事發生。</p>
<br><p>&emsp;&emsp;“貧道來試試，”白澤主動向前，接過了大葫蘆，將葫蘆口對準靶子那邊。</p>
<br><p>&emsp;&emsp;他主動放出氣息，對斬仙葫蘆論了論家常、扯了扯關係，很快又道一聲：</p>
<br><p>&emsp;&emsp;“請寶貝轉身！”</p>
<br><p>&emsp;&emsp;大葫蘆靜悄悄的，沒有半點回應。</p>
<br><p>&emsp;&emsp;“我來試試，”趙公明向前接過大葫蘆，一顆顆定海神珠在身周盤旋，自身散發出一身正氣，讓正道的光，包裹住了自己雄壯的身軀！</p>
<br><p>&emsp;&emsp;托起大葫蘆，對準前方靶子，趙公明粗着嗓音突現威嚴感，喊道：</p>
<br><p>&emsp;&emsp;“請！寶貝轉身！”</p>
<br><p>&emsp;&emsp;靜……</p>
<br><p>&emsp;&emsp;趙公明又道：“寶貝請轉身！”</p>
<br><p>&emsp;&emsp;特別靜……</p>
<br><p>&emsp;&emsp;“寶貝！請轉一下身！”</p>
<br><p>&emsp;&emsp;怎麼有種不忍直視之感。</p>
<br><p>&emsp;&emsp;噗！</p>
<br><p>&emsp;&emsp;斬仙飛刀的葫蘆口突然出現了一小撮白霧，白霧中有一抹白光綻放，對着趙公明的脖頸抹去。</p>
<br><p>&emsp;&emsp;說時遲那時快，趙公明施展乾坤神通急忙閃躲，那白光還是削掉了趙公明的一截鬍鬚，朝着天邊激射而去，打的黑池峰大陣光芒閃爍。</p>
<br><p>&emsp;&emsp;“嗨！我就！”</p>
<br><p>&emsp;&emsp;趙公明眼一瞪，顆顆定海神珠飛射而來，將斬仙葫蘆團團圍住。</p>
<br><p>&emsp;&emsp;趙大爺摸出一把金木鞭就要砸了這破葫蘆，還好李長壽和白澤衝上來的快，把趙公明架了回去。</p>
<br><p>&emsp;&emsp;“老哥消消氣！”</p>
<br><p>&emsp;&emsp;“公明道友、公明道友，犯不着跟一件寶物生氣。”</p>
<br><p>&emsp;&emsp;總算，趙公明被勸住，這三靈面對着這隻先天靈寶大葫蘆，開始各種犯難。</p>
<br><p>&emsp;&emsp;難免有種入寶山卻空手而回的鬱悶。</p>
<br><p>&emsp;&emsp;“毀了吧，”李長壽淡定地道了句，“此物既不能爲你我所用，不如直接毀掉，免得成爲今後的隱患。”</p>
<br><p>&emsp;&emsp;趙公明深以爲然地點點頭，“不錯，毀掉吧，長庚你又不會缺了什麼寶物。”</p>
<br><p>&emsp;&emsp;李長壽：缺，還是很缺的那種！</p>
<br><p>&emsp;&emsp;白澤對李長壽眨了下眼，在問是在嚇唬這大葫蘆，還是真的要毀掉；李長壽卻是面色鄭重地點點頭，殺意已決。</p>
<br><p>&emsp;&emsp;“這不是有些暴斂天物……”</p>
<br><p>&emsp;&emsp;白澤捏着山羊鬍，“不如咱們再琢磨半日，看能否將這靈寶研究通透，再對症下藥。”</p>
<br><p>&emsp;&emsp;“如此又太過兇險，”李長壽道，“這寶物專傷元神，頗爲厲害。”</p>
<br><p>&emsp;&emsp;“這般……”</p>
<br><p>&emsp;&emsp;趙公明想了想，忽而一拍手掌，定聲道：“我全力施展定海神珠，長庚你再來試試！”</p>
<br><p>&emsp;&emsp;於是，片刻後，度仙門之外的一處湖泊上空。</p>
<br><p>&emsp;&emsp;二十四顆定海神珠閃爍光亮，周遭瀰漫着一團團水汽，李長壽和白澤盤坐在趙公明身後，趙公明坐在李長壽的紙道人身後。</p>
<br><p>&emsp;&emsp;紙道人正皺着眉，左手摸向了葫蘆口。</p>
<br><p>&emsp;&emsp;這辦法，李長壽此前早就用過，紙道人的結果慘不忍睹，頭都沒了。</p>
<br><p>&emsp;&emsp;但這次自是不同。</p>
<br><p>&emsp;&emsp;紙道人左手包裹仙力湊到葫蘆口，仙力出現震盪，那是無形且微弱的劍氣，在排斥他這隻左手。</p>
<br><p>&emsp;&emsp;待左手再次逼近，一團小小的雲霧冒了出來。</p>
<br><p>&emsp;&emsp;正此時！</p>
<br><p>&emsp;&emsp;一束束水藍色光亮打在這團雲霧上，宛若有二十四方小天地鎮壓而來，那團雲霧直接被定在葫蘆口上方！</p>
<br><p>&emsp;&emsp;像是被瞬間凍結的流水一般。</p>
<br><p>&emsp;&emsp;李長壽的手掌抓住了葫蘆口的那一隻‘塞子’，將其輕輕拔了出來。</p>
<br><p>&emsp;&emsp;啵！</p>
<br><p>&emsp;&emsp;李長壽和白澤精神緊繃，趙公明雙手並起劍指，二十四顆定海神珠光芒大作。</p>
<br><p>&emsp;&emsp;但葫蘆口中並未衝出什麼絕世劍氣，反倒無比安靜在……</p>
<br><p>&emsp;&emsp;白澤皺了皺眉，剛要向前，卻被李長壽的手勢攔下；</p>
<br><p>&emsp;&emsp;李長壽在袖中取出了一隻紙鳶，讓紙鳶在葫蘆口上飛過，紙鳶也是安然無恙。</p>
<br><p>&emsp;&emsp;“這裡面好像有一些細痕，”趙公明突然開口說了句，“就葫蘆口內側，向下延伸。”</p>
<br><p>&emsp;&emsp;“別急，讓紙道人來。”</p>
<br><p>&emsp;&emsp;李長壽沉聲道了句，駕着紙道人慢慢湊向前，此次確實沒有被大葫蘆攻擊。</p>
<br><p>&emsp;&emsp;似乎此前那一小團雲霧，是大葫蘆的‘自衛程序’。</p>
<br><p>&emsp;&emsp;穩妥起見，二十四顆定海神珠鎮壓而下，將大葫蘆完全固定住。</p>
<br><p>&emsp;&emsp;李長壽心神寄託在紙道人上，開始逐步探查這大葫蘆的內部構造，仙識探入了一重又一重雲霧。</p>
<br><p>&emsp;&emsp;這隻大葫蘆內部，就彷彿一片小千世界；</p>
<br><p>&emsp;&emsp;但在外看似毫無異樣，就如其他先天靈寶一般，爲天地造化，具有強橫的威能。</p>
<br><p>&emsp;&emsp;但細細探查其中，李長壽尋到了一絲絲‘不自然’之感……</p>
<br><p>&emsp;&emsp;“這先天靈寶被人重新煉製過。”</p>
<br><p>&emsp;&emsp;李長壽突然開口道了句：“上古妖族可有這般擅煉寶的人物？</p>
<br><p>&emsp;&emsp;能對先天靈寶下手，絕非尋常生靈。”</p>
<br><p>&emsp;&emsp;白澤沉吟幾聲，言道：“妖族擅煉寶者多不勝數，那時又有至寶東皇鍾鎮壓妖庭，若有河圖洛書推演，解分先天靈寶並非什麼難事。”</p>
<br><p>&emsp;&emsp;趙公明嘀咕道：“爲啥要解分先天靈寶？妖庭那時都已財大氣粗到這般地步了？</p>
<br><p>&emsp;&emsp;乖乖，當時就是沒遇到長庚老弟，不然我非忒去太陽宮路過，順勢躺上一躺！”</p>
<br><p>&emsp;&emsp;“若是能用的先天靈寶，想必沒人捨得解分，”李長壽分析道，“但若是這靈寶無法使用呢？擺在那也不過是擺設，不如重新煉製一番。”</p>
<br><p>&emsp;&emsp;趙公明點頭一笑，而李長壽像是發現了什麼，又道了句：</p>
<br><p>&emsp;&emsp;“兩位，退開些。”</p>
<br><p>&emsp;&emsp;當下，白澤、趙公明、疑似李長壽本體，齊齊向後退了兩步。</p>
<br><p>&emsp;&emsp;李長壽的紙道人像是發現了什麼，一根手指緩緩探入葫蘆口，周遭水藍光芒大作，定海神珠威能全開。</p>
<br><p>&emsp;&emsp;咔！</p>
<br><p>&emsp;&emsp;紙道人動作一頓，而後慢慢抽回手指。</p>
<br><p>&emsp;&emsp;卻見那紫白色的大葫蘆上半截，出現了一絲絲排列整齊的裂痕，原本看起來圓滿如意的葫蘆，啪的一聲，炸開了一半。</p>
<br><p>&emsp;&emsp;這一炸，讓李長壽道心一顫，白澤嘴角直哆嗦。</p>
<br><p>&emsp;&emsp;葫蘆炸開後，一塊塊細小的‘木契’懸浮在葫蘆周遭，就如同星辰外的塵環。</p>
<br><p>&emsp;&emsp;——自是被仙力包裹住了。</p>
<br><p>&emsp;&emsp;此刻，斬仙飛刀的全貌，出現在了他們眼中。</p>
<br><p>&emsp;&emsp;大葫蘆下半部充滿了淺白色的氣息，蘊含着一縷先天劍氣，這就是斬仙飛刀的威能之所在。</p>
<br><p>&emsp;&emsp;這一縷先天劍氣被封印在了一層層精巧的禁制下，禁制之上則是一團黑紅交織的光球，而在這光球下方，還有一個巴掌大小的金色的囚籠。</p>
<br><p>&emsp;&emsp;若將囚籠放大，能看到這囚籠的構造似是一座金殿，金殿之內只有一根石柱，柱子上鎮壓着一道淺白色的身影。</p>
<br><p>&emsp;&emsp;這身影此刻不知是活着還是死了，它似乎感應到了外面有人窺探，突然擡頭，對外怒目而視！</p>
<br><p>&emsp;&emsp;那眉目長相，與陸壓道人施展斬仙飛刀時，出現在雲霧上的眉眼，完全一致！</p>
<br><p>&emsp;&emsp;白澤失聲喊道：</p>
<br><p>&emsp;&emsp;“大巫精魄！大羿（注）的精魄！”</p>
<br><p>&emsp;&emsp;李長壽有些不明所以，與趙公明對視一眼，各自有點說不出話來。</p>
<br><p>&emsp;&emsp;“原來這就是斬仙飛刀，”趙公明搖搖頭，嘆道，“怪不得威能如此強橫，能將長庚的雷遁截斷。</p>
<br><p>&emsp;&emsp;拘役上古大巫大羿的精魄，用這葫蘆原本就有的先天劍氣做箭矢，怪不得……</p>
<br><p>&emsp;&emsp;且不說是否太過殘忍，能構想出這般寶物，妖庭當年當真是有厲害人物啊。”</p>
<br><p>&emsp;&emsp;李長壽皺眉道：“兩位，現在擺在我們面前有兩個問題。”</p>
<br><p>&emsp;&emsp;白澤納悶道：“怎麼？”</p>
<br><p>&emsp;&emsp;李長壽道：“第一個問題，是咱們能否跟大羿交流，能否使用斬仙飛刀，若是不能用，就此想辦法毀了那些禁制就是了。</p>
<br><p>&emsp;&emsp;第二個問題……</p>
<br><p>&emsp;&emsp;白先生，你確定自己能裝的回去？”</p>
<br><p>&emsp;&emsp;“雖很難，卻也可一試……哎，不對！”</p>
<br><p>&emsp;&emsp;白澤眼一瞪：“拆是你要拆的，怎得還要讓貧道裝回去？貧道是謀士，可非能工巧匠！”</p>
<br><p>&emsp;&emsp;李長壽笑道：“白先生你看咱們三人中，我老哥粗手粗腳，我也不擅長煉器煉寶，也就白先生博聞廣識、對各處都有涉獵，自是白先生來做了。”</p>
<br><p>&emsp;&emsp;“唉，”白澤搖搖頭，已是捏着山羊鬍，開始琢磨那化作了幾千上萬塊的‘葫蘆上半身’。</p>
<br><p>&emsp;&emsp;李長壽卻開始琢磨起了那隻金殿囚籠。</p>
<br><p>&emsp;&emsp;斬仙飛刀若是能爲他所用，自是再好不過；而這其中的關鍵，應該就是金殿中的大羿精魄。</p>
<br><p>&emsp;&emsp;大羿……</p>
<br><p>&emsp;&emsp;姮娥？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;月上有佳人，芳名三界知。</p>
<br><p>&emsp;&emsp;先天靈根桂樹下，那清冷的廣寒宮中。</p>
<br><p>&emsp;&emsp;一道倩影倚着欄杆，站那早已不流動的清澈水潭前，眺望着那宏偉的五部洲天地，略微出神。</p>
