<title>《我師兄實在太穩健了》▷ 第三百七十一章 仙 子 點 壽</title><br><p>&emsp;&emsp;唉，什麼是患難見真情啊？</p>
<br><p>&emsp;&emsp;一聲輕笑打破了土洞中的安靜，李長壽端着拂塵向前，腳下施展出某種步法，身形如清風一般吹到了雲霄仙子身前。</p>
<br><p>&emsp;&emsp;整個步伐一氣呵成、行雲流水，讓人看着就頗感舒適。</p>
<br><p>&emsp;&emsp;李長壽像模像樣地甩了甩拂塵，一句“既然事出有因，這次不算五百年的計數”，雲霄那原本有些不滿的面容，就展露出少許笑意。</p>
<br><p>&emsp;&emsp;“怎得都在此地偷聽偷看？”</p>
<br><p>&emsp;&emsp;雲霄輕聲道：“這般未免對他二人太過失禮。”</p>
<br><p>&emsp;&emsp;李長壽笑了笑：“各位道友只是太過關切此事，這也是生靈之常情。</p>
<br><p>&emsp;&emsp;反倒是截教這般輕鬆活潑、上下團結的氛圍，在我這個人教弟子看來，甚是難得。</p>
<br><p>&emsp;&emsp;對了，我且換個容貌。”</p>
<br><p>&emsp;&emsp;言說中，李長壽在袖中取出一隻紙人，化作青年道者的面容，將這老神仙的紙道人收了起來。</p>
<br><p>&emsp;&emsp;雲霄嘴角勾出些微笑意，又道：“總歸不如你原本的樣子看着順眼。”</p>
<br><p>&emsp;&emsp;李長壽表現出幾分心虛，低聲道：“那可是不能輕易顯露的人教機密。”</p>
<br><p>&emsp;&emsp;而後做了個請的手勢，與雲霄一同走回此前他所在的土洞。</p>
<br><p>&emsp;&emsp;這一路，只是短短數十丈，雲霄每走過一個‘觀景洞’，目光掃過，其內的仙人無論男女、輩分，都不敢與她對視，且都感受到了或多或少的……</p>
<br><p>&emsp;&emsp;罪惡感。</p>
<br><p>&emsp;&emsp;不少仙人還會故作閒聊、岔開話題，要麼說起法寶與修行：</p>
<br><p>&emsp;&emsp;“餘元師侄，你最近煉成的那個化血神刀似乎威力頗大，改天跟師叔一同商討商討？”</p>
<br><p>&emsp;&emsp;“好說，好說。”</p>
<br><p>&emsp;&emsp;“羅宣師兄你善屍斬了沒？之前不是閉關數萬年，還是悟不到關鍵嗎？”</p>
<br><p>&emsp;&emsp;“老難了，狠麻煩啊……”</p>
<br><p>&emsp;&emsp;也有仙人說起最近的新鮮事：</p>
<br><p>&emsp;&emsp;Wшw☢ ttκΛ n☢ ℃o</p>
<br><p>&emsp;&emsp;“這些妖族真是氣數盡了，還說要跟天庭開戰，也不知哪來的底氣。”</p>
<br><p>&emsp;&emsp;ωwш ●ttkan ●c o</p>
<br><p>&emsp;&emsp;“唉，遙想當年，貧道隔壁洞府家的表親與現在北俱蘆洲的大妖王交情莫逆，也不知這般因果，會不會牽連到咱們身上。”</p>
<br><p>&emsp;&emsp;“天庭背後站着人教，妖族搞啥都是徒勞，還不如老老實實……”</p>
<br><p>&emsp;&emsp;雲霄聞言，也關切地看着李長壽，柔聲問：“此前我推算到，你因妖族之事被召去了聖母宮中，可是有什麼麻煩？”</p>
<br><p>&emsp;&emsp;李長壽聞言，頓時露出有點複雜的面色。</p>
<br><p>&emsp;&emsp;聖母宮……那也是一段不怎麼美好的回憶……</p>
<br><p>&emsp;&emsp;雲霄忙問：“怎了？可受傷了？”</p>
<br><p>&emsp;&emsp;“並未，只是被聖人娘娘說了一頓。”</p>
<br><p>&emsp;&emsp;李長壽苦笑道，“此時想來，我這道袍掀開，渾身上下都是膽，聖人面前也敢動心算計，結果被聖人娘娘一眼識破。</p>
<br><p>&emsp;&emsp;我已自信毫無疏漏，不曾想還是百密一疏。</p>
<br><p>&emsp;&emsp;唉……”</p>
<br><p>&emsp;&emsp;聽聞此言，雲霄這才舒展秀眉，剛纔那少許急切、些微關切，卻是半點做不得假。</p>
<br><p>&emsp;&emsp;她道：“聖人與所謂的準聖，看似一線之隔，實則天差地遠。”</p>
<br><p>&emsp;&emsp;李長壽頓時各種點頭附和。</p>
<br><p>&emsp;&emsp;這種關於聖人之能的‘警示’，已算是每次見面必備的話題。</p>
<br><p>&emsp;&emsp;笑談間，兩人已經到了此前李長壽呆着的坑。</p>
<br><p>&emsp;&emsp;雲霄仙子向前欠身行禮，口稱師兄師姐師妹，又皺眉看向了一旁的瓊霄……</p>
<br><p>&emsp;&emsp;她剛要開口，一旁李長壽擡手，輕輕拉了下雲霄仙子的衣袖，傳聲道：</p>
<br><p>&emsp;&emsp;“若要教訓瓊霄，人前有些不妥。”</p>
<br><p>&emsp;&emsp;雲霄於是散掉了剛要爆發的威勢，嘆道：</p>
<br><p>&emsp;&emsp;“稍後隨我回島上修行，莫要在外亂跑，你這般修爲境界，都已快被小妹越過了。”</p>
<br><p>&emsp;&emsp;“是，姐姐。”</p>
<br><p>&emsp;&emsp;瓊霄委委屈屈地道了句，暗中給李長壽抱拳致謝。</p>
<br><p>&emsp;&emsp;當下，雲霄不由也朝着土洞之外看去……</p>
<br><p>&emsp;&emsp;且看寶池旁，修了修美髯、換了身長衣的趙公明，將‘面貌堂堂、身形偉岸’的特點發揮到了極致；</p>
<br><p>&emsp;&emsp;再看今日的金光聖母，長髮盤出了成熟的韻味，精緻的五官、巴掌大小的臉蛋，貼合身段曲線的長裙……</p>
<br><p>&emsp;&emsp;這種穿衣風格，自然也是出自一隻錦囊，是某位不願意透漏姓名的天庭水神，仔細研究趙公明的喜好後，給出的中肯建議。</p>
<br><p>&emsp;&emsp;此時，趙大爺和金光聖母隔着九尺間距，剛過了一個話題，還在醞釀情緒。</p>
<br><p>&emsp;&emsp;趙大爺‘誒’、‘這個’了半天，金光聖母‘嗯’、‘好’了一陣，話語總是接不下去。</p>
<br><p>&emsp;&emsp;於是，趙大爺低聲道了句：“師妹，得罪。”</p>
<br><p>&emsp;&emsp;“嗯？”</p>
<br><p>&emsp;&emsp;金光聖母微微一愣，忽覺眼前水藍色光芒一閃，幾顆定海神珠出現在她身周，將她仙識封禁、定在原地，一時間失去了對外部的知覺。</p>
<br><p>&emsp;&emsp;土洞內截教衆仙都是齊齊一愣。</p>
<br><p>&emsp;&emsp;瓊霄忍不住哇了聲，讚歎道：“大哥這麼直接的嗎？”</p>
<br><p>&emsp;&emsp;多寶道人微微皺眉：“這般是不是有些不好？畢竟這光天化日、朗朗乾坤，如此多師弟師妹看着……</p>
<br><p>&emsp;&emsp;雖然金光師妹也願意，但這……”</p>
<br><p>&emsp;&emsp;“當真是，”龜靈聖母擡手捂住雙眼，在指縫中留了點餘光。</p>
<br><p>&emsp;&emsp;又見趙公明向前邁步……</p>
<br><p>&emsp;&emsp;雲霄秀眉輕皺，立刻就要現身阻止；</p>
<br><p>&emsp;&emsp;截教不少仙人都是屏住呼吸，暗呼‘沒想到啊沒想到’、‘真刺激啊真刺激’。</p>
<br><p>&emsp;&emsp;然而，趙大爺熟練地一個滑步，出現在了金光聖母身後，左右看看、又拿出了一隻卷軸，打開之後細細品讀，不斷點頭，再次成竹於胸！</p>
<br><p>&emsp;&emsp;而後轉過身去，出現在原本的位置，以迅雷不及掩耳之勢收起定海神珠，微微一笑：</p>
<br><p>&emsp;&emsp;“師妹，你可喜歡詩詞丹青？”</p>
<br><p>&emsp;&emsp;金光聖母眨眨眼，雖然有點懵，但還是露出怯怯的笑容，點頭答應一聲。</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;截教衆仙：……</p>
<br><p>&emsp;&emsp;某座跳出三界、不入五行、隱於大道之間的仙殿中，身穿霞雲道袍的青年道者提着青萍劍就要往殿外衝，還好被幾位隨侍七仙之仙各種勸阻。</p>
<br><p>&emsp;&emsp;“老爺您莫生氣、莫生氣。”</p>
<br><p>&emsp;&emsp;“公明師兄也沒失禮，老爺您彆着急。”</p>
<br><p>&emsp;&emsp;“這逆徒！我是氣他沒失禮嗎？</p>
<br><p>&emsp;&emsp;老爺我賜他定海神珠就是讓他幹這個的？呸！氣煞我也！”</p>
<br><p>&emsp;&emsp;自然，這一幕也並不會爲外人所見。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;半個時辰後。</p>
<br><p>&emsp;&emsp;金鰲島上散了場，東海之濱，兩道身影再次碰面。</p>
<br><p>&emsp;&emsp;他們駕雲行在藍天白雲間，又找了一處靜謐的沙灘，散步、相談，最後去了一處陰涼地，用布毯蒙上白沙。</p>
<br><p>&emsp;&emsp;男子抱拳，女子欠身，兩人各自入座，相隔六尺有餘。</p>
<br><p>&emsp;&emsp;這是應李長壽之邀，雲霄趕來此地與李長壽的‘本體’相見。</p>
<br><p>&emsp;&emsp;殺人放火這種事可以紙道人來幹，揚灰葬魂時，紙道人也能出一點手感；</p>
<br><p>&emsp;&emsp;但跟雲霄仙子從詩詞歌賦聊到風花雪月這種事，還是本體來比較妥當。</p>
<br><p>&emsp;&emsp;這裡離着度仙門也不算遠，有麻煩也可及時躲回小瓊峰中……</p>
<br><p>&emsp;&emsp;咳，說些不正經的事。</p>
<br><p>&emsp;&emsp;李長壽發現，自己來洪荒越久，對飄飄仙裙就越沒有抵抗力。</p>
<br><p>&emsp;&emsp;尤其是當雲霄坐下時，那裙襬宛若盛開的牡丹花，每條褶皺宛若花瓣交疊時的印痕，百看都不厭。</p>
<br><p>&emsp;&emsp;自然，兩人還未到彼此心屬的地步，那句絕殺的‘你真好看’，講出來也達不到最佳的效果……</p>
<br><p>&emsp;&emsp;兩人說了一陣趙公明與金光聖母之事，雲霄覺得趙大爺的這門親事此時還是有些勉強，李長壽也是附和的點點頭。</p>
<br><p>&emsp;&emsp;此時趙公明與金光聖母，相約去了天外遨遊，兩人也定下了約定，彼此相處一段時日，若覺得不合適就不再提道侶之事……</p>
<br><p>&emsp;&emsp;雲霄輕輕一嘆，言道：“此事如何還能商量的？若非兩情相悅，始終有些牽強。”</p>
<br><p>&emsp;&emsp;“你這般想也有些不妥。”</p>
<br><p>&emsp;&emsp;李長壽在袖中取出了兩隻玉樽，倒滿仙釀，將其中一隻用仙力推到了雲霄面前，口中說着：</p>
<br><p>&emsp;&emsp;“並非每段深情都能得到迴應，也並非每段感情都開始於兩情相悅，有時一人的堅持，確實能改變另一人。</p>
<br><p>&emsp;&emsp;但前提條件，還是兩人有共同的交集，能自然的相處，有共同話題。”</p>
<br><p>&emsp;&emsp;雲霄仙子細細思量，接過玉樽，輕輕一嗅，輕笑道：“大哥那些話，可是你教他的？”</p>
<br><p>&emsp;&emsp;“這個……嘿嘿。”</p>
<br><p>&emsp;&emsp;“你怎得會這般多哄女子開心的話語，”雲霄輕嗔着，卻並未有責怪之意。</p>
<br><p>&emsp;&emsp;李長壽灑然而笑，總不能說自己有‘信息優勢’。</p>
<br><p>&emsp;&emsp;於是正色道：</p>
<br><p>&emsp;&emsp;“凡事算計慣了，大概也就多琢磨了些。</p>
<br><p>&emsp;&emsp;感情之事其實不該有那麼多算計，就如現在這般，我在你身側，反而可以藉着與你相處，放下那般多煩心俗世，就覺得頗爲自在。</p>
<br><p>&emsp;&emsp;對了，這酒如何？”</p>
<br><p>&emsp;&emsp;“比小妹釀的果酒，口感要柔滑許多，”雲霄認真點評着，“也多了一些先天靈物的氣息，令元神都有些許陶醉，是少有的佳品。”</p>
<br><p>&emsp;&emsp;“你喜歡就好，”李長壽笑着拿出兩隻玉壺，用仙力包裹着，放到雲霄身旁。</p>
<br><p>&emsp;&emsp;“這是我最近琢磨的五行佳釀，採集五行靈氣凝聚於朝露之中釀製而成，其他都被山門內的酒仙人拿去了。</p>
<br><p>&emsp;&emsp;你若是喝着不錯，我稍後爲你多釀造幾壇。”</p>
<br><p>&emsp;&emsp;雲霄眸子中多了幾分笑意，將杯中酒飲了些許，那雙靈眸漸漸帶出了少許迷離……</p>
<br><p>&emsp;&emsp;“與你這般相處，也是我心底最寧靜時。”</p>
<br><p>&emsp;&emsp;“嗯？”李長壽微微一怔。</p>
<br><p>&emsp;&emsp;擡頭看去，又見她擡手理着耳旁長髮，臉頰劃過少許紅暈，扭頭看向安靜的海面。</p>
<br><p>&emsp;&emsp;一陣海風吹來，淡淡靈氣環繞，李長壽心底卻烙印下了這般畫卷……</p>
<br><p>&emsp;&emsp;但隨之，李長壽輕輕一嘆。</p>
<br><p>&emsp;&emsp;他乾脆在毯子上躺了下來，枕着雙手，看着天上的雲朵，胳膊也壓到了雲霄仙子的裙襬。</p>
<br><p>&emsp;&emsp;“怎了？”</p>
<br><p>&emsp;&emsp;雲霄柔聲問着，主動朝李長壽這邊側身，身周更是散出一縷縷玄妙道韻，遮掩了此地天機。</p>
<br><p>&emsp;&emsp;她關切地問：“可是有什麼煩心事，若可以對我言說的，我也可爲你拿拿主意。”</p>
<br><p>&emsp;&emsp;“如今我要忙的事，就是輔佐天庭大興，各類事務並無太大困難。</p>
<br><p>&emsp;&emsp;但近來，境界又有所突破，加上在聖母宮中聽聖人娘娘說了些事，心底一直有個難題得不到解答。”</p>
<br><p>&emsp;&emsp;雲霄略微思量，笑道：“可是與劫難有關？”</p>
<br><p>&emsp;&emsp;“劫難？”李長壽略微有些錯愕。</p>
<br><p>&emsp;&emsp;“嗯，我前些年推算到，道門有一場大劫，只是有關大劫的天機都被遮掩了，”雲霄柔聲道，“故此，我纔將兩位妹妹關在島上，不想讓她們在外亂走。”</p>
<br><p>&emsp;&emsp;“原來如此……”</p>
<br><p>&emsp;&emsp;李長壽還以爲雲霄推算到了封神，她修爲境界奇高，有這般預感倒是在情理之中。</p>
<br><p>&emsp;&emsp;李長壽笑道：“讓我煩心的，是天道。”</p>
<br><p>&emsp;&emsp;“天道？”</p>
<br><p>&emsp;&emsp;“嗯，天道，”李長壽道，“我現在陷入了一個怪圈。</p>
<br><p>&emsp;&emsp;以天庭舉例，我參與到了天地間的大事中，所做之事得出的結果，其實都符合天機推演的結果。</p>
<br><p>&emsp;&emsp;比如天庭當收龍族，我便成了其中的棋子，幫了兩邊許多。</p>
<br><p>&emsp;&emsp;但我反過來一想，現在是我心底想着順勢而爲，若我有天心底想爲某件事逆勢而動，是不是，正式這般‘逆’的想法，反而也會促成天機彰顯的那個結果。</p>
<br><p>&emsp;&emsp;天道之下，生靈當真有選擇的餘地嗎？”</p>
<br><p>&emsp;&emsp;雲霄聞言略微歪頭，也陷入了思索中。</p>
<br><p>&emsp;&emsp;李長壽緩緩閉上雙眼，笑嘆：“不用多想，這只是一點胡亂冒出來的念頭，大概生在天地間，就逃不開天道的掌控吧。”</p>
<br><p>&emsp;&emsp;“你忘了那遁去的一嗎？”雲霄柔聲問。</p>
<br><p>&emsp;&emsp;李長壽道：“自然記得，但誰又能保證，自己在每件事中，都能成爲突破天機界限的變數？”</p>
<br><p>&emsp;&emsp;雲霄莞爾一笑，柔聲道：</p>
<br><p>&emsp;&emsp;“我曾目睹過天道化生，無數條大道匯聚於天地間，交錯、編制，成就了天地之意志。</p>
<br><p>&emsp;&emsp;也曾目睹道祖以造化玉碟合道，補全天道不完整之處。</p>
<br><p>&emsp;&emsp;你如今覺得被天道所綁，其實應當是道祖在安排你做一些事，天道本身並無半點意志。</p>
<br><p>&emsp;&emsp;這般一想是否輕鬆許多？”</p>
<br><p>&emsp;&emsp;“這個角度，倒是並未想過……”</p>
<br><p>&emsp;&emsp;李長壽眼中多了許多光亮。</p>
<br><p>&emsp;&emsp;雲霄又道：“你可知我們截教的教義？”</p>
<br><p>&emsp;&emsp;李長壽喃喃道：“爲萬靈截取一線生機。”</p>
<br><p>&emsp;&emsp;“嗯，”雲霄笑道，“你性子中總喜歡穩妥，以至於對旁人都難以完全信任。</p>
<br><p>&emsp;&emsp;但有時，這一線生機並不會應在自己身上。</p>
<br><p>&emsp;&emsp;互助互幫，有難同渡，這是老師曾教導我們這些弟子的道理。”</p>
<br><p>&emsp;&emsp;李長壽眉頭微微皺起，心底細細品味着這般話語，雖然沒有什麼豁然開朗之感，但又像是握住了一條繩索……</p>
<br><p>&emsp;&emsp;“哈哈哈！”</p>
<br><p>&emsp;&emsp;李長壽大笑兩聲，“跟前輩高人談心，對咱修行當真大有裨益啊！”</p>
<br><p>&emsp;&emsp;“現在又知我是前輩了，”雲霄輕哼了聲，眉角卻帶着少許笑意。</p>
<br><p>&emsp;&emsp;白雲依依，海浪徐徐，兩人在海邊林蔭靜靜呆着，時不時言說趣事、撫琴奏笛，任憑歲月化作了光影，不覺西天落日，星夜遲遲。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;與此同時；</p>
<br><p>&emsp;&emsp;靠近五部洲的一處大千世界中，幾道身影已順利碰面……</p>
