<title>《我師兄實在太穩健了》▷ 第四百零二章 長壽歸山，黑豹探友</title><br><p>&emsp;&emsp;夜黑風高小瓊峰，林間掛香飄幽影。</p>
<br><p>&emsp;&emsp;玄黃塔被大法師故意收了回去，大法師還特意點名，請雲霄仙子送李長壽本體回山門……</p>
<br><p>&emsp;&emsp;一如既往的好師兄。</p>
<br><p>&emsp;&emsp;李長壽難得堅強了一次，主動將雲霄仙子送回了三仙島，並在三仙島上喝了杯茶，閒聊幾句，才獨自踏上了回程。</p>
<br><p>&emsp;&emsp;回來的路，因爲少了塔爺相護，李長壽總歸不免有些‘安全感缺失’……</p>
<br><p>&emsp;&emsp;本來大半個時辰就能遁回來的路，硬是繞了小半個中神州！</p>
<br><p>&emsp;&emsp;待回到小瓊峰，躺回了舒適搖椅，李長壽輕輕嘆了口氣，身周飄出了一縷縷深藍色的道韻，一股股悲愴之意自渾身上下冒了出來。</p>
<br><p>&emsp;&emsp;念天地之悠悠，獨愴然而泣下。</p>
<br><p>&emsp;&emsp;萬物有終時，何以守寂寞。</p>
<br><p>&emsp;&emsp;此前李長壽並非沒有被小哀影響到，只不過是將這些悲傷積壓了下來，對外營造一種高深莫測之感。</p>
<br><p>&emsp;&emsp;咳，纔不是因爲當着雲霄仙子的面！</p>
<br><p>&emsp;&emsp;這種純粹的悲傷、純粹的感染力，並非道心無垢就可抵禦……</p>
<br><p>&emsp;&emsp;靈娥搬了一隻蒲團，坐在了李長壽身側，用自己最正經的溫柔，小聲問：</p>
<br><p>&emsp;&emsp;“師兄，發生了什麼事嗎？”</p>
<br><p>&emsp;&emsp;“沒什麼大事，”李長壽淡然道，“只是在幫后土娘娘壓制七情化身的時候，被衆生七情所化的道韻影響到了，將這股情緒宣泄出來就好。”</p>
<br><p>&emsp;&emsp;靈娥眨眨眼，貌似聽師兄說了一件好像很了不得的事……</p>
<br><p>&emsp;&emsp;李長壽道：“知道喊你過來是做什麼嗎？”</p>
<br><p>&emsp;&emsp;“知道，”靈娥輕輕一嘆，擺出一副生無可戀的面容，扭頭看向側旁，“如果獎勵我抄寫經文能讓師兄產生快樂，我……願意……”</p>
<br><p>&emsp;&emsp;“這次不必，給我彈點歡快的曲兒吧，對衝下心境。”</p>
<br><p>&emsp;&emsp;“嘻嘻，早說嗎，這就來！”</p>
<br><p>&emsp;&emsp;靈娥立刻向後挪了挪身子，放出兩隻紙人拿起鼓和簫，自己也抱出了一把古琴，奏起了歡快的曲調。</p>
<br><p>&emsp;&emsp;李長壽笑了笑，再次閉上雙眼，待那如潮水一般的悲傷漸漸消退，心神再次開始忙碌了起來。</p>
<br><p>&emsp;&emsp;后土七情之厄能順利化解，自是離不開天庭、龍宮、三教仙宗的配合。</p>
<br><p>&emsp;&emsp;李長壽的紙道人們再次上路，去龍宮找龍王道謝，言說此事進展；又在天庭尋到了東木公，商量接下來派人去地府慰問之事。</p>
<br><p>&emsp;&emsp;而在東木公處，李長壽得到了一個有些意外的消息。</p>
<br><p>&emsp;&emsp;此前聚集衆生念力時，在三千世界也匯聚一股念力衝到了地府，注入了六道輪迴盤，增添了不小的助力。</p>
<br><p>&emsp;&emsp;這股衆生念力的來源……</p>
<br><p>&emsp;&emsp;正是西方教在三千世界中掌控的大批香火神教！</p>
<br><p>&emsp;&emsp;西方仗義出手？</p>
<br><p>&emsp;&emsp;李長壽仔細思索，倒是明白了西方教的用意，無非就是三條</p>
<br><p>&emsp;&emsp;第一，給予地府以恩惠，方便今後在幽冥界行事；</p>
<br><p>&emsp;&emsp;第二，與道門同時出手相助六道輪迴盤，算是爲天道做事，雖不得功德，卻可憑此挽回些氣運；</p>
<br><p>&emsp;&emsp;第三，佔住道義二字。</p>
<br><p>&emsp;&emsp;【道義】，在洪荒這個殘酷的生存環境中，彷彿只是個玩笑。</p>
<br><p>&emsp;&emsp;在道祖未合道、六聖未出世時，確實是這般；遠古就是純粹地誰拳頭大誰有理，所謂的道義不過是強蠻的遮羞布。</p>
<br><p>&emsp;&emsp;但道祖合道、六聖齊出之後，洪荒的天就已經定下了，背景、跟腳，開始變得比實力更重要。</p>
<br><p>&emsp;&emsp;六聖的存在，制定了洪荒的基本秩序；</p>
<br><p>&emsp;&emsp;而天道的存在，讓道義二字越發重要。</p>
<br><p>&emsp;&emsp;西方教此次出手相助，就是爲了佔住道義二字，給自己‘正名’，顯示出洪荒大教的擔當，與道門能繼續在同一層面博弈。</p>
<br><p>&emsp;&emsp;大概就是【我們西方教不是洪荒的反派，與道門是競爭關係，各自有各自的立場】。</p>
<br><p>&emsp;&emsp;此事是聖人下令，還是地藏或者其他聖人弟子主動提及的？</p>
<br><p>&emsp;&emsp;李長壽思索了一陣，這個問題自然沒什麼答案，隨之一笑也就不多想了。</p>
<br><p>&emsp;&emsp;嗯，還是想想後續如何幫地府，順便再多賺點功德吧。</p>
<br><p>&emsp;&emsp;此次相助后土娘娘，天道降下海量功德，分給了道門九仙；而李長壽是其中出力最多、最爲重要的關鍵人物，得到的功德自然也是最多。</p>
<br><p>&emsp;&emsp;但正如大法師此前提醒他那般……</p>
<br><p>&emsp;&emsp;此事的功德分給來助陣的道門高手，李長壽自己所得自會減少。</p>
<br><p>&emsp;&emsp;這也沒辦法，事關大德后土，李長壽自然是想一切求穩。</p>
<br><p>&emsp;&emsp;功德金身，此刻差不多已經構築了九成！</p>
<br><p>&emsp;&emsp;但這九成還都是‘素材’。</p>
<br><p>&emsp;&emsp;單純的功德，除了抵消業障，沒什麼太大的作用，完整的功德金身才能產生‘天道庇護’的效果。</p>
<br><p>&emsp;&emsp;當然，李長壽在此事上的思路一直沒變過</p>
<br><p>&emsp;&emsp;他想要功德金身，並非是爲了依賴功德金身保命。</p>
<br><p>&emsp;&emsp;有功德金身守護，在不涉及聖人的一般危險情形中，安全係數最少能提升三成；</p>
<br><p>&emsp;&emsp;而涉及聖人的危險情形，他也能憑功德金身，讓聖人……猶豫那麼一下。</p>
<br><p>&emsp;&emsp;這就是一線生機！</p>
<br><p>&emsp;&emsp;修功德金身之法，李長壽早已備好，而且也動過魔改的念頭，但一直找不到合適的思路。</p>
<br><p>&emsp;&emsp;此時自己功德金身缺的那部分，也就是一條小腿、一隻腳。</p>
<br><p>&emsp;&emsp;那，能不能弄個小號的‘腿肢’？</p>
<br><p>&emsp;&emsp;功德金身·天殘腳？</p>
<br><p>&emsp;&emsp;“哈哈哈！”</p>
<br><p>&emsp;&emsp;李長壽心底浮現出這般畫面，也是沒忍住笑出聲來。</p>
<br><p>&emsp;&emsp;靈娥的琴聲一停，喜道：“師兄，你沒事了？”</p>
<br><p>&emsp;&emsp;“啊，道心無恙了，”李長壽伸展了下手臂，看着眼前的靈娥，又不由陷入了思索。</p>
<br><p>&emsp;&emsp;靈娥暮然臉蛋一紅，低聲問：“怎麼了？”</p>
<br><p>&emsp;&emsp;“靈娥，你修行至今日，已多久了？”</p>
<br><p>&emsp;&emsp;修行多久了？</p>
<br><p>&emsp;&emsp;師兄莫非……是要對自己下手了？</p>
<br><p>&emsp;&emsp;家花，終於要熬出頭、結出果，師兄妹的關係也能進一步突破了？</p>
<br><p>&emsp;&emsp;咚！</p>
<br><p>&emsp;&emsp;靈娥心跳聲驟然放大，俏臉唰地通紅，支支吾吾地說不出一句完整的話，直接躍過少女的矜持與不安，將自己準備多年的話語，細如蚊聲地說了出來：</p>
<br><p>&emsp;&emsp;“我、我……我準備好、好……了……”</p>
<br><p>&emsp;&emsp;“哦？”</p>
<br><p>&emsp;&emsp;李長壽眼前一亮，笑道：“你竟能猜到我的想法，修爲高了之後，靈智也是漸長嘛。</p>
<br><p>&emsp;&emsp;那就直接定下了，十二年後下山遊歷。</p>
<br><p>&emsp;&emsp;也是時候，讓你去面對這個洪荒了。”</p>
<br><p>&emsp;&emsp;“誒？”</p>
<br><p>&emsp;&emsp;靈娥一怔，而李長壽輕笑幾聲，身影化作一縷青煙，消失於丹房內。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;不夠的功德，去哪填補呢？</p>
<br><p>&emsp;&emsp;除妖雖然是比較穩定的選項，但突然給妖族的壓力太大，也容易引起妖族劇烈反彈。</p>
<br><p>&emsp;&emsp;還是要以陸壓道人爲算計的核心點，用陸壓道人妖庭太子的身份，吸引更多業障大妖冒頭。</p>
<br><p>&emsp;&emsp;最理想的算計，其實是讓妖族對天庭主動施壓，高舉大旗反天，那自己出手收割功德，也就變得順理成章、合乎情理。</p>
<br><p>&emsp;&emsp;妖族如今的實力和底蘊，若是跟整個人族比，自是遠遠不如；</p>
<br><p>&emsp;&emsp;但跟剛起步沒多久的天庭相比，還是不容小覷。</p>
<br><p>&emsp;&emsp;李長壽細數了下，自己接下來這幾十年需要處理的事務。</p>
<br><p>&emsp;&emsp;天庭招兵買馬、輪迴流程補全計劃、針對陸壓、暗中守護玉帝和王母、讓師妹瞭解世道艱險……</p>
<br><p>&emsp;&emsp;原則上，他還是不會主動算計這些事。</p>
<br><p>&emsp;&emsp;封神大劫的時刻表，已在南洲現身，且有孔萱大姐、咳，孔萱道友守護；</p>
<br><p>&emsp;&emsp;李長壽只需不緊不慢，按照自己的節奏做好後續準備，不必非急於一時。</p>
<br><p>&emsp;&emsp;上頭與着急，是穩者最大之敵！</p>
<br><p>&emsp;&emsp;接下來，先去找有琴師妹談下，看看她修行到了何處，在她去天庭之前，將她的修爲境界儘量提升到天仙境。</p>
<br><p>&emsp;&emsp;嗯……還要安排一場戲碼，讓有琴與天庭水神‘正式相交’，從而給她足夠硬的跟腳和背景。</p>
<br><p>&emsp;&emsp;畢竟是去天庭幫自己的同門師妹嘛，自然不能虧待着。</p>
<br><p>&emsp;&emsp;“前輩……前輩您在嗎前輩？”</p>
<br><p>&emsp;&emsp;“嗯？”</p>
<br><p>&emsp;&emsp;李長壽挑了挑眉，大半心神落歸南贍部洲與東勝神洲邊界處藏身的紙道人，仙識蔓延，注視着黑豹夫婦的洞府。</p>
<br><p>&emsp;&emsp;水妖淼淼正在洞前來回踱步，手中還捏着李長壽此前給的傳信玉符。</p>
<br><p>&emsp;&emsp;這是怎麼了？</p>
<br><p>&emsp;&emsp;李長壽的紙道人站起身來，檢查了下自己的樣貌，確定是一直示與黑豹夫婦的老道模樣，這才駕雲趕去。</p>
<br><p>&emsp;&emsp;仙識捕捉到，黑豹正趴在洞內一處石桌上呼呼大睡，身周還放着兩壇仙釀，明顯是被他夫人灌醉了。</p>
<br><p>&emsp;&emsp;這情形，這畫面……</p>
<br><p>&emsp;&emsp;這要是讓黑豹看到，必以爲他這個‘陸壓老道’跟水妖淼淼有點什麼事啊！</p>
<br><p>&emsp;&emsp;到了洞前，李長壽板着臉，問道：</p>
<br><p>&emsp;&emsp;“爲何匆忙找貧道？又爲何要將你夫君灌醉？”</p>
<br><p>&emsp;&emsp;水妖低頭行禮，忙答：</p>
<br><p>&emsp;&emsp;“這幾日我夫君總是念着截教仙、截教仙，還說要去金鰲島上一行。</p>
<br><p>&emsp;&emsp;我問他怎麼了，他說近來有些想念金鰲島上的故友，想去探訪一番。</p>
<br><p>&emsp;&emsp;那金鰲島是截教道場，高人云集，我們不過兩隻小妖耳，何敢過去那裡拜訪？這若是惹了哪位高手不喜，豈非要命的災禍。</p>
<br><p>&emsp;&emsp;前輩，您能否勸一勸我夫君？”</p>
<br><p>&emsp;&emsp;“無妨，”李長壽心底略微思量，皺眉道：“他想過去，那去就是了。”</p>
<br><p>&emsp;&emsp;水妖緊皺眉頭，低聲問：“這，這無事嗎？”</p>
<br><p>&emsp;&emsp;“自是無事，”李長壽表露出少許不耐，“你與他是夫妻，此事合該你們二人商議，貧道並非將你們關在此處。</p>
<br><p>&emsp;&emsp;貧道只是覺得黑豹道友這張嘴，對咱們妖族而言，算是極爲重要的本領，所以對你們頗多關照。</p>
<br><p>&emsp;&emsp;金鰲島上仙人明事理，說話也好聽，如果你夫君所說沒騙你，那你們說不定會在金鰲島上得一些好處。</p>
<br><p>&emsp;&emsp;莫要以自己妖族出身自卑，雖然咱們妖族現在不行，但上古時也曾輝煌過。”</p>
<br><p>&emsp;&emsp;水妖不由得一陣忐忑，低聲道：“他若是去，我反正是不會過去……”</p>
<br><p>&emsp;&emsp;“這就是你們夫妻之事了，”李長壽擺擺手，“貧道還有要事，就不在你們這久呆了。</p>
<br><p>&emsp;&emsp;這般小事，哼。”</p>
<br><p>&emsp;&emsp;言罷，李長壽駕雲離開，水妖有些欲言又止，但只能欠身行禮相送。</p>
<br><p>&emsp;&emsp;輕嘆了幾聲，水妖轉身回了洞府內，將黑豹擡去了牀榻上，開啓了守護洞府的陣法。</p>
<br><p>&emsp;&emsp;黑豹要去金鰲島訪友？</p>
<br><p>&emsp;&emsp;這對封神大劫，又會產生什麼連鎖反應？</p>
<br><p>&emsp;&emsp;李長壽沉吟幾聲，心底隱隱有些預感，覺得黑豹一動、定能攪動洪荒之風雲。</p>
<br><p>&emsp;&emsp;倒是，可以趁機搞一波陸壓……</p>
<br><p>&emsp;&emsp;李長壽思路不斷延展，漸漸笑眯了眼。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;三日後，黑豹果真從洞府啓程，一路躲躲藏藏趕往東海，在東海邊緣朝金鰲島而去。</p>
<br><p>&emsp;&emsp;而黑豹剛剛動身，天庭就對五部洲發下了一道討妖檄文，追捕上古妖庭餘孽陸壓道人。</p>
<br><p>&emsp;&emsp;檄文中也寫出了理由，說陸壓道人掌握了一種威脅天地平衡的法寶，需要儘早將陸壓‘捉拿歸天’……</p>
<br><p>&emsp;&emsp;這檄文一發，中神洲人族仙門反應寥寥，差不多直接無視。</p>
<br><p>&emsp;&emsp;天庭雖然已開始起勢，但影響力、號召力，始終還是欠缺了太多，還沒三界主宰的亞子。</p>
<br><p>&emsp;&emsp;但衆妖族聽聞此事，先是對天庭大罵幾句，而後直接捕捉到了重點。</p>
<br><p>&emsp;&emsp;陸壓道人、威脅天地平衡的重寶！</p>
<br><p>&emsp;&emsp;這還了得？</p>
<br><p>&emsp;&emsp;妖族不少高手瞬間顱內升壓，各洲邊界的妖族領地羣妖歡騰，剛安生了沒多久的上古老妖紛紛出山，等待着太子殿下振臂一呼！</p>
<br><p>&emsp;&emsp;而當事者較晚得到這個消息時，整頭烏都……懵了。</p>
