<title>《我師兄實在太穩健了》▷ 第二百零九章 善安排者，終被…</title><br>&emsp;&emsp;“卞莊……”<br>
<br>&emsp;&emsp;除卻【龍宮上天】這般大事，李長壽還要關注兩位老仙人的第二春。<br>
<br>&emsp;&emsp;窮兇極惡小師祖的這次回山，總共呆了半年，與忘情上人相會了六十二次。<br>
<br>&emsp;&emsp;兩人每三天碰面一次，碰面的內容也千篇一律。<br>
<br>&emsp;&emsp;散步、聊天、吹笛子、說幾個冷笑話……<br>
<br>&emsp;&emsp;山上的風景千篇一律，但他們眼中的彼此越發新奇。<br>
<br>&emsp;&emsp;如此過了半年，小師祖直接將忘情上人‘拐’出了度仙門，讓李長壽着實捏了一把冷汗。<br>
<br>&emsp;&emsp;忘情上人可是金仙劫重要觀察目標，這纔是李長壽出手幫他們的主要動力！<br>
<br>&emsp;&emsp;還好，江林兒是去跟她那些道上的朋友們暫時告別，今後在度仙門長住修行；<br>
<br>&emsp;&emsp;是忘情上人主動提出來，隨江林兒一同前去，怕江林兒遇到麻煩……<br>
<br>&emsp;&emsp;江林兒做人坦坦蕩蕩，低頭能望到腳尖，擡手能摸到良心，自然不怕忘情上人見到她那些混出來的好友。<br>
<br>&emsp;&emsp;她十分痛快的答應了下來，隔天就帶着忘情上人，去了五部洲之外的某個大千世界……<br>
<br>&emsp;&emsp;這一去，便是三年。<br>
<br>&emsp;&emsp;三年之後，忘情上人與江林兒攜手而歸，兩人感情明顯增進了許多。<br>
<br>&emsp;&emsp;雖然還不到人前牽手的程度，但四目相對，也已是含情脈脈，一個放下了些許悶騷，一個拆掉了點點傲嬌。<br>
<br>&emsp;&emsp;【老仙人搞對象，就是如此的費勁】<br>
<br>&emsp;&emsp;李長壽原本還以爲，三年的時間，忘情上人和江林兒，能抱個小富貴兒回來……<br>
<br>&emsp;&emsp;值得開心的是，忘情上人與江林兒，都找回了當年對彼此的感覺。<br>
<br>&emsp;&emsp;忘情上人如今面臨金仙之劫，江林兒也不願拖累了他，平日裡多勸忘情上人好好修行、多多閉關；<br>
<br>&emsp;&emsp;於是，忘情上人從三天來一次，改成了……<br>
<br>&emsp;&emsp;半個月來五次。<br>
<br>&emsp;&emsp;見小師祖與忘情上人的感情在穩步升溫，李長壽也就暫且，收回了這邊投入的小部分心力……<br>
<br>&emsp;&emsp;火力全開，安排龍族！<br>
<br>&emsp;&emsp;這一忙碌便是整整九年，歲月匆匆而過，不留痕跡，走的沒什麼蹤影。<br>
<br>&emsp;&emsp;李長壽各方面的準備工作都已接近尾聲，三套戰術體系已完全就位。<br>
<br>&emsp;&emsp;這次龍族之劫，與度仙門上次遭劫，是完全不同的兩個概念。<br>
<br>&emsp;&emsp;這次，大教算計，大族之爭。<br>
<br>&emsp;&emsp;李長壽身處於旋渦之中，欲要左右風雲變化，只能行四兩撥千斤之事，傾盡全力去安排、算計、借勢……<br>
<br>&emsp;&emsp;他心裡明白的很，能否抱穩太清聖人老爺這棵大樹，全看他能不能把龍族安排明白。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;距離敖乙大婚已不足三年。<br>
<br>&emsp;&emsp;李長壽派了一具青年面貌的紙道人，暗中入駐東海龍宮，做敖乙的‘臨時軍師’，直接干預龍族的佈局。<br>
<br>&emsp;&emsp;現階段，南海海神教與龍宮還是表面不合，李長壽不能用老神仙皮現身，此事在龍族內部也是機密。<br>
<br>&emsp;&emsp;當夜，東海龍王召集了兩個兒子——敖甲與敖乙，以及幾位龍族重臣，設宴款待南海海神……的紙道人。<br>
<br>&emsp;&emsp;哪怕只是一具化身，龍宮也給了極高的重視。<br>
<br>&emsp;&emsp;夜宴時，李長壽的座位，被安排在了僅次於龍王的席位，還在兩位龍子之前。<br>
<br>&emsp;&emsp;老龍王對李長壽釋放出了一個明確的信號——<br>
<br>&emsp;&emsp;龍族需要人教做靠山。<br>
<br>&emsp;&emsp;作爲迴應，李長壽也許諾，在敖乙大婚之後，南海神教新增三十個真龍護法之位，讓龍族多點功德收入。<br>
<br>&emsp;&emsp;此禮雖小，卻讓龍王與衆多龍族高手‘龍顏’大悅。<br>
<br>&emsp;&emsp;接下來，按李長壽的提議，龍族不僅在東海龍宮佈置了重兵，也在西、南、北海龍宮，安排了重兵鎮守。<br>
<br>&emsp;&emsp;當然，敖乙大婚之日，龍族精銳還是會匯聚於東海龍宮。<br>
<br>&emsp;&emsp;來龍宮後，李長壽暗中提醒過龍族，大婚之前不應造太多殺孽；<br>
<br>&emsp;&emsp;但龍族爲了自身對四海的統治，還是執行了‘殺雞儆猴’的策略。<br>
<br>&emsp;&emsp;在敖乙大婚前三年，龍族開始了對海族叛軍的大規模鎮壓。<br>
<br>&emsp;&emsp;一時，血染四海，生靈塗炭……<br>
<br>&emsp;&emsp;距離敖乙大婚還有兩年時；<br>
<br>&emsp;&emsp;李長壽將初步魔改版本的撒豆成兵神通，與二十萬顆仙豆，正式交給了東木公，讓東木公安排那四萬天兵修行此術。<br>
<br>&emsp;&emsp;這二十萬顆仙豆，並非進階的‘毒豆’，而是李長壽培育出的正常仙豆；<br>
<br>&emsp;&emsp;召出的豆仙人，穩定有元仙初期的戰力。<br>
<br>&emsp;&emsp;毒仙豆兵殺傷力雖強，卻有損天庭威儀，不適合給天兵來用。<br>
<br>&emsp;&emsp;接過裝有二十顆仙豆的儲物法寶時，東木公感慨不已，對李長壽連連做了幾個道揖，匆匆趕回天庭，找玉帝陛下稟告此事。<br>
<br>&emsp;&emsp;還沒正式獲得神位，李長壽已是爲了天庭操碎了心。<br>
<br>&emsp;&emsp;真·良心野神。<br>
<br>&emsp;&emsp;這一年，李長壽將三千萬林筠長老搞出的毒仙豆，六十隻【龍】字紙道人，帶去了東海，藏於距離東海龍宮不遠的一處隱蔽之地。<br>
<br>&emsp;&emsp;這，已經是他在不影響‘小瓊峰’防禦體系的前提下，能拿出來的大半家當。<br>
<br>&emsp;&emsp;爲了這次的反包圍戰術，小瓊峰上的剪紙成人神通專用靈樹，都齊齊……消瘦了幾圈。<br>
<br>&emsp;&emsp;老皮漸寬終不悔，爲伊消得樹憔悴！<br>
<br>&emsp;&emsp;李長壽的紙道人軍團，肯定不可能投入到正面。<br>
<br>&emsp;&emsp;能偷襲爲何強攻？<br>
<br>&emsp;&emsp;能用毒何必神通？<br>
<br>&emsp;&emsp;屆時，東海龍宮只要遭強敵圍攻，在戰局最關鍵，雙方死傷達到一定程度時；<br>
<br>&emsp;&emsp;李長壽的紙道人-度豆仙兵戰鬥集團，就會與天庭的二十四萬大軍，左右夾擊！<br>
<br>&emsp;&emsp;再請來黃龍真人、趙大爺從背後痛擊敵軍高手，自可化解龍族之危機。<br>
<br>&emsp;&emsp;李長壽思路一如既往的清晰——<br>
<br>&emsp;&emsp;【借西方教之手，將龍族打疼，但不能將龍族打服，稍後一步步引導龍族與西方教做鬥爭，將他們忽悠去天庭。】<br>
<br>&emsp;&emsp;敖乙大婚前，半年。<br>
<br>&emsp;&emsp;四海各處戰事稍平，龍族大軍迴歸四海龍宮，但海族叛軍非但沒有減少，反而越發活躍。<br>
<br>&emsp;&emsp;李長壽得文淨道人暗中傳信，深海妖族蠢蠢欲動；<br>
<br>&emsp;&emsp;緊接着，洪荒五部洲之外，有大批三千世界中匯聚而來的妖族、海族，暗中潛伏。<br>
<br>&emsp;&emsp;爲了打服龍族，西方教已拿出了儲備多年的兩張底牌。<br>
<br>&emsp;&emsp;而對於西方教來說，這應該只是兩張不輕不重的底牌，便是折損了，影響也不會太大。<br>
<br>&emsp;&emsp;李長壽也開始針對性地做一些戰術微調，通過影響龍族決策，儘量減少龍族在爆發大戰時的壓力。<br>
<br>&emsp;&emsp;也因李長壽這幾年不斷爲龍族操心出力、東奔西走，龍族高層對‘南海海神’頗爲感激，敖乙更是對教主哥哥越發依賴。<br>
<br>&emsp;&emsp;他們計劃着，在敖乙大婚時，也給南海海神送一份大禮；<br>
<br>&emsp;&emsp;要當着三界衆賓客的面，讓他們知道……<br>
<br>&emsp;&emsp;南海海神，與他們龍族，是血濃於水的真兄弟！<br>
<br>&emsp;&emsp;接下來的半年，四海徹底安靜了下來，東海龍宮張燈結綵，一波又一波的賓客，自四海、自五部洲、自三千世界，不斷趕來。<br>
<br>&emsp;&emsp;偌大的東海龍宮都變得十分擁擠。<br>
<br>&emsp;&emsp;龍族之財大氣粗，也在此時彰顯無疑。<br>
<br>&emsp;&emsp;大婚開始前三個月，龍宮大宴每日不停，有請柬的貴客，都可領取‘靈寶’回禮一份。<br>
<br>&emsp;&emsp;李長壽無語了幾個月。<br>
<br>&emsp;&emsp;哪怕外面各處暗流涌動，但此地盡是醉生夢死。<br>
<br>&emsp;&emsp;一眨眼，距離敖乙大婚還有兩日……<br>
<br>&emsp;&emsp;李長壽做完了最後一遍檢查，心神在幾個領隊紙道人身上來回切換，又將各種情況都分析了一遍，總算是放下心來。<br>
<br>&emsp;&emsp;這次，也不得不讓敖乙失望了。<br>
<br>&emsp;&emsp;度仙門弟子李長壽並未去東海蔘加敖乙的婚禮，去的只是南海海神……<br>
<br>&emsp;&emsp;這在敖乙心裡，始終是一個遺憾。<br>
<br>&emsp;&emsp;但敖乙也知道，自家教主爲了他的婚禮能順利進行，已經做了太多太多……<br>
<br>&emsp;&emsp;“如此，總算安排好了，能做的也就都做了。”<br>
<br>&emsp;&emsp;李長壽伸了個懶腰，目中流露出幾分疲倦，但很快就振作精神。<br>
<br>&emsp;&emsp;等忙完此事，就放鬆心神休息幾日吧，勞逸結合纔是正理，精神一直在緊繃，太容易有所感悟。<br>
<br>&emsp;&emsp;這次東海龍宮的大戰定然不會小，他本體連金仙境都無，過去也幫不上太多忙。<br>
<br>&emsp;&emsp;相對而言，穩坐大後方、全面掌控戰局，他才能發揮出更強的作……用……<br>
<br>&emsp;&emsp;嗯？<br>
<br>&emsp;&emsp;有人撥弄了太清大道，讓他道心之中生出了層層感悟。<br>
<br>&emsp;&emsp;‘龍族大婚有劫難，度仙向東三萬裡，等你。’<br>
<br>&emsp;&emsp;李長壽禁不住嘴角抽搐了幾下。<br>
<br>&emsp;&emsp;**師這是……兜率宮，剛通網？<br>
