<title>《我師兄實在太穩健了》▷ 第四百二十一章 靈霄會</title><br><p>&emsp;&emsp;“雲仙子？誰呀？小壽壽從外面往山門帶人了！？”</p>
<br><p>&emsp;&emsp;“她們在爭，”酒雨詩的眼神突然變得犀利了起來，“看靈娥的脖頸……她換上了那件最珍貴的內襟，那可是她準備成婚時穿的！”</p>
<br><p>&emsp;&emsp;酒玖捏捏下巴：“真的，好精緻的感覺。</p>
<br><p>&emsp;&emsp;你們仔細看小壽壽的表情，他現在好像有點緊張，那裡的氛圍八成有點凝固哇。”</p>
<br><p>&emsp;&emsp;“唉，靈娥這般的傻女子呀，”江林兒露出一幅看淡了世態的表情，捏着嗓子吟，“錯將此心付薄倖，只願此生不負君。”</p>
<br><p>&emsp;&emsp;酒玖突然道：“靈娥快敗下陣來了！那位仙子說了點什麼，靈娥臉蛋有些微紅。”</p>
<br><p>&emsp;&emsp;酒雨詩輕吟幾聲，提議道：“咱們要不要幫靈娥一把？”</p>
<br><p>&emsp;&emsp;“這怎麼幫？”</p>
<br><p>&emsp;&emsp;江林兒發起反問：</p>
<br><p>&emsp;&emsp;“這畢竟是人家的私事，靈娥如果對一道二侶沒意見，長壽佔便宜就佔便宜唄，咱們也管不到呀。</p>
<br><p>&emsp;&emsp;話說回來，來人這是什麼修爲？</p>
<br><p>&emsp;&emsp;爲什麼，剛纔我對她起了一點捉弄之意，靈覺就跳的，跟面臨生死大劫一樣。</p>
<br><p>&emsp;&emsp;伶俐，你聽長壽和靈娥喊這位仙子名號了嗎？”</p>
<br><p>&emsp;&emsp;“表兄就是喊仙子呀，靈娥喊姐姐……”</p>
<br><p>&emsp;&emsp;“我有辦法了！”</p>
<br><p>&emsp;&emsp;酒玖攥着拳，一隻穿着柔軟草鞋的纖足踩在凳子上，俏臉上寫滿了鬥志。</p>
<br><p>&emsp;&emsp;“你不管、我不管，靈娥倒下就是咱！</p>
<br><p>&emsp;&emsp;你不幫、我不幫，靈娥愁的心慌慌！</p>
<br><p>&emsp;&emsp;你們想想，要是小瓊峰換了當家人，咱們還能這麼無憂無慮的逍遙嗎？</p>
<br><p>&emsp;&emsp;咱們一定要讓靈娥知道，她後面，也是有人支持的！”</p>
<br><p>&emsp;&emsp;“嗤！”</p>
<br><p>&emsp;&emsp;江林兒忍不住笑出聲：“你要想去攙一腳就去，拉我們下水乾嘛，別讓人仙子誤會了。”</p>
<br><p>&emsp;&emsp;“我攙一腳做什麼，我跟小長壽差了輩，”酒玖哼了聲，“師孃你幫不幫忙，不幫我去告訴師父，你喝醉了說的那些……”</p>
<br><p>&emsp;&emsp;“幫，幫！幫還不行嗎。”</p>
<br><p>&emsp;&emsp;江林兒無奈一笑，“你師父那臉皮比紙還薄，要是知道我把房中趣事不小心說出來，怕是要閉關個幾千年不出門了。</p>
<br><p>&emsp;&emsp;真是，比女子還容易害羞，白修成長生道果！</p>
<br><p>&emsp;&emsp;說吧玖兒，你想怎麼做？”</p>
<br><p>&emsp;&emsp;酒玖捏着下巴一陣思索，很快就得意地道了句：“哼哼……酒仙自有妙計。”</p>
<br><p>&emsp;&emsp;於是，片刻後。</p>
<br><p>&emsp;&emsp;一朵白雲載着四道身影，自棋牌室飄向了湖邊。</p>
<br><p>&emsp;&emsp;正在湖邊樹蔭中擺下矮桌喝茶聊天的三道身影，齊齊看向了這邊。</p>
<br><p>&emsp;&emsp;白雲在幾丈外落下，於草地上輕輕炸散，顯露出了四位女子的身形，實可謂‘春蘭秋巨’、‘各有千秋’。</p>
<br><p>&emsp;&emsp;她們動作統一，各自託着一方托盤，款款向前。</p>
<br><p>&emsp;&emsp;李長壽額頭掛滿黑線，想吐槽又不好開口，只能擡手揉揉眼皮。</p>
<br><p>&emsp;&emsp;最前一名酒雨詩，清秀可人、端莊舒雅，對雲霄仙子欠身行禮，矮身將手中托盤放下，放了一盤點心在靈娥面前。</p>
<br><p>&emsp;&emsp;那幾只疊起來的點心上，都寫了個‘靈’字。</p>
<br><p>&emsp;&emsp;酒雨詩欠身退後，穿着同款度仙門制式仙裙的江林兒向前，將一盤寫滿了‘娥’的點心放在了矮桌上，也是欠身行禮而後退開。</p>
<br><p>&emsp;&emsp;雲霄仙子含笑點頭致意，靈娥卻是臉頰通紅，禁不住雙手捂臉。</p>
<br><p>&emsp;&emsp;隨後，如一座假山挪過來的熊伶俐，穿着緊繃繃的仙裙，蹲在了矮桌前，手指捏着那如同玩具般的點心盤，嘿嘿一笑，放下就跑。</p>
<br><p>&emsp;&emsp;這盤點心上，寫的是‘必’字。</p>
<br><p>&emsp;&emsp;而熊伶俐退走，酒玖千年一遇般穿着同款仙裙向前，將最後的一個‘勝’字放下，柔聲道：</p>
<br><p>&emsp;&emsp;“幾位慢用，不夠再喊我們呀。”</p>
<br><p>&emsp;&emsp;雲霄輕輕頷首，柔聲道：“有勞了。”</p>
<br><p>&emsp;&emsp;湖面倒影的微光，撒落在雲霄那晶瑩細膩的肌膚上，照應着她那張不媚不豔、卻又美到不可方物的面容，讓酒玖都禁不住看直了眼。</p>
<br><p>&emsp;&emsp;“沒、沒事，仙子……吃好喝好……”</p>
<br><p>&emsp;&emsp;言罷，酒玖趕緊轉身，又擡頭打了下額頭，邁着小碎步快速溜遠。</p>
<br><p>&emsp;&emsp;先前準備的話，一字都沒說出！</p>
<br><p>&emsp;&emsp;靈娥當真沒眼看矮桌上的情形，她還沒想好怎麼解釋幫大家圓過去，又聽到了一縷師祖的傳聲，擡頭看向不遠處的林邊。</p>
<br><p>&emsp;&emsp;小瓊峰養老團四‘仙子’此刻正高舉雙手，像是一顆顆水草不斷搖擺，又按剛纔送點心的順序，依次跳着轉過身去，露出背後貼着的大字。</p>
<br><p>&emsp;&emsp;‘師’‘妹’‘穩’‘贏！’</p>
<br><p>&emsp;&emsp;【靈娥必勝，師妹穩贏？】</p>
<br><p>&emsp;&emsp;因熊伶俐塊頭過大，重點突出了一個‘穩’字。</p>
<br><p>&emsp;&emsp;靈娥見狀差點哭出來……</p>
<br><p>&emsp;&emsp;都不看對手是誰嗎？</p>
<br><p>&emsp;&emsp;“咳，”李長壽在旁介紹，“剛纔走過去的，有我關係親近的師叔，也有我在小瓊峰上的師祖，還有一位前世是師父青梅竹馬，投胎轉世後迴歸門中的師叔。”</p>
<br><p>&emsp;&emsp;“姐姐你別多想，大家、大家只是……”</p>
<br><p>&emsp;&emsp;雲霄目中含着少許笑意，輕聲道：“大家都很有趣呢。”</p>
<br><p>&emsp;&emsp;“師妹，仙子，”李長壽端起茶杯喝了口，“咱們不如去側旁黑池峰上，我今日做一餐飯食。”</p>
<br><p>&emsp;&emsp;雲霄柔聲道：“可否讓我與靈娥緩幾步過去？我有幾句話想與靈娥叮囑。”</p>
<br><p>&emsp;&emsp;李長壽頓時皺眉，“仙子？”</p>
<br><p>&emsp;&emsp;“放心，我自不會欺負靈娥。”</p>
<br><p>&emsp;&emsp;李長壽卻還是道：“這恐怕有些不妥……”</p>
<br><p>&emsp;&emsp;靈娥卻第一次打斷師兄的話語：“師兄，讓我跟雲霄姐姐獨處一下吧。”</p>
<br><p>&emsp;&emsp;“也好，你們早些過來。”</p>
<br><p>&emsp;&emsp;李長壽站起身來，有些不放心地看着兩人，轉身駕雲朝黑池峰而去，順便開啓了靈娥袖中的紙道人。</p>
<br><p>&emsp;&emsp;然而，李長壽還沒聽到半個字，雲霄纖指對着靈娥袖中一點，李長壽的紙道人瞬間失去聯絡。</p>
<br><p>&emsp;&emsp;這？</p>
<br><p>&emsp;&emsp;李長壽只感覺一陣頭大，立刻開啓小瓊峰各處的紙道人，豁然發現，靈娥與雲霄已乘着一葉雲舟，在靈湖上飄着，仙識隔絕、觀之如迷霧般，聽不到、看不透。</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;算了，不想讓咱聽，不聽就是了。</p>
<br><p>&emsp;&emsp;駕雲落在黑池峰，白澤已是捏着鬍鬚自水潭旁快步而來，一掃之前的鬱悶，在李長壽身週轉了兩圈，‘嘖嘖’了十多聲，豎起個大拇指，傳聲道：</p>
<br><p>&emsp;&emsp;“水神，單憑這點，帝俊陛下就遠不如你！</p>
<br><p>&emsp;&emsp;雲霄仙子竟主動登門，嘖嘖，本以爲你和雲霄仙子之間……嘿嘿。</p>
<br><p>&emsp;&emsp;厲害啊。”</p>
<br><p>&emsp;&emsp;李長壽沒好氣地傳聲：“厲害什麼，這要打起來怎麼辦？”</p>
<br><p>&emsp;&emsp;“哎，放心，雲霄仙子這般大能，如何會跟小靈娥爭風吃醋。”</p>
<br><p>&emsp;&emsp;白澤笑着繼續傳聲：“應該是真的有事要找靈娥吧。</p>
<br><p>&emsp;&emsp;放寬心放寬心。</p>
<br><p>&emsp;&emsp;不過話說回來，水神這桃花運當真不俗，算上之前你我一直商議的有琴玄雅，今日那位玖兒師叔，對你也是有點意思。”</p>
<br><p>&emsp;&emsp;李長壽搖搖頭，嘆道：“莫要編排這些了，我說自己一心向道，估計也沒人信。”</p>
<br><p>&emsp;&emsp;“貧道信，”白澤頗爲認真地傳聲回答，“不然水神你何以在數百年內，有如此修爲？”</p>
<br><p>&emsp;&emsp;“白先生！”</p>
<br><p>&emsp;&emsp;李長壽頓時感動莫名，剛想稱一聲‘知己’，白澤卻嘴角一撇。</p>
<br><p>&emsp;&emsp;“可惜，通天老爺不信，估計太清老爺也不信。”</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;“做飯吧，今天我主廚，過來幫我切菜洗鍋！”</p>
<br><p>&emsp;&emsp;“水神莫急，貧道來也！”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“那個……”</p>
<br><p>&emsp;&emsp;隨波盪漾的雲舟上，靈娥看着坐在自己身旁，與自己間隔不過一尺的仙子，想開口打破這般沉默，卻不知說什麼。</p>
<br><p>&emsp;&emsp;雲霄注視着靈娥的小臉，輕聲問：“我是否讓你們爲難了。”</p>
<br><p>&emsp;&emsp;“沒有的！”</p>
<br><p>&emsp;&emsp;靈娥立刻答了聲，“師兄看仙子姐姐時，眼神都是很溫柔的那種。</p>
<br><p>&emsp;&emsp;師兄心裡肯定是仙子最重，也不會因此……因此爲難的……”</p>
<br><p>&emsp;&emsp;雲霄目光挪到靈娥那有些慌亂的臉蛋上，柔聲道：“你怕我怪罪他嗎？”</p>
<br><p>&emsp;&emsp;“怎能說是怪罪，只是……這個，其實是有些怕，但只是一些，成分很小……的說。”</p>
<br><p>&emsp;&emsp;“果真如你師兄說的那般，是個傻丫頭呢。”</p>
<br><p>&emsp;&emsp;雲霄輕輕擡手，拉住了靈娥的手腕，嘆息一聲。</p>
<br><p>&emsp;&emsp;靈娥壯着膽子，小聲問：“仙、姐姐，你也會有心事嗎？”</p>
<br><p>&emsp;&emsp;“不願與人說的，自然都是心事。”</p>
<br><p>&emsp;&emsp;雲霄注視着湖水，緩聲道：“來此地之前，我在俗世中走了許久，想尋到一份有關此事的答案。”</p>
<br><p>&emsp;&emsp;靈娥眨眨眼，“答案？”</p>
<br><p>&emsp;&emsp;“關於男女之情、陰陽之道、生靈姻緣的答案，”雲霄輕聲說着，“我是先天生靈，與你師兄相處前，從未有過這般念想。</p>
<br><p>&emsp;&emsp;我義兄與兩位妹妹也是這般，他們對凡俗情念一知半解。</p>
<br><p>&emsp;&emsp;欲悟道，自是要先知道爲何。</p>
<br><p>&emsp;&emsp;爲此，我去了凡俗中行走，探知姻緣之道，可最終卻發現，我似乎錯了。</p>
<br><p>&emsp;&emsp;後天生靈的姻緣之道，與生靈繁衍息息相關，姻緣之驅使爲凡俗情慾，而我所缺便是這些。”</p>
<br><p>&emsp;&emsp;她面露失落，聲音越發飄渺：</p>
<br><p>&emsp;&emsp;“我與你師兄此時尚未到道侶，他對我亦從最初時的不敢回絕，漸漸有了好感，好感逐漸升溫。</p>
<br><p>&emsp;&emsp;但他不知的是，我落入情劫後，道心每時每刻都在變化，以至於如今道心無法抹掉他的身影，就如魔障一般。</p>
<br><p>&emsp;&emsp;待我驀然醒悟，才知是這漫長歲月修道的清冷，化作了想與他相伴的愛慕。</p>
<br><p>&emsp;&emsp;可我終究是錯了。”</p>
<br><p>&emsp;&emsp;“師兄他……嗯，確實很有趣呢。”</p>
<br><p>&emsp;&emsp;靈娥如是說，看這位雲霄仙子那越發失落的面容，莫名有些心疼。</p>
<br><p>&emsp;&emsp;“姐姐又錯了什麼？這事本就發於心，只要姐姐不嫌我，我也……也不會……”</p>
<br><p>&emsp;&emsp;“我說的錯了，是我入情劫入錯了，我該先破劫，再與他相識。”</p>
<br><p>&emsp;&emsp;雲霄輕笑着揉了揉靈娥的小手，嘆道：“上次與他相會後，我心底不斷迴旋兩個困惑。</p>
<br><p>&emsp;&emsp;若我情劫過了，道心再次恢復清明，是否還會有他的身影？</p>
<br><p>&emsp;&emsp;我與他，當真能修成姻緣果嗎？”</p>
<br><p>&emsp;&emsp;靈娥眨眨眼，着實有些驚訝：“還能這般嗎？”</p>
<br><p>&emsp;&emsp;“修爲境界越高，便是與道越近，若是與他修成姻緣果之日，便是我破劫之時，那豈非傷透了他？</p>
<br><p>&emsp;&emsp;如我這般，與道無益的，本就都算是魔障。</p>
<br><p>&emsp;&emsp;也因此，我纔去了人族凡俗，卻發現自己又錯了。”</p>
<br><p>&emsp;&emsp;“又錯了什麼？”</p>
<br><p>&emsp;&emsp;“於姻緣中，我這般先天生靈，其實給不了他應得的迴應。</p>
<br><p>&emsp;&emsp;人之情，在於相護支撐、彼此依偎，我終究是給不了他這些。”</p>
<br><p>&emsp;&emsp;靈娥不由皺眉思索，努力理解着雲霄話語中的含義。</p>
<br><p>&emsp;&emsp;“姐姐是覺得……</p>
<br><p>&emsp;&emsp;姐姐是因道心有所缺失，纔對我師兄動了情念，而我師兄在對姐姐不斷打開心防，然後姐姐擔心，等你們走到結成道侶的一步，姐姐道心恢復圓滿，反而會淡了對師兄的情念？</p>
<br><p>&emsp;&emsp;然後姐姐觀察了凡人夫婦怎麼生活的，又覺得，自己是先天生靈，給不了師兄那種同甘共苦、同舟共濟的情感？”</p>
<br><p>&emsp;&emsp;雲霄溫柔的一笑，道：“你當真是無比聰慧。”</p>
<br><p>&emsp;&emsp;靈娥不好意思的笑了笑，頭頂冒出了一縷白煙。</p>
<br><p>&emsp;&emsp;只差一點，她心神就被繞暈了！</p>
<br><p>&emsp;&emsp;“而且……”</p>
<br><p>&emsp;&emsp;雲霄目中的無奈越發濃郁，“我推算到，今後或許有一場大劫，與他相近、將他牽入我的劫難中，當真是對他的不公。</p>
<br><p>&emsp;&emsp;可我，又無法與他決絕……”</p>
<br><p>&emsp;&emsp;靈娥輕聲道：“姐姐今日前來，莫非是想來見我？”</p>
<br><p>&emsp;&emsp;“不錯，我想來看看你，”雲霄將靈娥的小手放在自己膝上，“也想告訴你一聲，我與你師兄哪怕結成道侶，也是以修道路上的同行者居多……</p>
<br><p>&emsp;&emsp;你不必爲此着慌，他所需的情，始終只有你才能給予。</p>
<br><p>&emsp;&emsp;今日之後，我會閉關至大劫來臨，儘量將他排於大劫之外，若我能度過劫難……”</p>
<br><p>&emsp;&emsp;“師兄其實知道的，姐姐你的劫難。”</p>
<br><p>&emsp;&emsp;“嗯？”雲霄略微有些措手不及。</p>
<br><p>&emsp;&emsp;靈娥輕輕舒了口氣，定聲道：</p>
<br><p>&emsp;&emsp;“雖然師兄從未對我說過這些，但我確定，師兄是絕對知道這些的。</p>
<br><p>&emsp;&emsp;最初他給我這玉釵時，提起姐姐，嘴角會向下微撇、鼻翼會稍微張開，目中有些無奈也有些鬱悶，而且幾次說的話語都藏了些糾結。</p>
<br><p>&emsp;&emsp;師兄對姐姐，那時定然就動了心，但有什麼讓師兄望而止步！</p>
<br><p>&emsp;&emsp;最初我以爲是師兄自覺跟姐姐修爲差太多了，但後來又證明不是，師兄對我提過兩次姐姐後，明顯是做了決定，開始謀算什麼……</p>
<br><p>&emsp;&emsp;每次謀算，都是枯坐空想數年。</p>
<br><p>&emsp;&emsp;我偶爾看到了幾次師兄畫的那些謀劃圖，一團雲應該就是代表姐姐吧……</p>
<br><p>&emsp;&emsp;後面，我一直在山中，也不知師兄都在外面做了什麼，但從師兄草屋中的卷軸挪動痕跡可以判斷，他早已開始將這些謀算付諸行動。</p>
<br><p>&emsp;&emsp;這裡面最關鍵的，應該就是兩枚長了小翅膀的銅錢，地下密室未重建時，那兩枚銅錢的畫像曾掛在密室牆上，後來就被師兄摘下來了……”</p>
<br><p>&emsp;&emsp;雲霄素手一翻，一枚銅錢出現在掌心。</p>
<br><p>&emsp;&emsp;“對對！就是這個！”</p>
<br><p>&emsp;&emsp;【此物放你這，我最安心。】</p>
<br><p>&emsp;&emsp;雲霄明顯怔了下。</p>
<br><p>&emsp;&emsp;靈娥卻是突然想到了什麼，扭過頭，用力捏了捏自己這張嘴。</p>
<br><p>&emsp;&emsp;這還怎麼鬥，自己都叛敵了！</p>
<br><p>&emsp;&emsp;突然感覺有兩隻柔荑從自己肩頭劃過，靈娥還未來得及反應，已是被側旁的仙子擁住。</p>
<br><p>&emsp;&emsp;誒！？</p>
<br><p>&emsp;&emsp;“待我離開後，幫我將這個相擁傳給他。”</p>
<br><p>&emsp;&emsp;“這、這個還能傳的？”</p>
<br><p>&emsp;&emsp;“我此時與他還未到這般地步，總歸是不能如此親近，”雲霄目中流露出幾分釋然，“終究，於他之前，是我該稱靈娥一聲姐姐。</p>
<br><p>&emsp;&emsp;畢竟，我所想都是自己該如何對他，靈娥你卻未想過自身如何，這是我遠不如的。”</p>
<br><p>&emsp;&emsp;靈娥耳尖都有些泛紅，有些慌亂地理了下耳旁髮梢，“我比姐姐小了那麼多元會……咱、咱們過去吧。</p>
<br><p>&emsp;&emsp;師兄的廚藝可厲害了！”</p>
