<title>《我師兄實在太穩健了》▷ 第一百六十五章 法爺鳥籠的洪荒揚名之路</title><br><p>&emsp;&emsp;機緣啊……</p>
<br><p>&emsp;&emsp;心底念頭豁然通達，一縷縷道韻在他心底流轉，感覺自身與天地多了一份關……</p>
<br><p>&emsp;&emsp;‘且慢！’</p>
<br><p>&emsp;&emsp;最近這感悟怎麼回事？</p>
<br><p>&emsp;&emsp;怎麼總是在這種地方、這種情形冒出來。</p>
<br><p>&emsp;&emsp;李長壽趕緊摁住自己這不安分的道心，吸納重重感悟，稍後回山再行突破。</p>
<br><p>&emsp;&emsp;壓制感悟並非完全丟掉感悟，只不過，是讓頓悟推遲，會損失一成到兩成的好處罷了。</p>
<br><p>&emsp;&emsp;現在**師已經不在此地了，自己感悟突破暴露修爲，已經沒了半點正面意義，只會給自己惹來麻煩。</p>
<br><p>&emsp;&emsp;然而，李長壽這邊剛壓制住自身的感悟，就突然察覺到，身旁有一縷稍微淺薄，卻也稱得上玄妙的道韻，正緩緩朝着四周流轉……</p>
<br><p>&emsp;&emsp;突破了？</p>
<br><p>&emsp;&emsp;剛纔還以爲有琴玄雅只是偶有所悟，看此時她這般模樣，似乎是要突破一個境界！</p>
<br><p>&emsp;&emsp;原本席地盤坐的有琴玄雅，此刻正緩緩懸浮，身周有一縷仙靈之氣環繞，一朵朵六瓣蓮花，在她體內緩緩飄出。</p>
<br><p>&emsp;&emsp;六瓣……</p>
<br><p>&emsp;&emsp;李長壽頓時感覺……有些低了。</p>
<br><p>&emsp;&emsp;達不到九瓣，最少也應七瓣、八瓣，這樣纔算根基紮實。</p>
<br><p>&emsp;&emsp;不對，不只是突破！</p>
<br><p>&emsp;&emsp;似乎還是連續突破，直接渡劫！</p>
<br><p>&emsp;&emsp;李長壽思索少頃，已有決斷，對熊伶俐傳聲道：</p>
<br><p>&emsp;&emsp;“伶俐，去百丈之外，對周圍大喊，這裡有人要渡成仙天劫，讓他們離遠點。”</p>
<br><p>&emsp;&emsp;“哦！”</p>
<br><p>&emsp;&emsp;熊伶俐扛着大錘朝遠處跑去，每跑兩步，又扭頭小聲問了句，“表兄，是在一個方向喊嗎？”</p>
<br><p>&emsp;&emsp;“稍後我會在此地立下大陣，你在大陣邊緣跑幾圈，不斷呼喊就是。”</p>
<br><p>&emsp;&emsp;“哎，明白了！”</p>
<br><p>&emsp;&emsp;熊伶俐扛着大錘迅速跑走。</p>
<br><p>&emsp;&emsp;她現如今已是煉氣士，修行入了門，自然知道天劫對煉氣士的重要性；</p>
<br><p>&emsp;&emsp;熊伶俐雖然覺得自己可能沒那麼聰明，但也不算太笨，她也隱隱知道，海神應該也是仙人。</p>
<br><p>&emsp;&emsp;而海神的顯靈，其實就是一些術法。</p>
<br><p>&emsp;&emsp;——這一點，她老爹在她還沒出門時，早已說過不知道多少次。</p>
<br><p>&emsp;&emsp;但她孃親說，海神與其他所有煉氣士都不相同，海神會庇護他們寨子風調雨順，不受外敵侵犯。</p>
<br><p>&emsp;&emsp;孃親還說過，神其實都是仙，但仙卻不一定是神……</p>
<br><p>&emsp;&emsp;最顯而易見的一點，信奉海神之後，大家日子都過得好了起來，不用出去打獵就有吃不完的肉、穿不完的衣服。</p>
<br><p>&emsp;&emsp;現如今，他們寨子裡的女人們，誰……還沒個貂？</p>
<br><p>&emsp;&emsp;就衝着這一點，熊伶俐也要用自己這一把子力氣，守護好世界上最好的海神！</p>
<br><p>&emsp;&emsp;熊伶俐剛跑出五十丈遠，突然聽到身後傳來一陣破空聲，連忙扭頭看了眼。</p>
<br><p>&emsp;&emsp;一顆顆靈石自李長壽袖口飛出，同時落在了此地林間七七四十九個方位。</p>
<br><p>&emsp;&emsp;靈石之間靈氣流動，一縷縷光束綻放，一座大陣的光壁，被瞬間撐開。</p>
<br><p>&emsp;&emsp;乖乖，海神大表哥真的好厲害……</p>
<br><p>&emsp;&emsp;熊伶俐眨眨眼，低頭在自己甲冑內側摸出了一面鐵皮，捲成了喇叭狀，猛吸一口氣，對着半空用力大吼：</p>
<br><p>&emsp;&emsp;“都不要過來啊！”</p>
<br><p>&emsp;&emsp;百里內，路過的不少煉氣士頓時來了興致，一個個駕雲踩鶴，朝着這邊緩緩靠攏。</p>
<br><p>&emsp;&emsp;然而，又聽一聲：</p>
<br><p>&emsp;&emsp;“這裡有人渡天劫啦！”</p>
<br><p>&emsp;&emsp;這羣煉氣士瞬間停下前行，轉身就朝着更遠處飛去，並將靈識、仙識投到了此處。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;天劫，就這般略顯輕浮的來了。</p>
<br><p>&emsp;&emsp;饒是有琴玄雅道心堅韌，面對生死未知、且被人反覆提起數十年的成仙天劫，此刻也有些無措。</p>
<br><p>&emsp;&emsp;“長壽師兄……”</p>
<br><p>&emsp;&emsp;“有琴師妹，我在這。”</p>
<br><p>&emsp;&emsp;五十丈外，正準備溜出大陣的李長壽，聞言傳聲回了句。</p>
<br><p>&emsp;&emsp;李長壽笑道：“恭喜師妹，今日喜提天劫，估摸着還是七重或者八重天劫。”</p>
<br><p>&emsp;&emsp;有琴玄雅頓時苦笑不已，但聽聞李長壽調侃，她心底莫名安穩了許多。</p>
<br><p>&emsp;&emsp;“長壽師兄放心，玄雅定會全力以赴！”</p>
<br><p>&emsp;&emsp;李長壽傳聲道：</p>
<br><p>&emsp;&emsp;“我此前給你的渡劫所用之物，你可帶在身上？</p>
<br><p>&emsp;&emsp;若帶在身上，用就是了，不用顧慮其他。</p>
<br><p>&emsp;&emsp;切記，萬事以性命爲上。</p>
<br><p>&emsp;&emsp;天劫是根據你的資質與此時實力凝成，你根基……還算紮實。</p>
<br><p>&emsp;&emsp;只需將自己的法力合理分配，前面不要用力過猛，撐過天劫問題不大。”</p>
<br><p>&emsp;&emsp;有琴玄雅輕輕點頭，擡頭看了眼空中匯聚的雲霧，迅速取出了兩套法爺鳥籠，將鳥籠佈置在了兩側，相隔二十丈。</p>
<br><p>&emsp;&emsp;隨後，她拿出了幾瓶李長壽早先送她的靈丹，卻將融仙丹放了回去。</p>
<br><p>&emsp;&emsp;按她的脾性，那融仙丹是斷然不可能用的……</p>
<br><p>&emsp;&emsp;其他三類丹藥，是李長壽爲靈娥準備好的‘渡劫套餐’……一小部分。</p>
<br><p>&emsp;&emsp;第一類丹藥是提升自身對雷霆的抵抗力，第二類丹藥可持續性散發藥力，不斷恢復自身法力，第三類丹藥可持續療傷恢復血氣……</p>
<br><p>&emsp;&emsp;最難煉製的，自然是第一類丹藥，與之相比，後兩種都顯得普通了些。</p>
<br><p>&emsp;&emsp;空中，劫雲已開始迅速匯聚，一片巨大的灰雲在緩緩旋轉……</p>
<br><p>&emsp;&emsp;李長壽散掉周遭大陣，身形立刻後退。</p>
<br><p>&emsp;&emsp;有琴玄雅背後火鱗劍匣輕輕顫鳴，下一瞬，那把大劍沖天而起，在空中裂開，化作總共三十六把燃燒着青玄真火的飛劍。</p>
<br><p>&emsp;&emsp;上方，劫雲之下雷斑閃耀，第一道天劫即將落下！</p>
<br><p>&emsp;&emsp;有琴玄雅並起劍指，口中輕喝一聲：“散！”</p>
<br><p>&emsp;&emsp;三十六把飛劍齊齊散開，有琴玄雅身形緩緩升空，略微仰頭，那張冷豔絕美的俏臉上，沒有一絲懼怕，只有堅毅與果決。</p>
<br><p>&emsp;&emsp;咔——</p>
<br><p>&emsp;&emsp;一道雷霆直直砸落，哪怕是在此地小世界，天劫之威，依然如此霸道！</p>
<br><p>&emsp;&emsp;已經在十里之外的李長壽緩緩點頭，此前自己對有琴玄雅的叮囑，倒是發揮了一些效果……</p>
<br><p>&emsp;&emsp;寶圖之外；</p>
<br><p>&emsp;&emsp;兩座仙島、湖邊各處，三教仙人，紛紛被寶圖上出現的那一小朵灰雲吸引。</p>
<br><p>&emsp;&emsp;沒想到，還有這種小節目……</p>
<br><p>&emsp;&emsp;他們的仙識並未受影響，大多朝着有琴玄雅所在之地匯聚而去……</p>
<br><p>&emsp;&emsp;按截教的教內傳統，見到這般陣仗，立刻有個天仙境的老者站了出來，先是猛抽一口涼氣，而後驚訝道：</p>
<br><p>&emsp;&emsp;“竟然是成仙天劫排行第六的八荒八難三十二仙禽劫！”</p>
<br><p>&emsp;&emsp;雲上地上，也多了一些笑談聲：</p>
<br><p>&emsp;&emsp;“好機緣，在寶圖中竟能引來天劫。”</p>
<br><p>&emsp;&emsp;“方纔貧道掐指推算，這是人教度仙門之弟子，似乎是叫玄雅，資質着實不錯。”</p>
<br><p>&emsp;&emsp;“人教有福，有福氣啊。”</p>
<br><p>&emsp;&emsp;而此時，最緊張的自然是度仙門衆仙與衆弟子。</p>
<br><p>&emsp;&emsp;酒玖小手握着酒葫蘆，緊張到時不時仰頭灌一口，仙識看着寶圖內，那一道道天劫不斷對有琴玄雅劈落的情形，小師叔着實捏了把汗。</p>
<br><p>&emsp;&emsp;季無憂掌門倒是嘴角含笑，此時他已經看出，有琴玄雅最起碼能撐到第八道天劫。</p>
<br><p>&emsp;&emsp;而第八道天劫落下，是生是死，五五參半。</p>
<br><p>&emsp;&emsp;這其實，已是相對不錯的成功概率了。</p>
<br><p>&emsp;&emsp;成仙天劫其實都十分迅速，前後不過片刻就會劈完走人。</p>
<br><p>&emsp;&emsp;畢竟天道老爺也很忙，洪荒煉氣士基數太大。</p>
<br><p>&emsp;&emsp;成仙對個人而言是了不得的大事，但對天地而言，卻只是一隻螻蟻長了翅膀、一隻蝌蚪變了態，沒什麼大不了。</p>
<br><p>&emsp;&emsp;然而，季無憂很快就皺了下眉頭，嘴角的笑意也慢慢收斂。</p>
<br><p>&emsp;&emsp;第六道天劫，有琴玄雅已應對得當，但她的法寶火鱗劍匣被天劫劈散，自身元神被天劫所傷……</p>
<br><p>&emsp;&emsp;此時，有琴玄雅應對天劫之法，已是齊齊用出；</p>
<br><p>&emsp;&emsp;她渾身上下也多了一道道焦黑的痕跡，看起來頗爲狼狽。</p>
<br><p>&emsp;&emsp;第七道天劫已然在醞釀，劫雲上方化出灰色的百鳥飛舞之異象，有琴玄雅自身氣息……已是有些不暢……</p>
<br><p>&emsp;&emsp;“糟了，”季無憂緩緩吐出這兩個字，身後六十餘名度仙門仙人、弟子，頓時更爲擔憂。</p>
<br><p>&emsp;&emsp;李長壽此刻也在皺眉，注視着半空站着的那道倩影。</p>
<br><p>&emsp;&emsp;她應該能扛過第七道天劫，但第八道天劫……</p>
<br><p>&emsp;&emsp;果然，突破太快，根基不穩，匆忙渡劫確實有些勉強。</p>
<br><p>&emsp;&emsp;但莫說李長壽此時尚未修成金仙，便是修成大羅，面對這般情形，也無法出手護住有琴玄雅。</p>
<br><p>&emsp;&emsp;貿然出手非但於事無補，還會惹來天罰。</p>
<br><p>&emsp;&emsp;成仙天劫，只能自己去扛。</p>
<br><p>&emsp;&emsp;資質出衆就要承受更高難度的挑戰，這就是天道的平等。</p>
<br><p>&emsp;&emsp;李長壽緩緩閉上眼，總歸也是跟有琴玄雅有些交情，借她之手做了許多事，心底難免有些不捨……</p>
<br><p>&emsp;&emsp;正此時，突聽有琴玄雅發出一聲輕喝！</p>
<br><p>&emsp;&emsp;她身形突然朝着下方俯衝，直接鑽入了一隻法爺鳥籠中，隨後身周法力涌出，準備硬抗第七道天劫！</p>
<br><p>&emsp;&emsp;衆仙頓時有些疑惑，這是……什麼法寶？</p>
<br><p>&emsp;&emsp;還能抵擋天劫不成？</p>
<br><p>&emsp;&emsp;而李長壽頓時明白了有琴玄雅的打算！</p>
<br><p>&emsp;&emsp;幾乎她剛剛躲好，一束青色雷光自空中砸落，其內仿若有一隻只飛禽在呼嘯，瞬間擊中那隻大號鳥籠！</p>
<br><p>&emsp;&emsp;一時間，雷光爆發，那鳥籠化作了一顆雷球，無數雷霆朝着四面八方亂飛，周遭百丈的樹林轉眼就被夷平！</p>
<br><p>&emsp;&emsp;一股天劫之力爆發開來，法爺鳥籠瞬間被扯碎，而二十丈外、另一隻尚未用過的法爺鳥籠，也被天劫之力直接毀掉！</p>
<br><p>&emsp;&emsp;李長壽心底暗自點頭……果然，這東西每個人渡劫時，最多隻能用一次。</p>
<br><p>&emsp;&emsp;但天道，默許了這般取巧的手段！</p>
<br><p>&emsp;&emsp;少頃雷光消散，有琴玄雅再次沖天而起，一把把飛劍自各處飛來，圍繞在了她身周。</p>
<br><p>&emsp;&emsp;此刻她的氣息、傷勢，與第七道天劫落下之前，幾乎毫無二致！</p>
<br><p>&emsp;&emsp;僅僅只是法力有些虧損。</p>
<br><p>&emsp;&emsp;三教衆仙的頭頂，頓時冒出一個又一個問號……</p>
<br><p>&emsp;&emsp;李長壽微微一笑，心底對有琴玄雅豎了個大拇指。</p>
<br><p>&emsp;&emsp;主動放棄第七道天劫，用自己最強的狀態去迎接第八道終極雷劫，既能讓自己有更多把握，又能儘可能的接納天劫給的好處。</p>
<br><p>&emsp;&emsp;有毒師妹並不頑固，只是平日裡欠了點情商罷了。</p>
<br><p>&emsp;&emsp;‘倒是沒浪費這兩隻鳥籠，加油吧，有毒師妹，希望你成仙之後毒性能漸漸消散。’</p>
<br><p>&emsp;&emsp;然而……</p>
<br><p>&emsp;&emsp;李長壽心念剛停，空中已有一隻雷鳳展翅衝下，撲向有琴玄雅！</p>
<br><p>&emsp;&emsp;“劍起！”</p>
<br><p>&emsp;&emsp;有琴玄雅一聲輕喝，右手並劍指、指向空中，身周飛劍環繞，殘破的裙襬與長髮飄舞，迎向那隻雷鳳！</p>
<br><p>&emsp;&emsp;這一刻，光效拉滿、姿勢滿分！</p>
<br><p>&emsp;&emsp;如果不是有琴玄雅口中喊的那句，絕對會給李長壽留下不錯的天劫觀賞體驗。</p>
<br><p>&emsp;&emsp;“長壽師兄，玄雅前路等你！”</p>
<br><p>&emsp;&emsp;言罷，雷、人已然相撞，道道閃電亂劈，這片小乾坤的天地間滿是青色雷光……</p>
