<title>《我師兄實在太穩健了》▷ 第十二章 狐狸尾巴</title><br><p>&emsp;&emsp;“這個李長壽，隨便跟着一對不就行了，怎麼還分成了三路！”</p>
<br><p>&emsp;&emsp;接下來較長的一段時間，李長壽僅僅只是有這種被人盯着的感覺，並沒有遭遇什麼埋伏或者偷襲。</p>
<br><p>&emsp;&emsp;如此精神緊繃了整整兩個日夜，施展了幾次土遁之法，被盯梢的感覺依然存在。</p>
<br><p>&emsp;&emsp;李長壽推算了下自己此時的方位，自然已經深入亂瘴寶林，應該已經離開了酒玖師叔仙識能探查的範圍。</p>
<br><p>&emsp;&emsp;他一刻都未歇腳，猶自不覺疲倦，此前堅持了許多年的毅力訓練，效果也是相當顯著。</p>
<br><p>&emsp;&emsp;突然間……</p>
<br><p>&emsp;&emsp;殺意？</p>
<br><p>&emsp;&emsp;李長壽散出去的靈識沒有捕捉到任何威脅，對方顯然是有躲避靈識探查的手段。</p>
<br><p>&emsp;&emsp;目光掃了眼殺意的來源左側那陰暗的叢林，李長壽繼續朝着前方疾奔，但他左手指尖輕輕搓動，將一根根如蛛網般的透明絲繩散在了身側，右手在另一側不着痕跡地鼓起了微風……</p>
<br><p>&emsp;&emsp;探查利器：重瞳三頭蛛蛛絲。</p>
<br><p>&emsp;&emsp;不多時，李長壽心底浮現出了一幅有些模糊的畫面。</p>
