<title>《我師兄實在太穩健了》▷ 第六百五十五章 封神殺劫倒計時！【求票】</title><br>&emsp;&emsp;上回書到：<br>
<br>&emsp;&emsp;李長壽笑了笑，便道：“白先生在前方就回返臨天殿吧，儘量不要離着五部洲太近，那裡殺機縈繞，與白先生祥瑞氣息相沖。”<br>
<br>&emsp;&emsp;“嗯，多謝水神關懷。”<br>
<br>&emsp;&emsp;“還有，”李長壽笑意收斂，露出幾分思索猶豫之色，很快又道：“替我轉告小玖師叔，務必原話轉告，就說……<br>
<br>&emsp;&emsp;我將在封神大劫後，處理完天庭事務，就隱退歸於混沌海之中。<br>
<br>&emsp;&emsp;到時小瓊峰會有七八生靈，你若願來，丹酒不會有缺，只是時間長了，不免會有些寂寥。”<br>
<br>&emsp;&emsp;白澤眼前一亮，笑道：“水神你終究還是放不下聖女殿下。”<br>
<br>&emsp;&emsp;“我只能給這些許諾，”李長壽揉揉眉心，“男女之事，比之算計複雜百倍。<br>
<br>&emsp;&emsp;我對小師叔有所動心時，她不知男女之事爲何，心意難定。<br>
<br>&emsp;&emsp;我道心被旁人完全佔據後，對她的心意已是無法迴應。<br>
<br>&emsp;&emsp;終歸，我是想着她能走出這關，留在洪荒天地間，無憂無慮、逍遙自在，但若她走不過去，我自會拉她一把。”<br>
<br>&emsp;&emsp;白澤小聲嘀咕道：“貧道看雲霄和靈娥也不介意……”<br>
<br>&emsp;&emsp;“並非所有關係都會開花結果，”李長壽目光有些悠遠，“人的心是有限的，若是不去控制貪慾和私慾，道行再高深，也最終會被自己的貪婪所吞噬。<br>
<br>&emsp;&emsp;而且只是雲和靈娥，我都怕自己在今後應對不來。<br>
<br>&emsp;&emsp;時間一長，總會有各種各樣的小問題暴露出來，每對情侶在熱浪時，看到的都是彼此的善，而時間一長，就需要容忍對方的不善。<br>
<br>&emsp;&emsp;尤其是，兩顆大星互相吸引、環繞的關係，還好推算；<br>
<br>&emsp;&emsp;但三顆大星互相吸引、環繞飛行，那變化就無窮無盡，難以預測了。<br>
<br>&emsp;&emsp;這些話也可轉告給玖師叔，前面那段說我曾動心的，就不必了，免得干擾她做出判斷。”<br>
<br>&emsp;&emsp;“行！”<br>
<br>&emsp;&emsp;白澤點點頭，正色道：“貧道定將這些話一字不落帶到。<br>
<br>&emsp;&emsp;不過，水神大人，你要去混沌海生活，還是多些友人更熱鬧。”<br>
<br>&emsp;&emsp;“到時候再說吧。”<br>
<br>&emsp;&emsp;李長壽眺望着虛空中的星辰點點，以及各處世界綻放的光斑。<br>
<br>&emsp;&emsp;也不知，自己這番話，天道和道祖師祖會信幾成。<br>
<br>&emsp;&emsp;避世？<br>
<br>&emsp;&emsp;那也要這天地真的安穩，自己可隨時隨地回返才行。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;數月後，小瓊峰草屋中。<br>
<br>&emsp;&emsp;李長壽將面前的卷軸緩緩鋪開，看着上面那一個個各有所指的符號，輕輕呼了口氣。<br>
<br>&emsp;&emsp;沒有一個隨時監測天道的反饋機制，做各種算計，心底總歸有些沒底。<br>
<br>&emsp;&emsp;從幾百年前開始，自己就在‘炒作’退休之事，一切佈置也都朝着這個方向發展，但是否瞞過了天道，當真無法判斷。<br>
<br>&emsp;&emsp;不過，自己沒有遇到更多阻力，應該就是天道或者道祖默許了自己的計劃。<br>
<br>&emsp;&emsp;“嘖……”<br>
<br>&emsp;&emsp;浪前輩死後，洪荒已近乎是死局。<br>
<br>&emsp;&emsp;想要破局，只有封神大劫這一次機會了。<br>
<br>&emsp;&emsp;李長壽手掌拂過面前卷軸，一縷縷火焰將卷軸吞噬，轉眼燒成一小撮灰燼，而普通木桌全然無損。<br>
<br>&emsp;&emsp;封神此刻，已是進入了倒計時。<br>
<br>&emsp;&emsp;李長壽閉上雙眼，宛若神遊物外，心神在各處紙道人處挪移，觀察着‘洪荒大舞臺·封神舞臺劇’的一位位‘角’。<br>
<br>&emsp;&emsp;申豹去了西牛賀洲邊緣，跟一羣妖族廝混，距離金仙劫已是不遠。<br>
<br>&emsp;&emsp;帝辛尚在襁褓，已是百毒不侵、鋼筋鐵骨，白白嫩嫩的相當可愛，完全不像是一個暴君的模樣。<br>
<br>&emsp;&emsp;軒轅墳夜夜歡歌，幾隻被天道左右的女妖精，在度過她們妖生最後的無憂時光。<br>
<br>&emsp;&emsp;大殷城中，某個燒火娘終於找到機會嶄露頭角，得了一位女將賞識。<br>
<br>&emsp;&emsp;聞仲在朝堂之上奮筆疾書，修行着爲官之道、爲人之道，搭建着自己下一步向上爬的階梯。<br>
<br>&emsp;&emsp;大史府邸，那位學富五十車的大史，與各位大臣、遠來諸侯談笑風生，掌握人心雖難，他卻遊刃有餘。<br>
<br>&emsp;&emsp;南洲大地上，一名名能人異士悄悄潛伏，天庭對此睜一隻眼閉一隻眼。<br>
<br>&emsp;&emsp;截教、闡教各出棋子，但雙方都在避免跟對方衝突，彼此相安無事。<br>
<br>&emsp;&emsp;子受三歲，姬昌正式繼位西伯侯，對商國加大力度進貢，雖發展農桑，卻削減軍隊，帝乙對此頗爲賞識。<br>
<br>&emsp;&emsp;這一年，子受被驚了的馬所撞，腦殼撞翻了馬匹。<br>
<br>&emsp;&emsp;子受六歲，天降旱澇之災。<br>
<br>&emsp;&emsp;帝乙下令遷都，將商國都城，自殷城遷至朝歌城，並趁機清洗了一些尾大不掉的貴族勢力，重新架構權力中心。<br>
<br>&emsp;&emsp;商國國力回暖，爲消化掉國內剩餘奴隸，對西南方向、並未納入商國版圖的大國，發動遠征。<br>
<br>&emsp;&emsp;李靖趁此機會加入遠征大軍，並在自己老丈人一家的幫助下，軍功一路飆升。<br>
<br>&emsp;&emsp;子受九歲，遠征大軍得勝回返。<br>
<br>&emsp;&emsp;李靖拜入朝堂爲大將，展露出不凡的實力，卻主動請求回陳塘鎮抵禦妖邪，爲商國守衛邊疆。<br>
<br>&emsp;&emsp;子受大喜，賞賜頗豐，特許陳塘鎮改爲陳塘關，封李靖爲陳塘關總兵，節制陳塘關方圓千里之地。<br>
<br>&emsp;&emsp;總兵爲總管兵事之意，已是封疆大吏。<br>
<br>&emsp;&emsp;同年，李靖帶着妻子殷氏，遠赴陳塘關，並暗中傳授殷氏修行之法，夫妻二人悠閒自在，頗爲逍遙。<br>
<br>&emsp;&emsp;子受十二歲，八百諸侯入朝歌覲見，商國國運昌隆，政局平穩。<br>
<br>&emsp;&emsp;聞仲官拜少師，教導子受。<br>
<br>&emsp;&emsp;李長壽卻在這份平和之下，看到了那些漸漸甦醒的野心，看到了一幅幅張牙舞爪的面容。<br>
<br>&emsp;&emsp;他這個大史，開始淡出朝歌城視線。<br>
<br>&emsp;&emsp;子受十三歲，宮廷塌陷，橫樑砸向子受，卻被這身形魁梧的少年單手舉住，淡定地低頭喝茶。<br>
<br>&emsp;&emsp;無他，見怪不怪耳。<br>
<br>&emsp;&emsp;聞仲暗中去大史府求見李長壽，與李長壽暗談數個時辰，最後施展遁法離去。<br>
<br>&emsp;&emsp;不過數月，聞仲顯露一身‘本領’，破掉有人暗中施在商宮中的邪門咒陣，與子受同徵反叛方國，立赫赫戰功。<br>
<br>&emsp;&emsp;同年，那已建造完成的陳塘雄關，高高的城牆之上，李靖攙扶着身懷六甲的妻子，嘴角洋溢着溫暖的笑容。<br>
<br>&emsp;&emsp;李靖長子，已在快馬加鞭投胎的路上。<br>
<br>&emsp;&emsp;而太乙真人，卻還在俗世尋尋覓覓，找不到一對滿意的夫婦。<br>
<br>&emsp;&emsp;與此同時；<br>
<br>&emsp;&emsp;東海之下，龍宮深處。<br>
<br>&emsp;&emsp;東海龍王與兩名遠古時存活至今的長老，站在那空着的‘龍巢’前。<br>
<br>&emsp;&emsp;沉默許久，東海龍王才自口中取出一顆龍蛋，擺放在龍巢中，捏碎了手中的玉符。<br>
<br>&emsp;&emsp;一條老龍低聲問：“當真要如此行事？”<br>
<br>&emsp;&emsp;“嗯，”敖廣沉聲道，“而今，只能相信太白星君，就算不成，也是吾龍族命該有劫。”<br>
<br>&emsp;&emsp;兩位老龍各自點頭，三道目光凝視着那顆緩緩顫動的龍蛋，頗爲複雜。<br>
<br>&emsp;&emsp;子受十六歲，與姜家定下婚約；<br>
<br>&emsp;&emsp;子受十八歲……十九歲……二十一歲……<br>
<br>&emsp;&emsp;凡俗王朝之中，權力鬥爭每日不熄，但這個嗣子，卻如頑石一般，屹立不倒。<br>
<br>&emsp;&emsp;天庭，小瓊峰，湖邊草屋。<br>
<br>&emsp;&emsp;李長壽長袖輕輕掃過，面前又一張卷軸化作灰燼。<br>
<br>&emsp;&emsp;他輕笑了聲，目中帶着幾分亮光，似乎還有些期待之意。<br>
<br>&emsp;&emsp;擡頭看向紫霄宮的方向，彷彿能看到那個隨意斜坐在竹林間的魁梧老者，他也在低頭注視着自己。<br>
<br>&emsp;&emsp;棋局，天地。<br>
<br>&emsp;&emsp;非聖，執棋。<br>
<br>&emsp;&emsp;李長壽輕笑了聲，收回上探的目光，心神挪去西牛賀洲邊緣，注視着那滾滾劫雲，以及劫雲下瑟瑟發抖的中年道者。<br>
<br>&emsp;&emsp;申豹嗓尖顫抖着，仰頭看着自己引來的金仙劫，道心雖然在不斷抽搐，但還是低聲輕呼了一聲：<br>
<br>&emsp;&emsp;“這、這竟是傳聞中，金仙劫排行第十七的八荒八召心煞劫！<br>
<br>&emsp;&emsp;誒，好像貧道在哪說過這話。<br>
<br>&emsp;&emsp;完了，完了，貧道努力這麼久，終究是一場空啊一場空！<br>
<br>&emsp;&emsp;唉，天何以如此待貧道！死矣！”<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;這波，要說不是功利毒奶，打死彌勒他都不信！<br>
