<title>《我師兄實在太穩健了》▷ 第四百八十九章 來自仙子的毒打【六千字求票】</title><br><p>&emsp;&emsp;正午時分，洪荒五部洲上空，南天門處。</p>
<br><p>&emsp;&emsp;金翅大鵬身影前竄，竟化作了一條金線，瞬間穿入南天門處，消失在雲間。</p>
<br><p>&emsp;&emsp;把守南天門的衆天兵天將，還在朝着天門外各處眺望，尋找着剛纔嗓音的來源，那道金線已快到他們仙識都無法捕捉到半點殘影。</p>
<br><p>&emsp;&emsp;若不論乾坤挪移之法，金翅大鵬不愧極速之稱，就是……</p>
<br><p>&emsp;&emsp;就是……</p>
<br><p>&emsp;&emsp;秦天柱嘀咕道：“他剛纔莫非已經對你認慫了？又要打腫臉充胖子，抱着必死之心衝進來的？”</p>
<br><p>&emsp;&emsp;李長壽擡手揉揉眉心：“當年鳳族輸得不怨。”</p>
<br><p>&emsp;&emsp;“是啊，”秦天柱嘖了聲，“輸得不怨。”</p>
<br><p>&emsp;&emsp;“陛下，我先轉去其他化身處了，要時刻盯着這傢伙，免得他真的傷人。”</p>
<br><p>&emsp;&emsp;“去吧去吧，”秦天柱笑着搖搖頭，手指輕輕一揮，三把神劍歸於南天門上方，繼續高懸。</p>
<br><p>&emsp;&emsp;此刻，李長壽的心神在一具具紙道人處挪移，穩穩追蹤着金翅大鵬鳥的身影。</p>
<br><p>&emsp;&emsp;金翅大鵬衝入天庭後，全神警惕、刻意保留了三分極速，做應急轉向逃命之用。</p>
<br><p>&emsp;&emsp;但他飛入天庭不久，又是一愣……</p>
<br><p>&emsp;&emsp;各處祥和，無半點兵陣，此時天庭雖已經不算荒蕪，但還有大片大片的雲海十分空曠。</p>
<br><p>&emsp;&emsp;金翅大鵬鳥仙識擴散開來，能見遠處樓閣中仙子起舞，能見一處處雲頭衆天兵操演戰陣，能見三兩仙神聚在閒亭飲酒作歌……</p>
<br><p>&emsp;&emsp;順便，金翅大鵬的仙識，感受到了幾股驚人的威壓，分佈於三個方向，那自是兜率宮、凌霄寶殿、瑤池的方位。</p>
<br><p>&emsp;&emsp;‘看來，只能走這邊了。’</p>
<br><p>&emsp;&emsp;金翅大鵬暗自嘀咕一句，心裡卻是有數的很，不敢朝這三個方向湊。</p>
<br><p>&emsp;&emsp;他是來借天庭揚名立萬、奚落水神、給西方遞投名狀的，可不是來找死的。</p>
<br><p>&emsp;&emsp;最強聖人的化身如何能招惹？</p>
<br><p>&emsp;&emsp;玉帝和王母本就是天庭主宰，在天庭中可隨意調用天道之力，他剛剛已是領教了那斬妖神劍的厲害，臉頰此時還在疼痛，自是不敢湊向前。</p>
<br><p>&emsp;&emsp;金翅大鵬鳥微微一笑。</p>
<br><p>&emsp;&emsp;只要今日能抵達廣寒宮，見到那姮娥仙子，也不必對她過分輕薄，摟住她腰肢落下一吻，而後瀟灑離去……</p>
<br><p>&emsp;&emsp;哈哈哈哈！</p>
<br><p>&emsp;&emsp;三界浪子唯吾鳳，金翅大鵬傳英明！</p>
<br><p>&emsp;&emsp;突聽一縷傳聲：“這位將軍傻笑什麼呢？飛這麼快急着去做甚？”</p>
<br><p>&emsp;&emsp;正極速飛馳的金翅大鵬瞬間停下身形，渾身若炸毛般，循着傳聲飄來的方向看去，卻見前方雲海中有一座荒蕪的仙山……</p>
<br><p>&emsp;&emsp;就在山頂，有個頭頂犄角、鼻帶鋼環的灰袍壯漢，坐在火架前、烤着兩串雞翅膀，身邊擺着一隻酒壺。</p>
<br><p>&emsp;&emsp;高手。</p>
<br><p>&emsp;&emsp;金翅大鵬鳥立刻感知到了，這頭牛妖帶給自己的壓力，尤其是這牛妖的鼻環，讓金翅大鵬鳥的靈覺狂跳。</p>
<br><p>&emsp;&emsp;青牛納悶道：“這位將軍，這是怎麼了？莫非此地不讓燒烤？”</p>
<br><p>&emsp;&emsp;“閣下是？”</p>
<br><p>&emsp;&emsp;“天庭的閒雜人員，”青牛擺擺手，按此前背過的劇本，爽朗地笑着，“將軍如何稱呼？”</p>
<br><p>&emsp;&emsp;金翅大鵬鳥剛要自報家門，又略微一猶豫，言道：“你不必知道，廣寒宮在何處？”</p>
<br><p>&emsp;&emsp;“廣寒宮啊，你往這邊飛，一直飛。</p>
<br><p>&emsp;&emsp;飛到六重天跟七重天的路口，就能找到一個路牌，上面標註着廣寒宮的方向。”</p>
<br><p>&emsp;&emsp;青牛嘿嘿一笑：“咋地，去看姮娥啊？別亂想，姮娥很難見的，偷偷看一眼那些嫦娥們就算有福氣嘍。”</p>
<br><p>&emsp;&emsp;“哼！”</p>
<br><p>&emsp;&emsp;金翅大鵬鳥冷冷一哼，對着青牛拱拱手，言道：“不曾想，像前輩這般妖族大能，也投靠了天庭。”</p>
<br><p>&emsp;&emsp;說完身形化作一團金光，在天邊拉出了一條淺淺的金線，避開這青牛，急急飛遠。</p>
<br><p>&emsp;&emsp;青牛罵道：“你這將軍，怎麼還罵牛呢？你他孃的纔是妖族！”</p>
<br><p>&emsp;&emsp;金翅大鵬鳥聽着漸漸被落在身後的罵聲，嘴角微微一撇，把這當成了那牛妖最後一點遮羞布。</p>
<br><p>&emsp;&emsp;‘不對，好像太上老君的坐騎也是牛。’</p>
<br><p>&emsp;&emsp;心底剛泛起這般想法，金翅大鵬鳥身形再次頓住，他已是在兩重天交匯的雲層中，見到了那懸浮的路牌。</p>
<br><p>&emsp;&emsp;這路牌有兩個木製的箭頭，都是斜向上，一個指向西北、一個指向東北。</p>
<br><p>&emsp;&emsp;指向西北的木牌標註着一行字：通往太陰星。</p>
<br><p>&emsp;&emsp;指向東北的木牌則標註着：通往天罰殿。</p>
<br><p>&emsp;&emsp;金翅大鵬鳥劍眉一皺，頓時發現……問題並不簡單。</p>
<br><p>&emsp;&emsp;‘好厲害的水神，竟在此地用禍心之法。’</p>
<br><p>&emsp;&emsp;金翅大鵬鳥又一次露出微笑，想起了自己來時，衆西方教聖人弟子所叮囑的話語。</p>
<br><p>&emsp;&emsp;什麼水神奸詐無比，定要小心，水神專算對手之心，不要多想，一路莽過去……</p>
<br><p>&emsp;&emsp;都是廢話！</p>
<br><p>&emsp;&emsp;若是普通鳥到了此地，定是要反其道而行之，走通往此地標註的天罰殿方向。</p>
<br><p>&emsp;&emsp;若是聰明一點的鳥到了此地，就反其反其道而行之，就按木牌指引的方向前行。</p>
<br><p>&emsp;&emsp;但他，始鳳之子、三界極速第一、洪荒異種金翅大鵬，如何會上這般當？</p>
<br><p>&emsp;&emsp;這木牌，紋路尚新、墨跡未乾，其上還殘留着一縷淡淡的太清大道道韻，定是水神此前剛剛立下！</p>
<br><p>&emsp;&emsp;答案只有一個，真正的路徑只有一條！</p>
<br><p>&emsp;&emsp;金翅大鵬鳥擡頭看向了兩隻路標的‘夾角中間線’，嘴角冷冷一笑，身形唰的一聲前衝，將路牌直接撞碎！</p>
<br><p>&emsp;&emsp;這纔是通往太陰星的！</p>
<br><p>&emsp;&emsp;砰</p>
<br><p>&emsp;&emsp;千里之外，雲海翻騰。</p>
<br><p>&emsp;&emsp;金翅大鵬飛的太快以至於反應不過來，突然被一團雲霧阻攔就撞了上去，被天道之力反震，低頭噴了口血。</p>
<br><p>&emsp;&emsp;前方雲霧被這股橫向衝擊力吹散，顯露出了其後半透明的淺金色壁壘……</p>
<br><p>&emsp;&emsp;天庭邊緣的壁壘大陣！</p>
<br><p>&emsp;&emsp;鳳族粗話！</p>
<br><p>&emsp;&emsp;金翅大鵬扭頭朝着各處看了幾眼，鼻翼顫動了幾下，灰溜溜地飛回木牌原本所在之地。</p>
<br><p>&emsp;&emsp;他思索許久、仙識探查許久，最後還是……朝剛纔路牌標註的‘太陰星’方向而去。</p>
<br><p>&emsp;&emsp;凌霄寶殿，正中擺放的大銅鏡，將此前這一幕展示給了各位仙神。</p>
<br><p>&emsp;&emsp;也不知哪位沒忍住，噗嗤笑了聲，整個大殿頓時充滿了愉快的氣息。</p>
<br><p>&emsp;&emsp;李長壽的一具紙道人正立在此地，此刻閉目養神，也露出淺淺的笑意。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;片刻後……</p>
<br><p>&emsp;&emsp;有詐，必然有詐。</p>
<br><p>&emsp;&emsp;不知不覺，金翅大鵬的警惕性被拉到了最高。</p>
<br><p>&emsp;&emsp;這一路他近乎毫無阻礙，此刻竟已從第八重天的邊緣，摸到了太陰星附近，已是能直接望到在天幕上運轉的大星。</p>
<br><p>&emsp;&emsp;但金翅大鵬此刻，卻有些猶豫不前。</p>
<br><p>&emsp;&emsp;爲何天庭沒有半點防備？</p>
<br><p>&emsp;&emsp;爲何這一路頗多詭譎之處，甚至還有路牌爲他引路？</p>
<br><p>&emsp;&emsp;爲何水神要故意撤走那三把神劍？</p>
<br><p>&emsp;&emsp;很簡單，水神是要在自己麻痹大意時，出手對付自己！</p>
<br><p>&emsp;&emsp;在自己接近成功的前一瞬、心神放鬆時，暴起發難！</p>
<br><p>&emsp;&emsp;水神所有的算計，都在這太陰星上！</p>
<br><p>&emsp;&emsp;不，也不對……</p>
<br><p>&emsp;&emsp;若讓自己闖到太陰星，水神就已算是輸了一半，水神精於算計，很可能是在太陰星之前設伏。</p>
<br><p>&emsp;&emsp;如此，貧道只要從後方繞路，從太陰星背面神不知鬼不覺地登上去，那豈非……</p>
<br><p>&emsp;&emsp;金翅大鵬鳥露出淡淡的、自信地微笑，背後現出兩隻虛淡的雙翼，腳尖輕點，帶出一聲壓抑的音爆，極快地穿梭於天幕之中，繞去了太陰星背面。</p>
<br><p>&emsp;&emsp;太陰星背面是整片淺白色的‘沙海’，在這沙海中點綴着一處淺綠色的叢林……</p>
<br><p>&emsp;&emsp;金翅大鵬鳥感受到了乾坤出現的異常波動，此地或許存在着某種厲害的大陣。</p>
<br><p>&emsp;&emsp;他不敢大意，緩緩落在沙海邊緣，想朝正面飛去，卻發現各處乾坤都被封鎖，太陰星正面與背面隔着一層無形之牆，且有一股頗爲危險的氣息流轉其上。</p>
<br><p>&emsp;&emsp;唯有那片叢林……</p>
<br><p>&emsp;&emsp;金翅大鵬鳥思索片刻，身形保持着虛淡，摸到了這叢林附近，定睛一看，看到了一面石碑。</p>
<br><p>&emsp;&emsp;【此地並沒有直通廣寒宮的暗道】</p>
<br><p>&emsp;&emsp;這可笑的陷阱！</p>
<br><p>&emsp;&emsp;傻子才上當！</p>
<br><p>&emsp;&emsp;但金翅大鵬鳥……猶豫了。</p>
<br><p>&emsp;&emsp;他心底泛起了一層又一層的思考，藏在沙海中許久無言。</p>
<br><p>&emsp;&emsp;不知從剛纔哪個瞬間開始，去廣寒宮已經成了執念，哪怕只要觸碰到姮娥的小手，自己這次就不算輸給了水神……</p>
<br><p>&emsp;&emsp;鳳族，神火不熄！</p>
<br><p>&emsp;&emsp;金翅大鵬的鼻翼再次顫動了幾下，腳下邁步，大踏步進入此處叢林……</p>
<br><p>&emsp;&emsp;但出乎金翅大鵬鳥所料的卻是，此地還真有暗道，而且暗道中蘊含着淡淡的水元之力，前方甚至還有縮地成寸的陣法，一步邁出就可走出數百里！</p>
<br><p>&emsp;&emsp;小心翼翼、一步三查，金翅大鵬鳥緩緩飛到了路的終點，莫名變成了頭下腳上，已到了太陰星的另一面……</p>
<br><p>&emsp;&emsp;他調轉身形，擡頭看去，發現自己此時似乎處在一口枯井中。</p>
<br><p>&emsp;&emsp;外面，應該就是重重包圍了。</p>
<br><p>&emsp;&emsp;但只有闖過去，他金翅大鵬鳥，才能真正的揚名洪荒！</p>
<br><p>&emsp;&emsp;衝！</p>
<br><p>&emsp;&emsp;鳳族秘法，準備就……</p>
<br><p>&emsp;&emsp;嗯？</p>
<br><p>&emsp;&emsp;井上，金翅大鵬鳥停下身形，愣愣地站在三丈高的半空。</p>
<br><p>&emsp;&emsp;舞榭歌臺、曲徑通幽，頭頂是天蓋一般的巨大樹冠；</p>
<br><p>&emsp;&emsp;周遭沒有潛伏半個兵衛，各處沒有任何機關算計，反倒是四面圍牆之外有一座堅固的大陣。</p>
<br><p>&emsp;&emsp;“靈珠子乖乖，把門開~”</p>
<br><p>&emsp;&emsp;悅耳的哼唱聲自側旁傳來。</p>
<br><p>&emsp;&emsp;金翅大鵬鳥扭頭看向了聲音來源，卻見一名可愛靈秀的少女，揹着一筐胡蘿蔔，從菜園一蹦一跳而來……</p>
<br><p>&emsp;&emsp;“誒？”</p>
<br><p>&emsp;&emsp;少女頭一歪，發現了在半空站着的金翅大鵬鳥，先是愣了一瞬，而後就是小臉蒼白，尖叫一聲：“主人！有男人闖進來了！主人！”</p>
<br><p>&emsp;&emsp;“閉嘴！”</p>
<br><p>&emsp;&emsp;金翅大鵬出聲大喝，身形唰的一聲飛了出去，擡手就要將少女劫持。</p>
<br><p>&emsp;&emsp;正此時！</p>
<br><p>&emsp;&emsp;一聲冷哼突然在金翅大鵬耳旁炸響，金翅大鵬鳥靈覺狂跳，渾身寒毛直束，自身速度驟降！</p>
<br><p>&emsp;&emsp;周遭乾坤擠壓而來，他宛若衝入了一片泥濘之地！</p>
<br><p>&emsp;&emsp;太極圖暗中顯威。</p>
<br><p>&emsp;&emsp;金翅大鵬此刻只道自己被旁人的神通鎖住，駭然扭頭……</p>
<br><p>&emsp;&emsp;一襲白影閃過，一名風華絕代的仙子已站在那少女身前，絕美的面容滿是酷寒，雙目閃耀出青藍色的光芒。</p>
<br><p>&emsp;&emsp;高手！</p>
<br><p>&emsp;&emsp;金翅大鵬立刻就要現出本體，但那仙子出手着實太快，兩隻纖手迅速結過九字印，用的是上古人族戰法。</p>
<br><p>&emsp;&emsp;金翅大鵬此刻清晰地感覺到，歲月大道被這女子引動了一絲！</p>
<br><p>&emsp;&emsp;ωwш✿тт kдn✿￠ 〇</p>
<br><p>&emsp;&emsp;哪怕只有一絲，足以讓金翅大鵬心底掀起驚濤駭浪，而金翅大鵬這一瞬，極速完全被破，前衝的速度如蝸牛！</p>
<br><p>&emsp;&emsp;甚至本體都顯不出！</p>
<br><p>&emsp;&emsp;仙子長髮飄舞，面無表情地左掌前推，掌心綻放九隻青白色的光圈，將金翅大鵬近乎凝固的身形困縛。</p>
<br><p>&emsp;&emsp;“鎮！”</p>
<br><p>&emsp;&emsp;金翅大鵬眼前發黑，元神被禁錮、道軀被鎖死，原本已經出現在身周的金鵬虛影，被那九道青色光圈硬生生勒散。</p>
<br><p>&emsp;&emsp;仙子秀手一揚，袖袍擺動，被捆成了糉子的金翅大鵬鳥飛過高牆、飛過自動打開一條縫隙的大陣，在淺草地上翻滾幾周。</p>
<br><p>&emsp;&emsp;鏗！</p>
<br><p>&emsp;&emsp;一隻大斧從側旁而來，斧刃貼着金翅大鵬的耳邊劃過，斬落了他一縷縷長髮，插在草地中。</p>
<br><p>&emsp;&emsp;金翅大鵬道心輕顫，又感覺到了一股高手的威壓，且對方毫無保留地對自己展露着殺意。</p>
<br><p>&emsp;&emsp;鵬鳥的視線邊緣，一名渾身肌肉鼓脹的壯漢邁步而來，雙目充斥着血光。</p>
<br><p>&emsp;&emsp;這壯漢沉聲問：“殿下，剮了還是燃了？”</p>
<br><p>&emsp;&emsp;牆內傳來一聲冷冷地回答：“煲湯。”</p>
<br><p>&emsp;&emsp;www• тт kдn• ￠ 〇</p>
<br><p>&emsp;&emsp;金翅大鵬不只是被嚇的，還是被氣的，直接昏了過去。</p>
<br><p>&emsp;&emsp;凌霄寶殿中，看着大銅鏡中這一幕的衆仙神、天將，此刻盡皆失聲。</p>
