<title>《我師兄實在太穩健了》▷ 第三百五十三章 陰 陽 未 定</title><br>&emsp;&emsp;就……就這？<br>
<br>&emsp;&emsp;那盪開的火浪突然靜止，下落的巨劍被定格在了半空，一抹青光極快地閃過，孔雀妖瞬間沒了蹤影。<br>
<br>&emsp;&emsp;李長壽立刻反應了過來，那火浪和巨劍的靜止都是錯覺，實是那道青光太過迅疾。<br>
<br>&emsp;&emsp;巨劍斬空，火焰消散，有琴玄雅輕輕皺眉，幾位度仙門長老滿是錯愕，下面的那羣洪林國將領根本不知發生了什麼。<br>
<br>&emsp;&emsp;“哼！”<br>
<br>&emsp;&emsp;一聲冷哼自天邊傳來。<br>
<br>&emsp;&emsp;循聲看去，卻見夜空月光下，一道人影離着不知多遠，靜靜懸浮於半空。<br>
<br>&emsp;&emsp;而後，剛出現的這人一步邁出，身週五色光芒閃爍，徑直出現在了有琴玄雅和度仙門幾位長老身前。<br>
<br>&emsp;&emsp;尚未看清來人的面貌，青光閃過，那隻孔雀妖出現在他身後……<br>
<br>&emsp;&emsp;來人當着度仙門幾仙的面，擡手輕點，孔雀妖身周火焰迅速斂回體內，妖軀以肉眼可見的速度飛速縮小，化作了一妙齡少女的模樣，盤坐在雲端。<br>
<br>&emsp;&emsp;幾名長老立刻向前，將有琴玄雅護在身後；<br>
<br>&emsp;&emsp;有琴玄雅右手劍指輕輕晃動，那巨劍裂成十幾把飛劍，環繞在身周，警惕地注視着突然出現的這個……<br>
<br>&emsp;&emsp;男人？<br>
<br>&emsp;&emsp;此人並未展露威壓，身形修長、隨意披散長髮，一身翠綠錦袍打扮，但面容又有些像是女子，生的頗美。<br>
<br>&emsp;&emsp;最奇異的是，他沒有任何陽剛之氣，也沒半點陰柔氣息，陰與陽在他身上彷彿完美相融，單純詮釋着一種莫名的美感……<br>
<br>&emsp;&emsp;這人開口說話，嗓音也無法分辨男女，帶着一股傲意。<br>
<br>&emsp;&emsp;“她殺了多少人。”<br>
<br>&emsp;&emsp;“道友何意？”一度仙門長老皺眉道。<br>
<br>&emsp;&emsp;“了斷因果，”來人淡然道，“要麼本座殺了你們此地所有人。<br>
<br>&emsp;&emsp;要麼你說出被她所殺人族幾何，本座去救對應數目的人族，如此兩不相欠。”<br>
<br>&emsp;&emsp;這度仙門長老目光閃爍不定，剛纔此人登場那一手挪移神通，已是顯露出非凡的道境。<br>
<br>&emsp;&emsp;有琴玄雅輕哼一聲，立刻就要開口駁斥，但一縷傳聲實時地鑽入她心底：<br>
<br>&emsp;&emsp;“別開口，惹不起。”<br>
<br>&emsp;&emsp;有琴玄雅秀眉微皺，輕輕咬着下脣。<br>
<br>&emsp;&emsp;來人卻是眉頭一挑，淡然道：“出來，地下那個。”<br>
<br>&emsp;&emsp;李長壽嘴角抽搐了幾下，卻也並未多躲，紙道人向上遁出三千丈，解開土遁，出現在了那羣凡俗仙將之前。<br>
<br>&emsp;&emsp;他用的是‘小法師’中年道者皮，此時負手而立，擡頭注視着空中，也有幾分威嚴。<br>
<br>&emsp;&emsp;“道友當真厲害。<br>
<br>&emsp;&emsp;貧道玄都小法師，今日在此地也算路過，這幾人都是出自我人教道承，還請道友手下留情。”<br>
<br>&emsp;&emsp;“小法師？”這人眉頭輕皺，“你與那個大法師是什麼關係？”<br>
<br>&emsp;&emsp;李長壽拱手道：“同門。”<br>
<br>&emsp;&emsp;“有何憑證？”<br>
<br>&emsp;&emsp;李長壽拿出那枚玉牌，隨手扔了上去；<br>
<br>&emsp;&emsp;這人手指一點，已是將玉牌半路送回，目光復雜地盯着下方的李長壽。<br>
<br>&emsp;&emsp;“他，近來還好嗎？”<br>
<br>&emsp;&emsp;還……<br>
<br>&emsp;&emsp;誒？<br>
<br>&emsp;&emsp;李長壽瞬間滿頭問號，這口吻、這語調，還有對方那隨之出現波動的眼神。<br>
<br>&emsp;&emsp;怎麼回事？<br>
<br>&emsp;&emsp;天帝正德碑還熱乎，怎麼都想着再搞個‘洪荒大新聞’！？<br>
<br>&emsp;&emsp;李長壽心底正浮想聯翩，來人已是駕雲，帶着那名孔雀妖化作的少女直直落下。<br>
<br>&emsp;&emsp;上方，度仙門幾位長老此時才反應過來，對着李長壽做道揖行禮，反倒是有琴玄雅微微皺眉。<br>
<br>&emsp;&emsp;人教小法師……剛剛對自己傳聲的，不是長壽師兄？<br>
<br>&emsp;&emsp;正此時，又一縷傳聲入她耳中：<br>
<br>&emsp;&emsp;“高人在場，今日萬萬不可輕舉妄動，若我推測不錯，這位高人是天地間有數的大能。”<br>
<br>&emsp;&emsp;有琴玄雅頷首答應。<br>
<br>&emsp;&emsp;來人像是聽到了李長壽傳聲，露出少許笑意。<br>
<br>&emsp;&emsp;這笑彷彿有某種勾魂攝魄的魔力，宛若百花綻放的女子嬌笑，又似溫雅柔和的男子微笑……<br>
<br>&emsp;&emsp;很矛盾，也很融洽。<br>
<br>&emsp;&emsp;似乎爲了印證李長壽所說，來人背後有五道神光閃爍，散發出一股強悍至極的威壓。<br>
<br>&emsp;&emsp;這神光與威壓一閃而沒，但那些凡俗仙將膽破心亂；幾位度仙門長老與有琴玄雅，也是面色發白，道心震顫。<br>
<br>&emsp;&emsp;來人看都不看旁人，只是盯着李長壽的紙道人，保持着離地三丈的高度，傲然道：<br>
<br>&emsp;&emsp;“你所猜不錯，我便是孔宣。<br>
<br>&emsp;&emsp;前些時日，我這侄女血脈暴走，神智失守，我自閉關中剛剛醒轉，一路尋到此處。<br>
<br>&emsp;&emsp;她應已吃了一些人族，說個數量，我且去救了人，再來與你交談。”<br>
<br>&emsp;&emsp;李長壽看向幾名度仙門長老，後者盡皆不敢說話；<br>
<br>&emsp;&emsp;落在李長壽身旁的有琴玄雅卻開口道：“救人、殺人，本自兩件事。”<br>
<br>&emsp;&emsp;“昔日我心智暴走，吞食十萬人族，又如何？”孔宣冷哼一聲，“其後妖族煉製戮巫法寶欲要滅絕人族時，我出手護住百萬人族，償還了因果。<br>
<br>&emsp;&emsp;業障功德既可抵消，殺人救人又爲何不可互抵？”<br>
<br>&emsp;&emsp;有琴玄雅一步向前，頂着孔宣不經意間散發出的威壓，定聲道：“所殺所救，可是一人？”<br>
<br>&emsp;&emsp;孔宣那雙鳳眼一眯，冷然道：“天數昭昭，增減互抵。”<br>
<br>&emsp;&emsp;“所被吞食者……”<br>
<br>&emsp;&emsp;“哎，玄雅！”李長壽趕緊站了出來，攔在有琴玄雅身前，“少說兩句，少說兩句。”<br>
<br>&emsp;&emsp;一旁有長老立刻道：“此妖爲禍凡俗，已吞食數十人。”<br>
<br>&emsp;&emsp;“哼！”<br>
<br>&emsp;&emsp;孔宣身形一閃消失在原地，反倒是把他侄女那之前傷人的孔雀妖留了下來。<br>
<br>&emsp;&emsp;少頃，只聽得，天地間傳來幾聲尖銳地呼嘯。<br>
<br>&emsp;&emsp;夜空出現一點閃爍的光亮，那道青光再現，自李長壽身前一晃而過，留下了一隻只鐵籠，鐵籠中還關着數百名凡人男女……<br>
<br>&emsp;&emsp;孔宣的身影，站在鐵籠上方，看着有琴玄雅，淡然道：<br>
<br>&emsp;&emsp;“這是被妖族所擒的血食，十倍奉還。”<br>
<br>&emsp;&emsp;有琴玄雅抿了下嘴脣，眼底有些不甘。<br>
<br>&emsp;&emsp;李長壽嘆了聲，直接開口道：“玄雅，你可是這位孔宣道友的對手？”<br>
<br>&emsp;&emsp;“不是，”有琴玄雅低聲道了句。<br>
<br>&emsp;&emsp;李長壽道：“我也不是，忍忍吧。”<br>
<br>&emsp;&emsp;有琴玄雅對着孔宣做了個道揖，站在李長壽身後，不再多說什麼。<br>
<br>&emsp;&emsp;孔宣又露出少許笑意，言道：“你這小法師，倒也是個妙人。<br>
<br>&emsp;&emsp;對了，你家大法師……可曾提起過我？”<br>
<br>&emsp;&emsp;李長壽不由心底思量，實話實說，會不會惹惱這位‘定位模糊’的洪荒狠角。<br>
<br>&emsp;&emsp;“我跟大法師同處的歲月不長……”<br>
<br>&emsp;&emsp;孔宣面容以肉眼可見的速度變得陰沉了下來。<br>
<br>&emsp;&emsp;“但，卻聽大法師提起過那麼一兩次！”<br>
<br>&emsp;&emsp;孔宣瞬間多雲轉晴，眯眼輕笑，問道：“他都說什麼了？”<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;大佬您到底是男是女？<br>
<br>&emsp;&emsp;這個問題不搞懂，總覺得事情會變得……非常之刺激。<br>
<br>&emsp;&emsp;“道友，”李長壽皺眉道，“此涉及我家大法師清譽，恕我多嘴問一句，您道號是寫作‘萱草’之‘萱’，還是‘宣告’之‘宣’？”<br>
<br>&emsp;&emsp;“問我屬陰屬陽，直接問就是了，剛纔還覺得你直言直語，性情不錯。”<br>
<br>&emsp;&emsp;孔宣哼了聲，淡然道：“我此時尚未決定陰陽歸屬。”<br>
<br>&emsp;&emsp;話語一頓，孔宣目中泛起少許回憶，輕描淡寫地道了句：“若非他當年避而不見，我或許已作出抉擇。”<br>
<br>&emsp;&emsp;這都行？<br>
<br>&emsp;&emsp;不對，這裡面好像有故事，只不過穩妥起見，壽不敢多說，也不敢多問……吶。<br>
