<title>《我師兄實在太穩健了》▷ 第五百六十四章 二郎砸山太白護，終是聽調不聽宣</title><br><p>&emsp;&emsp;金鵬背上，化身袖中。</p>
<br><p>&emsp;&emsp;楊戩一步向前，面前金光‘乒’的炸碎。</p>
<br><p>&emsp;&emsp;但他來不及前衝發起攻勢，數道金光突然自左右飛射而來，化作一條條繩索纏在楊戩身上，將他暫時束縛在原地。</p>
<br><p>&emsp;&emsp;楊戩雖想閃躲，但動作始終遲了半瞬。</p>
<br><p>&emsp;&emsp;李長壽見狀心底暗歎……</p>
<br><p>&emsp;&emsp;楊戩開過天眼後帥氣歸帥氣，但實力還是比不得大教二代；想要達到能幹掉眼前這些西方教老道的實力，楊戩還需要靜心修行，將八九玄功再推進一個大層次，修行更多戰技彌補主修肉身的缺憾。</p>
<br><p>&emsp;&emsp;不然，只能當個防禦過高的人形沙包。</p>
<br><p>&emsp;&emsp;遠遠的，見楊戩被束縛，東木公立刻傳聲招呼幾名將領，率十萬天兵天將朝靈山趕來，離着已不算太遠，也已引起了各方關注。</p>
<br><p>&emsp;&emsp;此時，那些靈山老道制住了楊戩，也不敢胡亂傷了楊戩，一時間不上不下，無比憋悶。</p>
<br><p>&emsp;&emsp;天庭天庭惹不起，闡教闡教不敢惹；</p>
<br><p>&emsp;&emsp;太白星君算不過，核心弟子不挪窩。</p>
<br><p>&emsp;&emsp;楊戩卻是毫無顧忌，已是沒想着活着出去。</p>
<br><p>&emsp;&emsp;他在不斷掙扎，於掙扎中體會着自己剛得的力量，身周各處有七彩霞光涌動，那些仙繩竟已開始鬆動。</p>
<br><p>&emsp;&emsp;不過，靈山衆老道依然沒有將楊戩看在眼中。</p>
<br><p>&emsp;&emsp;有老道面露不解，罵道：“這雲華仙子本是被天庭捉回去，楊天佑死在天庭之手，我們靈山做了何事？”</p>
<br><p>&emsp;&emsp;有名中年女道者在角落站了出來，看着空中李長壽，滿目悲憤：</p>
<br><p>&emsp;&emsp;“是，我靈山此前行事是有諸多不妥之處，被李長庚你百般針對，揹負了諸多罵名！</p>
<br><p>&emsp;&emsp;但總不能把所有無頭冤案都歸到我們西方教身上！</p>
<br><p>&emsp;&emsp;太白星君欲要借我等身魂去填那大劫劫運，此事三界皆知，但最起碼，你也該用些高明的計策，這般手段當真太過骯髒！</p>
<br><p>&emsp;&emsp;我西方教行事，可有太白星君你一半黑心。”</p>
<br><p>&emsp;&emsp;李長壽緩聲道：“貧道可曾濫殺無辜？又可曾爲促成某事不擇手段？</p>
<br><p>&emsp;&emsp;又或是，貧道用過什麼不光明的手段？”</p>
<br><p>&emsp;&emsp;那中年女仙啞口無言，又冷哼了聲：“這些誰人可知，又誰人可曉？”</p>
<br><p>&emsp;&emsp;“天道。”</p>
<br><p>&emsp;&emsp;李長壽淡淡道了句，那女仙眉頭輕皺。</p>
<br><p>&emsp;&emsp;一名面容枯瘦的老道忍耐不住，立刻向前衝出數步，指着李長壽喝罵：</p>
<br><p>&emsp;&emsp;“好你個水神太白李長庚！</p>
<br><p>&emsp;&emsp;今日貧道就在此立下天道誓言，楊戩父兄之死，若與我西方教若有直接關聯，就請天道降下天罰！貧道願領罪責！”</p>
<br><p>&emsp;&emsp;咔嚓！</p>
<br><p>&emsp;&emsp;這老道話音剛落，方圓萬里的天地突然變暗，一道紫紅色的雷霆自高空而來，瞬間將這老道身形吞沒！</p>
<br><p>&emsp;&emsp;不由分說，不容閃躲！</p>
<br><p>&emsp;&emsp;道道電弧對着四面八方亂濺，將靈山衆老道撞得連連倒退。</p>
<br><p>&emsp;&emsp;天罰！</p>
<br><p>&emsp;&emsp;紫霄神雷！</p>
<br><p>&emsp;&emsp;待天罰消失不見，那名被劈的老道倒地不起，氣若游絲，傷勢不輕不重，正當他想爬起來時，側旁突然寒光閃過……</p>
<br><p>&emsp;&emsp;李長壽眉角跳動，靈山衆老道齊齊震驚，目中滿是不敢置信。</p>
<br><p>&emsp;&emsp;三件兩刃出鞘，一顆滿是焦黑的頭顱拋飛而起，在空中猶自瞪着眼。</p>
<br><p>&emsp;&emsp;不知何時掙開束縛的楊戩邁前半步，額頭天眼睜開，其內飛射出紫金色光束，將那顆頭顱內躲藏的元神輕鬆洞穿、轟碎……</p>
<br><p>&emsp;&emsp;靈山，這個瞬息鴉雀無聲。</p>
<br><p>&emsp;&emsp;殺、殺了？</p>
<br><p>&emsp;&emsp;在聖人道場，打殺了聖人弟子？</p>
<br><p>&emsp;&emsp;這！</p>
<br><p>&emsp;&emsp;這還有沒有聖人，這還有沒有聖法！</p>
<br><p>&emsp;&emsp;“楊戩！你該死！”</p>
<br><p>&emsp;&emsp;一名老道大聲怒喝，數名老道帶着怒色，朝楊戩飛撲而來。</p>
<br><p>&emsp;&emsp;李長壽嘆了口氣，動作不緊不慢，先是對着楊戩遠遠點出一指，玄黃塔的虛影出現在楊戩頭頂，撒落少許玄黃氣息。</p>
<br><p>&emsp;&emsp;又有一杆幡旗在李長壽袖中消失，破開乾坤，出現在楊戩背後，其上火焰一卷，讓那些飛來的寶物、神通，盡數消散於無形！</p>
<br><p>&emsp;&emsp;人教先天極品靈寶，離地焰光旗！</p>
<br><p>&emsp;&emsp;楊戩身影被旗子發出的火光護住，八九玄功施展開來，如下山猛虎，對那羣老道猛撲而去。</p>
<br><p>&emsp;&emsp;這般畫面，讓不少注視此地的大能，都是看的目放異彩。</p>
<br><p>&emsp;&emsp;在靈山之上，罵幾句也就算了，直接打殺聖人弟子……</p>
<br><p>&emsp;&emsp;金鵬背上，李長壽感受着金鵬那顆躍躍欲試之心，暗中搖頭。</p>
<br><p>&emsp;&emsp;鬧吧，打吧。</p>
<br><p>&emsp;&emsp;大不了就是提前忽悠闡教與西方教開戰，道門也能掃除諸多隱患。</p>
<br><p>&emsp;&emsp;再看楊戩，此刻得了寶旗守護，那是如魚得水、威猛無匹，對着那羣修爲境界都不低的老道重追猛打；</p>
<br><p>&emsp;&emsp;仗着手中三尖兩刃槍鋒銳，將這些老道追得滿山亂跑。</p>
<br><p>&emsp;&emsp;衆老道試圖用陣法阻攔楊戩，卻發現那寶旗萬邪不侵、萬法不破；</p>
<br><p>&emsp;&emsp;他們又試圖聯手以大法力鎮壓楊戩，但楊戩身形急速閃爍，一股陰陽二氣環繞他身周，讓他速度暴增，快如幻影，衆老道一時竟無從應對。</p>
<br><p>&emsp;&emsp;楊戩手中長槍揮砸猛砍，目中兇光盡顯，要再殺一人，爲自己父親和長兄血債血償！</p>
<br><p>&emsp;&emsp;“何人一戰！”</p>
<br><p>&emsp;&emsp;楊戩大聲怒吼，那羣老道卻是個個息聲。</p>
<br><p>&emsp;&emsp;有本事把離地焰光旗摘了再戰！</p>
<br><p>&emsp;&emsp;而那些，有實力去鎮壓這把寶旗的人影，卻只是躲在暗中，一個個皺眉看着這一幕，等待着他們聽到聖人傳聲的那一刻。</p>
<br><p>&emsp;&emsp;寶旗只是自行發威，並無楊戩催動，本身存在許多弱點。</p>
<br><p>&emsp;&emsp;這般情形，聖人當真不好直接下場；</p>
<br><p>&emsp;&emsp;而他們只要露面，就會被太白金星惦記上。</p>
<br><p>&emsp;&emsp;剛被斬的那老道，用自己的性命證明了兩件事……</p>
<br><p>&emsp;&emsp;其一，天道誓言不能隨便立，這玩意能要命！</p>
<br><p>&emsp;&emsp;其二，楊家慘劇，還真就是他們西方教做的，剛纔那名老道明顯是沒得到消息，過於自信。</p>
<br><p>&emsp;&emsp;必須承認，這老道剛剛有賭的成分。</p>
<br><p>&emsp;&emsp;然後賭輸了、命沒了，還有可能成爲大教之戰的導火索。</p>
<br><p>&emsp;&emsp;正所謂，跑得了老道跑不了廟。</p>
<br><p>&emsp;&emsp;楊戩頂着寶旗一陣亂衝，雖只是將幾名老道打成輕傷，卻將各處殿宇、靈池建築，砸的轟然倒塌、各處坑坑窪窪。</p>
<br><p>&emsp;&emsp;靈山是兩位聖人的道場，平日裡護山大陣都不開，更何況是各處建築的防護陣法。</p>
<br><p>&emsp;&emsp;對此，李長壽只能感謝剛纔那送命的老道捨命背刺，給了楊戩理直氣壯砸山的理由。</p>
<br><p>&emsp;&emsp;這情形……</p>
<br><p>&emsp;&emsp;比李長壽當初來砸山門，看着痛快多了。</p>
<br><p>&emsp;&emsp;天邊道道流光飛來，這次來的，卻是與李長壽相對不算太熟的道門人物。</p>
<br><p>&emsp;&emsp;最先抵達此處的流光，直接出現在靈山山門之外，皺眉看向其內那雞飛狗跳的情形；</p>
<br><p>&emsp;&emsp;他中年面容，一身規整的灰色道袍，正是闡教十二金仙仙首廣成子！</p>
<br><p>&emsp;&emsp;廣成子剛抵達此地，赤精子、黃龍真人、太乙真人接連現身，還有其他幾位闡教十二金仙在路上匆匆趕來，雲中子等福德金仙稍後就到。</p>
<br><p>&emsp;&emsp;黃龍真人一看楊戩的身影，先是激動莫名。</p>
<br><p>&emsp;&emsp;他們闡教三代弟子，出息了！</p>
<br><p>&emsp;&emsp;但隨之，黃龍真人看到了那槍、那旗，默默的留下了兩行眼淚。</p>
<br><p>&emsp;&emsp;不過如此，也就那樣。</p>
<br><p>&emsp;&emsp;李長壽下了金鵬，身形駕雲而落，那金鵬化作人形，手持小戮神槍在旁亦步亦趨地跟隨，時刻準備爲老師擋箭。</p>
<br><p>&emsp;&emsp;“各位師兄，長庚有禮。”</p>
<br><p>&emsp;&emsp;“長庚，這是發生了何事？”</p>
<br><p>&emsp;&emsp;廣成子皺眉問着，目中帶着幾分急迫，“楊戩師侄爲何會在靈山發狂？”</p>
<br><p>&emsp;&emsp;發狂……</p>
<br><p>&emsp;&emsp;李長壽心底一嘆，自是明白了，闡教並不想將事情鬧大。</p>
<br><p>&emsp;&emsp;是爲了少些事端也好，還是爲了不跟西方教徹底鬧掰也罷，廣成子他們來此地都是爲了阻止楊戩，而非爲楊戩助威。</p>
<br><p>&emsp;&emsp;這個倒也在李長壽考慮之內。</p>
<br><p>&emsp;&emsp;李長壽正色道：“楊戩爲報血仇而來，西方教剛剛已算是認下了此事，還死了一名金仙九品的高手。”</p>
<br><p>&emsp;&emsp;廣成子傳聲道：“可有辦法讓楊戩停下？若是稍後驚動了聖人，楊戩師侄豈不危矣。”</p>
<br><p>&emsp;&emsp;“師兄莫急，我估摸着，西方教聖人師叔馬上就坐不住了。”</p>
<br><p>&emsp;&emsp;“這？”</p>
<br><p>&emsp;&emsp;廣成子還要言說，靈山之上忽地金光大作，一股無形之力砸在楊戩身上，將楊戩與那離地焰光旗遠遠砸飛。</p>
<br><p>&emsp;&emsp;就算有離地焰光旗守護，有玄黃塔部分威能護身，楊戩在倒飛時依然沒忍住吐了口鮮血，落地後滾落數十丈，剛好被打到了廣成子面前。</p>
<br><p>&emsp;&emsp;山中傳來一聲輕嘆：</p>
<br><p>&emsp;&emsp;“看在元始師兄的面子上，貧道今日不與這般稚子計較。”</p>
<br><p>&emsp;&emsp;第六聖，準提！</p>
<br><p>&emsp;&emsp;廣成子正要向前……</p>
<br><p>&emsp;&emsp;“出來！”</p>
<br><p>&emsp;&emsp;那楊戩趴在地上大喊一聲，卻已直接爬了起來，單膝跪地、擦了下口鮮血，託着長槍、額頭豎眼醞釀着紫金色光芒。</p>
<br><p>&emsp;&emsp;“你出！”</p>
<br><p>&emsp;&emsp;“楊戩！”</p>
<br><p>&emsp;&emsp;廣成子皺眉輕喝，“休要再胡鬧，回玉虛宮去！”</p>
<br><p>&emsp;&emsp;楊戩動作一頓，背影在輕顫。</p>
<br><p>&emsp;&emsp;赤精子勸道：“楊戩師侄，此事需從長計議，你今日也砸了此地衆多殿宇，殺了此地一名長生仙人。</p>
<br><p>&emsp;&emsp;這裡好歹也是聖人道場，若咱們聖人門下都不尊聖人，豈不是被三界生靈恥笑？”</p>
<br><p>&emsp;&emsp;楊戩攥着長槍的手在顫抖，手臂繃起，咬牙怒視着前方那些廢墟，那些四散的身影。</p>
<br><p>&emsp;&emsp;爲什麼……</p>
<br><p>&emsp;&emsp;噠。</p>
<br><p>&emsp;&emsp;一隻手掌突然拍在楊戩肩上，讓幾乎陷入道心魔障中的楊戩，下意識扭頭看向身側，卻是正對自己微笑的太乙真人。</p>
<br><p>&emsp;&emsp;“好了。”</p>
<br><p>&emsp;&emsp;太乙真人的笑容難得如此溫暖，目中帶着幾分感慨，“你師父正在後面不敢現身，他怕現身後也要跟你一起砸靈山，事情會直接失控。</p>
<br><p>&emsp;&emsp;接下來就交給師伯我吧。</p>
<br><p>&emsp;&emsp;對了，你父親應該沒死……貧道記得，楊天佑曾在玉帝凡塵歷劫時，一同在某個書院學習過，算是某個天庭老神仙的記名弟子。</p>
<br><p>&emsp;&emsp;這個老神仙其他本領貧道不便評價，算計起人來更是一套一套的，但他做事歷來周全，也不是什麼惡神。</p>
<br><p>&emsp;&emsp;你不如問問他，你父親是否真的魂飛魄散了。”</p>
<br><p>&emsp;&emsp;楊戩怔了下，看向闡教仙側旁那低眉順眼的‘老神仙’。</p>
<br><p>&emsp;&emsp;“當、當真……”</p>
<br><p>&emsp;&emsp;李長壽嘆了口氣，緩聲道：“算是對貧道此前安排你修行之路的補償。</p>
<br><p>&emsp;&emsp;只可惜最後也只是護住了一個，楊蛟確實沒了。</p>
<br><p>&emsp;&emsp;不過，記名弟子就言重了，我只是教了你父親一些算數的本領，以及如何成爲一名優秀的凡人富商。”</p>
<br><p>&emsp;&emsp;楊戩面色頓時無比複雜，低頭呼了口氣，靜默不語。</p>
<br><p>&emsp;&emsp;太乙真人緩步向前、走出一丈，看着靈山各處的煙塵，雙手揣在袖中，嘴角露出淡淡微笑。</p>
<br><p>&emsp;&emsp;他，太乙，今天就要一言定大勢！</p>
<br><p>&emsp;&emsp;隨性開口，隨心吐氣！</p>
<br><p>&emsp;&emsp;氣聲嘀咕，小聲嗶嗶：</p>
<br><p>&emsp;&emsp;“今天怎麼連面都不敢露？難不成聖人對凡人出手了？不會吧？這怎麼可能？”</p>
<br><p>&emsp;&emsp;靜。</p>
<br><p>&emsp;&emsp;忽聽法寶呼嘯之聲，太乙真人還沒來得及扭頭，瞬間被廣成子收入袖中。</p>
<br><p>&emsp;&emsp;正此時，天空中傳來陣陣鼓聲，黑壓壓的雲頭趕至靈山千里之外方纔停下，東木公帶着數百天兵、十數位天將，端着一張旨意匆匆前來。</p>
<br><p>&emsp;&emsp;“楊戩接旨！”</p>
<br><p>&emsp;&emsp;楊戩明顯怔了一下，一旁李長壽見狀輕笑，身形向後退了幾步。</p>
<br><p>&emsp;&emsp;隨着東木公將旨意攤開，開始朗聲誦讀，一道金光落在楊戩身上……</p>
<br><p>&emsp;&emsp;楊戩耳中嗡鳴聲不斷，基本沒聽清太多，只聽到了那句封他爲【清源妙道真君】，有諸多賞賜，也有領軍之兵權。</p>
<br><p>&emsp;&emsp;但這……有什麼意義。</p>
<br><p>&emsp;&emsp;本該仰頭注視天穹的楊戩，在金光中低下頭，看着顫抖的掌心，有些虛弱地握了握手掌，接連透支體力，此刻又放緩心絃的他，竟握不住什麼。</p>
<br><p>&emsp;&emsp;天庭仙神又如何？</p>
<br><p>&emsp;&emsp;闡教弟子又如何？</p>
<br><p>&emsp;&emsp;這世上已有的一切，當真就是對？</p>
<br><p>&emsp;&emsp;六聖高高在上，天庭高高在上，聖人大教高高在上，撥弄生靈之命途。</p>
<br><p>&emsp;&emsp;生靈不從，則爲飛灰；</p>
<br><p>&emsp;&emsp;生靈不順，則被湮滅。</p>
<br><p>&emsp;&emsp;他也一樣。</p>
<br><p>&emsp;&emsp;就如提線木偶，換做是旁人，也能走到如今的位置吧。</p>
<br><p>&emsp;&emsp;自己除卻這楊戩之名，還有什麼是自己的？</p>
<br><p>&emsp;&emsp;這天庭封賞不要也罷，自己去接回母親，在玉泉山外隱居，餘生孝敬母親報答師恩就是了。</p>
<br><p>&emsp;&emsp;“不必了……”</p>
<br><p>&emsp;&emsp;“最好還是接旨，”李長壽傳聲而來，“如此纔可蓋掉你母親私自下凡的罪責，給你孃舅一個臺階。”</p>
<br><p>&emsp;&emsp;楊戩擡頭看向李長壽，雙目如電。</p>
<br><p>&emsp;&emsp;李長壽氣息平穩，笑容安然，與楊戩平和對視。</p>
<br><p>&emsp;&emsp;終究，楊戩閉上雙眼，自退一步，對着天空擡起左手，將那道旨意招來握在手中。</p>
<br><p>&emsp;&emsp;他心底泛起重重明悟，背後凝成一隻幡旗。</p>
<br><p>&emsp;&emsp;天庭四階正神之位。</p>
<br><p>&emsp;&emsp;可笑。</p>
<br><p>&emsp;&emsp;“自今日起，”楊戩看向空中東木公，雙目再次涌動神光，嗓音傳遍天地，“楊戩只尊天庭軍令，不聽天帝之宣。”</p>
<br><p>&emsp;&emsp;東木公眉頭一皺，那些武將也是各個皺眉。</p>
<br><p>&emsp;&emsp;李長壽嘴角微微抽搐，雖然早就預料到了這一幕，但終究還是有點鬱悶。</p>
<br><p>&emsp;&emsp;這接班人，還是要好好忽悠、不是，好好打磨一番才行。</p>
<br><p>&emsp;&emsp;此正是：</p>
<br><p>&emsp;&emsp;雲華下凡得子女，西方聖人巧施算。</p>
<br><p>&emsp;&emsp;太白暗推順水舟，玉鼎收徒玄功傳。</p>
<br><p>&emsp;&emsp;苦日修行終成事，戰罷天門斗靈山。</p>
<br><p>&emsp;&emsp;玉帝降旨賜神名，終是聽調不聽宣！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;（ps：欲知下回如何，請投票、點擊、訂閱、一鍵三連。）</p>
