<title>《我師兄實在太穩健了》▷ 第三百一十三章 大法師歸觀，三仙島送桃</title><br>&emsp;&emsp;東木公話音剛落，海神府外便有一名天兵脫離隊列，兩步跳到了門內。<br>
<br>&emsp;&emsp;“母親讓我跟在海神您身邊多學多看，”這少女笑着眨眨眼，帶着少許狡黠，“海神，我能在您這住下嗎？”<br>
<br>&emsp;&emsp;“殿下，實不相瞞。”<br>
<br>&emsp;&emsp;李長壽正色道：“小神在此地的不過是化身，平日裡這化身大多是在修行，無趣的很。”<br>
<br>&emsp;&emsp;“海神放心，我也是要修行呢！”<br>
<br>&emsp;&emsp;龍吉笑道：“既然母親說了讓我跟在海神身邊，我自是要遵從母親的命令。<br>
<br>&emsp;&emsp;海神若是要出門，或是要做何事時，若方便就帶上龍吉，若不便，就當龍吉不在此地。<br>
<br>&emsp;&emsp;龍吉就是來做海神您身旁的童子童女，跑腿打雜都是無礙，也斷不會給海神招惹因果、增加麻煩，丟了咱們天庭的麪皮。”<br>
<br>&emsp;&emsp;李長壽不由暗贊。<br>
<br>&emsp;&emsp;這位公主殿下一言一行都是頗爲知禮，言談舉止又有一種自成的氣度，落落大方、不驕不躁，確實是個不錯的苗子。<br>
<br>&emsp;&emsp;不愧是玉帝與王母的骨血。<br>
<br>&emsp;&emsp;李長壽笑道：“既如此，殿下不如去瑤池準備一番，明早再來見我。<br>
<br>&emsp;&emsp;我明日便會啓程，前往拜訪三教高人、龍族龍王，殿下與我一同逛這一圈，也算結些善緣。”<br>
<br>&emsp;&emsp;“多謝海神！”<br>
<br>&emsp;&emsp;龍吉聞言開心不已，倒也並未強求在海神府中住下。<br>
<br>&emsp;&emsp;送走龍吉，李長壽不由開始沉思。<br>
<br>&emsp;&emsp;‘陛下這是……幾個意思？’<br>
<br>&emsp;&emsp;若是用排除法，那首先排除一個最荒謬的選項【美人計】。<br>
<br>&emsp;&emsp;堂堂玉帝、三界主宰，又有紫霄宮撐腰，怎麼會將視若珍寶的女兒，安排去美人計他一個小小的海神？<br>
<br>&emsp;&emsp;其次還應排除【督軍】這個選項，玉帝和王母應做不出這般舉動。<br>
<br>&emsp;&emsp;反倒是東木公所說的理由最爲可信，這位殿下，就是來學謀略、學算計的。<br>
<br>&emsp;&emsp;可這些謀略、算計又該怎麼教？<br>
<br>&emsp;&emsp;他李長壽不過是做事穩了一點點，考慮的多了一點點，準備的更充分了一點點，也並沒有什麼足以教人的長處嘛。<br>
<br>&emsp;&emsp;總不能傳授龍吉公主思維導視圖大法，培養龍吉公主發散性思維……<br>
<br>&emsp;&emsp;李長壽坐在搖椅上，也是有些犯難，最後只能轉換思路。<br>
<br>&emsp;&emsp;‘還是把這位殿下當做督軍吧。’<br>
<br>&emsp;&emsp;如此，李長壽倒是更容易接受了些，且他平日裡作爲海神，也沒什麼需藏着掖着的。<br>
<br>&emsp;&emsp;於是，第二日一早……<br>
<br>&emsp;&emsp;李長壽的心神剛落在海神府的紙道人身上，就發現海神府門外，站着一道單薄的身影，自然就是龍吉。<br>
<br>&emsp;&emsp;她在頭上紮了個布包，藏起秀髮，又換上了一身淺白色道袍、布靴，倒也有點‘道童’的樣子。<br>
<br>&emsp;&emsp;李長壽起身朝府外而去，門外的少女也連忙轉身。<br>
<br>&emsp;&emsp;“殿下可久等了？”<br>
<br>&emsp;&emsp;“龍吉見過海神！”<br>
<br>&emsp;&emsp;龍吉欠身行禮，又道：“還請海神喊我龍吉，昨日海神您可是說過的，今日起，我便是海神您的跟班道童了呢。”<br>
<br>&emsp;&emsp;“那，小神就得罪了。”<br>
<br>&emsp;&emsp;李長壽輕笑了聲，將手中拂塵遞了過去。<br>
<br>&emsp;&emsp;龍吉立刻向前，雙手將拂塵捧過，像模像樣地端在懷中，跟在了李長壽身後。<br>
<br>&emsp;&emsp;李長壽袖袍一揮，起了一朵白雲，當下帶着龍吉朝兜率宮而去。<br>
<br>&emsp;&emsp;昨天李長壽想了許久，還是決定將人教這份蟠桃拿給大法師，讓大法師‘分配’。<br>
<br>&emsp;&emsp;事雖小，卻不能隨意待之。<br>
<br>&emsp;&emsp;然而，讓李長壽未曾想到的是……<br>
<br>&emsp;&emsp;大法師竟不在兜率宮中睡、咳，修行！<br>
<br>&emsp;&emsp;兜率宮前院，小金笑嘻嘻地說着：“大法師回太清觀了，說是有事要稟告聖人老爺。”<br>
<br>&emsp;&emsp;小銀也在旁道：“老君前幾日騎牛出去了，也不在宮中。<br>
<br>&emsp;&emsp;長庚師兄，你有什麼難事嗎？我們兩個也是可以幫你的！”<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;幫啥？<br>
<br>&emsp;&emsp;拿幾件老君的寶物，下去對着猴子喊‘孫行者’、‘者行孫’？<br>
<br>&emsp;&emsp;“不是什麼難事，”李長壽笑道，自懷中拿出一隻錦盒，笑道：“王母娘娘拿了些蟠桃贈與道門三教，我特地送過來。<br>
<br>&emsp;&emsp;這裡面有蟠桃三十六顆，你們兩個可不要偷吃，待大法師回來自會賞賜給你們。”<br>
<br>&emsp;&emsp;“哦！”<br>
<br>&emsp;&emsp;小金小銀點頭答應，倒也覺得沒什麼。<br>
<br>&emsp;&emsp;蟠桃嘛，天庭初立、兜率宮剛建那幾千年，隔三差五就有仙子姐姐們送過來。<br>
<br>&emsp;&emsp;後來因爲吃桃子吃膩了，拿去喂青牛了不少呢。<br>
<br>&emsp;&emsp;隨後，李長壽帶着龍吉拜別此地，駕雲朝東天門方向而去。<br>
<br>&emsp;&emsp;龍吉公主略作思索，拿了只玉符出來，在其內寫下了一段話語。<br>
<br>&emsp;&emsp;李長壽笑道：“寫的什麼？”<br>
<br>&emsp;&emsp;“海神請看。”<br>
<br>&emsp;&emsp;龍吉公主將玉符遞了過來，李長壽掃過一眼，不由輕笑幾聲。<br>
<br>&emsp;&emsp;這位龍吉公主，竟將他剛纔對小金小銀所說話語，盡數記錄了下來，且在其後寫了一小段評語。<br>
<br>&emsp;&emsp;評語寫的是：<br>
<br>&emsp;&emsp;【今日海神入兜率宮尋大法師，本欲將母親所贈蟠桃交於大法師處置，此事雖小，卻見海神行事之謹慎有度。<br>
<br>&emsp;&emsp;不逾矩三字，說者易，行者難矣。】<br>
<br>&emsp;&emsp;李長壽將玉符遞了回來，讚歎道：“多看多學易，多想多思難，這般習慣望你保持下去，今後自可爲天庭獨撐一面大旗。”<br>
<br>&emsp;&emsp;龍吉有些靦腆地吐了吐舌尖，臉蛋微紅，小聲答應了一句。<br>
<br>&emsp;&emsp;李長壽又道：“走吧，咱們再去金鰲島。<br>
<br>&emsp;&emsp;出了天門後，洪荒還是有頗多兇險，若遇危險，當以自保爲上，小神也會護着殿下脫身。”<br>
<br>&emsp;&emsp;“海神放心，龍吉定不會增任何事端。”<br>
<br>&emsp;&emsp;“善。”<br>
<br>&emsp;&emsp;李長壽含笑點頭，帶着龍吉出了金鰲島，朝東海而去。<br>
<br>&emsp;&emsp;他雖然也很想，給龍吉開個補習班，惡補一下《穩字經》和《套路論》，但這些都是他小瓊峰不傳之秘，還是不宜外露。<br>
<br>&emsp;&emsp;且，龍吉公主身份也比較敏感，與敖乙有諸多不同，不可一概而論。<br>
<br>&emsp;&emsp;大法師去面見聖人老爺了？<br>
<br>&emsp;&emsp;李長壽沉思一二，如此，剩下的六十四顆蟠桃他就這般悶下，找個機會帶十幾顆回度仙門，讓師父他們品嚐品嚐了。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;半日後，金鰲島前，李長壽駕雲慢行，幾名金鰲島仙人主動外出相迎。<br>
<br>&emsp;&emsp;龍吉跟在李長壽身後扮道童，也無人對她多關注。<br>
<br>&emsp;&emsp;而龍吉從最初的淡定，到漸漸有些震驚，再到莫名的震撼，看這位海神的目光，也不斷變化。<br>
<br>&emsp;&emsp;‘這到底是哪般人物，報效了天庭、輔佐了父親？’<br>
<br>&emsp;&emsp;龍吉雖看着年幼，但已修行過不短的年歲，更是自小在瑤池中飽覽經書，知曉各類秘聞、傳說。<br>
<br>&emsp;&emsp;金鰲島乃截教有名的道場，此地有去碧遊宮的路徑，多聖人弟子，平日裡對天庭理都不理。<br>
<br>&emsp;&emsp;但今日，海神來了金鰲島，先是金仙相迎，而後十天君請宴。<br>
<br>&emsp;&emsp;若不是這剛從兜率宮中而來，還以爲海神是截教之人。<br>
<br>&emsp;&emsp;而當李長壽提出，他想見截教大師兄、通天教主聖人老爺的大弟子，這邊十天君還沒開口答應，那位多寶道人前輩，就直接出現在了金鰲島上，喊着‘海神老弟’就向前與李長壽熱切相談。<br>
<br>&emsp;&emsp;李長壽寒暄一陣，說明來意，並拿出天庭贈禮。<br>
<br>&emsp;&emsp;多寶道人眨眨眼，拿出一隻蟠桃，撥開咬了一口晶瑩剔透的桃肉，頓時滿嘴清爽，舒服的輕哼了兩聲。<br>
<br>&emsp;&emsp;“這蟠桃倒是不錯，我留些獻給老師品嚐。<br>
<br>&emsp;&emsp;剩下這些，在座各位同門分而食之，莫要辜負了海神和天庭的心意哈。”<br>
<br>&emsp;&emsp;衆截教仙人盡皆稱是。<br>
<br>&emsp;&emsp;但多寶道人話音剛落，突然想到了什麼；<br>
<br>&emsp;&emsp;在金光聖母興沖沖地跳過來，準備分桃子時，多寶道人又道：<br>
<br>&emsp;&emsp;“多留九顆出來，給海神老弟帶上。”<br>
<br>&emsp;&emsp;“是，大師兄，”金光聖母眨眨眼，禁不住掩口輕笑，“大師兄，這還要給回禮不成？”<br>
<br>&emsp;&emsp;李長壽也忙道：“前輩，這不合適。”<br>
<br>&emsp;&emsp;“什麼合適不合適的！”<br>
<br>&emsp;&emsp;多寶親自出手，在袖中拿出了一隻靈寶級的玉盒，在其中挑選了九隻品相最好、年份最高的蟠桃，裝入玉盒中。<br>
<br>&emsp;&emsp;隨後多寶道人手一揮，“這麼好吃的桃子，怎麼能不送去三仙島？<br>
<br>&emsp;&emsp;三霄師妹可是咱們截教的頂樑柱啊！<br>
<br>&emsp;&emsp;海神，走吧，勞煩你再跟貧道跑一趟。”<br>
<br>&emsp;&emsp;李長壽‘這’了半天，最終只是笑着答應了下來，帶上玉盒，與有些懵圈的龍吉，跟着多寶道人一同朝三仙島而去。<br>
<br>&emsp;&emsp;路上，龍吉只見……<br>
<br>&emsp;&emsp;某位傳聞中的截教大師兄，跟海神湊在一起，不斷小聲嘀咕着什麼，還時不時發出一陣‘嘿嘿’的奇怪笑聲。<br>
<br>&emsp;&emsp;到此時，龍吉也只是震驚，主要是震驚於海神人脈之廣。<br>
<br>&emsp;&emsp;又半個時辰後，等他們抵達三仙島，見到了久負盛名的截教三霄仙子，龍吉眼底只剩下震撼。<br>
<br>&emsp;&emsp;這位雲霄仙子，當真是這世上應有的人兒嗎？<br>
<br>&emsp;&emsp;這還不是重點。<br>
<br>&emsp;&emsp;海神跟這位雲霄仙子單獨在林中散步，閒談說笑，這又是哪般情形？<br>
<br>&emsp;&emsp;雲霄仙子還親手剝了顆蟠桃遞給自家海神……<br>
<br>&emsp;&emsp;海神嘴上說着這只是化身，吃了也沒太多口感，但身體卻很誠實的接了過來。<br>
<br>&emsp;&emsp;海神跟多寶道人……<br>
<br>&emsp;&emsp;海神與雲霄仙子……<br>
<br>&emsp;&emsp;龍吉抿着小嘴，站在角落中，聽着旁邊另外兩位仙子說笑玩鬧，默默拿出了玉符，記錄下了此時的心境。<br>
<br>&emsp;&emsp;與此同時，九重天闕，大赤天。<br>
<br>&emsp;&emsp;雲霧迷濛縹緲，仙光各處環繞，無物、無神、無仙、無靈，所餘唯有玄妙。<br>
<br>&emsp;&emsp;而在這雲霧深處，一方小小的道觀中，大法師在道觀的小殿門口正襟端坐、面帶微笑，總有一種……不裝嫩的乖巧感。<br>
<br>&emsp;&emsp;不多時，大法師對着殿內小聲道了句：<br>
<br>&emsp;&emsp;“老師，您看弟子剛纔的提議如何？”<br>
