<title>《我師兄實在太穩健了》▷ 第六百五十一章 節 奏 大 師</title><br><p>&emsp;&emsp;這李靖，到底咋回事？</p>
<br><p>&emsp;&emsp;木公瞪了眼說剛纔這話的老神仙，傳聲道：“咱們是天庭正神，天天正事不幹，就盯着陛下的家事作甚？”</p>
<br><p>&emsp;&emsp;幾位老神仙一陣嘿嘿，湊巧玉帝陛下摸着嘴角笑出聲來。</p>
<br><p>&emsp;&emsp;凌霄殿內的氛圍頓時無比愉悅。</p>
<br><p>&emsp;&emsp;“木公啊，”玉帝招呼一聲，東木公與幾位正神連忙向前聽命。</p>
<br><p>&emsp;&emsp;“老臣在。”</p>
<br><p>&emsp;&emsp;“你說，這李靖到底有沒有可能，會是長庚愛卿的子嗣？”</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;木公沉吟幾聲，言道：“依照老臣對太白星君的瞭解，他並非那般故意隱瞞子嗣的品性，而且，這也沒什麼可隱瞞的嘛。</p>
<br><p>&emsp;&emsp;現如今各處都在傳，說太白星君因忌憚雲霄仙子，纔將李靖刻意瞞下，這更屬無稽之談。</p>
<br><p>&emsp;&emsp;陛下，依照老臣之見，咱們不如正式頒一道旨意，糾正現如今洪荒之中所傳之事。”</p>
<br><p>&emsp;&emsp;“木公所說，卻也不錯。”</p>
<br><p>&emsp;&emsp;玉帝輕吟一二，將手中做樣子用的奏表放下，目中滿是笑意，言道：“李靖究竟是不是長庚愛卿的子嗣，這其實不必深究。</p>
<br><p>&emsp;&emsp;清者自清，長庚爲人吾自信得過。</p>
<br><p>&emsp;&emsp;但如今，長庚也算認下了李靖作爲義子，咱們不如就在此事上做文章，將傳言一舉扭轉。”</p>
<br><p>&emsp;&emsp;“陛下英明！”</p>
<br><p>&emsp;&emsp;“陛下！此事萬萬不可！”</p>
<br><p>&emsp;&emsp;凌霄殿外傳來一聲疾呼，卻是李長壽的紙道人駕着白雲徑直入殿，在殿中位置才跳下雲頭，疾步向前。</p>
<br><p>&emsp;&emsp;“長庚愛卿來的倒也是時候，”玉帝笑道，“此事如何處置，自是你來決斷。</p>
<br><p>&emsp;&emsp;啊哈哈哈哈！”</p>
<br><p>&emsp;&emsp;木公向前與李長壽互相見禮，其他幾位老神仙各低頭稱一聲星君。</p>
<br><p>&emsp;&emsp;李長壽含笑答應幾聲，就立刻收斂笑意，將自己在雲霄那裡用過的一套說辭再搬出來。</p>
<br><p>&emsp;&emsp;此時無論做何解釋，都有些欲蓋彌彰的味道。</p>
<br><p>&emsp;&emsp;李長壽苦笑道：“當真沒想到，李靖會有這般誤會，這也是小神之失誤。</p>
<br><p>&emsp;&emsp;算計的太多、太滿，反而不妥。”</p>
<br><p>&emsp;&emsp;玉帝問：“那愛卿覺得，此事可還有澄清的必要？”</p>
<br><p>&emsp;&emsp;“自然是有，”李長壽正色道，“這看似是小神的私事，其實很容易引發一種不良風氣。</p>
<br><p>&emsp;&emsp;各處稱父。</p>
<br><p>&emsp;&emsp;身體髮膚受之父母，父母之號應出自於血脈親情。</p>
<br><p>&emsp;&emsp;若李靖之事爲人所誤會，洪荒欲得利者，皆去拜高位者爲父，此如何是好？”</p>
<br><p>&emsp;&emsp;玉帝笑道：“倒也不至於如愛卿所說這般嚴重，李靖與你也是頗有淵源，換做旁人也無法適用。</p>
<br><p>&emsp;&emsp;不過愛卿既有這般擔憂，那便放手施爲。”</p>
<br><p>&emsp;&emsp;李長壽心底一嘆，卻是將天庭在此事該做之事，詳細說了一遍。</p>
<br><p>&emsp;&emsp;其實也簡單，天庭開始保持沉默，待時機成熟再出聲。</p>
<br><p>&emsp;&emsp;隨後，李長壽就開始了爲期一個月的操作。</p>
<br><p>&emsp;&emsp;他的思路很簡單，就是物極必反、盛極而衰，當洪荒無關生靈都想看自己熱鬧時，將這把火燒起來。</p>
<br><p>&emsp;&emsp;這次，李長壽憑藉新型紙道人親手操刀，身影活躍在各大坊鎮，開始傳出一條條消息。</p>
<br><p>&emsp;&emsp;最開始，是‘紕漏’一系列事件細節，由‘度仙門’傳播第一手資料，塑造李長庚與李靖的‘父慈子孝’。</p>
<br><p>&emsp;&emsp;此時，李靖站了出來，對外高呼自己身世，併爲自己一時衝動造成了誤會向各方致歉。</p>
<br><p>&emsp;&emsp;順帶着，他解釋了當日的情形，言說自己已被寬容大度的太白金星收爲義子。</p>
<br><p>&emsp;&emsp;然後……</p>
<br><p>&emsp;&emsp;李靖幾乎被路人甲乙丙說服，開始懷疑起，自己是不是被寄養在了陳塘鎮中，一切都是義父大人的計劃。</p>
<br><p>&emsp;&emsp;待此事關注度稍退，消息開始引向了另一個勁爆點——李靖之母。</p>
<br><p>&emsp;&emsp;各路小道消息如雨後春筍般冒出來，有關李靖之母的猜測，從最開始的‘人教仙宗弟子’，到‘天庭女戰神’，再到‘女妖精’、‘萬魔之母’、‘羅睺的公主’、‘域外天魔’等等……</p>
<br><p>&emsp;&emsp;最開始的八卦消息，開始朝着懸疑驚悚方向發展，在洪荒各處掀起了一波又一波風潮。</p>
<br><p>&emsp;&emsp;然而，這次風波持續的有些太久，每日都有新消息各處傳出，讓不少煉氣士開始起疑。</p>
<br><p>&emsp;&emsp;“爲何感覺有人在背後推動，刻意抹黑太白金星？”</p>
<br><p>&emsp;&emsp;“這也太匪夷所思了些，這事裡裡外外都透着不靠譜。”</p>
<br><p>&emsp;&emsp;“應當是有人拿義父義子之事誇大其詞，故意讓太白金星身敗名裂，甚至去算計太白金星與截教的關係。”</p>
<br><p>&emsp;&emsp;一小撥煉氣士覺得自己透過迷霧發現了真相，開始反駁出現的各類消息。</p>
<br><p>&emsp;&emsp;而隨着時間推移，此事關注者越來越少，大多煉氣士已是察覺到了其中異常，將這當做了一則笑料。</p>
<br><p>&emsp;&emsp;這時，天庭對外正式發出通告。</p>
<br><p>&emsp;&emsp;在徵得李靖同意後，將李靖的出身詳細公佈了出來，並宣佈嚴懲惡意造謠、抹黑天庭正神形象者。</p>
<br><p>&emsp;&emsp;李靖立下天道誓言，證明自己與太白金星絕無血緣關係，只是因太白金星對人教弟子格外看重，心中感念，故拜爲義父。</p>
<br><p>&emsp;&emsp;李長壽祭出殺手鐗，在太白宮舉辦一次酒宴，請來了各方仙神，正式收李靖爲義子。</p>
<br><p>&emsp;&emsp;一場鬧劇，總算落下帷幕。</p>
<br><p>&emsp;&emsp;李長壽這一波操作下來，自身反倒是收穫了一波沒什麼用的名望，得了‘關照晚輩’、‘寬宏大量’的仁義之名。</p>
<br><p>&emsp;&emsp;而這三界的悠悠之口也各有所得。</p>
<br><p>&emsp;&emsp;談論此事時吸引來旁人側目，得的是嘴上的體驗；</p>
<br><p>&emsp;&emsp;自以爲看破迷霧看到真相者，得到的是心底之優越；</p>
<br><p>&emsp;&emsp;修仙枯燥者湊了個熱鬧，調劑調劑自身情緒。</p>
<br><p>&emsp;&emsp;隨着太白宮中仙宴結束，此事也算告一段落，李靖之名以他從未想過的方式，傳遍了洪荒各處。</p>
<br><p>&emsp;&emsp;又幾日後，商國國都旁，兩名青年道者一前一後在郊外林間散步。</p>
<br><p>&emsp;&emsp;“李靖啊李靖，你可當真是給我出了個難題。”</p>
<br><p>&emsp;&emsp;李長壽感慨一聲，自知此前闖禍了的李靖面露尷尬，羞愧到不能自已。</p>
<br><p>&emsp;&emsp;“義父……”</p>
<br><p>&emsp;&emsp;“人後還是喊我師叔吧，你是度厄師兄的弟子，我入門比度厄師兄晚了多年。”</p>
<br><p>&emsp;&emsp;李長壽擺擺手：“咱倆外相年齡如此相近，你還真喊的出口。”</p>
<br><p>&emsp;&emsp;李靖低頭嘆了口氣，也不知該如何接話。</p>
<br><p>&emsp;&emsp;太上長老當真是害苦了他……</p>
<br><p>&emsp;&emsp;“師伯，”李靖道，“此事可讓雲霄前輩介懷？若如此，是否需我去雲霄仙子面前當面立誓？”</p>
<br><p>&emsp;&emsp;——李長壽與度厄真人互稱師兄，以作謙讓，這纔有李靖一聲‘師伯’的稱呼。</p>
<br><p>&emsp;&emsp;“不必，她從最開始就沒相信你我之間能有什麼牽連，”李長壽嘆道，“這段時日我也暗中查清了，源頭在那幾位度仙門長老身上。</p>
<br><p>&emsp;&emsp;他們誤會了，此事也就只能如此了。</p>
<br><p>&emsp;&emsp;不過李靖，你今後一言一行，都會被人當成是我在授意，萬事需謹慎，莫要生事端。”</p>
<br><p>&emsp;&emsp;李靖立刻做道揖，低聲道：“弟子定會謹言慎行，絕不給師伯抹黑。”</p>
<br><p>&emsp;&emsp;“唉，這叫什麼事。”</p>
<br><p>&emsp;&emsp;李長壽笑嘆一聲，招呼李靖一同前行，主動將話題帶到了陳塘鎮上。</p>
<br><p>&emsp;&emsp;“李靖，你在家鄉斬妖除魔，可有收穫？”</p>
<br><p>&emsp;&emsp;“回師伯，弟子收穫並不算多，”李靖正色道，“只因弟子發現，這妖族似是永遠無法清理乾淨。</p>
<br><p>&emsp;&emsp;靈氣存，生靈存，家畜野獸、飛禽蟲蛾、鬼怪殘魂，都可化作妖物，害人性命。</p>
<br><p>&emsp;&emsp;尤其是陳塘鎮面向東北方向的東洲大地，與東洲又存了廣闊的山野荒林，總有大妖遷徙而來。</p>
<br><p>&emsp;&emsp;陳塘鎮能短暫安穩，難以長治久安。”</p>
<br><p>&emsp;&emsp;李長壽問:“你可想過如何解決現狀？”</p>
<br><p>&emsp;&emsp;“師伯，弟子愚鈍，”李靖低頭道，“所想到的法子，也就是佈置陣法等等，但靈石耗損卻遠非陳塘鎮能承擔，也非長遠之計。</p>
<br><p>&emsp;&emsp;師伯，您可有什麼計策？”</p>
<br><p>&emsp;&emsp;李長壽笑道：“此事說難也難、說不難也不難，我便長話短說，只與你說該如何做。”</p>
<br><p>&emsp;&emsp;“謝師伯關愛！”</p>
<br><p>&emsp;&emsp;李靖頗爲激動地拱手道謝，李長壽整頓了下思路，開始緩聲道來：</p>
<br><p>&emsp;&emsp;“首先，是要借運。</p>
<br><p>&emsp;&emsp;陳塘鎮地處偏僻，一直也遊離於商國統治之外，雖有商軍涉足過此地，但現如今卻是政令不通，無法得人皇氣運庇護，以至於妖魔作亂。</p>
<br><p>&emsp;&emsp;你可以做個牽頭人，將陳塘鎮方圓千里之地的凡人聚集起來，立一座大城，或是造一座雄關。</p>
<br><p>&emsp;&emsp;而後再對商王稱臣，借人皇之運。</p>
<br><p>&emsp;&emsp;其次，是將陳塘鎮的名聲打出去，這就要你在家鄉久駐，樹立起陳塘關抗妖之地，令妖族聞風喪膽，自可護衛一方周。</p>
<br><p>&emsp;&emsp;再有，我會以天庭之力暗中助你，讓你做起這些事來不會有太大阻力。”</p>
<br><p>&emsp;&emsp;“多謝師伯！多謝師伯！”</p>
<br><p>&emsp;&emsp;李靖向前搶了兩步，轉身對李長壽連連做道揖。</p>
<br><p>&emsp;&emsp;李長壽笑着搖搖頭，示意李靖跟上，開始就自己剛纔的話語詳細聊了起來。</p>
<br><p>&emsp;&emsp;小半日後，李靖眼底迷茫盡退，躊躇滿志、恨不得現在就去伸展一番拳腳。</p>
<br><p>&emsp;&emsp;李長壽話音一轉，笑道：“師侄可是有了心上人？”</p>
<br><p>&emsp;&emsp;“您怎麼知道……呃，這個，”李靖頓時一陣撓頭，“其實也非心上人，只是見到了那位姑娘一面，卻也不知她芳名如何、如今在何處。”</p>
<br><p>&emsp;&emsp;“給。”</p>
<br><p>&emsp;&emsp;李長壽在袖中拿出一隻玉簡，塞到了李靖手中。</p>
<br><p>&emsp;&emsp;“殷姑娘有關的訊息都在此地了，我也總不能白被你喊幾聲義父。</p>
<br><p>&emsp;&emsp;記得，此事不可操之過急，更不能用仙法動強。</p>
<br><p>&emsp;&emsp;能否打動玉人芳心，看你自己了。”</p>
<br><p>&emsp;&emsp;李靖精神大震，抓着那玉簡一時說不出話來，只感覺整個人飄飄忽忽，雙腳都有些不知大地爲何物。</p>
<br><p>&emsp;&emsp;李長壽拍拍李靖肩頭，大笑幾聲，邁步朝前方大城而去。</p>
<br><p>&emsp;&emsp;這城，也有一個殷字。</p>
<br><p>&emsp;&emsp;走了幾步，李長壽突然想到了一個問題。</p>
<br><p>&emsp;&emsp;自己以後，豈不是名義上成了金吒木吒小哪吒的爺爺？</p>
<br><p>&emsp;&emsp;洪荒大型倫理劇《吒兒》，莫不是會成爲小型娛樂片《爺爺去哪兒》？</p>
<br><p>&emsp;&emsp;這……</p>
<br><p>&emsp;&emsp;李長壽嘴角瘋狂抽搐了一陣。</p>
<br><p>&emsp;&emsp;算了，別想這麼多了，車到山前必有路、條條大路通紫霄。</p>
<br><p>&emsp;&emsp;還是按自己計劃，先混個商國大臣，提前在幾十年後才能出生的帝辛身旁佈局一番再說吧。</p>
<br><p>&emsp;&emsp;要不要去蘇妲己那邊，監視下蘇妲己的曾爺爺？</p>
<br><p>&emsp;&emsp;這個倒是沒必要。</p>
<br><p>&emsp;&emsp;畢竟‘禍國殃民妖妃妲己’中，蘇妲己只是一具美麗皮囊，內裡的神魂是狐女小蘭。</p>
<br><p>&emsp;&emsp;唉，還有姜尚前世與小蘭的關聯。</p>
<br><p>&emsp;&emsp;這封神殺劫，關係還真有點亂。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“哈哈哈哈哈！哈哈哈哈哈嗝！”</p>
<br><p>&emsp;&emsp;“別笑啦，你都笑了這麼久，還沒笑夠不成？”</p>
<br><p>&emsp;&emsp;玄都城，城中剛建不多久的雅緻庭院，後院暖閣的軟榻上，大法師笑到一陣捶牀。</p>
<br><p>&emsp;&emsp;孔萱嗔道：“你師弟費了這麼大力氣，纔算將事態平息下去，你還在這如此大笑，當真有些不像樣子呢。”</p>
<br><p>&emsp;&emsp;“哎，你不懂，”大法師笑嘆，“能見到長壽吃癟一次，當真不容易。</p>
<br><p>&emsp;&emsp;你也自太極圖上見了，那李靖現身跪下喊父親，長壽都愣了，當時他表情，是這樣……欸？</p>
<br><p>&emsp;&emsp;哈哈哈哈！”</p>
<br><p>&emsp;&emsp;孔萱也輕笑了幾聲，而後目光款款地看向大法師，小聲道：“說起此事，你不想做父親嗎？”</p>
<br><p>&emsp;&emsp;大法師笑聲戛然而止，正色道：“這主要是隨緣，咱們隨遇而安，不能強求。”</p>
<br><p>&emsp;&emsp;“我自是知道的，夫君~”</p>
<br><p>&emsp;&emsp;大法師頓時哆嗦了下，嘴角露出淡定的微笑。</p>
<br><p>&emsp;&emsp;怕甚，懼甚？</p>
<br><p>&emsp;&emsp;大道耳。</p>
