<title>《我師兄實在太穩健了》▷ 第七百一十章 遠古老龍魂【十月求票】</title><br>&emsp;&emsp;“報——”<br>
<br>&emsp;&emsp;遁地、遁水、遁樹林，李長壽很快就將此地翻了個底朝天，卻是沒有發覺半點異常。<br>
<br>&emsp;&emsp;倒是在一處河灘找到了幾塊脫落的龍鱗，其上氣息正是黃龍真人。<br>
<br>&emsp;&emsp;李長壽正色道：“師兄，想來此地不過是黃師兄躲避之處，尋個清淨之地罷了。<br>
<br>&emsp;&emsp;咱們未免有些大驚小怪。”<br>
<br>&emsp;&emsp;太乙真人緩緩點頭，也是沒看出任何破綻。<br>
<br>&emsp;&emsp;“應當是貧道多想了，先回吧。”<br>
<br>&emsp;&emsp;李長壽道：“不如去找黃師兄直接問問，說不定會比咱們在這裡亂查更有收穫。”<br>
<br>&emsp;&emsp;太乙真人點頭稱善，對此事也並未再多想，與李長壽一同結伴離去。<br>
<br>&emsp;&emsp;路上時，太乙真人還面露慚色，不斷說着‘草率了’這般話語。<br>
<br>&emsp;&emsp;然而，當太乙真人與李長壽的一具紙道人離開後；一處河邊樹叢中，李長壽此前通過紙道人留下的紙道人，悄然顯露蹤跡。<br>
<br>&emsp;&emsp;他藏身在一顆樹幹，凝視着前方不遠的河畔，目中流露出幾分思索。<br>
<br>&emsp;&emsp;太乙師兄這次，還真是湊巧幫了大忙。<br>
<br>&emsp;&emsp;若自己推斷不錯，此事關係重大，非但沒有任何好處，反倒有可能會觸及道祖痛點，不可將太乙師兄牽扯入內。<br>
<br>&emsp;&emsp;此地，不只是存在一股龍族的氣息。<br>
<br>&emsp;&emsp;他們感覺到的心悸，其實是來自於‘本能’的心悸。<br>
<br>&emsp;&emsp;略微思索，李長壽這具紙道人一動不動躲在樹幹中，心神挪迴天庭，立刻發出去兩枚玉符。<br>
<br>&emsp;&emsp;一枚去往了東海龍宮，一枚去往了崑崙山八寶洞。<br>
<br>&emsp;&emsp;不過數日，洪荒五部洲之地的衆煉氣士，在討論第六聖被斬這件大事時，又開始說起了當日的幾件小事。<br>
<br>&emsp;&emsp;有好事者做了個闡截兩教親傳弟子鬥法實力排行，很中肯的將黃龍真人排在了……倒數第五的位置。<br>
<br>&emsp;&emsp;此事傳回玉虛宮和麻姑洞，本就心情有點鬱悶的黃龍真人，更覺抑鬱難明。<br>
<br>&emsp;&emsp;正巧，太乙真人與玉鼎真人近日又請他赴宴，酒宴上明裡暗裡說些鼓勵他的話語，還特意說，想跟他交換幾件寶物。<br>
<br>&emsp;&emsp;他黃龍能不明白，這兩位師弟的一片好心嗎？<br>
<br>&emsp;&emsp;但這寶物能要嗎？<br>
<br>&emsp;&emsp;當然能，就是不要麪皮罷了。<br>
<br>&emsp;&emsp;黃龍真人並未拿那幾樣寶物，酒宴過後就回了麻姑洞中。<br>
<br>&emsp;&emsp;又過了兩日，夜黑風高時。<br>
<br>&emsp;&emsp;黃龍真人藏形匿跡出了麻姑洞，尋到了距離麻姑洞稍遠的那處山谷，左右看了幾眼、靜靜等了一陣，方纔進入了此地天然陣勢。<br>
<br>&emsp;&emsp;他徑直到了河邊，路過那幾片此前脫落在此的龍鱗，剛想邁步走過，突然發現龍鱗中有一枚玉符靜靜躺着，還是他常用的款式、且沾染了他氣息、完全空白的傳信玉符。<br>
<br>&emsp;&emsp;“啥時候落下的？”<br>
<br>&emsp;&emsp;黃龍真人嘀咕了句，將玉符拿在手中，邁步走向面前水流。<br>
<br>&emsp;&emsp;河水之下好似有扇門戶悄然開啓，但河水靜靜流淌、毫無異樣。<br>
<br>&emsp;&emsp;黃龍真人邁步踏入其中，自身漸漸呈現半透明狀，一步步‘淹沒’在了河流中央。<br>
<br>&emsp;&emsp;河流之下果然暗藏玄機。<br>
<br>&emsp;&emsp;這是一種極爲高明的乾坤術法，如同芥子乾坤一般。<br>
<br>&emsp;&emsp;但芥子乾坤無論外表再小，在原本乾坤中都有一定的‘體積’存在。<br>
<br>&emsp;&emsp;而此地的乾坤術法，卻是將一片乾坤完全依附在洪荒天地上，與洪荒天地不存在直接關聯，卻又存在非靈氣之外的聯繫。<br>
<br>&emsp;&emsp;李長壽能想到的詞彙，只是‘異次元空間’這般淺薄，且不合時宜。<br>
<br>&emsp;&emsp;水下是一處構造極其複雜的洞府，洞府各處佈置着數不清的陣法，困陣、殺陣、迷陣、毒陣一應俱全。<br>
<br>&emsp;&emsp;等閒大羅走錯了路，都要有些麻煩。<br>
<br>&emsp;&emsp;這些陣法並非上古之後通用的陣法理念，其內有大量的‘符籙’穿插，這是遠古法陣常用的手段。<br>
<br>&emsp;&emsp;黃龍真人左拐右拐，輕車熟路地到了洞內最深處，找到了一間密室。<br>
<br>&emsp;&emsp;推石門入內，密室中有一幅畫像、幾樣簡單的傢俱，畫像中有一條蒼龍沖天而起，那霸烈、強橫的氣息撲面而來。<br>
<br>&emsp;&emsp;黃龍真人點了三柱清香，坐在畫像前的蒲團上，緩緩嘆了口氣。<br>
<br>&emsp;&emsp;“唉……母親，我是不是特別沒用。”<br>
<br>&emsp;&emsp;畫像上，那蒼龍的龍目輕輕閃爍光亮，其內的蒼龍竟緩緩飛了出來，化作一條三尺長老青龍，龍目之中閃爍着璀璨亮光。<br>
<br>&emsp;&emsp;“孩子，你帶了朋友過來？”<br>
<br>&emsp;&emsp;黃龍一怔，忙道：“母親，是我自己過來的，您的存在爲天道不容，孩兒怎麼敢讓您暴露。”<br>
<br>&emsp;&emsp;“咳，”黃龍袖中傳出一聲輕咳，一抹青光飛出，正是那枚傳信玉符。<br>
<br>&emsp;&emsp;這傳信玉符輕輕一顫，化作了李長壽的身形，對着那條畫中之龍做了個道揖。<br>
<br>&emsp;&emsp;“太清弟子、天庭太白金星李長庚，拜見龍母，冒昧造訪還請恕罪。<br>
<br>&emsp;&emsp;黃龍師兄，得罪了。”<br>
<br>&emsp;&emsp;“啊這！”<br>
<br>&emsp;&emsp;黃龍連忙起身，瞪着李長壽說不出話來，半天才憋出一句：<br>
<br>&emsp;&emsp;“師弟你咋尋來的？”<br>
<br>&emsp;&emsp;李長壽簡單解釋了一番前因後果，又對黃龍做了個道揖，沉聲道：<br>
<br>&emsp;&emsp;“師兄勿怪，我只是想找龍母前輩求證一件事，若直接與師兄說明，師兄定然不敢答應。”<br>
<br>&emsp;&emsp;“這……這……”<br>
<br>&emsp;&emsp;“孩子，你先退下吧。”<br>
<br>&emsp;&emsp;那蒼龍緩聲道：“老朽不過殘魂一縷，在此地苟且偷安，想看一看洪荒今後何去何從。<br>
<br>&emsp;&emsp;既是弒聖者來尋，老朽定當知無不言。”<br>
<br>&emsp;&emsp;李長壽抿了抿嘴，感覺這稱謂……還真是夠中二。<br>
<br>&emsp;&emsp;蒼龍問：“星君想問什麼？”<br>
<br>&emsp;&emsp;李長壽道：“羅睺與道祖之戰，以及羅睺身隕之地。”<br>
<br>&emsp;&emsp;這龍頓時沉默了下來，凝視着李長壽，許久不曾言語。<br>
<br>&emsp;&emsp;“你想成爲第二個魔祖？”<br>
<br>&emsp;&emsp;“不瞞前輩，我沒興趣做失敗者。<br>
<br>&emsp;&emsp;魔祖也好，當年盤古神身旁的土撥鼠也罷，”李長壽笑道，“我只是想去找一樣東西，這對我來說頗爲重要。”<br>
<br>&emsp;&emsp;“什麼？”<br>
<br>&emsp;&emsp;“不便言說。”<br>
<br>&emsp;&emsp;龍母道：“那我無法告知道友那在何處，道友可去四海龍宮查探。”<br>
<br>&emsp;&emsp;李長壽道：“龍宮之中並無魔祖身隕之地的記載，似乎被人刻意抹去了，而當年參加過那一戰的，如今能尋到蛛絲馬跡的，似乎只有前輩您。<br>
<br>&emsp;&emsp;這是東海龍王給的答案。”<br>
<br>&emsp;&emsp;龍母微微皺眉，低聲道：“如今的龍族，已選擇站在了你這邊？”<br>
<br>&emsp;&emsp;李長壽眉頭微微一皺，目中劃過少許思量，看向了黃龍真人。<br>
<br>&emsp;&emsp;龍母頓時會意，“孩子，你且去外面等候。”<br>
<br>&emsp;&emsp;黃龍不由得一陣瞪眼，但很快也就老老實實做了個道揖，轉身朝洞外而去。<br>
<br>&emsp;&emsp;這？<br>
<br>&emsp;&emsp;什麼情況。<br>
