<title>《我師兄實在太穩健了》▷ 第九十一章 紙軍禿擊！【求推薦票】</title><br><p>&emsp;&emsp;今天兜率宮中的風兒，突然變得有些喧囂……</p>
<br><p>&emsp;&emsp;如今這般直接正面鬥法，毒丹、毒功、毒神通，威力似乎大打折扣……</p>
<br><p>&emsp;&emsp;感覺相當費勁，頗有些費力不討好的味道。</p>
<br><p>&emsp;&emsp;始終不如與長壽結伴暗算敵人那般爽利。</p>
<br><p>&emsp;&emsp;果然，長壽對‘毒’之一道，不只是有獨特的見解，其今後的發展潛力，不可估量。</p>
<br><p>&emsp;&emsp;萬長老心底如此計較着，下手卻是越發兇狠。</p>
<br><p>&emsp;&emsp;他現在已經打定主意，這一戰若能護下仙門，就將自己最得意的毒經，對長壽傾囊相授，以作爲對長壽這次暗爲門內中示警的嘉獎。</p>
<br><p>&emsp;&emsp;突然間，萬林筠長老感受到耳旁有微風在擾動，又聽到了熟悉的傳聲……</p>
<br><p>&emsp;&emsp;“萬長老，弟子長壽。</p>
<br><p>&emsp;&emsp;還請長老不要戀戰，分一分心神，觀察下南邊的戰局。</p>
<br><p>&emsp;&emsp;最好兩邊一同退入破天峰上，稍後再借破天峰大陣禦敵，纔是減少門內傷亡的正理。”</p>
<br><p>&emsp;&emsp;萬林筠長老暗自點頭，觀察了下此時各處情形，發現自己已是有些‘孤軍深入’。</p>
<br><p>&emsp;&emsp;這個，倒不是萬長老前衝太兇，而是同門仙人們……退的太猛。</p>
<br><p>&emsp;&emsp;李長壽又傳聲道：</p>
<br><p>&emsp;&emsp;“長老不必掛念弟子，弟子稍後會跟各峰弟子，一同進入百凡殿下的地脈挪移陣，長老您多保重自身才是。”</p>
<br><p>&emsp;&emsp;聽聞此言，萬林筠長老雙眼微微一眯，嘴角露出少許‘陰冷’的笑意。</p>
<br><p>&emsp;&emsp;正在硬抗萬林筠長老的幾名大妖心神一慌，連忙後退；</p>
<br><p>&emsp;&emsp;但萬林筠長老卻也是同時後撤，與己方仙人離得稍微近些。</p>
<br><p>&emsp;&emsp;他剛纔，純粹是因李長壽此時無礙，心底愉悅……</p>
<br><p>&emsp;&emsp;解決了這個小細節，李長壽繼續在暗中觀察雙方局勢。</p>
<br><p>&emsp;&emsp;此時，兩處千仙鬥法，距離破天峰都已只剩幾個峰頭。</p>
<br><p>&emsp;&emsp;李長壽仙識捕捉到，幾名門內帶傷的真仙境外務長老，正急急忙忙朝百凡殿而去。</p>
<br><p>&emsp;&emsp;看來是要讓弟子們先離開了……</p>
<br><p>&emsp;&emsp;接下來，破天峰將會變成鬥法之地。</p>
<br><p>&emsp;&emsp;雖還有防護大陣，但衆多未成仙的弟子修爲淺薄，一個不慎，隨便落下幾道神通、幾隻法寶，百凡殿八成就會血流成河……</p>
<br><p>&emsp;&emsp;有太上長老下令，讓修爲不足的門人弟子暫離避禍，這幾名受傷的真仙境外務長老，稍後就負責護持這些弟子。</p>
<br><p>&emsp;&emsp;李長壽心底略微思量，對已經躲藏在地下挪移大陣附近好一陣的靈娥，傳聲叮囑幾句，讓她稍後混入弟子堆中，帶他的‘本體’和師父一同離開。</p>
<br><p>&emsp;&emsp;靈娥立刻點頭表示明白，繼續潛伏在一條巖縫之中，靜靜等度仙門大批弟子現身。</p>
<br><p>&emsp;&emsp;而李長壽此時的真身……</p>
<br><p>&emsp;&emsp;早在兩格月前就已經找好了藏身地，且巧妙的藏身其中，再也沒主動活動過。</p>
<br><p>&emsp;&emsp;片刻後，百凡殿內角落，出現了一條向下的坑洞。</p>
<br><p>&emsp;&emsp;在幾名長老和有琴玄雅、酒烏不斷催促下，一名名年輕弟子迅速衝入這垂直向下的洞口，朝着地底急忙飛去。</p>
<br><p>&emsp;&emsp;待一批批弟子抵達地脈挪移大陣，靈娥找準機會，與‘李長壽’一同在角落中走了出來，與衆弟子匯合……</p>
<br><p>&emsp;&emsp;過程還算完美，師妹又立一功。</p>
<br><p>&emsp;&emsp;待有琴玄雅趕來，見到李長壽和靈娥之後，也是長長鬆了口氣。</p>
<br><p>&emsp;&emsp;她拿着控陣玉符，向前開啓地脈挪移大陣；</p>
<br><p>&emsp;&emsp;這處地下空洞的底部，頓時出現了一面直徑百丈、紋路複雜的陣盤，陣盤下方彷彿有陣陣龍吟之聲……</p>
<br><p>&emsp;&emsp;有百凡殿長老大喊：</p>
<br><p>&emsp;&emsp;“快，每次五十人，進入大陣！</p>
<br><p>&emsp;&emsp;玄雅，你與葛長老一同在前方開路！</p>
<br><p>&emsp;&emsp;挪移大陣的落點，是在東面一處山谷！”</p>
<br><p>&emsp;&emsp;有琴玄雅當即領命，帶着離大陣最近的一批弟子，迅速衝入陣盤，身影略微下沉，一閃便消失不見！</p>
<br><p>&emsp;&emsp;大地主脈，其實就相當於盤古大神的‘毛細血管’；</p>
<br><p>&emsp;&emsp;而地脈挪移陣，可讓煉氣士，沿地脈走勢，朝正、反兩個方向，定向遠距離挪移。</p>
<br><p>&emsp;&emsp;度仙門弟子們並未慌忙，甚至有不少弟子主動靠後，讓入門稍淺的弟子向前先走……</p>
<br><p>&emsp;&emsp;整個撤離井然有序，靈娥也被衆多別峰的師兄所關照，第三批就挪移走了。</p>
<br><p>&emsp;&emsp;李長壽讓一縷仙識始終伴隨在師妹身周，自己則再無後顧之憂。</p>
<br><p>&emsp;&emsp;年輕一輩撤離大半，度仙門衆仙，已同時退到了破天峰附近。</p>
<br><p>&emsp;&emsp;此時，戰線被拉開，主峰大陣尚未開啓；</p>
<br><p>&emsp;&emsp;度仙門衆仙露出頹勢，蚊子傀儡們已經將注意力，完全放在了度仙門的幾大天仙高手身上！</p>
<br><p>&emsp;&emsp;李長壽一直等的時機，就是此時！</p>
<br><p>&emsp;&emsp;‘紙人軍團出擊！’</p>
<br><p>&emsp;&emsp;破天峰附近，幾座山峰夾縫的兩道河谷中，四隻紙道人悄然現身，在土中鑽出了半個身子；</p>
<br><p>&emsp;&emsp;從他們的袖口、衣縫，迅速跳出了一隻只白色的小紙人，而後這四隻紙道人迅速沉入地下。</p>
<br><p>&emsp;&emsp;南北兩側河谷，各有二十隻紙人，在四隻紙道人附近迅速散開……</p>
<br><p>&emsp;&emsp;這數量，已是李長壽能通過紙道人中繼，心神同時控制原版紙人的極限，且根本無法長久……</p>
<br><p>&emsp;&emsp;四十隻紙人，化作了四十名身着淺藍色戰甲的‘仙兵’。</p>
<br><p>&emsp;&emsp;他們面容各異，實力不強，防禦更是真紙糊，各自揹着一把簡單的法器長弓，手中握着一隻有些特殊的‘箭矢’。</p>
<br><p>&emsp;&emsp;這些長弓，也只有一些基礎的禁制，完全稱不上寶物。</p>
<br><p>&emsp;&emsp;他們迅速朝着前方山林掠去，抵達一處處此前就被李長壽找好的隱蔽地點，將法器長弓拉滿弦。</p>
<br><p>&emsp;&emsp;箭矢之上，亮起了一道道繁複的紋路！</p>
<br><p>&emsp;&emsp;【無聲天毒矢】：一次性消耗類自研法器，可大範圍、高精準度，瞬時無差別投放大量的毒粉！</p>
<br><p>&emsp;&emsp;‘殺敵，並非必須用神通法寶，而是應將某一點優勢發揮到極致。</p>
<br><p>&emsp;&emsp;橫練一身腱子肉，不敵板磚一當頭。</p>
<br><p>&emsp;&emsp;放！’</p>
<br><p>&emsp;&emsp;黑暗狹窄的角落中，李長壽打了個響指，四十把長弓的弓弦齊齊震動！</p>
<br><p>&emsp;&emsp;一隻只法器箭矢迅疾且無聲，從敵軍後方，掠向了蚊子傀儡最密集之地…… ps:這個真的不是斷章，本章已經三千八百字了。 斷章是指硬生生斬斷劇情，我們是屬於，用一些小懸念和留白，讓大家去發揮想象力，每一章行文都是完整的。 （我是不會告訴你們，因爲連續發五千左右大章，被某壯漢編輯堵在小衚衕臭罵了一頓這種小事的，委屈巴巴.avi）</p>
