<title>《我師兄實在太穩健了》▷ 第一百七十八章 壽的層層套路</title><br><p>&emsp;&emsp;‘道友請留步！’</p>
<br><p>&emsp;&emsp;截教仙人算計了她這一波，到底在圖什麼？</p>
<br><p>&emsp;&emsp;敲山震虎？</p>
<br><p>&emsp;&emsp;還是純粹就是偶然撞到了她，隨便過來欺辱一下，圖個樂子？</p>
<br><p>&emsp;&emsp;樂子……</p>
<br><p>&emsp;&emsp;她文淨道人，洪荒之中算不上頂尖，但也絕對能稱得上是大神通者的一號人物，就這般，成了截教兇人的樂子……</p>
<br><p>&emsp;&emsp;這麼多年了，她文淨道人算計了數不清的生靈，見過她、知道她名號之人，基本都已死了。</p>
<br><p>&emsp;&emsp;然而，今日遇到了真正的算計高手，方纔知道，差距竟然會這麼大……</p>
<br><p>&emsp;&emsp;要麼說，人家怎麼能拜截教聖人爲師，而自己，卻只是西方教聖人手中的一把血刃……</p>
<br><p>&emsp;&emsp;念及於此，文淨道人自嘲的一笑，突然有些心灰意懶。</p>
<br><p>&emsp;&emsp;鬥不過，必然輸，還要繼續跟道門作對嗎？</p>
<br><p>&emsp;&emsp;自己一直爲西方教東奔西走，得來的只是一些些香火功德……</p>
<br><p>&emsp;&emsp;她真的在乎那些被西方教扣住的族人嗎？</p>
<br><p>&emsp;&emsp;捫心自問，並不見得。</p>
<br><p>&emsp;&emsp;上次那些族人被龍族滅殺，自己也沒怎麼心疼，就是感覺自己被那羣傻龍龍算計，心底氣憤罷了。</p>
<br><p>&emsp;&emsp;可若是沒了那些族人，她在這天地間，也就沒了什麼存在之感，就如一縷，從遠古飄蕩而來的孤魂。</p>
<br><p>&emsp;&emsp;三教、西方、天道、大勢、功德、大教之爭……</p>
<br><p>&emsp;&emsp;呵呵……</p>
<br><p>&emsp;&emsp;說到底，這些與她文淨道人，到底何關？</p>
<br><p>&emsp;&emsp;笑一聲萬載空忙，嘆一句大道無常。</p>
<br><p>&emsp;&emsp;不如就去混沌海中，避開聖人搜查，找個密地躲起來修行吧。</p>
<br><p>&emsp;&emsp;若是運氣好，找到一兩個實力不強的混沌生靈部族，或是流落在混沌海中、有生靈存在的洪荒碎片，自己依然還能做個女王大人……</p>
<br><p>&emsp;&emsp;於是，李長壽只見：</p>
<br><p>&emsp;&emsp;本應無比兇惡的蚊道人，突然露出幾分頹然、蕭瑟的笑容，在那仰頭看着蔚藍的天空，眼中滿是感慨。</p>
<br><p>&emsp;&emsp;就聽，這個蚊道人開口，用一種平平淡淡的口吻，對數百里外的老道傳聲道：</p>
<br><p>&emsp;&emsp;“道友不用過來了。</p>
<br><p>&emsp;&emsp;你們的大道誓言已經那般完備，還擔心貧道日後報復不成？”</p>
<br><p>&emsp;&emsp;果然！</p>
<br><p>&emsp;&emsp;李長壽心底苦笑，這蚊道人，真是被趙大爺和瓊霄仙子給碰了！</p>
<br><p>&emsp;&emsp;趙大爺和瓊霄仙子沒直接打殺了她，應該是不知她跟腳……</p>
<br><p>&emsp;&emsp;此刻看去，這蚊道人倒也是個美人。</p>
<br><p>&emsp;&emsp;可惜……</p>
<br><p>&emsp;&emsp;在李長壽眼中，這蚊道人就算美比【三界第一、史上前五】的月中姮娥，那也只是六條腿的洪荒狠人！</p>
<br><p>&emsp;&emsp;繼續接近蚊道人，李長壽還沒來得及開口回話，文淨道人又傳聲過來，情緒略微有些激動：</p>
<br><p>&emsp;&emsp;“道友，夠了吧！</p>
<br><p>&emsp;&emsp;貧道可是不要麪皮的嗎？你們未免欺人太甚！</p>
<br><p>&emsp;&emsp;是，貧道惹不起你們，貧道躲還不行嗎？</p>
<br><p>&emsp;&emsp;貧道這就離開洪荒，你們可滿意了！”</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;不就被碰了一下瓷，怎麼突然就開始厭世了？</p>
<br><p>&emsp;&emsp;他與蚊道人，也算隔空交手了幾次，一度將蚊道人視爲最爲棘手的隱患，防蚊工作成爲了他外出首要考慮之事。</p>
<br><p>&emsp;&emsp;互爲對手，李長壽根據蚊道人幾次行事的風格，也多少算了解一點蚊道人的手段。</p>
<br><p>&emsp;&emsp;此時雖然不能排除，蚊道人是在故意做戲的可能；</p>
<br><p>&emsp;&emsp;但從聖人老爺給的指示逆向推理，這蚊道人很可能因爲被碰瓷，莫名其妙就心灰意冷，真的想離開洪荒，避開三界……</p>
<br><p>&emsp;&emsp;這怎麼能行？！</p>
<br><p>&emsp;&emsp;太清聖人老爺的意思，是讓蚊道人保持原本的狀態，無論蚊道人算計道門也好、謀算龍族也罷，都不能影響到，她毀西方教十二品金蓮之事！</p>
<br><p>&emsp;&emsp;趙大爺到底對這隻蚊子做了什麼？</p>
<br><p>&emsp;&emsp;李長壽心念流轉，雖是匆忙而來，但心底已經出現了幾個方案選項……</p>
<br><p>&emsp;&emsp;甲：順勢激起蚊道人怒火，燃起她對截教仙恨意，從而讓她振奮精神，繼續在洪荒暗地裡搞事。</p>
<br><p>&emsp;&emsp;乙：與蚊道人進行一場中二且熱血的談話，點破蚊道人的身份，言說自己對她這個對手很重視，給蚊道人鼓勵，抵消這次被碰瓷的打擊。</p>
<br><p>&emsp;&emsp;丙：把蚊道人忽悠進道門。</p>
<br><p>&emsp;&emsp;丁：傳授蚊道人反忽悠**，讓蚊道人去反擊趙大爺團伙。</p>
<br><p>&emsp;&emsp;只是瞬間，李長壽心底就有了決斷。</p>
<br><p>&emsp;&emsp;甲選項太危險，發瘋的蚊道人如果去三教源流大會搞一波，危險係數實在太高，不穩妥。</p>
<br><p>&emsp;&emsp;乙選項有可能搞出‘紅顏知己蚊道人’路線，容易惹出因果，更容易讓人看好戲，污衊他李長壽是個腿控，不穩妥。</p>
<br><p>&emsp;&emsp;他明明是全！</p>
<br><p>&emsp;&emsp;咳，咳咳，說正事……</p>
<br><p>&emsp;&emsp;丙，聖人老爺應該不會接納她，蚊道人爲西方教做了不知道多少暗中算計，三清老爺沒必要接納這般兇人儈子手，不穩妥。</p>
<br><p>&emsp;&emsp;丁嘛，雖然相對來說比較優異，但始終留下了許多隱患，萬一搞不好，他李長壽就會被拉入西方教、截教三位聖人老爺的黑名單……</p>
<br><p>&emsp;&emsp;相隔還有百丈，文淨道人已是要轉身離開，李長壽心底迅速有了決斷。</p>
<br><p>&emsp;&emsp;他選……</p>
<br><p>&emsp;&emsp;戊！</p>
<br><p>&emsp;&emsp;第五套方案！</p>
<br><p>&emsp;&emsp;‘玉帝陛下，情勢所迫，聖人有旨，只能讓您做一次接盤俠了！’</p>
<br><p>&emsp;&emsp;“道友請留步、請留步啊！”</p>
<br><p>&emsp;&emsp;李長壽頂着老神仙皮，舉着拂塵不斷呼喊。</p>
<br><p>&emsp;&emsp;文淨道人面露不耐，扭頭瞪着後面飛來的這道身影，當真想出手，卻又心存忌憚。</p>
<br><p>&emsp;&emsp;文淨道人又仔細一瞧，發現飛來的這老道只是一道化身……</p>
<br><p>&emsp;&emsp;而且，對這老道，她隱隱有幾分熟悉之感。</p>
<br><p>&emsp;&emsp;李長壽衝到了文淨道人身前，對文淨道人微微一笑，溫聲道：</p>
<br><p>&emsp;&emsp;“道友可聽說過南海海神教？”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;海神教？</p>
<br><p>&emsp;&emsp;文淨道人鳳眼略微一眯，淡然道：“你非截教之人？”</p>
<br><p>&emsp;&emsp;“道友，貧道怎麼會是截教之人？”</p>
<br><p>&emsp;&emsp;李長壽的紙道人一甩拂塵，露出幾分沒什麼深度的笑容，離着文淨道人又近了兩丈。</p>
<br><p>&emsp;&emsp;“道友你可不要誤會，我們海神教背後是人教，二教主雖然是截教弟子，但我們跟截教只有一點點業務往來。”</p>
<br><p>&emsp;&emsp;文淨道人心底念頭轉過萬千，淡然道：“道友可知，貧道是何人？”</p>
<br><p>&emsp;&emsp;“恕貧道眼拙，道友勿怪。”</p>
<br><p>&emsp;&emsp;李長壽做了個道揖，振了振衣袖，清清嗓子，正色道：</p>
<br><p>&emsp;&emsp;“實不相瞞，貧道乃南海之海神，有香火神廟過萬，與遠古龍族交好。</p>
<br><p>&emsp;&emsp;今日見道友這般卓然出衆之姿、與衆不同之韻，便覺……</p>
<br><p>&emsp;&emsp;道友與我海神教有緣。</p>
<br><p>&emsp;&emsp;道友可否聽我說一說海神教之教義，和貧道去這俗世的街頭走一走，談一談？”</p>
<br><p>&emsp;&emsp;文淨道人頓時有些不解，注視着面前這老道，依然沒放下戒備。</p>
<br><p>&emsp;&emsp;她當初找了那麼久的南海海神，竟然主動現身，在此地將她阻攔下……</p>
<br><p>&emsp;&emsp;今天怎麼，這麼多奇事、怪事？</p>
<br><p>&emsp;&emsp;“貧道與道友本應無交集纔對，”文淨道人淡然道，“貧道只是洪荒修行無名客，也不想與貴教有哪般緣法。”</p>
<br><p>&emsp;&emsp;“哎，道友如此一說，未免就太見外了。”</p>
<br><p>&emsp;&emsp;李長壽笑了笑，知道自己此刻必須讓文淨道人留下，讓她聽自己繼續言說，纔是忽悠她的基本條件。</p>
<br><p>&emsp;&emsp;心底一發狠，李長壽悠然道：“道友與我南海海神教的瓜葛，還少嗎？”</p>
<br><p>&emsp;&emsp;文淨道人心底頓時大爲警惕，注視着眼前這個慈眉善目的老道，“道友這是何意？貧道有些聽不懂呢。”</p>
<br><p>&emsp;&emsp;見文淨道人依然不動聲色，李長壽繼續加大‘火力’輸出。</p>
<br><p>&emsp;&emsp;“哦？道友聽不懂嗎？”</p>
<br><p>&emsp;&emsp;李長壽眯眼笑着，“那要不要貧道稍微提醒道友一下？</p>
<br><p>&emsp;&emsp;向前數一數，道友策動幾家香火神教，砸我幾座神像，這件小事，道友莫非忘了？”</p>
<br><p>&emsp;&emsp;文淨道人鳳目之中略帶冷意，盯着眼前這具化身。</p>
<br><p>&emsp;&emsp;這一刻，她已經聯想到了許多，卻只是道：“道友你這般胡亂怪罪，莫非是欺我純善？”</p>
<br><p>&emsp;&emsp;純善……</p>
<br><p>&emsp;&emsp;臉皮夠厚，果然不好對付。</p>
<br><p>&emsp;&emsp;李長壽收斂笑意，與文淨道人對視，淡然道：</p>
<br><p>&emsp;&emsp;“道友，話若都說開，就有些不美了。</p>
<br><p>&emsp;&emsp;我並未對那幾位好友說起你之跟腳，就是想讓他們不要打殺了你，又特意在此地等你，與你指條明路。</p>
<br><p>&emsp;&emsp;若道友如此，那我就將那二十四顆珠子與大剪刀請來，讓他們再吐一回血了。”</p>
<br><p>&emsp;&emsp;文淨道人瞬間後退半步，渾身上下寫滿了警惕，“尊駕到底是何方神聖？”</p>
<br><p>&emsp;&emsp;李長壽微微一笑，一切盡在不言中。</p>
<br><p>&emsp;&emsp;“道友，借一步說話吧。”</p>
<br><p>&emsp;&emsp;文淨道人眉頭輕皺，卻是緩緩點頭，冷笑了聲：“倒要看看你在搞什麼名堂！”</p>
<br><p>&emsp;&emsp;她做了個請的手勢，李長壽甩了甩拂塵，駕雲飛往海岸的方向。</p>
<br><p>&emsp;&emsp;李長壽此時用紙道人扮作的這老神仙，駕雲前又喃喃一句：</p>
<br><p>&emsp;&emsp;“這幾天，南海這邊大黑蚊子突然多了些，道友不如佈置一道遮掩咱們行蹤的屏障。</p>
<br><p>&emsp;&emsp;道友這般純善，又生的花容月貌，若是被蚊子叮一口，那就不好了。”</p>
<br><p>&emsp;&emsp;大黑……</p>
<br><p>&emsp;&emsp;文淨道人終於變了面色，那雙鳳眼瞪着眼前這天仙老道的背影，指尖已經涌出了寒光。</p>
<br><p>&emsp;&emsp;但，她立刻意識到，自己今日，已是完完全全被此人玩弄於股掌之中。</p>
<br><p>&emsp;&emsp;眼前這只是對方的化身，那趙公明和瓊霄隨時可能會現身……</p>
<br><p>&emsp;&emsp;她，被對方，拿捏死了。</p>
<br><p>&emsp;&emsp;————</p>
<br><p>&emsp;&emsp;（ps：感謝新盟主【旺旺順】大力支持！）</p>
