<title>《我師兄實在太穩健了》▷ 第十六章 有毒，肯定有毒</title><br><p>&emsp;&emsp;赤陽毒龍涎的份量在不斷縮減，李長壽留下足跡的區域越發廣闊。</p>
<br><p>&emsp;&emsp;而且看其上魔紋的數量，中央那一株已經最少有三千年的年份，兩旁的伴生草年份也過了千年！</p>
<br><p>&emsp;&emsp;李長壽差點從石頭後面蹦出來。</p>
<br><p>&emsp;&emsp;但他立刻默唸清心咒，讓自己迅速冷靜了下來，現在藥草還沒到手，不能樂太早。</p>
<br><p>&emsp;&emsp;冷靜，等藥草到手後平安走出北俱蘆洲，才能小小的慶祝……</p>
<br><p>&emsp;&emsp;也不對，煉製丹藥也十分麻煩，最起碼等自己回到山中，煉製成功了融仙丹，那時候再開心也不遲。</p>
<br><p>&emsp;&emsp;開搞！</p>
<br><p>&emsp;&emsp;施展土遁，李長壽在地下直奔解仙草而去，同時靈識也在大地之中蔓延開來，分析着仙解草周遭環境。</p>
<br><p>&emsp;&emsp;仙解草側旁有一株光禿禿的老柏樹……嗯，可以由土遁轉木遁接近仙解草。</p>
<br><p>&emsp;&emsp;但幾千年份的毒草，對那些毒獸來說，絕對是大補之物，不可能沒有守在一旁的傢伙。</p>
<br><p>&emsp;&emsp;果然，李長壽很快就發現了一條三睛碧波蛇。</p>
<br><p>&emsp;&emsp;這條蛇十分陰險地躲在懸崖下方，還懂如何隱藏自身氣息，三丈長的身軀融在岩石中，碧綠色細鱗散發着別樣的幽光。</p>
<br><p>&emsp;&emsp;如果不是李長壽一寸一寸的排查，也無法發現與環境相融的這毒物。</p>
<br><p>&emsp;&emsp;三睛碧波蛇的腦袋正中已經鼓起了一隻肉包，看起來有點不雅，容易讓人泛起一些大膽的想法；</p>
<br><p>&emsp;&emsp;它的三角形蛇頭已經開始變得狹長，身體也比普通蛇類粗厚一些。</p>
<br><p>&emsp;&emsp;顯然已是在化蛟成仙的邊緣。</p>
<br><p>&emsp;&emsp;而那株年份最長的仙解草，應當就是它化蛟成仙的關鍵，只是此時毒性藥力還不夠。</p>
<br><p>&emsp;&emsp;‘不好對付。’</p>
<br><p>&emsp;&emsp;李長壽又注意到，懸崖下有許多白骨，其中不少都是人形的骨架……</p>
<br><p>&emsp;&emsp;不能硬拼，必須智取。</p>
<br><p>&emsp;&emsp;這種快成仙的毒物實力強橫，本就是劇毒妖獸，自己雖帶着九樣不同效果、能威脅到普通元仙的毒藥，但在它面前都是無用。</p>
<br><p>&emsp;&emsp;憑自己掌握的法術，硬拼雖然不一定輸給它，但周遭環境太過兇惡，到處都是不穩定因素……</p>
<br><p>&emsp;&emsp;如何智取？</p>
<br><p>&emsp;&emsp;靠木遁過去，拔了草就跑？</p>
<br><p>&emsp;&emsp;蛇類兇獸大多都十分敏捷，這個方案明顯不行。</p>
<br><p>&emsp;&emsp;在大地之中迅速穿梭的李長壽，此時也陷入了思索，心底很快就給出了十多個方案。</p>
<br><p>&emsp;&emsp;距離夢寐以求的仙解草越來越近，李長壽的靈識也探查到了更遠處的鬥法狀況，他定睛一瞧，禁不住氣息逆涌、在土裡咳嗽了幾聲，差點直接扭頭走人。</p>
<br><p>&emsp;&emsp;怎麼又遇到她了……</p>
<br><p>&emsp;&emsp;這個有琴玄雅有毒是嗎？乾脆改名有毒玄雅得了……</p>
<br><p>&emsp;&emsp;給她畫了地圖往西南走，怎麼就出現在這了？</p>
<br><p>&emsp;&emsp;與預期的位置差了足足兩千裡！</p>
<br><p>&emsp;&emsp;李長壽嘴角抽搐了幾下，感覺自己莫名其妙中，觸碰到了一些見識盲區……</p>
<br><p>&emsp;&emsp;“嗯？追殺她的人中有仙人威壓？”</p>
<br><p>&emsp;&emsp;李長壽心底閃過了少許靈光，靈識捕捉着那邊追逐打鬥的情形，突然有了智取仙解草的計策。</p>
<br><p>&emsp;&emsp;仔細想想，若非這個方向出現鬥法的波動，他也無法發現這三株仙解草；</p>
<br><p>&emsp;&emsp;而這個方位，按照他此前的路線規劃，大概率搜查不到。</p>
<br><p>&emsp;&emsp;從這個角度而言，自己這次還要多謝‘有毒玄雅’。</p>
<br><p>&emsp;&emsp;“上次救了你，這次小小的利用你一下，咱們也算兩清了。”</p>
<br><p>&emsp;&emsp;李長壽嘀咕了句，在土中稍微停頓，再次施展了土遁之術；</p>
<br><p>&emsp;&emsp;他法力全開，又極力壓制自己的氣息波動，迅速且無聲無息摸到了懸崖附近，開始觀察追殺有琴玄雅之人。</p>
<br><p>&emsp;&emsp;此時，有琴玄雅身周環繞着一把把燃燒着火焰的飛劍，身形懸浮在半空，也在朝着懸崖的方向挪移。</p>
<br><p>&emsp;&emsp;她周遭飛劍飛速旋轉，布成了一道密不透風的防線。</p>
<br><p>&emsp;&emsp;但李長壽一眼就看出，有琴玄雅此時不過是外強中乾，這門御劍的法術還沒學到家，只懂固定招式，不會臨場變通，在防守時無法有效反擊……</p>
<br><p>&emsp;&emsp;而追殺有琴玄雅的是六名黑衣人，兩名歸道境、四名返虛境，他們出手雖用全力，但招招不去鎖定有琴玄雅的要害，顯然是想活捉。</p>
<br><p>&emsp;&emsp;也是李長壽運氣不錯，這夥人另有兩名元仙此時在維持困龍陣，那邊某真仙鬧騰的厲害，也牽制住了兩名元仙的精力。</p>
<br><p>&emsp;&emsp;‘只是這幾個傢伙，恐怕還不夠這條三睛碧波蛇塞牙縫。’</p>
<br><p>&emsp;&emsp;還好，還有兩股氣息在空中尚未出手，而這兩股氣息，李長壽都算熟悉</p>
<br><p>&emsp;&emsp;那什麼國的殿前大將宇文陵；</p>
<br><p>&emsp;&emsp;破天峰同門師弟，元青。</p>
<br><p>&emsp;&emsp;方圓三十里範圍內只發現了宇文陵一名仙人，之前察覺到的仙人威壓便是自他而來。</p>
<br><p>&emsp;&emsp;李長壽的心思，頓時開始活泛了起來。</p>
<br><p>&emsp;&emsp;不過話說回來……</p>
<br><p>&emsp;&emsp;元青這個大暖男爲什麼還不下狠手？就這麼一直拖着，真當自家度仙門無強人？</p>
<br><p>&emsp;&emsp;度仙門雖然只算是一家中等意思的修仙門派，但好歹也是被廣泛認可的三教仙宗，俗世王權就算有幾個仙人坐鎮，也不會被度仙門看在眼中。</p>
<br><p>&emsp;&emsp;如果酒玖師叔和他們五個沒有在約定的時間回返山門，必然會有仙人北上找尋，元青這一夥人如此磨磨唧唧，簡直就是自己找死。</p>
<br><p>&emsp;&emsp;說一千道一萬，這個假暖男還不就是饞這假冰山的身子？</p>
<br><p>&emsp;&emsp;嘖，下賤！</p>
<br><p>&emsp;&emsp;此時李長壽眼中，從雲上的仙人宇文陵，到下方追殺有琴玄雅的這幾人，已被編號爲工具人一二三四……</p>
<br><p>&emsp;&emsp;靈識鎖定在有琴玄雅身上，李長壽催動咒法，施‘風語咒’，直接對有琴玄雅傳聲入耳。</p>
<br><p>&emsp;&emsp;“以你此時面朝爲乾位，退向震位，八尺距離。”</p>
<br><p>&emsp;&emsp;正自御劍抵禦前方法寶轟擊的有琴玄雅，頓時精神一震。</p>
<br><p>&emsp;&emsp;長壽師兄！</p>
<br><p>&emsp;&emsp;他怎麼在此地？</p>
<br><p>&emsp;&emsp;心中雖疑惑，但有琴玄雅已經下意識遵循指引，踩着飛劍貼地後撤，兩道流光恰好在劍陣側旁劃過！</p>
<br><p>&emsp;&emsp;那是一把短刀與一把長釘，飛速襲來，卻直接落空！</p>
<br><p>&emsp;&emsp;“再退，離位六尺。”</p>
<br><p>&emsp;&emsp;李長壽的傳聲口吻略微急促了些，有琴玄雅依言再躲，又是兩道流光在另一側滑落。</p>
<br><p>&emsp;&emsp;隨之，李長壽的嗓音接連不斷入她耳中：</p>
<br><p>&emsp;&emsp;“別發愣，有餘力就反擊，注意自己表情，不要讓他們起疑。</p>
<br><p>&emsp;&emsp;懸崖下藏着一隻厲害毒物，引他們過來，用毒物破敵。</p>
<br><p>&emsp;&emsp;離位三尺，轉震位五尺。”</p>
<br><p>&emsp;&emsp;有琴玄雅原本有些黯然的眼眸，此刻迅速重新恢復明亮；</p>
<br><p>&emsp;&emsp;她緊緊閉着嘴脣，心底嗯了聲算是迴應。</p>
<br><p>&emsp;&emsp;很快，她左退右躲，漸漸從容有度，在六名追殺者、以及上空兩人眼中，有琴玄雅整個人突然變得靈動了起來。</p>
<br><p>&emsp;&emsp;臨陣突破？</p>
<br><p>&emsp;&emsp;那六人的攻勢被她接連躲開大半，原本只能防守的飛劍，立刻找到了突破口開始反攻；</p>
<br><p>&emsp;&emsp;這一增一減，有琴玄雅的壓力驟然降低了許多，有條不紊地退往那處藏着三睛碧波蛇的懸崖。</p>
<br><p>&emsp;&emsp;與此同時，李長壽身形已經出現在了懸崖上方的岩層中，離着仙解草不過百多丈的距離。</p>
<br><p>&emsp;&emsp;那頭三睛碧波蛇似乎已經感應到了什麼，在懸崖下探頭出來，機警地觀察各處。</p>
<br><p>&emsp;&emsp;在仙解草前方是一片草地，那株勁挺的黑皮柏樹聳立在距離懸崖邊十六丈處，樹蔭遮在了仙解草上方。</p>
<br><p>&emsp;&emsp;李長壽找準這黑皮柏樹的主根，在岩層中解除土遁，硬頂周遭擠壓而來的龐大壓力，咬牙施展出了木遁之術，鑽入了柏樹主根之中，隱藏氣息、果斷上衝。</p>
<br><p>&emsp;&emsp;老柏樹：……</p>
<br><p>&emsp;&emsp;嗯？</p>
<br><p>&emsp;&emsp;嗯……</p>
