<title>《我師兄實在太穩健了》▷ 第四百五十六章 來自【太清】的召喚！</title><br><p>&emsp;&emsp;“此去廣寒宮，師侄你可有收穫？”</p>
<br><p>&emsp;&emsp;當然在意。</p>
<br><p>&emsp;&emsp;早點能完成自己構想中的小瓊峰·完全體，也就能多點安全感！</p>
<br><p>&emsp;&emsp;申請做‘天庭記錄者’的仙神，很快突破了百名。</p>
<br><p>&emsp;&emsp;李長壽爲他們寫了一份‘記錄守則’，其內標註了注意事項。</p>
<br><p>&emsp;&emsp;不可譁衆取寵，不可劍走偏鋒，不能有損天庭威儀，不能有任何引起旁人不適的內容，違者雷罰殿伺候。</p>
<br><p>&emsp;&emsp;又半個月，有幾位善於表達自我的天庭仙神，迅速開始走紅，成爲了天庭中第一批【鏡紅】。</p>
<br><p>&emsp;&emsp;其中人氣最高的，卻是想要提升自身知名度，方便與更多天庭女仙產生更多交集的天河水軍副統領，卞莊。</p>
<br><p>&emsp;&emsp;他直播的畫風差不多是這般……</p>
<br><p>&emsp;&emsp;幾名天兵在旁敲鑼打鼓，穿着銀亮戰甲的卞莊展示着他那該死的魅力，對着銅鏡有節奏的呼喊：</p>
<br><p>&emsp;&emsp;“同袍們好！末將天河水軍副統領卞莊，一首浪裡白龍送給你們！希望你們能喜歡！</p>
<br><p>&emsp;&emsp;九，齒耙火中燒！</p>
<br><p>&emsp;&emsp;甲，伴我陣前驍！</p>
<br><p>&emsp;&emsp;天，河邊領風騷！</p>
<br><p>&emsp;&emsp;шшш★ ttκΛ n★ C ○</p>
<br><p>&emsp;&emsp;我，把這青龍撓！</p>
<br><p>&emsp;&emsp;呔！敖乙~看耙～”</p>
<br><p>&emsp;&emsp;本自在讀兵書的敖乙，捂着被九齒釘耙擦破皮的胳膊，黑着臉扭過頭來，招來一把長槍、口中發出一聲龍吟，轉身撲了上去……</p>
<br><p>&emsp;&emsp;那天的卞莊，一如既往，走的安詳。</p>
<br><p>&emsp;&emsp;通過銅鏡體系，有金仙分享煉丹煉器技巧，有女仙直播繡花做衣，也有瑤池仙子開直播舞劍弄刀、煞氣滿滿。</p>
<br><p>&emsp;&emsp;李長壽定下的宣傳口號，也是因姮娥之事有感而發……</p>
<br><p>&emsp;&emsp;【打破固有印象，重新定義仙神！】</p>
<br><p>&emsp;&emsp;順帶一提，李長壽命人送了兩面銅鏡去廣寒宮中。</p>
<br><p>&emsp;&emsp;一方面是給那位兇悍宅女、咳，三界第一美人解解悶，一方面是想讓她，也加入展示自我的行列，與外界也算有點交流。</p>
<br><p>&emsp;&emsp;沒多久，就出現了一個‘玉兔吃胡蘿蔔’的直播間，玉兔少女抱着一籮筐蘿蔔，一邊抹淚一邊啃着；</p>
<br><p>&emsp;&emsp;因姮娥有一隻腳丫出鏡，這場直播觀者甚衆，差點燒了作爲中轉的水神府大銅鏡……</p>
<br><p>&emsp;&emsp;天庭因【鏡播】之事，比往日多了幾分活力與熱鬧。</p>
<br><p>&emsp;&emsp;當有仙神提出，爲何不增加一些互動的方式，比如給自己喜歡的‘天庭記錄員’送寶物、送靈石什麼的，被李長壽直接否了。</p>
<br><p>&emsp;&emsp;這種‘打賞’容易催生出難以控制的娛樂形式，衆仙神、天將，還是要以修行爲主……</p>
<br><p>&emsp;&emsp;鏡播也就解個悶，必要時做做宣傳，李長壽自不會讓它變質。</p>
<br><p>&emsp;&emsp;天庭內部越發熱鬧的同時，李長壽派了數十隊天兵天將，在東勝神洲數十個坊鎮中借用了最顯眼的樓頂位，豎起了一隻只大銅鏡。</p>
<br><p>&emsp;&emsp;銅鏡現出清晰的畫面，開始循環播放第一隻天庭徵兵留影，主角便是有琴玄雅。</p>
<br><p>&emsp;&emsp;其內的內容也很簡單，有琴玄雅乘着天馬、身着有些殘破的戰甲，在灰暗的天空衝入陰雲中，呼喊一聲：</p>
<br><p>&emsp;&emsp;“天庭之光！”</p>
<br><p>&emsp;&emsp;金光綻放，陰雲消散，天空頓時化作了蔚藍，陽光照亮了下方嘶吼的羣妖。</p>
<br><p>&emsp;&emsp;羞恥歸羞恥，效果確實不錯。</p>
<br><p>&emsp;&emsp;李長壽靜坐月桂宮中，一步步推動着這些‘小計劃’，心底盤算着九十年後、九百年後的大算計。</p>
<br><p>&emsp;&emsp;南贍部洲中，商部落發展速度無比驚人，迅速吞併一個個部族，並朝着南贍部洲中部繁華地帶進軍。</p>
<br><p>&emsp;&emsp;人族氣運在朝着商部落匯聚，人皇氣運重新開始凝聚，與天庭息息相關。</p>
<br><p>&emsp;&emsp;作爲商部落的圖騰，孔宣一直隱藏在這個部落中，很有耐心地守護着他們，但凡有仙門、仙宗想搞事，所派的刺客，都會無聲無息間消散。</p>
<br><p>&emsp;&emsp;商軍出征，兩軍交戰時，若有煉氣士參與，都會被瞬息抹殺。</p>
<br><p>&emsp;&emsp;鳳族的氣運也因此，總算有了起色。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這日，李長壽喊來有琴玄雅，告知她不日便將去天庭，有琴玄雅毫無遲疑，當下就要去收拾行囊。</p>
<br><p>&emsp;&emsp;李長壽卻攔下她，笑道：</p>
<br><p>&emsp;&emsp;“趁着這個機會，我也有事要叮囑門內，玄雅你去請掌門來黑池峰上聚聚，算是爲你踐行。”</p>
<br><p>&emsp;&emsp;“嗯，師兄安排就好。”</p>
<br><p>&emsp;&emsp;有琴玄雅微微頷首，駕雲趕回了破天峰上。</p>
<br><p>&emsp;&emsp;李長壽傳聲招呼一句，讓小瓊峰棋牌室那幾位真·大佬來湖邊集合，稍後一同去隔壁峰上……</p>
<br><p>&emsp;&emsp;洪荒不計歲，歲月如流水，上次黑池峰這般熱鬧，已是雲霄前來那次。</p>
<br><p>&emsp;&emsp;李長壽只覺得一晃神，還以爲是在昨日。</p>
<br><p>&emsp;&emsp;邁入金仙境之後，‘時間觀念’確實有了微妙的變化。</p>
<br><p>&emsp;&emsp;白澤、李長壽、趙公明先去廚房忙碌，後趕來的空虛道長季無憂，也只能跟趙公明一個待遇，爲兩位大廚打打下手。</p>
<br><p>&emsp;&emsp;爲了讓此地陰陽氣息均衡一些，李長壽還託師祖江林兒請來了師祖伯忘情上人。</p>
<br><p>&emsp;&emsp;忘情上人初來時，便見幾位女仙在水潭旁做曲水流觴……</p>
<br><p>&emsp;&emsp;當時，富貴就是眉頭一皺。</p>
<br><p>&emsp;&emsp;自家夫人還真是！</p>
<br><p>&emsp;&emsp;這般不論輩分大小，與自己徒兒酒玖、酒雨詩，掌門的記名弟子熊伶俐，徒孫輩的玄雅、靈娥，在那說笑打鬧……</p>
<br><p>&emsp;&emsp;忘情上人撫了撫鬢前兩縷白髮，白衣如雪、仙氣四溢的他，立刻就要向前訓斥自己徒弟幾句。</p>
<br><p>&emsp;&emsp;然而，他剛要邁步向前，就聽身後傳來掌門那刻意壓低的呼喊聲：</p>
<br><p>&emsp;&emsp;“忘情，這邊這邊。”</p>
<br><p>&emsp;&emsp;忘情上人皺眉看去，也是心底一驚。</p>
<br><p>&emsp;&emsp;掌門竟在道袍外穿上了奇怪的衣物，手中還提着一口鐵鍋，正……用法術凝出水流沖洗着鍋內的殘油！</p>
<br><p>&emsp;&emsp;其內傳來一聲：“小季，鍋來！”</p>
<br><p>&emsp;&emsp;“來了！”</p>
<br><p>&emsp;&emsp;無憂掌門季無憂笑着答應，轉身跑了回去。</p>
<br><p>&emsp;&emsp;忘情上人：……</p>
<br><p>&emsp;&emsp;這，這是什麼？</p>
<br><p>&emsp;&emsp;不多時，忘情上人也加入了打下手的行列，他盤坐在一處鍋竈前，小心翼翼地控制着火候的變化，道心翻江倒海。</p>
<br><p>&emsp;&emsp;旁邊那個身穿戰甲、蓄着大鬍子，沒事在旁邊老搗亂的前輩，是截教大能趙公明；</p>
<br><p>&emsp;&emsp;白澤之事，忘情上人也算知曉，但此時看這位上古十大妖帥，古籍中記載着智謀無雙的睿智人物，竟全神貫注在那……顛勺……</p>
<br><p>&emsp;&emsp;更有甚者，自己剛剛確認，他前些年還頗爲看重，想多給點好處的門內弟子，現如今竟是那位大名鼎鼎的天庭水神，妖族剋星，人教聖人二弟子！</p>
<br><p>&emsp;&emsp;忘情上人突然有種，這麼多年白活了的鬱悶感。</p>
<br><p>&emsp;&emsp;“你叫富貴？”</p>
<br><p>&emsp;&emsp;側旁傳來了問候聲，忘情上人一擡頭，就見到了眉開眼笑的趙公明，連忙就要起身行禮。</p>
<br><p>&emsp;&emsp;“忙你的，忙你的。”</p>
<br><p>&emsp;&emsp;趙公明擡手虛按，順勢也在旁蹲了下來，拿了一枚玉符遞給忘情上人。</p>
<br><p>&emsp;&emsp;“一點修行心得，算是見面禮。”</p>
<br><p>&emsp;&emsp;忘情上人頓時有些激動，拱手道：“多謝前輩。”</p>
<br><p>&emsp;&emsp;“小意思，繼續忙吧。”</p>
<br><p>&emsp;&emsp;趙公明拍拍忘情上人肩頭，站起身來，眯眼哼着靈娥正在彈的小調，轉身離去。</p>
<br><p>&emsp;&emsp;指點長壽的師祖夫，這其中的快樂，當真是旁人想不到的啊……</p>
<br><p>&emsp;&emsp;就是容易招來紫霄神雷什麼的。</p>
<br><p>&emsp;&emsp;又是黃昏時，一羣人聚在水潭旁，飲酒作樂、歡聲笑語。</p>
<br><p>&emsp;&emsp;李長壽言說了有琴玄雅接下來要去天庭之事，並叮囑掌門，讓門內儘量封鎖消息，勿要有訊息傳出；</p>
<br><p>&emsp;&emsp;順帶，李長壽又給掌門一個建議——稍後將部分潛力出衆的門人弟子，送去天庭任命。</p>
<br><p>&emsp;&emsp;有李長壽在後照料，自不會讓他們輕易涉險。</p>
<br><p>&emsp;&emsp;季無憂有些猶豫，並未直接答應。</p>
<br><p>&emsp;&emsp;煉氣士對天庭，依然有種牴觸心理……</p>
<br><p>&emsp;&emsp;白澤卻道：“大劫將來，恐怕這次劫運不只是落在闡、截、西方聖人弟子身上。</p>
<br><p>&emsp;&emsp;各位仔細想想，如今中神洲仙門幾何、金仙幾何？</p>
<br><p>&emsp;&emsp;貧道近來推算過，恐怕半數仙門會成爲大劫的劫灰。”</p>
<br><p>&emsp;&emsp;季無憂和忘情上人不由面露肅容。</p>
<br><p>&emsp;&emsp;趙公明納悶道：“大劫跟他們有什麼關係？”</p>
<br><p>&emsp;&emsp;“所謂大劫，本就是天地生靈無量量劫之意，”白澤正色道，“龍鳳大劫，遠古生靈死傷大半，巫妖大戰，天地間生靈折損六成。</p>
<br><p>&emsp;&emsp;而今人族與此前這些天地主角都有些不同，凡人應當不會入劫，但人族煉氣士都與道門存在千絲萬縷的聯繫，應當都在大劫之中。</p>
<br><p>&emsp;&emsp;貧道近日感應五部洲與三千世界，殺伐鬥法之煞氣，確實是比百年前多了數倍。”</p>
<br><p>&emsp;&emsp;“我度仙門明日開始就封山吧。”</p>
<br><p>&emsp;&emsp;季無憂如此道了句，一旁忘情上人也道，儘早讓在外的門人弟子回山。</p>
<br><p>&emsp;&emsp;趙公明笑道：“莫要多想了，喝酒喝酒，大劫來了躲不了，扛着就是了。”</p>
<br><p>&emsp;&emsp;李長壽身旁的靈娥禁不住小聲嘀咕：“公明兄長也要小心些纔是……”</p>
<br><p>&emsp;&emsp;“哈哈哈哈！”</p>
<br><p>&emsp;&emsp;趙公明滿目感慨，忍不住調侃道：“沒想到，靈娥竟也會關心你師兄之外的人了？”</p>
<br><p>&emsp;&emsp;靈娥嘴角一撇，哼道：“我是擔心，您要入劫，肯定會牽連雲霄姐姐，轉過來就會牽扯到我師兄呢。”</p>
<br><p>&emsp;&emsp;趙公明額頭掛滿黑線，一旁正喝酒的幾人禁不住笑出聲來。</p>
<br><p>&emsp;&emsp;李長壽擡手敲了下靈娥腦殼，“莫要把心裡話說出來！</p>
<br><p>&emsp;&emsp;公明老哥如今行事已穩重了許多，畢竟已經許多年沒出去碰過了。”</p>
<br><p>&emsp;&emsp;趙公明故作氣憤狀，笑罵道：“信不信我今日就去靈山山門前躺下！”</p>
<br><p>&emsp;&emsp;李長壽眼前一亮，“靈山還有山門？”</p>
<br><p>&emsp;&emsp;“自然有，”白澤皺眉道，“水神莫非又想到了什麼算計？”</p>
<br><p>&emsp;&emsp;“並未……只是有些感興趣罷了。”</p>
<br><p>&emsp;&emsp;李長壽笑容多了幾分深意，在袖中摸出了一隻只寶囊，用仙力遞到了在座的幾位‘新人’面前，笑道：</p>
<br><p>&emsp;&emsp;“黑池峰上的規矩，咱們熟歸熟，你們還是要立下大道誓言，不可將今日之事對外人言說。</p>
<br><p>&emsp;&emsp;事關重大，不得兒戲。</p>
<br><p>&emsp;&emsp;且各位記得，將其內的幾樣小玩意隨時戴在身上，最少離自己不超過三丈遠，免得被人聽去了心聲。”</p>
<br><p>&emsp;&emsp;酒玖接過寶囊扒了一陣，奇道：“你之前不是給過我們這些玉佩啦？”</p>
<br><p>&emsp;&emsp;李長壽笑道：“這些都是備用，有備無患。</p>
<br><p>&emsp;&emsp;有隻神獸名爲諦聽，可聽萬靈心聲，其立場與咱們相對，咱們度仙門近年兩次遭襲，就與諦聽背後勢力有關。”</p>
<br><p>&emsp;&emsp;防諦聽工作，一刻都不得鬆懈。</p>
<br><p>&emsp;&emsp;衆人各自答應，依次立下誓言，藉此提醒自身莫輕易泄露此事……</p>
<br><p>&emsp;&emsp;***宴，拂曉時酒歇人散。</p>
<br><p>&emsp;&emsp;李長壽的安排中，有琴玄雅將在三日後前往天庭。</p>
<br><p>&emsp;&emsp;這三日時間，李長壽讓自己適當放鬆了一下……</p>
<br><p>&emsp;&emsp;放鬆的方式也很簡單，就是指點靈娥修行，並適度地給靈娥一些鞭策和獎勵鼓勵。</p>
<br><p>&emsp;&emsp;靈娥對此十分開心，抱着石板喜極而泣，差點撲上來咬師兄一頓。</p>
<br><p>&emsp;&emsp;算了算時間點，李長壽派了一具紙道人，化作【人教小法師】中年道者的模樣，駕雲去了中神洲西北，要尋玉鼎真人。</p>
<br><p>&emsp;&emsp;穩妥起見，還是要關注下楊戩此時走的修道之路。</p>
<br><p>&emsp;&emsp;他已經改變了原本的封神走向，還真擔心受自己影響，楊戩修不成八九玄功，走不上天庭二代戰神的路子。</p>
<br><p>&emsp;&emsp;在此事上李長壽算計這麼多，又是借刀聖人給楊戩種下執念，又是費心去救楊天佑的魂魄，自然有自己的一點私心……</p>
<br><p>&emsp;&emsp;自己不提前留一手，幫天庭培養幾個棟樑之才，今後怎麼退休？</p>
<br><p>&emsp;&emsp;封神大劫救下自己想救之人後，他總不能一直在天庭裡泡着，到時一壺茶、一杯酒，駕着完成終極改造的小瓊峰飄入天外……</p>
<br><p>&emsp;&emsp;想想就舒坦。</p>
<br><p>&emsp;&emsp;正此時，一縷道韻在心頭流轉，李長壽精神一震，連忙將自己這些想法打散，靜心等待着這晦澀無比的道韻，在心底凝成兩個大字。</p>
<br><p>&emsp;&emsp;【太清】</p>
<br><p>&emsp;&emsp;太清？</p>
<br><p>&emsp;&emsp;李長壽也是愣了下。</p>
<br><p>&emsp;&emsp;太清老師用太清大道傳太清道韻凝成了太清二字，莫非是讓自己去太清觀拜見之意？</p>
<br><p>&emsp;&emsp;但萬幸，總歸不是【呵呵】二字。</p>
