<title>《我師兄實在太穩健了》▷ 第四百八十三章 我師兄這並不慘烈的修羅場</title><br><p>&emsp;&emsp;夭、夭壽了。</p>
<br><p>&emsp;&emsp;大法師認真想了想，道：“自是這時更出衆一些，但這不過是我一家之言，道友還是以自己的喜好定外相。”</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;好直啊大法師。</p>
<br><p>&emsp;&emsp;孔宣輕輕眨眼，一縷五色神光凝成了發繩，將長髮束了起來。</p>
<br><p>&emsp;&emsp;修長的脖頸、清冷聖潔不顯半分女子嫵媚的面容，反而有了一絲與衆不同的感官……</p>
<br><p>&emsp;&emsp;若說世上後天生靈，哪怕所謂絕情絕性者，也免不了私慾二字。</p>
<br><p>&emsp;&emsp;但孔宣陰陽未分，當真是存留了一份世上難尋的‘聖性’，這也是他如今有這般道境的一大原因。</p>
<br><p>&emsp;&emsp;大法師笑道：“道友何時也在意起了外相？</p>
<br><p>&emsp;&emsp;遙想當年，你我上古時相見，你血脈之力失控，隨處吞噬生靈，我奉師命將你鎮壓，那時你化作人形還是少年模樣。</p>
<br><p>&emsp;&emsp;當時的你，當真是天不怕地也不怕，聖人老爺都敢罵。</p>
<br><p>&emsp;&emsp;今日的你當真成熟了許多，也有一些鳳族當家人的擔當了。”</p>
<br><p>&emsp;&emsp;孔宣面容掛上些微紅暈，嗓音清清淡淡，卻掩蓋不住少許羞澀。</p>
<br><p>&emsp;&emsp;他道：“當時年少不經事，總覺得除卻母親之外世上再無強者，而後才知山外有山、人外有人，自是要收斂一些。”</p>
<br><p>&emsp;&emsp;李長壽眼前一亮，卻是發現孔宣的反應，有點女子的模樣了。</p>
<br><p>&emsp;&emsp;開始定陰陽了？</p>
<br><p>&emsp;&emsp;大法師又問：“始鳳前輩如今可安好？”</p>
<br><p>&emsp;&emsp;“母親墜入不死火山後，只有殘餘靈念留存，”孔宣面色一黯，“而今世間，鳳族已是近乎絕跡，我此行外出的目的，便是點化靈禽、入我鳳族。”</p>
<br><p>&emsp;&emsp;玄都大法師沉吟幾聲，道：“此事交給長庚就是。”</p>
<br><p>&emsp;&emsp;正切菜的李長壽撇嘴聳肩，預計孔宣的下句話，肯定是對自家師兄感恩戴德。</p>
<br><p>&emsp;&emsp;“多謝你了，兄長。”</p>
<br><p>&emsp;&emsp;孔宣嘆道：“你救我、助我，我卻也不知該如何報答。”</p>
<br><p>&emsp;&emsp;大法師笑着擺擺手，“長庚力所能及之事罷了，不必言謝。”</p>
<br><p>&emsp;&emsp;“喵~”</p>
<br><p>&emsp;&emsp;旁邊被文淨道人附身的小花貓，此時終於忍不住翻了個白眼。</p>
<br><p>&emsp;&emsp;玄都大法師扭頭看了過來，這小花貓立刻在座椅上坐好，寶石般的兩隻大眼閃爍着少許亮光。</p>
<br><p>&emsp;&emsp;“道友此時不能說話嗎？”大法師溫聲問着。</p>
<br><p>&emsp;&emsp;“能……能的，”小花貓口吐人言，聲怯怯、意遲遲，禁不住用貓爪捂住嘴角，“大法師您與客人聊天就行，奴家在旁聽着。”</p>
<br><p>&emsp;&emsp;大法師含笑點頭，但孔宣卻有些坐不住了。</p>
<br><p>&emsp;&emsp;客人？</p>
<br><p>&emsp;&emsp;孔宣淡然道：“我見你本體似是一隻血蚊，爲何能入人教之內？”</p>
<br><p>&emsp;&emsp;大法師剛要解釋：“這其實是……”</p>
<br><p>&emsp;&emsp;文淨道人已是回話：“不巧奴家化形時生的貌美了些，水神大人見我有幾分姿色，便想着讓奴家入人教，今後服侍大法師。”</p>
<br><p>&emsp;&emsp;大法師疑惑不解。</p>
<br><p>&emsp;&emsp;是，這麼回事？</p>
<br><p>&emsp;&emsp;“哦？”</p>
<br><p>&emsp;&emsp;孔宣面容瞬間冷了下來，目中神光綻放，似是看到了文淨道人化作人形的模樣，輕哼一聲：</p>
<br><p>&emsp;&emsp;“此事若是真的，我當真要說一說長庚了。</p>
<br><p>&emsp;&emsp;外相不過由心生，太清乃是天地間少有的聖人道承、修道妙境，豈能讓太過嫵媚、跟腳不明的女子出入太清之地，這豈非壞了太清的名聲？”</p>
<br><p>&emsp;&emsp;“喲，”小花貓嗓音有些發嗲，“還壞了太清的名聲。</p>
<br><p>&emsp;&emsp;水神大人乃是聖人老爺二弟子，又是天地間一等一的智謀星，更是天庭玉帝陛下最信任的仙神，三教之中各有大能擁護。</p>
<br><p>&emsp;&emsp;您雖是鳳族話事者，天地間有數的大能，但說教訓就要教訓，是否有些託大了呢？”</p>
<br><p>&emsp;&emsp;孔宣皺眉凝神，此時竟說不過文淨。</p>
<br><p>&emsp;&emsp;這也是理所應當，畢竟孔宣與人鬥法，話不過三句就是：</p>
<br><p>&emsp;&emsp;‘五色神光！</p>
<br><p>&emsp;&emsp;刷、刷、刷！’</p>
<br><p>&emsp;&emsp;文淨道人出身血海，又加入西方教中做了陰暗中的一把利刃，什麼場面沒見識過？</p>
<br><p>&emsp;&emsp;此時言語擠兌，不過是初顯的功力。</p>
<br><p>&emsp;&emsp;若非孔宣實力太強，文淨道人更刺耳的話都能回敬。</p>
<br><p>&emsp;&emsp;孔宣哼了聲，竟直接道：“我算是長庚的同輩長者，如何不能教訓？”</p>
<br><p>&emsp;&emsp;文淨道人輕笑了聲：“但我怎麼聽說，水神是聖人老爺二弟子，您是哪兒的同輩長者。</p>
<br><p>&emsp;&emsp;您剛纔不也說了，不過是大法師的好、友。”</p>
<br><p>&emsp;&emsp;孔宣瘦眉緊皺，一時間竟無法辯駁。</p>
<br><p>&emsp;&emsp;第一回合，文淨道人勝。</p>
<br><p>&emsp;&emsp;但大法師在旁沉吟幾聲，正色道：“孔宣算是我爲數不多的好友之一。</p>
<br><p>&emsp;&emsp;雖非道門弟子，卻是始鳳之後，教訓長庚的資格還是有的。”</p>
<br><p>&emsp;&emsp;孔宣聞言，當即揚起下巴，坐姿都直挺了許多。</p>
<br><p>&emsp;&emsp;第二回合極快分出勝負，孔宣依靠裁判黑哨，奪回一城！</p>
<br><p>&emsp;&emsp;小花貓目露不甘，攥着小拳頭作勢要繼續猛攻……</p>
<br><p>&emsp;&emsp;李長壽心底，塔爺、尺哥、圖老大看戲看得歡樂，也在討論哪個更配大法師一些；</p>
<br><p>&emsp;&emsp;寶物們若是能化成人形，八成是要搬個小板凳、磕點小瓜子，論一論道門大師嫂的資格。</p>
<br><p>&emsp;&emsp;正顛勺的某天庭普通權神心底輕笑了聲，決定多做幾……十個菜，避開那裡的旋渦。</p>
<br><p>&emsp;&emsp;寧鬥西方百地藏，不入此間修羅門。</p>
<br><p>&emsp;&emsp;後堂中，孔宣一句‘不知何時能去兜率宮中拜見聖人’，掀起了第三回合的論戰。</p>
<br><p>&emsp;&emsp;大法師也不知是真的對此事不感冒，又或是完全沒往其他方面想，此時雖察覺到了文淨道人與孔宣之間的‘針鋒相對’，但並未意識到原因爲何。</p>
<br><p>&emsp;&emsp;故，大法師只是含笑聽着，沒有去滅火，全當看個樂。</p>
<br><p>&emsp;&emsp;一來二去，李長壽不由在心底問太極圖：</p>
<br><p>&emsp;&emsp;“師兄是真的不懂這些，還是故意如此，在下一盤大棋？”</p>
<br><p>&emsp;&emsp;圖老大的靈覺帶着幾分譏諷，笑道：</p>
<br><p>&emsp;&emsp;“還下一盤大棋，大徒弟安排人教道承之前，都不知男女該如何受孕，一心就知道修道修道，幾次都差點跟大道同化，被老爺拉回來了。”</p>
<br><p>&emsp;&emsp;正嘗熱湯的李長壽差點扭頭噴出來。</p>
<br><p>&emsp;&emsp;圖老大繼續甩黑料：</p>
<br><p>&emsp;&emsp;“老爺讓大徒弟去擴充人教勢力，又告訴他不能收徒，明擺着就是讓他找個道侶。</p>
<br><p>&emsp;&emsp;大徒弟厲害了，直接威脅月老，干涉人教六家道承的姻緣，老爺都被他氣笑了。</p>
<br><p>&emsp;&emsp;大徒弟在其他方面都是一等一的資質，唯獨這事……不開竅。”</p>
<br><p>&emsp;&emsp;塔爺接話道：“也不能說不開竅，大徒弟安排旁人還是十分厲害的，當年去三仙島送小徒弟的畫像，也可謂無比高明的一手算計。</p>
<br><p>&emsp;&emsp;不然哪有小徒弟你的今天！”</p>
<br><p>&emsp;&emsp;李長壽連連點頭。</p>
<br><p>&emsp;&emsp;感激，感恩大師兄！</p>
<br><p>&emsp;&emsp;乾坤尺道：“儂幫伊一把好伐？”</p>
<br><p>&emsp;&emsp;“這該如何插手？”</p>
<br><p>&emsp;&emsp;李長壽摸着下巴一陣沉思，瞧了眼後堂中正不斷言語過招的孔宣和文淨道人，心底不斷思索。</p>
<br><p>&emsp;&emsp;文淨道人自是不用多說，她對大法師仰慕的很，是那種大法師只要點頭，今晚就能拜堂成親的主動求姻緣者。</p>
<br><p>&emsp;&emsp;不過文淨道人稍後還有大事要做，不能讓她太快得手，這個還是要壓一壓……</p>
<br><p>&emsp;&emsp;若要促成大法師的好事，那就要在文淨道人能接受的前提下，忽悠、咳，促成孔宣定陰陽，讓她去表明對師兄的心意了……</p>
<br><p>&emsp;&emsp;此時，文淨道人附身的小貓跳到了大法師身側，溫順地靠在大法師手臂旁。</p>
<br><p>&emsp;&emsp;孔宣不甘示弱，搬着椅子到了大法師身側，扶手碰扶手，端莊淡定地坐了下來。</p>
<br><p>&emsp;&emsp;大法師：……</p>
<br><p>&emsp;&emsp;“長庚怎麼還不回來？”</p>
<br><p>&emsp;&emsp;李長壽想了想，淡定的一笑，安排人開始上菜，心神挪移去了小瓊峰上，開啓了只紙道人。</p>
<br><p>&emsp;&emsp;正所謂術業有專攻，人都有不足之處。</p>
<br><p>&emsp;&emsp;家中剛好有一位此事的行家，委婉地諮詢下才是。</p>
<br><p>&emsp;&emsp;【本體】紙道人自書櫥角落飛出，化作李長壽的身形，漫步走去地下密室中的書房。</p>
<br><p>&emsp;&emsp;靈娥此時正在打坐修行，面前擺着一隻香爐，其內插着三根清香，似是在拜祭一隻木盒……</p>
<br><p>&emsp;&emsp;木盒周遭纏繞着一縷晦澀難明，但李長壽卻感覺頗爲熟悉的道韻。</p>
<br><p>&emsp;&emsp;通天教主的道韻？</p>
<br><p>&emsp;&emsp;李長壽頓時一驚，立刻快步向前，還未進書房就聽到了靈娥的嘆息聲：</p>
<br><p>&emsp;&emsp;“師兄你回來啦。”</p>
<br><p>&emsp;&emsp;“嗯，”李長壽答應一句，走入書房，“不過是紙道人，本體還有些事沒處置完，這是？”</p>
<br><p>&emsp;&emsp;“嚶！”</p>
<br><p>&emsp;&emsp;靈娥扭頭看了過來，小嘴一扁、眼圈一紅，嘀咕道：“聖、聖人老爺之前……”</p>
<br><p>&emsp;&emsp;“怎麼了？”</p>
<br><p>&emsp;&emsp;“來送雲霄姐姐的嫁妝了！”</p>
<br><p>&emsp;&emsp;靈娥仰頭一陣嚶嚶假哭，讓李長壽瞬間頭大。</p>
<br><p>&emsp;&emsp;人教教風，也是沒誰了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;血海背面，被李長壽用太極圖毀掉的芥子小乾坤附近，一道包裹在黑袍中的身影緩緩浮現。</p>
<br><p>&emsp;&emsp;斗篷之下，一隻白淨的大手探了出來，在乾坤中點出了一道旋渦，又隨手輕彈，將一顆被紅黑色火焰包裹的蓮子，探入了旋渦之中。</p>
<br><p>&emsp;&emsp;“呵。”</p>
<br><p>&emsp;&emsp;半聲輕笑，這道黑影悄然消失不見，彷彿一切從未發生，乾坤未能留下他半點蹤影。</p>
