<title>《我師兄實在太穩健了》▷ 第三百零八章 初會聖人，壽算金蟬</title><br>&emsp;&emsp;安水城，後堂。<br>
<br>&emsp;&emsp;雲上的老道淡然道：“怎麼，貧道之薄面，尚不足嗎？”<br>
<br>&emsp;&emsp;**師笑容漸漸收斂，擡頭注視着雲端霞光處，身形依然挺拔。<br>
<br>&emsp;&emsp;空中雲若山嶽，下方人如大澤！<br>
<br>&emsp;&emsp;**師道：“師叔若如此說，弟子不敢多言，只是師叔，今日之因果當如何了結？”<br>
<br>&emsp;&emsp;那老道言道：“既我來者，因果可滅。”<br>
<br>&emsp;&emsp;“倘若金蟬再對我人教中人出手，又當如何？”<br>
<br>&emsp;&emsp;“緣起緣落，自有緣法，”老道悠然道，“既有前因，自生後果。”<br>
<br>&emsp;&emsp;玄都**師雙目略微眯了起來。<br>
<br>&emsp;&emsp;而躲在**師袖子中的李長壽，此時卻是感慨不已。<br>
<br>&emsp;&emsp;這就是聖人嗎？<br>
<br>&emsp;&emsp;騷話隨口就來，完全不在意有什麼實際意義，純粹就是擺明了告訴你——<br>
<br>&emsp;&emsp;【今天這金蟬我準提護定了，你愛咋咋地！】<br>
<br>&emsp;&emsp;這還是**師出面，若是換成他李長壽，估計都沒開口的機會，準提道人就會送他一記七寶妙樹。<br>
<br>&emsp;&emsp;至此時，**師也只能退卻，繼續說下去，準提道人估計還會用一些‘假大空’的話語隨意打發。<br>
<br>&emsp;&emsp;李長壽此時蹭着**師的胳膊，傳聲道了句：<br>
<br>&emsp;&emsp;“**師，弟子斗膽。<br>
<br>&emsp;&emsp;您可以點一句，不知西方要用金蟬做何？這般鴻蒙兇獸，便是洗清了業障，也不應入聖人法眼纔是。”<br>
<br>&emsp;&emsp;——既無法斬殺金蟬子，那就壞金蟬子成爲聖人弟子的機緣，將今後的麻煩程度降到最低。<br>
<br>&emsp;&emsp;**師眼前一亮，依言而行。<br>
<br>&emsp;&emsp;果然，準提聖人改變了應對策略……<br>
<br>&emsp;&emsp;就聽這老道言道：“此金蟬早前曾襲我師兄金身，故欠下我西方因果，今後當有一場緣法於他，讓他爲我西方大興獻出法身。<br>
<br>&emsp;&emsp;今日貧道已親來此地，莫非師侄覺得，貧道德麪皮還不夠？”<br>
<br>&emsp;&emsp;**師笑道：“師叔您言重了，您既然開了金口，弟子今日、自不會爲難這隻金蟬。<br>
<br>&emsp;&emsp;只不過，這金蟬乃鴻蒙兇獸，惡果累累，師叔貴爲聖人，竟親自現身將他帶走，怕會有損西方聲名。”<br>
<br>&emsp;&emsp;準提許久未言，而後便道：“這金蟬兇性難尋，貧道將他帶回靈山，自是要入功德寶池中鎮壓，再度其神魂。<br>
<br>&emsp;&emsp;師侄多慮，離開吧。”<br>
<br>&emsp;&emsp;得了此言，玄都**師拱拱手，也並未再多什麼，轉身邁步，身形消失於天地間，回了海神廟後堂。<br>
<br>&emsp;&emsp;這，就是聖人。<br>
<br>&emsp;&emsp;可以不必講什麼道理，金口一開，便是**師也只能暫時退避，回家暗戳戳的生氣。<br>
<br>&emsp;&emsp;海神廟中，李長壽胸口，那天地玄黃玲瓏塔緩緩浮出，對着**師和李長壽傳遞靈念。<br>
<br>&emsp;&emsp;這般靈念在**師心底化作哪般嗓音、口吻，李長壽自是不知。<br>
<br>&emsp;&emsp;但在李長壽心底，響起的是：<br>
<br>&emsp;&emsp;“幹他啊！大徒弟你怕啥？準提就是一水貨，真動手他不一定是你對手！<br>
<br>&emsp;&emsp;他那七寶妙樹還能刷得動咱不成？上古時就試過了，那樹根本不行，就是欺負欺負一些沒有重寶的準聖人和小先天靈寶。<br>
<br>&emsp;&emsp;你把圖老大他們喊過來，正面剛他，沒問題，絕對輸不了！”<br>
<br>&emsp;&emsp;**師沉吟少許，言道：<br>
<br>&emsp;&emsp;“我道可隨心所欲，卻不可逾矩。<br>
<br>&emsp;&emsp;若我對準提聖人出手，其實也是掃了老師的麪皮，且聖人神通莫測，與天道交融，與天地聯通，絕非重寶多就可戰而勝。”<br>
<br>&emsp;&emsp;小塔顫了顫，頓時收斂霞光，似是在生悶氣。<br>
<br>&emsp;&emsp;李長壽在旁忙道：<br>
<br>&emsp;&emsp;“**師，是弟子思慮不周，只考慮他如何金蟬脫殼，並未考慮到他保命神通會是這般。<br>
<br>&emsp;&emsp;若當時能將部分紙道人藏在側旁，在靈爆末端再續上一次就無後事了。”<br>
<br>&emsp;&emsp;“此事非你之過，”**師溫聲道，“你已做的十分出色，若是讓我有你這般修爲去行如此之事，必然做不到如此乾淨利落。<br>
<br>&emsp;&emsp;不過，經此事，長壽你也可安心，西方之人必不敢再對你直接出手。”<br>
<br>&emsp;&emsp;言說中，**師在袖中取出一張玉符，將玉符輕輕一推，遞給了李長壽。<br>
<br>&emsp;&emsp;“今日見你以水遁之法，竟幾乎能甩開那隻金蟬，方知長壽你天賦最高的地方，就在這遁之一道上。<br>
<br>&emsp;&emsp;此物拿去吧，本想着讓你安心修行，勿要多分心在這些術法神通上。”<br>
<br>&emsp;&emsp;李長壽雙手將玉符捧過，小心翼翼朝其中一看……<br>
<br>&emsp;&emsp;激動的心，顫抖的手！<br>
<br>&emsp;&emsp;從今往後，哪門遁術咱沒有！<br>
<br>&emsp;&emsp;乾坤遁術！<br>
<br>&emsp;&emsp;這遁術名字很簡單，就是《乾坤遁》；<br>
<br>&emsp;&emsp;但根據‘字越少事越大’的定理，這普普通通的三個字眼，絕對了不得！<br>
<br>&emsp;&emsp;“謝**師賜法。”<br>
<br>&emsp;&emsp;李長壽將玉符收起，自然不能立刻參悟。<br>
<br>&emsp;&emsp;**師笑道：“今日你也算見到了聖人，可有什麼感悟？”<br>
<br>&emsp;&emsp;李長壽正色道：“弟子其實沒什麼想法，也沒能看到聖人模樣，略有些遺憾……<br>
<br>&emsp;&emsp;**師，此事弟子覺得，還可繼續操作，不應就此算了。”<br>
<br>&emsp;&emsp;“你想如何做？儘管說來。”<br>
<br>&emsp;&emsp;“弟子想借龍族之力，散一些消息出去。”<br>
<br>&emsp;&emsp;李長壽沉吟幾聲，仔細思慮，緩聲道：<br>
<br>&emsp;&emsp;“比如……<br>
<br>&emsp;&emsp;遠古有兇獸名六翅金蟬，生性兇殘、殘殺無算，其神通廣大，有極速、擅乾坤術法。<br>
<br>&emsp;&emsp;若能捕到此兇獸，不可直接打殺，其蟬蛻可用以煉製靈丹，服此靈丹者，未長生者可長生，金仙可圓滿自身道境。<br>
<br>&emsp;&emsp;藉此給那西方施壓，讓金蟬無翻身之日。”<br>
<br>&emsp;&emsp;玄都**師眼前一亮，隨後便滿是讚歎地看着李長壽。<br>
<br>&emsp;&emsp;那正在生悶氣的天地玲瓏玄黃塔也輕輕震顫，霞光再現，玄黃氣息不斷落下，兩縷靈念傳入李長壽與**師心底……<br>
<br>&emsp;&emsp;“這是從那旮沓撿來的寶？<br>
<br>&emsp;&emsp;這心黑的，都快趕上咱老爺了！”<br>
<br>&emsp;&emsp;李長壽和**師不由面面相覷，完全不敢接話。<br>
<br>&emsp;&emsp;當真，有被嚇到。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;玄黃塔離開時，有些戀戀不捨，口中罵罵咧咧。<br>
<br>&emsp;&emsp;它當真就想賴在李長壽這，護着李長壽到處闖蕩、四海瞎浪。<br>
<br>&emsp;&emsp;李長壽雖然很想點頭答應，但稱了稱自己的膽，只能再三感激，謝玄黃塔前輩護命之恩……<br>
<br>&emsp;&emsp;雖然此前的鬥法中，玄黃塔並未發揮半分威能，但這是一份保障、一份安心，是李長壽夢寐以求的安全感！<br>
<br>&emsp;&emsp;而且，**師不在身旁，李長壽本體也只會在山中修行，本身也沒什麼樂子，玄黃塔估計很快就會膩了。<br>
<br>&emsp;&emsp;**師將李長壽送回度仙門，李長壽則是目送**師回了天庭兜率宮。<br>
<br>&emsp;&emsp;地下密室中，李長壽將自己所做的計劃推開，開始重新思量。<br>
<br>&emsp;&emsp;‘彈弓’的臉皮之厚、行事風格，與李長壽此前所料想的那般，有些微不同。<br>
<br>&emsp;&emsp;這臉皮是真的厚……<br>
<br>&emsp;&emsp;不愧是能說出‘洪荒與我西方有緣’的存在。<br>
<br>&emsp;&emsp;這般聖人，若直接出手，捏死自己一個人教小弟子，李長壽不會有半點意外。<br>
<br>&emsp;&emsp;尤其是，今日自己在準提聖人面前打過了照面，今後怕是要更小心一些。<br>
<br>&emsp;&emsp;嗯，堅持穩在山中十萬年不動搖！<br>
<br>&emsp;&emsp;李長壽檢查了下身上的防推演小玩意，仔細感受着玄黃塔所留的道韻，而後細細體會，又察覺到了一縷隱晦的、與玄黃塔有些相近的道韻。<br>
<br>&emsp;&emsp;那，就是爲自己遮掩跟腳、截斷推算的人教教運重寶，太極圖的少許威能！<br>
<br>&emsp;&emsp;李長壽輕笑了聲。<br>
<br>&emsp;&emsp;玄黃塔這般靈寶，竟會是如此性情，當真不知太極圖、風火蒲團等等重寶，又是哪般脾性。<br>
<br>&emsp;&emsp;若都是些暴躁老哥，那當真是熱鬧非凡了。<br>
<br>&emsp;&emsp;“聖……”<br>
<br>&emsp;&emsp;李長壽輕輕呼了口氣，自袖中拿出兩枚銅錢，放在了自己面前。<br>
<br>&emsp;&emsp;此前在海神廟中，趁着**師在，李長壽已是暗中嘗試用功德蘊養這兩枚銅錢，並沒有什麼異象出現。<br>
<br>&emsp;&emsp;此時，這兩枚銅錢上的那層‘包漿’已褪去大半，整體呈現出一種亮金色。<br>
<br>&emsp;&emsp;李長壽雙手抵在這兩枚銅錢上，又在自己體內調出了少許天道功德，注入銅錢之中。<br>
<br>&emsp;&emsp;叮~<br>
<br>&emsp;&emsp;兩枚銅錢輕輕震顫，發出了清脆的顫鳴聲，一縷微弱的靈念傳遞到了李長壽心底……<br>
<br>&emsp;&emsp;然而，寶物與寶物之間的差距，就此得到了直觀的體現。<br>
<br>&emsp;&emsp;像天地玲瓏玄黃塔，不僅能跟執掌者主動交流，還能說學逗、咳，還與生靈十分接近，知聖人老爺之命，活躍的像是個百萬年都說不出話的話癆。<br>
<br>&emsp;&emsp;這兩枚李長壽原本期待了許久的銅錢，只能對李長壽表達親近、喜悅之意，它們拼盡全力，也就在李長壽心底放下了一份感悟。<br>
<br>&emsp;&emsp;還是最簡單的使用說明書。<br>
<br>&emsp;&emsp;李長壽仔細體悟了一番，眉頭輕皺。<br>
<br>&emsp;&emsp;這寶物，也非自己所想的那般神奇……<br>
<br>&emsp;&emsp;它們蘊含的大道，爲人之道中的‘買賣易物’。<br>
<br>&emsp;&emsp;即【什麼寶物都能待價而沽，用此銅錢可將其買回】。<br>
<br>&emsp;&emsp;因‘兵事可壞易市’，故落寶銅錢無法對‘兵刃’類法寶發揮作用。<br>
<br>&emsp;&emsp;既是買賣，持有落寶銅錢的一方，自然是要付出代價。<br>
<br>&emsp;&emsp;銅錢只是一種貨幣，是被賦予的價值，而賦予它價值的，便是功德之力。<br>
<br>&emsp;&emsp;簡單而言，若用落寶銅錢去落靈寶，就需耗費自身功德。<br>
<br>&emsp;&emsp;所落寶物品階越高，自身功德就消耗越多，甚至，天道還允許功德爲負。<br>
<br>&emsp;&emsp;——這也驗證了李長壽此前推測，功德與業障可互相抵消，但兩者並非簡單消除那般簡單。<br>
<br>&emsp;&emsp;李長壽不由陷入了沉思……<br>
<br>&emsp;&emsp;自己的功德還要用來凝聚功德金身，可不能如此浪費。<br>
<br>&emsp;&emsp;此時來看，自己拿了落寶銅錢的主要作用，就是幫趙大爺擋了一災，降低了雲霄仙子入劫的因果……<br>
<br>&emsp;&emsp;“算了，”李長壽搖搖頭，對兩枚銅錢溫聲鼓勵了幾句，便將它們收入一方錦盒，納入了底牌庫中。<br>
<br>&emsp;&emsp;隨之，李長壽拿出一張布帛，開始細細謀算金蟬子後續之事。<br>
<br>&emsp;&emsp;他要打一場輿論戰，讓西方聖人不會收金蟬子爲徒。<br>
<br>&emsp;&emsp;如果金蟬子只是一個取經法寶人，那自己後續操作空間也就更大了些。<br>
<br>&emsp;&emsp;今日，其實是西方教輸了一陣，準提聖人親自現身保下金蟬，這就是自落麪皮。<br>
<br>&emsp;&emsp;只是沒想到這位聖人老爺臉皮太厚，對此渾然不覺，也就讓**師和李長壽感覺自己沒賺到什麼……<br>
<br>&emsp;&emsp;用了七十二隻靈爆紙道人啊……<br>
<br>&emsp;&emsp;庫存又緊張了些。<br>
<br>&emsp;&emsp;李長壽仙識掃過小瓊峰後山，看樣子，要去搞一些千年靈樹移栽回來了。<br>
<br>&emsp;&emsp;“嗯？”<br>
<br>&emsp;&emsp;李長壽眨眨眼，也是有些後知後覺。<br>
<br>&emsp;&emsp;吃唐僧肉可以長生不老這種謬論，莫非就是……從他這裡傳出去的？<br>
<br>&emsp;&emsp;這種微妙的神話歷史參與感……<br>
<br>&emsp;&emsp;於是，李長壽更有底氣了起來。<br>
