<title>《我師兄實在太穩健了》▷ 第六百二十二章 臥槽！無情！</title><br><p>&emsp;&emsp;混沌海，數道流光急速追逐。</p>
<br><p>&emsp;&emsp;龜靈聖母輕輕頷首，繼續注視着側旁。</p>
<br><p>&emsp;&emsp;那趙公明和金靈聖母，依靠着金鵬之速，幾次攔截、幾次被躲，急得趙公明跳腳大罵，喜得那混沌鍾左搖右晃。</p>
<br><p>&emsp;&emsp;這是計劃的第二步——【示鍾以弱，使敵驕躁】。</p>
<br><p>&emsp;&emsp;然而……</p>
<br><p>&emsp;&emsp;通天教主突然冷哼半聲，忽而擡手斬出一道劍光，宛若開天闢地時劃開混沌海的匹練！</p>
<br><p>&emsp;&emsp;混沌鐘上下的紋路光芒大作，詭異地留下幾道殘影，橫挪出不知多少裡，險之又險地將劍光避開。</p>
<br><p>&emsp;&emsp;緊接着，這混沌鍾傳出兩聲鐘響，雖然沒有靈覺傳遞，卻讓生靈聽懂了它的意思。
            ωωω▲ttкan▲￠〇</p>
<br><p>&emsp;&emsp;大致爲：</p>
<br><p>&emsp;&emsp;【你還想不想要本鍾姐了？這還沒到你手裡就家暴啊？要被你追到手那還得了？】</p>
<br><p>&emsp;&emsp;通天教主嘴角瘋狂抽搐，持續前衝。</p>
<br><p>&emsp;&emsp;混沌鍾鐺鐺做響，轉身急遁。</p>
<br><p>&emsp;&emsp;鯤鵬背上，李長壽長身而起，一抹道韻流轉，與一縷纏繞在身周的聖人道韻互相勾連。</p>
<br><p>&emsp;&emsp;‘師叔，逼它去這個方位。’</p>
<br><p>&emsp;&emsp;‘善。’</p>
<br><p>&emsp;&emsp;一直在遠處保持平行飛馳的鯤鵬號突然掉頭，通天教主手中誅仙四劍劍華大作，不斷封堵混沌鍾逃遁的路徑。</p>
<br><p>&emsp;&emsp;又有金鵬、趙公明、金靈聖母在旁不斷堵截，讓這小鐘不停發出鐘聲警告。</p>
<br><p>&emsp;&emsp;那一聲聲……</p>
<br><p>&emsp;&emsp;‘這是求寶的態度嗎？’</p>
<br><p>&emsp;&emsp;‘就這，你們還想拖姐姐我去給你們鎮壓教運，呸！</p>
<br><p>&emsp;&emsp;截教教運鎮得住嗎？自己能收多少徒弟沒點數，反過來要我們當寶物的去遭罪！’</p>
<br><p>&emsp;&emsp;‘你不要過來啊！’</p>
<br><p>&emsp;&emsp;‘當年咱們也算共過事！咱也是開天斧的一部分，你也是盤古老爺元神的一部分，爲啥非要緊盯着我不放！咱們沒有緣分！糾纏不清是不會有結果的！’</p>
<br><p>&emsp;&emsp;‘啊呀呀，通天你夠了！信不信我去給天道當狗腿子黑你們截教！’</p>
<br><p>&emsp;&emsp;通天教主黑着臉，誅仙四劍越劈越準，那混沌鍾叫苦不迭。</p>
<br><p>&emsp;&emsp;此前通天教主幾次追趕，也曾拔劍劈砍，不過每次都是砍一兩劍泄憤，沒想真的傷它。</p>
<br><p>&emsp;&emsp;可這次……</p>
<br><p>&emsp;&emsp;好像它確實是把通天惹毛了，劍劍都對着它寶貴的身子砸！</p>
<br><p>&emsp;&emsp;這洪荒還能不能好了！</p>
<br><p>&emsp;&emsp;混沌海中都充斥着對先天至寶的壓迫！</p>
<br><p>&emsp;&emsp;這小鐘也是發狠，自身發出一陣噹噹亂響，卻是清晰地傳出了自身靈覺：</p>
<br><p>&emsp;&emsp;‘你就算抓到了姐姐我，姐姐我不想從你，你也沒辦法用強……</p>
<br><p>&emsp;&emsp;嗯？這是什麼？’</p>
<br><p>&emsp;&emsp;後半段靈覺有些錯愕，卻是混沌鍾突然發現，在‘虛無方位’的‘上’和‘下’，似有一方天地正要閉合！</p>
<br><p>&emsp;&emsp;wωω ¸Tтkд n ¸co</p>
<br><p>&emsp;&emsp;漆黑、霸烈，充斥着無邊無際的壓迫……</p>
<br><p>&emsp;&emsp;正前方出現了一條虛無裂縫，其內傳來了極強的吸力！</p>
<br><p>&emsp;&emsp;幾乎只是轉瞬，混沌鍾就意識到自己的處境，身形詭異地一個兜轉，速度絲毫不停，朝側旁連續閃爍，留下了一連串殘影！</p>
<br><p>&emsp;&emsp;通天教主立刻向前阻攔，金鵬出現在另一個方位。</p>
<br><p>&emsp;&emsp;混沌鍾再次折返，此時鐘身之上出現了九道圓環，灰光大作，幾乎是在不斷閃爍。</p>
<br><p>&emsp;&emsp;歲月大道！</p>
<br><p>&emsp;&emsp;準確來說，是有限的歲月大道。</p>
<br><p>&emsp;&emsp;混沌鍾在加快自身的歲月流速，外面過瞬息，它飛兩個瞬息。</p>
<br><p>&emsp;&emsp;在混沌海中，沒有完整道則鎮壓，它可以肆無忌憚更改自身歲月流速，再將這般歲月逆差融入周遭混沌氣息，從而達到混沌海內的極速，並在極速臨界點，進行短距離‘閃爍’。</p>
<br><p>&emsp;&emsp;這就是混沌鍾能一直躲避通天教主‘捕獵’的關鍵。</p>
<br><p>&emsp;&emsp;而這般神通，也只能在混沌海中施展；</p>
<br><p>&emsp;&emsp;在洪荒天地有完整歲月大道鎮壓的情況下，混沌鍾並不能任意操控自身歲月流速。</p>
<br><p>&emsp;&emsp;這一刻，混沌鍾真的急了，完全不顧自身靈力損耗，可在通天教主與金鵬鳥的圍堵中，只能朝一側疾飛。</p>
<br><p>&emsp;&emsp;此刻的金鵬鳥背上，已多了一道身着淺綠色短裙的倩影，正是龜靈聖母。</p>
<br><p>&emsp;&emsp;她背後浮現出一隻巨大的龜殼，而龜殼之上點綴着二十四顆定海神珠，將大片乾坤完全封堵。</p>
<br><p>&emsp;&emsp;混沌鍾就算能操控歲月流速，卻也無法直接穿牆……</p>
<br><p>&emsp;&emsp;那不屬於它的業務範圍。</p>
<br><p>&emsp;&emsp;‘天’與‘地’迅速併攏，壓迫感越發強烈。</p>
<br><p>&emsp;&emsp;這！</p>
<br><p>&emsp;&emsp;這那裡是什麼天地？</p>
<br><p>&emsp;&emsp;分明就是一張巨大無比的大嘴，正在迅速閉合！</p>
<br><p>&emsp;&emsp;這張嘴張開的幅度太大，才安穩騙過了混沌鍾，讓混沌鍾闖入鯤鵬之嘴；但也因此，給了混沌鍾逃脫的機會……</p>
<br><p>&emsp;&emsp;等會，這熟悉的道韻！</p>
<br><p>&emsp;&emsp;太極圖！</p>
<br><p>&emsp;&emsp;混沌鍾前衝的‘鍾影’再次閃爍，突然調轉方向，與突然現身的那張數百里直徑的太極圖擦肩而過！</p>
<br><p>&emsp;&emsp;噹噹噹！</p>
<br><p>&emsp;&emsp;混沌鍾一陣亂響，化作靈覺便是一聲悲涼地吶喊：</p>
<br><p>&emsp;&emsp;‘圖！咱們是姐妹呀！呃，不對。</p>
<br><p>&emsp;&emsp;是兄妹呀！也不對……</p>
<br><p>&emsp;&emsp;呸！連你也針對我！’</p>
<br><p>&emsp;&emsp;太極圖緩緩旋轉，靈覺展露，卻只是一聲冷哼。</p>
<br><p>&emsp;&emsp;一縷陰陽二氣在兩寶擦肩而過時，包裹在混沌鍾之上！</p>
<br><p>&emsp;&emsp;暗中，李長壽右手劍指迅速滑動。</p>
<br><p>&emsp;&emsp;乾坤陰陽，鎮！</p>
<br><p>&emsp;&emsp;那一縷陰陽二氣化作雲霧，完整的乾坤大道鋪展開來，混沌鍾前衝的速度雖然沒有被影響，但此刻行動的軌跡已是無比清晰。</p>
<br><p>&emsp;&emsp;鯤鵬的大嘴即將閉合，而大嘴的邊緣，已然不遠！</p>
<br><p>&emsp;&emsp;混沌鍾渾身光芒大作，它感受到要被捉住的危機，將自身能催動的威能係數展露！</p>
<br><p>&emsp;&emsp;逃出生天，它混沌鍾還是一隻無主至寶！</p>
<br><p>&emsp;&emsp;“均衡，存於萬物之間。”</p>
<br><p>&emsp;&emsp;一聲帶着輕笑的嗓音自側旁而來，混沌鍾周遭的乾坤大道、陰陽二氣，將它的遁速拖慢了一大截！</p>
<br><p>&emsp;&emsp;先天至寶無法均衡；</p>
<br><p>&emsp;&emsp;但捆住了先天至寶的陰陽二氣，卻成了均衡的‘把手’！</p>
<br><p>&emsp;&emsp;而混沌鐘有影響歲月大道的威能，卻對乾坤二字，束手無策。</p>
<br><p>&emsp;&emsp;若是混沌鍾長了眼，此時自是能看到，一名身周青色長袍的青年道者，伴着渾身水藍光芒，自側後方追趕而來。</p>
<br><p>&emsp;&emsp;自是李長壽。</p>
<br><p>&emsp;&emsp;李長壽施展出‘遁虛之法’，以均衡大道爲引，將自身與混沌鐘的速度持平，又打開背部緊貼的【袖珍鞍具·金鵬同款】，趁混沌鍾一不留神，在它身旁直接竄過，率先一步衝出鯤鵬大嘴邊緣。</p>
<br><p>&emsp;&emsp;鯤鵬大嘴即將閉合，混沌鍾即將飛出！</p>
<br><p>&emsp;&emsp;李長壽好整以暇地轉過身來，面對混沌鍾露出淡淡笑意，右手張開，似是要推混沌鍾一把。</p>
<br><p>&emsp;&emsp;混沌鍾‘見狀’大急，那鐘聲化作了急促的鈴鐺響，一陣陣靈覺如潮汐般涌向李長壽。</p>
<br><p>&emsp;&emsp;靈覺只是傳遞其含義，李長壽聽到的語句，實際上是潛意識裡自行‘翻譯’出的嗓音：</p>
<br><p>&emsp;&emsp;‘臥槽你幹什麼讓開行不行大家都是好兄弟你丫哪位行不行我震碎你……’</p>
<br><p>&emsp;&emsp;李長壽額頭掛滿黑線，算準混沌鍾前衝的速度，伸着的手猛力搖擺，順勢直接原地轉身，道袍瞬間gu故障！</p>
<br><p>&emsp;&emsp;混沌鍾堪堪飛出鯤鵬大嘴邊界的一瞬，李長壽甩出了一記漂亮的鞭腿！</p>
<br><p>&emsp;&emsp;乾坤尺封鎖乾坤，被陰陽二氣糾纏住的混沌鍾再次閃爍，卻只是在雲霧範圍內閃爍！</p>
<br><p>&emsp;&emsp;噹——</p>
<br><p>&emsp;&emsp;這一瞬，李長壽踹的並非混沌鍾，而是混沌鍾周遭包裹的乾坤。</p>
<br><p>&emsp;&emsp;混沌鐘錶面出現了水波一般的褶皺，如一顆球，被徑直踹回數百丈！</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;大嘴閉合，混沌氣息如海嘯般洶涌晃動，將混沌鍾、通天教主、金鵬以及三位截教聖人弟子留在其中。</p>
<br><p>&emsp;&emsp;李長壽卻是並無任何振奮感，反倒是面露思索，目光有幾分擔憂。</p>
<br><p>&emsp;&emsp;這鐘，可不是那麼容易納爲己用。</p>
<br><p>&emsp;&emsp;果不其然。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“切，就你們？</p>
<br><p>&emsp;&emsp;抓到了本鍾又怎麼樣？還不是拿本鐘沒辦法？</p>
<br><p>&emsp;&emsp;乾瞪眼吧，開心了吧？還想着讓咱去鎮壓你截教教運？門兒都沒有！</p>
<br><p>&emsp;&emsp;呀呀呀！氣死我了！</p>
<br><p>&emsp;&emsp;你小子誰呀！混哪的！一腳踹我，真無情！”</p>
<br><p>&emsp;&emsp;半個時辰後，鯤鵬體內石殿中。</p>
<br><p>&emsp;&emsp;李長壽黑着臉，看着眼前只剩下虛影的丈高大鐘，聽着心底那豪橫的女聲，嘴角禁不住輕輕抽搐。</p>
<br><p>&emsp;&emsp;通天教主盤坐在蒲團上，眯着眼，滿意地打量着這口大鐘。</p>
<br><p>&emsp;&emsp;多年夙願，終於得償所願。</p>
<br><p>&emsp;&emsp;能不能用另說，捉到了就是痛快！</p>
<br><p>&emsp;&emsp;趙公明、龜靈、金靈、金鵬以及四梅將軍，都在稍遠處打量着，並未湊向前。</p>
<br><p>&emsp;&emsp;李長壽嘆了聲，對混沌鍾拱拱手，言道：“貧道李長庚，太清二弟子，今日奉師叔之命阻截於你。”</p>
<br><p>&emsp;&emsp;噹噹！</p>
<br><p>&emsp;&emsp;混沌鐘的虛影發出幾聲鐘鳴，靈覺在李長壽心底化作那氣沖沖的女聲：</p>
<br><p>&emsp;&emsp;“你讓圖出來！有這麼打它妹妹的嗎？”</p>
<br><p>&emsp;&emsp;“嗯？我在。”</p>
<br><p>&emsp;&emsp;太極圖的虛影自行在李長壽身前浮現，只是淡淡的一聲迴應。</p>
<br><p>&emsp;&emsp;混沌鍾瞬間啞火，委委屈屈地抱怨一句：</p>
<br><p>&emsp;&emsp;“如果不是圖，他們才抓不到我。”</p>
<br><p>&emsp;&emsp;“哼。”</p>
<br><p>&emsp;&emsp;太極圖化作黑白流光鑽回李長壽胸口，與玄黃塔一同待在李長壽元神附近。</p>
<br><p>&emsp;&emsp;李長壽道：“師叔，接下來的事該您來了。”</p>
<br><p>&emsp;&emsp;怎料通天教主擺擺手，言道：“不是都說了，大劫之後，混沌鍾歸你所有，你收服再借給貧道用就是。”</p>
<br><p>&emsp;&emsp;李長壽忙道：“師叔，這混沌鍾此時封鎖自身，非聖人無法破解這神通。”</p>
<br><p>&emsp;&emsp;通天教主不由笑眯了眼，言道：“這個，貧道其實也略感棘手，長庚你主意多，想辦法糊弄糊弄就是了。</p>
<br><p>&emsp;&emsp;這般至寶，本就是必須它們心悅誠服，纔可爲你我所用。”</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;那不是剛得罪完了？</p>
<br><p>&emsp;&emsp;此時混沌鍾依然是催發了歲月大道，但更爲神異，將它自身的歲月‘退格瞬息’，既‘永遠只存在於上一瞬’。</p>
<br><p>&emsp;&emsp;它雖被乾坤禁錮，無法脫離乾坤，卻可錯開‘現世’。</p>
<br><p>&emsp;&emsp;開天三件套，當真名不虛傳，有這般神通自是也可以當防禦至寶來用。</p>
<br><p>&emsp;&emsp;金靈聖母道：“開天斧化作三至寶，盤古元神化作三位老師，這本就是一一對應。</p>
<br><p>&emsp;&emsp;而今我家師尊在此，此鍾爲何不肯降服？”</p>
<br><p>&emsp;&emsp;混沌鐘的靈覺傳遞各處，彷彿有個風姿卓綽的大姐姐靠在鐘壁上，抱着胳膊、面容冷漠，不以爲然地哼了聲：</p>
<br><p>&emsp;&emsp;“當年我們三個都是分頭跑的，幡和圖被捉住了罷了。</p>
<br><p>&emsp;&emsp;你家師尊當年沒追上我，就這麼簡單。</p>
<br><p>&emsp;&emsp;大家都有靈性，開天都結束了，各自安好不可嗎？非要湊一起做什麼？”</p>
<br><p>&emsp;&emsp;趙公明皺眉道：“那你爲何要助那東皇太一？金烏一族？”</p>
<br><p>&emsp;&emsp;混沌鍾答：“自己看着長大的崽，多少有點感情。</p>
<br><p>&emsp;&emsp;至於你們，還是別想了，連觸碰我都做不到，還想讓我給你們賣命？</p>
<br><p>&emsp;&emsp;就你們截教教運，我鎮上去自己八成就沒了，真當姐姐是那朵專門鎮壓教運、鬥法都費勁的金蓮？”</p>
<br><p>&emsp;&emsp;一時間，衆仙面面相對，聖人也有點犯難。</p>
