<title>《我師兄實在太穩健了》▷ 第三百六十三章 女媧三問</title><br><p>&emsp;&emsp;韓！</p>
<br><p>&emsp;&emsp;“未曾聽過？”</p>
<br><p>&emsp;&emsp;閣樓中的嗓音多了一絲絲疑惑。</p>
<br><p>&emsp;&emsp;李長壽忙道：“請老爺恕罪！”</p>
<br><p>&emsp;&emsp;閣樓安靜了少頃，李長壽心底也在極快的思索。</p>
<br><p>&emsp;&emsp;有問題，這裡面有問題。</p>
<br><p>&emsp;&emsp;聖人娘娘當真與他一般跟腳？如果真是這樣，爲何……爲何？</p>
<br><p>&emsp;&emsp;爲何摸不到‘姜思柯樂’的梗？</p>
<br><p>&emsp;&emsp;還有那‘溫水煮妖族’、‘戰術目的’的用詞，與洪荒慣用語完全不同。</p>
<br><p>&emsp;&emsp;如果聖人娘娘這次召自己前來，是爲了‘對暗號、確定彼此存在’，那後續反應……</p>
<br><p>&emsp;&emsp;爲何完全不對？</p>
<br><p>&emsp;&emsp;邏輯支點不足，難以形成結論，李長壽此時也需要更多訊息！</p>
<br><p>&emsp;&emsp;閣樓中傳出一聲嘆息，卻聽那帶着大道之玄的嗓音再次道：</p>
<br><p>&emsp;&emsp;“未曾聽過便未曾聽過，不必如此懼怕，或許只是有些巧合。</p>
<br><p>&emsp;&emsp;且聽第二問吧。”</p>
<br><p>&emsp;&emsp;李長壽鬆了口氣，忙道：“請老爺賜下。”</p>
<br><p>&emsp;&emsp;“你覺得，君不見，黃河之水天上來，下句該是什麼？”</p>
<br><p>&emsp;&emsp;君！</p>
<br><p>&emsp;&emsp;啊……畢竟連江南七怪都知道，搞點李太白的詩詞，那也沒什麼值得大驚小怪的嘛。</p>
<br><p>&emsp;&emsp;桃子個不值得大驚小怪！</p>
<br><p>&emsp;&emsp;這女媧聖人什麼鬼？</p>
<br><p>&emsp;&emsp;喊他過來，到底是不是爲了對暗號？</p>
<br><p>&emsp;&emsp;已知，憑大法師的本領，就可在身周百丈屏蔽聖人和天道的探查，那聖人老爺與自己的談話，絕對能被保密。</p>
<br><p>&emsp;&emsp;在這種前提下，聖人娘娘問的這兩個問題，透露出了太多信息，又似乎存在深深地忌憚……</p>
<br><p>&emsp;&emsp;李長壽的心神，再次掀起一陣狂風暴雨。</p>
<br><p>&emsp;&emsp;假設法：</p>
<br><p>&emsp;&emsp;【假如我是女媧聖人，且是一個穿越者，發現了一個疑似穿越者，會如何處理？】</p>
<br><p>&emsp;&emsp;滅掉，保護自己的跟腳，避免自己的秘密被暴露。</p>
<br><p>&emsp;&emsp;沒有第二個選擇。</p>
<br><p>&emsp;&emsp;反推法：</p>
<br><p>&emsp;&emsp;【什麼樣的情況下，會讓女媧聖人出聲試探？還在試探之前，先解釋了聖人自己的跟腳和立場？】</p>
<br><p>&emsp;&emsp;這個……</p>
<br><p>&emsp;&emsp;信息不足，無法推出，但已經說明了問題。</p>
<br><p>&emsp;&emsp;“回聖人老爺……”</p>
<br><p>&emsp;&emsp;李長壽有些尷尬的笑了笑，面色露出幾分爲難，再次緩聲道：</p>
<br><p>&emsp;&emsp;“弟子覺得，這句話，他本身是有問題的。</p>
<br><p>&emsp;&emsp;黃河乃南贍部洲之大河，洪荒相傳爲祖龍埋骨之所，這個弟子見識淺薄、不知具體。</p>
<br><p>&emsp;&emsp;但弟子此前清查過南洲水路，黃河之水並非從天上而來，而是起源於南贍部洲中部區域。</p>
<br><p>&emsp;&emsp;如果是合乎情理，弟子倒是可接……</p>
<br><p>&emsp;&emsp;君不見，黃河之水天上來，浩瀚奔涌入東海。”</p>
<br><p>&emsp;&emsp;閣樓中頓時又安靜了一陣。</p>
<br><p>&emsp;&emsp;李長壽心底百般念頭流轉，這個時候，他決定反被動爲主動。</p>
<br><p>&emsp;&emsp;必須要得到更多訊息，才能驗證自己心底剩下的那幾種選項！</p>
<br><p>&emsp;&emsp;喊老爺？不如主動進攻一小步，稱師叔！</p>
<br><p>&emsp;&emsp;“師叔您，偏愛詩詞音律嗎？”</p>
<br><p>&emsp;&emsp;聖人娘娘那蘊道的嗓音再起：“偶有所聞，倒無偏愛，你這般接的不甚妥帖，後半句應是‘奔流到海不復回’。”</p>
<br><p>&emsp;&emsp;李長壽眼前一亮，喃喃道：“君不見，黃河之水天上來，奔流到海不復回？</p>
<br><p>&emsp;&emsp;雖不合常理，但意境頗高，弟子也覺得這般……甚妙！</p>
<br><p>&emsp;&emsp;當真不知是哪般才情，才能得這般佳句。”</p>
<br><p>&emsp;&emsp;李長壽言罷，突聽閣樓中傳出一聲嘆息……</p>
<br><p>&emsp;&emsp;嘆息？</p>
<br><p>&emsp;&emsp;這嘆息聲中，包含了大道之韻，包含了微弱的情緒，似乎聖人娘娘的心境有了微微起伏。</p>
<br><p>&emsp;&emsp;李長壽迅速分析，在心底爲這一聲嘆息寫下來洋洋灑灑數千字分析論文，又得出了一個大膽的想法！</p>
<br><p>&emsp;&emsp;莫非……</p>
<br><p>&emsp;&emsp;又聽女媧聖人道：</p>
<br><p>&emsp;&emsp;“雖已無用，這第三問也與你吧，你可曾聽過這段歌謠？”</p>
<br><p>&emsp;&emsp;一縷道韻自閣樓中飄來，纏繞在了李長壽耳朵上，李長壽聽到了一個溫柔的女聲，在自己耳旁哼出了某段旋律。</p>
<br><p>&emsp;&emsp;講真，他差點就在心底跟着唱出來……</p>
<br><p>&emsp;&emsp;一閃一閃亮晶晶，滿天都是小星星？</p>
<br><p>&emsp;&emsp;掛在天上放光明，好像許多小眼睛？</p>
<br><p>&emsp;&emsp;啊，只是很普通的一段調子，他還以爲會是‘逮蝦戶’、‘七里香’什麼的。</p>
<br><p>&emsp;&emsp;伴着這段旋律，李長壽心底彷彿出現了一張張畫軸，一個又一個選項蹦出來，又被他不斷否定掉！</p>
<br><p>&emsp;&emsp;女媧聖人是穿越者的可能性，雖然已經微乎其微，但此時依然不能排除。</p>
<br><p>&emsp;&emsp;但女媧聖人必然接觸過‘藍星文化’，接觸過自己上輩子經歷過的那個世界的‘信息’！</p>
<br><p>&emsp;&emsp;而且，這對女媧聖人影響頗深！</p>
<br><p>&emsp;&emsp;其他聖人是否知道此事？</p>
<br><p>&emsp;&emsp;如果有其他聖人知道這件事，定然瞞不過自家聖人老爺，而自家聖人老爺已傳道傳經傳煉丹法給自己，實際意義上已算收了他做弟子……</p>
<br><p>&emsp;&emsp;這又有諸多邏輯不通之處。</p>
<br><p>&emsp;&emsp;一陣微風吹來，李長壽才發現，自己保持這個躬身的姿勢已經太久。</p>
<br><p>&emsp;&emsp;那段旋律剛結束，就聽門內傳來一聲：</p>
<br><p>&emsp;&emsp;“來人，帶水神去前殿，備宴款待玄都與水神。”</p>
<br><p>&emsp;&emsp;回答問題失敗，失去進去閣樓的機會？</p>
<br><p>&emsp;&emsp;閣樓外圍，一縷李長壽此前都未曾察覺到的結界緩緩消散，身着彩裙的仙子在島邊低頭走來，恭聲應是。</p>
<br><p>&emsp;&emsp;又聽聖人娘娘道：</p>
<br><p>&emsp;&emsp;“水神且去歇息，吾稍後自會現身，尚有一二小事相詢。”</p>
<br><p>&emsp;&emsp;李長壽朗聲道：“弟子遵老爺法旨。”</p>
<br><p>&emsp;&emsp;過關……</p>
<br><p>&emsp;&emsp;不只過關，聖人娘娘最後這幾句話，已經給了李長壽足夠多的邏輯支點！</p>
<br><p>&emsp;&emsp;跟在那女仙窈窕的身段之後，李長壽拾級而下，從頭開始梳理今日這簡短的對話……</p>
<br><p>&emsp;&emsp;雖然只是三問三答，以及兩三句閒聊，但從女媧聖人的身份、立場，以及此地種種情形，李長壽已經通過排除法，摸索出了一條還算清晰的脈絡。</p>
<br><p>&emsp;&emsp;今日他之所以被喊來，不是因妖族。</p>
<br><p>&emsp;&emsp;女媧聖人從開始就擺明了態度——妖族是萬靈之族，跟女媧聖人有交情的妖族死的差不多了，妖族是死是活與女媧聖人關聯不大，但因因果限制，女媧也會護住妖族最後一縷生存之運。</p>
<br><p>&emsp;&emsp;今日喊他來，是因那個名字——‘柯鎮惡’。</p>
<br><p>&emsp;&emsp;女媧聖人，定是關注了妖升山之戰，但隔了半個月才喊他過來，可能是因女媧聖人也不確定，也在猶豫、權衡……</p>
<br><p>&emsp;&emsp;喊他來後，又將大法師直接支開，問他第一個問題，女媧聖人甚至還故意用‘平常且帶着幾分玩弄’的口吻，意圖觀察他反應。</p>
<br><p>&emsp;&emsp;李長壽自覺，自己當時的微小表情管理應該沒有出錯，一愣後就是疑惑不解。</p>
<br><p>&emsp;&emsp;從聖人娘娘在第一問後的反應，以及李長壽扔出去的‘諧音梗’沒有得到迴應，再有聖人娘娘後續依然問出的兩個問題，其實已經足以證明，聖人娘娘並非穿越者！</p>
<br><p>&emsp;&emsp;此時若是大膽假設、小心求證，那有沒有可能……</p>
<br><p>&emsp;&emsp;【曾經有個穿越者出現在遠古或者上古時期，抄故事、抄詩詞、抄歌謠，而且已經搭上了當時沒有成聖的聖人娘娘這條線？】</p>
<br><p>&emsp;&emsp;如果是這般情形，那就能解釋清楚，爲何聖人娘娘像是在‘尋找’，而非是在‘印證’！</p>
<br><p>&emsp;&emsp;順着這個思路想下去，那個‘前輩’又去了何處？</p>
<br><p>&emsp;&emsp;因爲太浪、行事肆無忌憚，或者被人發現了身份，直接板磚毀滅或者天道毀滅了？</p>
<br><p>&emsp;&emsp;當排除所有可能，哪怕再不可能，那也是真相。</p>
<br><p>&emsp;&emsp;從這個猜想中的‘前輩’，肆無忌憚抄藍星文化的角度可判斷，這‘前輩’有可能是浪到飛起，最後把他自己搞裂開了！</p>
<br><p>&emsp;&emsp;想要印章自己這個假設，只需完全排除‘聖人娘娘是穿越者、聖人娘娘曾接觸藍星世界、聖人娘娘推算到了後世’等等選項……</p>
<br><p>&emsp;&emsp;如何排除？</p>
<br><p>&emsp;&emsp;還是需要更多有限訊息……</p>
<br><p>&emsp;&emsp;“怎麼了？在想什麼？”</p>
<br><p>&emsp;&emsp;大法師的嗓音傳來，李長壽擡頭看去。</p>
<br><p>&emsp;&emsp;此時他已是到了主殿，看到了在主殿中坐着吃仙果的大法師。</p>
<br><p>&emsp;&emsp;李長壽嘆了口氣，低聲道：“師兄，咱們又來了這主殿，豈不是會被聖人老爺責罰？”</p>
<br><p>&emsp;&emsp;玄都大法師搖頭輕笑，對李長壽眨眨眼，似乎在問李長壽剛纔發生了什麼。</p>
<br><p>&emsp;&emsp;李長壽故意露出幾分苦笑，剛想與大法師商談，看大法師能否提供一些情報，耳旁就聽到了一句：</p>
<br><p>&emsp;&emsp;“吾所說話語，勿要對旁人提起。”</p>
<br><p>&emsp;&emsp;這話音剛落，主殿各處金光閃耀，一道身影自金光之中漫步而來，那種聖人獨有的大道威壓，充斥在這座宏偉的巨殿之中。</p>
<br><p>&emsp;&emsp;李長壽心底一震。</p>
<br><p>&emsp;&emsp;這位剛把他嚇個半死的聖人娘娘，已來了。</p>
